# MLP Batch Test Case (FP32 Bits) - Solve Count 1100
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf43ec5a,bf3287ad,3f2fe9b4,c0020a81,3eda06e4,3fbc54e2,3f205a10,3ef5c28f,3e5f3b64,3f12d0e5,bf31597a,bf24681e,3f226460,bf6543cf,3ed37f42,3f7ebc25,3f1611f0,3eec6e52,3e5d77d2,3f0ae638,3f389dc1,3f443b06,3f45e6a8,bee3cdb5,3f692348,3dcb599e,3f4f6689,3f63121a,3f79f0e4,3f570ab5

# HORIZON_0_OUTPUT - 9 values
3f2291d5,3f0bef5e,3ee8ba54,3ef941e0,3edc9dda,3e3e8259,3e126f06,3dd8c879,3da8871e

# HORIZON_0_JACOBIAN - 9 x 10
bb469240,ba8e30da,bba403c6,bbc478b9,3a2fdb4c,3a99520c,3a02efc8,3f2e24b7,3ea51e24,3f19d10c
41037e17,40f13b3b,3f78ff4c,00000000,3fff4c08,40825ad8,00000000,00000000,00000000,4102166e,00000000,00000000,00000000,00000000,417f13d6,3eb290de,00000000,00000000,00000000,3fac7868,00000000,00000000,00000000,00000000,00000000,41a68738,40730712,00000000,41507e86,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411c2390,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417ae94e,40ce5ac4,00000000,00000000,415d6b92,00000000,40d38efc,00000000,00000000,00000000,418c8430,414d2be3,3eb1e528,00000000,40e2a0f6,00000000,00000000,00000000,00000000,00000000,4001a972,40e53076,00000000,00000000,00000000,00000000,3f35961e,00000000,00000000,00000000,00000000,00000000,41268b3c,00000000,3f7609df,3fd28fd6,3e25e2c0,00000000,4028afb8,00000000,3f9bcec6,00000000,00000000,00000000,4100db86,3ee08ad4,41a75393,00000000,40dabfce,00000000,413d36fb,00000000,00000000,3fc018a8,00000000,00000000,00000000,00000000,41883a93,40941bfa,00000000,00000000,00000000,00000000,3effea00,3f2fe714,00000000,40b94e89,00000000,00000000,00000000,00000000,00000000,41936a57,3f995a46,00000000,402304f1,00000000,00000000,00000000,00000000,40dff43c,00000000,00000000,00000000,3f3c4957,00000000,3f4169c0,00000000,3e29a250,3fcf7682,00000000,00000000,00000000,40d46472,00000000,00000000,00000000,00000000,00000000,00000000,403f1eac,00000000,00000000,00000000,415f663a,400ec9c8,00000000,408fddef,00000000,4093dced,00000000,00000000,419414c0,41746aec,00000000,00000000,00000000,00000000,00000000,00000000,400dc4ac,00000000,00000000,00000000,4175ee9a,00000000,4141cabe,00000000,00000000,00000000,00000000,00000000,00000000,3f830df1,40b26e1c,3fffe8b2,4051c1e4,3ca4d000,00000000,4018ebba,4191a3df,3faabbcd,00000000,416e9114,00000000,00000000,00000000,00000000,00000000,404128e6,00000000,00000000,00000000,4159eb1d,00000000,00000000,00000000,00000000,00000000,00000000,3b945a00,00000000,401e99f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff03950,00000000,00000000,3f70d744,418c782c,00000000,00000000,41055bc6,00000000,00000000,00000000,00000000,00000000,401ca904,4135f46c,00000000,3da14bd0,00000000,00000000,00000000,00000000,411a1e49,416e13b8,41886b07,00000000,00000000,3f8be68a,408cb58f,00000000,3fd53d08,00000000,00000000,00000000,4103da19,00000000,00000000,00000000,41166eb7

# HORIZON_3_INPUT - 30 values
bf444488,bf328dc8,3f304972,c001f931,3eda6c6e,3fbc4adc,3f20577b,3ef5c28f,3e5f3b64,3f12d0e5,bf319906,bf246ccc,3f22ae58,bf656296,3ed3dbb7,3f7eba26,3f160fd8,3eec6e52,3e5d77d2,3f0ae638,3f38609f,3f44371a,3f45a9df,bee351a4,3f690e4b,3dcbf933,3f4f680c,3f63121a,3f79f0e4,3f570ab5

# HORIZON_3_OUTPUT - 9 values
3f229136,3f0bf0ca,3ee8b51a,3ef92be2,3edc84f6,3e3e7cf4,3e122435,3dd83ed4,3da7b3c2

# HORIZON_3_JACOBIAN - 9 x 10
bb3d874c,ba8da714,bba53cd8,bbc53d8d,3a2ef688,3a99bf5e,3a02edca,3f2e24b7,3ea51e24,3f19d10c
bcf46b17,ba1f00f0,bb0a1318,bc67b5a4,b9fd46d8,3a474e66,b9070110,3f4b9641,3edea0e2,3e913bcc
3c9c0860,3b56c1f8,3a939f7c,bc617d62,bac1a726,390d7d90,b9b4e6d8,3f4f4c70,3eade8b3,3ecaf9d4
3e4a48ed,be0a00b4,3d518250,3c06feb4,3b3b8475,3a8edc6a,ba805270,3f85082d,3bc2a0a0,bddd2d30
3e1c0053,be1b7134,bd629a54,3da1f274,bb1382b4,3a716a40,bab39dd2,3f8387fd,3db14ea3,be9820aa
3e32d4f5,be56f9a2,bdf572f1,3e95b431,3d871f24,bd0cbb94,3c9de072,3f3c9c07,bdc6710e,bf2637d3
be1905f6,bdf702e5,befe249a,3e7d4d46,bc05882c,3db90883,bade877c,3e380038,3eca33d1,bf361bcd
bdaa37ee,be0dbe4a,bec909d7,3e48a2b0,bc800b06,3ce6640a,3a7aa5e0,3f00cfa2,3ebf3d2f,bf1aac89
bd9594ee,bdd3813b,be98e378,bccbce60,bdc0f869,bd965217,bd46184a,3f79e428,3f0ce40c,be68debd

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f38609f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f44371a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f45a9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee351a4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f690e4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcbf933,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4f680c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f570ab5
3f319907,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f246ccc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf22ae58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f656296,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed3dbb7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eba26,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf160fd8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf0ae638

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bde14880,bfac9af7,3d06b3ec,bedb6b33,bfc67fd6,bf69b038,3f127e82,3f6bfee3,bf818770,3f8f0d7f,bfbedde8,bf8a2a1d,3d36abd0,3fc93da2,3eea9964,bf0b80bc,bf846f06,bff79f6e,3c3a2100,bda07290,3c26c090,be543557,3f42be38,bf30346b,bf4d77dd,bfecfe86,be899b7e,3e3fd54e,be2b1310,bf3c18e1,bf8ef40f,bda6d06c,be7cfefa,3e1263c7,bfc461f7,be2e5a76,3faf4a7b,3f6c422e,bfd19f83,3eee130e,3edcc7d0,bf52d186,bfbfe904,bf423303,3e3c1d22,bec5e7ac,3eb004e4,3fdda6ba,3f0fa6b4,3ddf422c,bf10c982,3f7e7eec,be85b6b9,bfb578f9,3db54f40,bea5bf33,3b9be8e0,3f15ff1b,3f86c361,be9aac5a,3d9aa59c,be88a728,bfc07e64,3f79b361,3f231068,3e8cca1b,bcc9d598,bfbf26f2,3e846f53,3dda6702,3fb46b74,bfa26e51,bf1f31f6,bedfc576,bfa914f2,3e1aacb6,bf529adc,beeb2950,bdc6ea6c,bfed346c,bf060131,bfa53fd7,3ee79e3c,bf6d52f4,beb9f249,3ec31934,bf0792ef,befca4be,bf871460,be2e3370,be862734,be754b96,bf1f3bc6,bfbc84ce,bfaae231,beac61c2,bfa95d89,3e0b6d60,3ec85b0c,bf171e02,bfed649c,bf804d62,bf7fac44,be22ead9,3ee247c0,bff4e9f8,bf1052f5,bec138bd,3ec03669,bf938e84,be54b7a4,bf555e85,bf3fdffa,3d8c68ba,3e4fc7f8,3f05dbf2,bef72b34,3f7c5866,c00845a5,bf1c38ad,3f46ad96,bfbd378e,3c60c4c0,3f325336,bfd439c4,bfa7c694,bf7f2414,3f872681,bde30bcb,be2d74d4,bf63f324,bf98724a,3b8c2228,bf339ba0,3f141951,bfe3dce4,3f687834,bebff196,bf9f2973,bfc5af07,3d7f2eb0,be3327f6,bf31fc92,3eaf7aed,3fa0c6ef,3e118334,bec65df6,bfa49520,bf118000,bf9e5c2f,be2a9772,bf074ce8,bf20110e,bf2c73b8,bf56ca47,bf3ed462,bf97ca26,bf4252cc,bf49b329,be96354c,3f877d28,bf0b85be,3e532be2,3e835100,3e5eaea4,3eb636f4,bf8fedde,c010f198,bfcaa125,bfa6611a,bf8f6208,bddca81f,bfd55fc1,bf099bf6,bf58ce5f,bf4619b0,3f0d833e,bd04ab28,3eaf3cd5,bf252818,bf9c35a3,bf7804ce,bf2cd311,3f555ceb,3f0d2e27,3ec1ee68,3d08ce48,3e452238,bf4f0828,be947ec2,bf46f66c,bf9b427e,bf478558,bdc43a38,bff46c54,3f1db3fd,beca0cae,3ea8583d,bede66da,bf9ce87c,3f458044,3f87df54,bd4ddd74,bf56aa83,be01bd38,be93783e,bf1055cc,c003aede,c0128e02,bf17acee,bf9a02ba,bf830fb8,bf3270e6,bf8f6c94,bf43392c,bef48059,bde3c2e8,3ebe05bb,3f51296c,bfceed77,3f350f05,bfa08350,3e4d7900,bfb54bea,bf4390ea,bd751070,bfdbb9e9,3cee7fe0,bf51b935,bf1d6714,3f6f124c,be9deb8e,bf0cb6ea,3f2eb33f,bf0a60fe,bed442e0,3f1a7ddc,bdc72086,be6ad548,3ea63c92,bfdd01f1,3e4abc20,bdb30490,bfd03f6d,be5db904,bd158530,bf49aa01,3f7c550e,bf9bcfff,bfc0e69a,3e72f4c2,bf7e1db5,3d604aa0,bf0ad5b5,bfd827cf,bea1ec72

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d06b3ec,00000000,00000000,00000000,3f127e82,3f6bfee3,00000000,3f8f0d7f,00000000,00000000,3d36abd0,3fc93da2,3eea9964,00000000,00000000,00000000,3c3a2100,00000000,3c26c090,00000000,3f42be38,00000000,00000000,00000000,00000000,3e3fd54e,00000000,00000000,00000000,00000000,00000000,3e1263c7,00000000,00000000,3faf4a7b,3f6c422e,00000000,3eee130e,3edcc7d0,00000000,00000000,00000000,3e3c1d22,00000000,3eb004e4,3fdda6ba,3f0fa6b4,3ddf422c,00000000,3f7e7eec,00000000,00000000,3db54f40,00000000,3b9be8e0,3f15ff1b,3f86c361,00000000,3d9aa59c,00000000,00000000,3f79b361,3f231068,3e8cca1b,00000000,00000000,3e846f53,3dda6702,3fb46b74,00000000,00000000,00000000,00000000,3e1aacb6,00000000,00000000,00000000,00000000,00000000,00000000,3ee79e3c,00000000,00000000,3ec31934,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0b6d60,3ec85b0c,00000000,00000000,00000000,00000000,00000000,3ee247c0,00000000,00000000,00000000,3ec03669,00000000,00000000,00000000,00000000,3d8c68ba,3e4fc7f8,3f05dbf2,00000000,3f7c5866,00000000,00000000,3f46ad96,00000000,3c60c4c0,3f325336,00000000,00000000,00000000,3f872681,00000000,00000000,00000000,00000000,3b8c2228,00000000,3f141951,00000000,3f687834,00000000,00000000,00000000,3d7f2eb0,00000000,00000000,3eaf7aed,3fa0c6ef,3e118334,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f877d28,00000000,3e532be2,3e835100,3e5eaea4,3eb636f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d833e,00000000,3eaf3cd5,00000000,00000000,00000000,00000000,3f555ceb,3f0d2e27,3ec1ee68,3d08ce48,3e452238,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1db3fd,00000000,3ea8583d,00000000,00000000,3f458044,3f87df54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe05bb,3f51296c,00000000,3f350f05,00000000,3e4d7900,00000000,00000000,00000000,00000000,3cee7fe0,00000000,00000000,3f6f124c,00000000,00000000,3f2eb33f,00000000,00000000,3f1a7ddc,00000000,00000000,3ea63c92,00000000,3e4abc20,00000000,00000000,00000000,00000000,00000000,3f7c550e,00000000,00000000,3e72f4c2,00000000,3d604aa0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce89aaa,3d402722,bfdf9b79,3d99cd8c,bfa1502f,beed7f10,c061c8e4,c070782e,bfa2e19e,bfb2539e,be3d05a8,c027cc6c,3e1e959e,401c5e48,c06d9822,bea893b4,bf37f9be,be96de92,bc85884f,3e3b7aea,3f356606,c01311d5,bc856304,bf9e4d26,3fa04566,3cfd9540,bf3c6dbb,bfa33848,be02f45a,be12333c,3ed67c98,3fe94a1e,3e2d5962,bc9ab467,bc801d76,bf41fc4c,3e64b77c,bd9b955a,bc816e58,c00537f0,bc6012cf,3dcb9516,3e6f3214,408f1b9d,3fa77bf2,bf879f09,3e0fa95b,3e2f2fcb,c033f66a,c03784be,3e46acd4,bf398f98,bf0ac6a8,3fa20732,401c6410,3fc9133b,bc2fd22f,3f485a35,bf3c43cc,beb7cc66,408cfe22,c09ed566,3fe20b89,401cf55a,3fa921a0,c01eb770,c059a421,3fd65220,be34c6e0,bd4bf9d2,bc8b1bc5,bf0107dc,bca9920d,bf5fcf35,3da290fc,bf25a66e,bda8ae0b,3f941282,bf8b08b4,3fb3a155,400635c3,bd7570e0,bc8ac103,3f82de73,3f3ea4f2,bd94326c,bc9d92e3,bfa33601,bfd9fa70,3f9b6954,3f638195,bfa4f9d0,bfc683b9,3cbd9f80,3eddc9e8,3f83b029,beaedfd9,bf4ee609,c02b8ce7,bf1f6ec4,3f10e89e,be14bfc1,bce3d9a9,3c71ef40,c00a903c,3ed802ce,bdc093e1,c0be8818,bc84f88c,bd9c8f88,bf6a984b,3e20b724,c083e7bc,bf0c32cc,bf74d74f,3fe04c82,3fcfca86,c02d54c2,be9d0e2f,bfc56ee8,bd0bcdab,403b63f2,40649fba,3f99f852,bf407467,3fb370c2,3fc3640f,3f3e2072,3f02a4da,bf040ad4,bfd22f27,bf07ac1c,bcc0a242,3f7262f0,3e860c36,c042fbe8,c02f80f4,bca26fce,3eec4a7e,c0596ff6,bfecf0a6,bcbb012a,bed5ef45,bc035b04,bc6a7ec0,3f5dd162,bf64bec3,3f8382de,bfcbfac0,c00886d4,3f9a9978,3ea7438c,3f8a5ff9,bd7c6959,be757862,bf9a1fce,c003859f,c04f0106,bcf37ab4,bed9647e,3f145f06,bf25230b,bf97b435,bede4784,bfb34594,bf932b98,bf821bc9,bc9d6393,be222818,c03ac96a,3f3ba67e,bca1210c,3f45272e,bd8c28e4,3f8c2004,3fda61c6,bf3b6faa,3fa36dae,401e7a29,3d85b922,3facc764,c0271082,3f079ff2,bf17c5d8,beba8466,3f946cd4,beccf631,bf48e83e,bf6a63fc,bc96b8f4,3ee31902,bc80716e,3cec0664,bcb641ef,c015a324,bcc9bcfb,c04aaba6,c023fda4,bfc67ec0,3f42c089,3f0bc201,3f52ac82,bd3b48e6,c00e47b6,3b962f00,bf706728,bfd1d0f9,3d588b5c,3f36bb20,bddf0aca,bc5ff04e,3fc35aec,bfc0baea,bd421b5e,bec6c67e,3d4790c4,bcbb8a19,bdfa47c0,bf1c00ea,c003cabe,4010ed7a,3f2288be,3f903ad4,bb8b3280,bcc980a4,3ea9c3e0,bcbaa040,bd0a0ff8,3e0c4d8c,bf760d0a,bd6914b8,bd3a7530,be8906eb,beac39da,40483fbd,bd269a90,be8dc5d4,bf7d777b,bfbed4a8,3d0dc410,bf6336f0,bed345e4,3ec49bd4,bd8507bc,c01a9314,bf2ee1a7,bc927d7b,bd2398ed,bfe555cb,be448c88,bff66f7d,3fb4b6fe,bc8ab611,404e7993,bc8d4690,3f6219cb

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3d402722,00000000,3d99cd8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e959e,401c5e48,00000000,00000000,00000000,00000000,00000000,3e3b7aea,3f356606,00000000,00000000,00000000,3fa04566,3cfd9540,00000000,00000000,00000000,00000000,3ed67c98,3fe94a1e,3e2d5962,00000000,00000000,00000000,3e64b77c,00000000,00000000,00000000,00000000,3dcb9516,3e6f3214,408f1b9d,3fa77bf2,00000000,3e0fa95b,3e2f2fcb,00000000,00000000,3e46acd4,00000000,00000000,3fa20732,401c6410,3fc9133b,00000000,3f485a35,00000000,00000000,408cfe22,00000000,3fe20b89,401cf55a,3fa921a0,00000000,00000000,3fd65220,00000000,00000000,00000000,00000000,00000000,00000000,3da290fc,00000000,00000000,3f941282,00000000,3fb3a155,400635c3,00000000,00000000,3f82de73,3f3ea4f2,00000000,00000000,00000000,00000000,3f9b6954,3f638195,00000000,00000000,3cbd9f80,3eddc9e8,3f83b029,00000000,00000000,00000000,00000000,3f10e89e,00000000,00000000,3c71ef40,00000000,3ed802ce,00000000,00000000,00000000,00000000,00000000,3e20b724,00000000,00000000,00000000,3fe04c82,3fcfca86,00000000,00000000,00000000,00000000,403b63f2,40649fba,3f99f852,00000000,3fb370c2,3fc3640f,3f3e2072,3f02a4da,00000000,00000000,00000000,00000000,3f7262f0,3e860c36,00000000,00000000,00000000,3eec4a7e,00000000,00000000,00000000,00000000,00000000,00000000,3f5dd162,00000000,3f8382de,00000000,00000000,3f9a9978,3ea7438c,3f8a5ff9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f145f06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ba67e,00000000,3f45272e,00000000,3f8c2004,3fda61c6,00000000,3fa36dae,401e7a29,3d85b922,3facc764,00000000,3f079ff2,00000000,00000000,3f946cd4,00000000,00000000,00000000,00000000,3ee31902,00000000,3cec0664,00000000,00000000,00000000,00000000,00000000,00000000,3f42c089,3f0bc201,3f52ac82,00000000,00000000,3b962f00,00000000,00000000,3d588b5c,3f36bb20,00000000,00000000,3fc35aec,00000000,00000000,00000000,3d4790c4,00000000,00000000,00000000,00000000,4010ed7a,3f2288be,3f903ad4,00000000,00000000,3ea9c3e0,00000000,00000000,3e0c4d8c,00000000,00000000,00000000,00000000,00000000,40483fbd,00000000,00000000,00000000,00000000,3d0dc410,00000000,00000000,3ec49bd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4b6fe,00000000,404e7993,00000000,3f6219cb

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
3e2503d0,bdd54ba0,bfd11f4f,40b574cc,be80ac1f,be189c49,bfaa56ef,40661b74,bf03e4e1,be6cf9a8,3f5de4fa,3f58b4e7,402d8e65,3fae33fe,c18d73ca,bd23ea6e,bd7834ac,bfa03f48,bffc86c8,40affc26,bf50adea,4051a78e,c045a091,bfd5a842,bcf0b0e6,4106f0f8,bdb8371c,be9f4022,c06984eb,40aa1190,bf8df3f8,c041d4f1,be81563b,bea0b502,3f4675b1,3ff5fcf5,41261a32,bd704d07,be3fc392,bec776cb,be7bf426,bddc811b,be49d60b,bdf12773,3ff35aea,40298bcc,3fadca21,bf52bf5c,be2a5a24,403df4b4,be0426a2,be052468,bf8aabe8,bdaed50b,bf166b6a,c04392de,40809a33,402fca6f,be50a712,bf9e8117,40be6c15,3f264c23,bcdb37c5,bfc83f8c,c02d9e4e,bd0eefda,40670af5,bf9f715a,40815e5d,be07ca55,bee0fc16,3dd7ac70,be009926,3f377f66,3f6c5e79,bf1aa09a,bfdf7a79,bf73b433,3fa75ee0,bcf63422,c053f22a,be13c598,3db4fce8,40801056,bddccf1b,3f23a8b1,bce6ee55,3ff99e42,bcf95c99,c0896ce2,c03b5bc9,c04e688a,bd7c0166,bea669c3,4028f0ad,bdd35ea2,3f96ac9b,be0cf295,bd41cc39,3fda9814,be3adff2,c118b2ac,3f887ebe,bf2c7078,3ff2bfb9,bf8538b0,bebadc34,c020bf39,bdda810e,3fd091ce,bf054f2e,be216006,bd088a92,bd02522d,bd0abb69,c0919b8f,c06455d4,be3ea8d0,be0c8f3c,be0ed0ee,3fb99fa8,bd62e668,c04e8cfd,4120ca83,402c712e,41148b5f,be41553c,c08bace8,bcebc943,bf1eea8a,c1027e8d,403545b4,bf885d5e,3f5304ac,bdc5dfb1,c0b0bb5f,bf1cd9c8,3f1e7130,c0546766,bfd48eda,bd090d1a,be213a61,bd595f0f,bfeabcbf,3f3027ec,4082801b,bd02a97e,3f809f66,bcf8cba8,bfa9ee68,bfb6473a,411557e6,3f4f4fe0,c0e64f8a,be0b30c4,3e48e950,40d0f0c8,3e85720a,40842ee1,3f9e0b8c,401ba7b4,c09f6e47,c04bfd00,bdaa7111,c07b4e26,bf801f7a,bf1ab960,bf76fd60,be1d307f,bddca4a7,3fa2afc1,bef54abc,bdb0eda3,3ffee142,c0960fd6,be8a8914,3fbf0466,c0c6c160,3f479f35,3f4d2074,c0128930,be391b06,3e7022d0,bd8b6ac1,3f81b729,bf8b467d,bd455ec8,bf3a0edc,3fd23e1a,bd60f580,bdfac580,bd28e041,bfa3f330,4095a7a3,bdcae9f6,bffcd816,bf933563,bff96e4c,c090c6f2,bd25533e,be5028a0,3fc81382,4033e983,3fb1718a,bfc791f2,beb0af00,3fdd3a86,bd388ff5,be0014bd,bcd78cff,be6bf078,bf227b0a,bfe0e54c,3fdd7386,bfd0980c,bcffe169,405768a2,be110715,3f96d9ac,bd212692,3ec73fc5,bdbb830a,3ead98f0,3fb1e298,bdaf0ba0,bd2506a2,bf990481,3e83654d,bd13ac28,401ef791,3e1e9000,be330aee,bd8c401d,bf5b5920,bd3a403f,bfcb72d6,3ea03364,bcc9ec26,bfca5134,409b5a09,be1bc3be,c0a951f8,3fe186a8,3fe8d4ff,bde747c4,be14336d,bd1d06bb,3e5de962,bef83554,be4dc888,3f9910e3,3f28be4a,bf3c8d9c,bd3ac3b9,bf3e9c4e,3f52884a

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
3e2503d0,00000000,00000000,40b574cc,00000000,00000000,00000000,40661b74,00000000,00000000,3f5de4fa,3f58b4e7,402d8e65,3fae33fe,00000000,00000000,00000000,00000000,00000000,40affc26,00000000,4051a78e,00000000,00000000,00000000,4106f0f8,00000000,00000000,00000000,40aa1190,00000000,00000000,00000000,00000000,3f4675b1,3ff5fcf5,41261a32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff35aea,40298bcc,3fadca21,00000000,00000000,403df4b4,00000000,00000000,00000000,00000000,00000000,00000000,40809a33,402fca6f,00000000,00000000,40be6c15,3f264c23,00000000,00000000,00000000,00000000,40670af5,00000000,40815e5d,00000000,00000000,3dd7ac70,00000000,3f377f66,3f6c5e79,00000000,00000000,00000000,3fa75ee0,00000000,00000000,00000000,3db4fce8,40801056,00000000,3f23a8b1,00000000,3ff99e42,00000000,00000000,00000000,00000000,00000000,00000000,4028f0ad,00000000,3f96ac9b,00000000,00000000,3fda9814,00000000,00000000,3f887ebe,00000000,3ff2bfb9,00000000,00000000,00000000,00000000,3fd091ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb99fa8,00000000,00000000,4120ca83,402c712e,41148b5f,00000000,00000000,00000000,00000000,00000000,403545b4,00000000,3f5304ac,00000000,00000000,00000000,3f1e7130,00000000,00000000,00000000,00000000,00000000,00000000,3f3027ec,4082801b,00000000,3f809f66,00000000,00000000,00000000,411557e6,3f4f4fe0,00000000,00000000,3e48e950,40d0f0c8,3e85720a,40842ee1,3f9e0b8c,401ba7b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa2afc1,00000000,00000000,3ffee142,00000000,00000000,3fbf0466,00000000,3f479f35,3f4d2074,00000000,00000000,3e7022d0,00000000,3f81b729,00000000,00000000,00000000,3fd23e1a,00000000,00000000,00000000,00000000,4095a7a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc81382,4033e983,3fb1718a,00000000,00000000,3fdd3a86,00000000,00000000,00000000,00000000,00000000,00000000,3fdd7386,00000000,00000000,405768a2,00000000,3f96d9ac,00000000,3ec73fc5,00000000,3ead98f0,3fb1e298,00000000,00000000,00000000,3e83654d,00000000,401ef791,3e1e9000,00000000,00000000,00000000,00000000,00000000,3ea03364,00000000,00000000,409b5a09,00000000,00000000,3fe186a8,3fe8d4ff,00000000,00000000,00000000,3e5de962,00000000,00000000,3f9910e3,3f28be4a,00000000,00000000,00000000,3f52884a

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
