# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be644afc,3c427bab,be042b9a,bfc745a6,3aa9095f,3fc8f073,3eddc914,3ef5c28f,3e5f3b64,3f1126e9,be62680d,3c427a7f,be03cdbb,bf7ff358,3aa9095b,3f7ff930,3ed6ea0d,3eec6e51,3e5d77d1,3f097fa4,3f79aa0e,3f7ffb62,3f7dded9,3c654640,3f7ffff2,3a7e6800,3f685af2,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7cf,3f09641a,3eef5384,3ebd0486,3ebdfc14,3e83fb8c,3eb594ea,3eae3002,3e8f1419

# JACOBIAN - 9 x 10
bb16ad60,3bf7f90f,3b3989c0,bbbeda12,3aff5ab4,3ac8fe3a,3ac8479a,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16878,c05166f4,c122afd8,403a29ce,3efcca89,3f7c87cc,3f5f363f,c12a49a3,410c2a7e,c15889d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56440d,c090fe9b,3eed1e00,bfaf737e,bd4b540b,3df69148,bba765e0,42192ff1,41874622,40a0480c
c0e6938e,c0d2b6e7,c0ea7c41,40d8e36c,3de0df22,3e85c595,3f195007,be203ec0,412edfb3,c188b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904792,3f9e5665,410cd06f,beb868ab,3e17a101,be22242c,bea0c318,416c1e38,bfdc3cd0,4149c477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789dd7,c1005faa,40dedc4b,401f6aae,403ea4c4,c01572c3,409ac9d0,4194a9ff,bf7f3d00,c12c2ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09496a4,411d319c,c13b40bf,c04b84a1,bfaf3d6e,40cacf5c,4067f3d3,c1cbbb6d,3e896490,415a9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281bf3,c132803b,bf06c449,3f92c28c,bcb80168,bcd0b320,bddbeb64,41e51db5,4163a93c,c17b74ae
40163675,4041fd91,40a42c5f,3fbab570,be95a8fb,bdf7d044,be98beba,3fa423c6,c085ce93,417e6f8b
c0e96577,3fca7b06,c12b56e5,3e171fd2,3eaa7811,3e37014b,3f41bef6,c0aaa080,4138226d,c0911743
c0ee4984,40083447,c133bfed,405e3a6a,3f35b00e,40092044,3ffbfaaf,c1a1dc4e,40a53a1c,c08d4dd3
3fa6981c,be3df3ea,3f6ecc06,bf4d181f,3dce709a,3cd2b534,bdc294be,41d23c8e,411398e9,416e531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7a59,c1011b38,40cd0e94,4082b235,40139440,c0960c64,3f2e60b2,4124cf44,c007cbd4,c19a225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9080c9,bf0b5476,3f90e191,bf8a5869,bda79323,3d66f402,bd430566,420f1595,4158a931,4185a97a
415d81d5,c1062172,4198b52e,c0937e25,bdf94c42,bf36ffad,bf351a35,4250c407,c0a394cb,40a4e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8323c,3e7715a0,40f15330,3ea015b4,3ee6a02c,3ea46c65,3f3e8481,41226142,c0de1782,40cc6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888b90,3f5a9d52,c19bc17a,3f92c230,3f2df62e,3f964ad5,bf11780c,c1b8729b,41a4aa8a,c0b580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b52f,c1305a01,4153cd26,3f8a1ae5,3d5bd38e,be2fca17,bec49ca7,41657a00,c1709fe1,c18710e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43a06,413218c7,c122bbdd,c138b73a,bf43411b,bdde0110,bc7271c0,c0d81132,4164b875,41bb4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1361c,c0d0e189,c0fc9191,40097dae,bdc2f1c1,3c3d5a90,bce82a80,4185ed2b,419a6819,c120fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162331d,3e064704,c18a09d2,4013f7b4,c0200cad,402dcb99,bfe0d07d,c11b3212,41a62c9b,c09ec876
c0884c79,3eb78810,c0c79c6b,3ffc7ecf,3fe2e30b,404c92af,3e98f120,c13a4749,4038e41a,c079d97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e3ff,bf1edd0f,c193be3f,406da15f,bfa28d8e,3fe81999,bfa9ec9a,c12f191c,41a7b82f,c10a0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0fdf,4117f993,c08381a3,c0cc2c4e,c03098a1,3fbef9a5,c05721d1,c15f4f79,3f6eab8c,415fb7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca29e,c0f48686,c0f4bb60,408b305e,be984d39,3e1d1c2d,bdc2db98,4157b2c5,4184804d,c16f3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf571fa6,3f7bd148,bfa095bd,bd70c758,3d9e7b9e,be760746,3dcace18,41b5bdbe,41390d17,41a2ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc129,c0d9a191,c1091fd3,400adc77,bf1f41ef,3d10debb,be838d32,41354cf2,4182cbb0,c14a1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca11a1,c044605a,bfb79728,bfacabde,3db08a89,3d84fa00,3da3c3e7,41c26c68,414a05cd,4028a29a
c0b7d3cf,c0a74124,c1099d8a,4068d4d0,be82aa7f,be82ef36,3e6c5066,c0d1a70f,40ae0460,c158459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38b93,40d8f95b,3ef8cbbc,3e1bf02c,3d929a68,3e52e5fb,3f148a91,c119fe35,c0a302a8,414e090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5275f3,3f9d878e,3f49104f,bf2563be,bd6f986b,bd0bb392,bd46ae03,41cec042,41226c29,419bd5bb
401de802,c106943e,40769f55,40c362f5,4060495f,c05a0471,c067f1da,40aac426,c05fbe7c,c1a6bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea9063,40463574,c119e91a,c0324570,3f053632,be0a401e,3f2072c9,c0fd5c27,411a76ee,3ffd7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43934,c01b2f93,c104cc48,be670b46,bda668c8,3ec44461,be21e19c,416a4d2a,4190dd53,bfc86578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01981dc,3f63a846,be6a7a60,3e991462,be2912b7,bc5fd938,bcb04e70,4196cc7f,414c97e2,411b11d4
c117f580,c0d0cee7,c1302e12,40e814da,bf69ca79,3f0639be,bf2e81d3,4084cbd6,418ce776,c18ae450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e8c5,c052bd99,3fba3249,3fa4bb89,bd581a78,be6652af,3e224a6b,bf47b85d,408e761d,c114a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebf4b,3f616d89,c08f1f0d,c02f1158,bfa6a242,be9b07c1,3f499124,40d075c8,411b8598,408799ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12961e0,be6d7740,c15f8f92,40a720e1,bd29783c,3ff0e02c,3f7c36cf,c17eabc7,413ef58c,c10b3589
3f3032d4,c00f63bd,400d4ab2,3f6ef161,3dfe2fe4,40203c1f,3e76cf7e,40a54f1f,3f5736a4,c0670532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1777ff6,bf585da4,c19a65c7,405d6d59,bfb06129,40076695,bef6573e,c12de4ff,41b52d60,c0fceaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be509e8b,400f4bf5,3e8466cc,bf63b77b,be1c9fa4,bc91d937,bd49de71,41c3aa39,413973bb,41880cee
c101fce7,3ffd97d4,c141b916,4063f3cc,3de512a1,3f856f99,3f2f5812,c19e6e52,40d6d105,c0d281d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a719,c0f129f0,c0fa5f59,40f6666f,3f823cbe,beb874c8,3f07948a,401ee999,413de19d,c19c0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab344,402335c5,bfcc0f14,c0008c0e,be847bb4,3ef2e79b,bdebf5e8,c1618980,c082b952,40903b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb42d10,c0fbe313,400a48c4,3f4f4f01,be93a1ae,3dfb7f26,be2abf58,4219b603,41681dca,c07aef35
403eede8,c13c2531,40bfe2e3,408df272,bec72a41,bec6c813,bf63e5c8,4228e6ca,412f0c6f,c144c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d6f7,3f991a45,3e50c90a,bf6d89a7,bd2ff780,3cf8f3b0,3ef73534,bfedc434,3f9c686c,c08696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf51a,3d480230,be16897c,3ed80459,3e80bba2,3ded4c62,3f1f50e7,c177665f,c122190d,41866514
c00e8367,40b0170e,c0a731d2,bfff1744,c00c6166,406e6d75,c0f13e90,c124c7ce,3fb6600b,40f4df2c
bf4b2d82,bfe63af4,3ee6a30d,bfac5c6b,3e0b1b22,3be66a80,bdf9fe9e,41c79fdf,413e0ae7,4078e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07004c8,40c942f7,c0be6ff3,c070c52b,3f1d0454,3ed3f9a7,bd894d48,c150346b,408d05a2,41103efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe6997d,3ed1213b,3f0fbd3d,bf8f33af,3d375339,be473cf7,3d5490aa,40e65481,be950190,c0878a81
408d64e9,c0ba87c0,40b37f95,3e3cc3aa,bd2e5a50,3e222db8,bf00efe3,411a40bd,c0adb979,c0d49c1a
c080a81a,c088c3e2,c0b48cff,405338f7,bededdd5,3e08cea4,3f548a88,4147843b,4141395e,c10abfdf
bf6f6589,3f71e365,be635463,bf512068,beb0223f,3ef350c1,3f59197f,c0154561,3ee240ec,40165c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec8a2,c08659e5,3e35c8a8,401b99e8,be806190,3edcf0ff,3e512a38,c0a89484,c060d6ff,c1744ae0
3f57f062,3f055e34,3f1aceaf,bf8eeead,bc9533e7,3e267779,be177143,41e3be11,41315ea2,41a667a3
c12c9940,bf940f05,c139fee0,3fcb1775,3d5abbf0,3f1d38b0,3a91cb80,bf44d8e8,419169ac,c0783cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d743a,c0bdff4f,3f060a02,bdbb3860,bdd1220c,bb116080,bc1395b0,41e39b9f,41440dc3,c013f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff2f6,c015081b,c12945c2,bf915a73,bdd91d6e,3db88e90,3f044fc2,4179e140,41c9ad30,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270fb3,c0706ed5,c06d4103,3f2cfbdd,3bebb810,3f00a1c9,3e4b466c,41b0a16c,4158d8a4,c005e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06575cc,bf89c9d6,c07fa39c,406e641a,3f23e23a,3efbd3f1,bf1419c6,c08d1bd0,40857bef,c0af61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267d30,c0b13c57,c15d50e2,40a63bf0,3eb05f7e,3e83bddc,3ebf78ad,c0c07231,417f7598,c19aba4e
c0192cf4,4127d9b1,c09d51b6,c0cbe077,bfdef45f,bee4a4ad,bfb61b7e,c139fbfb,40533f21,418fb64b
c13fea9c,bfc61024,c1732c6e,409a0bae,3ed0d383,3f818590,3d82e380,c12e1bdb,4183a570,c121b83b
c01a157f,406f9790,c0d56111,bfe400e9,3e2b1ad6,3e7ae3b4,40043cca,c10b598b,4015033e,4063fc78
c12d3065,c01b4785,c17027ec,40c61e25,3ea2a8dc,3ecea533,3e8292ec,c068f9d6,4190c986,c12fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e15e8,c01400dd,bfe711fe,3faee7a1,bfce2287,beda41ba,bf1a3a29,40511ff6,bf5ef680,c0869d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3d99,4082b269,c05023c4,4004e3b6,3e86da47,3ec7fd00,bee9ebf2,c0384d07,40331eae,411dfdb6
40dd2fda,c0ca1703,412fcda5,c02cfd9d,be3cf037,3e0f90ce,bdca1b60,4206ec38,3ebd32e4,401e56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38445,c11885b0,3c1e1580,be3b9104,3eca7f91,3e3a2a5e,3e8e6763,4129700a,40b4bfca,c19d8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030adf6,4069d93d,40de941b,c0a22115,bea7934a,bfdfa571,3f786813,c0584734,c0c42e23,41246ca9
3f1c9044,c0cabf38,40206328,3e30c894,be29d3ca,bf193c5a,be8d2b46,41d7d265,410bf673,bfd358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75175,405f0357,be787c74,be5d26fc,bcca4430,be366534,be035753,411b1f7a,410041bf,419c3f50
beda1528,3fbf2ad6,3f4f5d9b,3edf86b1,3df0f2b0,3deef583,3d8962e6,4128b1c5,40b5f925,415a7b52
3e862c89,3f8a95ed,3f0239a3,bf6bb2e9,bbb47800,bd792d11,bde5c30f,41c00310,4124646d,4196cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754af1,3f466472,407974a2,bfe1ea15,be6622ae,3d969070,be9d7351,c02199b1,c04ed2ce,3fdbd8ca
c0cf0e06,c0f56e93,c1130276,4048c78f,3f335bf4,3e18fab8,3f1e952d,40413e07,413e30a0,c19b5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed652b0,c087ed8e,404ce6d3,3f8b9fdb,3e275d4b,be9e4f4e,be999051,41e57a80,4135db9c,bfab1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b19,3eec1bf0,c0e605de,401efbc7,3cb32cf8,3e5037cf,bea14f73,c144c668,407ff616,c0b555bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

