# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643629,3c42798f,be044145,bfc745ac,3aa926e8,3fc8f074,3eddc8a7,3ef5c28f,3e5f3b64,3f1126e9,be6253be,3c427863,be03e338,bf7ff358,3aa926e4,3f7ff930,3ed6e9aa,3eec6e51,3e5d77d1,3f097fa4,3f79ab35,3f7ffb62,3f7dde27,3c654380,3f7ffff2,3a7e6000,3f685b09,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7c8,3f0963f7,3eef5328,3ebd043c,3ebdfc2b,3e83fcca,3eb59600,3eae3197,3e8f15fb

# JACOBIAN - 9 x 10
bb17223c,3bf7f926,3b39aa60,bbbed9f7,3aff5a8c,3ac8fe39,3ac8477c,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16af0,c05166ef,c122b0a6,403a29d4,3efcca8f,3f7c87cb,3f5f3634,c12a49a3,410c2a7e,c15889d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf566b40,c090fe96,3eed29ca,bfaf737f,bd4b5408,3df69146,bba76400,42192ff1,41874622,40a0480c
c0e697e1,c0d2b6e2,c0ea7d5f,40d8e370,3de0df53,3e85c598,3f194fd0,be203ec0,412edfb3,c188b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409047bf,3f9e5664,410cd105,beb868c3,3e17a102,be22242b,bea0c28f,416c1e38,bfdc3cd0,4149c477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789512,c1005fa6,40dedab3,401f6aab,403ea4ca,c01572c3,409ac9b3,4194a9ff,bf7f3d00,c12c2ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949159,411d3197,c13b400b,c04b8495,bfaf3d6d,40cacf5c,4067f394,c1cbbb6d,3e896490,415a9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0282927,c1328036,bf06c273,3f92c28d,bcb80128,bcd0b300,bddbec94,41e51db5,4163a93c,c17b74ae
4016377e,4041fd8e,40a42efe,3fbab571,be95a8fc,bdf7d045,be98be51,3fa423c6,c085ce93,417e6f8b
c0e96595,3fca7af9,c12b57b6,3e171fee,3eaa7811,3e370148,3f41bead,c0aaa080,4138226d,c0911743
c0ee491e,40083441,c133c029,405e3a75,3f35b012,40092043,3ffbfa3e,c1a1dc4e,40a53a1c,c08d4dd3
3fa690b1,be3df3ca,3f6ece21,bf4d1821,3dce70a0,3cd2b53c,bdc294e0,41d23c8e,411398e9,416e531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a70da,c1011b34,40cd0d2c,4082b234,40139440,c0960c64,3f2e60a1,4124cf44,c007cbd4,c19a225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9074bc,bf0b5469,3f90e315,bf8a586c,bda7931d,3d66f408,bd430558,420f1595,4158a931,4185a97a
415d8099,c106216f,4198b53a,c0937e2f,bdf94c54,bf36ffae,bf351a14,4250c407,c0a394cb,40a4e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8331c,3e7715b4,40f1533c,3ea015a9,3ee6a02f,3ea46c64,3f3e8468,41226142,c0de1782,40cc6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888c8a,3f5a9d48,c19bc165,3f92c23b,3f2df640,3f964ad7,bf1177ed,c1b8729b,41a4aa8a,c0b580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b453,c13059fd,4153cdbf,3f8a1ae3,3d5bd374,be2fca13,bec49c3c,41657a00,c1709fe1,c18710e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f437c2,413218c2,c122bb34,c138b73a,bf43412c,bdde0128,bc727380,c0d81132,4164b875,41bb4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13b4a,c0d0e184,c0fc923c,40097db2,bdc2f1be,3c3d5aa0,bce82d3c,4185ed2b,419a6819,c120fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1623451,3e0646c8,c18a097a,4013f7c0,c0200cae,402dcb99,bfe0d03c,c11b3212,41a62c9b,c09ec876
c0884c6c,3eb787e8,c0c79d8d,3ffc7eda,3fe2e309,404c92ae,3e98f0f4,c13a4749,4038e41a,c079d97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e557,bf1edd0f,c193be75,406da166,bfa28d8c,3fe81999,bfa9ec59,c12f191c,41a7b82f,c10a0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0745,4117f98f,c0837e1a,c0cc2c4e,c03098a3,3fbef9a3,c0572179,c15f4f79,3f6eab8c,415fb7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca7fa,c0f4867f,c0f4bc75,408b3061,be984d31,3e1d1c2d,bdc2dc01,4157b2c5,4184804d,c16f3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf572fb4,3f7bd147,bfa0921e,bd70c694,3d9e7b90,be760745,3dcace29,41b5bdbe,41390d17,41a2ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc608,c0d9a18c,c1091fb1,400adc7c,bf1f41f0,3d10dec5,be838d18,41354cf2,4182cbb0,c14a1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1f2d,c0446056,bfb79602,bfacabdf,3db08a90,3d84fa0a,3da3c343,41c26c68,414a05cd,4028a29a
c0b7d862,c0a7411e,c1099d34,4068d4d7,be82aa66,be82ef30,3e6c5196,c0d1a70f,40ae0460,c158459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd399c6,40d8f955,3ef8cfa0,3e1bf074,3d929a3c,3e52e5f8,3f148a86,c119fe35,c0a302a8,414e090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5269ab,3f9d8790,3f491545,bf2563bb,bd6f988a,bd0bb38e,bd46add1,41cec042,41226c29,419bd5bb
401ddf33,c106943a,40769a31,40c362f6,40604961,c05a046f,c067f1a6,40aac426,c05fbe7c,c1a6bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea91a3,4046356d,c119e8c0,c0324574,3f053631,be0a4020,3f2072aa,c0fd5c27,411a76ee,3ffd7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43c1c,c01b2f91,c104cd65,be670b49,bda668d2,3ec4445f,be21e1d9,416a4d2a,4190dd53,bfc86578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01985d5,3f63a84a,be6a6926,3e99146d,be2912c0,bc5fd950,bcb04c90,4196cc7f,414c97e2,411b11d4
c117f7df,c0d0cee2,c1302f14,40e814dd,bf69ca6b,3f0639c1,bf2e8167,4084cbd6,418ce776,c18ae450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046ebac,c052bd95,3fba317d,3fa4bb89,bd581a74,be6652b1,3e224a61,bf47b85d,408e761d,c114a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec0c7,3f616d7e,c08f1d99,c02f1157,bfa6a24a,be9b07bf,3f4990c3,40d075c8,411b8598,408799ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c129629a,be6d775c,c15f8f9d,40a720e6,bd2977b0,3ff0e02d,3f7c36ad,c17eabc7,413ef58c,c10b3589
3f302bb4,c00f63bc,400d4b41,3f6ef15d,3dfe2fad,40203c1e,3e76d410,40a54f1f,3f5736a4,c0670532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177818d,bf585da5,c19a659f,405d6d66,bfb06129,40076696,bef656d7,c12de4ff,41b52d60,c0fceaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50cf07,400f4bf4,3e846d78,bf63b77c,be1c9fa6,bc91d920,bd49de27,41c3aa39,413973bb,41880cee
c101fce8,3ffd97c6,c141b90e,4063f3d8,3de51234,3f856f98,3f2f5810,c19e6e52,40d6d105,c0d281d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4ac72,c0f129ea,c0fa615d,40f66672,3f823cc3,beb874c8,3f079482,401ee999,413de19d,c19c0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aaf62,402335c0,bfcc03f8,c0008c0a,be847bb8,3ef2e79a,bdebf4ae,c1618980,c082b952,40903b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3d47c,c0fbe30c,400a4805,3f4f4efe,be93a1ab,3dfb7f2e,be2abf55,4219b603,41681dca,c07aef35
403ee1e5,c13c252b,40bfe188,408df271,bec72a3d,bec6c812,bf63e5bf,4228e6ca,412f0c6f,c144c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d718,3f991a3c,3e50d946,bf6d89a7,bd2ff78a,3cf8f390,3ef7351f,bfedc434,3f9c686c,c08696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedfc2e,3d4801f0,be165e28,3ed8048d,3e80bb92,3ded4c56,3f1f50de,c177665f,c122190d,41866514
c00e7e5d,40b0170a,c0a73044,bfff173f,c00c6162,406e6d76,c0f13e52,c124c7ce,3fb6600b,40f4df2c
bf4b4494,bfe63aec,3ee6a516,bfac5c6f,3e0b1b29,3be66ac0,bdf9fea5,41c79fdf,413e0ae7,4078e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ffe36,40c942f1,c0be7037,c070c52a,3f1d0447,3ed3f9a4,bd895048,c150346b,408d05a2,41103efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69895,3ed12142,3f0fc40c,bf8f33ad,3d375342,be473cf6,3d549214,40e65481,be950190,c0878a81
408d632b,c0ba87ba,40b38061,3e3cc39e,bd2e59f8,3e222dbc,bf00ef98,411a40bd,c0adb979,c0d49c1a
c080aadb,c088c3df,c0b48ec8,405338f8,bededdd5,3e08ceae,3f548a9b,4147843b,4141395e,c10abfdf
bf6f60d8,3f71e35b,be63428b,bf512066,beb02260,3ef350bb,3f5919ba,c0154561,3ee240ec,40165c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befededd,c08659e3,3e35f1a0,401b99eb,be80618f,3edcf100,3e512a86,c0a89484,c060d6ff,c1744ae0
3f57e0f5,3f055e38,3f1ad32e,bf8eeead,bc953405,3e26777a,be177136,41e3be11,41315ea2,41a667a3
c12c9a88,bf940f08,c139fecf,3fcb177e,3d5abc20,3f1d38b1,3a916980,bf44d8e8,419169ac,c0783cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d98a2,c0bdff4b,3f060eb0,bdbb384e,bdd12205,bb116000,bc1397c8,41e39b9f,41440dc3,c013f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff4e4,c0150818,c12946aa,bf915a76,bdd91d5d,3db88e90,3f044fac,4179e140,41c9ad30,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027177a,c0706ecf,c06d4147,3f2cfbe7,3bebb8a0,3f00a1c9,3e4b4635,41b0a16c,4158d8a4,c005e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657812,bf89c9d4,c07fa345,406e641f,3f23e249,3efbd3f3,bf14196d,c08d1bd0,40857bef,c0af61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267f07,c0b13c54,c15d5230,40a63bf4,3eb05f8f,3e83bdde,3ebf78a1,c0c07231,417f7598,c19aba4e
c019237c,4127d9ac,c09d5021,c0cbe079,bfdef470,bee4a4ae,bfb61b7f,c139fbfb,40533f21,418fb64b
c13fec06,bfc61022,c1732cd1,409a0bb3,3ed0d384,3f818590,3d82e2d0,c12e1bdb,4183a570,c121b83b
c01a120d,406f978a,c0d5617f,bfe400e1,3e2b1a9e,3e7ae3a4,40043c95,c10b598b,4015033e,4063fc78
c12d321c,c01b4782,c1702982,40c61e28,3ea2a901,3ecea538,3e829300,c068f9d6,4190c986,c12fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1314,c01400dd,bfe71520,3faee7a3,bfce228c,beda41b8,bf1a397c,40511ff6,bf5ef680,c0869d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3921,4082b265,c050240f,4004e3ba,3e86da4d,3ec7fd02,bee9ebc4,c0384d07,40331eae,411dfdb6
40dd2d00,c0ca16fe,412fce14,c02cfda1,be3cf031,3e0f90d0,bdca1928,4206ec38,3ebd32e4,401e56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe39378,c11885ad,3c1dbb00,be3b9118,3eca7f90,3e3a2a5b,3e8e671e,4129700a,40b4bfca,c19d8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b067,4069d93d,40de966e,c0a22118,bea79357,bfdfa571,3f7867ee,c0584734,c0c42e23,41246ca9
3f1c6d24,c0cabf32,4020633c,3e30c878,be29d3b3,bf193c59,be8d2b5c,41d7d265,410bf673,bfd358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc751d2,405f0355,be787954,be5d2704,bcca4438,be366534,be03573d,411b1f7a,410041bf,419c3f50
beda1e08,3fbf2ad6,3f4f6094,3edf86c0,3df0f2a0,3deef57c,3d89629e,4128b1c5,40b5f925,415a7b52
3e861240,3f8a95ec,3f023e1f,bf6bb2e6,bbb47860,bd792d0f,bde5c2f8,41c00310,4124646d,4196cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7546ef,3f466480,40797908,bfe1ea13,be6622c0,3d969060,be9d736f,c02199b1,c04ed2ce,3fdbd8ca
c0cf1252,c0f56e8d,c1130363,4048c794,3f335bf9,3e18fab9,3f1e9501,40413e07,413e30a0,c19b5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed62122,c087ed8a,404ce334,3f8b9fd4,3e275d50,be9e4f4e,be999059,41e57a80,4135db9c,bfab1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930af2,3eec1bd4,c0e606a8,401efbcd,3cb32d24,3e5037ce,bea14fa4,c144c668,407ff616,c0b555bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

