# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be29888f,3c8a0bef,bddb6d38,bfc679d7,3adc478b,3fc8b8d4,3f034c42,3ecccccc,be4ccccc,3f1126e9,be28c28f,3c8a0a42,bddb01ce,bf7fec9f,3adc4784,3f7ff90f,3efb3bd2,3ec761d6,be4b6ff8,3f097fa4,3f7c7fe0,3f7ff6b1,3f7e8834,3ca59400,3f7fffe8,3b2ed600,3f5f0fbb,3f6bcaa7,3f7ae5a4,3f57f0ab

# OUTPUT - 9 values
3f1458b8,3ee1c291,3ec7bd44,3ea2081c,3e84f8b9,3e369922,3e058278,3e18efbb,3e0c0766

# JACOBIAN - 9 x 10
3c83ff02,bb1b43d8,bbbecfd6,3c1eddfd,3aaf7109,3b008f5f,3b8dbaec,3f142528,be912f12,3f4e8333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840494,c0c73ccd,3e07c38f,bf3e61f7,be55625d,bd9fb581,be7a27a4,421745c0,c176cf26,4099030a
41064421,c12576f2,40d81b56,41097094,3ec27b26,3e757506,3e3a5047,c08254a0,c167dc9d,c1c583a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3d5fa,408b6fc1,c0d1cd13,c062e466,bd98681e,bd1fd9c6,3ed230eb,41a5f827,40373395,41a9b89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a16f8,c1947032,3dec24e0,40a751ba,beaf8410,c032680a,4003ea18,41e4f45b,c15ceccf,c1d6ac18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeb4b7,4184b7c7,4007b5c4,c01f48bf,3fdb9f68,40cced48,bf786c89,c2025f22,41327a0c,4198e4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d0d54,c16eae99,4006bfeb,4022277c,3e0ef8c3,3c0aa120,be818709,419f3233,c1831f3f,c1c33b03
c0cfa6f7,4039cf60,c09fbf5d,4062a735,3e53dc3e,be799bc6,bd3ee6b0,4114acac,410eed6b,415aa90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117166f,c054de01,41176339,40ff2b48,3e1a1ed4,401bb42d,3f30242d,c1b41213,c1043a4c,c1955263
beaadebd,bed8e1b0,bf91a672,bf74a1e6,be114260,3d9f5bed,be0297d0,41cf5611,c1323700,41816c54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024fe45,c1a58bcd,c00d60db,41066fb5,bf9b0f2c,c0bef046,3f719beb,41b9b9cc,c0bd3da6,c219b001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf922d1c,bf9e5141,bf42fd6f,bf59b82d,be7fe203,3d57971c,be6f7c1e,420e0332,c159dd42,418fb6d0
c1a164fe,bfb410ca,c18b853a,c175422d,c00720ac,bf4919b2,be094f72,427ebd50,4104f263,41e4f55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a99038,409f4d22,c07bc142,c061761e,be3b2a15,be20fd2e,3f364781,41667be9,403ae427,418dcc6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101b3dd,c1538e38,c0e78e7f,3fd96122,3d5d5da4,bc48a840,3d2d2260,412f7123,413185fb,c1a6843b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004fbce,bff84732,3f162128,be7ecbc0,bf25d826,3dab8dd4,3d0ebf00,40e2b450,c0e5bb63,c076cbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ab335,c18a0eab,4115dc71,40e40cdd,be36a620,be7be528,bf02550d,419e90bf,c1ea84b4,c1d4bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1387434,3f91062a,c11e82e9,402d985a,bfaa8950,3ffaa6c3,3f26e88c,c1439bbd,41d859bf,c02442ae
4171e36f,c0bcde83,41609fb6,41187046,3fe608d5,40438587,3e1fb1cc,c1a8a7b5,c19d5dc7,c1b06132
3e365a78,bf849766,3f1a9f57,406fffe0,bfac4da8,403c6f06,3f0823f3,c16b1bfe,40b04ba0,c1020234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21eea0,c162ea85,3f125d88,409aa699,bfe119eb,3f6bc2d2,be58079c,417b592e,c11948bd,c19a5237
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416dce8c,c09d8dd8,415f4309,4114b021,3fc7050c,4026633d,bc349900,c1c573bd,c18c7bd4,c1b0eedd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145f4ac,c16e753c,412f8ebf,41035fcc,3e93ef86,3e4c126d,becec762,40e753b1,c1dbda0b,c1e6a1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79ba43,3ffa3449,be3f8718,3e8ac621,3e408e39,be5e0405,3e38de47,41998778,c1198728,41ba5553
c16181d7,bfc5d42a,c12d482f,40a8cebd,bf96f49d,40369cbd,bd469c80,c16b7c76,4201b0c0,c1462761
3fac1336,c13f2053,4031746d,40a62a66,3e6af746,3ca895be,3dda57d1,4133999a,c1163cab,c1ae9e50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03c096,c09129b2,3f30ffc1,bf97031d,be3c9da8,bc96a2d8,be27f5ca,41c8acd6,c152e5b9,400b8d37
41412452,c1496e86,41358347,410d0678,3dae132b,3e8a248f,3ef75ccd,c1154521,c18d0fa9,c2041dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7858f,410f8dad,3f622cd4,bf930468,3d5c018a,bc9609f0,3f5df57c,c03712fa,402dbab6,419ac16a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a03a0,3fa0ecaf,bf3c454d,bef71d7b,bcb75cc6,bc36da00,bccb9cac,41cee0b9,c133c883,41ae2576
40786370,c1915198,4038881d,41177b18,bfbfe995,c083ee9b,c01b5131,4184c769,c1673913,c20cf63d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14ed1f1,c16220ce,c13efca8,3e2f9b80,c0271976,c0b544f9,3f58cdb9,4215cfc2,40fd6b32,c16263b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41286a98,c13012b0,412bd0b7,4042b06e,3d21f988,3dfd6248,be9080f1,41a1a840,c1fef380,c1351796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d789,c13f2c3e,c0189127,4104e087,c0037ceb,3f384166,3f1ccacc,3e9bb958,406e2230,c1bc39e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50ddd,3f19dc18,3ef63c02,3f7f787e,3e52d650,bd40f29a,3e4eabe2,418a8e9e,c0a63e87,41439041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e1a27,c041cdb2,bf016355,3f6e4f4f,3db69d4d,bddb76f2,3efe25b5,c044278d,c0f4a765,c0edb899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6ab22,bf3585d8,c0cbab76,c0dc8622,bf06bb6f,c02c3a43,bf8d883f,41d5a774,3ed516b0,4140cf66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149c20e,be828cc6,412feb3b,40f23fff,3f99ed0b,3feecbe8,3ef611c7,c1d29fd2,c13e2a6f,c15adc5d
be7c0fc0,bfef69be,3d530e80,bf68e430,bf21c402,3e5fcba8,3f8c1085,4113c3b6,c0856f43,3eb76cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbf276,c10faf18,c0dee09b,400f82f2,3ea6da01,be3f31e8,3f38abf3,41415965,40f5f55c,c16ac652
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4188e23f,c0daec13,4180a80c,4126d36f,3fbb9c85,401f4665,3f03c6b2,c1b40919,c1b85b41,c1c93cb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3128,4011e647,bf727b3e,bf2fb911,be033833,3e09885b,be6c2756,41c61102,c0f905d2,4197b06a
412e382a,bef1c6d8,4118bc4e,40f872f4,3f29e7d6,3fab49f0,be223a4c,c1ce3de2,c1040c58,c181fa4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c62268,c1669367,40a95fff,413c4002,3ee0ee39,be4d9b1c,bd64cd5a,c05d09f8,c122bae3,c20a5d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40923c9b,bf75d818,409df887,401c9b20,3dc74ccf,3ef3a2de,3e45f59b,c12449ce,c064c2de,c0a0af84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402acfcf,c1331ba4,3fa4b5a4,3fb873d2,bd08b59c,3d6929cc,bef53a52,41fe132f,c1986f33,c10ed750
bfecca1b,c17944ce,bfd515e0,409969ba,3ddc8e26,bebc0e22,bf6c6aed,420f426a,c154bb4a,c18313a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e975310,3f015b7a,be869ee2,3cd1a840,3de53d33,3dd42c11,3e983ef2,405660e5,bfa99d29,c0dfda5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95929f,3ea0e6ae,3dd9ce8c,3f40e330,bd644d92,bb61b540,3e7af55b,c1862549,40b52c7f,419d884d
405ebbdb,bf14fd82,3f22b607,3fa8b18d,3ed5208c,3e4c01d8,3f1f0644,c17de757,400895ed,4174858e
bf5c1fb0,41870a13,bfad6f70,c0b37b59,4014f521,40854ae4,c081aeb4,c17e08ae,413776fd,41d7fd14
c00015a7,c01e4ebb,bf8ba79c,bfcfea10,be1aeeab,3d88969b,bebde734,41cf48e3,c1016379,40a8e28c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39ca2,bf03c310,be3e6aca,bf8b06b9,3d4a5f01,bc37caba,3e51d32d,413c8cca,c01886c0,c0e95580
3f909ea5,c12366a7,3c4966c0,3fceaed7,bd82e5f0,3f141275,3ec1f699,410ab73b,c0b3f018,c187178b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56fef0,bfc036b7,3f9e7a64,3f8b6b77,bf0b3638,3f878e5e,409f458d,c0c15b53,bf61daa0,c0ca5316
c1026b07,c0bd8a77,c0f19b7b,412102c1,3d32f6f0,3f3d7d52,bf8ecd6a,c16cadda,41b14753,c1aeb385
c02762cc,c01d8163,bfd8be89,3f5ac927,3cbc4f80,3ea6610c,be160f1c,c055d58f,40c42255,c167df75
bf0c6cd9,3f1a0a4b,bfbe0481,bf80ff3b,bddd7675,3e1f0855,bdf13c2a,41dd7c9d,c133dac3,41bc594b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053cdc1,40be65e6,40641b70,4072328c,3e278e72,3f6c2393,3e1da0f4,c20e35bf,411a19ea,c0c42ec1
3f9b726e,c107cc52,3e3f6015,3f7c22c4,bd893280,3b4e8200,be8d230f,41bc1a4a,c1492f28,c0f16d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0417,c0b0fc87,401c2228,3fe5aa78,ba01e600,3f1e6c8e,3c11edc0,418f9e13,c150aaba,c0b0fe0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7eee4,3f5404f8,4083884e,4089e8b8,3f4c2dcd,3f5d2322,3e838342,c1516ad7,c0773276,c0dd173d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c9456,413526ce,40817e0b,c0cb2b66,3f6806dc,bf1d5d2f,3e9f31ac,c1002974,c092653b,41a5c633
41714cb4,c0b4b835,41586ddf,410da5b1,3f1622e1,3f95ed2f,bef47022,c195b6ea,c1a3c418,c1abe140
40f5ddc9,414b6cc3,4104c62e,c112bb0a,3e0e6e18,bf83f9b7,3e460c6e,c118e2bf,c13b6d34,41b68db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d8639,c06a0bc6,c0828530,bde86750,bd93d1ba,3e8c8e9a,becd9ff5,40d8a01e,40a47e39,c0b2687a
c022864b,bf925aa9,c04d7052,3f5ce960,3efdf7cb,bf866451,bea6c0c8,bfae0e44,40c62c37,c07adbb4
40fec1d7,c11c5595,40d4886a,40e75654,3e5baff5,3e088587,bf437248,bfd63245,c161779c,c1ae01b4
3f4c1e72,400c0054,400e52d9,4040a8fb,bcc96cc8,3eeeef9e,be459127,3f299140,c017b468,40e98617
c01f94c6,c0a7af56,c021b4d0,c0cf2e95,bec69169,3eae35a9,3f84449a,42181211,c14cc797,41249005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404157ea,c1316dd2,40101fdd,bf9d401e,3edabe3d,3e0fa811,3ef1d98d,40c418fc,c11b027d,c1afeab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0328b7b,4132ee4c,bfdd495e,c127d8a0,3f0fa5fd,bfe03e77,3e18c2e4,bf66e280,40ce6080,41b8d13a
3fd652a8,c0e38257,3f8fd517,3cc1ddc0,be1a752a,beb8af13,bef631d8,41bd7e7f,c15f6061,bff7c426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0e3e8,bfa37d8c,bebdf9bd,be501c78,bd4e9b56,3e3d35c8,3dbc339e,4060f423,c0864790,bf38189d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82ca0b,407ee717,bf86209f,bf6c1e3d,be047f82,3d56e267,3bebf850,415ab412,c08c6ddd,41c4c651
bf696e97,400b2095,bf5ff4ee,3d96abec,3daf7769,3e01a57d,3d162c02,41319efa,c0466763,418b69bc
bf812100,3ffd5f49,bfce4cf3,bf9693eb,bcb3396e,3c862c50,bd7841b4,41b4ccca,c0fa64e2,41b551d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40972c80,40825f3f,402f5e9a,c00b0574,3f8fe624,be854b2b,3e92366a,c0b8a566,c09e10e9,4078c10c
40d3f6c1,c0f5eb5c,40c699f3,3feb472a,3e8cdb3d,3e892c9e,3ef51dc8,c0224763,c147f5c2,c19a4436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f324d,c10ab890,bf8781aa,3facc6de,3ddc07ae,be15b0a4,be5e61b8,41f334bd,c1493091,c084c3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

