# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be645564,3c4459c7,be0426f7,bfc74005,3aaebd6b,3fc8e9b4,3eddc8b3,3ef5c28f,3e5f3b64,3f1126e9,be627233,3c445893,be03c922,bf7ff96f,3aaebd68,3f7ffff5,3ed6e9b5,3eec6e52,3e5d77d2,3f097fa4,3f79a97c,3f7ffb4b,3f7ddf00,3c67e8d5,3f7ffff1,3a989a87,3f685b06,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096455,3eef51dd,3ebd014c,3ebdfad6,3e83fedb,3eb59820,3eae324d,3e8f1630

# JACOBIAN - 9 x 10
bb167318,3bf7dd17,3b3982f0,bbbef452,3aff5220,3ac95177,3ac8477d,3f38e047,3ea80c8c,3f1e14f3
c0f1674a,c0516b62,c122afb4,403a2431,3efccbfc,3f7c8ed4,3f5f3644,c12a49ad,410c2a85,c15889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf563084,c0910207,3eed1b78,bfaf712c,bd4b5418,3df687a0,bba76448,42192ffa,4187462a,40a04814
c0e69174,c0d2bb22,c0ea7c10,40d8df7e,3de0ea0e,3e85bb80,3f194fdf,be203f00,412edfba,c188b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904785,3f9e5842,410cd056,beb84fa4,3e17a0b0,be2215a6,bea0c2a5,416c1e44,bfdc3cd4,4149c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a248,c10062d0,40dedcb0,401f6e5e,403ea5f2,c01575df,409ac9be,4194aa08,bf7f3d20,c12c2ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949950,411d35f1,c13b40f0,c04b8ede,bfaf3d08,40cad10a,4067f3a8,c1cbbb78,3e89649d,415a9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281567,c1328418,bf06c4b7,3f92c1dc,bcb7f308,bcd12d40,bddbec88,41e51dc3,4163a948,c17b74bc
401635ff,404200ad,40a42bd9,3fbab1fe,be95a9ba,bdf7ae5f,be98be6a,3fa423de,c085ce99,417e6f9a
c0e96577,3fca8439,c12b56c2,3e16fa5c,3eaa7838,3e370ed2,3f41bec0,c0aaa08c,41382277,c091174b
c0ee49c7,400837e6,c133bfea,405e3044,3f35b150,4009236b,3ffbfa56,c1a1dc57,40a53a26,c08d4dd7
3fa69bdb,be3e104c,3f6ecba1,bf4d159c,3dce71bf,3cd29fe8,bdc294e9,41d23c9a,411398f1,416e5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7f24,c1011efb,40cd0ef0,4082b296,4013945e,c0960da1,3f2e60ac,4124cf4d,c007cbe4,c19a2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9086d8,bf0b5f77,3f90e144,bf8a5667,bda7920c,3d66d4d8,bd43056c,420f159e,4158a93c,4185a982
415d8281,c106239a,4198b533,c09375ef,bdf94d64,bf3706ac,bf351a22,4250c412,c0a394d4,40a4e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d831d9,3e770558,40f1533c,3ea02478,3ee6a124,3ea4735a,3f3e8476,4122614a,c0de1790,40cc6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888b1b,3f5aa074,c19bc188,3f92b2d2,3f2dfa21,3f9648cd,bf1177f5,c1b872a4,41a4aa93,c0b580e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b5a7,c1305da4,4153cd12,3f8a1e6e,3d5bcf9a,be2fd572,bec49c50,41657a0f,c1709fef,c18710e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43b36,41321c5a,c122bc0b,c138b6b4,bf434481,bddd8636,bc727260,c0d8113d,4164b881,41bb4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13395,c0d0e5fd,c0fc917a,400979da,bdc2f092,3c3d7e40,bce82d24,4185ed34,419a6821,c120fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1623290,3e065914,c18a09ec,4013ebac,c0200d0a,402dcd2c,bfe0d04f,c11b321c,41a62ca4,c09ec87c
c0884c88,3eb79b50,c0c79c38,3ffc755c,3fe2e2e5,404c9910,3e98f100,c13a4752,4038e420,c079d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e362,bf1ede97,c193be3c,406d9793,bfa28d40,3fe81c56,bfa9ec6a,c12f1925,41a7b838,c10a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1434,4117fd5a,c083826d,c0cc2cd3,c0309932,3fbefc21,c057218e,c15f4f86,3f6eabb0,415fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc9ffe,c0f48c4f,c0f4bb33,408b2dd2,be984be6,3e1d1237,bdc2dc12,4157b2d2,41848054,c16f3a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5717aa,3f7bd094,bfa0968f,bd71848a,3d9e77a8,be75f624,3dcace2e,41b5bdc8,41390d20,41a2ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efbecb,c0d9a5ef,c1091fe3,400ad78d,bf1f41ef,3d10ae10,be838d22,41354cfe,4182cbb8,c14a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0aea,c044649d,bfb79775,bfaca9ff,3db08c40,3d84ef44,3da3c360,41c26c73,414a05d8,4028a2a2
c0b7d190,c0a745ba,c1099da4,4068cd27,be82a612,be82ff9e,3e6c518a,c0d1a718,40ae0469,c15845a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3848a,40d8fd8e,3ef8cb0c,3e1bb1c4,3d92937e,3e5308e4,3f148a8e,c119fe40,c0a302b3,414e091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527c22,3f9d872f,3f490f48,bf2566ba,bd6f9f88,bd0b9270,bd46ade8,41cec04e,41226c31,419bd5c4
401dec6e,c10697ce,4076a082,40c36217,406049d5,c05a0386,c067f1bc,40aac42f,c05fbe8d,c1a6bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8fd1,40463af7,c119e936,c0324351,3f053616,be0a2038,3f2072b8,c0fd5c32,411a76f7,3ffd7391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c437cc,c01b3312,c104cc12,be66fdd7,bda66952,3ec4487e,be21e1da,416a4d36,4190dd5a,bfc86586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0197fe7,3f63a4e7,be6a7e16,3e9908a8,be291510,bc5eaa28,bcb04ce6,4196cc87,414c97eb,411b11dc
c117f45a,c0d0d3a8,c1302de5,40e811b0,bf69c7f0,3f062c3e,bf2e817b,4084cbdc,418ce77e,c18ae458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e762,c052c2e2,3fba327e,3fa4bc09,bd581a0c,be665363,3e224a66,bf47b85d,408e7627,c114a34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebe9c,3f617672,c08f1f66,c02f124c,bfa6a3d5,be9b0c84,3f4990db,40d075d6,411b85a1,40879a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1296190,be6d7348,c15f8f9a,40a71a51,bd295ba0,3ff0e17f,3f7c36bb,c17eabd4,413ef596,c10b3590
3f303678,c00f6707,400d4a9e,3f6ef28d,3dfe23b7,40203e44,3e76d3b0,40a54f2a,3f5736a8,c0670540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1777f38,bf5860e1,c19a65d8,405d603c,bfb061b7,400768ff,bef656ee,c12de508,41b52d6a,c0fceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50864a,400f4d12,3e846568,bf63b718,be1ca034,bc91c401,bd49de3b,41c3aa43,413973c4,41880cf5
c101fcef,3ffd9e65,c141b922,4063e809,3de4fea6,3f857974,3f2f581c,c19e6e5a,40d6d10f,c0d281df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a47c,c0f12fbe,c0fa5ef8,40f66312,3f823daa,beb8792a,3f079489,401ee9a4,413de1a6,c19c0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab538,402339ad,bfcc1180,c00090a9,be847d67,3ef2ff37,bdebf4ec,c161898c,c082b958,40903b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45958,c0fbe94d,400a48f5,3f4f545e,be93a119,3dfb5d94,be2abf65,4219b60c,41681dd6,c07aef46
403ef3f0,c13c29f0,40bfe338,408df3b8,bec72936,bec6dae0,bf63e5d0,4228e6d3,412f0c78,c144c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d6ec,3f992228,3e50c58c,bf6d89ab,bd2ffb14,3cf97194,3ef73530,bfedc450,3f9c687b,c08696c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf19e,3d4816f0,be1692d0,3ed7d4fe,3e80b852,3dedd1ac,3f1f50e6,c177666d,c1221918,4186651c
c00e85f2,40b01b71,c0a73230,bfff1e88,c00c60b9,406e6f73,c0f13e68,c124c7d5,3fb6600e,40f4df3b
bf4b2209,bfe64122,3ee6a2a6,bfac58d5,3e0b1c96,3be5a5a0,bdf9fea8,41c79fe9,413e0af0,4078e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700822,40c947b4,c0be6ff2,c070c546,3f1d024e,3ed41db5,bd895014,c1503477,408d05aa,41103f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe69a06,3ed11b80,3f0fbbce,bf8f3578,3d375565,be473712,3d549222,40e6548c,be950188,c0878a87
408d65d1,c0ba8bfa,40b37f74,3e3cc9fe,bd2e4850,3e221d26,bf00efa4,411a40c6,c0adb982,c0d49c26
c080a6c2,c088c6e9,c0b48ca6,4053378c,bedede10,3e08b2c0,3f548aa5,41478447,41413968,c10abfe7
bf6f67ee,3f71eb9f,be635831,bf512379,beb0284c,3ef3649f,3f5919c6,c0154567,3ee2410c,40165c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befebd9b,c0865b82,3e35bfe0,401b96c7,be806198,3edcf5fe,3e512a8c,c0a8948e,c060d70b,c1744aed
3f57f822,3f0559f1,3f1acdc2,bf8eef19,bc953b36,3e267e83,be177142,41e3be1d,41315eab,41a667ac
c12c98a6,bf940d92,c139feee,3fcb0bb9,3d5ac974,3f1d36c7,3a917480,bf44d8f0,419169b4,c0783cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d6218,c0be03ae,3f060908,bdbb3a7a,bdd1211e,bb13b780,bc1397a8,41e39bac,41440dcd,c013f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff20b,c0150b53,c129459a,bf9157d0,bdd919fe,3db875ac,3f044fb6,4179e14e,41c9ad3a,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270bdb,c0707472,c06d4101,3f2cf37c,3bebd050,3f00a439,3e4b4647,41b0a176,4158d8af,c005e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06574b9,bf89cf7c,c07fa3bc,406e5e6b,3f23e54a,3efbc5ba,bf14197e,c08d1bda,40857bf8,c0af61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267c52,c0b13fc9,c15d50a7,40a63832,3eb06266,3e83bc10,3ebf78af,c0c0723c,417f75a5,c19aba57
c01931b6,4127dd42,c09d5216,c0cbdf10,bfdef7d0,bee483af,bfb61b8e,c139fc05,40533f2c,418fb655
c13fe9f3,bfc613c8,c1732c66,409a068e,3ed0d454,3f818ac0,3d82e2e8,c12e1be4,4183a577,c121b842
c01a1740,406f9c32,c0d56106,bfe4064c,3e2b116c,3e7b2b60,40043ca2,c10b5993,40150342,4063fc89
c12d2f95,c01b4b30,c17027a2,40c61b04,3ea2af56,3ece9a88,3e829302,c068f9e7,4190c98d,c12fe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e176c,c0140174,bfe71158,3faee477,bfce2435,beda3f1a,bf1a3995,40511fff,bf5ef6a8,c0869d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3fdf,4082b4bb,c05023be,4004de95,3e86dbb5,3ec80240,bee9ebd6,c0384d10,40331eb0,411dfdc0
40dd3153,c0ca1b15,412fcd98,c02cf6fb,be3cefcb,3e0f7f88,bdca1958,4206ec40,3ebd32f5,401e56dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37cca,c11887f9,3c1e2580,be3b69d0,3eca7f98,3e3a3399,3e8e672f,41297012,40b4bfd2,c19d8bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030accc,4069db18,40de93a5,c0a21d48,bea7963e,bfdfa36a,3f7867fc,c058473c,c0c42e2c,41246cb2
3f1ca1d1,c0cac424,4020632f,3e30ea58,be29cfe9,bf19442a,be8d2b60,41d7d270,410bf67a,bfd35910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75150,405f0603,be787d24,be5d225a,bcca4a14,be365d9a,be035745,411b1f82,410041c7,419c3f58
beda10c0,3fbf2ba3,3f4f5d04,3edf78ee,3df0ef57,3def2ab9,3d8962a6,4128b1cd,40b5f92c,415a7b5e
3e8639b2,3f8a9626,3f0238b5,bf6bb408,bbb496b0,bd790ee4,bde5c30c,41c0031c,41246476,4196cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754d02,3f465a4a,407973bc,bfe1eaa6,be6625ca,3d968df0,be9d7370,c02199b3,c04ed2d6,3fdbd8da
c0cf0bee,c0f57391,c113024c,4048c36e,3f335d1e,3e18fbf2,3f1e950f,40413e0d,413e30aa,c19b52a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed66b68,c087f154,404ce7a6,3f8ba894,3e275ddc,be9e583d,be999062,41e57a8c,4135dba6,bfab19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b37,3eec2f04,c0e605bf,401ef5e0,3cb3380c,3e504d34,bea14faa,c144c674,407ff622,c0b555c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

