# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be64530e,3c4273d3,be042590,bfc745b9,3aa8fad9,3fc8f075,3eddc80c,3ef5c28f,3e5f3b64,3f1126e9,be626fec,3c4272a7,be03c7be,bf7ff359,3aa8fad5,3f7ff930,3ed6e91d,3eec6e51,3e5d77d1,3f097fa4,3f79a99c,3f7ffb62,3f7ddf0b,3c653d00,3f7ffff2,3a7e5c00,3f685b29,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096427,3eef53af,3ebd04b9,3ebdfc52,3e83fba3,3eb5951b,3eae301c,3e8f1416

# JACOBIAN - 9 x 10
bb168018,3bf7f984,3b3980c0,bbbed9b9,3aff5acc,3ac8fe23,3ac84757,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16780,c05166e0,c122af9e,403a29e1,3efcca84,3f7c87c8,3f5f3627,c12a49a3,410c2a7e,c15889d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5634d9,c090fe8d,3eed1ab6,bfaf7385,bd4b5410,3df69148,bba76170,42192ff1,41874622,40a0480c
c0e691e4,c0d2b6d5,c0ea7bf0,40d8e37b,3de0df06,3e85c59a,3f194f86,be203ec0,412edfb3,c188b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40904781,3f9e565e,410cd045,beb86901,3e17a0ff,be222433,bea0c1c9,416c1e38,bfdc3cd0,4149c477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a13b,c1005f9d,40dedcbc,401f6aa4,403ea4c1,c01572c2,409ac98c,4194a9ff,bf7f3d00,c12c2ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09498b1,411d318a,c13b40f1,c04b847c,bfaf3d6f,40cacf5c,4067f336,c1cbbb6d,3e896490,415a9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02816d8,c132802a,bf06c4c7,3f92c28f,bcb80198,bcd0b2f0,bddbee3e,41e51db5,4163a93c,c17b74ae
40163613,4041fd86,40a42ba3,3fbab57d,be95a8f9,bdf7d058,be98bdbc,3fa423c6,c085ce93,417e6f8b
c0e9656b,3fca7adc,c12b56aa,3e172046,3eaa780f,3e370144,3f41be41,c0aaa080,4138226d,c0911743
c0ee49ad,40083437,c133bfdc,405e3a8d,3f35b00c,40092043,3ffbf998,c1a1dc4e,40a53a1c,c08d4dd3
3fa69afc,be3df372,3f6ecb70,bf4d1828,3dce7098,3cd2b53c,bdc2950b,41d23c8e,411398e9,416e531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7e07,c1011b29,40cd0ef8,4082b234,40139440,c0960c64,3f2e6092,4124cf44,c007cbd4,c19a225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f908577,bf0b5447,3f90e125,bf8a5871,bda79328,3d66f408,bd430541,420f1595,4158a931,4185a97a
415d8250,c1062168,4198b529,c0937e44,bdf94c4a,bf36ffab,bf3519e6,4250c407,c0a394cb,40a4e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d831e5,3e7715e4,40f1532d,3ea01589,3ee6a029,3ea46c63,3f3e8445,41226142,c0de1782,40cc6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888b2f,3f5a9d3a,c19bc17f,3f92c25d,3f2df624,3f964ad6,bf1177bb,c1b8729b,41a4aa8a,c0b580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b585,c13059f1,4153ccfc,3f8a1adb,3d5bd38c,be2fca13,bec49b98,41657a00,c1709fe1,c18710e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43ae7,413218b8,c122bc0d,c138b73c,bf434115,bdde0132,bc727510,c0d81132,4164b875,41bb4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1341b,c0d0e176,c0fc9162,40097dbb,bdc2f1c7,3c3d5a80,bce83138,4185ed2b,419a6819,c120fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16232a6,3e064694,c18a09ea,4013f7dc,c0200cac,402dcb98,bfe0cfdc,c11b3212,41a62c9b,c09ec876
c0884c7f,3eb787ac,c0c79c1c,3ffc7ef1,3fe2e30d,404c92ac,3e98f0b4,c13a4749,4038e41a,c079d97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e37b,bf1edd0e,c193be30,406da180,bfa28d8f,3fe81999,bfa9ebfb,c12f191c,41a7b82f,c10a0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1331,4117f983,c083829d,c0cc2c4e,c03098a0,3fbef9a4,c05720fb,c15f4f79,3f6eab8c,415fb7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca08b,c0f4866d,c0f4bb13,408b3067,be984d3c,3e1d1c31,bdc2dc9a,4157b2c5,4184804d,c16f3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57196a,3f7bd14d,bfa096bf,bd70c4e8,3d9e7ba8,be76074c,3dcace53,41b5bdbe,41390d17,41a2ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efbf48,c0d9a180,c1091fdd,400adc88,bf1f41f0,3d10dec7,be838cea,41354cf2,4182cbb0,c14a1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0c61,c0446049,bfb7977b,bfacabe5,3db08a84,3d84fa0a,3da3c257,41c26c68,414a05cd,4028a29a
c0b7d20a,c0a74110,c1099da1,4068d4ea,be82aa8b,be82ef2e,3e6c5370,c0d1a70f,40ae0460,c158459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd38616,40d8f948,3ef8cab0,3e1bf110,3d929a78,3e52e5f3,3f148a71,c119fe35,c0a302a8,414e090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527ab9,3f9d8791,3f490eea,bf2563b4,bd6f985b,bd0bb397,bd46ad7e,41cec042,41226c29,419bd5bb
401deb69,c1069430,4076a0c4,40c362f9,4060495e,c05a0471,c067f15d,40aac426,c05fbe7c,c1a6bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8fe6,4046355d,c119e933,c0324578,3f053631,be0a4026,3f207282,c0fd5c27,411a76ee,3ffd7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43813,c01b2f87,c104cbf8,be670b6a,bda668ca,3ec44461,be21e243,416a4d2a,4190dd53,bfc86578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198050,3f63a855,be6a7f24,3e99148b,be2912af,bc5fd9a0,bcb049ac,4196cc7f,414c97e2,411b11d4
c117f494,c0d0ced3,c1302dc9,40e814e5,bf69ca80,3f0639c3,bf2e80c5,4084cbd6,418ce776,c18ae450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e7aa,c052bd84,3fba3281,3fa4bb89,bd581a70,be6652b3,3e224a52,bf47b85d,408e761d,c114a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebeb8,3f616d61,c08f1f75,c02f1154,bfa6a23f,be9b07bb,3f499035,40d075c8,411b8598,408799ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1296199,be6d7764,c15f8f8e,40a720f6,bd297884,3ff0e02c,3f7c3673,c17eabc7,413ef58c,c10b3589
3f3035a0,c00f63b2,400d4a8c,3f6ef157,3dfe2fe9,40203c1d,3e76da82,40a54f1f,3f5736a4,c0670532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1777f58,bf585da2,c19a65d2,405d6d85,bfb06126,40076695,bef65640,c12de4ff,41b52d60,c0fceaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508bb3,400f4bf1,3e8464f3,bf63b77e,be1c9fa3,bc91d935,bd49ddba,41c3aa39,413973bb,41880cee
c101fce7,3ffd97b6,c141b919,4063f3f5,3de512d0,3f856f96,3f2f5812,c19e6e52,40d6d105,c0d281d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a507,c0f129d9,c0fa5ec8,40f6667b,3f823cbc,beb874cd,3f079478,401ee999,413de19d,c19c0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab4c8,402335b4,bfcc1230,c0008bff,be847bb0,3ef2e795,bdebf2da,c1618980,c082b952,40903b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb44f68,c0fbe2f9,400a48f9,3f4f4ef1,be93a1af,3dfb7f36,be2abf50,4219b603,41681dca,c07aef35
403ef28d,c13c251d,40bfe344,408df26f,bec72a45,bec6c80c,bf63e5b4,4228e6ca,412f0c6f,c144c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d6e9,3f991a27,3e50c472,bf6d89a7,bd2ff77e,3cf8f374,3ef73500,bfedc434,3f9c686c,c08696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf25a,3d4801f0,be16959c,3ed804fb,3e80bbaa,3ded4c3a,3f1f50d5,c177665f,c122190d,41866514
c00e855a,40b016fb,c0a7323f,bfff172e,c00c6167,406e6d76,c0f13df9,c124c7ce,3fb6600b,40f4df2c
bf4b2493,bfe63adb,3ee6a27a,bfac5c79,3e0b1b1f,3be66ae0,bdf9feb1,41c79fdf,413e0ae7,4078e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0700754,40c942e3,c0be6fde,c070c528,3f1d0459,3ed3f99d,bd8954cc,c150346b,408d05a2,41103efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe699db,3ed12151,3f0fbb57,bf8f33a9,3d37532d,be473cf8,3d549456,40e65481,be950190,c0878a81
408d6595,c0ba87ad,40b37f5d,3e3cc384,bd2e5a78,3e222dbf,bf00ef25,411a40bd,c0adb979,c0d49c1a
c080a708,c088c3d6,c0b48c7f,405338fd,bededdd7,3e08ceae,3f548aba,4147843b,4141395e,c10abfdf
bf6f675b,3f71e345,be635954,bf51205f,beb02233,3ef350b6,3f591a15,c0154561,3ee240ec,40165c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befec00a,c08659de,3e35bd48,401b99f3,be806191,3edcf0ff,3e512afa,c0a89484,c060d6ff,c1744ae0
3f57f65b,3f055e48,3f1acd71,bf8eeeac,bc9533d1,3e267778,be177126,41e3be11,41315ea2,41a667a3
c12c98c1,bf940f0f,c139fee5,3fcb179b,3d5abbc8,3f1d38b1,3a90dbc0,bf44d8e8,419169ac,c0783cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d6621,c0bdff3e,3f0608b1,bdbb3848,bdd1220e,bb115fc0,bc139aa8,41e39b9f,41440dc3,c013f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff237,c0150810,c1294581,bf915a7d,bdd91d7d,3db88e90,3f044f8a,4179e140,41c9ad30,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270caf,c0706ebe,c06d40ef,3f2cfbfa,3bebb7e0,3f00a1c9,3e4b45ea,41b0a16c,4158d8a4,c005e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06574ec,bf89c9c0,c07fa3b4,406e642f,3f23e232,3efbd3f4,bf1418ef,c08d1bd0,40857bef,c0af61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267c7b,c0b13c4b,c15d5085,40a63bfe,3eb05f78,3e83bddf,3ebf7893,c0c07231,417f7598,c19aba4e
c019309e,4127d9a1,c09d5227,c0cbe07c,bfdef457,bee4a4ba,bfb61b82,c139fbfb,40533f21,418fb64b
c13fea10,bfc61019,c1732c52,409a0bc0,3ed0d381,3f81858e,3d82e1c8,c12e1bdb,4183a570,c121b83b
c01a16d4,406f977c,c0d560f3,bfe400d7,3e2b1aee,3e7ae39c,40043c46,c10b598b,4015033e,4063fc78
c12d2fbb,c01b4778,c170277a,40c61e31,3ea2a8cd,3ecea536,3e829319,c068f9d6,4190c986,c12fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e170c,c01400dc,bfe71116,3faee7ae,bfce2282,beda41b5,bf1a387d,40511ff6,bf5ef680,c0869d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3f54,4082b25f,c05023ad,4004e3c7,3e86da45,3ec7fd00,bee9eb84,c0384d07,40331eae,411dfdb6
40dd30f4,c0ca16f1,412fcd86,c02cfdb3,be3cf036,3e0f90d4,bdca15bc,4206ec38,3ebd32e4,401e56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37e68,c11885a6,3c1e2d80,be3b9178,3eca7f90,3e3a2a5d,3e8e66bc,4129700a,40b4bfca,c19d8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030ad06,4069d938,40de9373,c0a22122,bea79344,bfdfa572,3f7867b4,c0584734,c0c42e23,41246ca9
3f1c9dda,c0cabf23,40206323,3e30c828,be29d3d4,bf193c59,be8d2b77,41d7d265,410bf673,bfd358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc75150,405f034e,be787d44,be5d2710,bcca4410,be366537,be03571b,411b1f7a,410041bf,419c3f50
beda11b8,3fbf2ad3,3f4f5cc4,3edf86e2,3df0f2ba,3deef56f,3d896236,4128b1c5,40b5f925,415a7b52
3e8636b7,3f8a95eb,3f023863,bf6bb2e5,bbb477a0,bd792d1c,bde5c2db,41c00310,4124646d,4196cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754c7d,3f46649e,40797367,bfe1ea17,be6622a2,3d969068,be9d739b,c02199b1,c04ed2ce,3fdbd8ca
c0cf0c5c,c0f56e7e,c1130234,4048c79f,3f335bef,3e18faba,3f1e94c1,40413e07,413e30a0,c19b5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed665d8,c087ed7f,404ce7d5,3f8b9fbf,3e275d4c,be9e4f4c,be99906c,41e57a80,4135db9c,bfab1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b29,3eec1b98,c0e605a6,401efbdd,3cb32ce8,3e5037ce,bea14fec,c144c668,407ff616,c0b555bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

