# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be6453be,3c4272b0,be042532,bfc745bb,3aa8f8e5,3fc8f075,3eddc7e3,3ef5c28f,3e5f3b64,3f1126e9,be627097,3c427184,be03c760,bf7ff35a,3aa8f8e1,3f7ff930,3ed6e8f8,3eec6e51,3e5d77d1,3f097fa4,3f79a992,3f7ffb62,3f7ddf0e,3c653c00,3f7ffff2,3a7e5c00,3f685b32,3f631219,3f79f0e4,3f57f0ab

# OUTPUT - 9 values
3f22a7d1,3f096429,3eef53b1,3ebd04c0,3ebdfc5c,3e83fbb1,3eb5952a,3eae302b,3e8f1423

# JACOBIAN - 9 x 10
bb167c4c,3bf7f998,3b398030,bbbed9b1,3aff5ad2,3ac8fe23,3ac8474c,3f38e038,3ea80c81,3f1e14e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f1676d,c05166de,c122af9b,403a29e1,3efcca80,3f7c87c8,3f5f3623,c12a49a3,410c2a7e,c15889d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56338a,c090fe8a,3eed1a7a,bfaf7386,bd4b5411,3df69148,bba76100,42192ff1,41874622,40a0480c
c0e691be,c0d2b6d2,c0ea7bec,40d8e37b,3de0df0e,3e85c59a,3f194f73,be203ec0,412edfb3,c188b607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090477f,3f9e565c,410cd043,beb86905,3e17a101,be222433,bea0c198,416c1e38,bfdc3cd0,4149c477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a188,c1005f9b,40dedcc2,401f6aa2,403ea4c0,c01572c2,409ac982,4194a9ff,bf7f3d00,c12c2ac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09498dd,411d3187,c13b40f4,c04b8478,bfaf3d6f,40cacf5c,4067f31e,c1cbbb6d,3e896490,415a9b67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0281666,c1328028,bf06c4d6,3f92c28f,bcb80198,bcd0b2f0,bddbeeb0,41e51db5,4163a93c,c17b74ae
4016360a,4041fd84,40a42b99,3fbab578,be95a8f8,bdf7d058,be98bd9a,3fa423c6,c085ce93,417e6f8b
c0e9656a,3fca7ada,c12b56a7,3e17206a,3eaa7810,3e370144,3f41be26,c0aaa080,4138226d,c0911743
c0ee49b1,40083436,c133bfdc,405e3a90,3f35b009,40092043,3ffbf96c,c1a1dc4e,40a53a1c,c08d4dd3
3fa69b3c,be3df360,3f6ecb69,bf4d1828,3dce7096,3cd2b53c,bdc29517,41d23c8e,411398e9,416e531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a7e56,c1011b27,40cd0efe,4082b232,4013943e,c0960c64,3f2e608e,4124cf44,c007cbd4,c19a225d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9085dc,bf0b5441,3f90e11f,bf8a5871,bda79328,3d66f408,bd430544,420f1595,4158a931,4185a97a
415d825c,c1062167,4198b529,c0937e44,bdf94c46,bf36ffab,bf3519dc,4250c407,c0a394cb,40a4e5f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d831dd,3e7715e8,40f1532e,3ea0157e,3ee6a028,3ea46c63,3f3e843b,41226142,c0de1782,40cc6a64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888b27,3f5a9d4a,c19bc180,3f92c266,3f2df622,3f964ad6,bf1177ad,c1b8729b,41a4aa8a,c0b580d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b58c,c13059ef,4153ccf9,3f8a1ad5,3d5bd386,be2fca13,bec49b6d,41657a00,c1709fe1,c18710e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43afa,413218b7,c122bc10,c138b73c,bf434112,bdde0132,bc7275f0,c0d81132,4164b875,41bb4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f133ef,c0d0e173,c0fc915f,40097dbd,bdc2f1c3,3c3d5a80,bce8322c,4185ed2b,419a6819,c120fb86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162329c,3e0646ac,c18a09ec,4013f7e1,c0200cac,402dcb98,bfe0cfc5,c11b3212,41a62c9b,c09ec876
c0884c80,3eb787a8,c0c79c16,3ffc7eef,3fe2e309,404c92ac,3e98f0a4,c13a4749,4038e41a,c079d97f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e370,bf1edd0a,c193be2f,406da183,bfa28d8f,3fe81999,bfa9ebe4,c12f191c,41a7b82f,c10a0272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c137a,4117f980,c08382ad,c0cc2c4c,c030989d,3fbef9a4,c05720db,c15f4f79,3f6eab8c,415fb7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca05e,c0f4866b,c0f4bb0e,408b3067,be984d3b,3e1d1c31,bdc2dcbf,4157b2c5,4184804d,c16f3a73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5718e1,3f7bd14d,bfa096d0,bd70c4cc,3d9e7bac,be76074c,3dcace62,41b5bdbe,41390d17,41a2ec2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efbf1e,c0d9a17c,c1091fde,400adc89,bf1f41ee,3d10dec7,be838ce1,41354cf2,4182cbb0,c14a1119
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0bed,c0446047,bfb79781,bfacabe4,3db08a81,3d84fa0a,3da3c21d,41c26c68,414a05cd,4028a29a
c0b7d1e2,c0a7410c,c1099da4,4068d4ec,be82aa8a,be82ef2e,3e6c53e4,c0d1a70f,40ae0460,c158459a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3859b,40d8f947,3ef8caa8,3e1bf128,3d929a7e,3e52e5f3,3f148a6d,c119fe35,c0a302a8,414e090e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f527b20,3f9d8790,3f490ed7,bf2563b3,bd6f9851,bd0bb397,bd46ad67,41cec042,41226c29,419bd5bb
401debb1,c106942d,4076a0db,40c362f7,4060495c,c05a0471,c067f14a,40aac426,c05fbe7c,c1a6bfb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea8fdb,4046355b,c119e935,c0324578,3f053632,be0a4026,3f207275,c0fd5c27,411a76ee,3ffd7364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c437fc,c01b2f84,c104cbf3,be670b5e,bda668c8,3ec44461,be21e25c,416a4d2a,4190dd53,bfc86578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0198030,3f63a856,be6a7f66,3e99148e,be2912ad,bc5fd9a0,bcb048f0,4196cc7f,414c97e2,411b11d4
c117f481,c0d0ced1,c1302dc6,40e814e5,bf69ca80,3f0639c3,bf2e809c,4084cbd6,418ce776,c18ae450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e78e,c052bd80,3fba3283,3fa4bb8a,bd581a70,be6652b3,3e224a4c,bf47b85d,408e761d,c114a343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ebeaa,3f616d60,c08f1f7b,c02f1152,bfa6a23c,be9b07bb,3f49900d,40d075c8,411b8598,408799ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1296194,be6d7750,c15f8f8e,40a720f8,bd297890,3ff0e02c,3f7c3663,c17eabc7,413ef58c,c10b3589
3f3035d0,c00f63af,400d4a8a,3f6ef15b,3dfe2fed,40203c1d,3e76dc3c,40a54f1f,3f5736a4,c0670532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1777f4b,bf585d94,c19a65d2,405d6d8a,bfb06124,40076695,bef6561e,c12de4ff,41b52d60,c0fceaa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be508a19,400f4bf1,3e8464db,bf63b77c,be1c9fa2,bc91d935,bd49dd9e,41c3aa39,413973bb,41880cee
c101fce8,3ffd97b2,c141b919,4063f3f8,3de512d8,3f856f96,3f2f5812,c19e6e52,40d6d105,c0d281d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4a4db,c0f129d6,c0fa5ec0,40f6667b,3f823cbb,beb874cd,3f079478,401ee999,413de19d,c19c0c0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab4e8,402335b4,bfcc125e,c0008bfe,be847baf,3ef2e795,bdebf258,c1618980,c082b952,40903b2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb45250,c0fbe2f5,400a48fc,3f4f4eee,be93a1af,3dfb7f36,be2abf50,4219b603,41681dca,c07aef35
403ef2f3,c13c251b,40bfe34a,408df26d,bec72a44,bec6c80c,bf63e5b2,4228e6ca,412f0c6f,c144c5f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d6e8,3f991a20,3e50c42a,bf6d89a8,bd2ff776,3cf8f374,3ef734f8,bfedc434,3f9c686c,c08696c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf220,3d4801d8,be169654,3ed80507,3e80bbad,3ded4c3a,3f1f50d3,c177665f,c122190d,41866514
c00e8585,40b016f9,c0a73247,bfff172a,c00c6166,406e6d76,c0f13de3,c124c7ce,3fb6600b,40f4df2c
bf4b23cc,bfe63ad7,3ee6a271,bfac5c78,3e0b1b1d,3be66ae0,bdf9feb7,41c79fdf,413e0ae7,4078e400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070078d,40c942e0,c0be6fde,c070c527,3f1d045a,3ed3f99d,bd8955f0,c150346b,408d05a2,41103efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe699e4,3ed1215c,3f0fbb38,bf8f33a8,3d375332,be473cf8,3d5494e2,40e65481,be950190,c0878a81
408d65a6,c0ba87ab,40b37f59,3e3cc372,bd2e5a90,3e222dbf,bf00ef07,411a40bd,c0adb979,c0d49c1a
c080a6f2,c088c3d4,c0b48c77,405338fc,bededdd3,3e08ceae,3f548ac0,4147843b,4141395e,c10abfdf
bf6f6784,3f71e341,be63599f,bf512060,beb0222f,3ef350b6,3f591a27,c0154561,3ee240ec,40165c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befebf44,c08659dd,3e35bc88,401b99f4,be80618f,3edcf0ff,3e512b18,c0a89484,c060d6ff,c1744ae0
3f57f6e1,3f055e4b,3f1acd5b,bf8eeeac,bc9533cd,3e267778,be177122,41e3be11,41315ea2,41a667a3
c12c98b6,bf940f0e,c139fee5,3fcb17a0,3d5abbc8,3f1d38b1,3a90b6c0,bf44d8e8,419169ac,c0783cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d64e9,c0bdff3a,3f06089a,bdbb3852,bdd1220e,bb115fc0,bc139ba8,41e39b9f,41440dc3,c013f1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff227,c015080c,c129457d,bf915a7c,bdd91d80,3db88e90,3f044f81,4179e140,41c9ad30,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0270c6f,c0706eba,c06d40ef,3f2cfbfb,3bebb788,3f00a1c9,3e4b45d5,41b0a16c,4158d8a4,c005e719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06574da,bf89c9bb,c07fa3b6,406e642d,3f23e230,3efbd3f4,bf1418cd,c08d1bd0,40857bef,c0af61ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267c6c,c0b13c48,c15d5080,40a63bfe,3eb05f77,3e83bddf,3ebf7892,c0c07231,417f7598,c19aba4e
c01930ef,4127d9a0,c09d522d,c0cbe07a,bfdef455,bee4a4ba,bfb61b84,c139fbfb,40533f21,418fb64b
c13fea04,bfc61014,c1732c51,409a0bc1,3ed0d37f,3f81858e,3d82e1a0,c12e1bdb,4183a570,c121b83b
c01a16f2,406f977b,c0d560f0,bfe400d1,3e2b1af0,3e7ae39c,40043c32,c10b598b,4015033e,4063fc78
c12d2fad,c01b4776,c1702774,40c61e31,3ea2a8c9,3ecea536,3e829325,c068f9d6,4190c986,c12fe883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1724,c01400db,bfe71110,3faee7ab,bfce2282,beda41b5,bf1a3840,40511ff6,bf5ef680,c0869d6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3f7c,4082b25e,c05023af,4004e3c8,3e86da43,3ec7fd00,bee9eb70,c0384d07,40331eae,411dfdb6
40dd310d,c0ca16ee,412fcd85,c02cfdb5,be3cf03c,3e0f90d4,bdca14ec,4206ec38,3ebd32e4,401e56dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37de4,c11885a5,3c1e2e00,be3b918c,3eca7f90,3e3a2a5d,3e8e66a1,4129700a,40b4bfca,c19d8baa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030acf4,4069d937,40de936a,c0a22121,bea79344,bfdfa572,3f7867a9,c0584734,c0c42e23,41246ca9
3f1c9f05,c0cabf20,40206323,3e30c81c,be29d3d4,bf193c59,be8d2b81,41d7d265,410bf673,bfd358fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7514d,405f034b,be787d4c,be5d270c,bcca43f2,be366537,be035710,411b1f7a,410041bf,419c3f50
beda1174,3fbf2ad5,3f4f5cb8,3edf86e4,3df0f2bc,3deef56f,3d89621d,4128b1c5,40b5f925,415a7b52
3e86379b,3f8a95eb,3f023852,bf6bb2e4,bbb47790,bd792d1c,bde5c2d1,41c00310,4124646d,4196cb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754ca2,3f4664a6,40797355,bfe1ea14,be66229e,3d969068,be9d73a7,c02199b1,c04ed2ce,3fdbd8ca
c0cf0c38,c0f56e7b,c1130230,4048c7a0,3f335bef,3e18faba,3f1e94b1,40413e07,413e30a0,c19b5299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6677c,c087ed7c,404ce7e4,3f8b9fbc,3e275d4b,be9e4f4c,be999070,41e57a80,4135db9c,bfab1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b2b,3eec1b90,c0e605a3,401efbdd,3cb32ccc,3e5037ce,bea14ffe,c144c668,407ff616,c0b555bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

