# MLP Test Case (FP32 Bits) - Sample 1100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be643cc8,3c427c57,be0439d2,bfc745a6,3aa91e97,3fc8f074,3eddc913,3ef5c28f,3e5f3b64,3f1126e9,be625a33,3c427b2c,be03dbd5,bf7ff998,3aa91e94,3f7ffff8,3ed6ea0c,3eec6e52,3e5d77d2,3f097fa4,3f79aad8,3f7ffb62,3f7dde65,3c651868,3f7ffff2,3a7b350e,3f685af2,3f63121a,3f79f0e4,3f57f0ac

# OUTPUT - 9 values
3f22a80a,3f096427,3eef534b,3ebd043a,3ebdfc32,3e83fd42,3eb596e0,3eae32a6,3e8f1714

# JACOBIAN - 9 x 10
bb16fd14,3bf7f923,3b399f38,bbbeda1d,3aff5ab6,3ac8fe31,3ac8479b,3f38e047,3ea80c8c,3f1e14f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f16a36,c0516700,c122b069,403a29da,3efcca9e,3f7c87d8,3f5f364a,c12a49ad,410c2a85,c15889e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf565ed7,c090fea4,3eed25c0,bfaf7388,bd4b5416,3df6914e,bba76598,42192ffa,4187462a,40a04814
c0e6968f,c0d2b6f4,c0ea7d0a,40d8e379,3de0df56,3e85c5a4,3f19500e,be203f00,412edfba,c188b60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409047b8,3f9e5670,410cd0d9,beb868c2,3e17a10f,be22243c,bea0c323,416c1e44,bfdc3cd4,4149c482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407897eb,c1005fb3,40dedb4d,401f6ab8,403ea4d2,c01572cc,409ac9d8,4194aa08,bf7f3d20,c12c2ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094930f,411d31a7,c13b4054,c04b84aa,bfaf3d79,40cacf68,4067f3e6,c1cbbb78,3e89649d,415a9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02824ff,c1328046,bf06c321,3f92c294,bcb80138,bcd0b320,bddbeb6a,41e51dc3,4163a948,c17b74bc
4016372f,4041fda0,40a42e1e,3fbab579,be95a908,bdf7d059,be98bec4,3fa423de,c085ce99,417e6f9a
c0e96599,3fca7b12,c12b577a,3e171fc2,3eaa781a,3e370156,3f41beff,c0aaa08c,41382277,c091174b
c0ee494c,4008344f,c133c01e,405e3a78,3f35b01c,4009204a,3ffbfabc,c1a1dc57,40a53a26,c08d4dd7
3fa69316,be3df400,3f6ecd75,bf4d182c,3dce70ac,3cd2b514,bdc294c6,41d23c9a,411398f1,416e5328
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a73eb,c1011b42,40cd0db2,4082b23c,4013944a,c0960c6f,3f2e60b6,4124cf4d,c007cbe4,c19a2268
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f90789a,bf0b5480,3f90e296,bf8a5872,bda7932a,3d66f400,bd430565,420f159e,4158a93c,4185a982
415d810a,c106217a,4198b53f,c0937e2f,bdf94c5e,bf36ffb8,bf351a3e,4250c412,c0a394d4,40a4e600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d832e3,3e7715a4,40f15347,3ea015c1,3ee6a03a,3ea46c68,3f3e848a,4122614a,c0de1790,40cc6a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1888c43,3f5a9d64,c19bc176,3f92c232,3f2df647,3f964ade,bf117816,c1b872a4,41a4aa93,c0b580e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121b4a2,c1305a0c,4153cd97,3f8a1aee,3d5bd37e,be2fca20,bec49cb2,41657a0f,c1709fef,c18710e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f43886,413218d2,c122bb78,c138b745,bf434131,bdde0138,bc727110,c0d8113d,4164b881,41bb4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f139b2,c0d0e196,c0fc9210,40097db6,bdc2f1cd,3c3d5b00,bce82ab0,4185ed34,419a6821,c120fb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16233fc,3e064720,c18a09a0,4013f7bd,c0200cb7,402dcba4,bfe0d08a,c11b321c,41a62ca4,c09ec87c
c0884c77,3eb78814,c0c79d36,3ffc7edc,3fe2e318,404c92b7,3e98f124,c13a4752,4038e420,c079d988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161e4f7,bf1edd18,c193be6c,406da16e,bfa28d96,3fe819aa,bfa9eca4,c12f1925,41a7b838,c10a0279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c0a0c,4117f99e,c0837f5b,c0cc2c59,c03098ac,3fbef9b2,c05721dc,c15f4f86,3f6eabb0,415fb7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dca654,c0f48696,c0f4bc26,408b3066,be984d3e,3e1d1c3d,bdc2dba7,4157b2d2,41848054,c16f3a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf572aa1,3f7bd158,bfa09366,bd70c764,3d9e7b9c,be760756,3dcace19,41b5bdc8,41390d20,41a2ec37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efc48a,c0d9a19f,c1091fc5,400adc80,bf1f41fa,3d10def5,be838d3f,41354cfe,4182cbb8,c14a1124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca1aec,c0446068,bfb79674,bfacabe8,3db08a96,3d84fa08,3da3c3f4,41c26c73,414a05d8,4028a2a2
c0b7d6fa,c0a7412e,c1099d59,4068d4da,be82aa7c,be82ef36,3e6c5064,c0d1a718,40ae0469,c15845a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3954e,40d8f969,3ef8ce60,3e1bf040,3d929a60,3e52e602,3f148a97,c119fe40,c0a302b3,414e091a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f526da1,3f9d8798,3f491398,bf2563c6,bd6f988c,bd0bb3a8,bd46ae14,41cec04e,41226c31,419bd5c4
401de20b,c1069447,40769c02,40c36301,4060496e,c05a047d,c067f1e8,40aac42f,c05fbe8d,c1a6bfbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea914a,40463582,c119e8ea,c032457a,3f053638,be0a402a,3f2072d1,c0fd5c32,411a76f7,3ffd7391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43b3a,c01b2f9f,c104cd0c,be670b46,bda668d0,3ec44468,be21e1a0,416a4d36,4190dd5a,bfc86586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019849c,3f63a853,be6a6f26,3e99146a,be2912c6,bc5fd958,bcb04ea8,4196cc87,414c97eb,411b11dc
c117f727,c0d0cef4,c1302ec6,40e814e6,bf69ca7d,3f0639cb,bf2e81e1,4084cbdc,418ce77e,c18ae458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046eace,c052bda8,3fba31ce,3fa4bb93,bd581a80,be6652b9,3e224a74,bf47b85d,408e7627,c114a34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ec05b,3f616d9c,c08f1e22,c02f1161,bfa6a253,be9b07bc,3f499130,40d075d6,411b85a1,40879a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1296269,be6d774c,c15f8fa6,40a720ea,bd297800,3ff0e03a,3f7c36e0,c17eabd4,413ef596,c10b3590
3f302e08,c00f63c8,400d4b18,3f6ef170,3dfe2fcf,40203c27,3e76cf90,40a54f2a,3f5736a8,c0670540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c177811a,bf585db4,c19a65b6,405d6d66,bfb06134,4007669e,bef6574e,c12de508,41b52d6a,c0fceab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50bf9a,400f4bff,3e846b34,bf63b788,be1c9fb0,bc91d94c,bd49de6c,41c3aa43,413973c4,41880cf5
c101fcee,3ffd97e2,c141b91d,4063f3db,3de51264,3f856f9f,3f2f581a,c19e6e5a,40d6d10f,c0d281df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4aace,c0f12a01,c0fa60ba,40f6667c,3f823cc9,beb874d2,3f07948f,401ee9a4,413de1a6,c19c0c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab0a4,402335d0,bfcc07da,c0008c15,be847bc0,3ef2e7a4,bdebf60c,c161898c,c082b958,40903b36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f0a4,c0fbe324,400a4850,3f4f4f0e,be93a1b4,3dfb7f38,be2abf5a,4219b60c,41681dd6,c07aef46
403ee5be,c13c253e,40bfe20b,408df27b,bec72a4a,bec6c81b,bf63e5d3,4228e6d3,412f0c78,c144c5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94d716,3f991a52,3e50d3ae,bf6d89b2,bd2ff7a4,3cf8f3ac,3ef73542,bfedc450,3f9c687b,c08696c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedf9fc,3d480240,be166d1c,3ed80468,3e80bba0,3ded4c5e,3f1f50ec,c177666d,c1221918,4186651c
c00e7fff,40b0171c,c0a730d6,bfff1752,c00c616c,406e6d87,c0f13e9c,c124c7d5,3fb6600e,40f4df3b
bf4b3d48,bfe63b04,3ee6a471,bfac5c75,3e0b1b30,3be66a40,bdf9fe9a,41c79fe9,413e0af0,4078e40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070005d,40c94304,c0be702d,c070c535,3f1d0456,3ed3f9b0,bd894d48,c1503477,408d05aa,41103f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe698f0,3ed1214b,3f0fc1bc,bf8f33b7,3d37534b,be473d00,3d5490c0,40e6548c,be950188,c0878a87
408d63c0,c0ba87cc,40b38026,3e3cc39c,bd2e5a20,3e222dc4,bf00efeb,411a40c6,c0adb982,c0d49c26
c080aa03,c088c3ec,c0b48e36,40533904,bededde3,3e08ceb8,3f548a92,41478447,41413968,c10abfe7
bf6f6264,3f71e379,be6348b9,bf512071,beb0225f,3ef350c8,3f591988,c0154567,3ee2410c,40165c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befed7ea,c08659ed,3e35e390,401b99f1,be806199,3edcf10e,3e512a44,c0a8948e,c060d70b,c1744aed
3f57e5ea,3f055e3e,3f1ad1ab,bf8eeeb6,bc9533f6,3e26777e,be177149,41e3be1d,41315eab,41a667ac
c12c9a2a,bf940f0c,c139fee1,3fcb1780,3d5abc38,3f1d38bb,3a91cbc0,bf44d8f0,419169b4,c0783cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d8d1c,c0bdff5c,3f060d16,bdbb3862,bdd1221a,bb116040,bc139578,41e39bac,41440dcd,c013f1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ff450,c0150826,c1294664,bf915a79,bdd91d7c,3db88e90,3f044fca,4179e14e,41c9ad3a,3f8c19b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027150b,c0706ee4,c06d413e,3f2cfbe9,3bebb858,3f00a1d0,3e4b4677,41b0a176,4158d8af,c005e720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657767,bf89c9de,c07fa372,406e6426,3f23e24f,3efbd3fc,bf1419cc,c08d1bda,40857bf8,c0af61c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1267e7c,c0b13c64,c15d51ca,40a63bfa,3eb05f94,3e83bde7,3ebf78b5,c0c0723c,417f75a5,c19aba57
c0192684,4127d9bd,c09d50b7,c0cbe082,bfdef476,bee4a4c4,bfb61b8e,c139fc05,40533f2c,418fb655
c13feb9e,bfc61034,c1732cbd,409a0bb8,3ed0d391,3f818598,3d82e380,c12e1be4,4183a577,c121b842
c01a132e,406f979e,c0d56168,bfe400f7,3e2b1ab0,3e7ae3bc,40043cd3,c10b5993,40150342,4063fc89
c12d319b,c01b4791,c1702903,40c61e32,3ea2a8fd,3ecea540,3e8292ed,c068f9e7,4190c98d,c12fe88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e1400,c01400e5,bfe71414,3faee7a6,bfce2299,beda41be,bf1a3a38,40511fff,bf5ef6a8,c0869d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc3a98,4082b272,c0502402,4004e3bd,3e86da58,3ec7fd0a,bee9ebff,c0384d10,40331eb0,411dfdc0
40dd2df4,c0ca170e,412fcdf8,c02cfda7,be3cf043,3e0f90c7,bdca1b68,4206ec40,3ebd32f5,401e56dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe38eb7,c11885ba,3c1dd900,be3b9104,3eca7f9c,3e3a2a66,3e8e6769,41297012,40b4bfd2,c19d8bb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030afaa,4069d94f,40de95ad,c0a2211e,bea79363,bfdfa57e,3f786823,c058473c,c0c42e2c,41246cb2
3f1c7857,c0cabf46,4020633f,3e30c8a4,be29d3c6,bf193c62,be8d2b4c,41d7d270,410bf67a,bfd35910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc751be,405f0366,be787a74,be5d2712,bcca4434,be366540,be03575c,411b1f82,410041c7,419c3f58
beda1b3c,3fbf2ae3,3f4f5f9c,3edf86be,3df0f2b8,3deef585,3d8962ea,4128b1cd,40b5f92c,415a7b5e
3e861aa7,3f8a95f5,3f023c9a,bf6bb2f5,bbb47840,bd792d2c,bde5c31b,41c0031c,41246476,4196cb43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f754844,3f46647a,40797792,bfe1ea24,be6622c6,3d969090,be9d7356,c02199b3,c04ed2d6,3fdbd8da
c0cf1100,c0f56ea4,c113031a,4048c79b,3f335c01,3e18fabe,3f1e9534,40413e0d,413e30aa,c19b52a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed630e6,c087ed98,404ce480,3f8b9fe4,3e275d5b,be9e4f5a,be999058,41e57a8c,4135dba6,bfab19a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0930b07,3eec1be4,c0e60670,401efbd0,3cb32d2c,3e5037db,bea14f7a,c144c674,407ff622,c0b555c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

