# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf9216fa,bf675859,3f5ce082,bff7ee07,3f2a519b,3fa82290,3eef3fb9,3ecccccc,be4ccccc,3efd2f1a,bf68c032,bf491e25,3f427985,bf6f07ab,3f1e0774,3f779271,3ee6a2fd,3ec761d6,be4b6ff8,3ef2fdab,3ed530fe,3f1e6408,3f267ae0,beb74f76,3f4966ef,3e8242ba,3f648e3e,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f07429e,3edcb4de,3ec22514,3f0b9276,3f0b5fa6,3edd20ea,3eba8e11,3ea2139a,3e8b8703

# JACOBIAN - 9 x 10
3befaaed,bc452236,bb398cc6,38de9a80,39f12458,3a1bce8a,3b2e6948,3f250b22,beda12a4,3f1a87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7632a,c0bc5a20,3ffaa22e,40f12a83,bf15a04f,3f61b7bf,3f507976,c064bc1e,c16254e2,c0fdfb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec857ba,c067a278,bece06a6,bfcf935f,3e06c324,3e001118,3dbe6091,421fedbe,c1b7559a,3fe8bb14
40ff1bd2,c0dee5f7,40075730,4140a013,3f9c29bd,3f697040,3e47b9e7,c1225e7e,c11ed23a,c17a451f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f69ee4,40aa76d9,c0236e69,c07f0a8c,be26259c,be1dbf9f,bf00fbf1,4132163a,411d2317,4173413b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a14902,c0006c5f,c0e9da68,404b451c,c0082413,40541323,3fab5d81,4075cbf4,4122e24d,c143e6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409622fe,3eefc698,40997b2b,4099d2f8,40642fe3,402a4e25,c03514cd,c1b38049,404d7aad,bf104610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405083fb,c0b44bc0,bd217908,3f24d64a,3f0773ae,3ebbd2e1,3e3a0a5a,41af1209,c185c59a,c1269804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4004a,c0b724cb,40761ce2,400cc02f,bbe71880,3e6d9088,3f463dcb,c13a250d,c075c5f8,c11f011c
409a245a,c0065a1f,3fbd1b1c,4170395a,3fa21587,4115d14c,c08c66e1,c211b8e5,412e986d,c16793fb
3fef431c,bf2ad8db,becc4059,bee13572,bded9be2,3daba75e,be4794f9,41ca5017,c19c6c27,413e287b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089ea3e,c0402bcf,c0cb9aed,40b18425,c06502b7,40261d28,4066e822,3fd52cb8,412e7842,c16eaaa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb2d96,bf5ef650,bf57f77f,bf8e192f,b92e5500,be1ef119,bc828cb4,421575ba,c1d1b745,4180d2fa
c10f2194,408c75af,c09d28cc,c18d7862,c03ab03a,bf21f271,3c873608,4201d8d6,3db63200,415639da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956915,40a30ac6,bfd5bd8f,bf9a8134,bf278bbb,3f266ce6,3f170a99,bf53026c,4104f5ef,41802a24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff2c00,bf877064,c09d7b45,3df8a0ec,be61d6ad,3f07bb3a,be125126,bfb63031,4132b893,c12d0fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6769,c089a24d,3b370380,404a82ae,bf35e079,bef9dfb2,3df99744,410c3e08,c187ce96,c036ee4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd55fb,c1117507,3f2db70c,408ee911,3cfc92d8,3f1a7b22,3e9161ee,41a7b107,c1be40c5,c1390979
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de504e,c075a934,c10d0bbe,3e90d2f8,c02bf865,be9ebc57,401267d2,418e64cc,40f9d681,c135679a
4143d8a6,c0bcda89,40e5d7a5,410f168d,40565e2a,bf69bb43,bf0d5d6a,c03f800c,c1cb054e,c0dd6717
bcf71b80,c0303106,c021920d,4132f904,bfda0d60,4112f364,3eceda08,c1b00813,41623a75,c184960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2dfb6,bfed18f3,c0ffde4c,c0139282,c03b7fe2,40284388,c0541fc7,418edcca,4109bb76,c03f386b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bfbc8,c0dc0fb8,4096190f,4103ec43,402682ce,bf7192e0,bf30c271,408310b1,c1bafd78,c109c0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41053550,c0e2c56b,405149c1,40dac6a9,3f49f086,3f03c943,3e7d1f18,40f7b5e0,c1b0696b,c13dae24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f244706,bf5b953c,3f1e6484,3fb32949,3df473af,bf189330,3f1bf636,41a2a898,c15cbbff,4191eb7b
c10d7a84,c079e690,c127c847,40fc7fc5,c04a0f6b,40775af1,c022b61f,c02b1c1f,41c2c3db,c1a7d692
40c37ebc,c11c8960,3d753c04,40935220,be5c0cb6,3e997606,be3462a2,41785a03,c1aa4eca,c16307a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f721,c066a6ae,bdba2cd2,bf571d19,bd7c13cf,3e4d3175,beb308bb,41c6c7cf,c198091c,3e8918a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f536c58,3f020fe4,3e187199,3c41d920,3d442a6b,be599459,3e4e67d0,41d884e3,c194a776,41598d88
bf933aa4,c042ec04,c07cd15a,4101da4c,c0b24ea6,400bf5d9,3f5c42aa,c03bb280,409cf277,c17f7873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b2b2,40067d5c,40988f8a,40899445,40661d1c,3fb5af0a,c0d69244,c14e2a55,c089e8f5,3fef0b2a
4104324d,c10bd6a7,401746c5,3f06ad80,3eb8aab7,bdd8ab28,bd1cc568,41d2e539,c208c9fe,c0920b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068f7ef,3f9e9f7f,3f8d64b0,bde57f90,3e855a56,bea56f15,3ea08520,41b71b8b,c0a271ed,3ff51214
4088cc8c,c120172f,c029cb65,410a4475,be35bf4a,bf4610c5,beb66c43,415a2d77,c17ad00b,c1816d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402636ee,c027d4e0,3ea5eeee,be8a93b6,3eaf3644,bc980ef0,3eae7d9d,408e416b,c0fab2fc,bfb6d85c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a02c01,3f256b9c,c07ce364,c0b20205,c0023de9,4003e5ac,bf57ce83,4144de8f,407e2fb1,3f4072c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852d05,c08b68d4,c0928bd7,408f660b,bee9fd3e,3fac234a,3f11cbb9,404e6a0b,bf0c6d10,c161a32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412461b8,c07a771a,40b4a55e,4180cb43,4006ee72,40667167,becfda40,c1f5927a,c090511a,c1544472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff551,4001f25e,bf9d7b20,c076cb43,bd3bb728,bea6ffed,bdc72b18,3fc2241a,40ea4c55,3dfa8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4154b829,c0db7f01,40e11850,4139f2a4,40369e9d,3e8e7edf,beaddd1c,c0c916f7,c1d0dc3d,c12e2bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba46f4,3fd41faa,bc987c58,3ec4176e,3cb3f44c,be85305e,bdf9b34f,41d4a3d1,c1568e7d,41218e44
40de9ce3,c004ba01,408d9eb6,414e0317,3ffb64e3,4053bfa2,3c519280,c1d7835b,4006bed1,c1263473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a34d15,c0cceaf6,3e3c81f4,4131077d,3f671d9c,3e04cc8e,3efcee5c,3fedb12c,c1262d58,c16e2d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2f102,408d3a27,bf070d27,bda4cbec,3f182d0e,3e08a692,3efa0f39,bf71ce5c,3f96bd26,410eb66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4c08,c054e5d1,3e891bd5,bf516050,3e760cc3,3edeedd3,3d8acc6c,41f3a746,c1a66b60,bf9c7ba7
3fffa1c3,c0b74fa5,bfee3051,3f8539b6,3c9a4768,3ec08d0f,be39f542,420759ad,c1aba140,c0b20688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf73f2,bf2d723c,3e95d020,be621854,3d1bc2e4,bda29612,3e4cca63,3f1fa996,405bf91b,bf5f749c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ffa9,bf15142d,3f26653b,3ef61972,3e53fad7,3dc584d0,3f0eebf1,c1e33fe5,415eaccf,41f2baba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9956a7,bfb713fa,be95b241,bfb9a286,bd48933d,3dea1248,bf0439e9,41cde4ee,c13f4410,3f40c0c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f57a4,3fd9c855,bf5d8b51,3e8a3500,3dd918ca,be0744ad,bed99be6,3f27b908,3f859911,c1516aec
4035f79e,3fa038f2,bfa769c3,3f211cbb,3ed583ad,3e5812a6,3d1515f0,40482882,c0d7cab4,c0871bf2
40c05ae5,c0c26ff4,3ff82e83,400e9e63,3ee478a5,bfeca5ad,3f6c13c1,416591c9,c1a58206,c0ab3da2
c060f581,bfaef5c0,c018726b,c096de4e,3ea632ea,bfb23fb1,402064e0,419ae7b1,c01f8cad,40657f7a
bfb2c5a4,bf5afd87,c04c051f,4026f6b9,3f6c9aea,3fb2e48e,bef1f9a4,c046fa21,40d153b5,c0b86aa2
407d0f51,c0b939e7,c07b1046,415b3258,3ede6190,402826c1,c01502a9,c1381966,3f94d078,c193b75e
4041b1ce,c0856e7e,3f4dba23,4057ec4f,3e272fb7,3f0ae267,3e27614b,c12035e8,3fe8fdaa,c14f88a2
3f4250fb,bed6aa2e,bf00f38d,bf1c0ae8,bc8914d0,bdc3d799,bddc09a1,41e8354a,c19d73fe,418e6055
4093655d,c0e1cbae,3fe66f19,40cb96f9,3db9e58a,3f56a622,bbed5100,bf224c50,c1165896,c1143922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbaba16,c01407b9,be813ea9,be9400ba,3d215ed8,3eace97f,be457c03,41b2625d,c164fee4,bf8939e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034bb3,c0b93f20,3fb96a72,402e768e,3d7fda4c,3ce0c30e,3f0f06db,41807ff9,c1df5c63,c074faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073a93d,c0901e6e,3f15cc8e,40089bd2,3e1af415,3f196ffe,3e0cfedc,41abaaec,c19b9e7e,c0a4b42e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab7e29,3f7ac354,3ff03deb,418242fe,3fd9f2a9,bf4e5519,3fd27524,c22f0373,4146fbc7,c18a134f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dca942,c1244cef,3f531845,411cd29d,bf52b00f,3d6542d0,bf0b2f39,c048ac6d,c13e9337,c151c0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4114bbf8,c0acb06b,40836a72,41459224,3fd3c15c,3f7e823b,be3e6304,c13f1597,c151bc92,c1469752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f820be,c0e0de80,3f215eb6,41567eaa,bd515d7c,3e79c63a,3dab7d7e,c0c506d5,c15beebf,c16de910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c3cef,c05d10a9,c09ac9f1,bd78df5c,3eb35a3e,be2390e8,bfc75af8,40575227,406366f6,c11a4c2d
405446d1,bfe0879b,3fba2526,40b29951,be5de510,bf51bab4,bf680deb,c119eb51,bf8b0c10,c04781ac
409b387b,c01488e0,400e6f78,40d9f588,3f4632d5,be4de862,bf9c8e18,c037be72,c10a99f3,c0d72d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f41e2,bce511c0,c0055507,c14bed9b,bec08d7c,bfe01a41,3e5a0497,42062fb1,c142e706,40fd17d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e845b,c0a7c926,3f6f24eb,bf8b9273,3e1a980c,3e97a92b,3ed4693a,406794d6,c0f8fd15,c1616ceb
413f4bf5,c0e6a904,404ed17a,41acb515,3fd64ce5,3f8c1e96,3f37f6e1,c1bb62a4,c1970544,c1d1f3d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce9d75,c02690a5,3d385c10,c00d9fe4,ba346500,bee0edaa,be9c9392,41bba68d,c18d0d70,3fbece5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e8798,4018f467,bf3afd2e,bf82875d,be86a6fd,bef99d98,bec54db9,4101ec13,c01e33cc,41cedbb7
c0305c18,3fcdd5f3,3f187758,bf0a6282,3daa9974,bd9404e6,bdaae7a6,4144aec3,c007be21,4151b663
bf0289de,3e210732,bdc074b6,be030fdf,bccad492,be608f35,bd31d5f3,41b34e35,c14b6513,417d7dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121f1f8,c10727f1,404b0bc2,40c0957b,3ed0a372,bdc6772c,3eb65b31,c00ed313,c1a15551,c15ba660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf280f41,c033a01b,bfbe61aa,3d370508,be1a9439,3dd1aa38,bea8373f,41bf3d34,c13a842d,c017bf80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f338e22,c0b01333,bfab3da1,408eff42,beae4763,be0661de,bccdc618,bdabf7b0,bec4ca70,c0e93215
c0cb177d,c1229173,bf6179ad,beb22858,3e54c2fa,3ee7fabf,be130ced,41959221,412856b2,c21887ef

