# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414b14,bf253d6b,3f3b62b3,bffdcf8c,3ed70ee3,3fbdddbd,3f30c727,3ef5c28f,3e5f3b64,3efd2f1a,bf2f718d,bf1a00aa,3f2b1852,bf6a9170,3ed0ca38,3f7f019a,3f230f54,3eec6e51,3e5d77d1,3ef2fdab,3f3a6dad,3f4c7f57,3f3e6d5a,becd12d8,3f69bf40,3db2eab0,3f4559e5,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17805e,3f06a7d4,3eda8c7f,3efd51b9,3ee5c259,3e6e57a5,3e45bd95,3e18aaf9,3db4a933

# JACOBIAN - 9 x 10
3ad42978,3a976c54,b9d347e0,bb38ca32,3a18c51e,3a6932e0,373af180,3f43e75d,3e999dba,3f0676e2
3f26511c,bfeb9254,bfa6feea,bfdb7642,bce7a22c,3ea295e7,bcecff60,4227b145,416db10e,3f9afdc4
3f254900,c0878539,c0b4782a,411b0cb3,3db7a8a8,3ea59410,3f27a065,c0e5d604,c0a8510f,c1a6296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856b6c,4024e05c,4084e161,c023cb69,3f2c7dac,be6d6c28,bf6df37a,40c1033c,408affe3,418a5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404143ac,bfcf464a,3fe004b5,4055c4fa,408cb487,bf710efa,3fc4b03c,bffc44f0,c0a70541,c09ee427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a44f03,c0af11fe,bf94a1d9,3fca1cdb,3ea4af87,3e8eba41,3f32d7ac,41f22b31,3ea95c6c,c1385f5d
c0f9565d,405a2982,c01b7fd4,400031e5,be99535e,3c116e20,bf0682d3,c0b9d3b1,415b21a8,419f89aa
bfeea975,bf2cbf5b,c0ab872e,be3c0a66,3ea37506,be15275c,3f5ab73f,c0b7c2e0,3fab1713,c1748c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f416a36,bdc63f34,3e963388,bf3ec092,3e14ec37,3d3d9608,3de1c0fa,41ecb311,411f4aac,4132bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3316c,c05947c2,401d45e8,40ecd56d,40481d7a,bef64b1e,3f4f143d,c038fe50,c1291aef,c12f445d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f56ff,bd5542b2,3ee82d1f,bfa14c48,bdcc3a39,bd77510c,bcf3d5fa,42278d91,41648ddc,416159b3
40225d4c,40591eb3,40f978d2,c15cf636,c0080d26,3f5a27fd,bf09aeba,41f073b5,40cce47d,41ae14d1
4119307c,beed891c,414ac9d2,3fd28ebe,40ecc2d5,bf8382b8,400988ba,c102caec,c1a76899,405f8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138396,40483684,40441149,c00c3c85,3f18e104,3da39fd8,3e9a9c70,c0487b7d,3f19d3f8,418c4233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1b33c,4025df79,41629021,c0c7afa0,40c72829,c00c06d8,3f4bd758,c0e5cf19,c1858b73,416f61d0
4105e37e,c0595dc6,40d3d82b,401a962f,3eba7472,3f328c4f,bf099ca2,bec53570,c19adf7c,c03efa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d061,c086cc33,c0935184,405ddf6e,bef5adfb,3ed03a95,3ec45548,41b2c9f9,40a54313,c15984c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff7ca,c02943a4,412e2217,4023553d,402e50f0,bfd432c1,bf95096a,4169cad4,c186a15a,c00196ff
c0a8e67d,c056a7b3,c14779db,40c07e31,c0631c3f,3f919bb6,bfcc17d0,40df7bf0,4142231e,c18ab329
c0731da0,bee8b8c2,c0b4b47b,40e7798a,3fba1f1b,40b915e4,3f742eb6,c1b9a387,bfac40e4,c13af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97f8d,c002d40b,40fda48f,3fc563ed,40022b8c,3f7ef657,4034aa1a,4132b645,c1305284,3fb67fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee29388,c0920c18,c0dd1753,40ce4168,bf8e42c4,be8accbb,bfc9212f,417b7800,408a6a55,c18c9411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1c03,c0a74d57,c0748b48,40befb1b,bec627ab,3e9c4f90,3ea15e58,4190951e,bf9bf847,c1899723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0027612,bd86da3e,c00edde9,3f4cb1c7,bdbace98,bee1dbe4,bd0e1564,41c6cc0e,41630ae0,416161dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9652f7,c06a5358,c10c4504,4013db7c,bf9c4fe3,3e8f6787,be0d60ed,418639a3,41040dc5,c175d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1861cc,bf97c415,c02979d6,bfb4e4cf,3dfadfaa,3e8440e7,3e897a89,41d037df,4122b20a,bf40aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022fff9,403949a0,3dd8c1d0,be87deaa,bec3ee4b,be2b1bd8,bd4ca148,c0e91e52,4023513d,41182e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8940dd,3ec51a0a,be4e1e9a,be4b9162,be101eea,bdb8b4bb,bb7f3710,41e66e1a,415b37a5,413a0c2e
3fa48bec,c0298e10,bfa4e04e,40f9485f,3ef78598,3fa1cd6a,bf470266,c10a4b95,c0a749d2,c158ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ca9b5,4046b933,c143f5d7,c064b05c,3eb39de1,be8e5d62,3eacba98,3f5db728,41bb15d7,c0262818
40f495cb,bfca2f24,410d1703,40dcd057,4089acd4,4081a344,beed371e,c1acac47,c1c58d62,c0bc45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a732ab,c0552343,3f710e46,3e45b5f8,bc4d9a40,bddbf954,3e7c73f0,41ec60c9,3f2afce4,c0e5afd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bbf45,be147cf0,beb50b22,3e4c55ee,be646b95,bdd101fd,bde8340a,41afbec3,4165e6a1,bf88b01a
4089a2b6,c09f922b,c04304ec,40db4330,bf84a517,bf270868,bfbaea1a,418cd071,c06f023d,c18360c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ddc9,bfba6b55,3ff50dc4,3e176f14,3ea0741f,be67aefd,3d7537dc,410b1d72,c0b8e0bd,40053d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f3eb,be4e9cb8,40f8916b,c04b9078,404941e0,bf6169da,3f8e551d,4138192d,c0c0b608,40ba7ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40067f90,c0124f04,be8c0ba4,408325d1,bfafb823,3fb5f766,bf8d9d44,406d9ef2,c08555f2,c0f31030
3fdf0cd4,bf724fd6,3fb368b1,3ff710b0,3f21d5c1,c0289a84,3f0b6681,3ff4353a,bfbe3c66,bfeb6fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12296c7,4033ad0c,c1239c40,c08555f2,c03045f0,3fb0b391,3f06ef8d,c0b3174a,4197387b,3fe42828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75d1b,c0095e20,c152b624,412724d0,be1f6f02,40197273,3e817515,c1a71096,40c4f24e,c1a4cbce
bfc814f0,3ee6e758,bf474138,bdcbbde0,bffe397f,407b4943,c07234e0,c0af6b52,bca77e00,3eccc278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b740,c055b3f0,418813bc,3f6b0478,3eafc0c0,bed1a037,bf1db066,414942d6,c1dfdb10,406a63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b29fe0,c0707c05,c16265bb,40f8cbcd,c015881d,3f97e5f1,bf3c0b94,409a0607,4144c141,c1aab462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032850,3f718289,bd8b35c8,bd9a088d,be497d06,bdbcd2ed,bd46df8e,41d3b35f,416eeffd,40f09f8b
c08159ca,bffbea95,c1057ae4,411ab8d6,bed35095,40159c63,be861823,c1acdaf7,be656090,c185c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e94d4,c0a0ebaf,c00d15d3,41243636,3fac95a1,bf14cd2a,3e0293c1,40b30d9c,c0ddc94a,c19d7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc763,3faeb7fd,c0d45224,3ea6f018,bee4260a,3f2115b3,beffcf2c,c1209d98,411ad336,40a24aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf16a5,c0828fd5,40313df1,3eedd692,be7e93e1,3efd387c,3d6f4d74,4228c83d,402ab331,c0388c09
4123c847,c0aa5a85,40be54e5,404096f4,bd128c04,3e8ed21f,3e554d2e,42258949,c0b4816d,c09d836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f5b10,3ef5fafa,3ed60f50,be9c1e96,bd344efa,be034211,3c97df10,3f795a70,3ff3b819,40244aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5cc90,be6922db,bf1a08f0,3f39d1d5,3e687e66,bd649a78,bdbc512f,c1a95b54,c1399963,41e17ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e522ef3,bee7e6ba,3e19eed3,bfc43d40,3e2b2ddf,3e866698,3b8bd680,41cc6478,4118978b,3d37f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8404ea,3e899631,bf868220,3ec50ba9,3d8f9b37,bd7c38ae,becf159b,bf99ef50,3fc85372,c11acb0f
408eaf35,bf540ea2,3ff4e99f,3fc145ec,bcc8bbb0,3ef2bd7c,bf5ad7c0,41079af5,c0d2d65f,c0246b0e
40abb73b,c057fc71,3fa3f7ae,40173e1b,bf45ddca,bf26d76b,bee57aa0,419d5e4c,c0867b37,c10f3b58
408e4182,bf23fef7,409b3094,c0155940,3cfd5a90,bf182ec6,bf44be05,416e29f3,c07c9149,408643e7
3ff39896,bf9862bf,3f0bae14,403a795b,4080994d,bfd97c72,40f29900,bf8b5f78,c08cf38b,c07c9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5722b,bf8858d0,c07d182b,4003a6b2,bf205da8,3f01e1b1,bea0b27f,c114dfb9,bf4c9d74,c13ee49c
be400c96,3e98cec7,be20d007,bf398e44,bd5a9677,3e062936,bc019a38,4200212d,4150090f,41782db0
c0fbacdd,bf7255bb,c1471d54,3fe88459,becef877,3f1d511a,3f2b908a,3fd5b91e,417f5de7,c1358d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1acd0,c01ed447,bfb08f60,3e128382,bdd61312,3edf4c57,3e24b799,41e8c93f,40e0b199,c01a3685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9602,c041b872,c09e31e6,3f843561,be416805,3de2e5e6,3df16d1e,41d1b7e6,41025c60,c0ffdbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd95fbe,c02f55d6,c00a8bcb,3fb6f643,bda2a3b2,3ece942c,3e4394d3,41dccf20,40e24e79,c0d8c81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88da3,c08991cb,c0bca29c,40cc557c,3eae79bc,bf2b86d9,3cd89447,3f8d2560,c0644d99,c18a4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d8c97,c053f348,c1250726,4110daa4,3e7abf9c,3f170790,3eb4fec9,c06dd87e,40ae997e,c1a02434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdff4,c01f41c7,40a0f0be,3fc175fd,3ed2df51,3e222ebc,bf0cc34f,3ffe74e4,c142160c,c0141e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e792c,c0a86f76,4117281f,41013888,3fe2cd87,bef3eeb7,3ee2aba0,411562ed,c1bb9ea5,c12bbb00
be856704,3f4a7eaa,bda495e0,401edef6,3f672380,be12521e,bdda01d4,3f646b3c,3f485a48,40bfbd91
40adbedb,bce298e0,40d960c4,c10f9719,3e9ce72c,bf999cfc,bf63e477,420cf5dd,4012b388,414eeed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401748d2,c04b6803,c01e1784,bfcc1859,3e28871a,3ef2725a,3efce487,40dff2f9,c033a751,c16b4507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccfac0,4078cb4c,c012f641,c1411049,bf3579e0,c03937d6,bd8e3a30,40ab261a,41815c0f,418c7193
4031969a,c00ace4f,3e054258,bf8e1166,3c4d9330,be6134a6,3eb0de03,41ceabf4,4078346e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be118f2c,be9556c7,400f23dd,3f71b9d5,3e04c1fa,3e717577,3d7b2eca,bf9b7554,3eeaad74,c0de2a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170316,4026acbd,be8454dc,bf89fde8,bdf64e0c,be714267,bdcf3c85,411867c1,4110f19f,419ef891
bfc1f290,3f7b13e6,3f2c68f9,bdcb76fc,3d8d6397,3dd71c80,3d8e04e8,413a42d8,40fbe7b0,41188aa3
bf9c5868,3ec95891,bec2db90,bec04cd9,bdb0db77,bcef408c,bca95afa,41c857b8,41471b3b,4154ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e38a96,3f9f07e7,c0c7de1a,c04753f3,bf7d644e,3f3b2202,3e4edf2a,c0ab9c69,414d5f32,40a575a8
4092769e,c0a6d67f,c0876e5e,4080f17e,3f641b88,bed54e09,3effe5b4,40fe846d,c0ddcf0d,c19a3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da582c,c00a469b,40d4fa77,be80a248,4002f7d6,c056f3b5,c006a12b,417735cf,c0c0d8dd,bff6e418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74803,c0047550,40c3cec8,3f673ab8,3ed0ee5d,3d56e8a0,3e4be3f8,41cbe14f,c04b349e,be62616e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5be8a,c0fc2caa,3ea68158,bea8de70,3dd94722,3f0c5acd,3dd184ca,412041dc,c1083edb,c211b5c0

