# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3fba46,bf23bbbc,3f3b9db8,bffd8e26,3ed58008,3fbe41cc,3f329160,3ef5c28f,3e5f3b64,3efd2f1a,bf2e4cd5,bf18cbe5,3f2b4435,bf6ac5b5,3ecf5dca,3f7f12b2,3f246f8d,3eec6e51,3e5d77d1,3ef2fdab,3f3b7f77,3f4d6673,3f3e45e3,becc230b,3f6a104c,3dacafc0,3f4434cb,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f0,3f069bf5,3edaa5f1,3efd9314,3ee5bfed,3e6dfcd8,3e452522,3e17e4f1,3db14385

# JACOBIAN - 9 x 10
3a6de240,3a760b90,ba012290,bb3fa4f0,3a264708,3a68eb96,b7927a40,3f43c769,3e99969a,3f067b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15559d,bfeed74b,bfa6d8dd,bfdb41e9,bcee39f0,3ea2b6e8,bcf16b3c,4227b8d5,416db46d,3f9adc58
3f185010,c088819d,c0b4cd21,411ae244,3dc8df3c,3ea82645,3f27f75d,c0e888db,c0a89e17,c1a6118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81d00b,4025a361,40855f7e,c0230e1a,3f29760f,be76c41d,bf6e1515,40c4fbb8,408b713a,418a303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40370b3d,bfcb298a,3fceef6f,404dee04,408f55ca,bf64cb3e,3fbe6418,c03a9f0c,c0aa648c,c09ab698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a17b37,c0b0595c,bf96120c,3fc8c629,3ea8c5b0,3e916b62,3f32ac51,41f18001,3ea496c8,c1383011
c0f828d8,405ae25f,c019fb10,40017ec0,bea1eaba,ba515400,bf0524b0,c0b3d5d8,415b772c,419f54b1
bff0012f,bf2d894b,c0abbc29,be40aa6c,3ea6ef8a,be13b049,3f5c446d,c0b9c228,3faa3309,c17468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38ed25,bdcc25d8,3e8fbadd,bf419f38,3e1c2a87,3d52eaa4,3dd80d6d,41ebfc77,411f21f4,4132edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a8b55,c0557511,400e91ad,40e614d4,40516e00,beca3b0a,3f33e30a,c0909d37,c12c02c7,c12baacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d0e2,bd713992,3ee291ca,bfa2771f,bdbfda4e,bd61b860,bd0fcc97,42273dae,41646a3a,416185d8
40287bea,40581eee,40fc29cb,c15bbd1a,c00b61df,3f510562,beffc048,41f5474f,40cf0b96,41ad6a20
4118397b,bed54368,414914f7,3fc5cdbc,40eeebc3,bf7eaf2c,40072d41,c10ed2cc,c1a8144f,40663392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023240,4048c869,40461879,c00a7b08,3f14471f,3d81f4d4,3ea3f76e,c03a1f1d,3f203bb0,418c02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f864ff,40266112,4163f93b,c0c53873,40c5681e,c00f02f2,3f56d1f1,c0d18d3a,c184fae4,416dfb9c
4106593a,c05bd25e,40d4f6e5,401c52e8,3eaeb221,3f2eaed8,bf06dc3b,bdf41320,c19aa2be,c041547e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34a75,c087eb5d,c092e5f0,405eae31,bef89484,3ece07d5,3ec8a4db,41b3715c,40a58dbb,c159b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fa95f,c02a7dcb,412dfc98,4022ac9c,402e9b79,bfd394d7,bf97e7be,4168c825,c186afc6,c001080d
c0aa65e9,c0589586,c1474a13,40c0e2f0,c0637ea1,3f91af50,bfcd4fc0,40e1be2c,4142435b,c18ac721
c06f2938,bef0a9fe,c0b35bcd,40e8ad86,3fb76377,40b85fc0,3f7a8c6f,c1b75e3f,bfa833d8,c13b9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f47e,bffdce8a,40f70277,3facedb6,400a5975,3f89b6d1,403026ce,411b694d,c132eba1,3fd03fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ba46,c0939aca,c0db73a1,40cfce38,bf924b67,be928781,bfc813e1,4180811a,408ba69a,c18cf606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067e184,c0a89763,c074eb3e,40bed382,bec302bb,3e9e5c64,3ea0a44d,41902484,bf9cc12b,c1898795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0059f65,bd93e701,c00f8bf6,3f4a2137,bdad52e4,bedfd8bb,bd228ca6,41c63874,4162e9f6,41618aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f0162,c06c0f20,c10c63d1,40138a9c,bf9b6678,3e91d5f1,be12bd55,4185ac1f,4103ee36,c175ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a770e,bf996741,c02a0204,bfb5b98a,3e02a2d9,3e8625a5,3e88aa17,41cfb43f,412294af,bf3e647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e0003,4039e555,3e0984b0,be7617da,beccf0eb,be38a4fa,bd0e37a0,c0e2760b,4024cd4f,4117b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8506,3ec3f8c5,be560f4e,be530e7b,be0b9bcd,bdb2fe47,bbf49fa8,41e606a1,415b2092,413a28c5
3fc43e8c,c02f50a8,bf888266,40ffb3b4,3eb352b7,3f95eeac,bf2d42c0,c0e2c16f,c0a1bb4a,c15c1c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ce614,40478d2b,c143ecd5,c0643f80,3eb3e335,be8e723e,3eadbd58,3f5d5138,41bb157c,c0262494
40f4f506,bfc9220a,410ca0d6,40dbd192,408a46d4,4081d231,bef81736,c1ae410b,c1c5ba84,c0bb65fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a733a6,c0570753,3f77deb8,3e603d42,bce33b70,bdee466c,3e85a3e8,41edc356,3f2fedf8,c0e673bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5f90,be20a842,beb87d9a,3e4570cc,be5ff576,bdcd5a28,bdf1d9d7,41af6dbb,4165d48f,bf87fd02
408798f0,c0a083b6,c043f612,40dadd57,bf83749e,bf2433b7,bfbd6ce1,418bd3d8,c06fe390,c1833de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865af9,bfbc645f,3ff60f5d,3e1eb96a,3e9d9801,be6adcd9,3d81d415,410c0c59,c0b8ab76,4004b94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a731,be63e670,40fa896c,c04805e1,4046cd11,bf68fc27,3f92ff23,413f0a7f,c0bf29ad,40b88fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40054cfd,c012ac0e,be915524,4082d333,bfaef5cb,3fb6d95c,bf8f802c,4068f5f6,c0859875,c0f2bdc9
3fa9bf6f,bf543792,3f85ca99,3fcd7332,3f597231,c01f9629,3ec482fe,bf1cc664,bfe234dc,bfbedf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122c062,4035bfa1,c123e2b8,c085c322,c02f5577,3fb15bcf,3f0734f0,c0b73a60,41971af5,3fe67163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75c80,c00abcfd,c1526a0e,41276e10,be29d7a0,40190226,3e8821fb,c1a627c5,40c55a25,c1a4ebf7
bfb18d30,3ed2dea4,bf2248c8,3cfd5e60,c004ac41,40779153,c0703e27,c08eb402,3dbf9900,3e847260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a757f,c057b52c,41884dff,3f705de1,3ea72860,bed88054,bf1bf978,414cbb7e,c1dfa985,406878a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b390e9,c07315ab,c161f1a9,40f9b157,c0167d1d,3f96f693,bf3a7b74,409fd946,41451465,c1aae7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005acd2,3f71be96,bda40818,bdb043f7,be42cfc1,bdb2bc65,bd5e1a9a,41d30b39,416eca7e,40f0fc75
c07d368b,c000c8a7,c10415ac,411bfa8a,beed99e1,40135b0b,be63aaf8,c1a7fb31,be1fcfb0,c1866fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bda67,c0a24be7,c00cc5cf,41244540,3fac5820,bf14c8b8,3e03dd58,40b3de14,c0ddb20b,c19d81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc0164,3fae8b4a,c0d385a3,3eb29c3c,beec72b0,3f1e5e36,befd4030,c11da7cc,411b27b5,40a17945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7a97,c0838d5f,40303e36,3ee65ac3,be740953,3f006d7f,3d5022c8,42285497,4029e4df,c0378c6a
4122f7bc,c0abc267,40be60cd,40409ba8,bd132d54,3e8f2b42,3e560f99,4225925e,c0b47953,c09d8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e39e7,3ef43568,3ede863e,be94826a,bd601d58,be099ecd,3cdb9498,3f8b8350,3ff55f99,40234448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbe46d,be6e7e5f,bf144fca,3f3e26b6,3e5b80b4,bd8ca474,bda6a1c0,c1a8036d,c1394cb2,41e14b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29bda6,beed81c7,3e175acd,bfc47e6e,3e2be9df,3e870832,3b72ea40,41cc3eff,41188f2f,3d425260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8423ab,3e8a9e0e,bf86c313,3ec3c061,3d900a09,bd7ebacc,bed10d00,bf9b2ede,3fc82fd0,c11ac58a
408ee89c,bf592d35,3ff6becc,3fc2c08b,bd0e0bd0,3ef00f02,bf5b301e,41095133,c0d274a4,c0255d38
40ac7d30,c05a2ffe,3fa92d06,4019a53c,bf4bb729,bf2a47de,bede7e4f,419f9a72,c0857c07,c10fd96d
4091370a,bf2e0500,409e1f57,c0101cef,bcb8a730,bf2121a5,bf3d9d4c,4178ac46,c077e15c,40835c98
3fb03fb6,bf85dfff,3dae3620,401fb904,4089c99e,bfc24a9d,40edd66b,c08b13fb,c09892eb,c05fc49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc88277,bf898df9,c07d3ef7,40037705,bf1fa0e8,3f01f48c,bea26bac,c1151dbb,bf4d0c14,c13edc0c
be64617e,3e960ada,be283943,bf3b3c17,bd4b00d9,3e09433d,bc3a4b10,41ffddec,414ff2a9,41784970
c0fd63b7,bf713047,c1476c17,3fe69f44,bec8009d,3f1f9108,3f2af252,3fc18f96,417f15f6,c1353407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8407d,c02026ed,bfb2b632,3e02e45c,bdc00666,3ee304bb,3e1d2e34,41e7d2bc,40e043a7,c0192616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b09b8,c042d852,c09dd711,3f85f129,be472adc,3dde2c74,3dfd3ec8,41d22c4f,41027656,c1000e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2d156,c0311364,c00a857a,3fb71094,bda0f2aa,3ecebeb5,3e451c80,41dcc73b,40e24af4,c0d8c3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc455a0,c08a0ec0,c0bd0af3,40cbfd3b,3eb37b72,bf2a01d4,3cad794e,3f7c9e88,c0652159,c18a2e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bac2e,c056f3fd,c12411bf,4111bf48,3e56cbe2,3f11583c,3ec4f549,c053c977,40b00d6a,c1a09766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda9c0,c01e30dc,409eeadf,3fb9b4c0,3ee58795,3e3b531a,bf154dea,3fc6ea54,c142dc3a,c0104861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e5432,c0a948f7,41170d47,410117e0,3fe34c99,bef24cd0,3ee39b2b,4114833e,c1bbab1e,c12b9c19
be617f40,3f4a523e,bd894fe0,401f97db,3f64a7c6,be1787ae,bdd1dbf4,3f7e18e4,3f4b3740,40bf4c0d
40ab9731,bcdc3140,40d877fc,c110056b,3ea56d9a,bf9853e2,bf699d41,420c2e87,40114fe6,414f5cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185bb1,c04d7bd8,c01b361f,bfc6ef8c,3e0e5c66,3ee854e7,3f0513e2,40e9ef64,c0316d37,c16bf59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0853,407bf663,c0170a3e,c141f084,bf2b9bd9,c037bf3b,bdcd1278,409ce213,4180f641,418cefb4
402dc9b8,c00c11cb,3dee7900,bf8f9afc,3cac3990,be5b04c0,3eae62a4,41cde192,40777fe6,3ddbbc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf16078,be99a13e,4010b649,3f7753ff,3de97ed3,3e66f7ba,3d9730c4,bf84590c,3ef4fc34,c0def68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167261,40272a2a,be8616dc,bf8a5437,bdf4bbd1,be706c9b,bdd13e25,41181a87,4110e903,419efde7
bfc52535,3f7b58f7,3f29d542,bde0ac7e,3d99069a,3ddbd100,3d883dbb,413944ba,40fbaf04,4118adbe
bfa1ae90,3ec903e6,bec9f00c,bec6d66b,bda118c5,bcc3fe14,bcda52c0,41c79677,4146f022,4154e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e68c83,3fa3e90d,c0ca4141,c04b8e22,bf717f87,3f424019,3e2cd401,c0bc8a25,414c6d95,40a7cc57
40918ec4,c0a7fdf1,c0873a6d,408126fa,3f63a0b9,bed67c43,3f021a8d,40ff48b9,c0ddb929,c19a3edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94cec,c00a6e2c,40d42bf7,be8c0a38,4003f49a,c056625f,c0094e5a,4174430e,c0c1812e,bff3a1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7b82a,c0060195,40c49e9a,3f6cf4fa,3ec8da0d,3d2de078,3e59d4e8,41cd4e83,c049eed8,be7b9b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2d4b8,c0fe05ab,3eaee7dc,bea1e038,3dc656b6,3f0aab19,3de21078,41221994,c1080a42,c211c60b

