# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40168d,bf249f4c,3f3b0296,bffde536,3ed5fb90,3fbe17a0,3f3177fc,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9060,bf19823e,3f2ad0c8,bf6a8012,3ecfceb6,3f7f0f7b,3f23977f,3eec6e52,3e5d77d2,3ef2fdac,3f3b4096,3f4cde4f,3f3ead88,becd623c,3f69f741,3daf4caf,3f44e914,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17813c,3f069f07,3eda9b5c,3efd94b6,3ee5e67b,3e6e4ccb,3e458b3c,3e187232,3db3e754

# JACOBIAN - 9 x 10
3a9441c0,3a8a7004,b9c18c00,bb37e1b8,3a1a5881,3a64f508,374fe800,3f43e76a,3e999dc5,3f0676ed
3f190346,bfece459,bfa70534,bfdb7d45,bce884ac,3ea2c7fe,bcf03a5c,4227b14e,416db11d,3f9afdc4
3f1df3de,c087fb57,c0b48ca3,411b0c08,3db91234,3ea5b004,3f284d68,c0e5d610,c0a8511a,c1a62972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84985b,40255b54,4084fdc0,c023b378,3f2c5358,be6ec591,bf6ecd9c,40c10344,408affe9,418a535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d45e,bfd024be,3fe0042b,4055c9b4,408caff8,bf71b030,3fc54ec9,bffc44f8,c0a70548,c09ee430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2762b,c0afa6b7,bf94c023,3fca19a6,3ea4e98f,3e8eeb3c,3f335134,41f22b3e,3ea95c98,c1385f67
c0f92aff,405ab627,c01b3762,40004667,be9971d4,3c17aa40,bf073111,c0b9d3bc,415b21b7,419f89b4
bfeeb704,bf2d689e,c0aba673,be3d3b98,3ea3ebe4,be1658cd,3f5bb7d6,c0b7c2ec,3fab1714,c1748c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3daf9b,bdcc8502,3e963db7,bf3ec64a,3e146354,3d3e4434,3de29cbf,41ecb31d,411f4ab4,4132bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f092,c059ea1d,401d3efd,40ecd948,404839e4,bef76cfe,3f4f17d3,c038fe54,c1291af6,c12f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c50b5,bd6776a4,3ee81ec7,bfa15640,bdcd5f3c,bd7506a0,bcf49ee0,42278d9b,41648de7,416159c0
402254e4,405986bf,40f98772,c15cf498,c0080296,3f59cd8a,bf09ca6b,41f073c0,40cce486,41ae14da
4119ecf1,beebb72c,414acce1,3fd2adec,40eccb33,bf842c11,4009d67d,c102caf0,c1a768a3,405f8dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d3dec,4048c014,40441143,c00c34b8,3f192f83,3d9ed184,3e9b53bc,c0487b8d,3f19d40c,418c423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f45d8a,4026efa4,4162985a,c0c7a3a9,40c72d5e,c00c75d7,3f4bfeea,c0e5cf22,c1858b7c,416f61de
4105b866,c05a037d,40d3fa51,401abca4,3eba982d,3f327c8a,bf0a443a,bec53568,c19adf84,c03efa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc34724,c08733d8,c09366b2,405dd409,bef52537,3ed04b25,3ec4f173,41b2ca02,40a5431d,c15984d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fdb67,c029da48,412e239c,40236100,402e45c0,bfd41994,bf95f0d3,4169cae2,c186a162,c0019708
c0aa54dd,c05759dd,c1478521,40c0757a,c0631a28,3f91f0f8,bfcccac1,40df7bf8,4142232a,c18ab330
c0724ded,bee8e949,c0b4cf00,40e776a3,3fba7012,40b8f6d8,3f74cf28,c1b9a393,bfac40e8,c13af772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96b26,c0033000,40fdba29,3fc58c20,40022a87,3f7ee66e,403545c0,4132b651,c130528e,3fb67fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf38c6,c09273b8,c0dd366e,40ce36e2,bf8e5bd6,be899ca3,bfc9d76a,417b780c,408a6a5e,c18c9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406949ae,c0a7de39,c074be25,40bef508,bec5b103,3e9c9930,3ea1cc4e,41909526,bf9bf84e,c189972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004541f,bd8f5100,c00ed201,3f4cc1eb,bdba72c4,bee1df94,bd0e8aea,41c6cc18,41630aed,416161e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bebad,c06b214b,c10c53ea,4013c608,bf9c381b,3e8fae88,be0daa58,418639aa,41040dce,c175d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36d948,bf989c6c,c0298e35,bfb4f81b,3dfa1291,3e844c75,3e89fe88,41d037ea,4122b212,bf40aa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020c9ad,4039d182,3ddbd5c8,be8793c7,bec3b181,be2c2370,bd4a0508,c0e91e60,4023513c,41182e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbe4f,3ec417d9,be4d164e,be4b4aee,be102493,bdb8b489,bb830bf0,41e66e27,415b37b2,413a0c38
3fa47478,c029cfde,bfa53a16,40f947dc,3ef8c8e8,3fa14cbe,bf471ed6,c10a4b9a,c0a749de,c158ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd796,40470f9f,c14405f1,c064d6d6,3eb3c17a,be8e7007,3ead23e7,3f5db738,41bb15e2,c0262824
40f5a64c,bfca49b2,410d1d3f,40dcdfb6,4089b50c,40818ac8,beeedcfa,c1acac51,c1c58d70,c0bc45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6855b,c055ade6,3f7026a6,3e447b2a,bc4d6f40,bddb3e10,3e7db56c,41ec60d6,3f2afcd0,c0e5afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e3a62,be1a5494,beb416b5,3e4ce48c,be63cc16,bdd17af0,bde9e291,41afbecc,4165e6ae,bf88b024
40888d5c,c0a00a96,c0434ce9,40db39de,bf84c800,bf266750,bfbb7c91,418cd078,c06f024e,c18360cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40860396,bfbb1210,3ff521bd,3e1790b6,3ea04a48,be679dc6,3d74c579,410b1d78,c0b8e0c9,40053d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5537e,be4df4a0,40f88e1b,c04b8dba,40493ee7,bf623f6b,3f8ebbca,4138193a,c0c0b614,40ba7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006264d,c0128e6e,be8c025c,408327c2,bfafc2b8,3fb62e08,bf8e1bb4,406d9f00,c08555fc,c0f31040
3fdda82e,bf739956,3fb38172,3ff71946,3f211be6,c028897d,3f0bc800,3ff43550,bfbe3c63,bfeb6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12275ec,403459d8,c123a339,c0855eed,c0302073,3fb08dbc,3f07dffc,c0b31756,41973884,3fe4282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7cf50,c009c6c4,c152c6e8,41272066,be1f8fca,40196d05,3e829127,c1a710a2,40c4f259,c1a4cbd7
bfc6d180,3ee9be54,bf474498,bdcaf550,bffdf7e6,407b3974,c073194a,c0af6b56,bca78000,3eccc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179dcca,c0563b4a,41881b01,3f6b9cf8,3eb08de8,bed20eaa,bf1e6d78,414942df,c1dfdb1e,406a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b410d6,c0714e14,c1627736,40f8bf58,c0157c80,3f9819fb,bf3c9e0e,409a0610,4144c14c,c1aab46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004734d,3f7129b9,bd89752c,bd99d61e,be49fa08,bdbc5b51,bd475d7c,41d3b36a,416ef00a,40f09f98
c081a264,bffc9647,c10582a7,411ab8a8,bed28c8b,40158d25,be862316,c1acdb00,be656070,c185c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c4840,c0a177bc,c00d3837,412435ae,3fac9dd0,bf14956e,3e026b12,40b30da4,c0ddc955,c19d7ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce96c,3faf25b3,c0d44292,3ea71be0,bee422aa,3f210687,bf009ae0,c1209da1,411ad340,40a24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd864c,c0830b56,403134cf,3eedda44,be7e500d,3efd7a55,3d6eeea8,4228c846,402ab337,c0388c14
41232376,c0aaec90,40be5229,40409b9d,bd10c7aa,3e8f2ae2,3e555dd9,42258952,c0b48178,c09d8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62220e,3ef68219,3ed5ec74,be9c1c4e,bd35c40d,be032653,3c9a1310,3f795a78,3ff3b82e,40244aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d970,be67b3a5,bf197801,3f3a3789,3e69f36a,bd6d1f08,bdbc9d56,c1a95b5e,c139996d,41e17ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e355ad5,beea6580,3e19d29e,bfc44136,3e2a8cf0,3e867796,3b93dae0,41cc6483,41189793,3d37f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f577,3e89e766,bf8661cf,3ec542e5,3d8eb1d2,bd7ef2b8,becfb7e4,bf99ef52,3fc85378,c11acb18
408e6fdb,bf5593b8,3ff513d0,3fc15df4,bccd23f0,3ef2f030,bf5baacd,41079afc,c0d2d669,c0246b18
40ab369a,c05882e5,3fa3b5a4,40173578,bf45918c,bf268c55,bee6638a,419d5e54,c0867b41,c10f3b60
408df3ae,bf248dd2,409b3f61,c0154a80,3d0a99a0,bf17fddf,bf463ab3,416e2a01,c07c9154,408643ee
3ff2fbc0,bf999a0a,3f0be898,403a72e6,40809f71,bfd9611e,40f36378,bf8b5f80,c08cf390,c07c9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7912e,bf88e211,c07d11f7,4003abea,bf201798,3f01ccfd,bea12af2,c114dfc2,bf4c9d7c,c13ee4a6
be55d8dd,3e97252a,be204ac4,bf3988e1,bd5c01e8,3e065a2e,bc033c0c,42002134,4150091a,41782dbe
c0fc6068,bf72b7ca,c1473164,3fe84904,becf0cd0,3f1d54c8,3f2c57ca,3fd5b926,417f5df5,c1358d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec50bc,c01f88ca,bfb0996f,3e126f56,bdd5cc83,3edf7bbc,3e24ea58,41e8c94b,40e0b1a6,c01a3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69d676,c0421aee,c09e5ab3,3f83f1cd,be41dad7,3de3e1a6,3df30dc2,41d1b7f1,41025c64,c0ffdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd46383,c0300de0,c00aa494,3fb6e82e,bda1f369,3ece9cc0,3e4445a4,41dccf2c,40e24e84,c0d8c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7212e,c089d928,c0bcd306,40cc4a3f,3eae5590,bf2b9868,3cdfde62,3f8d2564,c0644da8,c18a4f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f4eac,c054a1ac,c1251732,4110d601,3e7b3552,3f17119f,3eb5e728,c06dd88e,40ae9988,c1a0243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe110,c01f681a,40a10a8f,3fc1a980,3ed24877,3e228acc,bf0d42b1,3ffe74e4,c1421618,c0141e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e786c,c0a8d222,4117205d,410139d2,3fe2b8dd,bef3e19c,3ee3bcbc,411562f6,c1bb9eb0,c12bbb08
be77a0f0,3f4af751,bda1c1a0,401ee7c5,3f66fb4f,be120e3c,bddc0a52,3f646b34,3f485a48,40bfbd9d
40acda52,bd00cce0,40d96d0a,c10f948c,3e9cbeeb,bf99aa50,bf64d882,420cf5e5,4012b390,414eeeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015a860,c04bd628,c01e3078,bfcc19fa,3e29d67e,3ef1b256,3efdfc68,40dff302,c033a75a,c16b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccced4,40797da9,c012e1eb,c14113dc,bf35957e,c039473e,bd8f7928,40ab261e,41815c17,418c719c
402f70d4,c00b7522,3e04d2b8,bf8e190a,3c4b48d0,be60db7a,3eb12f6a,41ceabfe,4078347e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be152184,be952585,400f3ccc,3f71d72a,3e04ea30,3e714ae6,3d7c4e36,bf9b7558,3eeaad70,c0de2a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166de8,4026d9ba,be83b05c,bf89fba8,bdf78fc6,be7164aa,bdcf09ed,411867c7,4110f1a7,419ef89b
bfc36f28,3f7ada94,3f2cf433,bdc9db30,3d8db811,3dd5c6f4,3d8efdfa,413a42e1,40fbe7be,41188aac
bf9ef84b,3ec830f2,bec27056,bec031b7,bdb1b1b4,bceee80a,bca8c642,41c857c2,41471b46,4154ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3c705,3f9f99e4,c0c7df79,c0475ef6,bf7d647b,3f3aed59,3e4f62d6,c0ab9c74,414d5f3e,40a575b2
4091ac30,c0a74b8b,c08795c5,4080e826,3f642613,bed598b4,3f00a053,40fe8479,c0ddcf1a,c19a3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da4429,c00a96a1,40d4ef8a,be80e068,4002ef5e,c0570020,c0075dae,417735df,c0c0d8e9,bff6e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6eb14,c004da18,40c3cc46,3f674736,3ed0e3b0,3d567d88,3e4cab86,41cbe15a,c04b34ae,be626170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a30cb1,c0fcdac2,3ea662e0,bea8abd8,3dda80dc,3f0c521d,3dd1f616,412041e4,c1083ee2,c211b5ca

