# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40d9c8,bf24d7bc,3f3b7f3f,bffdc5a5,3ed6b4c7,3fbdfe54,3f314672,3ef5c28f,3e5f3b64,3efd2f1b,bf2f1efa,bf19af65,3f2b2d8e,bf6a995e,3ed077ee,3f7f0b22,3f237161,3eec6e52,3e5d77d2,3ef2fdac,3f3abb40,3f4cbc73,3f3e5a44,beccee8c,3f69d19c,3db0dfef,3f4508b8,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780b4,3f06a4b6,3eda93e2,3efd66ec,3ee5bfdc,3e6e28bc,3e457428,3e18547e,3db37e79

# JACOBIAN - 9 x 10
3abcb210,3a8f12f4,b9d88c00,bb393496,3a194918,3a66cfa0,374a0b00,3f43e76a,3e999dc5,3f0676ed
3f216e8b,bfec6bb4,bfa6fd16,bfdb731c,bce7ec78,3ea2b223,bcef52ac,4227b14e,416db11d,3f9afdc4
3f2297c8,c087d133,c0b4721e,411b0d0c,3db81f06,3ea5a3d2,3f281cfc,c0e5d610,c0a8511a,c1a62972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf851e06,40252f76,4084d8fb,c023d666,3f2c6fde,be6e2ea1,bf6e908d,40c10344,408affe9,418a535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411af4,bfcfd55a,3fe004ed,4055c2de,408cb315,bf7169c8,3fc5226a,bffc44f8,c0a70548,c09ee430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3a182,c0af71a6,bf9498e4,3fca1e60,3ea4c294,3e8ed5dc,3f332f33,41f22b3e,3ea95c98,c1385f67
c0f946a6,405a83f8,c01b9561,4000288c,be995d60,3c14f0b0,bf07004a,c0b9d3bc,415b21b7,419f89b4
bfeeaea5,bf2d2c3b,c0ab7ded,be3b7ebc,3ea39bfe,be15d354,3f5b7000,c0b7c2ec,3fab1714,c1748c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f400bd2,bdca47b4,3e96308d,bf3ebe00,3e14bf72,3d3df824,3de25f3a,41ecb31d,411f4ab4,4132bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a319be,c059b02e,401d47f7,40ecd3ba,404826d6,bef6ee53,3f4f16d9,c038fe54,c1291af6,c12f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e3ac9,bd60f6d2,3ee8316c,bfa147c2,bdcc9a34,bd7606f4,bcf466a0,42278d9b,41648de7,416159c0
40225a58,405961a8,40f97485,c15cf704,c00809be,3f59f51e,bf09c2b1,41f073c0,40cce486,41ae14da
411975d2,beec5d72,414ac8f5,3fd28086,40ecc5a4,bf83e212,4009c0bc,c102caf0,c1a768a3,405f8dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf113614,40488f02,40441158,c00c4021,3f18fac1,3da0eb50,3e9b206c,c0487b8d,3f19d40c,418c423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2adfe,40268e82,41628dbc,c0c7b526,40c729ee,c00c455b,3f4bf3e2,c0e5cf22,c1858b7c,416f61de
4105d3c6,c059c859,40d3ce0f,401a84a2,3eba802f,3f328376,bf0a154d,bec53568,c19adf84,c03efa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6c81a,c0870ede,c0934b42,405de4b4,bef5814c,3ed043f0,3ec4c5bd,41b2ca02,40a5431d,c15984d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fed83,c029a482,412e21aa,40234fe9,402e4d58,bfd4249f,bf95b009,4169cae2,c186a162,c0019708
c0a96d2d,c0571a4f,c147768c,40c08239,c0631ba1,3f91cbbc,bfcc98aa,40df7bf8,4142232a,c18ab330
c072d18e,bee8d812,c0b4aca0,40e77aef,3fba39a8,40b90471,3f74a23d,c1b9a393,bfac40e8,c13af772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97844,c0030f2e,40fd9e2e,3fc551a0,40022b40,3f7eed6e,40351a30,4132b651,c130528e,3fb67fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb7824,c0924ec0,c0dd0e23,40ce4648,bf8e4b02,be8a2193,bfc9a466,417b780c,408a6a5e,c18c9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b12f3,c0a7aa87,c0747c3b,40befdee,bec600e2,3e9c7907,3ea1ad88,41909526,bf9bf84e,c189972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00325ba,bd8c4b7c,c00ee17a,3f4caa6e,bdbab09e,bee1de02,bd0e6a0c,41c6cc18,41630aed,416161e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98613a,c06ad7cf,c10c409e,4013e556,bf9c4824,3e8f8f85,be0d95db,418639aa,41040dce,c175d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be239208,bf984f36,c02973d2,bfb4dc09,3dfa9c9d,3e844771,3e89d995,41d037ea,4122b212,bf40aa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0223026,4039a107,3dd7d7d8,be8800f0,bec3da73,be2bb049,bd4ac038,c0e91e60,4023513c,41182e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a2b0e,3ec4740e,be4e6d1c,be4bb1a7,be1020d3,bdb8b4a9,bb821540,41e66e27,415b37b2,413a0c38
3fa4837c,c029b869,bfa4c5a4,40f948ab,3ef7ef6c,3fa184ff,bf4716f6,c10a4b9a,c0a749de,c158ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cbab2,4046f0ca,c143f11b,c0649ed6,3eb3a994,be8e67e4,3ead0671,3f5db738,41bb15e2,c0262824
40f4fa11,bfca403c,410d1532,40dcc960,4089af8e,40819582,beee66ec,c1acac51,c1c58d70,c0bc45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6f32a,c0557c70,3f715322,3e46461c,bc4d8ca0,bddb8ff4,3e7d5b70,41ec60d6,3f2afcd0,c0e5afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca8a4,be183e9e,beb553d2,3e4c14cc,be643776,bdd1461f,bde96a0c,41afbecc,4165e6ae,bf88b024
40893cfa,c09fdfa0,c042ef92,40db4782,bf84b08d,bf26adc1,bfbb5392,418cd078,c06f024e,c18360cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085ebc6,bfbad68e,3ff507df,3e175fc0,3ea0667c,be67a557,3d74e59c,410b1d78,c0b8e0c9,40053d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5172b,be4e3080,40f89275,c04b91c6,404940f6,bf61e21d,3f8e9f0e,4138193a,c0c0b614,40ba7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40065ee5,c01277d1,be8c0e5c,408324f6,bfafbbaa,3fb61630,bf8df850,406d9f00,c08555fc,c0f31040
3fde8a0a,bf7323bb,3fb36159,3ff70cd2,3f2198fe,c02890f7,3f0bacb9,3ff43550,bfbe3c63,bfeb6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1228ad8,40341c2a,c1239a34,c08551df,c03039ba,3fb09e4c,3f079ca6,c0b31756,41973884,3fe4282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7873a,c009a173,c152b132,412726df,be1f79c0,40196f6b,3e824199,c1a710a2,40c4f259,c1a4cbd7
bfc79e48,3ee8bac0,bf474038,bdcc19a0,bffe241e,407b406a,c072d95f,c0af6b56,bca78000,3eccc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179c53e,c0560afb,4188119a,3f6abed6,3eb003ea,bed1de73,bf1e3886,414942df,c1dfdb1e,406a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b32784,c0710325,c1626094,40f8d190,c015845c,3f980343,bf3c7511,409a0610,4144c14c,c1aab46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003a1f6,3f714978,bd8bbaf4,bd9a1fa6,be49a600,bdbc8fa2,bd473a3e,41d3b36a,416ef00a,40f09f98
c0817490,bffc590c,c105789c,411ab8f7,bed3107a,401593d6,be86200c,c1acdb00,be656070,c185c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dbce6,c0a145c2,c00d0ba2,41243680,3fac985d,bf14add3,3e02768c,40b30da4,c0ddc955,c19d7ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd40e,3faefe8c,c0d456d1,3ea6dc08,bee42502,3f210d31,bf0068ae,c1209da1,411ad340,40a24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce83cc,c082df42,403140ae,3eedd4ef,be7e7dc3,3efd5d9a,3d6f0948,4228c846,402ab337,c0388c14
41238be3,c0aab872,40be55be,404094e2,bd11f808,3e8f041d,3e55593d,42258952,c0b48178,c09d8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf606058,3ef651ef,3ed619b5,be9c1fb6,bd34c908,be033278,3c9974f8,3f795a78,3ff3b82e,40244aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc68d77,be6836b3,bf1a3405,3f39a357,3e68f88e,bd696630,bdbc8806,c1a95b5e,c139996d,41e17ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e479906,bee98177,3e19f738,bfc43b7e,3e2af93d,3e867030,3b919be0,41cc6483,41189793,3d37f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ff5c,3e89ca6d,bf868bbf,3ec4f278,3d8f4ee6,bd7dc1c0,becf8a77,bf99ef52,3fc85378,c11acb18
408e980f,bf5508ce,3ff4dd21,3fc13afa,bcca2d00,3ef2da14,bf5b6fb8,41079afc,c0d2d669,c0246b18
40ab8824,c05852ee,3fa40b52,40174218,bf45c4e9,bf26ad2e,bee62259,419d5e54,c0867b41,c10f3b60
408e250d,bf245ace,409b2c36,c0156006,3d029410,bf181348,bf45d013,416e2a01,c07c9154,408643ee
3ff35f34,bf992aed,3f0b9cb0,403a7c5a,40809b5a,bfd96d18,40f32acd,bf8b5f80,c08cf390,c07c9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc639be,bf88b118,c07d1a10,4003a457,bf2046c4,3f01d610,bea10942,c114dfc2,bf4c9d7c,c13ee4a6
be480dee,3e97bd27,be20f7a8,bf3990c9,bd5b0d86,3e0644ce,bc02c700,42002134,4150091a,41782dbe
c0fbeeff,bf7294e2,c1471766,3fe89f88,beceff33,3f1d5336,3f2c2002,3fd5b926,417f5df5,c1358d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefb52a,c01f485e,bfb08c70,3e128cc5,bdd5fc07,3edf6710,3e24dc29,41e8c94b,40e0b1a6,c01a3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c35d4,c041f7d0,c09e25cf,3f845453,be418da7,3de373aa,3df29910,41d1b7f1,41025c64,c0ffdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd78b41,c02fcc33,c00a8477,3fb6fcc1,bda26a06,3ece990a,3e441423,41dccf2c,40e24e84,c0d8c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc807f9,c089bfb5,c0bc9444,40cc5aae,3eae6df9,bf2b90c4,3cddd39e,3f8d2564,c0644da8,c18a4f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e3210,c0546376,c125026a,4110dcce,3e7ae640,3f170d41,3eb5a616,c06dd88e,40ae9988,c1a0243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe084,c01f5a70,40a0e91c,3fc15e80,3ed2ae00,3e226296,bf0d1f08,3ffe74e4,c1421618,c0141e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e7910,c0a8aeee,41172a76,410137fb,3fe2c6d6,bef3e766,3ee3704e,411562f6,c1bb9eb0,c12bbb08
be81e1b8,3f4acc44,bda56d20,401edafa,3f67166a,be122bee,bddb787c,3f646b34,3f485a48,40bfbd9d
40ad6b14,bcf68620,40d95d28,c10f984e,3e9cda0e,bf99a482,bf64942e,420cf5e5,4012b390,414eeeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b004,c04baede,c01e1025,bfcc17aa,3e28f4ea,3ef2064f,3efdae0d,40dff302,c033a75a,c16b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cceacb,40793e05,c012fc59,c1410eb5,bf3582f0,c039408a,bd8f1fe8,40ab261e,41815c17,418c719c
4030ccdc,c00b3998,3e056368,bf8e0df3,3c4cd360,be61027e,3eb118a6,41ceabfe,4078347e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12df18,be95371f,400f1c7b,3f71ac7c,3e04cf31,3e715d8b,3d7bfdbe,bf9b7558,3eeaad70,c0de2a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016cc6c,4026c9b1,be8485b8,bf89fef8,bdf6b76a,be7155c0,bdcf1829,411867c7,4110f1a7,419ef89b
bfc27e7d,3f7aef18,3f2c3fa9,bdcc3356,3d8d7f3f,3dd65c41,3d8eb83f,413a42e1,40fbe7be,41188aac
bf9d4f44,3ec89a87,bec2fb71,bec05955,bdb121ad,bcef0ec6,bca8efee,41c857c2,41471b46,4154ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a0f9,3f9f65c7,c0c7ddbb,c0474efa,bf7d6470,3f3b0466,3e4f3e01,c0ab9c74,414d5f3e,40a575b2
40922c66,c0a721c9,c08762b0,4080f5cd,3f641f0c,bed5781c,3f006fc1,40fe8479,c0ddcf1a,c19a3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da5102,c00a7a13,40d4fdc3,be8085d8,4002f51b,c056fabe,c00728ea,417735df,c0c0d8e9,bff6e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7260c,c004b620,40c3cf92,3f673514,3ed0eaea,3d56ac58,3e4c73ae,41cbe15a,c04b34ae,be626170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4c158,c0fc9ca4,3ea68a60,bea8f596,3dd9adea,3f0c55f3,3dd1d66a,412041e4,c1083ee2,c211b5ca

