# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf414cf4,bf24cdc7,3f3bee57,bffd9a0f,3ed7183a,3fbdf2b1,3f315b2b,3ef5c28f,3e5f3b64,3efd2f1a,bf2f72eb,bf19a76e,3f2b8018,bf6abc35,3ed0d2bf,3f7f053b,3f238154,3eec6e51,3e5d77d1,3ef2fdab,3f3a6c64,3f4cc26d,3f3e0fea,becc4ebb,3f69bd58,3db19cb8,3f44fb7c,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f17802b,3f06a7d9,3eda90c8,3efd4624,3ee59ed4,3e6e0c67,3e455f12,3e183365,3db2c944

# JACOBIAN - 9 x 10
3ad48d28,3a8e416e,b9ed0b80,bb3b0858,3a18b76b,3a67a9c2,374c8180,3f43e75d,3e999dba,3f0676e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2665d1,bfec80f1,bfa6f5ad,bfdb64ea,bce79a78,3ea2a807,bcefb394,4227b145,416db10e,3f9afdc4
3f25546e,c087d89a,c0b45a4a,411b0e5b,3db79c5a,3ea59e2b,3f283136,c0e5d604,c0a8510f,c1a6296a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf856cb5,4025372a,4084b814,c024068e,3f2c7f1d,be6de933,bf6eaa0b,40c1033c,408affe3,418a5356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041445a,bfcfe353,3fe00556,4055b94f,408cb4af,bf71495e,3fc534ee,bffc44f0,c0a70541,c09ee427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a451e4,c0af7af9,bf9475c0,3fca24dc,3ea4ad8f,3e8ecbfe,3f333d65,41f22b31,3ea95c6c,c1385f5d
c0f956a0,405a8cc6,c01be903,3ffffe84,be99524c,3c13b000,bf0714a9,c0b9d3b1,415b21a8,419f89aa
bfeea95e,bf2d36d9,c0ab59a1,be3918bc,3ea370fc,be1595f7,3f5b8e02,c0b7c2e0,3fab1713,c1748c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f417006,bdcaace0,3e9624a1,bf3eb26c,3e14f0dc,3d3dd514,3de278ea,41ecb311,411f4aac,4132bb82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a331d4,c059ba5c,401d4fd3,40eccbeb,40481c84,bef6b40a,3f4f1731,c038fe50,c1291aef,c12f445d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f5bb6,bd621c7a,3ee841c5,bfa133a4,bdcc304c,bd767ccc,bcf47e1e,42278d91,41648ddc,416159b3
40225d5a,40596827,40f96367,c15cfa3b,c0080d82,3f5a073f,bf09c5e5,41f073b5,40cce47d,41ae14d1
41192f58,beec4018,414ac540,3fd241aa,40ecc28c,bf83c000,4009c9cc,c102caec,c1a76899,405f8db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf138d52,4048979e,40441131,c00c4fd7,3f18de58,3da1e25e,3e9b35da,c0487b7d,3f19d3f8,418c4233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1af16,40269f9d,41628407,c0c7cd38,40c727fc,c00c2f06,3f4bf86d,c0e5cf19,c1858b73,416f61d0
4105e3c1,c059d2bc,40d3a667,401a373b,3eba733b,3f328699,bf0a28e6,bec53570,c19adf7c,c03efa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d900,c087155d,c09332a6,405dfb9b,bef5b29f,3ed04098,3ec4d7fe,41b2c9f9,40a54313,c15984c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ff7f5,c029adf8,412e1fc3,4023383d,402e5151,bfd429a7,bf95cb20,4169cad4,c186a15a,c00196ff
c0a8e442,c0572579,c1476957,40c093bc,c0631c51,3f91ba92,bfccad91,40df7bf0,4142231e,c18ab329
c0731ee2,bee8db14,c0b48dcd,40e780b7,3fba1c59,40b90aa4,3f74b4f5,c1b9a387,bfac40e4,c13af768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97fad,c00314f1,40fd84ff,3fc500c4,40022b94,3f7ef096,40352c61,4132b645,c1305284,3fb67fae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2b19e,c092553e,c0dce9fc,40ce5b6d,bf8e41e9,be8a5ea9,bfc9b9b1,417b7800,408a6a55,c18c9411
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2068,c0a7b39d,c074413c,40bf0a22,bec62bb2,3e9c6a38,3ea1ba61,4190951e,bf9bf847,c1899723
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002732a,bd8cd3ef,c00eef1d,3f4c89ed,bdbad1b0,bee1dd39,bd0e77c2,41c6cc0e,41630ae0,416161dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf964a42,c06ae4ba,c10c2f46,4014107f,bf9c50b1,3e8f813a,be0d9e62,418639a3,41040dc5,c175d290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be183262,bf985cce,c0295c23,bfb4b526,3dfae69c,3e844516,3e89e902,41d037df,4122b20a,bf40aa58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023036c,4039a98b,3dd44870,be8897c9,bec3f059,be2b7b41,bd4a71e0,c0e91e52,4023513d,41182e2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893cfa,3ec463bf,be4f9e74,be4c3f4d,be101eb9,bdb8b4a6,bb827c88,41e66e1a,415b37a5,413a0c2e
3fa48c0e,c029bc83,bfa45dac,40f949a9,3ef77aa8,3fa19ed4,bf471a3e,c10a4b95,c0a749d2,c158ab01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ca96d,4046f630,c143de53,c0645164,3eb39cae,be8e6420,3ead12b9,3f5db728,41bb15d7,c0262818
40f49420,bfca41de,410d0ddc,40dcaa65,4089ac8d,40819a68,beee9858,c1acac47,c1c58d62,c0bc45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a733b9,c055851e,3f725ea4,3e48bfde,bc4d9bc0,bddbb580,3e7d810c,41ec60c9,3f2afce4,c0e5afd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bbb69,be189cce,beb66e2a,3e4af5ec,be6470f9,bdd12dc2,bde99c6b,41afbec3,4165e6a1,bf88b01a
4089a464,c09fe72c,c0429c31,40db5a3f,bf84a3e6,bf26ce18,bfbb64ae,418cd071,c06f023d,c18360c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085dd8d,bfbae106,3ff4f08e,3e171c4c,3ea0758b,be67a8c2,3d74d812,410b1d72,c0b8e0bd,40053d50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f359,be4e25f0,40f89612,c04b9743,404941fa,bf61b72a,3f8eab0a,4138192d,c0c0b608,40ba7ad5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40068019,c0127bc5,be8c1904,40832107,bfafb7c7,3fb60b2c,bf8e0715,406d9ef2,c08555f2,c0f31030
3fdf0f03,bf73386e,3fb34491,3ff6fb83,3f21dc13,c0289459,3f0bb818,3ff4353a,bfbe3c66,bfeb6fb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12296f8,40342701,c1239201,c0853fc8,c0304736,3fb0a5df,3f07b8ce,c0b3174a,4197387b,3fe42828
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75c68,c009a801,c1529da3,41272fb7,be1f6de6,4019707b,3e8262df,c1a71096,40c4f24e,c1a4cbce
bfc816e0,3ee8e890,bf473c18,bdcdad10,bffe3bba,407b4388,c072f411,c0af6b52,bca77e00,3eccc278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b705,c0561375,41880914,3f698c09,3eafb9c6,bed1c834,bf1e4ea4,414942d6,c1dfdb10,406a63af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b29da2,c071104f,c1624c2e,40f8ea97,c0158882,3f97f8c7,bf3c8628,409a0607,4144c141,c1aab462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003264b,3f7143d1,bd8dc150,bd9a84ee,be4978c8,bdbca7a1,bd4748f6,41d3b35f,416eeffd,40f09f8b
c0815959,bffc63cc,c1056f85,411ab94d,bed3573b,401596de,be862149,c1acdaf7,be656090,c185c38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e9867,c0a14e8b,c00ce3c2,4124378c,3fac955b,bf14b8ff,3e0271af,40b30d9c,c0ddc94a,c19d7ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc72f,3faf0568,c0d468a2,3ea683c4,bee42620,3f211036,bf007da7,c1209d98,411ad336,40a24aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf1914,c082e702,40314b17,3eedcdb4,be7e962d,3efd5052,3d6efe24,4228c83d,402ab331,c0388c09
4123c948,c0aac19b,40be58bb,40408b84,bd129b44,3e8ef241,3e555b21,42258949,c0b4816d,c09d836c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f56be,3ef65a5d,3ed641d3,be9c2446,bd344242,be033804,3c99b710,3f795a70,3ff3b819,40244aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5c961,be681f91,bf1adb6a,3f38d685,3e6871bd,bd67afd8,bdbc90e6,c1a95b54,c1399963,41e17ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e525bd5,bee9a9aa,3e1a17bf,bfc43377,3e2b3351,3e866cbe,3b928c60,41cc6478,4118978b,3d37f820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840500,3e89cf80,bf86b0fc,3ec48344,3d8fa324,bd7d3552,becf9d6c,bf99ef50,3fc85372,c11acb0f
408eaf97,bf552149,3ff4ac26,3fc10a96,bcc89560,3ef2cfd9,bf5b8863,41079af5,c0d2d65f,c0246b0e
40abb803,c0585b59,3fa45782,40175376,bf45e061,bf26bc39,bee63d94,419d5e4c,c0867b37,c10f3b58
408e41f9,bf2463c5,409b1afb,c0157dac,3cfc8b70,bf181d11,bf45fca8,416e29f3,c07c9149,408643e7
3ff39988,bf993e80,3f0b58f8,403a894e,40809917,bfd97289,40f34276,bf8b5f78,c08cf38b,c07c9125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc56edf,bf88b9b5,c07d2106,400399cf,bf206007,3f01da32,bea11752,c114dfb9,bf4c9d74,c13ee49c
be3fea9b,3e97a24a,be219188,bf399b90,bd5a8a25,3e063aee,bc02f80c,4200212d,4150090f,41782db0
c0fbabc4,bf729afe,c1470009,3fe916de,becef7c8,3f1d526c,3f2c3753,3fd5b91e,417f5de7,c1358d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1b529,c01f53b3,bfb080a9,3e12b5bd,bdd61571,3edf5d7f,3e24e20e,41e8c93f,40e0b199,c01a3685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d9bd8,c041fdf7,c09df685,3f84dc4e,be416422,3de34102,3df2c9ce,41d1b7e6,41025c60,c0ffdbd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd96781,c02fd7c0,c00a67b3,3fb71915,bda2a9b5,3ece9745,3e4428cf,41dccf20,40e24e79,c0d8c81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88fdd,c089c42a,c0bc5c25,40cc7140,3eae7af5,bf2b8d35,3cdeae48,3f8d2560,c0644d99,c18a4f00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d89da,c0546e65,c124efb8,4110e61d,3e7abb98,3f170b33,3eb5c149,c06dd87e,40ae997e,c1a02434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdff1,c01f5cd0,40a0cb1e,3fc0f6d3,3ed2e471,3e22500e,bf0d2dea,3ffe74e4,c142160c,c0141e7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e792d,c0a8b51a,4117334c,41013560,3fe2ce3b,bef3e9f6,3ee3903c,411562ed,c1bb9ea5,c12bbb00
be8575ec,3f4ad3d1,bda8b260,401ec938,3f6724dd,be123992,bddbb56a,3f646b3c,3f485a48,40bfbd91
40adc03f,bcf87ae0,40d94ec8,c10f9d68,3e9ce890,bf99a1ce,bf64b0b9,420cf5dd,4012b388,414eeed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174b5b,c04bb5c1,c01df32a,bfcc145e,3e287bb1,3ef22cda,3efdcec9,40dff2f9,c033a751,c16b4507
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccfb02,40794931,c01313bb,c141077e,bf3578eb,c0393d67,bd8f4540,40ab261a,41815c0f,418c7193
403199f2,c00b4412,3e05e460,bf8dfe7e,3c4da760,be611456,3eb12221,41ceabf4,4078346e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1189ac,be9533f8,400eff87,3f717171,3e04c09f,3e716610,3d7c1f58,bf9b7554,3eeaad74,c0de2a37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01703fd,4026cc7c,be8543c6,bf8a037a,bdf64327,be714ece,bdcf122c,411867c1,4110f19f,419ef891
bfc1f041,3f7aeb6c,3f2b9e99,bdcf700c,3d8d60b5,3dd6a0da,3d8ed56a,413a42d8,40fbe7b0,41188aa3
bf9c5451,3ec887d9,bec37735,bec08fe2,bdb0d436,bcef2080,bca8de80,41c857b8,41471b3b,4154ae1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e38a37,3f9f6ef0,c0c7dbfb,c04738cc,bf7d644f,3f3b0eef,3e4f4d6f,c0ab9c69,414d5f32,40a575a8
409277da,c0a7291e,c0873506,40810895,3f641b2a,bed56913,3f008409,40fe846d,c0ddcf0d,c19a3818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da584a,c00a7f17,40d50a31,be800880,4002f822,c056f833,c0073ef9,417735cf,c0c0d8dd,bff6e418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74893,c004bc72,40c3d24d,3f671bf3,3ed0eeb8,3d56c1e8,3e4c8b06,41cbe14f,c04b349e,be62616e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5c2ba,c0fca78b,3ea6ada0,bea95b0a,3dd93c82,3f0c57a9,3dd1e3a4,412041dc,c1083edb,c211b5c0

