# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4027d2,bf24c37b,3f3aef94,bffdf2c3,3ed61132,3fbe11f4,3f314de8,3ef5c28f,3e5f3b64,3efd2f1b,bf2e9d01,bf199f32,3f2ac29f,bf6a7532,3ecfe27b,3f7f0e82,3f237720,3eec6e52,3e5d77d2,3ef2fdac,3f3b34d0,3f4cc89b,3f3eba37,becd93e1,3f69f2dd,3dafa71a,3f4503f4,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178140,3f069f96,3eda99a6,3efd9482,3ee5eb40,3e6e54b4,3e459618,3e188280,3db442e4

# JACOBIAN - 9 x 10
3a97d520,3a8d6908,b9be09a0,bb375032,3a1a38d1,3a655f76,374aed00,3f43e76a,3e999dc5,3f0676ed
3f19c1e1,bfec9700,bfa7066c,bfdb819d,bce872dc,3ea2c317,bcef759c,4227b14e,416db11d,3f9afdc4
3f1e5cee,c087e052,c0b490ad,411b0b98,3db8f5cc,3ea5ad48,3f282445,c0e5d610,c0a8511a,c1a62972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84a430,40253f36,40850358,c023a478,3f2c56ae,be6ea3b9,bf6e99be,40c10344,408affe9,418a535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040daa2,bfcff1da,3fe0040a,4055cca4,408cb057,bf71a064,3fc52917,bffc44f8,c0a70548,c09ee430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a290a6,c0af84b2,bf94c61e,3fca179c,3ea4e503,3e8ee672,3f333452,41f22b3e,3ea95c98,c1385f67
c0f92d77,405a95fe,c01b2909,40005334,be996f72,3c170da0,bf0707a1,c0b9d3bc,415b21b7,419f89b4
bfeeb64c,bf2d41f1,c0abac9e,be3dfa7e,3ea3e292,be163ade,3f5b7ad0,c0b7c2ec,3fab1714,c1748c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3de50f,bdcb1572,3e963fb7,bf3ec9d6,3e146e18,3d3e3324,3de26882,41ecb31d,411f4ab4,4132bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f438,c059c4fa,401d3d96,40ecdba8,404837ae,bef75088,3f4f16fc,c038fe54,c1291af6,c12f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c7c10,bd634bf2,3ee81be8,bfa15c77,bdcd4838,bd754018,bcf46f08,42278d9b,41648de7,416159c0
40225563,40596ef8,40f98a4f,c15cf38a,c008036c,3f59d66a,bf09c3da,41f073c0,40cce486,41ae14da
4119e269,beec21c6,414acd74,3fd2c170,40ecca8e,bf841b7a,4009c401,c102caf0,c1a768a3,405f8dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d97c8,4048a0a0,4044113d,c00c2fd0,3f19295a,3d9f4a20,3e9b2826,c0487b8d,3f19d40c,418c423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f43764,4026b15f,416299f4,c0c79c25,40c72cfa,c00c6af6,3f4bf588,c0e5cf22,c1858b7c,416f61de
4105bad4,c059dd94,40d4010e,401ad4ae,3eba9561,3f327e18,bf0a1c5c,bec53568,c19adf84,c03efa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3967a,c0871c24,c0936ade,405dcce0,bef52ffe,3ed04987,3ec4cc52,41b2ca02,40a5431d,c15984d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fdd05,c029b7d0,412e23e3,40236854,402e46a7,bfd41c0d,bf95b9ca,4169cae2,c186a162,c0019708
c0aa4064,c057311e,c1478756,40c06fff,c0631a56,3f91e89e,bfcca033,40df7bf8,4142232a,c18ab330
c0725998,bee8de3e,c0b4d43e,40e774ca,3fba69bc,40b8f9e5,3f74a8fe,c1b9a393,bfac40e8,c13af772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96c56,c0031af6,40fdbe67,3fc5a532,40022a9c,3f7ee802,403520bf,4132b651,c130528e,3fb67fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed04e12,c0925c06,c0dd3c90,40ce3044,bf8e59e0,be89ba76,bfc9ac16,417b780c,408a6a5e,c18c9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40697221,c0a7bd16,c074c82c,40bef134,bec5ba5c,3e9c91f9,3ea1b22a,41909526,bf9bf84e,c189972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043964,bd8d6106,c00ecfa2,3f4ccbfe,bdba7a00,bee1df3c,bd0e6f06,41c6cc18,41630aed,416161e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b9b88,c06af230,c10c56da,4013b896,bf9c39fd,3e8fa793,be0d98ed,418639aa,41040dce,c175d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3524da,bf986aec,c0299238,bfb50425,3dfa22b6,3e844b56,3e89df26,41d037ea,4122b212,bf40aa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020e963,4039b26e,3ddc71f8,be8764ee,bec3b649,be2c09a1,bd4aa420,c0e91e60,4023513c,41182e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9aa8,3ec452fc,be4ce200,be4b1ed2,be102424,bdb8b490,bb823a18,41e66e27,415b37b2,413a0c38
3fa475bc,c029c0d4,bfa54bde,40f94780,3ef8af7e,3fa1595c,bf471824,c10a4b9a,c0a749de,c158ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cd50b,4046fbdc,c144091c,c064eedc,3eb3beb0,be8e6e36,3ead0ae1,3f5db738,41bb15e2,c0262824
40f59714,bfca439e,410d1e77,40dce94c,4089b469,40818d30,beee78b2,c1acac51,c1c58d70,c0bc45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68f16,c0558e32,3f6ff8d0,3e43b614,bc4d72e0,bddb5070,3e7d68f8,41ec60d6,3f2afcd0,c0e5afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e16e0,be18fe34,beb3e658,3e4d3dbe,be63d8a5,bdd16f1a,bde97c30,41afbecc,4165e6ae,bf88b024
40889ce7,c09fef0d,c0435b21,40db3401,bf84c544,bf26771d,bfbb59be,418cd078,c06f024e,c18360cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086017e,bfbaebec,3ff525ae,3e17a5a6,3ea04d94,be679f73,3d74e0d1,410b1d78,c0b8e0c9,40053d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b54e2d,be4e1b10,40f88d6a,c04b8bfe,40493f26,bf622a7b,3f8ea362,4138193a,c0c0b614,40ba7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40062b52,c0127fef,be8c0078,408328f4,bfafc1e5,3fb628ae,bf8dfda2,406d9f00,c08555fc,c0f31040
3fddbc2c,bf734df2,3fb38657,3ff71ea0,3f212a82,c0288b2a,3f0bb0d8,3ff43550,bfbe3c63,bfeb6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12277c9,4034324f,c123a496,c0856488,c0302366,3fb09171,3f07a6c8,c0b31756,41973884,3fe4282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7c8f6,c009aed8,c152ca34,41271d9d,be1f8d34,40196d90,3e824d93,c1a710a2,40c4f259,c1a4cbd7
bfc6e3a8,3ee917f0,bf474540,bdca77f0,bffdfd12,407b3b04,c072e2fd,c0af6b56,bca78000,3eccc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179dab9,c0561c53,41881c6e,3f6bfc4e,3eb07dc6,bed203dc,bf1e4080,414942df,c1dfdb1e,406a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3fc37,c0711e08,c1627aa4,40f8b784,c0157d6d,3f9814e1,bf3c7b3a,409a0610,4144c14c,c1aab46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00460cd,3f713e16,bd891c64,bd99b68f,be49f039,bdbc670b,bd473f8a,41d3b36a,416ef00a,40f09f98
c0819e5a,bffc6f03,c105842c,411ab885,bed29bf7,40158ea6,be862081,c1acdb00,be656070,c185c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c693a,c0a157b2,c00d3f02,41243552,3fac9d2f,bf149ae8,3e0274cc,40b30da4,c0ddc955,c19d7ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce78c,3faf0c9d,c0d43f77,3ea73754,bee422f4,3f210806,bf00703b,c1209da1,411ad340,40a24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd9cbb,c082ef15,403132fa,3eeddc8d,be7e5564,3efd73e6,3d6f0558,4228c846,402ab337,c0388c14
41232cb6,c0aacb28,40be519a,40409e7e,bd10eb4c,3e8f2232,3e5559f0,42258952,c0b48178,c09d8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf61fa4e,3ef66340,3ed5e587,be9c1ad6,bd35a6b6,be03290d,3c998cc8,3f795a78,3ff3b82e,40244aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7bc19,be6807a8,bf195b50,3f3a7728,3e69d622,bd6c4960,bdbc8b4c,c1a95b5e,c139996d,41e17ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36f7d2,bee9d350,3e19ccfc,bfc443a8,3e2a999c,3e8675ef,3b91f280,41cc6483,41189793,3d37f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83f65d,3e89d4d4,bf865b66,3ec56565,3d8ec426,bd7eae58,becf914e,bf99ef52,3fc85378,c11acb18
408e736c,bf553aa8,3ff51c1e,3fc16cf5,bccccb30,3ef2eb3f,bf5b789d,41079afc,c0d2d669,c0246b18
40ab3dd6,c0586427,3fa3a890,4017300a,bf45978e,bf2693b4,bee62c2b,419d5e54,c0867b41,c10f3b60
408df80f,bf246d1c,409b4248,c0154141,3d09a9c0,bf1802ad,bf45e024,416e2a01,c07c9154,408643ee
3ff30498,bf9952cb,3f0bf430,403a6ed8,40809ef8,bfd963d0,40f33356,bf8b5f80,c08cf390,c07c9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc772d0,bf88c2ad,c07d10b5,4003af29,bf201d1a,3f01cf05,bea10e56,c114dfc2,bf4c9d7c,c13ee4a6
be54a0a6,3e97869e,be203066,bf398578,bd5be55e,3e065566,bc02d890,42002134,4150091a,41782dbe
c0fc5666,bf72a16a,c1473558,3fe823e0,becf0b3f,3f1d546c,3f2c2868,3fd5b926,417f5df5,c1358d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec9d8f,c01f5f7d,bfb09b68,3e1262b9,bdd5d213,3edf771c,3e24de4c,41e8c94b,40e0b1a6,c01a3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6a0c34,c042046c,c09e62bf,3f83c782,be41d1d1,3de3c8fa,3df2aaa0,41d1b7f1,41025c64,c0ffdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4aaf6,c02fe3c6,c00aa978,3fb6df5a,bda20142,3ece9bec,3e441b97,41dccf2c,40e24e84,c0d8c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7359b,c089c8d8,c0bcdc95,40cc4330,3eae5869,bf2b96b1,3cde2236,3f8d2564,c0644da8,c18a4f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3588,c05479ca,c1251a5a,4110d315,3e7b2c14,3f1710a4,3eb5afe1,c06dd88e,40ae9988,c1a0243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe107,c01f5f58,40a10fa6,3fc1c9ae,3ed25453,3e2281cc,bf0d2464,3ffe74e4,c1421618,c0141e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e787e,c0a8bb92,41171ece,41013a9a,3fe2ba7f,bef3e2ee,3ee37bc8,411562f6,c1bb9eb0,c12bbb08
be78b3a0,3f4adbb8,bda131e0,401eed42,3f66fe7a,be1214e4,bddb8e70,3f646b34,3f485a48,40bfbd9d
40ace724,bcfa8020,40d96f70,c10f92ed,3e9cc222,bf99a902,bf649e76,420cf5e5,4012b390,414eeeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bfb4,c04bbcf8,c01e3564,bfcc1af3,3e29bc2a,3ef1c52d,3efdb9d4,40dff302,c033a75a,c16b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd152,407954dc,c012dde1,c141160f,bf359350,c03945be,bd8f2d50,40ab261e,41815c17,418c719c
402f8f9f,c00b4ef7,3e04bc78,bf8e1dce,3c4b7730,be60e438,3eb11c14,41ceabfe,4078347e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be14ee7c,be9530d0,400f41ba,3f71e977,3e04e709,3e714f16,3d7c09e0,bf9b7558,3eeaad70,c0de2a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0167646,4026cf72,be838fcc,bf89fa3a,bdf77683,be716152,bdcf1602,411867c7,4110f1a7,419ef89b
bfc359e6,3f7ae7bd,3f2d0fb6,bdc8d992,3d8db169,3dd5e86f,3d8ec2bd,413a42e1,40fbe7be,41188aac
bf9ed2b8,3ec874a4,bec25b19,bec020af,bdb1a0e2,bceef0b0,bca8e9a8,41c857c2,41471b46,4154ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3c3ae,3f9f787d,c0c7dfb9,c04765ce,bf7d647d,3f3af281,3e4f4399,c0ab9c74,414d5f3e,40a575b2
4091b78a,c0a730c8,c0879d8d,4080e24a,3f642542,bed59164,3f00770f,40fe8479,c0ddcf1a,c19a3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da4550,c00a8454,40d4ed59,be810748,4002f00c,c056fee8,c00730db,417735df,c0c0d8e9,bff6e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6f04e,c004c30a,40c3cbc2,3f674ef7,3ed0e488,3d568808,3e4c7c1a,41cbe15a,c04b34ae,be626170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33351,c0fcb2f0,3ea65cb0,bea88c28,3dda6846,3f0c52fb,3dd1db32,412041e4,c1083ee2,c211b5ca

