# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3faf35,bf23b860,3f3b9c85,bffd8f76,3ed57ae4,3fbe44b5,3f3297c4,3ef5c28f,3e5f3b64,3efd2f1a,bf2e44ba,bf18c933,3f2b4351,bf6ac4a9,3ecf5916,3f7f1330,3f247473,3eec6e51,3e5d77d1,3ef2fdab,3f3b8700,3f4d6874,3f3e46b0,becc27dc,3f6a1156,3dac8150,3f4430b0,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780f6,3f069ba5,3edaa67d,3efd963d,3ee5c15a,3e6dfb53,3e452130,3e17e03d,3db13550

# JACOBIAN - 9 x 10
3a694f80,3a757e88,ba010680,bb3f96da,3a264ed2,3a68b44a,b7922400,3f43c769,3e99969a,3f067b4d
3f14db52,bfeede7c,bfa6d8ef,bfdb4256,bcee3e44,3ea2b975,bcf188e4,4227b8d5,416db46d,3f9adc58
3f180d4a,c088841b,c0b4cd61,411ae23a,3dc8e65e,3ea82768,3f27fd87,c0e888db,c0a89e17,c1a6118e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81c8e6,4025a5f3,40855fda,c0230ca8,3f297534,be76d4a7,bf6e1cd8,40c4fbb8,408b713a,418a303b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403708e1,bfcb2dad,3fceef69,404dee57,408f55c2,bf64d4ec,3fbe697b,c03a9f0c,c0aa648c,c09ab698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16a4c,c0b05c81,bf96126a,3fc8c5f7,3ea8c6dc,3e916d91,3f32b0a1,41f18001,3ea496c8,c1383011
c0f8276a,405ae54c,c019fa2b,40017ffb,bea1eb7a,ba4b1800,bf052ad7,c0b3d5d8,415b772c,419f54b1
bff0016a,bf2d8cce,c0abbc8d,be40bcd4,3ea6f1cc,be13c009,3f5c4da1,c0b9c228,3faa3309,c17468f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38cb7b,bdcc472a,3e8fbaf6,bf419f8e,3e1c2825,3d52f110,3dd814dc,41ebfc77,411f21f4,4132edf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a8a68,c0557802,400e9191,40e61517,40516ebe,beca4ee1,3f33e210,c0909d37,c12c02c7,c12baacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89b558,bd719b4e,3ee29195,bfa277b9,bdbfdf72,bd619ce8,bd0fd105,42273dae,41646a3a,416185d8
40287a86,405820f1,40fc29fa,c15bbd03,c00b61bd,3f5101cd,beffc170,41f5474f,40cf0b96,41ad6a20
4118408e,bed5379c,41491500,3fc5cfa2,40eeebf4,bf7ec160,40072feb,c10ed2cc,c1a8144f,40663392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01fa26,4048cb42,4046187a,c00a7a90,3f144877,3d81b9e0,3ea3fe54,c03a1f1d,3f203bb0,418c02b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f87ce3,402666a8,4163f956,c0c537bb,40c5682b,c00f0844,3f56d3c4,c0d18d3a,c184fae4,416dfb9c
4106578b,c05bd5f5,40d4f754,401c553b,3eaeb287,3f2eae79,bf06e217,bdf41320,c19aa2be,c041547e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc31748,c087ed94,c092e633,405ead7f,bef89209,3ece08f1,3ec8aa94,41b3715c,40a58dbb,c159b306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fa85b,c02a80f9,412dfc9e,4022ad52,402e9b46,bfd393a0,bf97f01b,4168c825,c186afc6,c001080d
c0aa7317,c0589953,c1474a36,40c0e268,c0637e97,3f91b3a6,bfcd562b,40e1be2c,4142435b,c18ac721
c06f2236,bef0aba3,c0b35c20,40e8ad57,3fb764e4,40b85e3f,3f7a925f,c1b75e3f,bfa833d8,c13b9802
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1f501,bffdd18a,40f702bb,3facf03d,400a599f,3f89b537,40302c2a,411b694d,c132eba1,3fd03fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee50399,c0939d0a,c0db7404,40cfcd93,bf924bf4,be92770f,bfc81a53,4180811a,408ba69a,c18cf606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067c7a8,c0a89a74,c074ebe1,40bed324,bec30073,3e9e5fea,3ea0a82c,41902484,bf9cc12b,c1898795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b067,bd94146c,c00f8bd0,3f4a2233,bdad50de,bedfd922,bd22919a,41c63874,4162e9f6,41618aa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f3483,c06c1379,c10c6400,40138950,bf9b6600,3e91d947,be12c023,4185ac1f,4103ee36,c175ab76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b8d10,bf996bcf,c02a0245,bfb5bab4,3e02a110,3e862603,3e88aec1,41cfb43f,412294af,bf3e647a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dec07,4039e826,3e0989a0,be760ed2,becceffe,be38b0dd,bd0e1d38,c0e2760b,4024cd4f,4117b875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9bb4,3ec3f362,be560bfc,be530a31,be0b9bcb,bdb2feeb,bbf4c3d8,41e606a1,415b2092,413a28c5
3fc4383a,c02f5286,bf88836a,40ffb3a5,3eb3571e,3f95e97e,bf2d42b6,c0e2c16f,c0a1bb4a,c15c1c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ce7b2,40478f00,c143ed06,c06441d4,3eb3e3db,be8e732c,3eadc121,3f5d5138,41bb157c,c0262494
40f4feec,bfc92276,410ca0eb,40dbd282,408a46fd,4081d0eb,bef826b6,c1ae410b,c1c5ba84,c0bb65fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72d41,c0570a51,3f77dbd0,3e602a0a,bce33e00,bdee3aa8,3e85a9ec,41edc356,3f2fedf8,c0e673bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7641,be20c7e4,beb87a8b,3e457976,be5ff263,bdcd60b8,bdf1e994,41af6dbb,4165d48f,bf87fd02
40878f12,c0a0863f,c043f6fb,40dadcc7,bf83753a,bf242bd1,bfbd7230,418bd3d8,c06fe390,c1833de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865c40,bfbc67f1,3ff60f9b,3e1ebb68,3e9d9727,be6adb95,3d81d253,410c0c59,c0b8ab76,4004b94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7aa3a,be63e510,40fa8962,c04805bb,4046ccf1,bf69062b,3f9302f8,413f0a7f,c0bf29ad,40b88fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400549e5,c012ad60,be91551c,4082d351,bfaef5f6,3fb6dc09,bf8f84bc,4068f5f6,c0859875,c0f2bdc9
3fa9bb6c,bf543b7a,3f85cad6,3fcd73e8,3f59700b,c01f9655,3ec486a6,bf1cc664,bfe234dc,bfbedf19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122bf21,4035c355,c123e2cf,c085c3ad,c02f54c1,3fb159c9,3f073d88,c0b73a60,41971af5,3fe67163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e760a8,c00abf3c,c1526a44,41276dcb,be29d876,401901ec,3e882c60,c1a627c5,40c55a25,c1a4ebf7
bfb18520,3ed2eba0,bf2248e0,3cfd89c0,c004abc7,407790f0,c0704634,c08eb402,3dbf9900,3e847260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a76b5,c057b81c,41884e17,3f70671a,3ea72bfe,bed88528,bf1c0023,414cbb7e,c1dfa985,406878a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39e46,c0731a2d,c161f1e2,40f9b096,c0167cea,3f96f954,bf3a8099,409fd946,41451465,c1aae7e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005b889,3f71bcc8,bda40280,bdb040d9,be42d1e9,bdb2b776,bd5e200a,41d30b39,416eca7e,40f0fc75
c07d3cc6,c000caa8,c10415c5,411bfa86,beed96d6,40135a85,be63aa1c,c1a7fb31,be1fcfb0,c1866fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc533,c0a24ee1,c00cc63a,41244537,3fac5844,bf14c5db,3e03dbe8,40b3de14,c0ddb20b,c19d81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc02bd,3fae8d82,c0d38571,3eb29edc,beec72ce,3f1e5dc0,befd4cdc,c11da7cc,411b27b5,40a17945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6c4a,c0838ffa,40303e17,3ee65b00,be7407d0,3f006ef7,3d501e14,42285497,4029e4df,c0378c6a
4122f1ca,c0abc580,40be60c4,40409bef,bd1324f8,3e8f2fc3,3e56102f,4225925e,c0b47953,c09d8d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e542d,3ef437f4,3ede85d7,be948252,bd602544,be099ca2,3cdbab68,3f8b8350,3ff55f99,40234448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbf6a4,be6e7776,bf144df1,3f3e2cdc,3e5b8752,bd8cd90c,bda6a397,c1a8036d,c1394cb2,41e14b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e28b549,beed8f52,3e175a6c,bfc47eab,3e2be6e7,3e8708fc,3b737b80,41cc3eff,41188f2f,3d425260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84230e,3e8a9fcb,bf86c2ad,3ec3c3c3,3d9005ba,bd7ede2a,bed112da,bf9b2ede,3fc82fd0,c11ac58a
408ee638,bf59359c,3ff6bf55,3fc2c1fc,bd0e1730,3ef011e4,bf5b37a4,41095133,c0d274a4,c0255d38
40ac784b,c05a32ed,3fa92c30,4019a4b3,bf4bb5df,bf2a439f,bede864f,419f9a72,c0857c07,c10fd96d
409133a6,bf2e08da,409e1f88,c0101c11,bcb83fa0,bf211e1c,bf3daa96,4178ac46,c077e15c,40835c98
3fb04574,bf85e49b,3dae39e0,401fb8be,4089c9f1,bfc24be9,40eddd6d,c08b13fb,c09892eb,c05fc49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc895dd,bf8990e0,c07d3ee4,40037756,bf1f9f95,3f01f379,bea27006,c1151dbb,bf4d0c14,c13edc0c
be65285d,3e9601e5,be28379d,bf3b3bc4,bd4b0734,3e094560,bc3a5c38,41ffddec,414ff2a9,41784970
c0fd69fb,bf713225,c1476c57,3fe69bb0,bec800ce,3f1f90f5,3f2af965,3fc18f96,417f15f6,c1353407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe80fa3,c0202ab9,bfb2b651,3e02e32f,bdc0048e,3ee306b6,3e1d2fb2,41e7d2bc,40e043a7,c0192616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ae6da,c042da6c,c09dd794,3f85ed10,be472d21,3dde39e2,3dfd4e1c,41d22c4f,41027656,c1000e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2a386,c031174c,c00a85c9,3fb70fba,bda0ef5e,3ecebf1e,3e4522d9,41dcc73b,40e24af4,c0d8c3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc448f1,c08a103e,c0bd0b8e,40cbfc8d,3eb37ae4,bf2a02e4,3cadba28,3f7c9e88,c0652159,c18a2e35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05bbcff,c056f7cf,c12411f1,4111beff,3e56cd36,3f115968,3ec4fe33,c053c977,40b00d6a,c1a09766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdaa22,c01e3189,409eeb30,3fb9b7e7,3ee58538,3e3b54e0,bf1552ca,3fc6ea54,c142dc3a,c0104861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e5429,c0a94b0c,41170d2d,410117f4,3fe34c37,bef24c50,3ee3a4ed,4114833e,c1bbab1e,c12b9c19
be60d1e0,3f4a54ae,bd894700,401f9863,3f64a6f6,be178399,bdd1ee40,3f7e18e4,3f4b3740,40bf4c0d
40ab8f22,bcdcd340,40d87823,c1100543,3ea56d0f,bf9854b5,bf69a62a,420c2e87,40114fe6,414f5cf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40184c2f,c04d7e48,c01b366d,bfc6efab,3e0e6201,3ee84c45,3f051921,40e9ef64,c0316d37,c16bf59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0655,407bfa4d,c0170a00,c141f0ba,bf2b9c21,c037c02e,bdcd2038,409ce213,4180f641,418cefb4
402db623,c00c154e,3dee7640,bf8f9b72,3cac35c8,be5b00ee,3eae656e,41cde192,40777fe6,3ddbbc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1ac38,be99a098,4010b698,3f7755c0,3de97f8f,3e66f6c2,3d9736eb,bf84590c,3ef4fc34,c0def68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0166cf8,40272b1e,be8614ce,bf8a5415,bdf4c1be,be706e71,bdd13c64,41181a87,4110e903,419efde7
bfc5329f,3f7b57ce,3f29d6ff,bde09370,3d99086e,3ddbbf09,3d884663,413944ba,40fbaf04,4118adbe
bfa1c652,3ec8fdd3,bec9eeb8,bec6d4c2,bda11c5f,bcc3fe88,bcda4f50,41c79677,4146f022,4154e383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e68e2e,3fa3ec77,c0ca4147,c04b8ec8,bf717f3d,3f423c92,3e2cd756,c0bc8a25,414c6d95,40a7cc57
40918775,c0a8006e,c0873aec,40812668,3f63a0e5,bed67fe9,3f0220d2,40ff48b9,c0ddb929,c19a3edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94c54,c00a6fd2,40d42bd6,be8c0e08,4003f476,c056630f,c009552c,4174430e,c0c1812e,bff3a1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7b4a3,c00603c7,40c49e90,3f6cf5b7,3ec8d9aa,3d2ddfc8,3e59dc90,41cd4e83,c049eed8,be7b9b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2bbd7,c0fe0961,3eaee788,bea1dd30,3dc65c1a,3f0aaad8,3de21528,41221994,c1080a42,c211c60b

