# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40b058,bf24c144,3f3b6da3,bffdc7d0,3ed68709,3fbe052d,3f315dd2,3ef5c28f,3e5f3b64,3efd2f1b,bf2f00be,bf199d6c,3f2b2075,bf6a97a2,3ed04e26,3f7f0c50,3f23835e,3eec6e52,3e5d77d2,3ef2fdac,3f3ad796,3f4cc9ef,3f3e660a,beccf67f,3f69daeb,3db072c8,3f44f9cb,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f1780ce,3f06a380,3eda95ca,3efd6f2c,3ee5c540,3e6e2b55,3e4573d4,3e185414,3db375d4

# JACOBIAN - 9 x 10
3ab41cd8,3a8d3a84,b9d54c40,bb391d48,3a198c30,3a664f22,374cd000,3f43e76a,3e999dc5,3f0676ed
3f1fa522,bfec9bbc,bfa6fe3e,bfdb73d0,bce81220,3ea2b810,bcefc000,4227b14e,416db11d,3f9afdc4
3f219bb0,c087e1fa,c0b475e0,411b0cfa,3db85b1a,3ea5a718,3f2833d6,c0e5d610,c0a8511a,c1a62972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8501ad,402540ee,4084de2e,c023d400,3f2c68d3,be6e5786,bf6ead5f,40c10344,408affe9,418a535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40410c03,bfcff4f3,3fe004ce,4055c35a,408cb251,bf717cd6,3fc5375d,bffc44f8,c0a70548,c09ee430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36200,c0af86c6,bf949e72,3fca1e0e,3ea4cc37,3e8edba8,3f333f41,41f22b3e,3ea95c98,c1385f67
c0f940d4,405a97f1,c01b8822,40002a9a,be99626c,3c15ad20,bf07174e,c0b9d3bc,415b21b7,419f89b4
bfeeb073,bf2d4448,c0ab83a8,be3b9d5e,3ea3afb8,be15f770,3f5b91e6,c0b7c2ec,3fab1714,c1748c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3f8ba1,bdcb2bea,3e963265,bf3ebe94,3e14a8b4,3d3e0cb8,3de27c42,41ecb31d,411f4ab4,4132bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a31108,c059c73e,401d46b5,40ecd41c,40482b8b,bef710a5,3f4f1750,c038fe54,c1291af6,c12f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8dd2ce,bd638d16,3ee82ecf,bfa148c3,bdcccae2,bd75c194,bcf4812c,42278d9b,41648de7,416159c0
40225938,4059706c,40f97734,c15cf6da,c00807fb,3f59ea67,bf09c657,41f073c0,40cce486,41ae14da
41198f21,beec1b2c,414ac984,3fd283aa,40ecc704,bf83f61c,4009caff,c102caf0,c1a768a3,405f8dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf105e66,4048a28c,40441157,c00c3f59,3f1907ca,3da059c0,3e9b38a2,c0487b8d,3f19d40c,418c423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f309a1,4026b530,41628f3f,c0c7b3f2,40c72ac8,c00c527a,3f4bf915,c0e5cf22,c1858b7c,416f61de
4105cdfd,c059dfe3,40d3d451,401a887c,3eba861d,3f328197,bf0a2b71,bec53568,c19adf84,c03efa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc609c2,c0871d97,c0934f23,405de38f,bef56a8e,3ed045e5,3ec4da5e,41b2ca02,40a5431d,c15984d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412fe9b3,c029b9ea,412e21f4,40235114,402e4b78,bfd421a2,bf95ce9c,4169cae2,c186a162,c0019708
c0a99e62,c057339e,c147789e,40c0815a,c0631b45,3f91d5d2,bfccb04d,40df7bf8,4142232a,c18ab330
c072b5a9,bee8dee8,c0b4b17e,40e77aa4,3fba4718,40b900c3,3f74b76b,c1b9a393,bfac40e8,c13af772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97588,c0031c40,40fda225,3fc555a0,40022b13,3f7eeb8f,40352ec0,4132b651,c130528e,3fb67fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed8deba,c0925d78,c0dd13d6,40ce4538,bf8e4f2b,be89fd96,bfc9bc7b,417b780c,408a6a5e,c18c9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ab1ef,c0a7bf1c,c074858d,40befd54,bec5ed29,3e9c81be,3ea1bc0e,41909526,bf9bf84e,c189972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00365ef,bd8d7f73,c00edf4c,3f4cac0d,bdbaa154,bee1de72,bd0e7986,41c6cc18,41630aed,416161e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9921a4,c06af512,c10c4359,4013e330,bf9c4430,3e8f97eb,be0d9f86,418639aa,41040dce,c175d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be27a994,bf986df3,c029778f,bfb4ddf6,3dfa7a86,3e8448cc,3e89eb04,41d037ea,4122b212,bf40aa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021e417,4039b455,3dd86840,be87f96e,bec3d054,be2bcf74,bd4a67d0,c0e91e60,4023513c,41182e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a80ac,3ec44f5c,be4e3cb8,be4baa98,be1021c0,bdb8b4a1,bb8289c8,41e66e27,415b37b2,413a0c38
3fa48048,c029c1bf,bfa4d622,40f948a0,3ef82514,3fa175c4,bf471ab0,c10a4b9a,c0a749de,c158ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12cc0dc,4046fd10,c143f40f,c064a2af,3eb3af7e,be8e6a14,3ead1454,3f5db738,41bb15e2,c0262824
40f51ea7,bfca43fe,410d1655,40dccae8,4089b0eb,4081929a,beee9ea2,c1acac51,c1c58d70,c0bc45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6dbe4,c0559020,3f7128b2,3e462682,bc4d8560,bddb79c8,3e7d85e6,41ec60d6,3f2afcd0,c0e5afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cfdf1,be191336,beb52702,3e4c2314,be641cef,bdd15464,bde9a2ea,41afbecc,4165e6ae,bf88b024
408917ba,c09ff0bb,c042fcc3,40db4693,bf84b658,bf269aae,bfbb66ea,418cd078,c06f024e,c18360cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f0da,bfbaee3f,3ff50b88,3e17631c,3ea05f84,be67a347,3d74d678,410b1d78,c0b8e0c9,40053d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52402,be4e1880,40f891da,c04b9180,40494075,bf61fb5c,3f8eac9e,4138193a,c0c0b614,40ba7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400652e8,c01280d1,be8c0cc0,40832528,bfafbd67,3fb61ca4,bf8e0903,406d9f00,c08555fc,c0f31040
3fde5a25,bf735294,3fb365e6,3ff70db1,3f217a18,c0288ef2,3f0bb998,3ff43550,bfbe3c63,bfeb6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1228670,403434b7,c1239b7d,c08552c6,c030337b,3fb099d4,3f07bc6b,c0b31756,41973884,3fe4282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e79694,c009b04f,c152b446,4127266f,be1f7f30,40196ec5,3e826724,c1a710a2,40c4f259,c1a4cbd7
bfc772e0,3ee9221c,bf4740e8,bdcc05d0,bffe1932,407b3e87,c072f78a,c0af6b56,bca78000,3eccc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179ca48,c0561e34,418812f0,3f6ace19,3eb02604,bed1eb7d,bf1e5182,414942df,c1dfdb1e,406a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b35912,c07120fc,c16263ca,40f8d050,c015826c,3f98096a,bf3c8869,409a0610,4144c14c,c1aab46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003ce6b,3f713cd6,bd8b68d4,bd9a1a94,be49bac2,bdbc817b,bd474ae8,41d3b36a,416ef00a,40f09f98
c0817e51,bffc716c,c1057a09,411ab8f1,bed2efe6,40159207,be862180,c1acdb00,be656070,c185c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d6dd9,c0a159a8,c00d11f3,41243672,3fac99b7,bf14a739,3e027124,40b30da4,c0ddc955,c19d7ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccd8a2,3faf0e1e,c0d453f7,3ea6e070,bee4246a,3f210b62,bf00805d,c1209da1,411ad340,40a24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4e08,c082f0ce,40313f03,3eedd54c,be7e7279,3efd6563,3d6efcc0,4228c846,402ab337,c0388c14
412375c2,c0aacd31,40be553f,40409558,bd11acc6,3e8f0e9c,3e555b6a,42258952,c0b48178,c09d8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60bfd9,3ef6651f,3ed6134c,be9c1f76,bd350712,be032f2c,3c99bf80,3f795a78,3ff3b82e,40244aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6d3f3,be680289,bf1a197b,3f39ad89,3e69368c,bd6a6808,bdbc921c,c1a95b5e,c139996d,41e17ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e43b9d2,bee9dc3c,3e19f20a,bfc43be3,3e2ade7c,3e867231,3b92ab20,41cc6483,41189793,3d37f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83fd46,3e89d5fa,bf8685d4,3ec4f802,3d8f281f,bd7e1456,becf9fe8,bf99ef52,3fc85378,c11acb18
408e8f8c,bf55401c,3ff4e4db,3fc13d62,bccae840,3ef2e010,bf5b8b9a,41079afc,c0d2d669,c0246b18
40ab76de,c0586606,3fa3ff3a,4017413a,bf45b838,bf26a449,bee6411c,419d5e54,c0867b41,c10f3b60
408e1a97,bf246f20,409b2eee,c0155e91,3d048f58,bf180d73,bf460262,416e2a01,c07c9154,408643ee
3ff34a26,bf995727,3f0ba78c,403a7bb5,40809c5d,bfd969da,40f3458d,bf8b5f80,c08cf390,c07c9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc682ab,bf88c499,c07d18ee,4003a4dd,bf203b1e,3f01d39c,bea1192c,c114dfc2,bf4c9d7c,c13ee4a6
be4afb62,3e9780a4,be20df44,bf39903e,bd5b49e1,3e064a97,bc02fe38,42002134,4150091a,41782dbe
c0fc071d,bf72a2cc,c1471b16,3fe8999a,becf0290,3f1d53a2,3f2c3a56,3fd5b926,417f5df5,c1358d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feefce0,c01f6203,bfb08e48,3e128abc,bdd5f050,3edf6cab,3e24e2db,41e8c94b,40e0b1a6,c01a3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bb504,c04205cc,c09e2d49,3f844d90,be41a0b7,3de3916c,3df2d022,41d1b7f1,41025c64,c0ffdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6dfdc,c02fe659,c00a8902,3fb6fb57,bda24cc4,3ece9a0d,3e442b80,41dccf2c,40e24e84,c0d8c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7d708,c089c9d6,c0bc9d24,40cc598e,3eae67ee,bf2b92d7,3cdeca38,3f8d2564,c0644da8,c18a4f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e6e82,c0547c3a,c125055c,4110dc57,3e7af9cc,3f170e6e,3eb5c4ca,c06dd88e,40ae9988,c1a0243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfe0ac,c01f5fdf,40a0edd6,3fc163a7,3ed294ed,3e226d74,bf0d2fda,3ffe74e4,c1421618,c0141e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e78f8,c0a8bcf2,4117290a,4101381c,3fe2c365,bef3e5da,3ee3945e,411562f6,c1bb9eb0,c12bbb08
be809814,3f4add66,bda4e880,401edbdc,3f670fbc,be1223e8,bddbbd44,3f646b34,3f485a48,40bfbd9d
40ad4c62,bcfaeec0,40d95f6a,c10f980d,3e9cd359,bf99a614,bf64b46d,420cf5e5,4012b390,414eeeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167814,c04bbe84,c01e14b6,bfcc17d2,3e292ca3,3ef1ef95,3efdd304,40dff302,c033a75a,c16b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cce4e5,4079575a,c012f89c,c1410f11,bf358784,c039425b,bd8f4a18,40ab261e,41815c17,418c719c
40308305,c00b514d,3e054ef8,bf8e0eb7,3c4c7200,be60f7e8,3eb12365,41ceabfe,4078347e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1359f4,be95301b,400f210e,3f71af6f,3e04d5dc,3e715882,3d7c23b0,bf9b7558,3eeaad70,c0de2a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b863,4026d014,be84679e,bf89febd,bdf6ecdc,be7159cc,bdcf1177,411867c7,4110f1a7,419ef89b
bfc2b19a,3f7ae6ed,3f2c592b,bdcc0a1c,3d8d8d51,3dd633d7,3d8ed929,413a42e1,40fbe7be,41188aac
bf9da980,3ec87080,bec2e7cf,bec05699,bdb14540,bcef0462,bca8dc48,41c857c2,41471b46,4154ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a918,3f9f7a85,c0c7ddfe,c0475013,bf7d6474,3f3afe28,3e4f4f6c,c0ab9c74,414d5f3e,40a575b2
40921137,c0a73269,c08769e9,4080f4de,3f6420ca,bed580ef,3f0086ac,40fe8479,c0ddcf1a,c19a3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da4e53,c00a8570,40d4fbc3,be808c10,4002f3af,c056fc34,c00741d1,417735df,c0c0d8e9,bff6e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c71992,c004c471,40c3cf1e,3f673652,3ed0e923,3d569fac,3e4c8e0c,41cbe15a,c04b34ae,be626170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a464b2,c0fcb560,3ea684d0,bea8f08a,3dd9e1f4,3f0c54eb,3dd1e562,412041e4,c1083ee2,c211b5ca

