# MLP Test Case (FP32 Bits) - Sample 15100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf416778,bf254bff,3f3b70cf,bffdcebf,3ed72d82,3fbdd9d4,3f30b85c,3ef5c28f,3e5f3b64,3efd2f1b,bf2f8639,bf1a0c50,3f2b22d1,bf6a9215,3ed0e62e,3f7f04c9,3f2303ed,3eec6e52,3e5d77d2,3ef2fdac,3f3a5a36,3f4c7692,3f3e63eb,becd0fe9,3f69b901,3db325ba,3f456350,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f178061,3f06a8b7,3eda8b4a,3efd4c16,3ee5bdf1,3e6e51ae,3e45b945,3e18a654,3db4a41d

# JACOBIAN - 9 x 10
3ada0ae0,3a989ee4,b9d5e280,bb38d2f0,3a18983a,3a697c18,37393200,3f43e76a,3e999dc5,3f0676ed
3f278a80,bfeb733a,bfa6fe07,bfdb760d,bce78918,3ea29288,bcecba30,4227b14e,416db11d,3f9afdc4
3f25f5ac,c0877a5c,c0b47532,411b0cc2,3db78068,3ea59234,3f2791f3,c0e5d610,c0a8511a,c1a62972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857ed6,4024d50e,4084dd3e,c023cc54,3f2c826b,be6d54e6,bf6de142,40c10344,408affe9,418a535e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414de6,bfcf31d2,3fe004cc,4055c4d9,408cb510,bf71042e,3fc4a300,bffc44f8,c0a70548,c09ee430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a47a85,c0af0452,bf949d6f,3fca1d04,3ea4a91b,3e8eb6f6,3f32cd88,41f22b3e,3ea95c98,c1385f67
c0f95a5a,405a1c97,c01b8a82,40003128,be994ffc,3c1102a0,bf067446,c0b9d3bc,415b21b7,419f89b4
bfeea832,bf2cafca,c0ab82a0,be3bff00,3ea367d6,be1512be,3f5aa1d3,c0b7c2ec,3fab1714,c1748c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41c20e,bdc5ab32,3e963211,bf3ec066,3e14fb76,3d3d8a34,3de1aea2,41ecb31d,411f4ab4,4132bb8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33762,c05938d4,401d46eb,40ecd554,40481a5c,bef637b0,3f4f13f7,c038fe54,c1291af6,c12f4466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9e40,bd539518,3ee82f47,bfa14bf2,bdcc19b8,bd7778e0,bcf3c54c,42278d9b,41648de7,416159c0
40225e14,40591526,40f976ba,c15cf652,c0080e5c,3f5a2e24,bf09ac6f,41f073c0,40cce486,41ae14da
41191f26,beedb418,414ac969,3fd28da0,40ecc1f1,bf837753,4009823d,c102caf0,c1a768a3,405f8dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141756,404829e2,40441155,c00c3cd7,3f18d850,3da3f310,3e9a8d23,c0487b8d,3f19d40c,418c423c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f17474,4025c668,41628ef8,c0c7b01c,40c727a1,c00bff63,3f4bd419,c0e5cf22,c1858b7c,416f61de
4105e774,c0594e8e,40d3d332,401a94cb,3eba7084,3f328d6a,bf098ea0,bec53568,c19adf84,c03efa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc952c8,c086c2ac,c0934e70,405ddfe7,bef5bd40,3ed0397f,3ec4483e,41b2ca02,40a5431d,c15984d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ffa66,c02935cc,412e21e6,402354d6,402e523b,bfd43482,bf94f616,4169cae2,c186a162,c0019708
c0a8c4c7,c0569750,c147783e,40c07e8e,c0631c86,3f919600,bfcc08e1,40df7bf8,4142232a,c18ab330
c07330bc,bee8b446,c0b4b09f,40e779b4,3fba1622,40b91807,3f742152,c1b9a393,bfac40e8,c13af772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9816e,c002cb98,40fda16f,3fc56280,40022bac,3f7ef772,40349d1c,4132b651,c130528e,3fb67fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee45b5c,c0920292,c0dd12ce,40ce41d8,bf8e4000,be8ae14d,bfc911fa,417b780c,408a6a5e,c18c9418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c5e78,c0a74006,c07483df,40befb5f,bec634e7,3e9c4aa1,3ea1552a,41909526,bf9bf84e,c189972a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0024a15,bd86128d,c00edfb0,3f4cb136,bdbad8d2,bee1dbb5,bd0e0ba0,41c6cc18,41630aed,416161e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95cf22,c06a4068,c10c42db,4013dc50,bf9c528f,3e8f62c4,be0d5ad1,418639aa,41040dce,c175d29c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be159420,bf97b02c,c02976e2,bfb4e422,3dfaf683,3e844024,3e896f85,41d037ea,4122b212,bf40aa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0233415,40393d25,3dd84e20,be87e177,bec3f516,be2b0a07,bd4cd930,c0e91e60,4023513c,41182e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890635,3ec531e0,be4e4568,be4b9411,be101e52,bdb8b4d5,bb7ea410,41e66e27,415b37b2,413a0c38
3fa48e18,c0298808,bfa4d330,40f94873,3ef761b8,3fa1d61c,bf47001a,c10a4b9a,c0a749de,c158ab0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ca57a,4046b144,c143f385,c064aefc,3eb399f2,be8e5c25,3eacb1d8,3f5db738,41bb15e2,c0262824
40f47cb6,bfca2cbc,410d1620,40dccfd0,4089abf0,4081a4f2,beed1404,c1acac51,c1c58d70,c0bc45ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7429e,c0551686,3f713050,3e45c1b6,bc4d9f80,bddc0610,3e7c5918,41ec60d6,3f2afcd0,c0e5afde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b84d6,be13f316,beb52f11,3e4c50a8,be647d5a,bdd0f9ef,bde8100d,41afbecc,4165e6ae,bf88b024
4089bc39,c09f8718,c042fa66,40db4396,bf84a13a,bf271350,bfbadde2,418cd078,c06f024e,c18360cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085da4e,bfba5bfe,3ff50ae0,3e176de6,3ea078cf,be67b034,3d75416a,410b1d78,c0b8e0c9,40053d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4eb20,be4eac50,40f891f4,c04b909f,4049423f,bf615b80,3f8e4c8e,4138193a,c0c0b614,40ba7adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400687c3,c0124932,be8c0cf8,408325c6,bfafb6ff,3fb5f3c0,bf8d92b6,406d9f00,c08555fc,c0f31040
3fdf2d9e,bf72317e,3fb3650e,3ff7106b,3f21ea7c,c0289bb4,3f0b5e5e,3ff43550,bfbe3c63,bfeb6fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12299cb,40339d27,c1239b41,c08555a4,c0304a26,3fb0b62c,3f06db74,c0b31756,41973884,3fe4282e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75298,c009547e,c152b3b9,41272503,be1f6b6c,401972da,3e815d54,c1a710a2,40c4f259,c1a4cbd7
bfc832ac,3ee6a458,bf4740c8,bdcbc550,bffe40d7,407b4a62,c07221d1,c0af6b56,bca78000,3eccc2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b3ca,c055a780,418812b2,3f6afee4,3eafa9f6,bed198d7,bf1da09a,414942df,c1dfdb1e,406a63be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b27dec,c07068b4,c1626336,40f8cc52,c0158970,3f97e277,bf3bff59,409a0610,4144c14c,c1aab46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00309da,3f718ac8,bd8b7790,bd9a0a77,be496f29,bdbcdb12,bd46d50e,41d3b36a,416ef00a,40f09f98
c081531c,bffbdaca,c10579c8,411ab8e1,bed36670,40159d72,be86173a,c1acdb00,be656070,c185c391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ecafa,c0a0dece,c00d10ce,41243644,3fac94c0,bf14d0fa,3e02972b,40b30da4,c0ddc955,c19d7ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccc442,3faeadea,c0d4547b,3ea6ee6c,bee4266e,3f2116c5,beffb134,c1209da1,411ad340,40a24aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf3b7a,c0828478,40313f50,3eedd678,be7e9b79,3efd3412,3d6f5554,4228c846,402ab337,c0388c14
4123d771,c0aa4d18,40be5556,404096d4,bd12be44,3e8ecc1f,3e554bcc,42258952,c0b48178,c09d8376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f199f,3ef5ee8e,3ed6147f,be9c1eb4,bd342564,be0343ef,3c97afd8,3f795a78,3ff3b82e,40244aaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc59c46,be6944c9,bf1a1e42,3f39ce13,3e6854fe,bd640718,bdbc4ad6,c1a95b5e,c139996d,41e17ad2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e54d609,bee7abe3,3e19f304,bfc43d25,3e2b3fc7,3e866576,3b8b2b20,41cc6483,41189793,3d37f780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf840656,3e898ec2,bf8686e5,3ec509ac,3d8fb53c,bd7c09a0,becf080e,bf99ef52,3fc85378,c11acb18
408eb509,bf53ead6,3ff4e379,3fc14512,bcc83dd0,3ef2ba1d,bf5ac622,41079afc,c0d2d669,c0246b18
40abc311,c057f017,3fa4016a,40173e75,bf45e64f,bf26dc87,bee56733,419d5e54,c0867b41,c10f3b60
408e48aa,bf23f1de,409b2e73,c01559d8,3cfab3e0,bf18321a,bf449e31,416e2a01,c07c9154,408643ee
3ff3a6fc,bf98460c,3f0ba580,403a79a4,408098a3,bfd97e50,40f2881c,bf8b5f80,c08cf390,c07c9136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc54035,bf884c32,c07d1922,4003a688,bf206578,3f01e320,bea0a876,c114dfc2,bf4c9d7c,c13ee4a6
be3e0b11,3e98f60e,be20e39e,bf398e83,bd5a6e1e,3e0625e6,bc017758,42002134,4150091a,41782dbe
c0fb9c54,bf724cbe,c1471a6b,3fe8869a,becef63f,3f1d50e3,3f2b7fe6,3fd5b926,417f5df5,c1358d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff22b0e,c01ec3ac,bfb08df2,3e128443,bdd61aef,3edf492c,3e24b35b,41e8c94b,40e0b1a6,c01a3690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dee4f,c041af66,c09e2bf3,3f8437ec,be415b52,3de2d4ea,3df14a46,41d1b7f1,41025c64,c0ffdbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d52a,c02f44e8,c00a8830,3fb6f6d2,bda2b75c,3ece93a2,3e438610,41dccf2c,40e24e84,c0d8c827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8af2c,c0898b3e,c0bc9b8c,40cc55f2,3eae7dca,bf2b85b1,3cd7f882,3f8d2564,c0644da8,c18a4f07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d632d,c053e33e,c12504d4,4110dad9,3e7ab290,3f1706ec,3eb4eb5e,c06dd88e,40ae9988,c1a0243d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfdfd7,c01f3e4a,40a0ecfd,3fc17422,3ed2f022,3e222884,bf0cb8ac,3ffe74e4,c1421618,c0141e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e793c,c0a86666,4117294b,41013884,3fe2cfde,bef3efa8,3ee294d5,411562f6,c1bb9eb0,c12bbb08
be8648e4,3f4a7399,bda50080,401edeac,3f672803,be1256bc,bdd9d640,3f646b34,3f485a48,40bfbd9d
40add3e1,bcdfbe20,40d95f02,c10f973a,3e9cebb8,bf999c1e,bf63d011,420cf5e5,4012b390,414eeeda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40176f24,c04b5de6,c01e13e3,bfcc1854,3e2861d2,3ef27f61,3efccd2c,40dff302,c033a75a,c16b4516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccfec9,4078bae8,c012f948,c1411034,bf3576cb,c03936d6,bd8e1f98,40ab261e,41815c17,418c719c
4031c92e,c00abef6,3e0552a0,bf8e1128,3c4dd480,be613ac0,3eb0d73a,41ceabfe,4078347e,3dbfc6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be113b3c,be955b58,400f203b,3f71b8cc,3e04bd8a,3e717861,3d7b16ca,bf9b7558,3eeaad70,c0de2a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01710cc,4026a8a0,be846d0a,bf89fe05,bdf62a53,be714021,bdcf40c9,411867c7,4110f1a7,419ef89b
bfc1cf8b,3f7b193c,3f2c5494,bdcb864c,3d8d5a32,3dd7339a,3d8df016,413a42e1,40fbe7be,41188aac
bf9c1a94,3ec973de,bec2eb55,bec04dea,bdb0c3b3,bcef46be,bca96788,41c857c2,41471b46,4154ae2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e38504,3f9efa79,c0c7ddf2,c0475397,bf7d6458,3f3b259a,3e4ed431,c0ab9c74,414d5f3e,40a575b2
4092893e,c0a6cbbc,c087689d,4080f1df,3f641a65,bed5490a,3effc8b7,40fe8479,c0ddcf1a,c19a3820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da5a00,c00a3f42,40d4fc1a,be80a008,4002f8d2,c056f2eb,c006916e,417735df,c0c0d8e9,bff6e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c75090,c0046c0c,40c3cf32,3f673a50,3ed0ef92,3d56efc8,3e4bd34e,41cbe15a,c04b34ae,be626170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5fe00,c0fc1cad,3ea685e0,bea8e05a,3dd92452,3f0c5b68,3dd17b5e,412041e4,c1083ee2,c211b5ca

