# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56709c,bf4d0c76,3dc9e6d3,c011504a,3d91c87b,3fbc62be,3cb6feb4,3ef5c28f,3e5f3b64,3ef47ae1,bf3e3a40,bf37d0fa,3dc99324,bf43d822,3d91a8f8,3f7ebb50,3cb6face,3eec6e51,3e5d77d1,3eeb4b7a,3f2b5120,3f322daf,3f7ec1c9,bf24ddde,3f7f5a08,3dca7ff8,3f7fefa6,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14471d,3f0663b4,3ed9d4bb,3f02d672,3f038437,3ec93239,3ef00867,3ee2a60d,3ec8c662

# JACOBIAN - 9 x 10
3bf6bf16,3a38a0cc,3bd16a46,3a83a58c,3abd2208,ba0097cc,bae1fff3,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407856b2,c00c4c99,3d5f1268,bf80d5f6,3e19875c,3e7fa48e,bdab03b7,42228937,411bfafe,3f526a14
3fc12f1f,c081d6ca,c0e93ae1,40cf0e5d,be76a355,bdd9644a,bb8a6c80,3f58e3ea,bfcc702a,c17763f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1f09,3f72ad39,40d90017,3f9e3cd5,bdb63764,be92e7c4,be2dd0cf,4070b805,c04fab5c,41107c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d94a,bf54bdf2,405bcd5b,bf15cc90,407abc3e,bf9791f5,403f9a40,40d74f8d,c0bb9dbc,c06e1d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb84e2,c09db4bc,bf8b8ea1,3f268ebb,3ea50b30,3e9c5318,be3fe41a,41f2693b,c03db61c,c129a694
c1037d2d,40d04a42,4083ca8e,3f8f807b,bda26f20,bb6dcb80,be722e40,3f4420ac,418dd1ca,41e0ce21
bf2006ce,c033e6ca,c1057ce7,3fc90c30,be1a159e,be18aa26,bc9a0fa0,c0bf1a28,3dab0aa0,c17eb4ee
c0d04b11,3faa0f16,c0a2f9ec,3fc7c11c,3f972365,40a0b4eb,c046cd28,c0f1c20d,4136e9eb,3f515668
3fc80d37,be96c1b8,3e9ee143,bedf5c45,3de51dd7,3c47d694,bcbe436e,41e6ecf5,4104009a,41294d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f9003,bf9230eb,3e5c1bd8,4013def3,4031047b,bfccec21,3cdcff80,3ff28358,c09b5cdd,c127bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7c43f,bed5ee76,3f756025,bf29b2fb,bdd85e8e,be50066a,3de60b9c,421e1ea3,413ccb9b,41559bde
417ab259,c02d6a8e,4165614d,c070541f,be33865c,bf923ca8,be90b9b3,418c6710,c1eec5fe,40856120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef15a6,4000251a,40cc058f,400fa870,3e0cff71,3e8ac0f9,be02bbbd,bfeac1c0,c0bde586,41283951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d4f40,407c5040,c104edd6,bfc46f3e,3f034044,3f902193,beb42f7d,c030ef64,419de0a2,406ead8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41158170,c057a57d,40e6f31a,3fe1711c,3d331724,be21dcf2,3e16ea44,c06e75df,c1c1270c,c0953c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168711,40b02a33,c04cfeec,c1139908,bf9e7358,3f090e2e,3e6a6274,405400b6,41af85d2,418f88be
400e15d4,bff6a83a,c06e4e5c,3e452ae2,bee46ada,befecea7,3f4f1595,41c11071,40851a6d,c0492106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f40d707,c03cf2d0,c0d580e6,3fcc2946,3d9500f0,3e1e7817,3e917bd2,41b7abba,4118d613,c11c1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4566e,bfa207f9,c12b176b,403bbae2,c0284607,3fe29d78,bf6a1277,4100de07,418d3d64,c0bfd3cb
c065aba0,3f4b910a,c04c4c68,3fbd724b,40337223,40c3a9d0,bfeb036b,c0ae252d,40ad4503,3df30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094b09e,bfcc1e19,c12bdd1d,4012e05b,bfbd89ec,3f78a201,3e91e962,4165616c,418c6997,c0e60cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cda98,3efdf0e4,c02aaabd,be1ca060,c0843732,3fbc913e,3eb4058d,c0a4ea3e,40963f49,409f57a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40406d6a,c06713b9,c0cb00d9,401f65e7,be8e7fff,3ed0720a,bc6c9980,41a00763,40612a72,c13c945f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe81285,3db241b0,bffa11e1,3ee9ffc1,3d674240,bef2d983,3d93e523,41c4c34b,416f9c43,4175a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40399ded,c070e7c1,c0c61dfc,3fde1578,bf2f0b42,3e1f97e7,bd929452,41a1bcd8,407a9027,c125f5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e66e,bfea3bde,bf8b8ba9,bf2a2f73,3dbf45dd,3e80720f,bd216c95,41d59256,409fc329,bf1df2e5
c0b0a29b,4049c71b,bf8ff94a,3ec97e74,be074179,be43b7fa,3e97fb18,c11a685d,4109cf55,4106b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d0603,3f137794,be0a8fd0,be2de1a3,bdc9e957,bdebd2e8,3d478d46,41e3f9d3,415fe6d7,413a8cd2
4085f5a9,c03e8f05,bf83a54f,40912a8d,40808ead,beced3fd,bdb748a4,4039769d,c0d5d3a3,c159c289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beb3e8,3f66fd60,c0d3854b,bc7f3600,be8708f2,3ddc1300,3e3cf44b,c0f8b6cc,413ec977,bfe89494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff23206,c01741c2,c0922492,bf88ea76,3df19f84,3db5a9d4,bda2467e,41d46b90,40e9ab1c,c0cba694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf85be,bf7ad4ad,c0a41e03,c0a8d2b8,3dcb72e3,3e056f96,3e9e1b6e,bf636e08,402c20bf,c05fc90e
c081cba0,3f2891af,bf063018,bf40c442,bce31470,be06446e,be2feb2f,419dd820,4193d825,bf3f7a08
404588b6,c08dd548,c0f77a8f,40a3d7c7,bf8d9117,bf146cf8,3efab1a1,419ac17d,401b64bb,c166606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127a72f,c0253fc1,3f1fc11a,3fc639af,3e4a28ba,be027a14,bdeb1e9c,4139da6b,c18e7a53,3ffd1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2eee1,bfcfae02,40cf025e,bfcc5205,3f90550f,3d920200,bcf95ef4,41164569,c14d1634,3f39ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3b3e8,bf8b3985,bff44af1,3f6aa9e3,bfffa037,bde3003c,be210691,bf9eecb9,40389f70,3e9a7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fac2a,bfc8f49d,c113d394,40becc37,bf0462e0,40109aa1,bf7309d5,c096b40b,4121635a,c0f9ed41
c0899760,400df400,c01c742a,bfff9cec,bdc7dfb0,406109d3,4025e405,c092bdd7,40c9e96d,409005db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41509a28,c09e4dd6,40d62c9e,3fd8f07d,bd2ec74c,bf823833,be906f7d,40cfffa1,c1dd9863,c14ea318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db5179,bfa2fa78,c14b3c88,404ce3cf,bfb1b57c,3fba47e6,be964daa,41198ca4,41a54e88,c0f41c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a109d,3fb8671c,bc5ecfa0,bf4f8195,be9560d1,be89a6ac,3e9d54f7,41d2ec55,41945aec,410df3b1
c0dce0a4,bef601ca,c108ccba,40b26f09,3e03683a,40035d15,3f1d8843,c15761bf,412d341d,c0ebd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef6936a,c05d31b2,c10418aa,40c1c0cb,3f73612b,bef77d45,3f0cf165,40ead3da,4062fbf1,c17b21b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2dd44,4098ccfe,bf721d20,bf9a35a1,3d2130a8,3f065cc3,be018f10,c0986d78,4174c3ab,413478ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f86525,c0839b99,3f07388d,3d4b6d40,3dadd219,3e9a0644,be0aadbd,42203554,3f191fc8,c0b6b30b
41212814,c0aa0d9a,400074d6,3ff39f8e,3cc3c4d3,3d959e82,be8a0c97,421d6fe9,c0b2843c,c10566eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc04158,3e6799a4,3ece73ff,bdf812ec,bdc536d6,be66f17c,3e01b1da,bd891780,40544550,3fcae57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2717c,be920ae0,3e035080,3fae04e6,3ea4e546,bd925d20,bd909a7c,c1bc45ec,c1566179,41cf183d
c09250cb,3fcdc98b,bfebb702,bfe4c9de,c04cf358,40815fcc,3f991bf0,c0e9ec60,40873f44,40e98277
3fd5d918,bf7d25ff,3f6088bf,bf65a515,3dd1f4a1,3d7c6634,bc1d7d74,41c7ebf2,40eb6ff7,bf704398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a762fd,40221858,bfd7753a,c015dc7a,3f97c719,3ef5515a,bdee7cb6,bfad5954,4130e00f,40b9130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62b312,be0c5c54,be288736,bd87c060,bd59a634,bf043517,3e6e9459,40a89a87,3f0ec2a8,c121d8d8
40950921,3eb9b235,401cb8b3,3f42d866,3e824eec,be2f0829,be12becf,40c1c2e7,c10db40e,bfb23cea
3f61a302,c019acab,c0a04d8c,3efe8672,bdf18d63,bf893c41,3fb17b6f,4183592f,40a95dc8,c0fb99df
bfb1d493,3f4e633f,3f2d538e,bfe94839,3e8096c8,be742beb,3f9c09ba,40212249,4078adf2,409bfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9cc9b,bff777ad,bf8dbcdc,4051e415,bddb6376,3eababa8,3e199b94,c1188ac5,c0e12c59,c147b2aa
3f0a70aa,3dacca40,bd97b096,bebeca9c,bca33cc3,3c0bed50,bd38820f,41f50d75,4137f090,4177ce73
c05efa01,bfe52b41,c10605ba,40193247,bef66902,3f67c0fd,beb17f31,410b3c26,4145641b,c0a05ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40931d2c,c0282196,bf0adaf4,be051354,3dddfc8a,3e82384d,3d275ccb,41e86bca,404652ac,c0024fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cbb22,bfee1ccc,c0a625da,c01f37c1,be272d16,3e20319c,bd04749c,420575b5,414e7a09,bf2c8752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038236a,c021d6ad,c04c3548,3f5d8057,3dd4799a,3ee1b9f3,3dd914e3,41e30b52,40db7510,c0c94c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1ac46,400e5667,c074bfa5,bf995223,3d0a2fa0,bb93a580,3f20a46c,c0239ddc,4142fbc0,40dc4f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f304140,c098dfe4,c127fdba,40c6b648,be3a0640,bf032587,3ec75cac,40fccc68,4041afce,c18a4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c03f,bf8d58c0,c1335192,407529dd,3e867053,3f740dc5,3da3ad1a,40654cb4,4185fc9c,c0f2a9d0
c0c81b5b,400d5dd2,c0f93b42,3f8c1384,be27e05e,3f6542c8,be3a43ba,c1731a93,41089b11,3e1d2198
c0751dd9,bfc5ad6b,c12edfc5,40461a57,3ed8ce81,bf4bf29c,3ed1b577,41339dea,41628801,c11382b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018ace1,bef67954,c03a013c,3fcfb31b,bfb49f51,bd929aa0,3ee08582,c1121e71,be071b40,3ff53cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c604,401553c8,bf6b0a12,3f80cda6,3d3823d8,3f1ac84e,bea0baf2,bf879910,4106dac0,4125566d
414c30b9,c054569d,4133aa51,c00e820a,bda702cc,3cdcf5a0,bf69b8cd,41a9a28b,c19c6cc1,3f0ceec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edcd1f,c0940d17,bf4e13ac,40257af8,3dbaa87e,3ebee430,bec520a5,40fa2bd9,c14143bc,c1a446ec
bf3bb584,bf949928,c096f8ae,40548706,3e0f737e,3dc26a94,bbe9a7b0,c02e466d,3d87bfc0,c0ab08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c23f,4023574e,4018c9cd,c0bbc10b,beceb88d,c00a543c,3fb064dd,4061cc07,4096bd6b,40e30807
40bad4fe,c0161558,3fe96bd0,bfad52be,bd603520,be777398,bec17989,41bc9285,c0276e9c,be8df31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0234ac5,4021279d,3f5407db,bf3225e6,be8e6f88,becc122f,bd5ad626,40e3daef,410c0f76,41b6e45a
c0178e6a,3f3e8bfd,3f359093,3f07c4fe,3b360cc0,3c3c5cc0,bc4777f0,410784c8,410d4545,411bad57
bf38077f,3e8c7d3e,bde7192a,beca1b60,bd3cefe2,be0e6dc8,3cb6f9b0,41c76859,4141d978,415c4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf686abe,3fc65a42,404ad592,bff5d4de,bf050a64,bf135bb8,be635f2a,3d7224c0,40620ed0,40924b1f
40c708b6,c0a3c477,c0b169cd,404c5813,3ee5442a,be5943c8,bc261eb8,414baeaa,c0e3de7c,c18874eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079211d,bfe360bb,4018e5d6,bf37bb80,3e303320,bec5bccd,be16a883,41cba4d0,3fd27a0e,bfbd3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0464099,bf455362,c05d032c,40667e10,3e43674b,be9d4382,3e81dad1,bff083fa,40bf19d4,c08e6a77
41276a61,c104ffae,3fe05ab4,3f27c0d8,3e52ed96,3e4c26d3,bda0778a,413fd4d0,c1684d58,c2076596

