# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68216f,bfbaf6e7,3f0c68a8,c00a2ee4,3f3e4438,3f5ea506,3ef660ec,3ecccccc,be4ccccc,3ef47ae1,bf499a50,bf7e6f9c,3f05796a,bf54f5de,3f2d3a25,3f439e9b,3eecfabe,3ec761d6,be4b6ff8,3eeb4b7a,3f1dc5dd,3de11d50,3f5a7353,bf0e11e6,3f3c7d5c,3f25221a,3f62ed7e,3f6bcaa7,3f7ae5a4,3f635d93

# OUTPUT - 9 values
3f0423e1,3ed6f86c,3ec8d3a0,3f1d197e,3f2b7818,3f13ca8e,3ef9cca8,3ee0e9da,3ec5c6d4

# JACOBIAN - 9 x 10
bb0b398b,bbdec60b,3b2138c8,3bed790c,3a657c3c,ba654d26,3ad91906,3f354cc8,beb89bb2,3f12f199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864c07,c06e3819,3d212c80,40ad7477,bf69a49f,3ed748c0,3f3d1980,c08c006b,c12cd13d,c1150439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f54f51e,bf601f65,be5692a2,bf8fe651,3e45ea16,3e530518,bda3be8c,4204ba91,c196d12e,4115ea3d
40af3a68,c09f168b,bea2c2e4,41307a73,3faecdee,3ead3361,3f16499e,c09ccc01,c16c0b93,c0eca5ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf149c,4011bb49,3aec1800,c04ee024,3cf2a340,bf12610f,bf062b4a,413857ff,41604d40,4101be1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efcaac,c0a662f5,c0ded659,4034ded1,c02fb1b1,406ec1ea,bfabf0fa,41656e4c,418052c2,c0bd70c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bcc83,bfdbbcc2,bf933519,bd3fc6f0,3f0f08f5,3f492f12,3ec65256,41a60762,c1843a34,40445456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c5528a,c0a232a0,3fa28f43,4087b12e,be4242e0,be9a4ade,3e457372,c1209938,c174510b,c1538ce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbde851,bf0da44f,3da90fec,3e8ca4a6,bdade806,3de59ccf,bd914555,41ba77ce,c18225df,4135c7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e35528,c0b6eb34,c0ef82e1,40e964e1,c08f7c5b,4055f4e4,3fcb3121,412f1e74,4186b4ab,c1446685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4441,be77d0ba,bdb11444,bf0e9cfc,bcef983a,bd55f590,be14338c,4205ff7d,c194ffe1,415f9f73
c06869ed,403923e4,be2c4768,c170a1de,c037b958,bec09db7,be039c80,415638b1,40e46edb,413b4d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c6e8e,3eadf8eb,c02c44ea,bf1f6119,3eeb6dbd,3d62cc98,3e6b9c6b,bfe47cd4,4102261a,3f4a2de9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ac6d,c06dd153,bf9089e7,402c87ba,bf449170,be9b30cc,3e679b71,418544e5,c19dc93b,c05f8b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070cb2c,c046f983,bf1a7f64,406378d5,3d277e2c,3f72997f,3e041e9a,418c145e,c1a05603,c01d17f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd584a,c032e231,c0eb9a07,3df127f0,c0251a12,3e6a1350,3f1c3b18,4171a162,417e357e,c07c742c
411c7bc5,bef83211,408843a9,40be3128,4055c228,bfcc1ccd,3eaaa268,c0012cc6,c1ee8aa7,bf19ffa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a496bf,c0207767,c0c172e6,c005d844,c05d0d96,4053340b,c02ad90f,4173bd60,4113df9a,c0131cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3c5b4,bfcec740,3ff8b6e7,40a4c60a,403bccf7,bf9b54ff,be9485ea,40e3de69,c1cdef69,bf8ca27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be18f,c01d1675,3f3a9774,409f0d5b,3f1d1d3c,3f439591,3f042e10,41208b3e,c1a5e200,bfd59187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e580cd4,bfaaac49,be86a174,40086ccc,3e928229,bf22e33a,3dc11824,41bde126,c14b7b8e,417f1f45
c0db499e,c0b06a9d,c0eb6a5c,40eb120c,c014f833,40211da7,bfdcfefc,40e6bbc7,4184177a,c1453d5f
406ded7c,c0703751,bf2b74e2,40674803,bdb2e836,3e5eaba6,be288dce,41472d9a,c1905b9a,c0889dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe52429,bfc215e9,bcd2fcc0,bf04cf49,bd95b343,3e0d8c0a,be806f55,41a2662b,c180cab7,409e17e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5249e1,3e5b5c68,3ef413c9,3f120a76,3daf23f1,bdf6ec73,3dbb7d64,41cca637,c173e4a4,415e7d18
c09541fe,c08425d3,c0adb4b1,411239fc,c09e279c,40b3c0dc,4071519c,40a1c3c2,4156d3fc,c1647623
c01f18a8,c00239e3,bfed72bc,bf96c4ce,be1730f0,3f9c1d13,c0c656f2,40ced677,408a012b,bf90be4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0a1b4,bfb873e1,3fe66723,3cade8c0,3a76c400,3d8bea6c,3c305570,4167dda3,c1da5ef7,3f4db2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433a29,c079bede,bfa5546c,3fc84134,3e3f8edd,3e11bbdc,be9f9853,c0e6ea65,c0c4d42e,c0c0bd7c
bfd790a0,3f29d716,3efc1bd8,be0666a4,3e697071,be2f7649,3e68c3fb,41ac02ec,c0c7d933,40e93475
403df6ea,c0b42dcc,c041d831,40e617cc,3ee2e788,bfb827a5,be618733,41607009,c182a7fb,c0a5bf39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec9d358,be6f51dc,3e6b0852,bef4afc2,3e930616,3d3426b0,3e945421,3f95fd7b,3f7b7a6c,c110ba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f59d6,bff1d4cf,c03b1697,c0821ed5,c0329dde,40515257,bef8bc45,41487b77,4109129b,4019f4cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c5327,c08cf3af,c0918179,40aa1362,3da1f038,3f3509e0,3f3f5b86,3ff72eae,c0ca4b3f,c12ad5a6
c0a32d77,c04e863b,c0c01583,3fcc1d82,c03cd4ea,bf340e86,bfaa4083,40e3767a,4148fb19,c0d34dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c893,c09fafa8,3f2bc713,41750e88,40267045,4018b084,3eed7d07,c14303ee,c14ccaae,c14004e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69eb4,3f8bee99,bf29853b,c0808727,bef4ad7b,3ee146ce,3ecc589b,3feb64cc,bdf39760,405ac1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411275cc,c00e3994,404c2495,410baca3,40394daf,be2f708a,3eef86d8,3e4e0bf0,c1eb5d65,c0578eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1dba72,3e861373,3ef80074,3f3a270a,3c9b8576,be6feee3,bb5f53c8,41cdf724,c138f84d,4137ad04
4092fcf7,bfe48b2a,3fea2830,413e4ffe,402c536d,4023d0f3,3f744e9c,c15d6213,c0eb675b,c11934a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff993c7,c088ccff,bff8322a,410b148e,3f9b7471,3e688a60,3f1a1fa4,4105ac6d,c11f8b0d,c07bf81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017cd3e,bf62d9ec,be8916f6,bf1447cf,3e1b747a,3f49675e,3e86d497,41df4784,c1a5f54a,40f2ed81
3fca88d4,bf603772,bfb615b7,3ed892e0,bde8d400,3f8cbabf,3ddb76a4,41d6e3a5,c189b06c,408af08d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0145193,beb5dd31,bcd5d1b0,3eae918a,3e3a0504,3d043f74,3e056ab3,4048ff1e,40bbc315,c10782ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0f31ab,bf21445e,bf0c653d,3f8684cb,3ef25e1c,be578cce,3e657e4a,c185c7a9,41251ad6,4184f6e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162eac,beeb754d,3e1b184a,bf93cdf8,bd019acc,bda81362,bed63356,41acc314,c133713a,40afd2e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3ba978,be8f21bb,befe2018,3e5bd594,3e6158f3,3dd9ae95,ba9fbdc0,c01c0775,3f9177d2,c1813762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d71af,3efcd70a,bf249ca6,3e80be89,3c996608,bea6d300,beab8bc6,3f709020,c038d091,c1087cb1
3fa9e4ff,3fad49ea,bf82c18d,be7fcd46,3f6a141a,bea86be3,3e689f41,4035dbee,c037c6ba,3ff11896
40a3a3bf,bf5bcad2,3fb9fed3,3fb489f2,3eed7e89,bfaad31e,3f38d113,40ecc0e3,c1968b91,bf3a1fbc
bfe17c5a,4023b833,3e4c511c,c0c44920,bf11bee2,bf371de0,3f51ff45,411d99fd,4000784b,40aade84
bfbb557c,c0310248,bfdd6d2e,40399763,3cd15e00,400fdc2f,c0166305,4051fb6d,3f687580,c06444cd
4004bfb6,c0be9a79,c0a15b71,414ba631,3fc15fb7,3ff6dd4b,bf3dfce3,c04a728b,c062aa44,c1093be9
3fe9580b,bfd68de3,bc1204c0,406994bb,3ef128cb,3e730260,beaa006c,c13fea45,3fd92928,c10e337d
3f108c03,be7bbd1a,3cdb64f4,3e6a67e3,3d18bfdc,bdaa1895,3d042225,41d866e8,c177b6a0,41823c5c
4066c51b,c0cd0d75,bed45d60,40e06de7,be5cb2e6,3e947650,3e3c1577,40b70d26,c17cb4c7,c0eef5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89a5ea,bf90f52c,bf24d99d,be2e6d18,3e0dcc37,3f15ec02,3d54dc2e,41b45cff,c1658e21,40ba82db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd096,c06da8c3,bdead2a8,3fd6f10b,be15733c,be7672d4,3e8f9fbc,41a919f3,c1d2f144,bf896f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be683,c014e29d,bf0058cf,401544bd,3dd8bdca,3f103a19,3cc36d65,419f895a,c19ed304,400a6859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67009,c0b92e96,c0636ff4,41527b9d,4004e6e3,c019b3d1,3eb9c61a,c130abdf,40de82d1,c138bba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409261cb,c1086c9a,bff88580,4128f39f,befdb178,bf1074f9,bf1de402,40e88e2c,c19de807,c121951e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac0173,c0764f03,3f027586,412fbd10,3fe37983,3efa28b0,3f21ed2f,bfbd429a,c187bd9c,c0eb8a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40724f1e,c0e4e032,c0139eef,4142100a,3ee859cc,bf0ec756,3c36d690,40b1511e,c185d025,c10cdeb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d975,bf8f980f,c0414a2e,bf8d36af,3efb297f,bebbd9ec,bf6088dd,3f87918c,3f36b451,c07e701d
40656806,bfda2944,3f0e5bff,403d8034,3e6a9634,bfce82b1,c011737b,c0e09133,c0e703b8,3e4d1538
404b2978,bf6fe8f8,3f72fac1,4090d663,3f4ac264,3e32fb69,3e2dc128,40427828,c1393770,3f540719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd4d70,40652223,3db277aa,c13dabf7,bf8198b7,bf895169,bbd811c0,4174116c,3d17bcd0,4144d415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2e26f,c047de9d,bf824899,3f11ae47,3e01756d,be5847bf,be2453ad,3fd92918,c1868a07,c07b131e
bf0ce1f8,c00372c1,bff8862e,40eed250,3fda5917,3f274fff,3f9e769c,3ed9bdc0,4001a950,c0742ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e957446,3e016aef,bc5dfac0,c04a8582,bdd076d1,3e0c940c,bc31135c,418f3ba5,c11c4162,4103fb29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed1b9,3fcc6d8f,3ec382f3,bfae455f,be85e3b0,bee6220d,bda8d790,41271958,4054294b,415d27f2
bfebc5af,3fc5ee0a,3f44aba3,bef85eac,3dcf65e9,bd87a471,3e091ea3,414738b5,bf85bcc0,4122f51c
be853d50,bf2e5f7b,bcbc6bd4,3f0ec6dc,3e1a3aec,be6b9dbd,bc23a48c,41bca193,c136d047,41666b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d50bce,c085bbb2,3ee919d8,40a05321,3ed4ffde,bf063cc8,bd0908d6,401ba93c,c1b4e074,c09897e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11be13a,c095095c,c1083509,bf22a4e0,c0edb05b,be839ff0,407e481c,4193f5f5,41a9d9fb,c0d1bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be529ae3,beef3834,bf0b25f2,bebed2c2,beaba275,3e7ce64f,be1b633e,4192a870,c10e31bf,4029109d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e0fc0,bfe39601,bfa3aa67,40820aa0,be948eb8,3e8d72c3,be2e56c7,3bf8d200,3f1b1e50,c0c04870
c034b0e2,c07c26e5,bfc4aedb,bf0cda89,3ef52b19,3ec1e0a1,3de43726,40fbca8f,40975fb0,c0c5b42b

