# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5560b5,bf4d1987,3c857199,c01192c4,3c423284,3fbc9179,bd1437c9,3ef5c28f,3e5f3b64,3ef47ae1,bf3d83e0,bf37da12,3c857016,bf432c79,3c42315a,3f7ec810,bd142f81,3eec6e52,3e5d77d2,3eeb4b7b,3f2c1aca,3f32244c,3f7ff74e,bf25a8f2,3f7ffb65,3dc794e2,3f7fd519,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f14310e,3f065433,3eda3fb5,3f03b7fa,3f06ed45,3ed700de,3eff9508,3ef31949,3ed77cda

# JACOBIAN - 9 x 10
3be1735a,ba3396d8,ba0ef3b0,b6e55800,3ab8d885,38f6cc80,ba78b95a,3f3fc8b6,3e978e77,3f049f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406fece1,c01200d8,be0928d0,bf810566,3e2a4765,3e245112,bdd41fd6,422045ea,4119b07b,3fc9af90
3f89bcee,c06797c6,c0c99192,40e06ad0,be4e716a,be1a497e,bd604dc0,bef05c78,bf5811d4,c179c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0ba3,3f879505,40b27e9d,3f5db454,bd971902,be7d3ca9,bdef8090,407743bd,c0475284,41099a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a159b8,bf56b21c,40384de5,bf8253d6,40811bec,bfb58735,40334975,40d57b10,c0bde4f0,c024c308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd286d,c0a25a79,bf3646db,3f0951dc,3ed68d56,3e4b0611,be1fe014,41f5f4ad,c04d870b,c11f1f39
c1017c77,40c620e9,4064253c,3f60c388,be020086,bccbf270,be541c4a,3f35c3ca,418993aa,41e7cbbd
bf5ac666,c015c282,c0dd9370,40101a98,be40fc93,bc815222,bd7a9e3e,c0cacbd1,3f6891f8,c18a4d44
c0d77e12,3fda2843,c07356e6,3fe569ea,3fb4c86f,409c7047,c036ce15,c0fe05fe,41408d75,3fd7446e
3fc4ab0e,be9c24be,3e258eb2,beef0d1d,3dcef724,3b9388f8,bc6d86ba,41e63fce,4103a859,412b688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038aaf7,bf840eb8,be95def8,401c3e30,40257398,bfde457c,be463a68,3ec578a0,c0948cd7,c130c248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe080a3,bebdce84,3ef8413d,bf2acea3,bdf9601a,be8350a0,3dae2e0a,421b0f46,413df70a,415b85dc
41822d03,c04c9d16,413362a6,c09fe5fc,bd134f68,bf847a24,bd51d920,419de937,c1f62e8a,408a561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40021c7a,3ff891a1,40a65641,3fc58602,3e16c614,3e2a682a,bdf9adf5,bf716b70,c0c3198d,411ccd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11707f5,4090c6bc,c0d53a08,bf4ab1d8,3f39f97a,3f7f4f5f,bea3846b,c09995bd,41a5b1b1,40a9624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cc7f0,c06e79c0,40cd5188,3f373e00,3e89aec0,beb86fab,3e6d1332,bfc72a5d,c1c69d72,c08ae840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197918,40ba615b,c02673a4,c1090bc4,bfa9d4db,3f460938,3e6ea0dc,401f88e6,41b41f74,41896539
4039c27f,c0110eff,c012befa,be8bb13a,bec361c0,bf0be6ca,3f4abec6,41dc7925,4065902e,c08abe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b9c06,c02fac6c,c0a5c194,3fee49af,3e69884a,3d2790b4,3e820015,41b7c9f6,411e8220,c118da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd0db4,bf7a1f08,c107091a,406e099b,c020b58e,3fe2bed2,bf5c92e4,40e83baf,41918e94,c0b73419
c082735d,3fa7fb6a,c0144c3e,3fe12584,40320629,40bbb3d7,bff903b8,c0d7a06a,40c94c60,bf822e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ad3ff,bfa739c7,c1093192,403d4b28,bfad7552,3f78dfb2,3e968871,416042a5,41909525,c0ddc84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066fc44,3e1d0db0,c014b0d5,3f19aede,c094332c,4002aa2b,3eab0209,c0983528,40887a3a,40254325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356ae0,c05de925,c0a728bf,403b5527,be97c117,3eccdca1,bd7b1942,419cbfee,407313da,c140d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff91957,3d4affa0,bff6741f,3f239fa4,3d15830c,bef12b0f,3d606dc0,41bee9e1,416ef037,417e96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027d198,c05a7505,c094f29e,400a63dc,bf1634d7,3d8a2302,bdeeb112,419e2a23,40909f6f,c12acfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ac5a,bfeb5bf4,bf57d270,bf0e817f,3d97c365,3e842dbc,bd349ca8,41d51f76,409fb21c,bf16160b
c0af0966,4033b512,bf7906b8,3f8a7cd2,bf01a26c,3e18b776,3e7eb4f6,c12a6939,41025a30,41087c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7eca10,3f0303a2,be81b280,be28677c,bdeec9a8,bdc93657,3d723cc2,41e30ad7,415e417d,413e368e
407d4f4e,c04a7406,bfdb13b1,40adcce1,404f6440,bd5d8d70,becbcca3,3f5cb928,c0da61a8,c181268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c91c1e,3fa13dec,c0ab05dd,3f173486,be1a9a48,3dfbbf80,3e32437b,c10ddc91,4148c961,bfce28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9805e,c00a76a4,c07df378,bf6313f2,3e2b2dde,bc8c0250,be0fbde2,41d16dac,40f49cbe,c0d153c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff12759,bf33b632,c080cbd2,c09a2424,3e340823,bd2dfee0,3e237c9e,c00c9c58,404c0b08,c0539280
c07c5696,3e89a1e2,bf4e0a4d,bf3da311,bd68c130,bd9e6706,bdf7c2cd,419d2114,418edb00,3ee59328
4036f588,c0861b15,c0d76890,40b346d3,bf8cd248,bf0eda97,3eebf6e2,41961600,4036fb14,c1663fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c16b4,c038efdf,3ec6930c,3fc815f4,3dd7cd92,3d0eb1eb,bd508d81,41443a68,c19268de,400c4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8993c,bfb2c83f,40a75217,c016ab12,3f9beb88,bed8af28,be81d79f,410d4a10,c14840dc,3e0238e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffaee8,bf4cbc64,bfc995f4,3fb1600d,c00a0501,bdb3083c,be9a6019,c0268bda,405abf20,bf901780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac3ce6,bf89de49,c0ee0813,40d4bb28,bf01b073,400e741a,bf75dae5,c0b88833,412f2bd2,c1069a48
c09fc11a,402e7f6e,c00201f4,c02e9865,3f14f284,40228186,40109197,c0c1ab7b,40e184e1,40c462b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3b658,bf720af2,c1213d1b,408427b5,bfa82448,3fc070ea,be945acc,410e9d88,41aa412b,c0f4d282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9188,3fb0922e,be6458ee,bf43dc87,beaa7baa,be755aa7,3e97d973,41d068e9,41939be3,41124996
c0f1b738,3e2929a5,c0e47906,40c6bc34,3e514c10,3fee0bc8,3ed2f479,c1783586,413ef098,c1009c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eab538c,c05449bc,c0e7a311,40d6e9ac,3f53627a,bea4ab07,3efcd3e4,40d85dd8,4075e216,c1818c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82cb2,409a4aaf,bee113a0,bf6aa0ac,3dbb43c2,3f0413e0,bde3f2b8,c0b71cf0,417645c0,4145265e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f74ab4,c0878d8b,3e3f23fc,bde58948,3ddfa7d4,3e4d77ef,be0efec6,42200326,3ec58644,c0a86676
41269b9c,c0b4e81f,3fe63f2a,3fbcfb08,bca80c74,3d4f9050,be6fa282,4223a52a,c0c4f279,c10b31e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6eb81,3ea0977c,3e937eae,bd3b4bc4,bdf9f99a,be2b4549,3df438f1,be811238,405d8468,3fb5ba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb23c6b,be9cf753,be0eefeb,3fc3eee1,3e9f7042,3d9f1faa,bca39fb0,c1bfbfd4,c156ca4f,41d122b4
c090a52c,3fa4aa04,c00868ec,bf06dfe5,c083433e,40982c73,3f791ddd,c10c4f59,407a36eb,407ac424
3fc4b4d1,bf7a5925,3ec61bc4,bf569106,3d84d1a1,3da25c8b,bc0c30a0,41c2c4bc,40ec1546,bf223a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4bf0,401ecb84,bf7a89a8,c02d70e9,3fbe3870,3ec036d0,3c8871d4,3e4c5dc8,412e8f8a,40da530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76f13b,bdba3fdc,bd959638,3e80862c,be037e5c,be7083a4,3ea50eb0,40ac56bc,3f2661d0,c124c428
40a156e4,bdb727d5,40070378,3f32400e,3e08991a,3d2f18fc,bd0b0b32,40df540f,c119705b,bf6485b6
3f7110ba,c01cc808,c0877fef,3f85d467,beb3022a,bf5591e8,3fa35ba5,4183b6a6,40a91d95,c10c2c16
bfafe19c,3f6511e2,3f5490fb,bfe51c3f,3e959b7a,be36a364,3f972c7f,402a8f4c,4080afab,409b7a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb15ee,bfed4384,bead88a2,4054cb74,3b9361c0,3e9c06fb,3e2522c0,c112eac6,c0dd2564,c1469c58
3ef48b8d,3da62498,be3e36d2,bed073dc,bc04272c,bcf7f020,bd376962,41f34ffc,4137c716,417bd9fa
c0787567,bfbbc96d,c0dc5277,404daed5,bf19b87d,3f6e3f47,bee24f1a,40e8a3f8,414f3494,c0b098ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40929870,c02ade90,bea33e4c,be150f6c,3e1635a6,3e51e317,3d2dcfbe,41e93ecd,4041c439,bfe33f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d0d58,bfcddfd4,c0820118,c00ef5c4,bde867a2,3dc38ea4,bd8bce0c,4205bbdc,41555e90,bf90fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d2cc9,c021e6ce,c039e052,3f8f89ad,3da2ab58,3ed14520,3d71d7d3,41dd45e2,40dc5b72,c0bda72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c499,3ffbee7a,c03b2cc5,bf2ccd01,be271228,3df57d6e,3f132ed6,c04524f4,413d6937,40f31d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9dba,c08556a6,c10cab86,40d86854,bde849d0,bf067f23,3ea5fd10,40f3a474,4081e30b,c194d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb49c0,bf528940,c1102bb4,409a883c,3df2b004,3f8a32fb,bc8228a8,40294c84,418a8390,c104fc12
c0c6c6dc,402118d9,c0c5dfd8,3fc79237,be186878,3f85e212,be224cc0,c1681e52,4111496c,bf98e41a
c08002e8,bf8803e2,c10dbfbb,4072d661,3ede6e8c,bf3102ca,3ec69f82,41341cb2,416fe599,c121a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0355cb9,bf4ed934,c0690695,403a6d7d,c018667b,3e72eae8,be062984,c14bfe15,bed576c0,bfa14b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0969b89,4031a32a,be59d300,3f50ec26,3e9ebcf4,3f017a4c,be43b864,bedeebd0,4111729e,41245872
414de4a2,c0667d34,410d8a7e,c03d942e,bcbbd0d0,bc2f7a20,bf47a011,41aa985e,c1a0c6c6,3fbcbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3ad16,c09fe182,bf575d53,402233e9,3dcf56fe,3ec8a4c8,bea0d2fc,4104264f,c14ad35e,c19d229e
bf984ae6,bf82b9d6,c08bdf0e,40704a93,3ca43a00,bd777d40,be35f018,c0977fbe,3eb54ec0,c0a82a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb07ad8,3fd95a49,400a6708,c0b50cb2,bf20c715,bfb8e906,3fce648c,40c01af3,40564f4e,40f45750
40bce300,c01e91fb,3fb1765f,bfacf2a8,be0d9e68,be1022ca,bea41b40,41bd50a8,c0350673,be9548ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d80a4,4022bce8,3f323458,bf231e5e,bea75a30,be6dc400,3ca49e68,40ec42d0,410ca696,41b51548
c01708de,3f2f142e,3ecdf0e0,3ed5d293,3d346570,3bd13890,3c9d2468,4106d178,410b733e,412234ae
bf3d1112,3e47400e,be9fe345,beda7595,bd03cc4c,be192229,3d2a5b3a,41c5ee95,413fb2ca,416470c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aebbc,3f938c28,40238b7c,bff75810,bf13cec3,befce3d6,be182ca7,be55f730,403947b3,40b589ca
40bdc324,c099eeb2,c09e8cc4,406aecfd,3ec94a71,be33597c,bd8aaf7f,413e0fda,c0d27d26,c18d8daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084265d,c0011c2c,3fd302f7,bf79119f,3df4168e,be94ba16,bd800796,41d21507,3f9d5c39,bfb1899a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04778ea,bf2398be,c02cfa8e,406e5d2f,3e487985,bea5b8d0,3e4d2324,bfd8d886,40c66c2e,c09fc0de
412b578c,c10ddb4c,3fa530c3,3ef00ffc,3e52aa1c,3e606ad2,bc201dd0,4149d907,c176d2ff,c2021182

