# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5523b6,bf4cdf46,3ca6dc2c,c01189c3,3c722baa,3fbc9dd5,bd03aaed,3ef5c28f,3e5f3b64,3ef47ae1,bf3d5ad8,bf37b184,3ca6d937,bf4343c6,3c722968,3f7ec6d9,bd03a51e,3eec6e51,3e5d77d1,3eeb4b7a,3f2c47ee,3f324e1e,3f7ff267,bf258d7a,3f7ff8d7,3dc6d320,3f7fde24,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f143136,3f065127,3eda3f86,3f03b6e3,3f06c915,3ed65884,3efed31a,3ef247fa,3ed6c33a

# JACOBIAN - 9 x 10
3bde086a,ba396bb0,ba298f20,b750ee00,3ab76aa6,38ef7660,ba7cb3b5,3f3fc8ab,3e978e6c,3f049f05
406f4b3d,c0123e1f,be0935d4,bf8103a3,3e2af2fd,3e2458e6,bdd52ba7,422045e2,4119b071,3fc9af94
3f88e29a,c067c5c9,c0c9aa53,40e06c57,be4dfb90,be1a277e,bd63be48,bef05c70,bf5811d6,c179c39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1cc5,3f87892e,40b27536,3f5d99d7,bd998d16,be7d6500,bdefe6f1,407743b0,c047527a,41099a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a13c59,bf57a493,40387e6f,bf826468,40814a58,bfb57f56,4034459d,40d57b06,c0bde4e4,c024c300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcced2,c0a29331,bf35ce3a,3f09537e,3ed6d452,3e4b13f5,be2186b5,41f5f4a1,c04d8709,c11f1f30
c10169ea,40c6523d,406322ed,3f60b942,be00c450,bccaf9d8,be54dd6f,3f35c3be,418993a2,41e7cbb0
bf5bf3cc,c015df39,c0dd6a5b,40101ea1,be420611,bc82069a,bd79d65a,c0cacbc7,3f6891c4,c18a4d3c
c0d76840,3fdac094,c073bece,3fe57108,3fb52c34,409c6c37,c037ad06,c0fe05ec,41408d6a,3fd74469
3fc43d47,be9ca7e4,3e25e7ad,beeefa48,3dd0bd11,3b956440,bc72aad8,41e63fc1,4103a851,412b6883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387517,bf849590,be9451e4,401c3be0,402590c3,bfde44f1,be446a26,3ec578b0,c0948cd0,c130c23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfe387,bebe3c37,3ef88242,bf2ab9df,bdf72d66,be834244,3daeaed6,421b0f3e,413df700,415b85d1
41822bd3,c04d196a,4133c1a0,c09fe7ba,bd2e7044,bf8490ea,bd595f78,419de92f,c1f62e7b,408a5611
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024f02,3ff87ec4,40a66d65,3fc584e9,3e16b657,3e2a5ce5,bdfca52c,bf716b5e,c0c3197f,411ccd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1171315,4090e5c8,c0d592f8,bf4ab100,3f3b0e1b,3f7f608c,bea3a4ec,c09995b4,41a5b1a6,40a96245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cc610,c06ed2f0,40cd57f1,3f370196,3e88bbad,beb87fea,3e6c06a3,bfc72a5a,c1c69d68,c08ae838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1196da3,40ba909f,c0268eb6,c1090e46,bfaa186f,3f45f5b9,3e6f6b4f,401f88e1,41b41f69,41896531
4039b0fe,c0113627,c012229c,be8b4040,bec3294e,bf0bd9e7,3f4b5db9,41dc791a,40659026,c08abe70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f198edf,c02fd3a0,c0a5d72b,3fee52df,3e69c94f,3d274ed8,3e8271e3,41b7c9ed,411e8217,c118da01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3320,bf799952,c10742d0,406e0c55,c020d8a1,3fe2ba32,bf5e1088,40e83ba6,41918e8b,c0b7340c
c0826e16,3fa839cd,c01459c4,3fe135b4,40322a7b,40bbaeee,bff9f7ed,c0d7a05d,40c94c53,bf822e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aff45,bfa71260,c1094e81,403d5469,bfad71d2,3f78e238,3e967859,4160429b,4190951c,c0ddc841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c066d1de,3e1fcdb0,c014de58,3f19b6f8,c0946ad6,4002a581,3ea94bf7,c098351d,40887a32,4025431e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034dc3a,c05e2fb0,c0a7282f,403b5ae1,be97b360,3ecce485,bd7fb70b,419cbfe6,407313c8,c140d92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9be88,3d4c8430,bff73e42,3f2396c6,3d150b58,bef134f4,3d61baf3,41bee9d7,416ef02b,417e96c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273ab2,c05ab1f2,c095080f,400a690b,bf163824,3d8a4ace,bdf0ffcd,419e2a1b,40909f64,c12acfd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40474396,bfebbc55,bf578b41,bf0e7ca1,3d98d38a,3e8432e3,bd3616a6,41d51f6b,409fb212,bf1615fb
c0aef821,4033e305,bf7d96e1,3f8a59d2,bf01854b,3e18cb50,3e8068c8,c12a6930,41025a27,41087bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7fb681,3f0311d3,be8339c7,be286952,bdeea21b,bdc94525,3d71b496,41e30acc,415e4171,413e3684
407d0893,c04ab8cf,bfda8c25,40add0a8,404f6bdf,bd5e2b40,becbb78a,3f5cb920,c0da6199,c1812687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c929cc,3fa19338,c0ab50c2,3f172784,be1d0ab2,3dfb18b4,3e3256ce,c10ddc88,4148c956,bfce28d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8e0ed,c00a9a51,c07d76fd,bf62ee4b,3e2bba02,bc8c0640,be1001f8,41d16da1,40f49cb0,c0d153bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15307,bf33504c,c080d6ec,c09a2826,3e33720f,bd2e9544,3e253a5b,c00c9c55,404c0af9,c0539270
c07cca5d,3e89941f,bf4f8993,bf3dba0f,bd6b4594,bd9eaaf2,bdf8c6c1,419d210c,418edaf8,3ee59370
403662bf,c0863bb0,c0d74655,40b34e8e,bf8c9f40,bf0ebbf9,3eec7d9a,419615f7,4036fb06,c1663fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c1e2f,c0394695,3ec9bcc0,3fc82658,3dd7abff,3d0eba9e,bd500696,41443a5f,c19268d3,400c4688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e88815,bfb346cc,40a7b18e,c016afa6,3f9c2269,bed8a636,be8189e3,410d4a0a,c14840d1,3e0238c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffab75,bf4c65b2,bfca4d97,3fb15bd5,c00a3ada,bdb34b19,be9b938d,c0268bcf,405abf16,bf901776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac518f,bf89a28d,c0ee5d72,40d4bceb,bf016147,400e73bd,bf773991,c0b8882a,412f2bc7,c1069a41
c09fb0ca,402eaeb8,c0023722,c02ea7bb,3f1427ca,402277db,401101f5,c0c1ab71,40e184d8,40c462ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e51b,bf718f08,c1217307,40842a32,bfa84a34,3fc06bf4,be95a818,410e9d81,41aa4122,c0f4d272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ccee9,3fb0c154,be679775,bf43db30,beaa54f5,be755450,3e98671d,41d068de,41939bdb,4112498e
c0f1b623,3e2cc127,c0e4d83f,40c6bccc,3e4f7269,3fedfc8f,3ed38063,c1783576,413ef08f,c1009c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea799be,c0547c67,c0e79ccd,40d6eec0,3f536e16,bea4a58f,3efdc8ed,40d85dcc,4075e209,c1818c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f80f90,409a708f,bee9e210,bf6abf77,3dbc3d84,3f040a83,bde2cc10,c0b71ce2,417645b1,41452655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6f7e6,c087c234,3e454ee4,bde4fee8,3de07486,3e4d88b1,be108519,4220031e,3ec58610,c0a8666c
41267560,c0b528e0,3fe74a7d,3fbd0f37,bca0dc65,3d508eac,be720672,4223a522,c0c4f271,c10b31de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc71330,3ea14866,3e93ad50,bd3a6ad4,bdf99f9f,be2b5023,3df7bc2e,be811238,405d845b,3fb5ba3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2cde0,be9cf036,be1819bb,3fc3cd08,3e9de63a,3d9e137a,bca00198,c1bfbfca,c156ca42,41d122a7
c090842f,3fa5147e,c008d243,bf070957,c0837112,40982a58,3f78f704,c10c4f52,407a36dc,407ac418
3fc3eddf,bf7ad187,3ec7229d,bf568e8f,3d859e53,3da2645b,bc0e9916,41c2c4b2,40ec1537,bf223a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e283e,401efc80,bf7ac604,c02d71d5,3fbe635b,3ec02765,3c9566f8,3e4c5e10,412e8f81,40da5300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76b73c,bdbbd5a9,bd97e296,3e80609b,be03efc6,be7094c8,3ea5f3bb,40ac56b2,3f2661c8,c124c41e
40a154eb,bdbcf4a8,4006e1e5,3f3234bd,3e095b14,3d2f7488,bd0b0aea,40df5405,c1197052,bf6485b0
3f6ff229,c01ce37d,c08768c3,3f85e285,beb2b5cc,bf558199,3fa41bf1,4183b69f,40a91d8a,c10c2c0e
bfafc9a0,3f657da5,3f535f23,bfe52282,3e957733,be36aedb,3f980488,402a8f47,4080afa3,409b7a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffabc99,bfed8d1d,beb0de3c,4054c948,3b6cd780,3e9bf797,3e261186,c112eabf,c0dd2559,c1469c4d
3ef280bf,3da535f0,be403d72,bed06f82,bbf7d4d8,bcf7de80,bd391216,41f34ff0,4137c70d,417bd9ec
c078db56,bfbbb109,c0dc816a,404db681,bf195a6c,3f6e4a59,bee34a20,40e8a3ee,414f3487,c0b098c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409256ea,c02b21a4,bea32155,be150c98,3e16784c,3e51e6e0,3d2c4167,41e93ec1,4041c42b,bfe33ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e390ba0,bfcdf4c4,c081d411,c00eeb37,bde57aee,3dc3c946,bd8c3db7,4205bbd5,41555e84,bf90fe8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ca8b8,c0221f37,c039d29c,3f8f905a,3da317b7,3ed14306,3d715a33,41dd45d7,40dc5b63,c0bda71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c900,3ffc4fd2,c03c0de8,bf2cfefd,be23160e,3df63394,3f13f1ab,c04524ea,413d692b,40f31cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb9faae,c0856f2f,c10c92d2,40d86eb8,bde82a23,bf0677f4,3ea626c3,40f3a468,4081e304,c194d5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb6faa,bf521bd8,c11056d7,409a8b70,3df56096,3f8a3360,bc7f0bc0,40294c80,418a8388,c104fc0a
c0c6bd87,40214b16,c0c5cfda,3fc79b1d,be1a281e,3f85d630,be22fb8a,c1681e47,41114964,bf98e40c
c0802494,bf87fbad,c10db832,4072e2ab,3edfdafa,bf30f332,3ec7e2fa,41341caa,416fe58c,c121a371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03543e2,bf4e6ca2,c0692750,403a6b9c,c018c783,3e729866,be04a79c,c14bfe0c,bed576a0,bfa14b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0967b13,4031d4a9,be602128,3f50e46c,3e9f8364,3f017c06,be4549b8,bedeeb90,41117295,41245867
414dcd92,c066fc4f,410daa22,c03d9dab,bcc9f330,bc319a20,bf488717,41aa9855,c1a0c6be,3fbcbf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f36f5c,c0a015f5,bf56a3c3,40223195,3dcdd758,3ec89f37,bea20b37,41042648,c14ad355,c19d2295
bf9889ce,bf82cb3f,c08c1aba,40704932,3cae6b80,bd769f46,be37ae7a,c0977fb7,3eb54e80,c0a82a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb22a78,3fd93ec3,400a83b9,c0b50f33,bf217b31,bfb8ea39,3fcf54de,40c01ae8,40564f48,40f45740
40bcad28,c01edd19,3fb1ec09,bfacf860,be0dbcd1,be10129b,bea548a7,41bd509f,c035066c,be9548f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d6ba7,4022d469,3f315233,bf232224,bea74639,be6dc0c8,3ca7fec4,40ec42c5,410ca68e,41b5153d
c0172b21,3f2f3dd0,3ecb75d5,3ed5a5f9,3d3135a4,3bcb9ee8,3c9d3d90,4106d171,410b7336,412234a5
bf3e0b4e,3e475852,bea12b28,beda7f3d,bd033971,be192d1e,3d29dacc,41c5ee8b,413fb2bf,416470bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b84fd,3f934faa,4023210f,bff75d3c,bf142f18,befce3eb,be1a8dc1,be55f760,403947ad,40b589c0
40bd82bf,c09a1ff6,c09e4f42,406af2e1,3ec9514e,be334e93,bd8bc85e,413e0fcf,c0d27d1b,c18d8da2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840209,c0014c8a,3fd42afa,bf78f728,3df56a2a,be94abad,bd81e3ec,41d214fc,3f9d5c2b,bfb1899a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0475e85,bf231bcd,c02d3664,406e64f4,3e48d088,bea5bd79,3e4eb249,bfd8d873,40c66c24,c09fc0d3
412b13f7,c10e0504,3fa61658,3eefdb58,3e5243ae,3e6082e7,bc2aa0e0,4149d8fb,c176d2f5,c202117a

