# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b0e2,bf58f9f4,bd203af3,c0131b81,bcf2fc08,3fb9c054,bdab952b,3ef5c28f,3e5f3b64,3ef47ae1,bf3e653d,bf3fea65,bd20307d,bf3f25a4,bcf2f2e9,3f7e289f,bdab61cc,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2158,3f296c78,3f7fcddc,bf2a4a56,3f7fe32c,3df46590,3f7f1a21,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142e1f,3f0672f7,3eda4ffa,3f056079,3f09e0ef,3ee01345,3f04cd8b,3efd9006,3ee1a87b

# JACOBIAN - 9 x 10
3b511bc0,bbc7711c,3bb897f0,bb1a3a33,3b01b6ab,b9b76f10,b9dbec8c,3f424861,3e9c5fab,3f04e1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bd61,bf7b5cef,c09c470e,40af0804,4015f5a0,bebc9690,3da54328,c0e9c16f,3f1ac2d0,c131b940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40798682,bfe8063a,bd6feeb8,bfac431b,3e95b935,3d653d7c,bdafce03,421d55c6,4109e9b2,40d02fc7
3fccf1ab,c0648139,c0c5ed8c,40f04a00,3da283a8,bea50a0a,3c040550,be328920,bf811041,c18b960c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e878,3f67e675,40d837cb,3f10d36e,bd95da4a,be683baf,bdc70568,40635fc6,c09618c5,412f4a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a51697,bf1c8658,4057cfeb,bf948e24,4086962b,bfcc167f,402aeb53,40cc4889,c0d09465,bfbf0928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fabc6a,c08adb75,beb1b4a6,3df74e28,3ecedf2f,3e476d50,be105b04,41f1ddcf,c04c9ea6,c108b03a
c0fdd7a7,40bb46b6,40985375,3f2e9fab,3da100b8,be29fb11,be0f39df,3ee97730,41832fe0,41ea3c65
bf3dcaff,c0176ad7,c1056c4c,403a74eb,bea8c916,3dc17f9c,bde7a29a,c0b8c7ff,3fda2c08,c199f95d
c0df56ed,3f9ebbfd,c0ba8b46,401ee26e,3f914e7c,40a18b56,c0313132,c0e0464c,415b5ef3,3ec84cd4
3fabedfd,bedaf54a,3e0d9637,bf135c01,3db68a91,bc5c4f48,bbd2d67e,41e8834f,410a0037,412e9dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056fb19,bf470342,3f99479e,40197bc7,4068dbd2,c0195578,3c58b040,bec9e690,c0cc74d0,c139316a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc41e3a,bee5b572,3f3c0a39,bf73e8df,be19b442,be8ac2a4,3db2d455,421bb26f,4142aa1f,4166a9e3
417e8b6d,c02642b1,4143d11d,c0c3d65b,bf48b33b,beef9cb4,be25fee9,41975389,c1fed26f,40f21d28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e26b1,3fdd314b,40d73001,3f9a7198,beb10bd6,3efeadd3,be294d4b,bf8f4041,c0fd4744,412e92a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8fb7,408af942,c0efa42f,bf06ab08,3faccdf6,3f0817e0,be50db00,c08f3292,41b21c1a,407116b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123d1e9,c04ec858,40f3cf02,3ed4f4dc,3e0cb61f,be671c89,3e6bf2c2,c023c123,c1d80c74,c0291af3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1231dcf,40b964dd,c047ac0a,c10b170d,bfb64ad2,3f5d0862,3e43c7fc,402939a4,41c233a0,41727a88
403ac418,c02f35a3,c0477ffb,3e54da5e,bee0f7eb,bf05bf27,3f4222b5,41e26439,406a7e94,c0c9ebdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42bb3c,c0295185,c0b6d0b1,4007907b,3ea7c222,bcf31ccc,3e7d7621,41b9f620,41248a87,c10f8e62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca0dc7,bf8d3602,c1170507,4086cdde,c03849a0,4001f332,bf640469,40fe5575,419b0374,c0dc48d6
c087fb33,3f9e1e75,c04475db,3ffb5f36,4044aa9b,40b5fa8b,bfe75fd8,c0d55f81,40dbf57a,bfb9b437
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0aeb,bfb70abc,c1227556,405ec1e2,bfe5d6bd,3f9e5be8,3e3a904e,416d528a,419d1185,c0fbd14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9a75,be492868,c008f07e,3f2e568b,c0b0af4d,402cee45,3e4b9748,c08871a4,40866e12,3f5283a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ec4c,c0526bde,c0b3551d,40458066,bf005974,3f05d74b,bdbde022,41a00de2,408f76aa,c14e962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef87d3,be1883f6,bff04420,3f32e9a9,3e433fe1,bf140bb4,3d9f2f9a,41c1654a,4170f7a5,4187a380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402067fb,c04be20b,c0a61592,400eb1a6,bf4cad83,3e3eaa09,be1f4962,41a18e84,40b3a6c1,c13001cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043165f,bfca4a7f,bf673ac1,bf3d83e1,3d8d0131,3e7a17bd,bd359276,41d3a37d,409f820f,3f6b5032
c0a79b19,4023b3b7,bf83c28b,3fa4374b,bf2ee960,3e77bc57,3e397dee,c12615af,41003ab6,4126cf3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4076be,3ead1947,bd7c9170,be6cba56,bdecab8d,bde16963,3d75f278,41e24d63,414eeb20,41708b76
4090a021,c03823b8,3cc5eec0,40aa15bf,40a0a6a3,bf954299,bd2c8fa8,be084d90,c10e0015,c16df698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2d04e,3fb99622,c0a09d8a,3f2c7f6e,be195f28,3e3c79ca,3e27e628,c1126e61,4148e38b,c04ae084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7b613,c00e20bd,c0a3adc2,bf278872,3e81ebac,bdc39dd0,be090b59,41d5a330,410be137,c0dc4f8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012127f,bee215d2,c0a7c1b2,c0940338,3ea0e4bb,be031bd5,3e0b019b,c005500a,409d3564,c089f153
c02df71c,3efc0887,bf34bddf,bf342a99,3dae5918,be1f7974,bdf4a4a7,4190559e,4157d142,4137120b
403c5707,c0896348,c0fa541e,40c199d9,bfaded40,bee2d2f6,3ec7e4eb,419c6d03,40679031,c172690a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff1f2e,bffb464c,3f1038f2,3f89bd9d,3dba1621,3da3e276,bb764be0,4162bb5c,c10c6bb6,c1b6da80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46ed9,bf892a1d,40b63e13,c03784e6,3f42dc85,be1db35a,bea8daf3,41061353,c152166d,3fd710c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6f84,bf344380,bf174fa4,3fb076f8,bff4a615,be399d3c,be6734eb,c03f08d7,40251ce8,bff43a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a139d3,bf9a6427,c0fe8cb8,40e72e6d,bf15b8ab,4011b559,bf6c2304,c0a87445,4137b950,c123b66c
c09c1707,3fdf275d,c04fd193,bfd131d3,40169a56,3fbad295,401f5e24,c0a97808,40e09bdd,40abf2e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc749a,bf958002,c134d80b,409b0e7d,bfa36df8,3fbf3f4a,be91852c,411a404a,41b21636,c106f65d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322f4b,3f94cf6a,be371929,bf423327,bef6a974,be23c285,3e7aa01d,41cc4d3f,41806efb,417be186
c0e0cf38,3c452c00,c0f72f9f,40dc0c14,3e52f605,3ff559a0,3ebf69c8,c173cd66,413ea5ce,c10d3769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a51fd,c062a901,c0e4e776,40eb39c9,3faa7c10,bf21d13c,3f11ad23,40e33702,4034bcea,c185eb9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b223,4095c9e4,3f28a4d6,bf6d8ef9,3e902804,3ed3c49b,bd8e33e0,c0b909d6,41739ac8,412f8c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8cb9a,c0705ab7,3eff9f64,bf051e36,3cbf775a,3e72fdcd,be0c3ad6,421e1494,bea77d58,c00d925e
412be35c,c0a9770f,4028ffa1,3f91d810,3c3bac20,3c2be160,be3c22e7,422194a8,c0f8ca2b,c0c07c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea5b28,3e8f73d4,3ef524f3,bdaab1c0,be0184c1,be262eec,3dd9f82c,3e82a008,409f4248,c0052416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e98000,bf210550,3e942cca,3fca0b23,3ec0f768,3db549f8,3c9415c0,c1ad58aa,c0f354af,4142ca6a
c08a4eec,3f82374b,c01d666a,beb91a8a,c0b358d0,40b94bf8,3f2e09b0,c103cfd8,407d134b,4040e883
3ff9018e,bf38f09f,3ec3c5f0,bf82398b,3cdf295c,3db9b08d,bcd9a06a,41bc5720,40b1b9eb,409fff48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af9e25,4008e26d,c035882b,c0007f08,403b6b85,bf11e1f9,3e7a172f,3f2ac516,414b2869,40a0b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc95f5,3da901b0,bd80b548,3ebc754c,bdeb05e9,be6327b6,3e9670e9,40951537,bf94d81c,c0eb983d
40914720,3dc24080,403d85c9,3e9cdf50,3d8c9d3a,3d8ed4f6,bcaef71c,40ec5ef1,c100953f,c09213f9
3f7f7211,c02594c5,c09f4044,3fb68c43,3cd6af30,bf8d17a1,3fa220f7,41871493,40b6209e,c10deba6
bfc0acde,3fa0c27d,3f920745,bff4f91b,3f7ecec3,bf1d4a53,3f9d2740,4006a644,408cdd7f,4085ae9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8e954,bfdd1556,b94aa800,404f90bb,bd8a49c8,3eb49aa5,3e09d684,c10bb284,c0c09dce,c14b791e
3e871d53,bd380a40,bdf39b90,bf0c168e,3d3b8f4c,bdb1df82,bcc9ecb4,41f5bfa7,4140704c,41802c08
c06e5f12,bfcee9db,c0f573cf,406c59d7,bf0703a7,3f5b74c2,bed64339,40faaf3b,415b9de7,c0cc35f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bba6,c00cbb36,bd33aed0,beff35b3,3df29fbd,3e5920a0,3d21ab45,41e5e842,4039332f,3c611740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd54f8b8,bfffa43f,c0a971e4,bfec2f15,3e6e4cf2,be2a4427,bc091020,420882f9,41634aba,bfafdf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f0dd,c01235e8,c04b105e,3f8aee13,bdace103,3f01029e,3c9e093c,41dbfb3c,40cfcd2e,c0683e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c176d3,3fc485d8,c07053de,bc99eac0,3d30c7f0,bd86eade,3f13ef38,c0187aef,414c7e1c,40a218a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d01ff,c09bea17,c11fc0d3,40fb01c7,be8fec29,bed7a4ea,3e8fd8dc,410def72,40645573,c19b9cdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c40323,bf765c6b,c11f941c,40af8ea9,3eb00dbc,3f6c799c,3b24c300,404c3d61,41915c44,c1192c55
c0c34850,3ff86ca2,c0f1fc71,4010dcea,bec75b01,3f9d5837,be5ddf60,c1582f3d,411e7f5b,c02293e6
c078aaea,bfcb49f5,c12de8e5,4096d8e3,3e82ab98,bf210add,3e9c434d,41470c71,41807765,c133443c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017f9d4,bfa0d532,c083eeaf,405feea9,c0303e7b,3f0f448f,be72a5d4,c1422b36,bf4b4dd0,c00cb021
407e11af,c04c4b5a,c08118cf,404e80f1,3fcd72f6,bf11ba33,be9a93a1,413da1b3,c087d14e,c131a3be
c09b9d26,4016e5a0,bebb06d0,3f809b8c,3e98041a,3f000dbb,be28c771,bcb36700,41183da8,41056c5f
414961a5,c0244fdb,412b26d7,c089a7c1,becae2e3,3e7c6efd,bf49c10b,419f8a5e,c1a9b88f,40a025cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007714,c0912f37,bf085a4f,401f6d9f,3d1a83d0,3ee572f3,be9a9f1f,40faeaa0,c15c60b8,c18cba90
bf42294c,bf2e3633,c05676d4,406ec9af,bdcc4fc8,3cb2cde4,be2c5430,c0a269c5,be21f640,c0d9a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01a8e4,3fb20009,402b03bf,c0b4b69a,beebdfae,bfc267a6,3fc863ee,40bdac98,400494f0,41078dd5
40be13a0,c0008555,4009be95,bff4e45e,befd74d9,3da79084,beb42730,41b85bf9,c06dea7b,400e7d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05637d3,40075ac7,3eba47fe,bf1e8ff2,bf0456bf,be04fd3a,bb9c5ea0,410c7c7f,413eb7b7,418428f1
bffbff17,3f1a1ae5,3f1ac8ec,3ef681a0,3d8c0614,3c1230c8,3c95b230,41024541,40ef524e,414bb1cb
bf389be4,3cba4460,beb61ac8,bee76dfe,bc66aa28,be32cf62,3d39b58c,41c74978,413e0f5f,417d5069
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee2d3,3fa4bdf5,40806d97,c0119784,bf07a3d5,befa9eb6,bdb38a68,bf1f681c,40009020,408e1011
40bf1e0b,c09ba7ff,c0b87a44,40839ae9,3ed55aff,be4c9b8b,bd7bae88,414ae92e,c0b9c566,c19a2691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e14f7,c001a335,3fb868ba,bf8084c7,3d636608,be8889a2,bd853eb2,41ce99ff,befa358c,40207fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03baa88,befd29f0,c00971f6,406ed4db,3cfbe0c0,be4bb9f2,3e208ba2,bfd9b80a,40cfd17f,c0ea6f83
413ae847,c0e7423e,3fa10355,b9f87000,3e07561a,3e8a04d3,bd803242,4120f59e,c1998ec3,c1a8c6d1

