# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5578e5,bf4d0393,3c8ed8c7,c0118eb4,3c50a8f2,3fbc8e1e,bd13baef,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9423,bf37cacc,3c8ed6ed,bf4336fc,3c50a780,3f7ec769,bd13b2bc,3eec6e52,3e5d77d2,3eeb4b7b,3f2c08e1,3f323410,3f7ff609,bf259c8e,3f7ffaaf,3dc7ca51,3f7fd561,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f1430e8,3f0654a2,3eda3d16,3f03ad90,3f06ddc8,3ed6d948,3eff6b5c,3ef2ec15,3ed75622

# JACOBIAN - 9 x 10
3be2ce40,ba35c924,ba1670b0,b71d3400,3ab86a46,38f8c9c0,ba78d769,3f3fc8b6,3e978e77,3f049f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cae1c,bf27935e,c097c548,4099a022,3fa21986,3e8a9d3a,bdce693c,c0ee4200,3fb1a94e,c12338b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702cf0,c01217f1,be092c92,bf81049e,3e2a7b2c,3e244eec,bdd427bc,422045ea,4119b07b,3fc9af90
3f8a1377,c067a921,c0c998a2,40e06b88,be4e4df3,be1a52b2,bd6067c0,bef05c78,bf5811d4,c179c3ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea04d4,3f879093,40b27c0e,3f5da865,bd97d666,be7d31bb,bdef83a0,407743bd,c0475284,41099a47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a16558,bf570d7a,40385ba4,bf825b57,408129f4,bfb58956,403350e7,40d57b10,c0bde4f0,c024c308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd4bec,c0a26fdc,bf362500,3f09529c,3ed6a2cc,3e4b024b,be1fec87,41f5f4ad,c04d870b,c11f1f39
c10183cc,40c63384,4063dca8,3f60beee,be01a140,bccc35f0,be5421fe,3f35c3ca,418993aa,41e7cbbd
bf5a4ee0,c015cd58,c0dd87fc,40101c6e,be414ca8,bc812118,bd7a9870,c0cacbd1,3f6891f8,c18a4d44
c0d786b0,3fda61a8,c0737441,3fe56d24,3fb4e68e,409c715f,c036d4a9,c0fe05fe,41408d75,3fd7446e
3fc4d690,be9c562a,3e25a7d9,beef04a7,3dcf800c,3b930818,bc6dad6e,41e63fce,4103a859,412b688c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c04c,bf844188,be956f50,401c3d2a,40257c70,bfde459d,be462cbe,3ec578a0,c0948cd7,c130c248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bee4,bebdf7dd,3ef853aa,bf2ac54b,bdf8b685,be835486,3dae31d9,421b0f46,413df70a,415b85dc
41822d76,c04ccbf4,41337d75,c09fe6ca,bd1b7d38,bf8473f4,bd5211da,419de937,c1f62e8a,408a561a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002086c,3ff88a8c,40a65cd8,3fc5858b,3e16c15e,3e2a6b30,bdf9c45c,bf716b70,c0c3198d,411ccd24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1170385,4090d273,c0d55328,bf4ab180,3f3a4cf0,3f7f4aae,bea38562,c09995bd,41a5b1b1,40a9624e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cc8a8,c06e9b62,40cd5370,3f3722c2,3e89657e,beb86b3e,3e6d0b52,bfc72a5d,c1c69d72,c08ae840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1197d9d,40ba732f,c0267b55,c1090ce9,bfa9e946,3f460e7c,3e6ea6d2,401f88e6,41b41f74,41896539
4039c968,c0111dc4,c012930b,be8b7e45,bec350c7,bf0bea48,3f4ac378,41dc7925,4065902e,c08abe76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c6c3a,c02fbb35,c0a5c7bc,3fee4ddc,3e699bf7,3d27a2a8,3e820376,41b7c9f6,411e8220,c118da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccfed8,bf79ecac,c1071968,406e0adf,c020c02d,3fe2c010,bf5c9e29,40e83baf,41918e94,c0b73419
c0827570,3fa812ed,c0145020,3fe12cdb,40321128,40bbb529,bff90af0,c0d7a06a,40c94c60,bf822e14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ac2d0,bfa72af3,c10939c7,403d4f5b,bfad7451,3f78defe,3e9687fc,416042a5,41909525,c0ddc84d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0670d0b,3e1e16d8,c014bdb8,3f19b297,c0944400,4002ab6c,3eaaf520,c0983528,40887a3a,40254325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a369,c05e03bf,c0a728ac,403b57c2,be97bd00,3eccda7e,bd7b3c22,419cbfee,407313da,c140d937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8d7cd,3d4b9230,bff6ad1f,3f239baa,3d155f08,bef1285b,3d607798,41bee9e1,416ef037,417e96d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280d67,c05a8bfe,c094f8b8,400a6636,bf1635e0,3d8a1836,bdeec275,419e2a23,40909f6f,c12acfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047d5db,bfeb804a,bf57be82,bf0e7f52,3d98157a,3e842c56,bd34a7d0,41d51f76,409fb21c,bf16160b
c0af1038,4033c666,bf7a4f8f,3f8a6d09,bf0199ae,3e18b216,3e7ec4e2,c12a6939,41025a30,41087c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e6c42,3f030900,be8220ad,be286857,bdeebdce,bdc93252,3d7238c5,41e30ad7,415e417d,413e368e
407d6b4e,c04a8df6,bfdaeda9,40adce9a,404f669b,bd5d6280,becbcc10,3f5cb928,c0da61a8,c181268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c916ab,3fa15e12,c0ab1b06,3f172eae,be1b5698,3dfbecb0,3e324413,c10ddc91,4148c961,bfce28e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9bf8c,c00a8419,c07dd08e,bf6302fa,3e2b582e,bc8c0120,be0fbfe5,41d16dac,40f49cbe,c0d153c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff115fb,bf338fcf,c080cf02,c09a25f8,3e33daf4,bd2dd604,3e2389c4,c00c9c58,404c0b08,c0539280
c07c28a5,3e899cb9,bf4e7642,bf3dad76,bd69838c,bd9e5498,bdf7ca7f,419d2114,418edb00,3ee59328
40372fb3,c0862762,c0d75f08,40b34a55,bf8cc2f0,bf0ee2e6,3eebfadb,41961600,4036fb14,c1663fcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c13b6,c039108e,3ec77705,3fc81d5f,3dd7c37e,3d0eaf93,bd508977,41443a68,c19268de,400c4698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8a002,bfb2f7f1,40a76d0a,c016ad27,3f9bfc20,bed8b190,be81d55a,410d4a10,c14840dc,3e0238e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffb042,bf4c9bbe,bfc9c9bd,3fb15e2b,c00a1547,bdb2f612,be9a692d,c0268bda,405abf20,bf901780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac34ae,bf89c7c9,c0ee2036,40d4bbfa,bf0198a0,400e7432,bf75e541,c0b88833,412f2bd2,c1069a48
c09fc78c,402e9144,c00210fc,c02e9f52,3f14b572,40228424,401094ea,c0c1ab7b,40e184e1,40c462b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3a3c6,bf71dc46,c1214c5c,408428d9,bfa82fc4,3fc07240,be9464a0,410e9d88,41aa412b,c0f4d282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c7927,3fb0a3f7,be6542bc,bf43dbf0,beaa700b,be755c5e,3e97dda2,41d068e9,41939be3,41124996
c0f1b79e,3e2a841e,c0e493ee,40c6bc7f,3e50bd4e,3fee0fe6,3ed2f89c,c1783586,413ef098,c1009c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaccd9a,c0545cd9,c0e7a16c,40d6ebfd,3f53660a,bea4ac78,3efcdb1f,40d85dd8,4075e216,c1818c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f83834,409a58f8,bee38e20,bf6aae93,3dbb8f1e,3f041667,bde3ea0c,c0b71cf0,417645c0,4145265e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f76b7e,c087a166,3e40e058,bde54ad8,3ddfe597,3e4d7360,be0f0a49,42200326,3ec58644,c0a86676
4126aabe,c0b5008a,3fe68a7f,3fbd0429,bca5e1e2,3d4f4b4c,be6fb48e,4223a52a,c0c4f279,c10b31e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6dbbe,3ea0da2c,3e938bde,bd3ae634,bdf9de8b,be2b4254,3df45376,be811238,405d8468,3fb5ba4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb202b8,be9cf4a2,be118430,3fc3dfa2,3e9ef983,3d9f6867,bca38470,c1bfbfd4,c156ca4f,41d122b4
c090b23b,3fa4d224,c00886a3,bf06f293,c083511a,40982d02,3f791cb7,c10c4f59,407a36eb,407ac424
3fc503ab,bf7a8685,3ec665d2,bf568fee,3d850f60,3da25a68,bc0c42ca,41c2c4bc,40ec1546,bf223a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5a10,401eddfe,bf7a9abc,c02d7158,3fbe456d,3ec03afd,3c88d398,3e4c5dc8,412e8f8a,40da530e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f77082e,bdbad8a8,bd963bca,3e807539,be03a096,be707ef7,3ea51574,40ac56bc,3f2661d0,c124c428
40a157a6,bdb9575c,4006fa17,3f323af9,3e08d39e,3d2f002c,bd0b0b3a,40df540f,c119705b,bf6485b6
3f718250,c01cd265,c087797b,3f85dacb,beb2eb30,bf55964e,3fa36152,4183b6a6,40a91d95,c10c2c16
bfafeb18,3f653a81,3f543b02,bfe51f19,3e959096,be36a045,3f9732e0,402a8f4c,4080afab,409b7a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb394f,bfed5f44,beae78ed,4054ca80,3b8aa640,3e9c0b26,3e2529ce,c112eac6,c0dd2564,c1469c58
3ef55ad8,3da5cabc,be3ec8d2,bed071ed,bc01ab74,bcf7f4d0,bd3775e4,41f34ffc,4137c716,417bd9fa
c0784cf2,bfbbc03f,c0dc5fc9,404db252,bf199c2a,3f6e3c46,bee25688,40e8a3f8,414f3494,c0b098ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092b264,c02af7da,bea3363a,be150e2c,3e1649c9,3e51e210,3d2dc40a,41e93ecd,4041c439,bfe33f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea3f8,bfcde7be,c081f47d,c00ef106,bde785f0,3dc37eb4,bd8bd160,4205bbdc,41555e90,bf90fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d611f,c021fc13,c039dc8d,3f8f8cb5,3da2cc0d,3ed145b1,3d71d42a,41dd45e2,40dc5b72,c0bda72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0c2d2,3ffc1331,c03b6c36,bf2ce393,be25de9a,3df54bde,3f133498,c04524f4,413d6937,40f31d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf0eca,c0855fe8,c10ca4a4,40d86b3d,bde8404a,bf068113,3ea5fe4e,40f3a474,4081e30b,c194d5dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb3aaf,bf52600e,c11037ea,409a89b2,3df37fb7,3f8a32de,bc8214e8,40294c84,418a8390,c104fc12
c0c6ca88,40212bcb,c0c5db70,3fc79643,be18ef7e,3f85e54b,be2251f0,c1681e52,4111496c,bf98e41a
c07feb13,bf8800d0,c10dbdad,4072dbf3,3ededc7f,bf310704,3ec6a90f,41341cb2,416fe599,c121a37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035668c,bf4eb054,c0690feb,403a6ca8,c01883c8,3e73015a,be061e3c,c14bfe15,bed576c0,bfa14b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096a862,4031b5d4,be5b9948,3f50e8b2,3e9ef8d3,3f0179d0,be43c436,bedeebd0,4111729e,41245872
414dedbe,c066ad1e,410d9376,c03d987d,bcc013e0,bc2ee6c0,bf47a6e4,41aa985e,c1a0c6c6,3fbcbf84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c584,c09ff54a,bf572938,402232e2,3dcee359,3ec8a64a,bea0dc34,4104264f,c14ad35e,c19d229e
bf9831e4,bf82c063,c08befea,407049fa,3ca74cc0,bd77b98c,be35fd46,c0977fbe,3eb54ec0,c0a82a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdafcfd8,3fd94ff2,400a6f2d,c0b50dd9,bf20fd6f,bfb8e8ae,3fce6ba6,40c01af3,40564f4e,40f45750
40bcf854,c01eae4c,3fb19792,bfacf544,be0da7a0,be10272b,bea42426,41bd50a8,c0350673,be9548ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d88ed,4022c5c8,3f31f4cd,bf232018,bea75436,be6dc4de,3ca4b7f0,40ec42d0,410ca696,41b51548
c016fb40,3f2f23e4,3ecd3e42,3ed5be79,3d336f8c,3bd2bd78,3c9d251c,4106d178,410b733e,412234ae
bf3cadd0,3e474934,bea03f9e,beda79f6,bd03a00f,be191f2d,3d2a5778,41c5ee95,413fb2ca,416470c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4aaef0,3f93755e,40236d9c,bff75a6e,bf13ebd9,befce3c3,be183e96,be55f730,403947b3,40b589ca
40bddca6,c09a0146,c09e7b89,406aefac,3ec94c93,be335c6c,bd8ab7ce,413e0fda,c0d27d26,c18d8daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408434be,c0012e69,3fd3565e,bf7905b5,3df47d06,be94bdfd,bd8015a0,41d21507,3f9d5c39,bfb1899a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0478358,bf2369b2,c02d0b7a,406e60b9,3e4893d0,bea5b786,3e4d2ef0,bfd8d886,40c66c2e,c09fc0de
412b7252,c10deb06,3fa57171,3eeff848,3e528b4b,3e606449,bc206d00,4149d907,c176d2ff,c2021182

