# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5582bb,bf4cfc89,3dc58920,c01150f7,3d8e9a34,3fbc686e,3cc74c95,3ef5c28f,3e5f3b64,3ef47ae1,bf3d9abd,bf37c5e4,3dc53ac0,bf43d665,3d8e7cb6,3f7ebc6e,3cc7478c,3eec6e51,3e5d77d1,3eeb4b7a,3f2c0199,3f32391e,3f7ecf63,bf24dff0,3f7f6131,3dca2568,3f7fec9b,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144796,3f065b3e,3ed9e574,3f030cba,3f03bf74,3ec972a8,3ef03109,3ee2c8ff,3ec8ea28

# JACOBIAN - 9 x 10
3be96166,3a36e780,3bd2e69a,3a83b847,3abddd5e,ba0103f4,bae30c5a,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc4156,bf9b8d7b,c0ba1e3b,4093c57f,3f91101e,3eb0f4cc,bcfaf1a0,c0eef8f2,3ef288ec,c10e0449
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075dcbd,c00c5d99,3d5f0640,bf80d663,3e192a83,3e7fa9f5,bdab5c54,42228937,411bfafe,3f526a14
3fbdd970,c081de03,c0e926c7,40cf0dfd,be76dd64,bdd93ba2,bb996ee0,3f58e3ea,bfcc702a,c17763f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea68ba,3f72a1d7,40d90038,3f9e3f4e,bdb4f8ee,be92f19e,be2df0cb,4070b805,c04fab5c,41107c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a36267,bf550429,405baf80,bf15c99e,407a90d3,bf978dab,40401378,40d74f8d,c0bb9dbc,c06e1d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa25a3,c09dc3d7,bf8bac95,3f268d9c,3ea4eb74,3e9c5751,be4098ca,41f2693b,c03db61c,c129a694
c103360e,40d057f1,408409dc,3f8f8143,bda3dc30,bb6a7440,be7279f5,3f4420ac,418dd1ca,41e0ce21
bf2483dc,c033ef48,c10582f8,3fc90a9c,be197b4f,be18b43d,bc9a89d8,c0bf1a28,3dab0aa0,c17eb4ee
c0cffb8a,3faa3473,c0a2d4da,3fc7bf64,3f96f49a,40a0b362,c047369a,c0f1c20d,4136e9eb,3f515668
3fc66078,be96e6f9,3e9ebe63,bedf5d6e,3de42f7d,3c4848bc,bcbf7fc6,41e6ecf5,4104009a,41294d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ec191,bf925601,3e5a30f0,4013df2a,4030f821,bfccec3a,3ce5bb70,3ff28358,c09b5cdd,c127bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff55c40,bed6144d,3f7547f9,bf29b458,bdd9999f,be4ff7cf,3de653ce,421e1ea3,413ccb9b,41559bde
417aaaa2,c02d8bcf,416525b7,c070524c,be30011e,bf9247dd,be91328b,418c6710,c1eec5fe,40856120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a626,40002344,40cbee19,400fa949,3e0d04e9,3e8abcaf,be034cbe,bfeac1c0,c0bde586,41283951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d7e75,407c5d10,c104cdbc,bfc4716d,3f02b5e6,3f902759,beb44a6e,c030ef64,419de0a2,406ead8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115797c,c057bbd8,40e6e389,3fe174b7,3d3729f0,be21ecdf,3e169b44,c06e75df,c1c1270c,c0953c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116593f,40b03668,c04cddac,c11398e7,bf9e52a0,3f090523,3e6a7b6d,405400b6,41af85d2,418f88be
400dd58a,bff6b353,c06eaa31,3e4517f8,bee48325,befec594,3f4f6990,41c11071,40851a6d,c0492106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38c393,c03cfda9,c0d56e79,3fcc2749,3d94e3ad,3e1e7584,3e91b456,41b7abba,4118d613,c11c1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4eae0,bfa1f71f,c12af27f,403bb99e,c028361d,3fe29c0f,bf6acd91,4100de07,418d3d64,c0bfd3cb
c065821b,3f4bb06d,c04c38b6,3fbd7069,4033635c,40c3a7a6,bfeb6e32,c0ae252d,40ad4503,3df30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0955bfe,bfcc148d,c12bc7de,4012deab,bfbd8d44,3f78a4b5,3e91d022,4165616c,418c6997,c0e60cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c1e1d,3efe6d68,c02a9227,be1ca220,c0841d4a,3fbc8ad7,3eb3023b,c0a4ea3e,40963f49,409f57a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4235,c06726c5,c0cafb49,401f64ec,be8e86b9,3ed0762c,bc75bbf0,41a00763,40612a72,c13c945f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea9be0,3db26520,bff9a749,3ee9ff9c,3d6772d0,bef2dd89,3d94298e,41c4c34b,416f9c43,4175a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037501d,c070f8ee,c0c608a5,3fde1366,bf2f0943,3e1fa533,bd93a9ee,41a1bcd8,407a9027,c125f5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484e77,bfea55d5,bf8b966b,bf2a3072,3dbebbd0,3e80747c,bd222629,41d59256,409fc329,bf1df2e5
c0b05c0e,4049d480,bf8eb77a,3ec986c0,be0797eb,be43b584,3e9860ab,c11a685d,4109cf55,4106b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf805184,3f137b41,be091f02,be2de161,bdca0952,bdebda0a,3d473621,41e3f9d3,415fe6d7,413a8cd2
4085785e,c03e9f5b,bf83f38d,40912a51,40808e4a,becee61a,bdb72f4e,4039769d,c0d5d3a3,c159c289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0beeb30,3f6724d4,c0d3539c,bc7f9b00,be8660c8,3ddbd0e8,3e3cd743,c0f8b6cc,413ec977,bfe89494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefc1a8,c0174bba,c0924279,bf88ec93,3df121a4,3db5adfc,bda25e5a,41d46b90,40e9ab1c,c0cba694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc03991,bf7abbed,c0a40ef7,c0a8d2c6,3dcc2559,3e0562cd,3e9e9337,bf636e08,402c20bf,c05fc90e
c082afaa,3f289238,bf05838b,bf40c308,bce0c340,be065491,be302bf7,419dd820,4193d825,bf3f7a08
40434bba,c08dde9a,c0f78683,40a3d6e9,bf8dadf6,bf145e15,3efae34f,419ac17d,401b64bb,c166606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127c584,c0255647,3f1ee2e6,3fc63884,3e4a30af,be027c53,bdeb2a4c,4139da6b,c18e7a53,3ffd1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ab05,bfcfd0d3,40cec6db,bfcc5029,3f903a70,3d921438,bcf2d888,41164569,c14d1634,3f39ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd395e2,bf8b2e06,bff3dc0f,3f6aaa20,bfff6dbe,bde3271d,be222820,bf9eecb9,40389f70,3e9a7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ffd1f,bfc8e6a9,c113b7f3,40becbb7,bf048be8,40109abd,bf73b2da,c096b40b,4121635a,c0f9ed41
c08964ee,400dfecd,c01c60db,bfff9b73,bdc4651a,4061066d,402622ae,c092bdd7,40c9e96d,409005db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41508202,c09e5e31,40d5ced2,3fd8f235,bd29358c,bf823b24,be90fe8e,40cfffa1,c1dd9863,c14ea318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc0981,bfa2ea70,c14b18bc,404ce240,bfb1a2b3,3fba4641,be96fe6a,41198ca4,41a54e88,c0f41c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b0112,3fb87384,bc45f080,bf4f81a5,be957b42,be89a557,3e9d9376,41d2ec55,41945aec,410df3b1
c0dcdda9,bef5943a,c108af9c,40b26eab,3e04711f,400359ea,3f1dac3e,c15761bf,412d341d,c0ebd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee830ca,c05d3f94,c10417aa,40c1c027,3f7361ac,bef77b45,3f0d1fd4,40ead3da,4062fbf1,c17b21b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f26f57,4098d6a3,bf6f98b0,bf9a3537,3d202af4,3f06599c,be0153bc,c0986d78,4174c3ab,413478ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f72188,c083a9cf,3f065118,3d4b5860,3dad6185,3e9a0a5d,be0b4f12,42203554,3f191fc8,c0b6b30b
41209413,c0aa1df4,40002114,3ff39e83,3cbfed39,3d95cfa4,be8a8ff6,421d6fe9,c0b2843c,c10566eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0d9a3,3e67f060,3ece6e83,bdf8190c,bdc56b13,be66f67b,3e027ac4,bd891780,40544550,3fcae57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4ac7c,be9210b5,3e08185a,3fae07a6,3ea5b6fb,bd92d934,bd907830,c1bc45ec,c1566179,41cf183d
c091bf69,3fcded8c,bfeb468b,bfe4c80d,c04cca2a,40815e18,3f990389,c0e9ec60,40873f44,40e98277
3fd2d0c8,bf7d4a5e,3f604049,bf65a50a,3dd17fd7,3d7c6f92,bc1f26f0,41c7ebf2,40eb6ff7,bf704398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6dd3e,402225cc,bfd764ba,c015dc93,3f97b679,3ef54d87,bdecdbfc,bfad5954,4130e00f,40b9130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e445,be0ca107,be274cec,bd87b498,bd58b243,bf043751,3e6f2430,40a89a87,3f0ec2a8,c121d8d8
409502f3,3eb9583e,401cc5e6,3f42d9c1,3e8219fd,be2f0197,be12dee5,40c1c2e7,c10db40e,bfb23cea
3f5d6851,c019b2e3,c0a05560,3efe7f77,bdf2356f,bf89392b,3fb1d070,4183592f,40a95dc8,c0fb99df
bfb1774c,3f4e7e13,3f2e091c,bfe947ae,3e80af2a,be743006,3f9c6cff,40212249,4078adf2,409bfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86cdf,bff78bc8,bf8d3a9b,4051e409,bdda5e54,3eaba5bd,3e1a0b77,c1188ac5,c0e12c59,c147b2aa
3f066edd,3dac7fc8,bd95d5de,bebecaf0,bca57cb1,3c0c0c30,bd39339c,41f50d75,4137f090,4177ce73
c0608609,bfe525c8,c105f3fe,401930ea,bef6cf75,3f67c673,beb1fae4,410b3c26,4145641b,c0a05ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921d0a,c02833a4,bf0ada8e,be0515c8,3dddbebd,3e8239ad,3d26bb6a,41e86bca,404652ac,c0024fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94e74c,bfee2268,c0a6372f,c01f3900,be27e789,3e20417f,bd04c6a5,420575b5,414e7a09,bf2c8752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40361f14,c021e640,c04c3842,3f5d7df7,3dd440af,3ee1b991,3dd8fc97,41e30b52,40db7510,c0c94c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1be78,400e6493,c0743d4e,bf995184,3d01a600,bb8e8540,3f20fa87,c0239ddc,4142fbc0,40dc4f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2936fd,c098e70f,c128069c,40c6b584,be39fa02,bf03216e,3ec76332,40fccc68,4041afce,c18a4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c352a0,bf8d498c,c1333463,40752864,3e861df4,3f740e3f,3da3ba3a,40654cb4,4185fc9c,c0f2a9d0
c0c7f468,400d6c0b,c0f93c8b,3f8c1209,be26e24c,3f6537b4,be3abd9e,c1731a93,41089b11,3e1d2198
c07622e3,bfc5ac98,c12eddc3,404618aa,3ed81fce,bf4bea92,3ed23799,41339dea,41628801,c11382b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182e26,bef61e55,c039f793,3fcfb321,bfb4443e,bd9317e0,3ee0f678,c1121e71,be071b40,3ff53cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944a69,40155f63,bf6a16cc,3f80ce01,3d3540b2,3f1acaf4,bea12132,bf879910,4106dac0,4125566d
414bd6bb,c0547a37,4133944f,c00e8068,bda54e34,3cdc72a0,bf6a2115,41a9a28b,c19c6cc1,3f0ceec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecdb94,c0941aca,bf4e878a,40257af8,3dbb6e6f,3ebee14f,bec5b367,40fa2bd9,c14143bc,c1a446ec
bf3da660,bf949f00,c096d7da,405486ab,3e0ebf7c,3dc29f4c,bc001038,c02e466d,3d87bfc0,c0ab08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf831902,40235648,4018bc3d,c0bbc0ca,bece027a,c00a551d,3fb0c40d,4061cc07,4096bd6b,40e30807
40ba04e4,c0162996,3fe929d9,bfad5208,bd60164e,be776e88,bec21175,41bc9285,c0276e9c,be8df31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022f629,40212d8c,3f548234,bf3224e7,be8e7d00,becc11ff,bd5aa7cb,40e3daef,410c0f76,41b6e45a
c0181672,3f3e95d5,3f361f3b,3f07c728,3b506c40,3c3b1f58,bc477cb8,410784c8,410d4545,411bad57
bf3be180,3e8c7e7c,bde4d8ec,beca1ab7,bd3d4f6d,be0e71f0,3cb66fc8,41c76859,4141d978,415c4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ac9fe,3fc64a89,404b0a20,bff5d474,bf04de52,bf135c26,be649330,3d7224c0,40620ed0,40924b1f
40c60fc6,c0a3d257,c0b184ed,404c574a,3ee54889,be593e12,bc2b6c80,414baeaa,c0e3de7c,c18874eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40780854,bfe3799f,40188cf8,bf37bc33,3e2fd7ec,bec5b78f,be172771,41cba4d0,3fd27a0e,bfbd3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045d8d5,bf452fc6,c05ce0a4,40667d4d,3e4345f3,be9d45ac,3e823c53,bff083fa,40bf19d4,c08e6a77
4126622e,c1050aaa,3fdfd403,3f27c26c,3e531ed2,3e4c30ac,bda10720,413fd4d0,c1684d58,c2076596

