# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b32a,bf59ccc0,bd253325,c01335cf,bcfb5b0a,3fb98e7a,bdad23a6,3ef5c28f,3e5f3b64,3ef47ae1,bf3e66c5,bf4075a8,bd2527ae,bf3edf95,bcfb50f1,3f7e1fc1,bdaceedf,3eec6e52,3e5d77d2,3eeb4b7b,3f2b1fa5,3f28ce37,3f7fcab4,bf2a98d8,3f7fe127,3df77ad4,3f7f15f1,3f63121a,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f142f2e,3f067488,3eda5237,3f057d30,3f09fddb,3ee0496e,3f04e827,3efdc2ea,3ee1e356

# JACOBIAN - 9 x 10
3b5161e4,bbc51912,3bb9a736,bb18d53a,3b01f266,b9b11af0,b9da6240,3f42486e,3e9c5fb6,3f04e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd7bd5c,bf7b6723,c09c4a9b,40aef4da,40160640,bebc1d06,3da539d2,c0e9c17d,3f1ac2e4,c131b94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40798c02,bfe66075,bd6f3f40,bfac3a58,3e95a5a1,3d6453f0,bdaf8a0e,421d55ce,4109e9bb,40d02fd0
3fccf9ff,c063cfea,c0c5e2c3,40f03fce,3da2771a,bea555b6,3c079de0,be328940,bf811040,c18b9614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008e7c0,3f6850ac,40d83d05,3f11631c,bd9508f0,be67b06e,bdc6ec1e,40635fcc,c09618d0,412f4a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a51798,bf1922a2,4057c428,bf944b62,40868591,bfcc3935,402abb22,40cc4894,c0d09473,bfbf0936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fabfa6,c08a1170,beb1c98e,3df8bd08,3ecec58e,3e472752,be100b1f,41f1dddc,c04c9eae,c108b043
c0fdd936,40ba9701,40987ccf,3f2ef375,3da05dc0,be2a9ba6,be0f063e,3ee97714,41832fe6,41ea3c73
bf3dbdf8,c017022d,c1057426,403a4d46,bea8a45a,3dc29aca,bde7c774,c0b8c807,3fda2c22,c199f965
c0df576f,3f9c8227,c0ba84f6,401eb2c2,3f9125c2,40a19c1b,c03106c8,c0e0465a,415b5efd,3ec84ce8
3fabf272,bed94d5d,3e0d7175,bf137172,3db5e598,bc60d4a0,bbd0ed78,41e8835a,410a003e,412e9e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056fcb6,bf42fdf2,3f994c42,401992dd,4068d8c2,c0195ca0,3c575100,bec9e690,c0cc74de,c1393173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc42442,bee45f5c,3f3c08ce,bf740672,be1a18c6,be8b04dc,3db2b972,421bb276,4142aa2a,4166a9f0
417e8b6c,c02485e9,4143b548,c0c3be98,bf483631,beee1602,be25d099,41975390,c1fed27d,40f21d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e246a,3fdd9168,40d72d20,3f9a9f67,beb12da3,3efecd18,be291dba,bf8f404e,c0fd4754,412e92b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d8f36,408a8126,c0ef8a38,bf06e864,3faca837,3f07c3a0,be50a866,c08f329a,41b21c25,407116bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123d1d6,c04d7666,40f3cfbc,3ed6ece0,3e0d4c48,be668c9f,3e6c1bc4,c023c129,c1d80c80,c0291afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1231e2f,40b8b48a,c047a53e,c10b0f17,bfb632ea,3f5d59be,3e4397a0,402939b0,41c233ab,41727a94
403ac559,c02ea184,c047b542,3e512966,bee10f07,bf05ec92,3f420232,41e26444,406a7e9d,c0c9ebe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42cf32,c028c880,c0b6ca55,40077724,3ea7bb3f,bcf13328,3e7d4cdd,41b9f62a,41248a90,c10f8e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca0c3e,bf8e2989,c116f4d2,4086be21,c0383f19,4001ff55,bf63c0b4,40fe557f,419b037e,c0dc48e4
c087fb52,3f9d30e5,c0447635,3ffb14d1,40449ed2,40b60c2a,bfe72d87,c0d55f8d,40dbf587,bfb9b43c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0915,bfb7a723,c1226eda,405e8976,bfe5dd8e,3f9e5e73,3e3a77e4,416d5294,419d118e,c0fbd15a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c9be8,be521dd0,c008e19e,3f2e3dbe,c0b09e7b,402d0605,3e4c0336,c08871ab,40866e15,3f5283b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f1df,c0516f15,c0b3549e,40456780,bf006274,3f05cc38,bdbd8883,41a00deb,408f76b4,c14e9638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef819b,be1a39da,bff0053a,3f32fa33,3e4359a5,bf13fd85,3d9f1eeb,41c16554,4170f7b0,4187a388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206dde,c04b0e38,c0a60f94,400e9a83,bf4cb239,3e3e6df0,be1f1e44,41a18e8d,40b3a6cd,c13001d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431a31,bfc8fba7,bf674b44,bf3d8586,3d8ca4e4,3e79e508,bd35492b,41d3a388,409f8218,3f6b503d
c0a79bd1,402308ee,bf831a98,3fa48e72,bf2ef8db,3e777862,3e390d0c,c12615b7,41003abf,4126cf42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406f02,3eac9f2a,bd789b58,be6c9c80,bdecbabe,bde14768,3d760c62,41e24d6e,414eeb2c,41708b83
4090a128,c0372146,3cc73500,40aa13bd,40a0ab88,bf9546f6,bd2b0590,be084e00,c10e001e,c16df6a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2cfe5,3fb873be,c0a08308,3f2cac10,be188578,3e3dd980,3e27de50,c1126e69,4148e396,c04ae092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7bcea,c00daa8b,c0a3c35c,bf283559,3e81d82c,bdc39a80,be08f9a2,41d5a33a,410be13f,c0dc4f9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0121169,bee55734,c0a7c18b,c093fdce,3ea10948,be027b2c,3e0ab0d6,c005500e,409d356e,c089f15f
c02df44c,3efc5415,bf34452a,bf33f37e,3daefaaa,be1ef72d,bdf45dba,419055a7,4157d14e,41371215
403c5cfc,c088eef8,c0fa609c,40c177aa,bfae0208,bee3b46c,3ec7c238,419c6d0a,40679040,c1726916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff2004,bff8e093,3f0fd5a4,3f89b6d3,3dba22f6,3da3f7d2,bb790f90,4162bb66,c10c6bc0,c1b6da8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46f63,bf8762e2,40b62210,c0376601,3f42a536,be1ddebc,bea8f327,4106135a,c152167a,3fd710d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd7054,bf353f4a,bf16b5c8,3fb09771,bff47a44,be3929f2,be66b1cb,c03f08e2,40251cf0,bff43a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a138f9,bf9b2df4,c0fe730d,40e71ee0,bf15d5eb,4011b764,bf6be01b,c0a8744e,4137b95a,c123b676
c09c1758,3fddc281,c04fcc8a,bfd11ca7,4016b9ac,3fbb0b4b,401f4d70,c0a97813,40e09be8,40abf2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc72b4,bf9664d4,c134c902,409af7e6,bfa35f05,3fbf54c4,be9145fd,411a4050,41b21640,c106f666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322dba,3f9425db,be362b99,bf42403a,bef6beff,be23d320,3e7a619a,41cc4d4a,41806f02,417be192
c0e0cf47,b8dc8000,c0f71391,40dbfe86,3e539302,3ff598e2,3ebf4be1,c173cd74,413ea5d8,c10d3770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a5af5,c061e490,c0e4e59f,40eb2360,3faa804a,bf21e56f,3f119c10,40e3370c,4034bcf5,c185eba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b35a,40954476,3f2a18da,bf6d0879,3e901cef,3ed3ffd7,bd8e5248,c0b909df,41739ad6,412f8ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8ce8c,c06ee385,3efed952,bf0522d7,3cbe0db0,3e72ae4b,be0bf40a,421e149c,bea77d58,c00d926a
412be4b2,c0a88a46,4028df6e,3f91bad5,3c3702e0,3c1a40a0,be3ba94b,422194b0,c0f8ca38,c0c07c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea58f1,3e8ced08,3ef524d7,bdab7094,be0196e0,be26077c,3dd94ba3,3e82a028,409f4252,c0052420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba029800,bf212e22,3e959c98,3fca7abc,3ec179e1,3db94f0e,3c9356a0,c1ad58b3,c0f354bc,4142ca76
c08a501c,3f80d128,c01d4c36,beb85ec6,c0b34e09,40b95854,3f2df906,c103cfe0,407d135f,4040e88f
3ff907a3,bf374b61,3ec37b82,bf8237f6,3cde05c0,3db98e10,bcd96ab4,41bc572a,40b1b9f6,409fff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af9f23,40081c78,c0359349,c0009ca2,403b6f5a,bf11deda,3e7a15fc,3f2ac51a,414b2873,40a0b13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9602,3daf94e6,bd8001f8,3ebcca69,bdeaa959,be62d1c2,3e964566,4095153e,bf94d82a,c0eb984c
40914767,3dd68ede,403d960a,3e9dad0c,3d8bfd60,3d8df458,bcaf0d55,40ec5efe,c1009548,c0921404
3f7f7ddd,c02535b1,c09f487a,3fb64366,3cd6a5c0,bf8d3af8,3fa1fde4,4187149a,40b620aa,c10debae
bfc0ae2e,3f9ff820,3f923d4b,bff4d802,3f7eecda,bf1d4e13,3f9d021a,4006a64b,408cdd87,4085aea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ecd9,bfdc1868,3af9ee00,404f9a5f,bd89caf4,3eb4d0e1,3e09a27e,c10bb28c,c0c09dd8,c14b792a
3e873226,bd335370,bdf255b4,bf0c1183,3d3aed38,bdb21ce8,bcc9321e,41f5bfb3,41407057,41802c10
c06e5b03,bfcf44c2,c0f566b8,406c2fa8,bf07209c,3f5b47d8,bed60fdc,40faaf46,415b9df4,c0cc3605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090bdfc,c00bcf00,bd32dd00,befee9e0,3df26d88,3e5905dd,3d21eee4,41e5e84f,4039333f,3c611680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd543d18,bfff6b4b,c0a98320,bfec948c,3e6df9bb,be2ad5b0,bc0733c4,42088300,41634ac6,bfafdf4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036f5a2,c0116e4b,c04b13c2,3f8ad423,bdad3148,3f0109ba,3c9dec3e,41dbfb48,40cfcd3b,c0683e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1766a,3fc32418,c07018f7,bc92b7c0,3d2bbf20,bd89cb2c,3f13cc72,c0187af6,414c7e26,40a218b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0bc5,c09b8b52,c11fc99f,40fadc3e,be8fffa2,bed7c8b6,3e8fca50,410def7a,40645584,c19b9ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4019a,bf77eab5,c11f87ae,40af7808,3eafdf8d,3f6c74df,3b23c800,404c3d6a,41915c4c,c1192c60
c0c3486a,3ff6fbbb,c0f205b7,4010b25a,bec7206a,3f9d8cf8,be5dcd7a,c1582f47,411e7f64,c02293ee
c078a7b9,bfcb70c9,c12dee48,4096b1f4,3e821db0,bf213c2c,3e9bff91,41470c7a,4180776c,c1334446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017fa93,bfa17e30,c083ebc2,405fe1bd,c0301f23,3f0fa70e,be730150,c1422b3f,bf4b4de0,c00cb025
407e134a,c04b88bc,c0814312,404e3c70,3fcd713f,bf11ac95,be9a5073,413da1ba,c087d157,c131a3c6
c09b9e36,401634e2,beba2f68,3f8098da,3e97bcac,3f00072d,be287aea,bcb36800,41183db0,41056c67
41496252,c0228956,412b2090,c089819c,becaaa02,3e7cee10,bf49986e,419f8a66,c1a9b898,40a025d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41007827,c0906fb6,bf087f91,401f77d4,3d1b65f0,3ee5896d,be9a64cd,40faeaac,c15c60c4,c18cba98
bf4225e8,bf2d7862,c056451e,406ed7f4,bdcd5140,3cac3432,be2c03ba,c0a269cd,be21f600,c0d9a412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01af64,3fb26ff9,402afd19,c0b4ab6e,beeb5714,bfc263f7,3fc8360e,40bdaca2,400494f9,41078dde
40be156e,bffeec41,4009b45c,bff4ab74,befd8505,3da72ad8,beb3f638,41b85c02,c06dea84,400e7d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056378b,4006faae,3ebaa154,bf1e90bb,bf04613e,be04ffc4,bba077e0,410c7c85,413eb7c2,418428f9
bffbfd48,3f199043,3f1b2989,3ef6fd9a,3d8c95de,3c1d4f58,3c95b804,41024549,40ef525b,414bb1d6
bf389299,3cb4cf30,beb5bfc0,bee75974,bc676db0,be32aeda,3d39ceeb,41c74982,413e0f69,417d5078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ede0a,3fa5b05d,408082e2,c01178ec,bf077fb5,befaa570,bdb29d3c,bf1f6804,40009029,408e101a
40bf20ba,c09af748,c0b88e15,4083894a,3ed55520,be4cc164,bd7b420e,414ae938,c0b9c570,c19a269a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e162a,c000f2f6,3fb80a66,bf80af2d,3d625f90,be88bfa8,bd84e7dc,41ce9a09,befa3598,40207ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bab9c,bf002728,c009581b,406ec2aa,3cfa2130,be4b7d34,3e20367a,bfd9b81d,40cfd188,c0ea6f92
413aea60,c0e615e3,3fa0c51c,3aa55000,3e077f1d,3e89dd51,bd7ff064,4120f5aa,c1998ecb,c1a8c6db

