# MLP Test Case (FP32 Bits) - Sample 8600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56adf9,bf4d09e4,3dc9163f,c0115082,3d91307b,3fbc63f8,3cacd40a,3ef5c28f,3e5f3b64,3ef47ae1,bf3e634b,bf37cf30,3dc8c392,bf43d792,3d91115a,3f7ebb8d,3cacd0c1,3eec6e51,3e5d77d1,3eeb4b7a,3f2b2382,3f322f87,3f7ec459,bf24de8a,3f7f5b61,3dca6c70,3f7ff16a,3f631219,3f79f0e4,3f635d93

# OUTPUT - 9 values
3f144697,3f0665b4,3ed9d1a5,3f02c9b5,3f037d44,3ec94d1b,3ef03115,3ee2d336,3ec8edfd

# JACOBIAN - 9 x 10
3bfa3188,3a3859cc,3bd1b14c,3a83ab7d,3abd44fd,ba00af14,bae15879,3f40a0bb,3e986e3b,3f02ab0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fa18,c00c4f56,3d5f1020,bf80d61b,3e19760a,3e7fa5bb,bdaacc56,42228937,411bfafe,3f526a14
3fc20b3f,c081d7f4,c0e93725,40cf0e3f,be76ae2c,bdd95b78,bb8110c0,3f58e3ea,bfcc702a,c17763f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea0be2,3f72ab62,40d90022,3f9e3da2,bdb5fbee,be92e9e2,be2dbcc6,4070b805,c04fab5c,41107c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3f7df,bf54c943,405bc7cd,bf15cba4,407ab426,bf979109,403f4e94,40d74f8d,c0bb9dbc,c06e1d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbdf5b,c09db72b,bf8b943d,3f268e5e,3ea50542,3e9c5400,be3f7360,41f2693b,c03db61c,c129a694
c1038f73,40d04c76,4083d662,3f8f80bb,bda2b344,bb6d1280,be71fef6,3f4420ac,418dd1ca,41e0ce21
bf1ede46,c033e829,c1057e0c,3fc90bb1,be19f8cf,be18ac53,bc99c30c,c0bf1a28,3dab0aa0,c17eb4ee
c0d05f76,3faa1518,c0a2f305,3fc7c090,3f971aaa,40a0b495,c0468b50,c0f1c20d,4136e9eb,3f515668
3fc87bb2,be96c7b7,3e9edac7,bedf5ca9,3de4f15d,3c47ef68,bcbd7e15,41e6ecf5,4104009a,41294d6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404fc525,bf9236e5,3e5bc044,4013df04,40310230,bfccec26,3cd78dd0,3ff28358,c09b5cdd,c127bc88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff86301,bed5f493,3f755baa,bf29b370,bdd89961,be500341,3de5de80,421e1ea3,413ccb9b,41559bde
417ab432,c02d6fe9,41655634,c0705388,be32de1e,bf923f15,be906e4d,418c6710,c1eec5fe,40856120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeae2f,400024cd,40cc0134,400fa8b7,3e0d0077,3e8ac00c,be026152,bfeac1c0,c0bde586,41283951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d42fe,407c5252,c104e7dc,bfc46ff4,3f032674,3f9022d2,beb41e92,c030ef64,419de0a2,406ead8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41158368,c057a916,40e6f038,3fe17245,3d33d9b8,be21e062,3e171b65,c06e75df,c1c1270c,c0953c26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11692d0,40b02c2c,c04cf8c0,c11398fd,bf9e6d3e,3f090c3b,3e6a52c3,405400b6,41af85d2,418f88be
400e2655,bff6aa05,c06e5f85,3e4524c2,bee46f63,befeccb1,3f4ee120,41c11071,40851a6d,c0492106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42ec40,c03cf48f,c0d57d7b,3fcc28a1,3d94fb7c,3e1e7793,3e915884,41b7abba,4118d613,c11c1146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43007,bfa20542,c12b108b,403bba7b,c0284311,3fe29d2a,bf699daf,4100de07,418d3d64,c0bfd3cb
c065b632,3f4b9615,c04c48c1,3fbd71ad,40336f64,40c3a957,bfeac0b7,c0ae252d,40ad4503,3df30420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0948453,bfcc1c8d,c12bd92a,4012dfd0,bfbd8a8d,3f78a299,3e91f90f,4165616c,418c6997,c0e60cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d0b14,3efe04fc,c02aa628,be1ca0e0,c084325e,3fbc8fdb,3eb4a71f,c0a4ea3e,40963f49,409f57a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040fc87,c06716cc,c0caffd4,401f6596,be8e8143,3ed072f0,bc66e760,41a00763,40612a72,c13c945f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe76ae3,3db24770,bff9fe01,3ee9ffb4,3d674b4c,bef2da5d,3d93ba62,41c4c34b,416f9c43,4175a80f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a35fb,c070ea87,c0c61a06,3fde14cf,bf2f0ae5,3e1f9ac8,bd91e71c,41a1bcd8,407a9027,c125f5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a4f8f,bfea400d,bf8b8dae,bf2a2fc7,3dbf2c1d,3e807296,bd20f8c6,41d59256,409fc329,bf1df2e5
c0b0b4b5,4049c945,bf8fbd40,3ec98128,be0751a2,be43b76a,3e97bbad,c11a685d,4109cf55,4106b7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c1745,3f13782a,be0a4af8,be2de193,bdc9ef52,bdebd468,3d47c37d,41e3f9d3,415fe6d7,413a8cd2
408615e7,c03e91a6,bf83b3ef,40912a7a,40808e9d,beced7e6,bdb7588a,4039769d,c0d5d3a3,c159c289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea589,3f6703bc,c0d37c0b,bc7f5600,be86e98c,3ddc04bc,3e3d0647,c0f8b6cc,413ec977,bfe89494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2d2f5,c017435e,c0922a2b,bf88eb26,3df18810,3db5aac4,bda23780,41d46b90,40e9ab1c,c0cba694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf573b,bf7ad0b3,c0a41b38,c0a8d2bd,3dcb9440,3e056cd4,3e9dd0ab,bf636e08,402c20bf,c05fc90e
c08190ba,3f2891c6,bf060fe5,bf40c3dd,bce2a5d0,be0647e4,be2fc2b2,419dd820,4193d825,bf3f7a08
40461c6b,c08dd6c8,c0f77cce,40a3d77f,bf8d967c,bf1469c0,3efa9289,419ac17d,401b64bb,c166606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41279f45,c0254362,3f1f97a4,3fc6394f,3e4a2a3a,be027a93,bdeb172b,4139da6b,c18e7a53,3ffd1994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3003e,bfcfb39f,40cef748,bfcc516f,3f905016,3d9205f8,bcfd7040,41164569,c14d1634,3f39ab78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3bb8a,bf8b37ab,bff43645,3f6aa9f8,bfff96cd,bde308b1,be2051f9,bf9eecb9,40389f70,3e9a7854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f9730,bfc8f25c,c113ce70,40becc0e,bf046a8b,40109aa8,bf72a050,c096b40b,4121635a,c0f9ed41
c089a451,400df5be,c01c7092,bfff9c75,bdc73944,40610916,4025bcdc,c092bdd7,40c9e96d,409005db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150a045,c09e507a,40d61b23,3fd8f107,bd2dbd28,bf8238d5,be901639,40cfffa1,c1dd9863,c14ea318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db21df,bfa2f7e3,c14b35de,404ce350,bfb1b1fc,3fba478b,be95df61,41198ca4,41a54e88,c0f41c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059d278,3fb8691c,bc5a2ba0,bf4f819d,be9565c2,be89a660,3e9d2dea,41d2ec55,41945aec,410df3b1
c0dce148,bef5f023,c108c74e,40b26eeb,3e0399b2,40035c66,3f1d71c0,c15761bf,412d341d,c0ebd0eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa4950,c05d33ee,c104187d,40c1c097,3f736146,bef77cd8,3f0cd45f,40ead3da,4062fbf1,c17b21b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f97e,4098ce8c,bf71a4e6,bf9a3580,3d20ffcc,3f065c16,be01b3f6,c0986d78,4174c3ab,413478ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8b87d,c0839de3,3f070d5f,3d4b6650,3dadbd19,3e9a0726,be0a4912,42203554,3f191fc8,c0b6b30b
41214e2a,c0aa103c,40006538,3ff39f37,3cc30d2e,3d95a920,be89ba98,421d6fe9,c0b2843c,c10566eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc019f4,3e67a798,3ece72fe,bdf814e4,bdc5409a,be66f28d,3e013485,bd891780,40544550,3fcae57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1de17,be920bcb,3e0434f8,3fae05c9,3ea50c69,bd9277ee,bd90afd0,c1bc45ec,c1566179,41cf183d
c0927636,3fcdcf5d,bfeba203,bfe4c946,c04cebab,40815f6d,3f992b0e,c0e9ec60,40873f44,40e98277
3fd6a13c,bf7d2bdc,3f607b40,bf65a513,3dd1ded9,3d7c683a,bc1c7414,41c7ebf2,40eb6ff7,bf704398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a78565,40221a82,bfd77231,c015dc81,3f97c402,3ef55083,bdef8059,bfad5954,4130e00f,40b9130b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62e848,be0c675e,be284ca0,bd87bc9c,bd5978b0,bf043592,3e6e3a89,40a89a87,3f0ec2a8,c121d8d8
40950aa4,3eb9a3bc,401cbb2d,3f42d8d8,3e82450b,be2f06bb,be12aabc,40c1c2e7,c10db40e,bfb23cea
3f62ba2f,c019adab,c0a04f06,3efe842f,bdf1acc5,bf893b96,3fb14656,4183592f,40a95dc8,c0fb99df
bfb1ec87,3f4e6794,3f2d7570,bfe9480b,3e809b58,be742cc4,3f9bcbbe,40212249,4078adf2,409bfa45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa2737,bff77aea,bf8da491,4051e411,bddb32ba,3eabaa63,3e1955be,c1188ac5,c0e12c59,c147b2aa
3f0b7930,3dacbe44,bd9757f8,bebecabd,bca3a845,3c0bf440,bd381339,41f50d75,4137f090,4177ce73
c05e93b4,bfe52a60,c106026e,401931d7,bef67c23,3f67c22c,beb131f4,410b3c26,4145641b,c0a05ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935f2a,c028247f,bf0adae2,be051428,3dddf0ff,3e823899,3d27c14b,41e86bca,404652ac,c0024fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ebffa,bfee1db5,c0a6291b,c01f3829,be274fe1,3e20350b,bd04412f,420575b5,414e7a09,bf2c8752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038a882,c021d930,c04c35db,3f5d7f92,3dd46ef8,3ee1b9df,3dd923e7,41e30b52,40db7510,c0c94c66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1a778,400e58b1,c074a75a,bf9951ee,3d089790,bb928840,3f206ea5,c0239ddc,4142fbc0,40dc4f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f321218,c098e10c,c127ff66,40c6b609,be3a03fb,bf0324a3,3ec75881,40fccc68,4041afce,c18a4f46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29a60,bf8d564d,c1334c24,40752965,3e8660f5,3f740de0,3da3a4e6,40654cb4,4185fc9c,c0f2a9d0
c0c8254a,400d601b,c0f93b85,3f8c130a,be27b0e6,3f654061,be39f798,c1731a93,41089b11,3e1d2198
c074da5e,bfc5ad4a,c12edf69,404619cd,3ed8ade8,bf4bf0dd,3ed1643d,41339dea,41628801,c11382b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018cd79,bef66aab,c039ff71,3fcfb31d,bfb48e50,bd92b5a8,3ee03ef6,c1121e71,be071b40,3ff53cbf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094e5d1,401555a6,bf6adcb4,3f80cdc4,3d3799e8,3f1ac8e0,bea07b18,bf879910,4106dac0,4125566d
414c47d3,c0545c59,4133a63a,c00e8184,bda6b15c,3cdcd920,bf6977aa,41a9a28b,c19c6cc1,3f0ceec7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee0b4b,c0940f4c,bf4e2953,40257af8,3dbacd6f,3ebee391,bec4c50c,40fa2bd9,c14143bc,c1a446ec
bf3b3520,bf949a17,c096f290,405486ea,3e0f51ea,3dc275fc,bbdba5f0,c02e466d,3d87bfc0,c0ab08dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82abd3,40235724,4018c749,c0bbc0f7,bece9691,c00a546c,3fb02969,4061cc07,4096bd6b,40e30807
40bb0a92,c016189a,3fe95f87,bfad5282,bd602f72,be77727f,bec11ab6,41bc9285,c0276e9c,be8df31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0236084,40212893,3f541eb4,bf322596,be8e720e,becc1223,bd5af2ed,40e3daef,410c0f76,41b6e45a
c0176b3e,3f3e8d94,3f35ab38,3f07c5b3,3b3af8e0,3c3c1878,bc4774b8,410784c8,410d4545,411bad57
bf37090f,3e8c7d75,bde6ad94,beca1b2d,bd3d01b9,be0e6ea9,3cb74f90,41c76859,4141d978,415c4486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67ce08,3fc657bc,404adf66,bff5d4bc,bf05022d,bf135bd0,be629f15,3d7224c0,40620ed0,40924b1f
40c748d1,c0a3c6b4,c0b16ee1,404c57d3,3ee544fb,be59428f,bc22d030,414baeaa,c0e3de7c,c18874eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796968,bfe364be,4018d543,bf37bbbc,3e302219,bec5bbab,be16594e,41cba4d0,3fd27a0e,bfbd3870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0465b40,bf454da4,c05cfcbe,40667dd2,3e436116,be9d43f8,3e819df8,bff083fa,40bf19d4,c08e6a77
4127ae70,c1050173,3fe04198,3f27c15a,3e52f6c5,3e4c28ee,bda01df0,413fd4d0,c1684d58,c2076596

