# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45a41f,bf326684,3f32dbf8,c001b9ec,3edd0dd1,3fbc880c,3f2198ec,3ef5c28f,3e5f3b64,3f160418,bf329598,bf244eb1,3f24a8b2,bf65d283,3ed64007,3f7ec29f,3f1713ce,3eec6e51,3e5d77d1,3f0d938e,3f376c09,3f445050,3f4404d9,bee18bac,3f688230,3dc82e08,3f4eaafd,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247c34,3f0ce2bc,3eeb367d,3ef84f99,3eda497d,3e3612c9,3e065941,3dc4e12b,3d9c51de

# JACOBIAN - 9 x 10
baf66230,bb200a4a,bb1632c0,bc2cd542,39beff6c,b79008c0,38f057b0,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c1a2b,c032e9e6,bf9939f6,c00756b9,3dd6aa76,3e2134af,3d7b6ea0,4225384c,415ed5f1,409ffb2c
3fd86072,c08cd8be,c0b05daf,41156f18,bd0d5388,3e27550c,3ed5e96d,bea85520,c0b29f93,c195093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19eed0,40077d71,40a5238c,bf6fc69d,3f29fdbc,bda6d081,bf12c322,be40ef80,3fec123c,416cb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081cdf2,c0604f9f,bf00af4d,4111b242,40ade243,be6b46e0,3fe5a34d,bf97d0d8,c10d074b,c1865cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0efb5,c0d5fbfe,bf98c023,3f42e1c2,3f04313d,bdb79834,3f277e96,420d73da,bf62a730,c0dd38c7
c10dca09,40a56de5,c07fcc4b,40157310,be65cb14,bd465348,bea9e179,c11409ef,418bfa46,413421df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f165da6,be8351ff,3d3f5794,bf7c8fc5,3e21a40d,3db72018,3df08d09,41d2e55b,4128609b,4152455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7712,c0828845,3ec33c20,4137bca4,4088ab81,3e2684bd,3f28e7a5,bfb2c130,c1476c13,c19bfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c299b,bf133639,3f12cc45,bfeba1e8,bde8e8c2,be022ffd,3d64b240,4218224e,41625c75,418ffe32
4044ad7a,3fef4312,41099f08,c14b2b54,c0060621,3f8e91a3,bea5e2e4,41c04406,406d0e81,41bbb3df
413f7743,c0913856,41145a90,4173ea70,4110eb5b,3f953677,40114091,c148df1d,c1f48788,c1ad88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd0cb6,40278151,409e2827,40109250,3ecc5a04,3f63c0a6,3e54c0cb,c1094407,c0a283e3,412f94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41486a87,bfcebffb,41682dff,4116b024,40e9d866,3f4cea04,3f821f85,c19c6a74,c2040de4,c11dca35
40fae1f7,c088806c,40c5adc5,408698f3,bdc4af92,3f1e975b,bef15ac3,be661778,c1b3bb28,c0f3df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e68bb2,4054569c,c0a2c84f,c0f198cf,bf1ebb10,3ee57b6a,bcb5e460,c0d16b3e,417be408,41448bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd72b2f,c093dbaa,c098e2aa,3fe5ff27,bebca2a1,3dfa90b4,3e81244d,41d4b688,40b98277,c0f952ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d664c,c0320ea6,411411c4,404168e8,4060325a,bfa7128f,bfae3534,4177c90e,c17570a1,3bb96800
c0c8d0a2,bfc4d2ab,c14926a7,bf63cdf5,c078600a,3ce46cac,bfbecf82,416903f4,4198a576,c0b8f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe4d46,c0a16f97,40a2522a,40fcd6ac,404ed6be,3fde6d5b,40314ff9,41178fc2,c184f140,c12ae35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde9be70,c0673742,c0dd1998,3fcef1ff,bfd3137e,bf87f803,bfc0c056,41af1615,410eba84,c0e31436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855662,c0b732b0,c073793a,4089cf66,bf01fdde,bd03bac2,3db2f559,41ca1b37,bf4b07ea,c12d5ca3
3f4d789a,3f620e6c,40b29a97,c113218c,bfc5c3c1,c036a3e4,bf8eaa40,417bc869,40910f48,41935454
c0044842,bc377140,c01427b2,3e75a7ff,bdf2f980,bf02032a,bdcce9e0,41b81f7e,41719b98,41896d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f153a1e,c09d4f76,c0ff09cf,3fb8d19f,bfa1cbf6,3adfdd80,be776926,41b1f8d2,40b669a8,c1258df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e0683,c0035e64,c017438a,bfc600e1,3dea6d92,3e7eef48,3e71a715,41d11417,410f5cc4,40180674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0727b01,40729983,bf4f1aa9,bf56097e,bec52a7f,bc864fe8,bd08b6b0,c12f2897,40ae7f4a,411b4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa19b0a,3ee8ac3c,bea75c94,befd53ec,be4749fd,bd444029,bcd242f0,41cb6f41,4168af82,41533e94
40137957,c078a88b,c0713d19,41467ed0,3ff57d93,40090aa0,bf8d36d4,c0b9b70b,c0e8e69f,c1b8d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e841b1,4015a7ac,c11cf21d,bf756fe0,bf07ece6,3e559fcd,3d96975c,bda3a400,4191569d,c0a33bb1
40a82886,bfe52fc0,408026cf,41386779,40a36779,409d6c53,beffd2e0,c1b28ada,c1a3ec6f,c18d4e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409152a1,c0584323,3ef6e72c,bff85623,be0beb9c,be8c9fdb,3e45b90b,41f85a46,40651f0c,3f402480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c023b278,bd59bed8,be646104,be2a24fa,bd92f1be,be211eec,be05c59f,41b4a433,4173bbb4,3f33f720
40a77af6,c0b37ec9,c02faada,40b6813d,bfc6d18e,bf7b4ad9,bfbf738c,41bfcb9a,c075ec8e,c1357ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0896,bfb49a77,3fb35974,3e8e9f57,3c92c254,be734113,3dca434d,40f6edb7,c0d07fe9,40242718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a4f02,c087d98d,411ffe51,40bdd1ca,406514ec,3ed9db40,3f8da106,41126b80,c1a1bf29,c09d4673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40288fbb,c0213c99,3e99b430,40bd85a0,3fe5feed,bffc5633,3ed1a918,4067088b,c0a61f59,c10db0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd1ac,be4dcf08,c0e0ffe0,40087296,c0564af4,4000a549,3f066624,c1068257,40c63cb7,c1020a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08875ad,401236d2,c0309ac8,c055485c,bfeb0bdc,407957c7,c06ecdb0,c0efd5a9,40d21dd4,40902086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178fe66,c09d054c,418b5687,4089830b,3deb35d8,be88af57,bee1856c,411fc385,c20342d2,beb84528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9b91a,c00dc7c1,c16f8cad,40055364,c02e30ab,3e900dd4,bf43c205,414af1d1,41985156,c13fe3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a619a,3f81e626,be38cdf2,bf281be5,be95c6d2,bd8d6dee,bd7e124b,41bc72db,4181113f,411b0065
c0b89ab7,3d907ab8,c1203740,40dd87bd,bf48b8ef,3fe9b490,be6a2f5e,c19bb3ac,40bcbdc0,c171dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e23c2,c0b6f579,c04ae9dd,412f7408,3f1be0a9,bf2afc2e,be3a4819,4139e375,c0e8243d,c19c3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df82cf,4020b81b,c0f94aa7,3df98f40,bea952b8,3eccbbad,beafc540,c12858ab,4142c990,bf7d04de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca5801,c0a4f3fa,40292582,be93802c,be0fea42,3e775a31,3dccd6ac,422da0fe,40060065,401b4aaf
4123e582,c0d08bf7,40c096ba,401a8430,3e2bf81d,be06bede,3eb75304,42307a48,c0dbaa45,bed643a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d66b5,3f38070e,bd4810bc,3dbee288,bdc6d284,bdb35a62,bc445700,bfec2be4,401138f1,3e50c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48dbad,3eb62eea,bf97d0d6,3fe09178,3ef6d0e7,bd533b40,be0c7548,c1b01476,c13255ef,41d2f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8253b1,bf790786,bc9ef660,bfe3e94f,3e15259b,3e7d3122,3d286bb8,41c43546,411c46ca,4022950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0604c,3f1180f1,bf8b5d63,bd101758,3cb3598e,bdce7565,be94652f,bf9f65c6,4028f605,c130da11
4086be97,bf9cb2c3,3fe0eec8,3fe102f5,3e35875c,3ecdbfec,bf47b684,40efd0d3,c0fed505,c0426b84
4092552c,c03db6e9,3fc986cb,bf80af8a,bf2e5516,bf963b40,be9f2937,41bdcad6,bf816c16,bd1dcde0
4039c2d6,beeb851b,408b6e92,c02532f9,3f043d2b,bf1e50ba,bf07629d,4155dd4b,c041eb77,409d4f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4df412,bfd26f28,c04aef77,3ff095db,bea7089e,3eb47ecd,be9623ab,c0f04ad7,c07e4a37,c118f303
be977a2c,3d651530,be904e96,bf87cc7c,bdb1c9a7,3ddd9241,3c3f8d98,41e2c8a0,41567ed6,41921e04
c0a61932,bfbbac2d,c12ae2bb,3fc2c382,bee7d8ac,3f264d78,3ee552be,40a59746,414e1c37,c108940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009b687,c05ae317,bfbf263b,be630eea,bce3763c,3e80e30f,3e3b9bc6,41f17b05,40c1a6c3,3f25a765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f624835,c03c4091,c0b77b73,bfa7d376,bf0e942f,3c41b520,3d885466,41e15157,41369266,bfbea8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaef95,c04edbac,c005c234,3f0a824f,be152489,3e88b03c,3d8adad0,41e9457a,40dfc227,c0099972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0639f3b,c01fd9fa,c13334ee,40d73080,3da88614,3e62e2ea,3e3738ce,3fd0aedd,410ddcac,c1800d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be5bc,c00abe31,406775d2,3edbdd24,3ee17741,be80d0b6,be443db9,3febeae4,c11ab02d,c059b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf547d30,3f7e29f4,be4d06e0,4014e635,3f0d463f,bd94a73e,bdd3a802,bfde8230,3f9e3918,40dc9198
40ecf974,c01cbd99,41107e18,c0bc3722,3f291f34,bf6b3c0d,bf17c956,41fdaa71,c09f3a57,414c5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928481,c09254bf,bec3897c,3d5c3900,3e3a6d9f,3f10b1ef,3ea02351,41236c85,c100be51,c1625372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d6085,4042394c,3f030618,c12151d2,bf82952a,c026d290,be34e84b,406c1d5a,41339911,4162ccbe
40868cb3,c06cb7a1,3f5e1c7a,beb799dc,3da1d6b0,be6b94e2,3e8bcda8,41e4ceff,3f6b10b7,400861e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede0fb0,3e0533cc,4012c7e6,3ee60fc1,bd757c7a,3e6354e6,baf50e80,bfc16822,3f9b4aa6,c0d4a94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bed31,4021f856,3dfc65b8,bfc83571,be836fc1,be5f49ce,bde77bc6,40c6138c,41164133,41c2874c
bfac9f56,3f3eebf5,3f5a10e2,3ea17d40,bc2fbd20,3e04445d,3d37fbcf,41172694,40ea8884,4129e5bd
bfa46616,3eaa1b6e,bf0606f1,bf2ceb60,be2ca0f1,bcca7394,bd4904ae,41b17473,4152fb53,4178d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28097,3f42b186,c0a186c6,bfe9e444,bf89c3fb,3f19be3c,3e6ad3e1,c047a7a2,4126f165,bf871636
40bcbac6,c0c69571,c07006e7,4063299b,3f07ade4,befc6b52,3e6c4296,416bd6ae,c0f87028,c1539962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41177afe,c0989a88,40e11304,40f209e1,4060f308,bfc6fea6,c02d2e9f,416f5965,c1827671,c12a4d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac4e06,c00ea3c6,40af6419,3ed6f5a0,3ebfe3f0,3d14ec40,3e83a7a3,41c9e448,bfb51af8,401afcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d5c51c,c120064b,3f9ca78c,3e071718,3e5ee4e7,3e83862b,3d64d3c8,4199cb18,c1502034,c2003649

