# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45c156,bf3263ec,3f32fc5e,c001b48a,3edd2ebf,3fbc85b1,3f21a1a6,3ef5c28f,3e5f3b64,3f160418,bf32aa85,bf244cb4,3f24c17f,bf65dbfe,3ed65def,3f7ec229,3f171ada,3eec6e51,3e5d77d1,3f0d938e,3f3757a6,3f4451fa,3f43f001,bee16502,3f687b4b,3dc85380,3f4ea5d6,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247bf5,3f0ce331,3eeb34dc,3ef84736,3eda400c,3e360c9d,3e063c2c,3dc4a2da,3d9bfd58

# JACOBIAN - 9 x 10
baf05ef8,bb2026e2,bb170adc,bc2cf4c8,39be6b08,b789adc0,38f05180,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cc0c5,c032ecf8,bf994037,c007574c,3dd6b4ff,3e212ddc,3d7b6d54,4225384c,415ed5f1,409ffb2c
3fd8cd66,c08cda39,c0b04deb,411571ec,bd0d7264,3e27542c,3ed5f967,bea85520,c0b29f93,c195093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a3f51,40077ef0,40a513b5,bf701086,3f2a001d,bda6b3b8,bf12cae9,be40ef80,3fec123c,416cb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e6d2,c0605405,bf008763,4111b384,40ade56d,be6b48d0,3fe5af33,bf97d0d8,c10d074b,c1865cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b12074,c0d5fe8a,bf98b228,3f42ee2a,3f0430bb,bdb7a6b4,3f278559,420d73da,bf62a730,c0dd38c7
c10dd032,40a56eda,c07fefdf,401567d2,be65d8bc,bd4647e4,bea9ede6,c11409ef,418bfa46,413421df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16bfb1,be835959,3d3eeb50,bf7c9235,3e21b12b,3db71bc5,3df0960b,41d2e55b,4128609b,4152455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b8b36,c0828a77,3ec39e68,4137bdbc,4088ac6a,3e2688e8,3f28e89b,bfb2c130,c1476c13,c19bfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c744d,bf133bda,3f12bf36,bfeba2bb,bde8ce11,be0236ca,3d64b724,4218224e,41625c75,418ffe32
4044af72,3fef4496,41099a01,c14b2e67,c00606c5,3f8e929e,bea5e27a,41c04406,406d0e81,41bbb3df
413f7812,c0913a93,41145f60,4173eb28,4110ed40,3f9536b2,40114621,c148df1d,c1f48788,c1ad88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd1a6,40278221,409e272a,40108b60,3ecc4ab9,3f63c531,3e54cf28,c1094407,c0a283e3,412f94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41485a02,bfcec195,41683004,4116adaa,40e9dc07,3f4cf011,3f8223a3,c19c6a74,c2040de4,c11dca35
40fae48d,c088824b,40c59d7a,40868e0a,bdc4ed00,3f1e98bb,bef16c8d,be661778,c1b3bb28,c0f3df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e69217,40545a58,c0a2bf76,c0f19394,bf1ebaf6,3ee5837c,bcb5e9e0,c0d16b3e,417be408,41448bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c293,c093dd1d,c098d797,3fe613b8,bebcae44,3dfa8d8e,3e812ab3,41d4b688,40b98277,c0f952ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d6b11,c03211ef,41141080,404162f4,4060374a,bfa71517,bfae4354,4177c90e,c17570a1,3bb96800
c0c8b6ba,bfc4d298,c149213c,bf6393d2,c0786242,3ce423b8,bfbed82a,416903f4,4198a576,c0b8f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5e53,c0a17224,40a24964,40fcd204,404eda17,3fde6a7e,40315853,41178fc2,c184f140,c12ae35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde29a88,c0673881,c0dd076c,3fcf16d7,bfd3139f,bf87f991,bfc0c9a1,41af1615,410eba84,c0e31436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40857ef4,c0b734c1,c07358b9,4089d6a1,bf020226,bd03d0cc,3db2fcdc,41ca1b37,bf4b07ea,c12d5ca3
3f4d4ea8,3f620f87,40b28cab,c11322fa,bfc5b32c,c036a54e,bf8eb316,417bc869,40910f48,41935454
c0041f30,bc386f20,c0142e73,3e757f81,bdf30bfc,bf020274,bdccf1f7,41b81f7e,41719b98,41896d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f167a10,c09d5107,c0fefc33,3fb8ee2e,bfa1cd99,3adbc180,be776d65,41b1f8d2,40b669a8,c1258df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ed643,c0036042,c0173bf5,bfc5f899,3dea89d9,3e7eebb0,3e71b422,41d11417,410f5cc4,40180674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072afbc,40729c51,bf4f2d2b,bf56168f,bec53420,bc85e2e8,bd0897a0,c12f2897,40ae7f4a,411b4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa162d6,3ee8a7cb,bea79f6f,befd722a,be474ede,bd443a91,bcd261df,41cb6f41,4168af82,41533e94
40139fec,c078aae9,c0711c11,41468186,3ff57d35,40090c02,bf8d3985,c0b9b70b,c0e8e69f,c1b8d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e839f3,4015a8b1,c11ced11,bf753087,bf07f1fd,3e55a160,3d96a234,bda3a400,4191569d,c0a33bb1
40a82025,bfe533a5,40802c7f,41386699,40a368a0,409d6c9f,beffed00,c1b28ada,c1a3ec6f,c18d4e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916a2f,c0584499,3ef802e4,bff83754,be0bea10,be8ca1a5,3e45c52e,41f85a46,40651f0c,3f402480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02377f5,bd5a16a0,be652350,be2a74d0,bd930b90,be211cec,be05cffa,41b4a433,4173bbb4,3f33f720
40a79dc6,c0b38072,c02f7f1b,40b68a39,bfc6ccc8,bf7b517d,bfbf7ba8,41bfcb9a,c075ec8e,c1357ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0796,bfb49d8e,3fb35d16,3e8ea103,3c92d930,be734117,3dca4455,40f6edb7,c0d07fe9,40242718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a5499,c087db47,4120007d,40bdd05f,406518c7,3ed9de56,3f8da710,41126b80,c1a1bf29,c09d4673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028b673,c0214015,3e99800a,40bd853c,3fe61177,bffc59e8,3ed1b165,4067088b,c0a61f59,c10db0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd1d5,be4dc808,c0e0ffee,40087310,c0565042,4000a547,3f0673a4,c1068257,40c63cb7,c1020a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0888277,40123a3c,c03096a4,c05549c7,bfeb12fb,407958e8,c06eda0e,c0efd5a9,40d21dd4,40902086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4178fc82,c09d0734,418b545b,4089796a,3deae7d0,be88ad95,bee19711,411fc385,c20342d2,beb84528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9982f,c00dc880,c16f82b2,40056a37,c02e3396,3e900cd6,bf43c923,414af1d1,41985156,c13fe3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4491,3f81e5e6,be3928a4,bf282420,be95c351,bd8d6ed7,bd7e21ea,41bc72db,4181113f,411b0065
c0b898ca,3d90947c,c1203115,40dd8c98,bf48cded,3fe9b7cb,be6a2e58,c19bb3ac,40bcbdc0,c171dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e466b,c0b6f7c3,c04aca3a,412f7709,3f1bde35,bf2afe24,be3a56ae,4139e375,c0e8243d,c19c3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df86e9,4020b8e0,c0f954af,3df927b0,bea958f4,3eccbf97,beafd16a,c12858ab,4142c990,bf7d04de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca8120,c0a4f623,402929b2,be937e23,be0fed66,3e775225,3dccd486,422da0fe,40060065,401b4aaf
4123f839,c0d08e99,40c099f9,401a842f,3e2bf287,be06ca7a,3eb75658,42307a48,c0dbaa45,bed643a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d54f9,3f380793,bd48b978,3dbeb9c0,bdc6d686,bdb35430,bc443240,bfec2be4,401138f1,3e50c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f485331,3eb62e69,bf97f603,3fe079be,3ef6bd25,bd52d900,be0c7742,c1b01476,c13255ef,41d2f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c265,bf790ca7,bc9e9400,bfe3e94c,3e153775,3e7d2e91,3d287b94,41c43546,411c46ca,4022950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa065ec,3f118268,bf8b6b8b,bd1111e0,3cb39f5c,bdce64df,be946bd5,bf9f65c6,4028f605,c130da11
4086c050,bf9cb70e,3fe0cb92,3fe0f03e,3e359990,3ecdbd6f,bf47c0fc,40efd0d3,c0fed505,c0426b84
40926273,c03db7e4,3fc9ad2a,bf809fa1,bf2e5c58,bf963c6e,be9f326f,41bdcad6,bf816c16,bd1dcde0
4039c6dc,beeb8f98,408b61bf,c0253fba,3f042cdb,bf1e53d6,bf07736c,4155dd4b,c041eb77,409d4f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d9946,bfd270c7,c04af600,3ff08da0,bea714d8,3eb48083,be9627d3,c0f04ad7,c07e4a37,c118f303
be9686eb,3d64d710,be9084a3,bf87d247,bdb1c707,3ddd90c7,3c3f66de,41e2c8a0,41567ed6,41921e04
c0a6027a,bfbbabc2,c12ada69,3fc2e419,bee7d4f2,3f264cb7,3ee56533,40a59746,414e1c37,c108940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009f9a8,c05ae648,bfbf26f3,be630c28,bce38f84,3e80e059,3e3ba021,41f17b05,40c1a6c3,3f25a765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62f2ec,c03c412b,c0b7627a,bfa7a088,bf0e9083,3c416dd0,3d88670c,41e15157,41369266,bfbea8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb7560,c04ede71,c005b4a3,3f0a9877,be152c1a,3e88afa8,3d8ae23a,41e9457a,40dfc227,c0099972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636e3d,c01fdb2d,c1332b1e,40d73a2a,3da857b4,3e62e802,3e374d6a,3fd0aedd,410ddcac,c1800d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bdc8b,c00abedd,40675ca7,3edb6652,3ee17de0,be80d0c6,be444d11,3febeae4,c11ab02d,c059b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf54ff4a,3f7e2c78,be4d76f0,4014e267,3f0d4832,bd94a50b,bdd3c898,bfde8230,3f9e3918,40dc9198
40ed0f96,c01cc093,411077a9,c0bc3ea2,3f2927c8,bf6b3de7,bf17d267,41fdaa71,c09f3a57,414c5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40929afa,c09255e8,bec35278,3d5bd650,3e3a5c16,3f10b434,3ea0304c,41236c85,c100be51,c1625372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d68ab,40423a90,3f02a16c,c12152c2,bf829559,c026d255,be34f69e,406c1d5a,41339911,4162ccbe
4086ab08,c06cbb30,3f5e2465,beb78a88,3da1fcf2,be6b9e80,3e8bd166,41e4ceff,3f6b10b7,400861e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedde31e,3e053a50,4012c309,3ee5f658,bd75aff8,3e635889,baf5e040,bfc16822,3f9b4aa6,c0d4a94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bfe7d,4021f96c,3dfb8128,bfc8396b,be836a8f,be5f45d0,bde77d41,40c6138c,41164133,41c2874c
bfac7ea1,3f3eeac0,3f59dd0e,3ea14240,bc308bc0,3e044cb3,3d380ec7,41172694,40ea8884,4129e5bd
bfa42bc5,3eaa16fa,bf0620ef,bf2cf71e,be2c9cd3,bcca6748,bd490c06,41b17473,4152fb53,4178d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a27af1,3f42b122,c0a18bc4,bfe9e02a,bf89c5d3,3f19bf7e,3e6ade03,c047a7a2,4126f165,bf871636
40bcdade,c0c6970e,c06fd279,40633deb,3f07b164,befc69ff,3e6c5e48,416bd6ae,c0f87028,c1539962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41178607,c0989d30,40e11478,40f20a56,4060fdb0,bfc7028d,c02d3a57,416f5965,c1827671,c12a4d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac5b5b,c00ea574,40af6895,3ed6fbf7,3ebfe634,3d14e7c0,3e83ac1e,41c9e448,bfb51af8,401afcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d60b5f,c12007c5,3f9cb2de,3e06fc18,3e5ee3c4,3e8383bc,3d64e5e8,4199cb18,c1502034,c2003649

