# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf461ea6,bf3609db,3f2da66c,c002b8ac,3edaa7a8,3fbba614,3f1b70be,3ef5c28f,3e5f3b64,3f160419,bf32ed4e,bf27149f,3f20a2f2,bf640a88,3ed411a0,3f7e9881,3f12104d,3eec6e52,3e5d77d2,3f0d938f,3f37167a,3f41f580,3f475423,bee8aa39,3f690208,3dd637eb,3f523dc6,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249314,3f0cfeb4,3eeb5b93,3ef8b0a4,3edb4ab2,3e367c94,3e0ef498,3dd9b58e,3db464dc

# JACOBIAN - 9 x 10
bb2cb634,bc53a750,bb8b2b96,bc04ffd7,38747600,3a459da8,39098398,3f2eb04a,3ea309a2,3f296e79
3f85537f,c03b6d2c,bf8f4d8e,bf93a630,3e20a90a,3e82574d,3dc367d8,4214b6ef,4145ec44,40aa41a3
3fe9aff0,c08ebc26,c0b51c30,4102dd29,bdb28eb5,3d4b2048,3eb82b24,408e6b9a,c0738b26,c18a2ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0de23e,3ff87ee9,40a6f4a5,bfa401fa,3f2598bc,bdec1717,bf103c50,3fbd8198,401d4260,417c0a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408606c4,c068f736,bf160fba,41016ff8,40ac3adf,bea8fe70,3fd942a2,40423498,c0e825f3,c17009a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b08f2f,c0dbec8b,bf942388,3fb5ceed,3f0e86de,bcaeb9f0,3f292378,4201d619,bfff1ba6,c0bd9d66
c10e47bc,40ad974e,c07ac997,401509f8,be6de184,bd5e4634,bea34f90,c1107e5e,418cd1cd,411d96d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f47c,bee1c03f,3dab9610,bf1570a2,3e3a070d,3e06a3a6,3e04d7a8,41c4e97a,411dade8,415dc19c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e04a6,c08459d7,3ea2d260,412e775a,4087d0c2,3ddd53dc,3f23ca24,3f7c1ee0,c1395e80,c1930463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95d1e3,bf454010,3f24a5b1,bf81633e,bd8b8174,bd302b58,3dad9713,4209d5c0,414cb702,4194447a
403b8474,3fd9b424,410c3021,c13092f1,c0009152,3fa44ecd,be89ca6f,41889d4c,3f8bea2c,41b8cc13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc749b6,401ca3b9,409cd98a,3fc35078,3ebc168e,3f52390e,3e32ad32,c0acce76,c079bd0b,41436ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c2fa3,c0009273,4165b35f,40e7efaa,40e66282,3f16f578,3f6cd4f6,c1244110,c1ec98c4,c0cc9b0c
40fc6d90,c0873259,40c75d6b,4074d8ec,bdeb6c10,3f13a980,beec09c2,3fd3eaa3,c1ae2294,c0e3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e668d3,40547be5,c0a4972a,c0f7a2bc,bf2144d9,3edfc800,bce44f20,c0bb31fe,41801281,413fc74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6ffd6,c0940cde,c099f89b,4003112e,beb3ca69,3e1aab4a,3e81b929,41cb07e2,40aade7e,c0f49c79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d5bda,c0446439,4114def1,405dbb42,4061ba38,bfa203fc,bfa1ec64,4159aac6,c1809054,3fb98b98
c0c992be,bfb94982,c149b7d0,bf23c844,c0776a9c,3d5a7e7e,bfb78ad2,4155645b,419508e6,c0cd47a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fea770,c0a4e0ce,40a451ae,4101e1f5,404f8737,3fe01b8f,402bee2a,4109ea60,c1879fe5,c11bfc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8f668,c06ab686,c0df6a18,3fe51f65,bfd16028,bf857d88,bfb91396,41a73cb0,4108c364,c0db45e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408628c5,c0b8aa89,c0780684,408b1ad4,beff9e8e,bcc805a4,3db62616,41c71562,bf71d124,c123b2aa
3f1360cc,3f8ad215,40b905e2,c0e259f2,bfba2ce4,c029966a,bf7f7af4,40d9d307,3f9b240c,417fe8b5
c002c865,be9071b2,c011cebc,3ecc83ad,bdd41780,befa0e00,bdb69a96,41b27b84,416d09fe,4193ea0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f166a92,c09dcb43,c1004934,3fd2d598,bf9fdde7,3cc80f58,be6b2548,41a981c3,40a98eae,c121b6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19b886,c00bc160,c01617f7,bf8a6826,3e10a49c,3e988d7d,3e7a67ba,41c08a2f,4102cb58,4038991c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f9dec,40727560,bf57a126,bfbde73f,bed5ec8d,bda18e2a,bd7a29a0,c1022e5f,40d0414a,411dcf41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1fbf2,3e966bf4,be9099aa,be580ea6,be34e1e0,bc92a344,bc475220,41c1de20,416153ba,415da85c
401ceb44,c0886fe2,c079d334,41360468,3ff0724a,40035577,bf8eefd7,bfd16f4c,c0b81ba2,c1a2cd0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e972b4,401b3496,c11d723a,bf2fdc44,bf042928,3e76305d,3da20690,bfb4b4a0,418d6c42,c0baf7b9
40afb78e,c0022281,4075bfce,411568b0,40a0085a,4096785e,bf0889d4,c15035fa,c18847c3,c16cdd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409011ea,c05bb901,3edf36e8,bfafd1b7,bdd5a488,be5a09c2,3e52b899,41e3657c,40260eae,3f414298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c022c49b,be23aeee,be37635a,bc60a300,bd78e0b8,be109674,bdf09b78,41afb9fc,416fe51e,3fa2a150
40a9cff2,c0b8de18,c0379228,40aa37d0,bfc88ebe,bf82e762,bfbac4f0,41cabb58,c05664fb,c11f4c2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d784,bfaae939,3fb68351,3f3f604e,3d245318,be42bbec,3de86ed8,40b724e2,c0e83bd9,4002f18c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b3b88,c08daf10,411f70ef,40b4f9b9,4064478b,3ecd8900,3f887a79,4124fd65,c19e6ed9,c05e9062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c48bf,c0253dd4,3e981d66,40b205f9,3fe2c1de,c0012066,3ec666b8,40a3e820,c0946030,c0fe1cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7dbf,bdf587e0,c0e21e9e,3fcea613,c057af2b,3ffa71d2,3ef07c02,c0c61a02,40e0f4cc,c10378fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a84882,bfcb9a87,c14cf722,41029d23,bf549bc4,400735ee,bdc51212,c11382a4,410c7c12,c197416e
c088ce6e,40158b29,c031d23c,c05a14fa,bfeb6908,40792a3c,c06648d2,c0e43c2f,40d6c1e0,407c7fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a185d,c0a94b9a,418ba1d2,40828b6e,3deb6e70,be93dd1c,bed72940,4130f04c,c201cc37,40053068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d1c0,c00914b3,c171503c,3fec1fd2,c02e9c30,3e8666cc,bf404ccb,4156e0a4,419a94e6,c1426ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a03f2,3f587f2b,be182bc8,beee5884,be8f4068,bd474bae,bd528716,41b5df4a,417d0329,412649ce
c0b4edda,3dbe72d4,c122775d,40b5e0b1,bf56dc5c,3fdb1762,be8a248e,c164c073,40fa9be0,c167e31e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c73f,c0bb1092,c052b6a3,4122a684,3f13ad20,bf3f0f45,be476ce9,416d5042,c0c242d5,c18f40ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe50e,402e16d2,c0f81a73,3c524b00,beae9738,3ec6dfe2,beaa5ddd,c11f9574,414655b4,bffffb07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c93ae0,c0ac5125,402cd875,3f1a3bbc,bdb4ec5c,3eaa45cc,3e08d32c,421e3027,3f2073d0,405943dc
4123665c,c0d616f2,40c1ff32,404d8ee4,3e5bf5a9,bd5403b0,3ec3fd56,4222a8bd,c102d60d,3ee01160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907382,3f64b418,bd2a0b78,3e451eb8,bdc545e8,bda0bb3a,bc488e10,c00dfb82,40092664,bf37bc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b38b2,bdb93438,bf98b7a2,3f40f260,3ee33a4c,be12e65e,be295b2c,c18d7d99,c1190686,41e9d424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7db666,bf8f6015,3c02b1a0,bfb59fb6,3e2a7aa4,3e91d930,3d55ac9c,41b79dae,4112a75e,40493bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9c12,3f3b322c,bf8c68f7,beae00ad,3ac9fbe0,be06d12d,be95f032,3e093d40,404ac624,c13aa7ca
4086494e,bf96c8ae,3fe7de5e,3ff88bc0,3e3c394e,3ed4ff77,bf3ef548,40da6731,c1036af0,c048fdd7
4090feac,c041133f,3fc86fb7,bee97661,bf26102e,bf8f1eee,be8e8686,41aa2b64,bff77618,bd887400
40350b1e,beeb3be8,408f2ba9,bfdfb8ba,3f0fbef9,bf0aa796,bee95d16,411f7b20,c089ac0c,40907954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463b30,bfd87c80,c04a7f96,3fda212d,beaa225c,3eabb588,be95fec8,c0d72b62,c06bd412,c111e6f4
be9c2fa3,be37f984,be6a4314,bf20a240,bd74ac3f,3e1d6ef4,3cf68740,41d3e68c,414b0ff3,4199c027
c0a3c145,bfc7ead0,c12cb6d8,3f6df5de,bef4ead7,3f180db5,3ecf81da,40ef5672,415bc774,c0f74e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085618,c0653224,bfb8cff9,3ecd56fc,3c11bd00,3ea18794,3e501459,41dbe111,40a0ce2c,3fabe38d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f613f25,c03df3c0,c0bb02a6,bf98868a,bf0c25bf,3cf7aef8,3d891e1a,41daae1c,41319021,bfb6a192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff9e5ee,c0560bf4,c005c280,3f74022b,bdf53d32,3e9faa52,3da64fa4,41da691f,40c920c0,bfcd33e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ce32e,c025443f,c1359483,40ba5519,3d360108,3e0dd05c,3e0d2b1c,40a6c3f4,4123238d,c16e66e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d8738,c01192d7,406afeab,3e9bc9f8,3ede2718,be88f982,be3dcc61,4022481b,c116b1c7,c02cdfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b275b,3f7b6a7b,be5a4ad0,3fefcec0,3f073328,bdf48fa2,bddc1ee0,3e7471c0,3ffcd144,40e61b4c
40ea4a21,c027d734,4112e470,c094048e,3f3960e4,bf4bb9f4,bf0671d4,41d3f873,c0de20a0,4151b94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932cca,c0920aac,becd6cda,3bc608c0,3e3a0bca,3f104974,3e964620,4126dabe,c0ff063e,c15e8719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075df8c,40448af0,3f283f28,c10c9ec6,bf752db2,c01e6bf9,be0001c8,bfe1763c,41131612,415005aa
4085ca3e,c076bad4,3f695510,3e897458,3deac930,be2adee6,3e951a2e,41cee2ab,bdfcf5e4,40359974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a12eb,400f0281,3e14163c,bfd16f0e,be828a16,be631e68,bde5d8c5,40cf072d,4117992e,41cd79cf
bfa769d4,3f19f914,3f5fb7b3,3ddd4dc6,bc90b2a8,3de23502,3d11fcd4,4126461a,40f578b0,41380610
bfa290b8,3dc13f58,bef9c63f,befcd2bc,be1e1c39,bb840808,bd21a846,41ab2b0b,414dfb38,418523f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2f371,3f337b6e,c0a022af,bfccab97,bf87f447,3f207825,3e6c3392,c0841e13,4120d5ec,bf6a684c
40bf4d92,c0c8e7b8,c07a4c3e,403e3093,3f01aaea,bf0b1cde,3e48a0c9,41876286,c0deada5,c142ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116e78e,c09a08a8,40e24eef,410342af,40627648,bfbfdd06,c02366df,4142fc41,c18ad953,c124cc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd882,c019e50c,40af10d1,3f0565eb,3ec4e98d,3d471b90,3e835837,41c608cc,bfce3963,405848db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d624eb,c1208328,3f9ede80,3f0af928,3e7782cc,3e9894e8,3d8aeb6a,418bb57c,c15ad87f,c1fc6b9e

