# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4725ce,bf34dc32,3f310a4e,c0023707,3edd8a7b,3fbbffb6,3f1dfbb6,3ef5c28f,3e5f3b64,3f160418,bf33a923,bf262f9d,3f234313,bf64f45a,3ed6b13a,3f7ea781,3f14250f,3eec6e51,3e5d77d1,3f0d938e,3f365e2c,3f42b9db,3f452f18,bee50c7b,3f686813,3dd0a868,3f50c7b5,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248762,3f0cfac9,3eeb35ac,3ef84b13,3eda8efa,3e35b7ab,3e09bbbb,3dcc57a7,3da6976a

# JACOBIAN - 9 x 10
38290d00,bc5a6299,baf95340,bc528427,3a045484,b8ec71f0,39275690,3f3298b0,3ea39613,3f2be79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99b2b1,c045858d,bf9817ab,c00bfee1,3ddfa3a0,3e1b6971,3d80a141,422637a6,415feb2d,40d5cbb2
3fdd9816,c08a962e,c0b142f0,41154471,bd0f2f18,3e2778b6,3ecf3a79,beb27a00,c0b2cba0,c1961ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b56f9,40002d21,40a613a8,bf6e3a60,3f2a53fd,bda2a14f,bf0f6feb,bdf603c0,3fee7198,4174136c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408375c8,c06297ab,bf02743c,411139c2,40adf8ca,be6d0160,3fe0bd64,bf8e4050,c10cb437,c18254e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ec22,c0e03e25,bf989cf2,3f2b89c8,3f057bd7,bdc4e50c,3f25129c,420ea0d2,bf4e3b00,c09dcb3f
c10eae5e,40ae6f3c,c07e2718,401aceb2,be6a0e64,bd3415a8,bea55506,c117b6ec,418b7a93,411b57fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234afb,bf01dd76,3d59048c,bf859422,3e254d25,3daf7765,3deee6d1,41d476ee,41293a99,41676d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ccc32,c082fff9,3ebe74d0,41375aaf,4088b748,3e2672ad,3f289029,bfab3240,c1472a6d,c198cb3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa52630,bf663440,3f152010,bff538ca,bddf77b8,be08155b,3d682272,4219284c,416378e7,419dcbd8
404795c4,3fbd8543,410a024f,c14c351f,c005b969,3f8e319d,bea54c0f,41c28106,4071eabb,41cacc28
413fa129,c0913e91,41141959,41739bea,4110f608,3f9528c4,400ef373,c1481379,c1f46be5,c1aad9fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbac9a8,4023583b,409e3d0f,401074af,3ecc78d5,3f649cc3,3e4efe3f,c108a35d,c0a22cac,4133d01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147c987,bfdcce3a,41681873,41167b79,40e9f2dc,3f4de56b,3f8075b5,c19bb1a6,c203f4d0,c1140da1
40faf1bb,c086250e,40c693e8,4087b667,bdc61250,3f1ef577,beea0052,be73ec18,c1b3c2aa,c0f6c9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e745c9,4057b33e,c0a3565f,c0f14fb5,bf1f1508,3ee7fd2d,bcb70800,c0d3f9b7,417b8b35,413becfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe09b52,c095fe4d,c0997072,3fe10cec,bebc167b,3df710e9,3e7d6454,41d55d38,40ba3771,c0e7c22a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e6f51,c04a2c0a,4114428a,403bfc08,40609e41,bfa850d5,bfa82199,417cd522,c17411ee,400882c2
c0c7ac5b,bfbe12d8,c1497717,bf661709,c0787395,3cd93e60,bfbb3c08,41686271,41988f8b,c0c177ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000e1b,c0a70b31,40a2f463,40fb7f87,404f17fd,3fdd6193,402de6c5,411a89a9,c18489d9,c116d139
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd601eb0,c06d651c,c0de0c2a,3fc85f4e,bfd2e3a9,bf88800a,bfbcd34c,41afc4e0,410f1967,c0d0a92d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087fd89,c0ba139c,c0751df2,40881779,bf018f26,bd105d04,3db10b0c,41cb00ea,bf433cce,c1214285
3f4d848a,3f4df59f,40b36c3c,c11341e6,bfc565cc,c0370485,bf8af252,417caa3f,409189df,41964dd3
bfff8c8d,bea27046,c0136697,3e31667f,bdead640,bf02dd17,bdc6ff83,41ba0699,4172a406,4196427c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29466b,c09fa461,c0ffb9e3,3fb2e18f,bfa1a015,bacf8100,be75247b,41b2adfe,40b72e5c,c11c0256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fed00,c0110cc4,c01767e0,bfcd8454,3df12d49,3e7b1286,3e6d2f91,41d282c7,411023d2,40654d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07650d2,40799119,bf4ec1ce,bf4c6af7,bec64b56,bc3cfe30,bd17f480,c130f186,40ad8740,410f44d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b8357,3e7e3ff2,bea19e0f,bf094e9b,be448ce7,bd4dd0d0,bcbe9a6c,41ccb4d7,4169603f,416465e5
4017bb8e,c084f7d9,c072bb6f,41452cc2,3ff5fc2a,40091c96,bf8bf04d,c0b2793b,c0e6ef70,c1ac9ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e81be5,4019135a,c11d3eca,bf77558c,bf0839be,3e56d918,3d918220,be05f640,41913a4f,c0ae38cc
40a7b26f,bfe09663,407fa652,4138812c,40a36b0d,409d7e41,bef50664,c1b295bd,c1a3ef64,c18d9766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932c9f,c061dc97,3ee88f74,bffff02f,be09a596,be8e1d22,3e415a25,41f95efc,40675525,3fcdf4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f7e4d,be4471a8,be5684de,be468c80,bd8f280a,be22ad95,be00d6e3,41b595b6,41743ecf,3fbfc6c3
40aa060c,c0b85edc,c031e25e,40b445b6,bfc66ad5,bf7d6ea9,bfbbfa03,41c0fdf4,c073535c,c1255abd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c22b6,bfb461af,3fb33089,3e8c1921,3c95510c,be738693,3dc9fd05,40f76e37,c0d05d06,402aec32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b0395,c08d6f33,411feeb3,40bc5caa,406552d7,3ed92203,3f8b3a65,411518e1,c1a16226,c072549e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b3fad,c023e4ca,3e9d7c6c,40bce692,3fe66c2b,bffd52b3,3ece669b,406b748d,c0a585b8,c1063c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6eb6,bd34e8a0,c0e115a9,400ab01f,c056813d,4000c5c9,3f00a343,c1087216,40c52f9a,c10f19a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089a405,4017fcd9,c030febc,c0532d6e,bfeb61d5,4079b567,c069b371,c0f32ca2,40d135c6,40733565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b6d7,c0a95871,418b8530,4087499c,3df5a394,be8b13de,bed9517b,4125013a,c202e7c7,3fecb138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85391,c007d4ca,c1702087,40046596,c02e4cdc,3e905838,bf40df6d,4149f997,41982fa5,c1466deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00761c4,3f50b318,be2ffa14,bf32a6f7,be94677c,bd92b8f5,bd745c96,41bda4d0,4181644b,412b1f0d
c0b944e6,3e87960f,c1209df5,40de872c,bf49b55e,3feac2c9,be6b673a,c19cecba,40bb69df,c1812c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409068a6,c0b8f35a,c04c887c,412eb888,3f1c4485,bf2bd747,be33b695,413b6e94,c0e74dbe,c1970236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0a41b,402fd6ab,c0f8dd7b,3e3905a0,beab09f4,3ecf2e8d,beab36c2,c12b4925,4141fd52,c00e8b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce2733,c0b17390,40296efb,bec6a445,be0a005e,3e6fc921,3dd15392,422efa35,400bdb94,4096659e
41259cae,c0db000c,40c0a2c7,4014d7ed,3e313101,be0e7c44,3eb6bbeb,4231ad8d,c0d90f0d,3fcd756b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eff6a,3f62bfd1,bd4b1b58,3e0728cc,bdcb4f13,bdadb0d8,bc5e3590,bffc32e6,400f0c1d,bf23faf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b460b,3d203210,bf94fd41,3fd9cf83,3ef89b12,bd4d1700,be0a6162,c1ae3218,c1315013,41dfa8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea2e2cd,bf976b06,bc828420,bfea54c6,3e186a60,3e79b6fe,3d257a00,41c5915c,411d03c0,406bf093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ea22,3f4800bc,bf8b1279,3c94fa60,3c9d7b1e,bdc534e2,be921005,bfb41f8a,402625f7,c14252b6
4086e9d3,bf9b780d,3fe2f454,3fe2161c,3e361658,3ecd0ba8,bf435799,40f05709,c0feb096,c03b5953
409396a7,c046a3a1,3fc7b974,bf867196,bf2def5a,bf96bdb2,be9b0558,41beb4b6,bf7ae8e8,3f3b4958
403afd17,bf13fce5,408c3a77,c025f6db,3f0472be,bf1f73ab,bf0046ac,41577ed7,c0402625,40b34f01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf480abc,bfd62a25,c04a83ec,3ff02c90,bea6f1d5,3eb49eb7,be945294,c0ef50d3,c07dc27f,c115a7f8
be6f97e0,be808065,be8a4af9,bf904665,bda95313,3dd51e69,3c63fac0,41e4b090,415787b7,419ef893
c0a4da61,bfbe82d6,c12b57b0,3fbf43f3,bee7aa7b,3f261291,3eddb26c,40a60b76,414e2bfb,c1070c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f918b,c06c75c6,bfbe5ba5,be95bb36,bcc213fc,3e7c7a98,3e3b1156,41f363d6,40c3b979,40106de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d159a,c03ffacb,c0b8d70a,bfae5418,bf0e4dd9,3c241020,3d8123d8,41e1b772,4136c9d3,bf939f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002ab97,c05b521e,c0063e60,3ef690e5,be1229ff,3e871144,3d89a669,41eaab77,40e146d2,bf789f0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0611a56,c01e9cdf,c133c0d8,40d65134,3da7cc6c,3e640e9e,3e2ea7ce,3fd08adb,410ddb73,c1801c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2cf7,c0109c08,4068fc11,3edb3e4e,3ee23aec,be817916,be3d7a4b,3ff59136,c11a5c5c,c03927dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d2c52,3f866398,be47f3f0,40162bc6,3f0d15e7,bd927794,bdc6aba0,bfe4cf68,3f9c8334,40d1f1c2
40efa35d,c0342930,4110f7ef,c0be6725,3f2a97b5,bf6cf2ce,bf139bad,42000c94,c09c9643,416d2a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093ceb7,c0926021,bec64a48,3d451b18,3e3aa347,3f1117c8,3e9ad097,4123d93b,c100a0cf,c15f7650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06cfaf3,403a0705,3f092d1a,c1219d0e,bf8267f6,c026daf1,be2e86a7,40714cf2,4133f327,416b8b00
408953de,c07e3fd2,3f5f2c64,bedd9cb2,3daaf8c0,be71e472,3e8ae441,41e6bf34,3f7be6a3,4070f4da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beddbe61,3e212b1c,401302e5,3eec19d2,bd77ff12,3e6492ee,baae7140,bfc4925a,3f9a6eb8,c0d9ff47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ad118,400fbf5d,3e099698,bfcf5fc1,be819950,be61c639,bde4b689,40cc735e,41171ea9,41cd467a
bfa9183f,3f207315,3f5d8a9b,3e98fe8f,bc18e590,3e04978f,3d3210e9,41189d99,40eb5417,4133c6d1
bf9d3856,3d77d130,bf03446d,bf3b8c12,be28e593,bce3f904,bd41839b,41b31db2,4153e22c,41879c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1dace,3f2abafc,c0a12fdc,bfecebee,bf89a310,3f19ba44,3e66fc46,c04324af,41273fc3,bf147904
40beaa2b,c0c77d2c,c072e010,40603f61,3f07faed,befc998e,3e6112a2,416cbdc4,c0f7f2b8,c14d8300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118847a,c09e2d79,40e121f5,40f03837,40615069,bfc8463f,c0283fd9,41725957,c1820e37,c116122a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adda8d,c01be7b4,40af44df,3ebc5826,3ec17214,3d082b30,3e823e8e,41cb44ee,bfaf1f7e,40654e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da3528,c12222d8,3f9c8641,3db0a720,3e61c1e2,3e8195b3,3d60c7a8,419b18b7,c14f6b1a,c1f7a2ac

