# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf476132,bf35a1a6,3f30186f,c0026571,3edd3426,3fbbce2d,3f1cb1d1,3ef5c28f,3e5f3b64,3f160419,bf33d36e,bf26c59d,3f22887d,bf64a110,3ed662d7,3f7ea0d7,3f131789,3eec6e52,3e5d77d2,3f0d938f,3f363478,3f423973,3f45c900,bee65855,3f687a2a,3dd3b9d6,3f5185f0,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248d08,3f0d0290,3eeb3b9a,3ef859f0,3edabea2,3e35d336,3e0b7526,3dd0cd6d,3dab7c96

# JACOBIAN - 9 x 10
b9cc2a20,bc559a4e,bb10f9d0,bc5c5b3c,38eb2fa0,b91a8d10,387881d0,3f32bc7e,3ea444d8,3f2c24b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b04d0,c044acab,bf97ea5a,c00bf994,3ddf8340,3e1adb84,3d807a4a,422637af,415feb3c,40d5cbc2
3fde755e,c08a2499,c0b1b709,41152b54,bd0edd80,3e276636,3eccdd4b,beb27a20,c0b2cbaa,c1961ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bfab1,3fff6cae,40a68848,bf6bbdee,3f2a4da5,bda0427c,bf0e49d9,bdf60440,3fee71ac,4174137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a828,c0614e61,bf039eb6,41112e22,40adf089,be6d2af0,3fdef6d7,bf8e4050,c10cb43e,c18254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b54ee4,c0df8567,bf99071b,3f2b1cba,3f057c88,bdc611f8,3f240770,420ea0da,bf4e3ae4,c09dcb47
c10ebaae,40ae2dfc,c07d1a33,401b2f3e,be69e88c,bd332bc8,bea36eb8,c117b6f6,418b7a9a,411b5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f241183,bf00fb63,3d5be928,bf8589da,3e2528e8,3daf1fa1,3ded5f9f,41d476fa,41293aa3,41676da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cf4ed,c0825b08,3ebb9390,4137504b,4088b4ee,3e26ca36,3f286699,bfab3248,c1472a78,c198cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5bd78,bf64ce54,3f157ad7,bff5316e,bddfc2c2,be08a20a,3d66eb86,42192853,416378f4,419dcbe1
40479957,3fbcea5d,410a264e,c14c19c6,c005b7ef,3f8e4646,bea569d6,41c28112,4071eac6,41cacc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5144,402316e4,409e42f4,4010af5c,3ecca0d3,3f64fc32,3e4cd71c,c108a366,c0a22cb6,4133d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147a7ad,bfdc60e9,4168074f,41168fd7,40e9e96a,3f4e6487,3f7fac01,c19bb1b1,c203f4d7,c1140da9
40faf6b1,c0859634,40c70be2,408813d7,bdc57122,3f1f121a,bee75b6c,be73ec08,c1b3c2b3,c0f6c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75278,40569d49,c0a396d6,c0f17b8e,bf1f1532,3ee8a675,bcb5e9e0,c0d3f9c5,417b8b43,413bed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1ceb9,c0959266,c099c1fe,3fe05ab0,bebbf86a,3df6ce7d,3e7b71fe,41d55d42,40ba377e,c0e7c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e78c7,c0494823,41144a58,403c2dd3,40609136,bfa8858e,bfa60dbe,417cd532,c17411fa,400882d2
c0c77769,bfbe110c,c1499dc6,bf680953,c0786dd3,3cd33938,bfb9f103,4168627c,41988f93,c0c177f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001f3c,c0a64f64,40a33406,40fba64c,404f0f31,3fdd252d,402ca6e2,411a89b1,c18489e0,c116d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4319b0,c06d0b38,c0de9223,3fc720d2,bfd2e386,bf88a058,bfbb71ed,41afc4e9,410f196e,c0d0a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40884fcf,c0b979e0,c0760f23,4087d884,bf01843f,bd122934,3dafd308,41cb00f4,bf433cd0,c121428e
3f4d2ed6,3f4d9126,40b3d25a,c11334bc,bfc59168,c03721ff,bf89a1a2,417caa4d,409189eb,41964dda
bffee59e,bea09750,c0133436,3e32b8ec,bdeaaaac,bf02cd6d,bdc60433,41ba06a3,4172a414,41964283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bd05b,c09f2ff2,c1000ec0,3fb1eabe,bfa19bf6,bb12e000,be74887d,41b2ae07,40b72e68,c11c025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f319294,c0108ab4,c017a021,bfcdcb37,3df0dfcb,3e7ac83e,3e6b2934,41d282d2,411023dc,40654d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076bba4,4078c306,bf4e3392,bf4bf992,bec631a6,bc2b28b0,bd1c5118,c130f190,40ad8746,410f44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b1126,3e801ae4,be9fb054,bf08cd34,be4481c0,bd4d5537,bcba9e46,41ccb4e0,4169604e,416465f2
4018099e,c084a508,c073b0fd,41451429,3ff5fcf6,4009398e,bf8b8bc4,c0b27948,c0e6ef7f,c1ac9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e80bd9,4018c88f,c11d6321,bf797620,bf082c5b,3e56f9ca,3d8fee18,be05f680,41913a56,c0ae38d6
40a7a136,bfdf6e31,407f4f4a,413887c8,40a3681a,409d8464,bef12938,c1b295c5,c1a3ef6c,c18d976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935c4d,c06175b2,3ee04290,c0007c64,be09aaec,be8e4231,3e3f7c66,41f95f09,40675532,3fcdf4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f073f,be3e6c9c,be50e2bc,be43df10,bd8ee6a8,be228281,bdfeb7c0,41b595c0,41743ede,3fbfc6d0
40aa4c90,c0b7e505,c0332816,40b3f758,bfc6779c,bf7df9dd,bfbac686,41c0fdfe,c073536c,c1255ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2061,bfb378da,3fb313b7,3e8c0a6a,3c9513c8,be7386aa,3dc9cfab,40f76e43,c0d05d12,402aec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b0eb4,c08cf1a2,411fdce3,40bc67aa,406548b3,3ed963c4,3f8a516c,411518e8,c1a1622e,c07254aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8e18,c022e046,3e9efc94,40bce906,3fe63b92,bffda076,3ecd26af,406b749a,c0a585bd,c1063c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6ed3,bd3b01c0,c0e112f8,400aab87,c0567359,4000c576,3efd4e80,c1087220,40c52fa4,c10f19b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089bdcf,4017009f,c0311b84,c053200f,bfeb4f1c,4079ccd5,c067dbb9,c0f32cb0,40d135ce,40733571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b2a3,c0a8d25c,418b9403,40879b86,3df669cc,be8aed84,bed6c72e,41250146,c202e7ce,3fecb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81060,c007967a,c17068ea,4003a088,c02e4538,3e9042fc,bf3fcd1e,4149f9a0,41982fae,c1466df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00726b0,3f50b015,be2d6068,bf3260a4,be947171,bd92c916,bd724fe1,41bda4da,41816452,412b1f18
c0b940b2,3e860443,c120ca5e,40de5c3b,bf497e01,3feb065f,be6b76e8,c19cecc3,40bb69e6,c1812c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090aee5,c0b84849,c04d7362,412e9dbe,3f1c4ac2,bf2c004a,be31983c,413b6ea0,c0e74dc9,c197023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0ac1d,402fa80f,c0f89002,3e3ac920,beaaf8d4,3ecf7fdc,bea95d93,c12b492e,4141fd5c,c00e8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce7a6a,c0b0da87,40294c85,bec6b8b6,be09fb6b,3e6f2206,3dd15133,422efa3e,400bdba2,409665a8
4125c279,c0da41f1,40c08824,4014d6dc,3e313cd7,be0f6e32,3eb6292a,4231ad97,c0d90f17,3fcd7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edafa,3f62b8d2,bd460470,3e07dda8,bdcb423e,bdad30dc,bc62a910,bffc3306,400f0c24,bf23faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a2f90,3d1d5590,bf93e902,3fda98fe,3ef8cdd2,bd44fea8,be0a32de,c1ae3222,c131501d,41dfa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5cb18,bf96bee0,bc85d560,bfea545c,3e183a08,3e79820e,3d22ce3c,41c59166,411d03ca,406bf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3f521,3f47bc84,bf8aa5ea,3ca60280,3c9cd0b8,bdc3dc32,be9108ce,bfb41f96,402625ff,c14252c0
4086ed28,bf9a3509,3fe3f900,3fe2b65f,3e35e68c,3eccd705,bf41c9ab,40f05716,c0feb0a4,c03b595e
4093b173,c046607f,3fc69842,bf86fa71,bf2ddca4,bf96d63f,be99acf4,41beb4c1,bf7ae8e4,3f3b495e
403b04f3,bf128b3a,408c98d3,c0258837,3f049d4e,bf1fb4bb,befb99d4,41577ee4,c040262d,40b34f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf475208,bfd5b29e,c04a518f,3ff0723f,bea6d1f8,3eb4c27a,be93b4c2,c0ef50e1,c07dc28a,c115a802
be6bbd70,be7d684e,be88c07f,bf9014d3,bda95ea2,3dd5032e,3c67e2da,41e4b09c,415787c4,419ef89c
c0a4ac00,bfbea348,c12b9457,3fbe2a22,bee7b462,3f2602bd,3edaf4ae,40a60b7a,414e2c06,c1070c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401019a8,c06b930a,bfbe5724,be95c8fc,bcc1e404,3e7c0a02,3e3a4d3e,41f363e4,40c3b987,40106dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6e704c,c03fcf90,c0b98ff6,bfb00a26,bf0e57a6,3c1e4360,3d7cb204,41e1b77d,4136c9de,bf939f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003334a,c05a8b5c,c006a36f,3ef50fc9,be1217f0,3e870598,3d8862db,41eaab83,40e146e0,bf789f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060b675,c01e409c,c1340891,40d5fccb,3da84634,3e6479d6,3e2b99ba,3fd08ad9,410ddb7b,c1801ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c19e3,c0106da0,4069b590,3edf3b98,3ee22942,be817a27,be3b3e58,3ff59148,c11a5c65,c03927e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e347b,3f860ac4,be44a8a0,40164bce,3f0d10f6,bd9248c0,bdc1ccfe,bfe4cf78,3f9c8344,40d1f1cc
40efcff4,c0335bba,41112650,c0be25ce,3f2a8086,bf6d1906,bf124b81,42000c9a,c09c9647,416d2a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093fc36,c0920890,bec7e492,3d486e40,3e3ad116,3f114730,3e98e141,4123d944,c100a0d6,c15f765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0b50,4039a0c1,3f0c1962,c1219431,bf8267a8,c026d5d0,be2c7082,40714d05,4133f331,416b8b10
40899145,c07d4113,3f5eea19,bede2212,3daa8fca,be72ad60,3e8a4635,41e6bf42,3f7be6cb,4070f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd6353,3e1f569c,40132615,3eecf3d3,bd777726,3e64dedd,ba8daac0,bfc4925e,3f9a6ec8,c0d9ff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00af441,400f5ee9,3e0cd9dc,bfcf3dc2,be81a7ed,be616fce,bde4aa0e,40cc7368,41171eb2,41cd4684
bfa8d5b1,3f20b4ae,3f5f09a6,3e9af7b0,bc16d5f0,3e05478e,3d2f133b,41189da1,40eb5427,4133c6da
bf9cc1ec,3d7ee210,bf0285ac,bf3b2806,be28f26e,bce2e80c,bd40cedf,41b31dbb,4153e238,41879ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1cf2a,3f2ac614,c0a1096d,bfed0e2f,bf899e5f,3f19d4c5,3e65701c,c04324be,41273fcc,bf147914
40beeb2c,c0c70424,c0746595,405f8f24,3f07f1b0,befc7d35,3e5cf266,416cbdd0,c0f7f2c5,c14d830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189ab0,c09d69f1,40e1149e,40f032f6,4061346b,bfc897ca,c0268351,41725964,c1820e3e,c1161234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf561,c01b7363,40af2176,3ebc1d80,3ec16b72,3d07d1b8,3e81883e,41cb44f8,bfaf1f85,40654e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac3ae,c121b4d9,3f9c2ed0,3db27ef0,3e61c35a,3e8162bb,3d5dc8a0,419b18bf,c14f6b24,c1f7a2b8

