# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf457a69,bf323375,3f32ee9d,c001b248,3edce9d0,3fbc934a,3f21dcf1,3ef5c28f,3e5f3b64,3f160418,bf3277b3,bf242786,3f24b6f8,bf65dff8,3ed61f53,3f7ec4ce,3f174ab2,3eec6e51,3e5d77d1,3f0d938e,3f37891f,3f447112,3f43f8db,bee154cb,3f6889b7,3dc77b00,3f4e82d1,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f247ba2,3f0ce0c7,3eeb3777,3ef85217,3eda4772,3e361a15,3e0628d2,3dc47103,3d9bb3d0

# JACOBIAN - 9 x 10
bafef7f0,bb223c50,bb16af18,bc2d0202,39bfa178,b7ae6140,38f02718,3f30737b,3ea26bf0,3f1d6fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2c48,c0332657,bf993d91,c0075788,3dd69efc,3e215540,3d7b6506,4225384c,415ed5f1,409ffb2c
3fd7c4dc,c08cf5e3,c0b0549c,4115731b,bd0d31ec,3e27593e,3ed66604,bea85520,c0b29f93,c195093b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf197bd9,40079ae6,40a51a6f,bf702f89,3f29fb21,bda759fa,bf12ffcf,be40ef80,3fec123c,416cb512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081aa6c,c060a62b,bf009857,4111b40a,40addecc,be6b3d20,3fe6001a,bf97d0d8,c10d074b,c1865cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0aa1a,c0d62e46,bf98b819,3f42f35c,3f0431cd,bdb752ec,3f27b353,420d73da,bf62a730,c0dd38c7
c10dc13a,40a580b3,c07fe0c1,4015631c,be65bc34,bd46899c,beaa426e,c11409ef,418bfa46,413421df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d1a3,be83e292,3d3f196c,bf7c9339,3e2195b6,3db734b7,3df0d33f,41d2e55b,4128609b,4152455f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b5a4d,c082b377,3ec374b8,4137be32,4088aa83,3e2670f0,3f28ef4e,bfb2c130,c1476c13,c19bfac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbeec,bf13a4d7,3f12c4c2,bfeba314,bde905e5,be020f85,3d64d85c,4218224e,41625c75,418ffe32
4044aa9f,3fef610e,41099c24,c14b2fb1,c006056b,3f8e8cf2,bea5df9d,41c04406,406d0e81,41bbb3df
413f7616,c0916463,41145d55,4173eb75,4110e949,3f953557,40116bfa,c148df1d,c1f48788,c1ad88a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd610a,40279150,409e2796,40108875,3ecc6abb,3f63aaed,3e5530d8,c1094407,c0a283e3,412f94a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41488219,bfcedf9c,41682f2a,4116ac9d,40e9d46f,3f4ccd1b,3f823fc4,c19c6a74,c2040de4,c11dca35
40fade3f,c088a53f,40c5a464,40868977,bdc46c5a,3f1e90c4,bef1e589,be661778,c1b3bb28,c0f3df93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e6828b,40549ffc,c0a2c339,c0f19163,bf1ebb32,3ee554ca,bcb60f00,c0d16b3e,417be408,41448bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd65301,c093f834,c098dc4b,3fe61c57,bebc95e6,3dfaa002,3e815639,41d4b688,40b98277,c0f952ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d5f79,c0324f36,41141109,40416075,40602cf5,bfa70678,bfaea35f,4177c90e,c17570a1,3bb96800
c0c8f59f,bfc4d147,c149238a,bf637b72,c0785d9c,3ce5cabc,bfbf1303,416903f4,4198a576,c0b8f586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe34ec,c0a1a1cb,40a24d1c,40fcd011,404ed319,3fde7b09,40319113,41178fc2,c184f140,c12ae35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f038,c0674fc7,c0dd0f22,3fcf2649,bfd3135c,bf87f09c,bfc108df,41af1615,410eba84,c0e31436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40851c72,c0b75b5c,c0736686,4089d9a9,bf01f92f,bd03515e,3db32fe0,41ca1b37,bf4b07ea,c12d5ca3
3f4db45c,3f622480,40b29295,c1132393,bfc5d5e1,c0369d24,bf8eef4a,417bc869,40910f48,41935454
c00482e5,bc4ae980,c0142b95,3e756e88,bdf2e564,bf02068e,bdcd2915,41b81f7e,41719b98,41896d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137158,c09d6e41,c0ff01fa,3fb8fa28,bfa1ca2c,3af38980,be778a6b,41b1f8d2,40b669a8,c1258df2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cdde0,c003831e,c0173f2d,bfc5f51f,3dea4eaa,3e7f005b,3e720ce5,41d11417,410f5cc4,40180674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722fb2,4072d0b0,bf4f2550,bf561c0e,bec52000,bc885750,bd07c448,c12f2897,40ae7f4a,411b4e49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1eb44,3ee854c9,bea7830d,befd7ed7,be4744aa,bd445ae6,bcd334a9,41cb6f41,4168af82,41533e94
40134241,c078d738,c0712a14,414682aa,3ff57dfd,4009040c,bf8d4bc0,c0b9b70b,c0e8e69f,c1b8d038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84cbd,4015bbda,c11cef36,bf7515ec,bf07e759,3e559840,3d96ec68,bda3a400,4191569d,c0a33bb1
40a83479,bfe57c3d,40802a12,41386639,40a36639,409d6ae0,bf004f12,c1b28ada,c1a3ec6f,c18d4e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409130fa,c0585fdc,3ef78a88,bff82a67,be0bed4a,be8c9746,3e4617de,41f85a46,40651f0c,3f402480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02405fe,bd608190,be64d0e0,be2a964c,bd92d582,be212875,be061672,41b4a433,4173bbb4,3f33f720
40a7493f,c0b39f87,c02f91ad,40b68dfd,bfc6d6c5,bf7b2b0d,bfbfb2c3,41bfcb9a,c075ec8e,c1357ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c0a00,bfb4d74c,3fb35b8e,3e8ea1ba,3c92a938,be7340f1,3dca4b6d,40f6edb7,c0d07fe9,40242718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a4704,c087fb83,411fff91,40bdcfc8,406510b5,3ed9cc59,3f8dd01d,41126b80,c1a1bf29,c09d4673
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028586e,c021813f,3e99962e,40bd8511,3fe5eaa9,bffc446c,3ed1e9ac,4067088b,c0a61f59,c10db0d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dd16c,be4d4698,c0e0ffeb,40087343,c0564527,4000a54e,3f06cf6a,c1068257,40c63cb7,c1020a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0886368,401279fb,c0309864,c0554a5b,bfeb040f,4079525c,c06f2e07,c0efd5a9,40d21dd4,40902086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41790114,c09d2ade,418b5548,4089755d,3deb8b20,be88b7ba,bee20f13,411fc385,c20342d2,beb84528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9e814,c00dd693,c16f86ed,400573cb,c02e2d77,3e90129c,bf43f985,414af1d1,41985156,c13fe3ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a8b0e,3f81e137,be39021e,bf282793,be95caa2,bd8d699e,bd7e8c66,41bc72db,4181113f,411b0065
c0b89d77,3d927408,c12033b4,40dd8ea0,bf48a1fa,3fe9a51d,be6a2766,c19bb3ac,40bcbdc0,c171dab3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408df244,c0b72283,c04ad7a8,412f784b,3f1be355,bf2af2bc,be3ab9bd,4139e375,c0e8243d,c19c3688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df7ced,4020c754,c0f9506d,3df8fc40,bea94bf2,3ecca8fb,beb02401,c12858ab,4142c990,bf7d04de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca1d47,c0a51e79,402927ea,be937d4a,be0fe6c9,3e778098,3dccc5e2,422da0fe,40060065,401b4aaf
4123cac6,c0d0bfbb,40c09898,401a842e,3e2bfe41,be068766,3eb76cfb,42307a48,c0dbaa45,bed643a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d800b,3f381158,bd4871c8,3dbea8a8,bdc6ce25,bdb377c2,bc4339a0,bfec2be4,401138f1,3e50c640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f499e82,3eb62594,bf97e63d,3fe06fc7,3ef6e67b,bd550fc0,be0c849b,c1b01476,c13255ef,41d2f3b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80480f,bf796c82,bc9ebd90,bfe3e948,3e151221,3e7d3d58,3d28e76c,41c43546,411c46ca,4022950a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0583d,3f119dd9,bf8b6589,bd117af8,3cb30d26,bdcec431,be94990d,bf9f65c6,4028f605,c130da11
4086bc1e,bf9d0712,3fe0da84,3fe0e862,3e357386,3ecdcbcd,bf480818,40efd0d3,c0fed505,c0426b84
40924231,c03dca2b,3fc99cde,bf8098f2,bf2e4d24,bf963597,be9f7126,41bdcad6,bf816c16,bd1dcde0
4039bd16,beec536e,408b6730,c025450f,3f044f00,bf1e41e2,bf07e5bf,4155dd4b,c041eb77,409d4f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e75ba,bfd28f00,c04af33a,3ff08a29,bea6fb3e,3eb476a3,be964418,c0f04ad7,c07e4a37,c118f303
be98d584,3d604fe8,be906db3,bf87d4b4,bdb1cc7f,3ddd9949,3c3e5f7a,41e2c8a0,41567ed6,41921e04
c0a6399e,bfbba3e3,c12addf2,3fc2f1c2,bee7dcbc,3f265107,3ee5e2be,40a59746,414e1c37,c108940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400956ab,c05b21dc,bfbf26a8,be630af4,bce35a58,3e80effe,3e3bbdc1,41f17b05,40c1a6c3,3f25a765
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f615477,c03c4c67,c0b76d13,bfa78b2b,bf0e9832,3c4308b0,3d88e60c,41e15157,41369266,bfbea8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa308b,c04f1215,c005ba66,3f0aa1c3,be151c47,3e88b2fd,3d8b148d,41e9457a,40dfc227,c0099972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c063e529,c01ff1a4,c1332f48,40d73e38,3da8b8c4,3e62ca98,3e37d9bc,3fd0aedd,410ddcac,c1800d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bf2dd,c00acb6a,40676757,3edb3482,3ee17002,be80d05e,be44b54e,3febeae4,c11ab02d,c059b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf53c359,3f7e5b61,be4d4750,4014e0cf,3f0d441a,bd94b1ec,bdd4a60a,bfde8230,3f9e3918,40dc9198
40ecd9d4,c01cf82e,41107a64,c0bc41c6,3f2915d6,bf6b3332,bf18101b,41fdaa71,c09f3a57,414c5ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40926467,c0926b92,bec369d8,3d5bacb0,3e3a80ce,3f10a71d,3ea08896,41236c85,c100be51,c1625372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d54da,4042523d,3f02cc30,c1215326,bf8294fe,c026d3ac,be355810,406c1d5a,41339911,4162ccbe
40866162,c06cfdb9,3f5e210a,beb78414,3da1ace4,be6b66ca,3e8bead6,41e4ceff,3f6b10b7,400861e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede4f58,3e05b410,4012c51b,3ee5ebaa,bd754424,3e634382,bafb7c00,bfc16822,3f9b4aa6,c0d4a94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bd47b,40220dbc,3dfbe230,bfc83b16,be83756f,be5f5cea,bde7876a,40c6138c,41164133,41c2874c
bfacce07,3f3ed450,3f59f30d,3ea1297e,bc2edb50,3e041c8b,3d388fa6,41172694,40ea8884,4129e5bd
bfa4b957,3ea9c3b5,bf0615e5,bf2cfc0a,be2ca56f,bccaae30,bd493dfc,41b17473,4152fb53,4178d1a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a288a3,3f42a9ec,c0a189a6,bfe9de74,bf89c1f9,3f19b832,3e6b22e0,c047a7a2,4126f165,bf871636
40bc8cf0,c0c6b524,c06fe8bb,4063466f,3f07aa11,befc719a,3e6d1aa3,416bd6ae,c0f87028,c1539962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41176b38,c098cec8,40e113dc,40f20a8a,4060e760,bfc6ec07,c02d8a06,416f5965,c1827671,c12a4d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac3afb,c00ec4e0,40af66ae,3ed6fea1,3ebfe180,3d1501b8,3e83caa1,41c9e448,bfb51af8,401afcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d560c4,c1202362,3f9cae10,3e06f0a8,3e5ee629,3e8391bc,3d656170,4199cb18,c1502034,c2003649

