# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfa329a6,bf659802,3eb2adde,c0116fe4,3e9055fb,3fb5a5e9,be608e9d,3ecccccc,be4ccccc,3f160418,bf74db65,bf48078c,3eaf1307,bf4386a2,3e8e6e83,3f7d0d2b,be5ec2f7,3ec761d6,be4b6ff8,3f0d938e,3e956464,3f1fc34e,3f70918e,bf253e7e,3f75e518,3e1ab844,3f79de7f,3f6bcaa7,3f7ae5a4,3f5549f0

# OUTPUT - 9 values
3f16aa04,3ef0b424,3ed64cc2,3f06ee41,3ef07768,3e556f23,3e1c2240,3dec9703,3de52b31

# JACOBIAN - 9 x 10
3bff5424,3c14f276,3ba29b83,bb315b48,3a5ed43a,3a938e4a,38ab5458,3f11f849,be951626,3f49b493
3ff87f00,c1124cbf,c09f970c,41242fcc,3e9584bc,3ef4e190,bbd4e6a0,3fb178c3,c073f2c9,c199ea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b5436,40bf61ce,409ba4c6,bfd45fd7,3f1001fe,3c7eb7c0,be9c6389,404572b2,3f0d7d2a,41755d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091a285,c0d45c73,3ebc1bdc,4102d61b,404c2ac4,3f136e1c,4005064f,c037aee4,c0e06ec2,c14b8bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfad40,c1191d54,bf18d5c6,3f9ff452,3e92a3e1,bdb5250e,bdca741f,41be6c62,c1a5cdc3,bfc6002f
c0dc77a4,4128a475,c067cdfc,404cc86c,be86495c,3d2bbc4c,3c64c640,40c0ebf1,4121652d,41a892c1
bfb95730,c098e355,c05937a1,bf13af56,3ede52bc,3e62dc66,be0f0949,bfd4e9ac,4060b95e,c171dfdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7817f8,3e9ea3ed,be34e610,beb9e920,3dc6feb3,3e00b776,3c87274a,41b66798,c13ed1ac,418cde2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991cd2,c0f73001,3f167920,413be44b,402df26e,3e12c27c,3ea4969b,c0afb364,c0b582ff,c18c1669
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d3dc0,3e963acb,3ede2aa0,bf66028f,be086b9b,bdc7b2ec,3e186e7e,4202ff43,c184ddb0,41be6aca
406631c6,40831105,40d7a4ff,c14f8ff7,bfe499d1,3f0cdf85,3b8805a8,411d023f,c1431655,41b6f744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c4ba,40c19650,40317ba8,bf649aae,3ef11bd3,3f4421a5,be767572,c05c7eaa,405448ba,41621b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd3d30,bf0bf270,413888ce,408ea5c6,40a05384,3f8909e7,bf920607,c1ccc862,bfd3e1d5,c118446b
4105ff0c,c07ff0e4,408806fe,406a717e,3e996af5,3e874c0d,3e169f7a,c137bfa2,c0e059d1,c0fe652b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058cf2a,c0be7f77,bea43386,3fb80c8c,bdc91778,bf1dd1d4,3ec258bc,414ef117,c14cef59,c073ef68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401262f0,c100d59f,c0660230,40360e87,be344e6e,be4b74a3,3e9a085c,41adf909,c155497b,c0919829
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092853e,c0724c75,c11a73bb,3f8869f7,c047843a,3ee78f78,bf010484,41ae87b0,bf5c73ae,c0459a45
c07fc58b,c0833b0b,c0fdcef6,4130d728,3f9c407f,40ef86a6,bfe40b0f,c11271f4,4149bd2b,c1b02603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411b4d09,c0fcea99,40acbc02,40fc9265,3fe34052,bdcb2a98,bea8e5c5,c0be49fc,c16d4a00,c0f85374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e50b93c,c0e257c7,c0a2e9d9,4042c73b,bf7ebadf,bf37d593,3e8b9bfa,419b3769,c119f6fc,c0a95ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40609068,c11a2c67,c033e5a9,4097f986,be718e7c,bcfd37bc,3d4100b5,419086d4,c16f5199,c11a1bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0c390,bf076848,c0169485,3f8cd628,3d06e370,bed54495,3e44fb02,41c49127,c102ce14,41ae579f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea523bc,c1008617,c0d59a6e,3fd8cfaa,bf65460b,bc8bd298,3d29c7ce,41aee2fa,c11f542a,c0e3c880
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd2bf,c03a88ff,c005b823,bf9b0e49,3d31df70,3e9c1f65,bb156830,41b9a32e,c13a86a7,40f62e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7c183,40a32bed,bea14cc3,bf8ac693,bea5d4d0,3dfa51eb,3deb8006,c08c9cf6,409144bc,40e96faf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be34022a,3fe9f5ea,bf2c297d,3cc44910,bdc74046,bd6d2e2e,3db482a7,41c70784,c12b901f,41a94569
4053a0c1,c14640f9,c094e366,41995af4,40490f50,40065f2d,beb09ae1,c0bff194,c019f9ba,c1fa58d5
40eb299f,c09e4837,40fab85c,40329811,40693a01,c0127af8,bfc8fe49,c03d4372,c16a6704,c081947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091eda4,c109e3c2,3d94e180,418f4dff,4047af20,40c07671,bfcf749b,c1b1a623,402f539c,c1eae5e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ae295,c0d4c4ab,3fa187a4,bf913277,bdb8a0c8,be77ad32,bcd9dab0,419c780f,c191994c,3f801f5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd48f4,bd2731a0,bf2ad217,bb95fc80,be246b19,be03662a,bdbd97d5,41b51931,c0e39966,413358bd
40a7e191,c13616e6,c0257225,40db7141,bf45f6f4,bf7d97cf,3f0d70d1,417215a6,c18aad97,c141aabc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94cf8a,c019d3af,3f9705dc,3df59058,bd0f26c4,be1a785a,3c321f78,4017f495,c02ec33a,c0faeec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40680841,4012da48,40f7866a,c1042ad5,be15a3f1,be931f6b,be76c4df,c065f770,c0c4b94f,413eec8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edfcc1,c08853ed,40ed0760,3fb16960,402ca816,3da2d73c,be3c6786,c02904d1,c151fcfc,bfb69fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2f05b,c0b38eb3,bf47ba37,40d7c358,bf34c5c0,3fcba407,beb664e0,bf2fef2a,c0a4295f,c12343b4
406154a6,c0886833,3e9f38a8,408f2644,3f0662e8,c029a63f,bdb09f06,bf4e7a78,c0c0169d,c0eb3963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f12cc8,3f23ce80,c10d05c7,beab5040,c01bf6e1,3f9bdeb7,bec1b4c8,40e5902e,414efc81,c032bbef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04b3046,3f7a3760,c099e73c,3e735858,bfa69392,406c28b6,3ff94494,3df7c340,40e5e94b,bf97120d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415f6553,c0cf8e71,416be6f0,4045ad37,3e6e4b44,bef460f8,becee36d,c17a0303,c19ec13a,c0a26bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095aabb,c0c8b5b3,c13d4101,408c7dc6,bffd9a94,3f40f894,bd9d689a,41af3d48,bf91a121,c119466b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18ade,40251083,bec7b73e,3d445716,be23a054,be2d5638,3e76b924,41c6075e,c1055541,41972d1e
c0925a73,c045dce1,c0e03ff2,411e7532,3c974c14,402581ec,3deda69c,c0dbf1a4,414be7c7,c1931a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40976f0e,c1384e0e,c064cca5,4144a7e2,3f9226d8,beb73bec,3f2d0196,40eb465a,c13ba5de,c18f45d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd9a6,4095c2bd,c0bdc53d,3fce2393,bea83345,3f0c7e53,3dcfa6fd,3fac0528,4116e5d9,40c1d174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d32e56,c0e1beab,4034e464,3e9feaa7,be7066a5,3e84bf6d,bd2de9a8,41e421c2,c1c3bb69,41034d29
410e364e,c1061d27,40b8b054,401af78f,bde358f2,be83f4e9,be84469b,41c047c2,c1d33852,408ba1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015a303,bfaed66e,3ed04692,3f2a0041,3e0233ae,bd54b688,3de6e22e,3fd4171e,409d55e4,c0aae2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9738a,3e1273dc,3f27a24f,be51f2af,3ddfae7e,3d613fcf,bc8194a6,c1717069,4083c246,4178c4e7
bda9d7a8,bfc39c07,bf5df042,3fcea737,3ecbc603,3d8d693a,bdde657b,c1949a85,41085e6d,412d22f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f103507,bfc1315c,3e8f120d,bf913195,3d9e8bea,3e9511b2,bcdda03b,41ad41c8,c125d0bd,411134d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd626bf8,3fe9a514,bf3cfeaa,bea48109,3c9866ab,bd2f5d5a,3da15a30,3ec64338,3e46f838,c0cbbd9a
40aaffc3,bf273c22,3f69f73f,404122cf,3e1aa78e,3e9127db,bcb2aa8e,bfd419d8,c1033a6b,be825648
409154b1,c0bdce2b,4003502b,3f988061,be84e827,bfd94733,3f4f3cf2,41387b62,c15e468a,c028a60e
406e8730,bead90a2,4083e9c9,c00d5f6a,bea556b4,bf70d7e1,3f0a7b16,408a052e,c0f61b25,410ccb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb7278,c03ddc66,c03bc4cf,402c558e,be270352,3eadab61,3db63390,c0952db7,40410d2e,c126502b
3ea70767,3f242565,bed06a4e,be591d8b,bd905d1e,3dccbff0,3d510bd4,41d1a1b7,c143ca40,41b90224
c0c1db0c,c0823373,c12aa8aa,3f3e3112,beb89e97,3f2eddfd,be10a52b,418f9130,4084523d,c0c4fa67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c03bc,c097bf19,bf830196,3f043855,bdb78956,3e6a0b09,3d982cd0,41be1e19,c1709513,40c07707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2acc43,c0ba37b6,c0890410,bf803d5d,bf032cd0,3eda5021,3cf9cef8,41d91089,c1642845,3f49c77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022c90f,c0ab6ccb,c0009aa0,3fa28169,bd216f1e,3ec7c01f,3e149f91,41bbe62b,c16ed418,4073cb7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5035f7,c124c505,c09c17fc,40d4277a,3e4aec78,bea64706,3eb18bdb,40cc7b37,c09e69da,c192b129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c4195,c0e0d6a7,c112ce19,410b5293,3ef3413a,3f5a2668,3e6ef168,4118f7c3,3f7403aa,c17e6fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4262e,c06ef335,4053fa48,3f9486ce,3e7db5b3,bd74d0a8,3df7e2c8,c0cb994c,c10004fa,c0172914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41141568,c1010ff9,4103c621,40c4bd45,3fa90bd3,bf0598f2,bf04c644,c000cc9e,c19d3744,c11fb951
bf214270,4053bb82,3f188b60,3fe0bdef,3f036f75,3dad1609,bd4fa298,3ec51550,3ed283b4,409cbf92
40ed44c3,bfc47cf2,40eefc8f,c0fef91a,3ea53c84,bf23c449,bf168945,41675c7b,c1a2f475,418de6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2cbc7,c0ec2293,bfd81145,bd9b4a8a,3f083c3d,3f118636,be7493ca,401c97ca,c10940b2,c12c926b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0deeca3,41172174,c01e6719,c163993c,bfa5eddc,c04ae401,3fb83983,41290739,40d2ec6d,41b971c0
4069ce18,c08302bb,3f20934c,bf8493fb,b9d24600,bedbbd4c,be5d7f2d,419ceea3,c179447a,40f3d164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08f3284,407896b8,3f12cc71,bfad5815,be017216,be5bc83d,bd7a563d,411ee156,402121f3,41909fb9
bf9ca94e,3fa09206,3f2c21df,3e8cd52e,3e158734,3c73554a,bba56570,41379759,c05611f9,414e3b8d
bf44af3a,3f08fadb,bf44ec47,bac92a40,bd78a69a,bcd87cdc,3da9a91e,41b3f79e,c10753c4,41a07bb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408907b5,c131cada,c04f51ec,405a622c,3f4d0688,bdeb02c6,bd97618f,41138a3a,c15f4362,c17e187b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0411,c051f3dd,40a95372,3edb9ad9,3e46a849,3d401438,be4c1077,4163345b,c1687023,4080fe3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408251fb,c16d613c,3fa82e09,3f5ef6c9,3d9e63bb,3e241daf,bd77a738,415ab95f,c137d20c,c1c14384

