# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf474035,bf363595,3f2ec666,c00294d4,3edc34e2,3fbb8c61,3f1b74be,3ef5c28f,3e5f3b64,3f160419,bf33bbf2,bf2735be,3f2182c6,bf644b8b,3ed57aed,3f7e931b,3f121396,3eec6e52,3e5d77d2,3f0d938f,3f364ba2,3f41d8f4,3f469ef2,bee7aaa5,3f68af7e,3dd7d0d5,3f523b7e,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f2491ff,3f0d0666,3eeb49d5,3ef871b8,3edb00b2,3e362330,3e0db2e0,3dd6cc03,3db19c7f

# JACOBIAN - 9 x 10
ba136960,bc53bdf1,babc24a0,bc5927c3,38d84400,b8845450,386bdd20,3f32a046,3ea47130,3f2ba78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a4906,c0440a22,bf97aa17,c00bf3c5,3ddf2344,3e1a1eb4,3d805420,422637af,415feb3c,40d5cbc2
3fddfa7c,c089cf72,c0b2582d,4115116c,bd0dec94,3e274dae,3eca9707,beb27a20,c0b2cbaa,c1961ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b9fcc,3ffeba8d,40a72a40,bf693424,3f2a3aac,bd9d1c2b,bf0d2eb0,bdf60440,3fee71ac,4174137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838c31,c06057ae,bf053ee6,411121ff,40add7e3,be6d61b0,3fdd4106,bf8e4050,c10cb43e,c18254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51810,c0defae9,bf999a8f,3f2aadc9,3f057e5e,bdc7a1cc,3f2305f0,420ea0da,bf4e3ae4,c09dcb47
c10eb3dc,40adfd04,c07ba0d6,401b9174,be697868,bd31f430,bea19ab4,c117b6f6,418b7a9a,411b5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23a345,bf005204,3d5ff288,bf857f08,3e24bd91,3daeaae8,3debe6a7,41d476fa,41293aa3,41676da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cde54,c081df72,3eb78c58,41374558,4088adcc,3e273e7d,3f283dde,bfab3248,c1472a78,c198cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56977,bf63c234,3f15f8c2,bff52950,bde0a030,be095cc4,3d65bfe2,42192853,416378f4,419dcbe1
40479763,3fbc7615,410a57c3,c14bfd79,c005b361,3f8e6185,bea58593,41c28112,4071eac6,41cacc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba942a,4022e5c6,409e4a39,4010eade,3ecd16d6,3f657aaf,3e4ac49f,c108a366,c0a22cb6,4133d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ba83,bfdc0f0e,4167edf4,4116a44d,40e9cd2b,3f4f0d28,3f7e77df,c19bb1b1,c203f4d7,c1140da9
40faf3f8,c0852b2a,40c7b254,408872fc,bdc3940c,3f1f37ee,bee4cff7,be73ec08,c1b3c2b3,c0f6c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e74b76,4055cd16,c0a3efed,c0f1a7e6,bf1f1570,3ee98710,bcb4d670,c0d3f9c5,417b8b43,413bed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe12402,c095417a,c09a3307,3fdfa486,bebb9f54,3df675e0,3e7991d6,41d55d42,40ba377e,c0e7c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e738a,c0489d6a,41145456,403c6074,40606a50,bfa8cb69,bfa40def,417cd532,c17411fa,400882d2
c0c794d8,bfbe0f60,c149d29b,bf6a053c,c0785c72,3ccb39c4,bfb8b201,4168627c,41988f93,c0c177f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410015bd,c0a5c2ab,40a38bef,40fbcd7a,404ef4ea,3fdcd4b3,402b72a6,411a89b1,c18489e0,c116d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5337a0,c06cc7b0,c0df4c05,3fc5db8d,bfd2e2cc,bf88cb1a,bfba1d78,41afc4e9,410f196e,c0d0a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40882221,c0b9069e,c0775eb8,4087980e,bf0163da,bd148c62,3daea6d2,41cb00f4,bf433cd0,c121428e
3f4d5e74,3f4d45bc,40b45ffa,c11326fa,bfc611fd,c03748fa,bf885d48,417caa4d,409189eb,41964dda
bfff4261,be9f34fd,c012ece7,3e34126e,bdea2980,bf02b876,bdc51217,41ba06a3,4172a414,41964283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a675e,c09ed8a2,c1005392,3fb0eeb4,bfa18f91,bb4c2940,be73f11b,41b2ae07,40b72e68,c11c025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30a86e,c0102932,c017edcf,bfce1307,3deffa51,3e7a6540,3e69361d,41d282d2,411023dc,40654d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0768058,4078288d,bf4d6b86,bf4b85f4,bec5e572,bc1375d0,bd208098,c130f190,40ad8746,410f44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9b5099,3e80d6a8,be9cfd5a,bf0848c6,be44607a,bd4cb0b4,bcb6c98e,41ccb4e0,4169604e,416465f2
4017de46,c08466e8,c0750696,4144faad,3ff5fef7,40095fec,bf8b2a6c,c0b27948,c0e6ef7f,c1ac9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e814cb,40189078,c11d94f0,bf7ba195,bf08048a,3e5724f9,3d8e6888,be05f680,41913a56,c0ae38d6
40a7aad0,bfde9046,407ed428,41388e22,40a35f28,409d8c5e,beed71c4,c1b295c5,c1a3ef6c,c18d976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409341d7,c061287c,3ed4a778,c0010324,be09ba7c,be8e734e,3e3db089,41f95f09,40675532,3fcdf4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f4968,be39ead6,be4901ec,be412242,bd8e2536,be224927,bdfbde8b,41b595c0,41743ede,3fbfc6d0
40aa256b,c0b789a8,c034ee39,40b3a711,bfc69d16,bf7eb270,bfb99e12,41c0fdfe,c073536c,c1255ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c21b6,bfb2ca72,3fb2ea50,3e8bfb72,3c945e68,be73868a,3dc9a363,40f76e43,c0d05d12,402aec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b088d,c08c938b,411fc302,40bc728e,40652a70,3ed9bace,3f8970ef,411518e8,c1a1622e,c07254aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b628e,c0221d1c,3ea1147c,40bceb39,3fe5ab95,bffe0771,3ecbf26f,406b749a,c0a585bd,c1063c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6ec9,bd3f8f60,c0e10dd4,400aa68a,c05649f4,4000c4e5,3ef97d5a,c1087220,40c52fa4,c10f19b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089af81,401643b5,c03142a6,c0531216,bfeb1776,4079ebab,c0661550,c0f32cb0,40d135ce,40733571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179b502,c0a86de4,418ba7e0,4087eee7,3df8b3ec,be8aba78,bed4555f,41250146,c202e7ce,3fecb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c835ba,c00767a0,c170cc98,4002d732,c02e2e66,3e9026a0,bf3ec48e,4149f9a0,41982fae,c1466df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0074785,3f50adae,be29bd1c,bf321870,be948ea2,bd92de45,bd70565b,41bda4da,41816452,412b1f18
c0b9430f,3e84d7e8,c1210770,40de2fec,bf48da1e,3feb5fe8,be6b84b2,c19cecc3,40bb69e6,c1812c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409087e7,c0b7c810,c04eba6a,412e8217,3f1c5cf6,bf2c3686,be2f8e28,413b6ea0,c0e74dc9,c197023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0a7b3,402f850d,c0f82234,3e3c9558,beaac5fe,3ecfeba7,bea7960e,c12b492e,4141fd5c,c00e8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4c38,c0b067d2,40291b50,bec6cbef,be09ec8e,3e6e43a2,3dd14e3a,422efa3e,400bdba2,409665a8
4125ad81,c0d9b377,40c061b5,4014d5a6,3e315fa0,be10af7c,3eb59b58,4231ad97,c0d90f17,3fcd7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eef3d,3f62b354,bd3ee560,3e089600,bdcb1bef,bdac86ae,bc66efd0,bffc3306,400f0c24,bf23faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aca46,3d1b3130,bf92660e,3fdb6607,3ef96382,bd3a3dc8,be0a05ee,c1ae3222,c131501d,41dfa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea42daf,bf963de1,bc8a7680,bfea5360,3e17aae2,3e793b64,3d203c82,41c59166,411d03ca,406bf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ef0c,3f47894c,bf8a0d54,3cb75e20,3c9ad854,bdc21220,be900b48,bfb41f96,402625ff,c14252c0
4086eb54,bf994326,3fe563e0,3fe3599f,3e35591a,3ecc90e6,bf404a6c,40f05716,c0feb0a4,c03b595e
4093a296,c0462e18,3fc502e4,bf8785cb,bf2da51e,bf96f6ad,be986146,41beb4c1,bf7ae8e4,3f3b495e
403b009e,bf117686,408d1bce,c02516df,3f051af6,bf200b08,bef6d738,41577ee4,c040262d,40b34f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47b8ac,bfd558f3,c04a09ec,3ff0b8f0,bea6738b,3eb4f1c7,be931c62,c0ef50e1,c07dc28a,c115a802
be6de169,be7ab6f5,be869872,bf8fe1de,bda9808a,3dd4decf,3c6ba244,41e4b09c,415787c4,419ef89c
c0a4c5c9,bfbebb48,c12be80e,3fbd0a20,bee7d15e,3f25ed92,3ed8517f,40a60b7a,414e2c06,c1070c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fce11,c06ae918,bfbe4fb0,be95d5c2,bcc15624,3e7b7419,3e39900b,41f363e4,40c3b987,40106dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6dafbc,c03faefc,c0ba9144,bfb1c8e1,bf0e7474,3c168fc0,3d7755d0,41e1b77d,4136c9de,bf939f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002e7ee,c059f662,c0072fd6,3ef386ea,be11e24e,3e86f5e4,3d872b80,41eaab83,40e146e0,bf789f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060edf9,c01dfb57,c1346bb2,40d5a638,3da9ad8c,3e650834,3e28a994,3fd08ad9,410ddb7b,c1801ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2486,c0104ac5,406ab75e,3ee34dc6,3ee1f4be,be817b6d,be391852,3ff59148,c11a5c65,c03927e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5da1c8,3f85c834,be400cf0,40166c32,3f0d0222,bd920a20,bdbd1e08,bfe4cf78,3f9c8344,40d1f1cc
40efb738,c032c1d9,4111663c,c0bde2af,3f2a3bd8,bf6d4ba0,bf1107cb,42000c9a,c09c9647,416d2a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093e2f6,c091c6e4,beca20a0,3d4bd448,3e3b5859,3f1185f4,3e970478,4123d944,c100a0d6,c15f765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0243,4039540a,3f102e44,c1218ad5,bf826694,c026ced3,be2a6eaa,40714d05,4133f331,416b8b10
40896f2e,c07c8228,3f5e8c07,bedea8b8,3da95956,be73b810,3e89adc3,41e6bf42,3f7be6cb,4070f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae0be,400f1698,3e116850,bfcf1abc,be81d2fc,be60fca6,bde49ce5,40cc7368,41171eb2,41cd4684
bfa8fab0,3f20e59e,3f611f95,3e9cfade,bc10bdb0,3e06312e,3d2c3222,41189da1,40eb5427,4133c6da
bf9d03b8,3d821630,bf017a53,bf3ac176,be291832,bce17cec,bd40204d,41b31dbb,4153e238,41879ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1d5a6,3f2ace86,c0a0d2bc,bfed30a4,bf89904e,3f19f7c6,3e63f217,c04324be,41273fcc,bf147914
40bec718,c0c6a95c,c0768472,405edada,3f07d62b,befc574c,3e58fac2,416cbdd0,c0f7f2c5,c14d830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41188e5e,c09cd773,40e1009a,40f02d3d,4060e163,bfc903e2,c024d753,41725964,c1820e3e,c1161234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ade680,c01b1c37,40aeeee4,3ebbe190,3ec15788,3d075a90,3e80d86c,41cb44f8,bfaf1f85,40654e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da748b,c121625e,3f9bb3b2,3db46720,3e61c778,3e811eb9,3d5ae728,419b18bf,c14f6b24,c1f7a2b8

