# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf479a6b,bf35cbe9,3f301bb5,c0026848,3edd6454,3fbbc1b3,3f1c7a2e,3ef5c28f,3e5f3b64,3f160419,bf33fc24,bf26e5ab,3f228b05,bf649bf4,3ed68e97,3f7e9e42,3f12e9fc,3eec6e52,3e5d77d2,3f0d938f,3f360c42,3f421de8,3f45c6ec,bee66c9f,3f687013,3dd48063,3f51a5e2,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f248dc0,3f0d04d8,3eeb3a36,3ef851bf,3edaba32,3e35cbb2,3e0b96da,3dd13869,3dabec76

# JACOBIAN - 9 x 10
b99d43a0,bc55460c,bb110f1c,bc5c4ae2,38e81800,b9164628,387677c0,3f32bc7e,3ea444d8,3f2c24b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c4a8b,c0447e3e,bf97eaf7,c00bf93e,3ddf9551,3e1ab7b7,3d8073a2,422637af,415feb3c,40d5cbc2
3fdf4a78,c08a0c48,c0b1b578,411529c9,bd0f0b24,3e276190,3ecc772c,beb27a20,c0b2cbaa,c1961ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c985c,3fff39ce,40a686b6,bf6b96f9,3f2a5134,bd9fa997,bf0e1831,bdf60440,3fee71ac,4174137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d8a6,c06107e7,bf039a92,41112d6a,40adf52c,be6d3530,3fdeaa18,bf8e4050,c10cb43e,c18254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5adfc,c0df5dd8,bf9905a8,3f2b1612,3f057c2b,bdc65dc8,3f23da4d,420ea0da,bf4e3ae4,c09dcb47
c10ec67a,40ae2001,c07d1dd6,401b3524,be69fdbc,bd32f0dc,bea31ca2,c117b6f6,418b7a9a,411b5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f24d0b8,bf00cb00,3d5bdf50,bf858938,3e253d28,3daf0980,3ded1d89,41d476fa,41293aa3,41676da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d1c1d,c08237b9,3ebb9dc0,41374fa6,4088b644,3e26e04d,3f285f7d,bfab3248,c1472a78,c198cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa64f28,bf6481ba,3f15799e,bff530f9,bddf98f2,be08c57b,3d66b702,42192853,416378f4,419dcbe1
40479caa,3fbcc927,410a25d2,c14c1818,c005b8ca,3f8e4b74,bea56ec2,41c28112,4071eac6,41cacc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9dd30,402308e0,409e42e2,4010b2f1,3ecc8a8e,3f651434,3e4c7a15,c108a366,c0a22cb6,4133d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414786fc,bfdc4980,4168078e,41169113,40e9eeb9,3f4e848d,3f7f7604,c19bb1b1,c203f4d7,c1140da9
40fafb5e,c08577a2,40c70a44,4088198c,bdc5cb24,3f1f194a,bee6e92a,be73ec08,c1b3c2b3,c0f6c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e75e98,405661d0,c0a395f9,c0f17e39,bf1f1520,3ee8d116,bcb5b9c0,c0d3f9c5,417b8b43,413bed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2f6d0,c0957b4a,c099c0e6,3fe04fc5,bebc0938,3df6bdaf,3e7b1dd3,41d55d42,40ba377e,c0e7c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e81d6,c049175e,41144a3e,403c30de,40609886,bfa892ce,bfa5b3fa,417cd532,c17411fa,400882d2
c0c74450,bfbe109c,c1499d44,bf6827cb,c0787112,3cd1b410,bfb9b917,4168627c,41988f93,c0c177f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41002fb1,c0a62730,40a3332d,40fba8aa,404f1423,3fdd15f0,402c70da,411a89b1,c18489e0,c116d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd272420,c06cf7f2,c0de9058,3fc70d55,bfd2e3a1,bf88a877,bfbb363d,41afc4e9,410f196e,c0d0a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889f05,c0b958f4,c0760be3,4087d4a8,bf018a58,bd129d20,3daf9e5e,41cb00f4,bf433cd0,c121428e
3f4cdc0c,3f4d7ba4,40b3d0fd,c11333ea,bfc5791e,c0372968,bf8968c6,417caa4d,409189eb,41964dda
bffe44ad,bea0321d,c01334e5,3e32cd9c,bdeac304,bf02c978,bdc5d9bd,41ba06a3,4172a414,41964283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4280,c09f1704,c1000e14,3fb1dba5,bfa19e48,bb1dbec0,be746e09,41b2ae07,40b72e68,c11c025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3328b7,c0106eda,c0179f5e,bfcdcf8b,3df10b17,3e7ab580,3e6ad1ad,41d282d2,411023dc,40654d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0772274,407896e8,bf4e3587,bf4bf2a2,bec64006,bc26aa60,bd1d0d20,c130f190,40ad8746,410f44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aa30e,3e805087,be9fb6fd,bf08c548,be448804,bd4d3611,bcb9f232,41ccb4e0,4169604e,416465f2
401854c9,c0849348,c073ada2,414512a6,3ff5fc8e,400940d9,bf8b7ab9,c0b27948,c0e6ef7f,c1ac9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7fc48,4018b88a,c11d62a4,bf799764,bf0833dc,3e5701fa,3d8fa9c0,be05f680,41913a56,c0ae38d6
40a7908a,bfdf2ece,407f5082,4138882a,40a369c6,409d85ea,bef08254,c1b295c5,c1a3ef6c,c18d976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938a2a,c0615fa6,3ee05f4c,c000847b,be09a7fc,be8e4b82,3e3f2bc3,41f95f09,40675532,3fcdf4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e947a,be3d22f0,be50f624,be43b506,bd8f0b2c,be2277a8,bdfe37d4,41b595c0,41743ede,3fbfc6d0
40aa906d,c0b7caee,c03323b4,40b3f28a,bfc67084,bf7e1ce6,bfba9290,41c0fdfe,c073536c,c1255ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1e09,bfb34708,3fb3141c,3e8c0984,3c9535e4,be7386a6,3dc9c7f1,40f76e43,c0d05d12,402aec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b195a,c08cd6c0,411fdd22,40bc6854,40654e66,3ed97456,3f8a2a12,411518e8,c1a1622e,c07254aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd99f,c022a883,3e9ef780,40bce929,3fe656bc,bffdb404,3eccf0a6,406b749a,c0a585bd,c1063c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6edd,bd3c4f20,c0e11304,400aab3c,c0567b24,4000c55c,3efca30a,c1087220,40c52fa4,c10f19b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d69a,4016caa5,c0311b1e,c0531f3d,bfeb599a,4079d2b1,c0678c10,c0f32cb0,40d135ce,40733571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179ae78,c0a8b5a9,418b93d1,4087a088,3df5fb34,be8ae3d5,bed65968,41250146,c202e7ce,3fecb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7cf8e,c007891c,c17067f2,40039478,c02e4983,3e903d94,bf3f9ec2,4149f9a0,41982fae,c1466df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006edb4,3f50af68,be2d696a,bf325c53,be946be9,bd92cd24,bd71f746,41bda4da,41816452,412b1f18
c0b93c91,3e85ae66,c120c9c4,40de5998,bf499ced,3feb175c,be6b796e,c19cecc3,40bb69e6,c1812c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090f285,c0b823aa,c04d7036,412e9c18,3f1c474e,bf2c0a97,be313cac,413b6ea0,c0e74dc9,c197023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0b3b8,402f9e10,c0f8910e,3e3ae4d0,beab026c,3ecf944e,bea90daf,c12b492e,4141fd5c,c00e8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ceca82,c0b0b9c3,40294d00,bec6b9f0,be09fe37,3e6ef7de,3dd150bc,422efa3e,400bdba2,409665a8
4125e6d0,c0da193f,40c08881,4014d6c8,3e313640,be0fab26,3eb61056,4231ad97,c0d90f17,3fcd7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eb7d0,3f62b74c,bd461578,3e07e8ac,bdcb4972,bdad10ac,bc636940,bffc3306,400f0c24,bf23faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f492330,3d1cb910,bf93ecc0,3fdaa54c,3ef8b18a,bd42f4b8,be0a2af8,c1ae3222,c131501d,41dfa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea89828,bf969a07,bc85c990,bfea5452,3e185504,3e7974ac,3d225ada,41c59166,411d03ca,406bf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ffa7,3f47ade4,bf8aa763,3ca70d00,3c9d2fb2,bdc38557,be90dc59,bfb41f96,402625ff,c14252c0
4086f050,bf99eff0,3fe3f57e,3fe2c02c,3e360136,3eccc9bc,bf418678,40f05716,c0feb0a4,c03b595e
4093cb2f,c046521c,3fc69c2c,bf8702d0,bf2de71d,bf96dc68,be9972cc,41beb4c1,bf7ae8e4,3f3b495e
403b0c75,bf123c2a,408c9789,c025816e,3f048593,bf1fc518,befac408,41577ee4,c040262d,40b34f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf469fee,bfd59905,c04a523f,3ff0767f,bea6e3c8,3eb4cb74,be939a10,c0ef50e1,c07dc28a,c115a802
be6806f1,be7ca366,be88c5d7,bf9011ca,bda95838,3dd4fc48,3c688b58,41e4b09c,415787c4,419ef89c
c0a47f3e,bfbeaa2b,c12b9386,3fbe18e0,bee7aee6,3f25febc,3eda7e41,40a60b7a,414e2c06,c1070c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109cbf,c06b6280,bfbe5733,be95c9cb,bcc1fee4,3e7bed98,3e3a2c13,41f363e4,40c3b987,40106dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6fbe28,c03fc646,c0b98d78,bfb024f2,bf0e5233,3c1ccd20,3d7bc104,41e1b77d,4136c9de,bf939f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003b5fc,c05a60cf,c006a211,3ef4f835,be122205,3e8702a0,3d882c3f,41eaab83,40e146e0,bf789f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0605622,c01e2cd6,c134079a,40d5f79e,3da80250,3e6494d2,3e2b15c8,3fd08ad9,410ddb7b,c1801ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c076a,c01063ae,4069b30e,3edf7a16,3ee23324,be817a66,be3addd9,3ff59148,c11a5c65,c03927e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f32e0,3f85f7c2,be44b400,40164dc3,3f0d13bd,bd923ce8,bdc0faa2,bfe4cf78,3f9c8344,40d1f1cc
40effad0,c0332fc2,411125b0,c0be21cb,3f2a8d7a,bf6d22a4,bf1212be,42000c9a,c09c9647,416d2a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942800,c091f5cf,bec7defa,3d48a260,3e3ab794,3f11531b,3e988da4,4123d944,c100a0d6,c15f765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1afb,40398ad8,3f0c0f3e,c12193a5,bf8267d9,c026d47f,be2c1664,40714d05,4133f331,416b8b10
4089cc60,c07d0a8a,3f5eeb06,bede2a38,3daaca60,be72dff0,3e8a2b7e,41e6bf42,3f7be6cb,4070f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0b7c,3e1ef260,4013259d,3eed0129,bd77c308,3e64f1fa,ba882140,bfc4925e,3f9a6ec8,c0d9ff50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b1613,400f4a42,3e0cce90,bfcf3bac,be819fcb,be615a01,bde4a7d6,40cc7368,41171eb2,41cd4684
bfa8957e,3f20c2b0,3f5f0479,3e9b1694,bc17fc80,3e0573dc,3d2e920a,41189da1,40eb5427,4133c6da
bf9c4fc1,3d803270,bf028842,bf3b21e4,be28eb4a,bce2a350,bd40b048,41b31dbb,4153e238,41879ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c3e0,3f2ac87e,c0a109f4,bfed1045,bf89a103,3f19db6a,3e652d2d,c04324be,41273fcc,bf147914
40bf29b7,c0c6ea37,c0746052,405f8458,3f07f6de,befc7609,3e5c4031,416cbdd0,c0f7f2c5,c14d830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118b006,c09d4018,40e114d4,40f032a0,40614411,bfc8ac4f,c0263845,41725964,c1820e3e,c1161234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae0f26,c01b5a7c,40af21f2,3ebc19e4,3ec16f2f,3d07bb30,3e816971,41cb44f8,bfaf1f85,40654e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db4cea,c1219d4a,3f9c3004,3db29c20,3e61c28f,3e8155df,3d5d473c,419b18bf,c14f6b24,c1f7a2b8

