# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf463b5e,bf361f2f,3f2db7d9,c002b845,3edad530,3fbba2b0,3f1b61df,3ef5c28f,3e5f3b64,3f160418,bf3301d6,bf2724c7,3f20b082,bf640b43,3ed43b10,3f7e945b,3f120416,3eec6e51,3e5d77d1,3f0d938e,3f370266,3f41e794,3f474934,bee8a75a,3f68f899,3dd670c0,3f524642,3f631219,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249340,3f0cffb4,3eeb5a3e,3ef8ae73,3edb483f,3e367bc5,3e0ee9fe,3dd9a317,3db457d1

# JACOBIAN - 9 x 10
bb29cb10,bc537d0a,bb8b64a4,bc050229,386dd860,3a45ec36,39095764,3f2eb03f,3ea30995,3f296e6d
3f85ebdb,c03b562e,bf8f550c,bf93a6a0,3e20a334,3e825478,3dc36507,4214b6e7,4145ec37,40aa4197
3fea2736,c08eaf93,c0b512cb,4102dd67,bdb2848b,3d4b0948,3eb8100a,408e6b97,c0738b16,c18a2aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e2948,3ff86588,40a6ecb8,bfa4048b,3f259d74,bdebf088,bf102ef0,3fbd8190,401d4259,417c0a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408621cc,c068d327,bf15f26b,41017016,40ac3fb7,bea901c0,3fd92e17,40423492,c0e825eb,c170099a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0bcee,c0dbd8b5,bf941efc,3fb5cf15,3f0e83eb,bcaef410,3f29173f,4201d612,bfff1ba8,c0bd9d5f
c10e4d8f,40ad903a,c07adcde,4015091f,be6df414,bd5e37dc,bea33989,c1107e55,418cd1c5,411d96c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f134a94,bee19116,3dab5dfa,bf15711e,3e3a13cf,3e06a26e,3e04ce8e,41c4e96f,411daddf,415dc190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e19db,c08447df,3ea31098,412e776e,4087d248,3ddd5b92,3f23c840,3f7c1ee0,c1395e75,c193045b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961149,bf451b0c,3f2497f6,bf81639f,bd8b7330,bd304374,3dad8f22,4209d5b9,414cb6f7,41944472
403b7cf8,3fd9a1b9,410c2cc2,c1309339,c00093a4,3fa45105,be89cc19,41889d44,3f8bea28,41b8cc09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc71785,401c9cf0,409cd9f2,3fc34fb3,3ebc06b5,3f523ec7,3e3294a0,c0acce6a,c079bcfa,41436ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c223c,c0008b89,4165b5d5,40e7ef76,40e66885,3f16fbf2,3f6cc6b1,c1244109,c1ec98b7,c0cc9b06
40fc7135,c08722c9,40c75558,4074d757,bdebb4b4,3f13aaf8,beebeb07,3fd3ea9c,c1ae228b,c0e3f1bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66e80,40545dee,c0a4926d,c0f7a249,bf21442e,3edfd324,bce441b0,c0bb31f1,4180127b,413fc745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd79138,c094013d,c099f320,400311de,beb3dc71,3e1aaa38,3e81adcb,41cb07d8,40aade72,c0f49c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d5fbf,c0444bd2,4114de34,405dbaaf,4061c0ba,bfa2074d,bfa1d45f,4159aab7,c180904e,3fb98b94
c0c979ec,bfb94976,c149b547,bf23c426,c0776df9,3d5a4e24,bfb77bd4,41556451,419508dd,c0cd47a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feb763,c0a4cc8a,40a44cf2,4101e1c0,404f8bb6,3fe0177e,402bdfa6,4109ea58,c1879fde,c11bfc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde21e00,c06aacda,c0df60d4,3fe52201,bfd160bc,bf857f96,bfb90394,41a73ca7,4108c35c,c0db45dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40865043,c0b899e8,c077f582,408b1b55,beffaaef,bcc840d8,3db617d9,41c71558,bf71d126,c123b2a2
3f1309a8,3f8acaa6,40b8fc81,c0e25a52,bfba19a1,c02997dd,bf7f5cb1,40d9d2f7,3f9b23fc,417fe8a8
c002a142,be903f6a,c011d2e4,3ecc81db,bdd434c4,befa0b53,bdb68f60,41b27b7a,416d09f1,4193ea03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f179f0a,c09dbeb3,c10045d3,3fd2d795,bf9fe099,3cc7b948,be6b1e3e,41a981ba,40a98ea2,c121b6b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a78f3,c00bb389,c0161511,bf8a67b5,3e10b1b4,3e988bf5,3e7a4ffb,41c08a24,4102cb50,40389911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fcde2,40725f61,bf57a5fa,bfbde771,bed5f55c,bda16c86,bd7a5a60,c1022e55,40d04140,411dcf38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c835,3e9685d0,be90c278,be58140d,be34ec48,bc928814,bc46f876,41c1de16,416153ad,415da850
401d1613,c08866af,c079bfca,413604a0,3ff07395,4003572f,bf8eeb27,bfd16f40,c0b81b94,c1a2cd05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e96bcb,401b2c52,c11d6fd9,bf2fd7c2,bf04314d,3e7633b5,3da1f3fc,bfb4b48c,418d6c3b,c0baf7ad
40afb52b,c0021177,4075caa4,411568b3,40a00aed,4096787a,bf087334,c15035f0,c18847ba,c16cdd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090273a,c05bae20,3edfc594,bfafcfa2,bdd5b11c,be5a0c2a,3e52a2a6,41e36571,40260ea7,3f414294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0228bff,be2309ca,be37d0fa,bc610960,bd792f60,be1092c4,bdf0795f,41afb9f3,416fe50f,3fa2a141
40a9f2d7,c0b8d0d1,c0377a39,40aa387b,bfc88791,bf82ec3f,bfbab6f6,41cabb4e,c05664f1,c11f4c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068d3dc,bfaad07c,3fb68396,3f3f5ffb,3d2448c0,be42b9fb,3de86c31,40b724db,c0e83bc9,4002f18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b4141,c08da16c,411f726d,40b4f99d,40644d2d,3ecd8cf0,3f886fea,4124fd5a,c19e6ed1,c05e9054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7091,c0252180,3e98076e,40b205f2,3fe2dc2d,c001231c,3ec6584c,40a3e817,c094602c,c0fe1caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7c52,bdf5d370,c0e21e64,3fcea64c,c057b617,3ffa716f,3ef04e43,c0c619f6,40e0f4c3,c10378f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8354b,bfcb914e,c14cf09f,41029d90,bf549b5b,40073681,bdc55740,c113829b,410c7c0c,c1974164
c088daa0,40156ff4,c031d00e,c05a1508,bfeb72c9,40792bbc,c066336f,c0e43c23,40d6c1d9,407c7fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417a169a,c0a93d0c,418ba0df,40828ab5,3deb0ac0,be93dac3,bed70bc8,4130f042,c201cc30,40053061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8b0c7,c0090dcf,c1714b10,3fec233d,c02ea01a,3e8664f0,bf40404f,4156e09b,419a94dd,c1426adf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009e8a3,3f587e5c,be186332,beee5a0b,be8f3cce,bd474a39,bd526fc1,41b5df41,417d031a,412649c4
c0b4e875,3dbdd868,c12273a0,40b5e124,bf56f538,3fdb1b51,be8a2486,c164c063,40fa9bd7,c167e311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091eb39,c0bafddf,c052a45b,4122a6c0,3f13ac7a,bf3f12c0,be4753fd,416d5036,c0c242cb,c18f40e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dfe87b,402e11d3,c0f81ffe,3c521600,beae9f18,3ec6e509,beaa4863,c11f9569,414655a9,bffffaf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c96079,c0ac40cd,402cd90a,3f1a3b0f,bdb50d5b,3eaa4200,3e08d292,421e301f,3f2073ac,405943ca
41237776,c0d60292,40c20054,404d8eb2,3e5be311,bd543798,3ec3f668,4222a8b4,c102d607,3ee0112e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906289,3f64b322,bd2a7138,3e451cf4,bdc54e66,bda0b1f4,bc48c1e0,c00dfb75,40092660,bf37bc1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ac6ea,bdb94d48,bf98c7b9,3f40ef95,3ee32656,be12c6b2,be29588c,c18d7d91,c119067e,41e9d418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e803156,bf8f4dd5,3c025860,bfb59fd5,3e2a8e70,3e91d826,3d558cec,41b79da4,4112a754,40493bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e9d7a,3f3b2b70,bf8c6f67,beae0275,3ad225a0,be06c6c7,be95e42c,3e093d60,404ac61b,c13aa7c0
40864a7f,bf96a5f1,3fe7cb13,3ff88a42,3e3c5054,3ed4fc1f,bf3ee344,40da6726,c1036ae8,c048fdc7
40910a00,c0410c38,3fc88239,bee97277,bf261c39,bf8f2043,be8e7712,41aa2b5b,bff7760a,bd887480
40350a7a,beeaef2e,408f241e,bfdfbae7,3f0fa5b2,bf0aab2e,bee92414,411f7b15,c089ac04,40907948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45de02,bfd86f5e,c04a82f8,3fda209b,beaa31fc,3eabb792,be95f78a,c0d72b55,c06bd404,c111e6ec
be9b5696,be3799cd,be6a8bfc,bf20a370,bd74bbd1,3e1d6ff4,3cf69bd0,41d3e681,414b0fe7,4199c01f
c0a3a969,bfc7edb6,c12cb24d,3f6dfb12,bef4e1e8,3f180c0b,3ecf6241,40ef566a,415bc768,c0f74e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008942f,c06519ea,bfb8d331,3ecd5608,3c10ef88,3ea1850f,3e500b12,41dbe106,40a0ce21,3fabe37e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61e250,c03def19,c0baf5a5,bf9882cf,bf0c2156,3cf782bc,3d88fdb0,41daae11,41319019,bfb6a18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa6406,c055f6a7,c005bc42,3f74036e,bdf55daf,3e9faa6e,3da64084,41da6914,40c920b2,bfcd33e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cae59,c02539d4,c1358f06,40ba55dc,3d35b048,3e0dd44a,3e0d0838,40a6c3ec,41232384,c16e66d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d7ed2,c0118db6,406af1b9,3e9bc156,3ede317e,be88f9d6,be3db272,4022480f,c116b1be,c02cdfc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b9cc7,3f7b5825,be5a7840,3fefce53,3f07377d,bdf4902e,bddbe634,3e7471e0,3ffcd140,40e61b40
40ea5c36,c027c199,4112e087,c0940535,3f39689d,bf4bbb37,bf0662c3,41d3f867,c0de2095,4151b93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409342f0,c0920129,becd4ea8,3bc5d340,3e39f449,3f104c9c,3e962fbe,4126dab6,c0ff0631,c15e870c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075ee89,40447f3b,3f27fed4,c10c9ee2,bf7532ac,c01e6b3e,bdffd484,bfe17634,41131609,4150059f
4085e60e,c0769f96,3f695453,3e89746c,3deaecf2,be2ae9ca,3e9512d0,41cee29f,bdfcf6a0,40359969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a23d7,400ef80f,3e13dabc,bfd16f4d,be82824a,be63187f,bde5d812,40cf0723,41179926,41cd79c4
bfa74780,3f1a007a,3f5f9dda,3ddd3d84,bc912770,3de24b72,3d11daa2,41264611,40f578a2,41380606
bfa25a04,3dc19d70,bef9e5a8,befcd4c3,be1e18c7,bb839f50,bd21a078,41ab2b02,414dfb2d,418523f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ee83,3f337c26,c0a025cc,bfccab59,bf87f741,3f207a2c,3e6c2178,c0841e0b,4120d5e4,bf6a6828
40bf6e62,c0c8da7a,c07a2f4e,403e3226,3f01b198,bf0b1c5c,3e487158,4187627f,c0dead99,c142ee4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f15f,c099f3ad,40e24f55,410342a6,40628482,bfbfe236,c02352c6,4142fc34,c18ad94c,c124cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace516,c019d885,40af134f,3f056605,3ec4ec06,3d4717e8,3e834fe1,41c608c2,bfce395b,405848cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d668a4,c1207748,3f9ee30f,3f0af851,3e777bbd,3e989245,3d8ad9a9,418bb573,c15ad877,c1fc6b90

