# MLP Test Case (FP32 Bits) - Sample 12900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf47abad,bf363ec5,3f2f69cb,c00285e7,3edd0955,3fbb9cdf,3f1baed2,3ef5c28f,3e5f3b64,3f160419,bf340869,bf273cb2,3f22016a,bf646688,3ed63bf5,3f7e9693,3f124344,3eec6e52,3e5d77d2,3f0d938f,3f36001f,3f41d2f3,3f4637b3,bee74023,3f688320,3dd6ca6c,3f521a54,3f63121a,3f79f0e4,3f5549f0

# OUTPUT - 9 values
3f249126,3f0d08c8,3eeb40b4,3ef85cf5,3edadd06,3e35f05c,3e0cdc00,3dd4ae1d,3daf7835

# JACOBIAN - 9 x 10
b9ce8f60,bc53abba,bac482f8,bc597e82,38ca7280,b88fb2f0,386df2e0,3f32a046,3ea47130,3f2ba78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cacbe,c044000b,bf97c945,c00bf5a5,3ddf7320,3e1a4e0f,3d805b2f,422637af,415feb3c,40d5cbc2
3fdf8ab4,c089ca27,c0b20a70,4115199b,bd0eb4d4,3e2753d2,3ecb01ba,beb27a20,c0b2cbaa,c1961ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1cc7dd,3ffeaf7e,40a6dc1a,bf6a00ca,3f2a4a78,bd9de650,bf0d6296,bdf60440,3fee71ac,4174137a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e742,c060485c,bf0475d2,411125d8,40adec68,be6d5408,3fdd9148,bf8e4050,c10cb43e,c18254ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5caa4,c0def24e,bf995368,3f2ad0aa,3f057cd9,bdc73d88,3f233526,420ea0da,bf4e3ae4,c09dcb47
c10eca08,40adf9f8,c07c5772,401b728e,be69d5c4,bd324248,bea1f072,c117b6f6,418b7a9a,411b5804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f250a5c,bf00477e,3d5dff40,bf85827a,3e2516e9,3daec82b,3dec2bc6,41d476fa,41293aa3,41676da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d27eb,c081d7c6,3eb97ee8,413748d3,4088b3be,3e272145,3f284563,bfab3248,c1472a78,c198cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa67b12,bf63b18c,3f15bc08,bff52bf0,bddfe7e8,be092dfa,3d65f6d6,42192853,416378f4,419dcbe1
40479dae,3fbc6edc,410a3ff8,c14c066c,c005b72e,3f8e5ab4,bea58090,41c28112,4071eac6,41cacc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9ba32,4022e2b8,409e46d6,4010d82b,3eccb4a0,3f655afe,3e4b25d5,c108a366,c0a22cb6,4133d024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41477d1e,bfdc09fd,4167fa67,41169de3,40e9e4b0,3f4ee2e4,3f7eb068,c19bb1b1,c203f4d7,c1140da9
40fafcc5,c0852485,40c76209,40885509,bdc5210a,3f1f2e79,bee5475a,be73ec08,c1b3c2b3,c0f6c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e76241,4055c028,c0a3c4ff,c0f199f9,bf1f153e,3ee94ec6,bcb50900,c0d3f9c5,417b8b43,413bed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe35012,c0953c74,c099fc86,3fdfdde8,bebbe980,3df68c1a,3e79e9dd,41d55d42,40ba377e,c0e7c238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e848f,c04892d2,41144fa0,403c5087,40608ab0,bfa8b9e8,bfa46bb9,417cd532,c17411fa,400882d2
c0c734e8,bfbe0f42,c149b93e,bf696554,c0786aea,3ccd3af8,bfb8ec7f,4168627c,41988f93,c0c177f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410034a5,c0a5b9ef,40a36196,40fbc12a,404f0aca,3fdce8e3,402bab2a,411a89b1,c18489e0,c116d13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb660,c06cc37c,c0def25b,3fc64203,bfd2e369,bf88c065,bfba5be4,41afc4e9,410f196e,c0d0a937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088b6e6,c0b8ff76,c076bcb7,4087ac5f,bf017ecf,bd13f32e,3daeddd4,41cb00f4,bf433cd0,c121428e
3f4cc334,3f4d410e,40b41bac,c1132b56,bfc5a6fc,c0373f38,bf8898be,417caa4d,409189eb,41964dda
bffe1422,be9f1efe,c0130f80,3e33a584,bdea9500,bf02bdbc,bdc53e75,41ba06a3,4172a414,41964283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2eff48,c09ed336,c1003269,3fb13e17,bfa199e5,bb3dcd40,be740cef,41b2ae07,40b72e68,c11c025f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33a326,c0102324,c017c864,bfcdfc78,3df0b94a,3e7a7e13,3e699198,41d282d2,411023dc,40654d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0774173,40781ef5,bf4dcc6a,bf4baa53,bec624e4,bc196700,bd1fbc78,c130f190,40ad8746,410f44e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a81dd,3e80e253,be9e4b7d,bf087287,be447c2d,bd4cd9f8,bcb77d2c,41ccb4e0,4169604e,416465f2
40186b71,c084630c,c07461b2,414502bc,3ff5fd50,40095650,bf8b3c4e,c0b27948,c0e6ef7f,c1ac9acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7f795,40188cfc,c11d7cfe,bf7af2ad,bf0825ae,3e571a20,3d8eaffc,be05f680,41913a56,c0ae38d6
40a78b83,bfde827e,407f0fe4,41388c2b,40a3669b,409d8a61,beee200c,c1b295c5,c1a3ef6c,c18d976e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409397ff,c06123b1,3eda43c8,c000d8bb,be09ad88,be8e6703,3e3e04d0,41f95f09,40675532,3fcdf4fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e71dd,be39a32e,be4cd0e7,be41ff1c,bd8ec640,be22578b,bdfc6429,41b595c0,41743ede,3fbfc6d0
40aaa4e2,c0b783fb,c03412dc,40b3c060,bfc67de6,bf7e8433,bfb9d470,41c0fdfe,c073536c,c1255ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c1d52,bfb2bfa0,3fb2fe7b,3e8c002a,3c94f568,be738696,3dc9ab8c,40f76e43,c0d05d12,402aec30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b1c8e,c08c8db2,411fcfa6,40bc6f29,406543a2,3ed9a506,3f899a17,411518e8,c1a1622e,c07254aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bf05e,c02210fd,3ea011a0,40bcea8e,3fe6236d,bffdeda8,3ecc2aee,406b749a,c0a585bd,c1063c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e6ee0,bd3fd760,c0e1107e,400aa824,c0566c6a,4000c50b,3efa305c,c1087220,40c52fa4,c10f19b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089de14,401637fa,c0312fe2,c0531685,bfeb45cb,4079e3f6,c066689d,c0f32cb0,40d135ce,40733571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4179ad36,c0a867a8,418b9e66,4087d4a9,3df6cc24,be8ac747,bed4c80e,41250146,c202e7ce,3fecb144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7bc03,c00764b6,c1709c9d,400316a0,c02e4166,3e902dc0,bf3ef514,4149f9a0,41982fae,c1466df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006dc86,3f50ad87,be2b7f6e,bf322f3a,be947657,bd92d8fe,bd70b30d,41bda4da,41816452,412b1f18
c0b93b51,3e84c545,c120ea0d,40de3dec,bf496286,3feb497a,be6b8246,c19cecc3,40bb69e6,c1812c88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409106e7,c0b7c019,c04e1c82,412e8ad4,3f1c4dd7,bf2c28f5,be2fedd2,413b6ea0,c0e74dc9,c197023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0b604,402f82e2,c0f8577b,3e3c0490,beaaf04c,3ecfd0a8,bea7e986,c12b492e,4141fd5c,c00e8b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cee2a6,c0b060b2,4029333e,bec6c61a,be09f8ee,3e6e7b6c,3dd14ed0,422efa3e,400bdba2,409665a8
4125f1c3,c0d9aa9e,40c07473,4014d607,3e3142b8,be105ef4,3eb5b55e,4231ad97,c0d90f17,3fcd7578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ead2b,3f62b2ff,bd425698,3e085bf4,bdcb3bd4,bdacb15c,bc662720,bffc3306,400f0c24,bf23faf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48d246,3d1b0f40,bf932136,3fdb2582,3ef8e6f0,bd3cefe0,be0a0e2b,c1ae3222,c131501d,41dfa8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9705e,bf9635e0,bc8839a0,bfea53bd,3e182204,3e794d1e,3d20b504,41c59166,411d03ca,406bf0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa402d4,3f478618,bf8a5734,3cb1e730,3c9c7c14,bdc284f9,be9039c0,bfb41f96,402625ff,c14252c0
4086f143,bf993422,3fe4b4ae,3fe3263d,3e35ced2,3ecca27e,bf4090a9,40f05716,c0feb0a4,c03b595e
4093d2f2,c0462af6,3fc5c700,bf8759f0,bf2dd357,bf96ee8e,be989e0f,41beb4c1,bf7ae8e4,3f3b495e
403b0eb4,bf116558,408cdc9c,c0253a9a,3f04b266,bf1ff567,bef7b674,41577ee4,c040262d,40b34f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf466a38,bfd55361,c04a2cba,3ff0a2b7,bea6c229,3eb4e5ef,be933856,c0ef50e1,c07dc28a,c115a802
be66e85c,be7a8c20,be87a364,bf8ff1f6,bda96457,3dd4e7f1,3c6af2b4,41e4b09c,415787c4,419ef89c
c0a471be,bfbebcc4,c12bbfbc,3fbd64dc,bee7b93c,3f25f2e2,3ed8cd38,40a60b7a,414e2c06,c1070c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010c443,c06ade8a,bfbe5370,be95d1e7,bcc1cc3c,3e7b99b6,3e39b2c1,41f363e4,40c3b987,40106dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7022ce,c03facf6,c0ba150d,bfb13c36,bf0e5c7d,3c187d90,3d785104,41e1b77d,4136c9de,bf939f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003dd62,c059ed21,c006ec15,3ef4029c,be120ef4,3e86f9d7,3d87648d,41eaab83,40e146e0,bf789f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0603914,c01df70a,c1343bee,40d5c186,3da88278,3e64e486,3e293362,3fd08ad9,410ddb7b,c1801ca1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c01d6,c0104898,406a3af3,3ee20590,3ee22076,be817b1c,be397d13,3ff59148,c11a5c65,c03927e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f7f9a,3f85c410,be424740,40166208,3f0d0e7e,bd9219d9,bdbdf9b2,bfe4cf78,3f9c8344,40d1f1cc
40f007ba,c032b84a,41114775,c0bdf7de,3f2a7505,bf6d3ef2,bf11431f,42000c9a,c09c9647,416d2a9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40943532,c091c2d0,bec90c42,3d4ac238,3e3ae7c9,3f11763c,3e975bd9,4123d944,c100a0d6,c15f765b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d1fae,40394f44,3f0e3554,c1218dcf,bf82677c,c026d098,be2accd9,40714d05,4133f331,416b8b10
4089de2f,c07c764c,3f5eb9b3,bede7e8a,3daa5bbe,be737534,3e89c9b8,41e6bf42,3f7be6cb,4070f4e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b2043,400f121a,3e0f34a0,bfcf25cb,be81af28,be61198c,bde49f63,40cc7368,41171eb2,41cd4684
bfa88221,3f20e8a8,3f601db4,3e9c58a6,bc15d020,3e05f6a4,3d2cb939,41189da1,40eb5427,4133c6da
bf9c2d53,3d824048,bf01fbab,bf3ae1d0,be28f8c8,bce1d800,bd404055,41b31dbb,4153e238,41879ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c077,3f2acf10,c0a0ed4e,bfed25da,bf899c04,3f19ef04,3e64382a,c04324be,41273fcc,bf147914
40bf3c90,c0c6a3b9,c0757e41,405f13ac,3f07ed14,befc60d6,3e59b4d0,416cbdd0,c0f7f2c5,c14d830b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118b674,c09cce5a,40e10a75,40f02f14,4061267f,bfc8e8cd,c02525c4,41725964,c1820e3e,c1161234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae16eb,c01b16cd,40af077c,3ebbf46e,3ec1681e,3d077868,3e80f8ab,41cb44f8,bfaf1f85,40654e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db7648,c1215d3e,3f9bef58,3db3cc80,3e61c40b,3e812fcc,3d5b6e48,419b18bf,c14f6b24,c1f7a2b8

