# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561020,bf4fcaba,bbc97b4a,c011efac,bb9113ee,3fbbf031,bd648b81,3ef5c28f,3e5f3b64,3ef6c8b4,bf3df9a2,bf39b70d,bbc97af7,bf423b30,bb9113cf,3f7ea7d7,bd646d26,3eec6e52,3e5d77d2,3eed56b8,3f2b98c5,3f3032d2,3f7ffec3,bf26c397,3f7fff5c,3dd19c79,3f7f9a02,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf9e,3f06a55c,3edb154a,3f03cee9,3f078881,3ed99878,3f01588a,3ef6952d,3edabca1

# JACOBIAN - 9 x 10
3c2adcd3,bbaad4de,3b896f6c,b9cfb508,3a92b944,38e1b4a0,ba6a739c,3f4146ea,3e946b77,3f0e5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b8fc,bf0f3888,c09bde4c,4099d915,3fa42822,3e8cf78c,bddbda5c,c0f1c7b5,3fc5f4b6,c12f816d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759a86,c016c4f8,bda44774,bf81f292,3e1d6284,3e219f5e,bdd1b330,4220e7bb,411821ae,4022c9f2
3f8dee7c,c0618323,c0c645b5,40e0265c,be4bb5eb,be18dd35,bd4509fc,bf14f750,bf6a4b78,c1810530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bbc0,3f64399a,40d71007,3f44a7ec,bd9a4236,be6bfa04,bdcd14a5,40739b04,c08d003f,411c316b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8ee0a,bf5ceeb6,4057d0d0,bf877b03,407ff7d0,bfb50b70,402eed39,40d43f4a,c0d04eda,c007f247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101b2ef,c0a19b88,beb93b2c,3f00f970,3ed37a6e,3e4f00ea,be12cd2d,41f5dc26,c067c809,c11850fe
c0f658c2,40c14b1b,4093419f,3f4ba1af,be0ad43a,bc4a1b30,be41a5e6,3f11bf92,41811b86,41eb7161
bfb668bb,c0075b76,c103d1ea,40175734,be30e8df,bcffc04a,bda374ad,c0c92ac5,4017fc90,c1958358
c0f30e4a,3fe19a6a,c0b9b63d,3ffc0dbc,3fb28be6,409ba069,c0349598,c0f1b2f6,41648530,3f9285b6
3fc9f9e5,bed97964,3e06941a,beefb7bc,3db0027b,b9593f00,bc823d50,41e7d6fe,41037354,413ca552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfe10,bf665758,3f936025,40144b90,40259e1c,bfdad2ff,be345eb4,be045200,c0c660f0,c13fc27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5f078,bf0b3d62,3f372c54,bf31a80f,be103023,be847d68,3dacb63a,421bdf1c,4138f058,4172ada5
4186ca26,c05125ca,414625d4,c0a38aa7,bbbb8700,bf8103da,bcc0d728,419cf6c6,c200f612,40ac695f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c4949,3fe7a620,40d77848,3fb3f81b,3e132d6e,3e424dad,bdbb6ba2,bf947a5f,c0fa79cb,4129eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d69f4,40906f10,c0f2d55b,bf34993c,3f337ce2,3f7a5ad5,beaafbfa,c092a870,41ae59de,40a637d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4123cc60,c0621161,40f36d6e,3f1f990e,3e96c83e,beab6688,3e848370,c0044872,c1d0a97c,c0b318bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d59c9,40b9aea2,c048ce42,c1082b04,bfa82fe0,3f44f465,3e624766,4024a566,41b8fdc0,41874302
4026e548,c008c96a,c04052a9,be63ddda,bec21750,bf0ec063,3f45573e,41dcb9a0,408ac77b,c09fc4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9cd60,c031115b,c0b6f675,3ff3f726,3e619916,3cfda210,3e752eab,41b990fe,4127dacf,c110951c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dba094,bf75b7e5,c117ebaa,40744993,c0200a5c,3fe0a391,bf59f206,40f01d46,419b855c,c0bb0712
c08d34ba,3fb10682,c0447461,3fe921b6,403173a0,40bb9d2a,bff5b9a4,c0d56b31,40e497f9,bfd08c36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af80c2,bfa2d1fc,c1224af2,4045eed6,bfadf138,3f720b1d,3e897c62,41661452,419eafda,c0e073ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0636afb,3e21db80,c007acba,3f1557c4,c092d9b6,40032a48,3eb53b7b,c09b8438,40825bcc,40103984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e5147,c05c784c,c0b2b88b,403d1584,be99fa31,3ec8e7dc,bd7f9dc2,419ddccc,4085d25f,c13bed6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1b402,be0be108,bff7465c,3f241373,3cbbbaa0,bef37b32,3d49645c,41c11d46,416eaef3,418b1062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf554,c05cd5b4,c0a63b06,400d2ea4,bf1858c7,3d60961b,bdf98f02,41a04ea8,40a30f4e,c11e960b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048b993,bfeefe64,bf67c541,bf0db81a,3d8752f3,3e828fc7,bd3615ff,41d5fab1,40a0fd17,bd510980
c0b13b67,402858e3,bf930900,3f8ea026,bf0568f4,3e0f00ac,3e6cfc5e,c125dfc5,41065902,411b86b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fdb0f,3eb48cc7,bdb740e4,be383f11,be03827d,bdcbce76,3d72e6f8,41e48b3e,415addda,415214fc
4095425d,c04b01d6,bd4d5880,40a8ed00,404f61da,bccc9240,bebe48de,3efc6160,c10aba48,c17fe0e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81e46,3fb24ff2,c0a2f973,3f14034c,bdfe431c,3e0a0eca,3e386268,c11289ba,4146315c,c03e281d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7a77f,c00a6427,c0a120ae,bf4dd719,3e217c2c,bd104110,be2073fc,41d3ee1e,410bff4d,c0c43c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019da5f,bf1d2885,c0a78c04,c096859c,3e3a205d,bd6fed7c,3e08277f,c0017450,40917edc,c07bb347
c07a322c,3e8be060,bf3cb3c4,bf3d7a44,bd591750,bd9988ab,bdf17004,419d0434,418e8eae,3edbd0d8
401f6ae4,c084ee1a,c0f7c60e,40b5b645,bf8e92d8,bf14cd94,3ee0c992,419857fc,407b88b0,c161c937
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412af1ae,c019791c,3f0a3700,3fc64eac,3e0f023c,3d49d21b,bd25933f,413973e2,c192e2f4,bfa1b1d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f115c3,bfb2d075,40b8b656,c019ec11,3f9a98a6,bed47146,be7d01f0,410bba38,c153125d,3ec743b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4ef91,bf4028da,bf281c72,3fa7cfeb,c008418f,bd8d2660,be8c4bf3,c03bde80,401e8972,bfe80c01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4e314,bf80c94d,c0ffdd2f,40d66c60,bf024376,400df3f0,bf715927,c0b78166,413a5ea8,c110cf84
c0b089b3,402ef1a0,c0518193,c026e938,3f18b560,4021b080,400d1a4e,c0b8b3e2,4106dca3,40c1217a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f50656,bf6b87e0,c135a8f2,4087d730,bfa796a1,3fbde704,be991c8e,411356d8,41b61d39,c0f906f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b336,3f9dcf6e,be403b77,bf44e2be,beb0602c,be78e02f,3e940c64,41d1e074,41931c58,412314ff
c0fc241c,3e89c0f6,c0f888da,40c8b748,3e63e126,3fedcc24,3ecbb3d8,c1789859,414bbde6,c1117f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec79cb4,c05058a7,c0e44eec,40d66c12,3f53b5dc,bea3ad4b,3ef94569,40d64ac4,406f0c7f,c1834cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed3f01,40973677,3eff4610,bf7c5923,3db6ecd2,3f07f37c,bdce30b8,c0bc7730,41676918,4147c3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe3411,c088df84,3f061d38,be189f18,3dcbffca,3e4fe375,be0377e8,42204b5a,bd616780,c08b8eae
412d7812,c0b50a10,402b4b45,3fb1abc2,bcec2bf2,3d786d64,be560c58,4223378e,c0e6087a,c100de11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba7040,3e754774,3ef22830,bd858dbc,be01b151,be29073a,3de7528a,be5f3e60,404f4d4c,3fec5d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6730c,befb040f,3e3e19be,3fc1cf82,3ea15d7c,3dac7ccc,bcab4a30,c1be37b4,c15c8d82,41dc2e95
c0962fd2,3faab42f,c01b6cb2,befacdc0,c08214f4,40982b16,3f78c8f0,c10cdca4,40899531,4052524d
3fca0a72,bf805884,3ecbda2c,bf575d74,3d726943,3da03714,bc0880ce,41c342b5,40ead00f,be7d8910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82620,40255556,c036153c,c022d41b,3fbd8d64,3eb28743,bca1dd78,3f012ab6,414fc894,40c2507a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b6ddc,3d97e7e2,bd6c1fd8,3e83047c,bde947d8,be6b3d97,3ea23f86,40a50242,3f311440,c138aef6
40acf846,be4fd7b0,4039eb66,3f2092ae,3df8a234,3d514394,bcc10088,40df6301,c127d7ae,3e0ec138
3f2f0b70,c01cec24,c09e20cd,3f8cebfc,beb716f2,bf599146,3f9e2456,4185770a,40c0ef96,c1071c4a
bfa8d03a,3f746e1f,3f882aec,bfe6fdd1,3e99fc29,be304291,3f93adc8,401f94c6,40749cf5,4085e7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097024,c0047994,bd6c6ad8,40533d9c,bc071920,3e9ba73e,3e20241c,c10e54ac,c0e83ddb,c12878aa
3f0e64a6,bdb4f4e0,be1a26ef,bed3440c,bcc6a5a6,bd0db23c,bd3afe88,41f54ac0,41366d76,41893958
c08666c8,bfbc1caa,c0f5e4ef,405202f0,bf1c9076,3f6a1640,bee48d27,40ef8a12,415db192,c0ad4660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097633c,c02c9542,bd859988,be2d3070,3e0ff3da,3e5417c9,3d40fdc8,41e991d9,402e7b30,bf999c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eb54a,bfd23650,c0a78440,c0091076,be04ccfb,3d966750,bdb25d18,42073557,4168feb3,bf0fa22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40291f5b,c021e2a5,c04a0bbe,3f91f271,3d979f4c,3ecea690,3d600c66,41de47d2,40e491b2,c0b1356d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7d57,4002d798,c0752b07,bf1468e4,be38df75,3dcff318,3f0bc878,c03e8934,414f0f34,40dc2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcf79840,c0837011,c11da690,40db06eb,bdee8c3c,bf0b31ea,3e9c915b,40fb6db5,40a5ed6e,c194d080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96479,bf43c7ae,c12050af,409d6b5e,3de62b60,3f881ada,bd0ab698,403492df,419400e3,c10bce6a
c0d7d2f8,40216ac6,c0ef592e,3fd5a0d0,be113f7c,3f83d13b,be342e42,c163863c,4127d9de,bfa6c3a8
c098cdc1,bf7f3352,c12c5e5e,407d0612,3ed4daab,bf39a738,3eb0cb11,413abdff,4188ad32,c124ac40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c042d622,bf3f651e,c0827e74,403d1660,c016004a,3e717354,be1378f0,c14be96c,3dc62500,bfea55e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a6601,40327874,becfe6a0,3f5680af,3e9bcfdb,3f00b9e5,be3f0ce4,bee3d120,4115a6ea,411ebf9a
415b1a54,c06be93e,412ad22d,c047d36c,bc9877e0,3c959870,bf3c044a,41a89984,c1b18547,4023b4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8d6b0,c09d82b9,bf0267c4,40205bf2,3dda87ee,3ecbedb2,be97eb0f,4102b0da,c150dc98,c19d8096
bf598680,bf6c78d2,c05ae548,406b6203,3cc64c50,bd3966ce,be1c2365,c0a396b2,bf1a2b50,c0c51f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e07029a,3fd80155,402b1bb8,c0b6680e,bf1ca664,bfb7c6e6,3fcadb96,40bc8df5,4031ad8b,40f6cf98
40c88ba5,c020e7b8,4009d94f,bfb5aecc,be1084e6,be05acbc,be987b70,41bcab79,c06da4be,3e9d6f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024a51b,40190d42,3eabd446,bf1b1ea6,beadee14,be782ffa,3c17a768,40f5c70a,41128584,41be4304
c01266cf,3f261d69,3f1261c8,3ed0ff8d,3d3ffe80,3c2929e0,3cac043c,4106d703,4108d230,412552e4
bf3629d6,3d435b40,bec182e7,bed7d38a,bd368152,be1dea4e,3d1c2a57,41c7cc36,41404e00,41778e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868a67,3f9a1734,407ada0c,c002ee24,bf0f9988,bef0e1f9,bdea9fb6,bf1c2b74,3fbb3617,40a665cc
40b606f7,c09885fc,c0b5a254,406e7278,3ec67c32,be40890f,bd9daf53,4141a240,c0bb1d16,c18abe43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837bbd,bffc9864,3fc2d1b4,bf78636c,3ded6744,be960086,bd728178,41d2245f,3fa85798,bfb5c26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c22fc,bf190491,c00b47fa,406b4d5c,3e4de376,bea0336e,3e4f6850,bff62942,40b58ba2,c0b34610
412baf68,c1096b2c,3fa85dba,3ef0c17c,3e6189f3,3e648c5d,bb2f9a00,4145edb9,c177190f,c20712c4

