# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56b00b,bf59ad8d,bd1c984c,c0132fed,bcee624b,3fb9918e,bda8736a,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e64af,bf406114,bd1c8e88,bf3eef42,bcee59ae,3f7e207f,bda842cf,3eec6e52,3e5d77d2,3eed56b8,3f2b21f7,3f28e5aa,3f7fd01d,bf2a874c,3f7fe441,3df749f1,3f7f2271,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14d593,3f06c205,3edb2bec,3f053618,3f098406,3eded70b,3f0434f8,3efc791e,3ee0c756

# JACOBIAN - 9 x 10
3c04f0dd,bbadfb1b,3bb4da60,bb1744ea,3b05c02b,b9cc0768,ba0be416,3f4099f8,3e92d4d0,3f110490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0becdba,3fc4e4ac,c070980e,bc905f80,3d37f158,bd8b5db6,3f13bd6e,c01f9447,414774f7,40bb1b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cd652,c09c20fe,c11fb1da,40fadf3e,be90a214,bed72d2a,3e913e43,41105d84,407fe9ec,c1a44bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6cb90,bf7aebce,c11f96b0,40af78f8,3eaf9422,3f6cafae,3b91f440,4053a809,4193fdbc,c1269486
c0c3c7d0,3ff6e82c,c0f1f35c,4010ba6a,bec79592,3f9d8ef4,be5da9d2,c157da46,411f7098,c02d50aa
c07e3796,bfcd07d8,c12dde77,4096b68d,3e826717,bf20fece,3e9dc54a,4148e5bd,418316e3,c140739a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dcfd2,bfa317b8,c083e31e,405fdbf8,c030630a,3f0fde5a,be6fe06c,c140390a,bee5e580,c045662d
407ccf6e,c04bd454,c080f6f6,404e49ea,3fcd6ba6,bf11a036,be9ae249,413e0d02,c0857085,c1347498
c09653bd,4017d882,bebd3234,3f80b8ec,3e9942ca,3eff30b4,be2d1940,be77ffc0,410e3d61,411e9496
4149624e,c022cc15,412b2b74,c0898a24,becb01d2,3e7ce5b2,bf4a1326,419f89d6,c1a9ba31,40a104e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f96684,c091a439,bf0723cd,401f5f2a,3d0d98ac,3ee6c4da,be986ed0,41027a4d,c14e2294,c19ea056
bf41dbd8,bf2d890c,c0569b94,406ed4e4,bdcbba26,3cac8294,be2cfd18,c0a276ed,be269e80,c0d97a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1d510,3fb21193,402b0d8e,c0b4aeb8,beec4672,bfc25eb1,3fc8cc14,40be5f2e,40088a3c,410541f6
40bae136,c0008c11,4009e424,bff4cb3a,befe14e1,3da94af4,beb36a2c,41b96caf,c055bca8,3fa5f87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02493d3,400e40a4,3eb2ba5a,bf1d6928,bf01c102,be0d28fa,bcb0b474,40f7dea7,410fc075,41bf58a7
c00eaa6d,3f0ff374,3f1bbbea,3ef61b90,3d84d542,3c4876cc,3cc48af4,4107d3d5,41076dbf,41240112
bf3e1404,3c9c3b80,beb62a0c,bee76e4d,bc6abff8,be327776,3d3b6dc4,41c783b8,413f59c2,417a4eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf045ba0,3fa8a424,40804507,c0116ff4,bf072b35,befb84ce,bdbce293,bf582298,3fb0a3f8,40c11447
40c2f1a0,c09a82e0,c0b87dd4,408392f1,3ed628b7,be4e017f,bd83a7d7,41485b5e,c0c84418,c190f7c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827901,c0046d28,3fb98834,bf80eaca,3d50c9c0,be86d3c6,bd6b3208,41d278d2,3f62528e,bf6cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034cb20,bef7d943,c009a539,406ed0fa,3d041848,be4ca22a,3e1ecc5d,bfec0c38,40c2d100,c0c9e26c
4125e19b,c0ec5f61,3fa4481e,bbdd9b00,3debc520,3e90c975,bd0b0014,413cff86,c1638deb,c20671b0

