# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55348c,bf4d4493,3dcc9e39,c01153d7,3d9403eb,3fbc5568,3cf41531,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d662c,bf37f804,3dcc471e,bf43cefc,3d93e2f0,3f7eb8ae,3cf40bf2,3eec6e51,3e5d77d1,3eed56b7,3f2c3b79,3f320560,3f7eb92c,bf24e8bc,3f7f54ea,3dcb5440,3f7fe2e9,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e43b,3f069a32,3edab101,3f02dbc0,3f0348bf,3ec7e69f,3eee9910,3ee14956,3ec77b1a

# JACOBIAN - 9 x 10
3c0d9167,bb816870,3bddeb22,3a7438c6,3a937a5c,ba1e02f4,baef4e26,3f425bad,3e977c1a,3f0c621c
c0003fb6,bf8f7c56,c0ba580d,4093d080,3f91a657,3eb261cf,bcdfb210,c0f354c2,3f02cc3e,c11a4889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b1a1,c0138de6,3d848cb4,bf81163c,3e11bdad,3e7c9f0e,bdaff9bc,42233662,411b3dac,3fe51db8
3fb9e109,c07f69af,c0e974dc,40cf14cb,be721c8f,bdd6891e,bba2c6a0,3f416208,bfc939c4,c17fa603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff10451,3f4df6e6,40d96743,3f9dfd6a,bdcae288,be94a4eb,be308931,407e0a28,c0534f6a,4122f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3dc23,bf620226,405c2f9f,bf15f810,407a9d7b,bf97c937,40415172,40d9e1c1,c0bc51a2,c051872f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fa4216,c09f173e,bf8aed07,3f2653fe,3ea36b8e,3e9ba75f,be435009,41f2fc8b,c03ef837,c122e7c3
c102cc96,40ce49ef,4083cbc2,3f8f668b,bda93878,bba8dba0,be742c2a,3f59169e,418da3f5,41e46601
bf359a94,c028bccc,c105b700,3fc95f64,be0ea4e7,be143036,bc863180,c0c715bb,3e1b56c0,c18a7d05
c0d099f1,3fb1b622,c0a33eb0,3fc7d9e3,3f97d07f,40a0c578,c0484740,c0f4b56d,41375126,3e971e58
3fcbc9f0,bed9bf26,3ea4e119,bee079ff,3dd3a5bd,3c1136e0,bcd36b3d,41e8732e,41032b4b,413a8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd1fb,bf829136,3e52b4dc,4013ff5b,40318eed,bfcc8be7,3d064250,3fdcabbc,c099deca,c136e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc913f,bf17fa78,3f796699,bf2a75a2,bdefd05a,be54a68c,3de18e0a,421f245a,413bad7b,416cc311
417b6222,c0353173,4165b46a,c0706cb1,be3ed662,bf928b04,be938016,418de3e2,c1ef2e14,40a72055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5bc92,3ff3653c,40cc5ca2,400f921b,3e06083d,3e89822e,be06706a,bfd80c84,c0bf2cc5,41352cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d9ce9,407ccd5f,c1050575,bfc4751e,3f03cf08,3f901c82,beb47e80,c031e570,419de90a,4068f53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41149264,c04d3d8c,40e68b61,3fe1d7b1,3d5b9bb8,be1db5b4,3e1839f9,c07d0df9,c1c0a768,c0bdce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1167a29,40b10f5e,c04d4332,c113962a,bf9e412d,3f09595e,3e6b4422,4050ee00,41afa0b3,418d724f
400bd5da,bfeba91e,c06e8eb5,3e462f14,bee17078,befdd087,3f50a432,41c015b3,40862c8f,c07345fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bd52c,c040d946,c0d55ed0,3fcbfd3d,3d8c62eb,3e1ce2bc,3e91cff6,41b86701,41186fb4,c113beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5438f,bfa07e0c,c12b3342,403bb7e4,c02841ed,3fe2ac01,bf6cc03e,41008c25,418d4895,c0c36311
c0672483,3f5e3f25,c04cc3b7,3fbd9001,4033ce89,40c3be0e,bfec6cd4,c0b1990d,40ae3697,bef97320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095b05f,bfcb00eb,c12bedb8,4012da10,bfbd721b,3f78ab7f,3e919da4,416527d4,418c7176,c0e85dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ccc01,3f088d0c,c02af479,be1bfcd0,c08432e7,3fbcc155,3eb08a63,c0a6ccee,4096c336,4094c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e6229,c0692fdf,c0cae995,401f56e2,be8fc146,3ecfefda,bc8c0ed4,41a07516,40603a94,c1379de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3342f,bdc34250,bff8490f,3ee87ca8,3d350d84,bef5203a,3d8f2f36,41c6de65,416e7591,41869bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038afc1,c076b367,c0c5e77e,3fddd890,bf30ab24,3e1d13e6,bd99978e,41a2d3cc,40782e35,c119aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40493cab,bff21c73,bf8acc2d,bf2a78e6,3db6ceee,3e7f3675,bd282b46,41d650bf,409ef2fe,bda696b0
c0ae9177,403ff839,bf8f11ae,3ec86b33,be115a6c,be478f50,3e984948,c116ee38,4108dc0a,4119d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf74079d,3ed8c1ee,bdfb8cd4,be30670c,bddec8bc,bdf38135,3d3cb696,41e5bd2a,415ef01e,414e68ee
4085826f,c03f7814,bf8341a7,409126ed,40808526,becee32d,bdb7796e,403b1a9d,c0d60d08,c1577c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0e49b,3f88c68f,c0d41cf2,bc54a600,be81b5b3,3de53b74,3e3f2980,c100401d,413fd9e2,c04b60e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff12e6b,c01a4570,c091ee88,bf890fad,3deb3304,3db31fa4,bda4298c,41d4fd4f,40e90bc5,c0be52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3ed78,bf678470,c0a45e63,c0a8c8d2,3dd5832b,3e0780d9,3ea07576,bf7fd5a0,402e119d,c083a99b
c0830611,3f29952c,bf06b245,bf40b997,bce28368,be0604a1,be30cce7,419dcc53,4193db5f,bf448a48
404354f8,c08ecc35,c0f75a75,40a3ceb5,bf8dc7e0,bf14c764,3efb262d,419b2691,401a87b6,c161cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41255e0a,c0094990,3f169a17,3fc718a4,3e67d4c7,bdeef721,bdddbf0f,412fdcd1,c18d1cce,bfbd8d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ee94,bfd32eb0,40cf3d9b,bfcc58cd,3f902340,3d9042f8,bce4cc3e,4116fd8d,c14d4889,3f7bbcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd76d08,bf80674d,bff58615,3f6b060d,bfff06e3,bdde4a18,be23eaa2,bfaecacb,403aca8e,bec7a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0f763,bfbf40a3,c114006d,40bed3d8,bf02f200,4010b9cd,bf75344e,c09a4743,4121e06d,c10715c3
c0897348,400e7d9f,c01c8f79,bfff8f60,bdc8d746,4061161f,4026d0a3,c0933cc8,40ca0c1f,408d0bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150e09b,c0a05973,40d699c8,3fd8d3cd,bd4630dc,bf826afc,be931542,40d347a0,c1ddd1c9,c14561e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dc7183,bfa1447b,c14b5819,404cdf9d,bfb1a16a,3fba5804,be98c4bb,41193350,41a55abe,c0f8022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0586711,3fa7c351,bb564680,bf500a51,be99ba14,be8b4c15,3e9d3c49,41d46927,4193f2d6,411ec186
c0de4f6c,beb5e902,c1090cc0,40b27e16,3e0b7cb6,40039895,3f1e8eae,c15a5840,412e036d,c106ae6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede813e,c05b3fd8,c104230a,40c1c108,3f73d93c,bef728d7,3f0dba0e,40e98f73,4063ad45,c17ea285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f20e1a,4097fe98,bf733518,bf9a3ea2,3d1c1f10,3f0641f7,be010492,c097744a,4174a19e,41370340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7efa6,c086de63,3f0a34c6,3d43d660,3d9f483b,3e989d79,be0ebaed,4220d52e,3f0e33a0,c099f1eb
4120d023,c0ac3beb,400114cf,3ff37236,3c9d205a,3d915984,be8c8f02,421ddf2d,c0b37787,c0f66f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea058,3e2fa520,3ed0dd7f,bdf9f954,bdcc6be2,be684174,3e03cbae,3c298700,4052eb38,4000bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd5b66,beebf756,3e101ce6,3fadb605,3e9e47a1,bd9a2830,bd959c00,c1ba3da0,c1577de2,41da2366
c0926f4a,3fd72fdf,bfecdaca,bfe49753,c04cbb2a,4081737e,3f98e652,c0ed7f98,4088396a,40d56df3
3fd3e3c8,bf842fb9,3f61bcb3,bf65d561,3dcbfae0,3d77a8fa,bc2f32f4,41c87381,40eadbc3,bf0d2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7bbd8,4027ce61,bfd887e9,c015c48a,3f989d51,3ef685d5,bde57e01,bfbe644c,4131751e,40a1669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538b5a,3c9fea50,be37427a,bd825988,bd2f85f6,bf0332d7,3e731e92,40a1678d,3f1e8068,c135c1c7
4096722e,3e733348,401d6797,3f425818,3e7c22f0,be325537,be153661,40c7a9a5,c10e8283,bebbd338
3f5f8362,c01c100a,c0a02cd7,3efe0fd2,bdf66775,bf8962e8,3fb2a5a0,4183cb96,40a8e0b5,c0f153ad
bfb52747,3f639200,3f2aff04,bfe918b7,3e836a3e,be71fecd,3f9da723,401958dd,407acec9,40865ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400153ad,c00ab584,bf8b67c4,4051a52e,bdfc904c,3ea8b9d4,3e178af5,c11314dd,c0e4287f,c1299649
3f14d353,bdb5dc9c,bd735ab0,bec03caf,bd00929c,3b8a23c0,bd45fd14,41f70f7c,4136d793,41873475
c060b7f5,bfe703cc,c1060bb8,4019276c,bef69ab4,3f679dbb,beb36951,410b8e08,41454db9,c09cd20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40928ffe,c02c49bf,bf094fda,be064458,3dd4b1b5,3e815549,3d20ae3f,41e93785,40449534,bfbb41ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ec87e,bff6d896,c0a5e990,c01f508c,be2b6541,3e1e4cce,bd09f703,4205db93,414e0aac,bdc1aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40368175,c02496dd,c04bf0cc,3f5d42b5,3dce432b,3ee12437,3dd74506,41e39472,40dadf25,c0bcc7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2c132,4013bbe6,c0758e0a,bf992074,3d2831d0,bb313d00,3f223dc8,c02bb281,4143891a,40c593ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26fceb,c098ce91,c127f7c0,40c6b222,be3a1fd7,bf0330b4,3ec77234,40fcd7de,4041a98a,c18a39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c41742,bf86fb60,c133760e,40752fbe,3e886de6,3f74602f,3da579a6,40608c97,41862628,c1000654
c0c80528,400dd3c4,c0f941ac,3f8c1129,be27de1a,3f656d60,be3be20a,c173574d,4108abaa,3d5aac10
c076fb8c,bfc2ca99,c12ee909,40461786,3eda101f,bf4be0a3,3ed3c989,413317ec,4162aca0,c11654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01992e2,bed47bc0,c03a69f0,3fcfd7a9,bfb447c6,bd8df5e8,3ee2b62a,c113b5e7,bdd68780,3fad010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949e97,4017ede8,bf6c991c,3f80e66f,3d46075a,3f1b0840,bea1e2ab,bf8f94a4,41072092,411fc3f2
414c7649,c05c37ec,4133e6d8,c00e9c27,bdba2f18,3cc39430,bf6bc16a,41ab25a2,c19cd68d,3fcf9247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec78c4,c093a655,bf4df1ac,40257cb4,3dbb079a,3ebf008a,bec73840,40f9dd19,c14138f9,c1a4aca6
bf487d34,bf8614fc,c0975df6,4054a315,3e17b212,3dc7aa04,bc02ad78,c038b4dd,3de2fbc0,c0c824e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82daf8,4022daf4,4018dd5a,c0bbc0ba,becf7cf4,c00a555d,3fb1c4ac,406284f3,4096a426,40e54e13
40ba8f44,c01a6125,3fea61f4,bfad74ec,bd73f132,be795037,bec44158,41bd6616,c0293d35,3ea215e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f9e97,4017ec76,3f56f096,bf32b834,be934faa,becde368,bd631cd6,40ea7776,410b2829,41c01903
c017b855,3f384725,3f35c14e,3f07b6f6,3a68a000,3c3588b0,bc4d89a0,4108129c,410d1e82,411ec877
bf2fd4ca,3e023740,bdce1538,becb5016,bd6523f2,be12211c,3ca27f86,41c91c04,4140eb51,416f6682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71198c,3fce65a5,404a5cf4,bff5b233,bf041c47,bf12f755,be66eb8a,bcefbd80,40639a97,4082da95
40c63b7e,c0a4f743,c0b139a9,404c486a,3ee3c30e,be5a6b7d,bc44e120,414cafad,c0e46afa,c1859908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077827b,bfe21eca,401912c6,bf37b789,3e30f0d5,bec5b1e2,be1866d0,41cb8fa8,3fd2d694,bfc17c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0476cee,bf326ec6,c05d8539,40668e22,3e48b2c2,be9c483c,3e83df7c,bffe85a2,40c00ed6,c0a210bb
412526dc,c10252ab,3fdee94f,3f287072,3e5da31a,3e5011a3,bd9d9f0c,413c2eca,c1674e0e,c20c697e

