# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf54fc18,bf4d200e,3cc1e2d5,c0118f86,3c8c999c,3fbc89f5,bce7de04,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d402d,bf37de9c,3cc1de32,bf4334de,3c8c97d7,3f7ec2fe,bce7d617,3eec6e51,3e5d77d1,3eed56b7,3f2c6539,3f321f9d,3f7feda5,bf259f0e,3f7ff659,3dc80f98,3f7fe5c0,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14ce45,3f06927b,3edb07a6,3f037d14,3f065300,3ed4daac,3efd5e11,3ef0e242,3ed5914f

# JACOBIAN - 9 x 10
3c08f5eb,bbaf77ad,b9e8ae20,b8e86a20,3a8897ae,36822000,ba8a9ce7,3f418311,3e969c33,3f0e53be
c00eccd4,bf0f7b27,c097d763,4099b09b,3fa2b0f6,3e8bdd66,bdc5e5f4,c0f29d00,3fb66e52,c12f7e40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071878b,c019765a,be01f120,bf815864,3e229028,3e215367,bdda383e,4220f2f0,4118f2f1,4022c49e
3f857543,c06381fd,c0c9dd83,40e076af,be48c211,be18c0f3,bd629a40,bf0fabfc,bf51a37c,c1810668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ab11,3f6a5204,40b2b510,3f5cdcd6,bdb1874c,be806638,bdf54584,408249bf,c04af768,411c1159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1ca2c,bf64d0f7,4038dcb7,bf828182,40814dfa,bfb5b91d,40352546,40d80cc8,c0be98f5,c0082bab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd24aa,c0a3eba6,bf34a537,3f090b48,3ed5278e,3e49b9f6,be23f531,41f687d8,c04ec971,c1185b16
c1010be5,40c44b6a,406289f9,3f606ecc,be0415c4,bcd80c58,be568ff7,3f4ab606,418965c2,41eb63e2
bf6c53df,c00ab457,c0dd9ebc,401059b9,be35b171,bc3ba394,bd6d1d9e,c0d2c5f4,3f7a0a58,c195712f
c0d812bb,3fe240fe,c07451e7,3fe59a11,3fb618ee,409c7fa6,c0386eb4,c1007c63,4140f4be,3f9452f3
3fc9ec2e,bedf8fb5,3e2e6b1f,bef07f4c,3dbe0e5d,3a9d0560,bc8e0fc4,41e7c5b6,4102d2ce,413ca64b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a6b3,bf69c82c,be96c03a,401c6787,4026386f,bfdde5c1,be40a3ca,3e5c5320,c0930e61,c13fec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77cb0,bf0c2240,3efe3be2,bf2bc3fb,be0830c7,be85983c,3da90714,421c14c7,413cd89b,4172a742
41828825,c054ca4d,41342e12,c09ffd95,bd6bc844,bf84d4d2,bd697476,419f65be,c1f696aa,40ac1fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b92f,3feba327,40a6b22a,3fc53d4a,3e0ef19b,3e27dd5c,be017c40,bf4c0772,c0c4610c,4129c313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1172958,40911850,c0d5df7b,bf4aa2a4,3f3c219b,3f7f55b6,bea3ac3b,c09a10a4,41a5ba10,40a66fba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be088,c064579b,40cd0db2,3f3809cc,3e8dfb21,beb664c0,3e6dc1f8,bfe45572,c1c61da5,c0b35d17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1199646,40bb6c16,c026c555,c10909ae,bfa9fe06,3f464afe,3e70bea9,401c76b5,41b43a50,41874ab3
4037bb49,c00b9f23,c011f863,be8a964e,bebfbf8c,bf0b64de,3f4c5223,41db7e87,4067b4ef,c09f9fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1df2aa,c033b43c,c0a5c88a,3fee1fbc,3e6529a2,3d214b54,3e82512b,41b88513,411e1b9f,c1108546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd7379,bf76a3c0,c107748e,406e0f7f,c020e40b,3fe2ccc8,bf5f6b30,40e797fe,419199bf,c0bac6b1
c08342b6,3fb181c0,c014aedf,3fe160b3,4032a2ee,40bbc5eb,bffab5cd,c0db13a3,40ca3e21,bfcfe13f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b378a,bfa5ff78,c10967f2,403d51f1,bfad56f9,3f78ede0,3e967e18,4160090d,41909cfd,c0e01899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067a252,3e467a28,c0152b70,3f19ec09,c0947f01,4002bd83,3ea80583,c09a1778,4088fe3f,401023f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035561b,c0604033,c0a714bd,403b49f1,be991212,3ecc5f48,bd8355b3,419d2d86,407223b0,c13be30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1ed5b,be07bb10,bff674fd,3f229806,3cba1ea8,bef37513,3d56558c,41c10493,416dc932,418b1114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028fa33,c06075ae,c094e9e2,400a4405,bf1806f4,3d854137,bdf67517,419f40df,408f6e22,c11e8618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404873e8,bff38c49,bf564feb,bf0edbb2,3d8fdeec,3e83596c,bd3bf337,41d5ddb2,409ee1b4,bd4f5360
c0ad39bc,402a112b,bf7eedd0,3f8a04b4,bf044be4,3e14d9ae,3e801be5,c126efa7,410166a2,411b8eb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72859a,3eb7f8d6,be7f657d,be2bd033,be02e411,bdd0ec37,3d669f31,41e4cdd4,415d4a7d,41521102
407d4154,c04b8ec6,bfd9fa6a,40adcb0c,404f5c1f,bd5efa50,becbc9ed,3f6347f8,c0da9b0c,c1800844
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb19f7,3fb6bf69,c0abe0fa,3f18208e,be122ccc,3e02591a,3e355383,c111c090,4149da03,c03e3fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdab363,c00d9911,c07ce060,bf634cc2,3e2869a2,bc960100,be111c98,41d1ff46,40f3fd33,c0c40194
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4e827,bf201c16,c08105e5,c09a17d7,3e38d3a9,bd25d684,3e283650,c013b4fd,404dfc4f,c07b2963
c07d2ca8,3e8badde,bf50cee2,bf3da59c,bd6c19f0,bd9e09d0,bdf99984,419d1541,418ede32,3edbb0a0
4036c912,c0872f0e,c0d718f7,40b3437b,bf8cc8f1,bf0f24ac,3eecb134,41967afa,40361dcb,c161ad07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129b1db,c01d422a,3ebeccc6,3fc950af,3e0cc185,3d3a9148,bd318fa2,413a3e85,c1910afa,bfa1e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8d6f8,bfb6b4ed,40a80dd3,c016b7d2,3f9c02de,bed919a4,be818477,410e020e,c1487331,3ec51cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c514,bf36d2e2,bfcb8cf3,3fb19bd6,c009fdb7,bdae8428,be9bf8dc,c02e7974,405ceaba,bfe8d640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad3eb5,bf8000dd,c0eec871,40d4c994,beff4e38,400e93af,bf78304f,c0bc1ac2,412fa8f8,c110be1e
c09fc53a,402f29b3,c0026c7b,c02e9a0f,3f13b707,40228bb2,40116f37,c0c22a4b,40e1a793,40c168e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e42f27,bf6e3c36,c121a1f2,40842b48,bfa843f9,3fc0801f,be96c2e5,410e443d,41aa4d5a,c0f8ba49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a0e13,3fa01680,be622d36,bf4493f8,beaf1e1e,be78a2fd,3e97cfd4,41d1e56d,419333ac,412314a9
c0f32843,3e95f567,c0e5649e,40c6d34b,3e57b82e,3fee7d17,3ed520ea,c17b2b73,413fc011,c1116ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea03976,c0528344,c0e7a4c0,40d6f05e,3f53fd09,bea45527,3efeedda,40d7199e,40769388,c1834e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7bfbe,40999a0f,bef0588c,bf6ac9ce,3db9d212,3f03f74e,bde26e08,c0b623e0,4176239c,4147ac08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7fab9,c08afc1c,3e510a58,bdea2ad0,3dd09e13,3e4aaf5f,be13d72e,4220a2db,3eafa878,c08ba34d
4126c959,c0b74881,3fe8b84b,3fbccc88,bcc8eaaa,3d475238,be759931,42241453,c0c5e5f6,c100f817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4c1ea,3e85250e,3e957e22,bd3fc21c,be00bfdc,be2c9a51,3df937ee,be330e10,405c29ef,3fec338a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb1f4e,bef6efa2,be1487bc,3fc36503,3e95f03d,3d96d4c7,bcb4f248,c1bdb7d9,c157e6f0,41dc2ac3
c0914e7e,3fae8221,c0097446,bf06804a,c08366f7,40983d60,3f792720,c10e189e,407c2ba0,4052778c
3fc57ed8,bf8301fa,3ec964bf,bf56d195,3d7e8e09,3da00427,bc1d9658,41c34c2a,40eb80df,be7dacc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f1bb2,4024aad7,bf7c665d,c02d5047,3fbf66fc,3ec16ba3,3cae7dd4,3d883c60,412f24b4,40c2ba45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f687d84,3d849b48,bdad3008,3e8235c1,bdf0d515,be6c84fc,3ea8266b,40a524fa,3f362350,c138af6f
40a2c4ef,be5dde35,400745dd,3f31857f,3e003ba3,3d21eaa0,bd13e390,40e539ba,c11a3ef9,3e093e70
3f72b6e6,c01f3df2,c0874252,3f85bdd5,beb3f105,bf55da8a,3fa4bccf,418428f2,40a8a059,c107088d
bfb3889d,3f7a90d9,3f51169d,bfe4e248,3e988fe2,be3478f4,3f990020,4022c738,4081c050,4085db89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029823,c005b91c,beac3038,4054763d,bc70ede0,3e991096,3e22dbf5,c10d75cc,c0e02236,c1287f32
3f084b70,bdbd4908,be370788,bed262de,bca4a3ec,bd0da210,bd46b039,41f5519e,4136adcd,4189391c
c078cd7b,bfbd9131,c0dc9fd8,404daca0,bf195140,3f6e21fb,bee45677,40e94796,414f1e21,c0ad1713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f391,c02f3e50,bea0e333,be16980c,3e116d7c,3e50212d,3d25ffa1,41ea0a58,40400648,bf99d4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4f57dc,bfd6ac07,c0818ce4,c00f0a8e,bded9b4c,3dbfebd6,bd8f0a0e,420621a1,4154ef0c,bf0d99c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d5f1a,c024d735,c03998b0,3f8f6af1,3d9c5d3d,3ed0afb8,3d6dabaa,41ddcee0,40dbc555,c0b1271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c8b4,4003888e,c03d1ac8,bf2c6215,be192d11,3df97e8a,3f150b54,c04d3826,413df6a7,40dc642d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7cad8,c0855bcb,c10c7e33,40d86a6e,bde835fb,bf068506,3ea64bbb,40f3afdb,4081dfe2,c194c1da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc1cef,bf4570ea,c1108624,409a928c,3dff6713,3f8a5c6f,bc6bc350,40248d38,418aad1e,c10bb021
c0c6d529,4021bb34,c0c5c77a,3fc79cb8,be1acbac,3f85f193,be237374,c1685af6,41115a01,bfa59fc6
c0807bf6,bf851f5c,c10db759,4072e2dd,3ee1e030,bf30e76a,3ec9482a,413396c4,41700a34,c1247635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c229,bf3d4827,c06985dd,403a8562,c018c233,3e74dc82,be020494,c14d953b,bec78790,bfe9f0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e2e1,40346050,be67ec08,3f51270a,3ea1ca25,3f01bf54,be460778,befed440,4111b878,411ec5ef
414e7bd7,c06eccca,410de3fd,c03dc652,bd12a530,bc635570,bf49f327,41ac1b28,c1a130a4,4022e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33406,c09fa521,bf5627a6,4022356e,3dcda2dd,3ec8bdb8,bea324d5,4103feef,c14ac88f,c19d857a
bf9dcc38,bf689398,c08c82ec,4070725a,3cfb9130,bd6c8f12,be3761de,c09cb606,3ecc2300,c0c552ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad9c28,3fd85d80,400aa253,c0b50ef9,bf2233a6,bfb8ee91,3fd03451,40c0774e,40561cb1,40f6b200
40bd590e,c0231c31,3fb2d98b,bfad27ca,be1349dd,be11fd55,bea7054a,41be240b,c036d575,3e9aa8b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a2292,401994ed,3f32d63c,bf23ec18,beacaa4a,be716761,3c976158,40f2de24,410bbf0a,41be4878
c016b6b8,3f28edf2,3eca3337,3ed57dff,3d274d4c,3bc12760,3c9a022c,41075f2c,410b4c69,41254ed6
bf315df1,3d424950,be9d9b22,bedc1ded,bd2fb11e,be1cd87c,3d1f2ac2,41c7a1ea,413ec45e,41779102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf517065,3f9b6602,40228d66,bff72e2d,bf13528a,befc1cda,be1bc164,be983430,403ad3d4,40a61a2f
40bdd693,c09b4cad,c09e075c,406adf90,3ec7ae72,be347a57,bd8e5414,413f10a6,c0d309bb,c18ab488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083d5c1,c000a1a9,3fd50b7a,bf78fdd7,3df79571,be94ab8c,bd83691a,41d1ffd8,3f9db8c6,bfb5b12d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04903a3,bf104694,c02db1ef,406e7b05,3e4ede47,bea4bfc0,3e517d49,bfe6d7a7,40c76160,c0b362f3
412a03bf,c10b508f,3fa59430,3ef1c028,3e5dface,3e645e0b,bc08dce0,41463398,c175d36e,c207133e

