# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf555459,bf4d4bc8,3caa3735,c0119662,3c772e01,3fbc809f,bd02cf27,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d7b92,bf37fd08,3caa3412,bf43231c,3c772b9a,3f7ec4c5,bd02c976,3eec6e52,3e5d77d2,3eed56b8,3f2c23f0,3f320031,3f7ff1da,bf25b3fa,3f7ff88b,3dc8a138,3f7fde95,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce06,3f069639,3edb0516,3f03740a,3f06673c,3ed55994,3efdf4c8,3ef18608,3ed621f8

# JACOBIAN - 9 x 10
3c0b6b3f,bbaef8e3,b9c3e940,b8dfeec0,3a89714f,36d29c00,ba88e4c2,3f41831e,3e969c3e,3f0e53c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40727112,c0194906,be01f3bf,bf8159ef,3e220e85,3e214be1,bdd94ef6,4220f2f8,4118f2fb,4022c4a2
3f86b190,c0635f1a,c0c9cc5d,40e0758f,be491178,be18d9b8,bd5f7cc0,bf0fac00,bf51a37a,c1810670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0916f,3f6a6095,40b2bbcb,3f5cf08d,bdafde8a,be8057f8,bdf4f2f5,408249c6,c04af772,411c1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1f497,bf641c42,4038ba88,bf8274fc,40812d25,bfb5bf28,40344338,40d80cd2,c0be9902,c0082bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fda640,c0a3c139,bf34fc66,3f0909da,3ed4f3d1,3e49aec4,be227afd,41f687e4,c04ec974,c1185b20
c10126c7,40c4263e,40634143,3f60766e,be04fa30,bcd8ce18,be55e492,3f4ab612,418965ca,41eb63ef
bf6a9db2,c00a9dd8,c0ddbbf4,401056cb,be34e94b,bc3a6cc0,bd6dc014,c0d2c5ff,3f7a0a90,c1957137
c0d83235,3fe1cf66,c074089c,3fe594c1,3fb5d30a,409c82c0,c037a6d0,c1007c6c,4140f4c9,3f945304
3fca8a36,bedf3320,3e2e1fa4,bef08e82,3dbcba3e,3a968440,bc8bdec9,41e7c5c2,4102d2d6,413ca656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035f500,bf68fb30,be97d42a,401c6964,40262488,bfdde5f8,be4242be,3e5c52e0,c0930e68,c13fec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85eec,bf0bfd00,3efe05e0,bf2bd463,be0904ee,be85a44b,3da889b6,421c14cf,413cd8a4,4172a752
418289d2,c0546dba,4133eb1c,c09ffc4e,bd58b0c0,bf84c3da,bd62be54,419f65c6,c1f696b8,40ac1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046fc4,3febb02c,40a6a1f1,3fc53dfc,3e0ef5cd,3e27e47e,be002a16,bf4c0784,c0c4611b,4129c31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117193f,4091010c,c0d5a112,bf4aa348,3f3b5df5,3f7f48c6,bea38f70,c09a10ad,41a5ba1b,40a66fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be35f,c06413d2,40cd0a3e,3f383858,3e8ead3b,beb65768,3e6eb980,bfe45577,c1c61daf,c0b35d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119a6d6,40bb48b6,c026b26f,c10907c4,bfa9ce15,3f4659d0,3e700a48,401c76ba,41b43a5a,41874abb
4037d4de,c00b8148,c012670c,be8aebd0,bebfe4e4,bf0b6e50,3f4bc49c,41db7e91,4067b4f6,c09f9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20e9be,c0339728,c0a5b9ec,3fee18a5,3e64f77a,3d2179a4,3e81ea82,41b8851c,411e1ba8,c110854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd3d50,bf7707c1,c1074c0c,406e0d70,c020cb5d,3fe2d051,bf5e14ed,40e79807,419199c7,c0bac6bb
c0834a3f,3fb153c4,c014a546,3fe15480,403289ca,40bbc9a9,bff9daf4,c0db13b0,40ca3e2e,bfcfe14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09af8ea,bfa61ceb,c10953d4,403d4ae9,bfad59a3,3f78ec04,3e968d45,41600917,41909d06,c0e018a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067df8b,3e446d78,c0150b66,3f19e602,c09457b0,4002c112,3ea99054,c09a1782,4088fe46,401023fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40362464,c0600b76,c0a715bc,403b458d,be991d55,3ecc5917,bd814548,419d2d8e,407223c2,c13be319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0ff74,be081404,bff5e8c5,3f229e31,3cba6260,bef36ed6,3d5515e2,41c1049d,416dc93f,418b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029d43e,c060487a,c094db6a,400a4000,bf180682,3d85209e,bdf46877,419f40e7,408f6e2c,c11e8622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40490b4a,bff344ad,bf56848c,bf0edf9e,3d8f1526,3e835518,bd3aa7ba,41d5ddbe,409ee1be,bd4f5400
c0ad52f4,4029eddb,bf7bb6d2,3f8a1f24,bf046366,3e14c8b6,3e7e4dfe,c126efb0,410166aa,411b8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf71315b,3eb7dcd2,be7d4af5,be2bd0c6,be02fd05,bdd0e532,3d670904,41e4cde0,415d4a89,4152110e
407da797,c04b5b3f,bfda5b50,40adc82b,404f56f4,bd5e8430,becbde1d,3f634800,c0da9b1b,c180084c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb05ed,3fb68142,c0ababe6,3f182b04,be10666e,3e029a5c,3e3547ec,c111c099,4149da0e,c03e3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb99cc,c00d7e8f,c07d3997,bf63699b,3e28031e,bc960350,be10e17c,41d1ff51,40f3fd40,c0c401a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4a87e,bf2066d8,c080fe2b,c09a14c2,3e3943c8,bd2560c4,3e26a878,c013b502,404dfc5c,c07b2973
c07c8522,3e8bb858,bf4fbfe7,bf3d9416,bd6a5028,bd9dd663,bdf8b0ad,419d1549,418ede3b,3edbb0b8
40379d5c,c08716ae,c0d731f0,40b33d95,bf8ceda6,bf0f3be7,3eec385e,41967b02,40361dda,c161ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129a75e,c01cfeb9,3ebca548,3fc944e6,3e0cebfd,3d3aa220,bd31d809,413a3e8d,c1910b06,bfa1e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8efc0,bfb65650,40a7ca98,c016b45e,3f9bdbeb,bed9209e,be81cb5d,410e0214,c148733c,3ec51c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c754,bf37120a,bfcb0a69,3fb19f33,c009d760,bdae4f53,be9ae3f7,c02e7980,405ceac5,bfe8d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad20b3,bf802cd6,c0ee8c6b,40d4c847,beffbc28,400e9408,bf76f57b,c0bc1acc,412fa903,c110be27
c09fdcd3,402f0648,c0024722,c02e8e5d,3f144736,40229302,40110ad0,c0c22a55,40e1a79b,40c168ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3eb7b,bf6e98d9,c1217c31,40842967,bfa82934,3fc083e8,be9597b6,410e4444,41aa4d63,c0f8ba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059b5a9,3f9ff1b4,be5fee47,bf44956b,beaf3e5c,be78a986,3e974f26,41d1e578,419333b4,412314b2
c0f329a4,3e94a214,c0e52170,40c6d2e6,3e591167,3fee88d0,3ed4a5db,c17b2b82,413fc01a,c1116ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59e28,c0525d16,c0e7a9c9,40d6ec85,3f53f5a2,bea45914,3efe12e4,40d719aa,40769394,c1834e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7e9ec,40997d92,beea1d50,bf6ab26a,3db91e4c,3f03fe4d,bde378d0,c0b623ec,417623aa,4147ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8725f,c08ad4e5,3e4ca1d0,bdea9710,3dcffe10,3e4aa13a,be127bd7,4220a2e4,3eafa8b4,c08ba356
4127009c,c0b7181f,3fe7fab0,3fbcbd06,bcce2e3c,3d468ddc,be737618,4224145c,c0c5e5ff,c100f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc488d6,3e849df4,3e955ade,bd407038,be00e3b7,be2c92d8,3df60d1f,be330e10,405c29fc,3fec33a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba4bc2,bef6fcc3,be0e1bf4,3fc37e88,3e9701b4,3d979a92,bcb85b78,c1bdb7e4,c157e6fd,41dc2ace
c0917e18,3fae3315,c009299a,bf06606b,c0834682,40983f01,3f794b60,c10e18a5,407c2baf,40527794
3fc69e6b,bf82d551,3ec8a8e8,bf56d39f,3d7d5f4d,3d9ffd00,bc1b8252,41c34c34,40eb80ee,be7dacf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f4f32,40248698,bf7c3a11,c02d4f85,3fbf49ac,3ec177e8,3ca2ef3c,3d883bd0,412f24bd,40c2ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68d355,3d85e73c,bdab70f0,3e825360,bdf01eb0,be6c75e8,3ea75b50,40a52504,3f362360,c138af7b
40a2c799,be5bbc7b,40075d42,3f318dbb,3dff5290,3d219e80,bd13f2e9,40e539c4,c11a3f02,3e093e60
3f745510,c01f298d,c087533f,3f85b307,beb428cd,bf55e6f8,3fa41061,418428f9,40a8a064,c1070895
bfb3aacc,3f7a41d0,3f51f1fc,bfe4dd60,3e98acc8,be346f26,3f983ec9,4022c73d,4081c058,4085db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002d808,c0059ecd,bea9dfba,405477b6,bc67b320,3e991a9c,3e21ff1b,c10d75d4,c0e02242,c1287f3c
3f09c388,bdbcb49c,be35a9c9,bed2674f,bca7f17a,bd0db220,bd454720,41f551aa,4136add6,41893924
c0783a0e,bfbda3a2,c0dc7f44,404da6c7,bf19946e,3f6e1999,bee37617,40e947a0,414f1e2d,c0ad171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935244,c02f0c5d,bea0fb91,be169b1c,3e1139a0,3e501d62,3d275ef1,41ea0a64,40400656,bf99d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e552098,bfd69d0e,c081ad5e,c00f12a6,bdefb826,3dbfbda8,bd8eaa67,420621a8,4154ef18,bf0d99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1e0c,c024ad22,c039a33a,3f8f65c8,3d9c0a2f,3ed0b101,3d6e17f6,41ddceea,40dbc562,c0b1272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c235,40036486,c03c7b4c,bf2c3bb7,be1bfa70,3df8f76a,3f145d5c,c04d3830,413df6b2,40dc643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd0dde,c0854962,c10c901a,40d86590,bde84ce6,bf068a70,3ea626cc,40f3afe8,4081dfe8,c194c1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbe600,bf45c1da,c11067ee,409a9020,3dfd8691,3f8a5c3c,bc706f00,40248d3b,418aad26,c10bb029
c0c6e2a7,4021958e,c0c5d35a,3fc795fa,be198dc0,3f85fa94,be22d6d4,c1685b02,41115a09,bfa59fcc
c0804b35,bf852543,c10dbd10,4072d988,3ee0def6,bf30f31b,3ec8265a,413396cc,41700a41,c124763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036e5e7,bf3d9817,c0696ef4,403a86e5,c0187d55,3e751bda,be03601c,c14d9544,bec787a0,bfe9f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09711c9,40343b69,be637100,3f512d0a,3ea13f3a,3f01be2a,be449dd6,befed490,4111b880,411ec5fa
414e9d1e,c06e6e25,410dcdc8,c03dbf35,bd0dc7b8,bc61d810,bf49252a,41ac1b32,c1a130ac,4022e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f38d5a,c09f7dc2,bf56ab92,40223737,3dceb42a,3ec8c1f9,bea20c9a,4103fef6,c14ac898,c19d8584
bf9d7072,bf6876f9,c08c58b6,40707385,3cf496b0,bd6d3068,be35cde8,c09cb60e,3ecc2340,c0c552f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdab2cc8,3fd87210,400a8e5d,c0b50d14,bf21b454,bfb8edad,3fcf5d05,40c07759,40561cb8,40f6b210
40bda6db,c022e438,3fb285d5,bfad2393,be133991,be120a8d,bea5f7f7,41be2414,c036d57c,3e9aa89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a415e,40198280,3f33736c,bf23e9b3,beacbdbb,be716bc2,3c94371c,40f2de30,410bbf11,41be4884
c0168536,3f28ce2b,3ecbf474,3ed59fd6,3d298958,3bc557b8,3c99e6b0,41075f34,410b4c72,41254ee0
bf2ff5ae,3d41cc78,be9cba94,bedc1786,bd3042e8,be1cd236,3d1f8e34,41c7a1f4,413ec469,41779110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5091f0,3f9b941a,4022d9a2,bff72a2b,bf130d65,befc1c66,be199c38,be983420,403ad3da,40a61a38
40be33b0,c09b27d4,c09e3387,406adb0c,3ec7a862,be348328,bd8d5ad8,413f10b1,c0d309c6,c18ab490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840a54,c0007d54,3fd43a83,bf791200,3df6a605,be94b664,bd81bcce,41d1ffe2,3f9db8d5,bfb5b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0492996,bf10a2a4,c02d8798,406e752c,3e4ea642,bea4bbb6,3e50193e,bfe6d7bb,40c7616a,c0b362fc
412a65ab,c10b310a,3fa4f3fc,3ef1e948,3e5e4ee5,3e644dfa,bbfe3fe0,414633a4,c175d378,c2071347

