# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf561d6d,bf4d54e7,3dd0e2f0,c0115338,3d9721da,3fbc4fc1,3ce41777,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e028b,bf38035e,3dd08644,bf43d096,3d96febe,3f7eb78f,3ce40feb,3eec6e51,3e5d77d1,3eed56b7,3f2b8ee7,3f31f9a4,3f7eab68,bf24e6d5,3f7f4da2,3dcbae40,3f7fe699,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e384,3f06a254,3edaa017,3f02a6a6,3f030eeb,3ec7a7ec,3eee71bb,3ee12789,3ec7587e

# JACOBIAN - 9 x 10
3c141297,bb8134d3,3bdc8204,3a741768,3a92e26d,ba1da180,baee512f,3f425bad,3e977c1a,3f0c621c
c0004682,bf8f7bc5,c0ba5210,4093d0d1,3f9184bf,3eb2739f,bce52a08,c0f354c2,3f02cc3e,c11a4889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1d94,c0137cb5,3d84a38c,bf8115d4,3e121eba,3e7c98b3,bdafa71e,42233662,411b3dac,3fe51db8
3fbd260b,c07f5abd,c0e9883c,40cf1524,be71e6cc,bdd6b06c,bb93efa0,3f416208,bfc939c4,c17fa603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ba13,3f4e0166,40d96711,3f9dfb29,bdcc0b0a,be949bba,be306cc9,407e0a28,c0534f6a,4122f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4507a,bf61baa2,405c4ca8,bf15fabe,407ac7f3,bf97cd88,4040db09,40d9e1c1,c0bc51a2,c051872f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb9a06,c09f07ce,bf8acf09,3f26550c,3ea38bcf,3e9ba2f3,be42a005,41f2fc8b,c03ef837,c122e7c3
c103127a,40ce3bd9,40838dc0,3f8f65d3,bda7cc70,bbaa9340,be73e359,3f59169e,418da3f5,41e46601
bf313035,c028b3bd,c105b105,3fc960d5,be0f4537,be1424c5,bc85a510,c0c715bb,3e1b56c0,c18a7d05
c0d0e7c4,3fb19015,c0a362c6,3fc7db76,3f97fdc5,40a0c700,c047e046,c0f4b56d,41375126,3e971e58
3fcd6bba,bed99b1b,3ea507bc,bee078dd,3dd49d17,3c10b3d4,bcd24699,41e8732e,41032b4b,413a8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9d4c,bf826ab7,3e548b58,4013ff29,40319a74,bfcc8bad,3d0201b8,3fdcabbc,c099deca,c136e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffee9aa,bf17e885,3f798109,bf2a7459,bdee8891,be54b68a,3de14209,421f245a,413bad7b,416cc311
417b69b3,c0350fa3,4165ee66,c0706e59,be424250,bf928006,be930ade,418de3e2,c1ef2e14,40a72055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff43316,3ff36893,40cc736f,400f9153,3e06082b,3e8985ff,be05e406,bfd80c84,c0bf2cc5,41352cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d6ed4,407cc043,c105249b,bfc4731f,3f045650,3f9016c7,beb46492,c031e570,419de90a,4068f53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41149aac,c04d2650,40e699d0,3fe1d45f,3d577c7c,be1da493,3e188ab2,c07d0df9,c1c0a768,c0bdce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116a71f,40b102e3,c04d637c,c1139647,bf9e614c,3f096267,3e6b2cd6,4050ee00,41afa0b3,418d724f
400c15a4,bfeb9d68,c06e34e0,3e464062,bee15ab5,befdd931,3f5052b4,41c015b3,40862c8f,c07345fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f43bb45,c040ce47,c0d5704a,3fcbff16,3d8c861d,3e1ce4c4,3e91985e,41b86701,41186fb4,c113beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4b266,bfa08f41,c12b570d,403bb90e,c0285165,3fe2ad6a,bf6c0961,41008c25,418d4895,c0c36311
c0674ccb,3f5e1f98,c04cd6f4,3fbd91b9,4033dc93,40c3c039,bfec0494,c0b1990d,40ae3697,bef97320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09508ba,bfcb0aa7,c12c0230,4012db9e,bfbd6eb3,3f78a8d4,3e91b6d9,416527d4,418c7176,c0e85dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d8479,3f084d96,c02b0c60,be1bfb28,c0844c38,3fbcc7ba,3eb189c7,c0a6ccee,4096c336,4094c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040819b,c0691c6c,c0caee90,401f57cc,be8fb98e,3ecfeb95,bc879920,41a07516,40603a94,c1379de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0bbb9,bdc37298,bff8af23,3ee87ce1,3d350470,bef51cfb,3d8ee698,41c6de65,416e7591,41869bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af09a,c076a1fb,c0c5fbc7,3fddda7c,bf30aba9,3e1d05e2,bd988aea,41a2d3cc,40782e35,c119aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404acbc2,bff2021a,bf8ac0d0,bf2a77f8,3db75cd8,3e7f3118,bd2779fc,41d650bf,409ef2fe,bda696b0
c0aed758,403fea31,bf904aa6,3ec8639e,be10fd8d,be479300,3e97e4d4,c116ee38,4108dc0a,4119d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf708355,3ed8b7e6,bdfe46f8,be30672b,bdde98f2,bdf37ca4,3d3d02b5,41e5bd2a,415ef01e,414e68ee
4085fd2b,c03f675c,bf82f4cd,40912727,4080856d,beced136,bdb7923c,403b1a9d,c0d60d08,c1577c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ae02,3f88b30a,c0d44d87,bc544b80,be825ece,3de57fe0,3e3f4980,c100401d,413fd9e2,c04b60e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3911d,c01a3b53,c091d0ea,bf890db8,3debb338,3db31ab0,bda41480,41d4fd4f,40e90bc5,c0be52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc33c61,bf679d2e,c0a46cfb,c0a8c8c6,3dd4cbe9,3e078e35,3ea00105,bf7fd5a0,402e119d,c083a99b
c08226f2,3f2994aa,bf075ac8,bf40bab9,bce4ca4c,be05f48f,be308dd1,419dcc53,4193db5f,bf448a48
404585dc,c08ec2b0,c0f74e3d,40a3cf80,bf8dab36,bf14d640,3efaf5c0,419b2691,401a87b6,c161cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125416a,c0093198,3f176af5,3fc719ad,3e67b5c7,bdeeeb82,bddda5de,412fdcd1,c18d1cce,bfbd8d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f33128,bfd30b20,40cf7778,bfcc5a83,3f903d65,3d903050,bceb39bc,4116fd8d,c14d4889,3f7bbcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd78940,bf8072bc,bff5f2ce,3f6b05d4,bfff38a6,bdde2235,be22cd91,bfaecacb,403aca8e,bec7a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0a7fd,bfbf4e9e,c1141b42,40bed44c,bf02cab4,4010b9bc,bf748ee0,c09a4743,4121e06d,c10715c3
c089a4c7,400e7296,c01ca21b,bfff90bd,bdcc40e2,4061197e,402693a0,c0933cc8,40ca0c1f,408d0bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150f856,c0a048c2,40d6f541,3fd8d23e,bd4b9670,bf826822,be9289d2,40d347a0,c1ddd1c9,c14561e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbbd88,bfa154d9,c14b7abc,404ce10b,bfb1b3bd,3fba59aa,be9817b4,41193350,41a55abe,c0f8022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577cf7,3fa7b612,bb9a9400,bf500a3e,be999c98,be8b4def,3e9cfe55,41d46927,4193f2d6,411ec186
c0de5210,beb65744,c109291c,40b27e6c,3e0a7228,40039bcb,3f1e6c62,c15a5840,412e036d,c106ae6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec9884,c05b318d,c10423ce,40c1c1a1,3f73d81d,bef72ab4,3f0d8d08,40e98f73,4063ad45,c17ea285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f27a15,4097f4b0,bf75aa4c,bf9a3f02,3d1d23d8,3f06450e,be013f70,c097744a,4174a19e,41370340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f92c4b,c086cfee,3f0b18d4,3d43ea20,3d9fc1ee,3e9898f1,be0e1eca,4220d52e,3f0e33a0,c099f1eb
4121610d,c0ac2b3a,400166ce,3ff3732e,3ca10404,3d912760,be8c0f18,421ddf2d,c0b37787,c0f66f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe0c5b,3e2f4a6c,3ed0e46f,bdf9f384,bdcc32cf,be683ced,3e0305f8,3c298700,4052eb38,4000bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb29b8,beebf44b,3e0b7d3b,3fadb386,3e9d7ea6,bd99afb8,bd95c3a4,c1ba3da0,c1577de2,41da2366
c092fd76,3fd70b49,bfed48f9,bfe49900,c04ce391,40817533,3f98feec,c0ed7f98,4088396a,40d56df3
3fd6db44,bf841d44,3f6203fb,bf65d569,3dcc71fc,3d779e10,bc2d9df4,41c87381,40eadbc3,bf0d2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a83e98,4027c0c5,bfd89876,c015c475,3f98acd1,3ef68a03,bde714ce,bfbe644c,4131751e,40a1669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f545b1e,3ca246a0,be388100,bd8264b4,bd3095f0,bf03304e,3e7294aa,40a1678d,3f1e8068,c135c1c7
409677e0,3e73e78f,401d5af9,3f4256e8,3e7c913e,be325cc3,be15194f,40c7a9a5,c10e8283,bebbd338
3f63a648,c01c09be,c0a024cd,3efe1649,bdf5be77,bf896602,3fb252a5,4183cb96,40a8e0b5,c0f153ad
bfb58169,3f637731,3f2a4b9d,bfe9193a,3e834ffc,be71f9f9,3f9d4657,401958dd,407acec9,40865ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001fe0d,c00aabb1,bf8be4ac,4051a53f,bdfd76d4,3ea8bec1,3e17199a,c11314dd,c0e4287f,c1299649
3f18ba04,bdb59b8c,bd76c6f4,bec03c4e,bcfea6cc,3b89b880,bd455ae1,41f70f7c,4136d793,41873475
c05f349b,bfe70972,c1061ccc,401928ae,bef635b4,3f679845,beb2f0ac,410b8e08,41454db9,c09cd20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40938aa0,c02c3761,bf094eba,be064200,3dd4f562,3e81539f,3d2148b1,41e93785,40449534,bfbb41ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea66ddc,bff6d320,c0a5d827,c01f4f64,be2aaacc,3e1e3c71,bd09abd8,4205db93,414e0aac,bdc1aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40387ac3,c02486fd,c04bed4d,3f5d44e8,3dce7f9b,3ee12465,3dd75be8,41e39472,40dadf25,c0bcc7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2af3d,4013ad90,c0760d70,bf99210c,3d307cb0,bb3b3d80,3f21ea23,c02bb281,4143891a,40c593ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2de177,c098c739,c127eec2,40c6b2d7,be3a2ba6,bf0334c7,3ec76c4a,40fcd7de,4041a98a,c18a39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c387f8,bf870abf,c1339252,40753118,3e88bd0e,3f745fd4,3da56eda,40608c97,41862628,c1000654
c0c82b7a,400dc533,c0f93ff9,3f8c1287,be28d778,3f657862,be3b6af2,c173574d,4108abaa,3d5aac10
c075fc16,bfc2cb5a,c12eeab3,40461911,3edaba6c,bf4be892,3ed34a8c,413317ec,4162aca0,c11654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a0e8d,bed4d7ee,c03a7359,3fcfd7a6,bfb4a149,bd8d7830,3ee24851,c113b5e7,bdd68780,3fad010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951795,4017e219,bf6d874e,3f80e617,3d48d20e,3f1b05b4,bea17e77,bf8f94a4,41072092,411fc3f2
414cce5a,c05c13b1,4133fc2d,c00e9da7,bdbbcca4,3cc40d00,bf6b5c51,41ab25a2,c19cd68d,3fcf9247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed6585,c0939848,bf4d8021,40257cb6,3dba44c7,3ebf036c,bec6a8bd,40f9dd19,c14138f9,c1a4aca6
bf46933c,bf860e89,c0977e0c,4054a365,3e185c58,3dc77798,bbef0d00,c038b4dd,3de2fbc0,c0c824e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828657,4022dbfd,4018ea5b,c0bbc0f7,bed02eea,c00a547e,3fb167c7,406284f3,4096a426,40e54e13
40bb5ae9,c01a4c89,3feaa2ab,bfad7591,bd73ffc6,be7955d9,bec3ad5b,41bd6616,c0293d35,3ea215e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff2c7,4017e615,3f567b36,bf32b91c,be933e87,becde42f,bd635486,40ea7776,410b2829,41c01903
c0173388,3f383cda,3f3535f1,3f07b4f9,3a028300,3c36c104,bc4d8c68,4108129c,410d1e82,411ec877
bf2c148f,3e022fe8,bdd03274,becb50a1,bd64a6c9,be121e34,3ca2f43e,41c91c04,4140eb51,416f6682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ec558,3fce7607,404a28eb,bff5b29a,bf04481c,bf12f6ca,be65bca2,bcefbd80,40639a97,4082da95
40c72f3d,c0a4e915,c0b11eb7,404c4926,3ee3bfac,be5a7186,bc3fb8d0,414cafad,c0e46afa,c1859908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407895b3,bfe2053e,40196959,bf37b6e7,3e3149a4,bec5b713,be17ea87,41cb8fa8,3fd2d694,bfc17c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047d21d,bf3292ad,c05da6ec,40668ed4,3e48cf1e,be9c45bc,3e8380bf,bffe85a2,40c00ed6,c0a210bb
41262a03,c1024752,3fdf6b23,3f286ef6,3e5d6a48,3e50091d,bd9d0d5c,413c2eca,c1674e0e,c20c697e

