# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf566650,bf4d52b6,3dd041b0,c0115342,3d96ad44,3fbc4ffb,3cd8b917,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e335c,bf3801d8,3dcfe5da,bf43d07c,3d968a79,3f7eb79b,3cd8b29e,3eec6e51,3e5d77d1,3eed56b7,3f2b58c7,3f31fb37,3f7ead75,bf24e6f4,3f7f4eb5,3dcbaab0,3f7fe911,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14e2db,3f06a4a6,3eda9bf6,3f029731,3f030534,3ec7c058,3eee9949,3ee153cf,3ec77f71

# JACOBIAN - 9 x 10
3c161ba3,bb813bc2,3bdcb754,3a741996,3a92f8a3,ba1da56c,baed9d41,3f425bad,3e977c1a,3f0c621c
c000488c,bf8f7bd6,c0ba52f6,4093d0cc,3f9189a7,3eb272e5,bce90c68,c0f354c2,3f02cc3e,c11a4889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407adf71,c0137f03,3d84a03c,bf8115da,3e12108e,3e7c98f5,bdaf6c48,42233662,411b3dac,3fe51db8
3fbe2bde,c07f5cbf,c0e98564,40cf151d,be71eea7,bdd6aedf,bb896280,3f416208,bfc939c4,c17fa603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0a2a9,3f4dfffb,40d9671d,3f9dfb4e,bdcbdfbc,be949c1b,be305881,407e0a28,c0534f6a,4122f8c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a474c9,bf61c440,405c4861,bf15fa98,407ac1c0,bf97cd5e,404086be,40d9e1c1,c0bc51a2,c051872f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc0581,c09f09e0,bf8ad378,3f2654fe,3ea38718,3e9ba321,be4222cc,41f2fc8b,c03ef837,c122e7c3
c1032842,40ce3dbc,408396ea,3f8f65dd,bda801a8,bbaa8040,be73af80,3f59169e,418da3f5,41e46601
bf2fce4d,c028b4f4,c105b1ea,3fc960ba,be0f2dc7,be142541,bc8540f8,c0c715bb,3e1b56c0,c18a7d05
c0d0fffc,3fb1952e,c0a35d75,3fc7db5a,3f97f728,40a0c6f2,c04796f4,c0f4b56d,41375126,3e971e58
3fcdee59,bed99ff0,3ea5020f,bee078ed,3dd478f5,3c10b948,bcd17689,41e8732e,41032b4b,413a8cbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cdcca,bf826fe4,3e5445ec,4013ff2b,403198c4,bfcc8baf,3cfdf7c0,3fdcabbc,c099deca,c136e0d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa568,bf17eaed,3f797d29,bf2a746a,bdeeb877,be54b5e2,3de10bda,421f245a,413bad7b,416cc311
417b6be7,c035142a,4165e5dd,c0706e3d,be41c248,bf928078,be92b77c,418de3e2,c1ef2e14,40a72055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3b7c4,3ff3681e,40cc7016,400f9160,3e06082d,3e8985da,be058031,bfd80c84,c0bf2cc5,41352cc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d6051,407cc207,c1052004,bfc4733f,3f04428b,3f901704,beb45204,c031e570,419de90a,4068f53f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41149d2b,c04d296d,40e697b3,3fe1d495,3d5816a0,be1da54c,3e18c3fa,c07d0df9,c1c0a768,c0bdce38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116b519,40b10490,c04d5ebd,c1139646,bf9e5c9b,3f09620b,3e6b1c1d,4050ee00,41afa0b3,418d724f
400c2983,bfeb9ef9,c06e4228,3e463f48,bee15ddf,befdd8dc,3f5018a7,41c015b3,40862c8f,c07345fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f463405,c040cfc1,c0d56db9,3fcbfef8,3d8c80fa,3e1ce4ad,3e9170c9,41b86701,41186fb4,c113beb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c484d7,bfa08cf2,c12b51c8,403bb8fc,c0284f24,3fe2ad5b,bf6b873a,41008c25,418d4895,c0c36311
c0675941,3f5e23d5,c04cd421,3fbd919d,4033da86,40c3c024,bfebba53,c0b1990d,40ae3697,bef97320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d429,bfcb0959,c12bff2e,4012db84,bfbd6f33,3f78a8ef,3e91c8ad,416527d4,418c7176,c0e85dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dbe09,3f085618,c02b08da,be1bfb50,c0844885,3fbcc777,3eb23f2f,c0a6ccee,4096c336,4094c50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40412b91,c0691f07,c0caedd8,401f57bd,be8fbab0,3ecfebc3,bc846d48,41a07516,40603a94,c1379de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff5a3,bdc36c2c,bff8a017,3ee87cdd,3d3505c0,bef51d1e,3d8eb2db,41c6de65,416e7591,41869bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ba506,c076a451,c0c5f8cc,3fddda5e,bf30ab96,3e1d066e,bd97cbcc,41a2d3cc,40782e35,c119aaae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b4887,bff205a1,bf8ac27f,bf2a7806,3db7481e,3e7f3150,bd26fbd0,41d650bf,409ef2fe,bda696b0
c0aeed1a,403fec13,bf901c75,3ec86419,be110b2a,be4792d6,3e979d55,c116ee38,4108dc0a,4119d01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f696c,3ed8b93d,bdfddff4,be306724,bdde9fee,bdf37cd1,3d3d38a5,41e5bd2a,415ef01e,414e68ee
4086237e,c03f699b,bf830025,40912723,40808562,beced1f5,bdb7a3fe,403b1a9d,c0d60d08,c1577c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c09cca,3f88b5a8,c0d44660,bc545280,be82461a,3de57d1c,3e3f6014,c100401d,413fd9e2,c04b60e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45017,c01a3cae,c091d54d,bf890dd8,3deba088,3db31adc,bda40560,41d4fd4f,40e90bc5,c0be52cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc304d1,bf6799db,c0a46ad6,c0a8c8c7,3dd4e6ae,3e078da4,3e9fae27,bf7fd5a0,402e119d,c083a99b
c081e107,3f2994bb,bf0741ec,bf40baa5,bce47524,be05f538,be3060da,419dcc53,4193db5f,bf448a48
40463544,c08ec3f6,c0f7500f,40a3cf74,bf8daf66,bf14d5a9,3efad330,419b2691,401a87b6,c161cab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125385a,c00934cf,3f174c28,3fc7199b,3e67ba54,bdeeebfd,bddd93df,412fdcd1,c18d1cce,bfbd8d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f345d4,bfd30fe4,40cf6ef3,bfcc5a67,3f903995,3d903120,bcefcb20,4116fd8d,c14d4889,3f7bbcbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd791f1,bf807131,bff5e2c8,3f6b05d3,bfff3160,bdde23d8,be2202db,bfaecacb,403aca8e,bec7a168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a08f08,bfbf4cbd,c114174f,40bed444,bf02d073,4010b9bd,bf74191e,c09a4743,4121e06d,c10715c3
c089b42e,400e740f,c01c9f5f,bfff90a8,bdcbc12a,4061195b,4026682b,c0933cc8,40ca0c1f,408d0bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150ff9f,c0a04aff,40d6e7c6,3fd8d259,bd4acc7c,bf826840,be9226a3,40d347a0,c1ddd1c9,c14561e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db850e,bfa152a8,c14b75a4,404ce0f2,bfb1b110,3fba5999,be979c99,41193350,41a55abe,c0f8022f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057338f,3fa7b7d7,bb939340,bf500a3e,be99a0e8,be8b4ddc,3e9cd234,41d46927,4193f2d6,411ec186
c0de52bd,beb64876,c10924f0,40b27e67,3e0a991b,40039baa,3f1e53e6,c15a5840,412e036d,c106ae6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef10148,c05b3378,c10423b3,40c1c197,3f73d849,bef72aa3,3f0d6cf2,40e98f73,4063ad45,c17ea285
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f29bb7,4097f603,bf754d7c,bf9a3eff,3d1cfd88,3f0644ef,be01693e,c097744a,4174a19e,41370340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f98f3b,c086d1de,3f0af72d,3d43e8f0,3d9fb028,3e98991f,be0dafb3,4220d52e,3f0e33a0,c099f1eb
41218e4c,c0ac2d78,40015ab7,3ff3731f,3ca072a4,3d91296a,be8bb419,421ddf2d,c0b37787,c0f66f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbdddea,3e2f5698,3ed0e369,bdf9f3ec,bdcc3b29,be683d1a,3e02795b,3c298700,4052eb38,4000bc17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba79d1,beebf4b1,3e0c2bcf,3fadb3ad,3e9d9c05,bd99b4a4,bd95dfc4,c1ba3da0,c1577de2,41da2366
c09329db,3fd71030,bfed38b9,bfe498e3,c04cdda9,40817521,3f99104b,c0ed7f98,4088396a,40d56df3
3fd7c8d0,bf841fbe,3f61f97b,bf65d566,3dcc6096,3d779e80,bc2c7de4,41c87381,40eadbc3,bf0d2934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a86765,4027c297,bfd8960f,c015c478,3f98aa8f,3ef689d6,bde835ce,bfbe644c,4131751e,40a1669a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f549c05,3ca1f580,be38520e,bd8263fc,bd306e41,bf033069,3e72327e,40a1678d,3f1e8068,c135c1c7
40967990,3e73cf5a,401d5cd9,3f4256fd,3e7c8118,be325c73,be150492,40c7a9a5,c10e8283,bebbd338
3f64f190,c01c0a97,c0a02601,3efe15da,bdf5d71a,bf8965e5,3fb2178f,4183cb96,40a8e0b5,c0f153ad
bfb59d80,3f637ac9,3f2a661c,bfe91931,3e8353d3,be71fa37,3f9d0171,401958dd,407acec9,40865ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002334b,c00aad02,bf8bd240,4051a53d,bdfd5528,3ea8be8d,3e16c8f7,c11314dd,c0e4287f,c1299649
3f19f276,bdb5a450,bd7645bc,bec03c53,bcff041c,3b89bd20,bd44e77c,41f70f7c,4136d793,41873475
c05ebb3a,bfe708af,c1061a49,4019289a,bef64479,3f67987e,beb29ac8,410b8e08,41454db9,c09cd20b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093d8f9,c02c39d8,bf094ee4,be064224,3dd4eb7e,3e8153b0,3d21b65d,41e93785,40449534,bfbb41ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d256,bff6d3da,c0a5dabd,c01f4f78,be2ac603,3e1e3d1d,bd097645,4205db93,414e0aac,bdc1aaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403918cb,c024891e,c04bedd6,3f5d44c5,3dce76c9,3ee12462,3dd76c14,41e39472,40dadf25,c0bcc7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a97e,4013af7b,c075faa5,bf992102,3d2f4678,bb3ad300,3f21ae93,c02bb281,4143891a,40c593ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f300998,c098c834,c127f019,40c6b2ca,be3a29e5,bf03349d,3ec76800,40fcd7de,4041a98a,c18a39eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c35afd,bf8708b0,c1338e2a,40753101,3e88b17d,3f745fd7,3da56708,40608c97,41862628,c1000654
c0c83753,400dc727,c0f94040,3f8c126f,be28b30c,3f6577f1,be3b1620,c173574d,4108abaa,3d5aac10
c075abf9,bfc2cb41,c12eea78,404618f8,3edaa190,bf4be840,3ed2f02d,413317ec,4162aca0,c11654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a3529,bed4cb8a,c03a71f6,3fcfd7a4,bfb49434,bd8d7d50,3ee1fa24,c113b5e7,bdd68780,3fad010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953d5b,4017e3af,bf6d642e,3f80e61d,3d486982,3f1b05cf,bea13723,bf8f94a4,41072092,411fc3f2
414ce9c7,c05c188c,4133f90b,c00e9d8d,bdbb9028,3cc40860,bf6b1452,41ab25a2,c19cd68d,3fcf9247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edaf77,c0939a2a,bf4d90ea,40257cb6,3dba613d,3ebf034e,bec6429a,40f9dd19,c14138f9,c1a4aca6
bf45f9dc,bf860f68,c097794e,4054a35e,3e184376,3dc77998,bbdf3420,c038b4dd,3de2fbc0,c0c824e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf826bc3,4022dbd9,4018e873,c0bbc0f3,bed014e6,c00a5488,3fb125a3,406284f3,4096a426,40e54e13
40bb9a85,c01a4f4d,3fea9925,bfad7585,bd73fda2,be7955a0,bec34409,41bd6616,c0293d35,3ea215e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200d07,4017e6f0,3f568c8d,bf32b90c,be934109,becde424,bd637bf7,40ea7776,410b2829,41c01903
c01709de,3f383e3b,3f354a86,3f07b518,3a117000,3c36b460,bc4d8e08,4108129c,410d1e82,411ec877
bf2ae7ee,3e0230e2,bdcfe28a,becb5095,bd64b914,be121e4f,3ca34701,41c91c04,4140eb51,416f6682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e0a97,3fce73d0,404a309e,bff5b293,bf0441b5,bf12f6cf,be64e53b,bcefbd80,40639a97,4082da95
40c77b65,c0a4eafb,c0b122b5,404c4919,3ee3c02f,be5a714c,bc3c0e10,414cafad,c0e46afa,c1859908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078ebac,bfe208ab,40195c95,bf37b6ef,3e313ca9,bec5b6dc,be179218,41cb8fa8,3fd2d694,bfc17c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047f1a7,bf328ddd,c05da1f7,40668ec9,3e48cafc,be9c45d7,3e833d53,bffe85a2,40c00ed6,c0a210bb
41267b03,c10248d7,3fdf5801,3f286f10,3e5d7297,3e500971,bd9ca5a8,413c2eca,c1674e0e,c20c697e

