# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf68100d,bfbb26e8,3f0be5de,c00a4362,3f3dd70c,3f5e6055,3ef53368,3ecccccc,be4ccccc,3ef6c8b4,bf498f9a,bf7e7a0f,3f0509be,bf54c856,3f2ce9b3,3f437245,3eebef4e,3ec761d6,be4b6ff8,3eed56b7,3f1dd38d,3dde21e8,3f5ab768,bf0e560e,3f3cc72a,3f255692,3f63331e,3f6bcaa7,3f7ae5a4,3f62d574

# OUTPUT - 9 values
3f04cd22,3ed79798,3ec978c0,3f1d53b3,3f2b7f08,3f137a87,3ef9147a,3ee036d0,3ec54b3b

# JACOBIAN - 9 x 10
bb0df9b6,bc0bf20f,3b6a87ca,3ac4760c,38f91da0,bacb5781,3ac29450,3f39c44e,bebe41b0,3f153ddf
40b9d2b0,c0b889c5,bf22a32a,4092f6f4,3dc6fe45,bfd621e8,bda6ea81,41ba5db7,c1f82e36,bfa3851c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864457,c070ca69,3d752918,40a92e69,bf6e2b6d,3ecfc1fd,3f3b41cf,c07ed076,c130cc7c,c112132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541722,bf7d4385,be0de8b7,bfc0f4e9,3e1217b1,3e242479,bdbb652e,42096046,c19cb192,411f63d1
40af2df9,c09b2db1,bec7da18,413672f8,3fb4fe15,3ec3cf8f,3f18a57e,c0c118f5,c16091d4,c0fe7082
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf0c55,4010c2e3,3c4f7920,c0514591,3ccdcc10,bf1368cd,bf05f8bd,413a3b34,415f1bbc,41029af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0efd1e9,c0a737dd,c0de8357,402ec3b6,c03057db,406e2ed2,bfabd14e,4169e40f,417dd3a5,c0b93fa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b9656,bfded374,bf90f4d0,be1ac2dc,3f0b9d0e,3f45e938,3ec43e5d,41a896b6,c185d889,404f8a62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c54020,c0a59a6c,3faa4ba1,4078978d,be718d42,beaf4de3,3e38d082,c10f8ebe,c17f173b,c14b5ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbda3d0,bf291ae8,3e17e9b4,bd9e8e13,be06bd20,3d8ffa77,bda69347,41c2fc92,c18788ab,413e621a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e353cb,c0b3d346,c0f1941b,40f30718,c08e13d9,40586be8,3fcc25e2,412062fc,418b5cef,c14bbf01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f399ebf,bebb276b,bc282a88,bf7654ae,bda9d6eb,bdcdfee2,be209c1a,420ae7ea,c19b34a2,41699aa2
c0688b4b,40204212,3d8475e0,c18250f0,c04254c0,bf060a1a,be2d5386,41896b33,4097c89b,4158e822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c7386,3edc90d4,c02f707f,beafcba0,3efd6de1,3db3ae40,3e746154,c0277b9a,410a9061,3ec3b636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406779af,c078ed0d,bf8369a8,4007e6fc,bf5821d7,bebdd2ab,3e54ce7d,41930f04,c1a68129,c028c982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40709859,c048c158,bf160335,405c57c4,3cd7e570,3f6f3c27,3e005939,418ec274,c1a207cb,c0119325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5caf,c02ed277,c0ed0024,3e9f8ba8,c02380b3,3e81202e,3f1e507d,4168450a,4182104b,c0874e44
411c7488,bed3d083,40871479,40c5169a,40577f52,bfc9120a,3eac761c,c02acfdf,c1eb403f,bf67dbde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a49625,c01cd525,c0c2af12,bff51c4d,c05b6bec,40549eb3,c029e7aa,416b35f3,41194416,c02325f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b4fb,bfc68cdb,3ff41b9c,40aaebc5,403d5ca1,bf98979e,be91a1ff,40d13b88,c1cafd4f,bfaf03cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bcada,c01bc6e2,3f37e061,40a074d8,3f1eb9d3,3f44e02e,3f042ab3,411e640f,c1a533c3,bfdc3ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e568dbc,bfad3c9b,be7eb34d,4003d789,3e8dc41d,bf250ab4,3dbca919,41bf9db0,c14dadae,41808768
c0db4d86,c0ad4d6e,c0ed7e53,40f4b664,c012ba6c,40236dfa,bfdad9a6,40c94f95,4188be0c,c14c8d04
406db7b9,c0745224,bf21a844,40589a05,bdf16e16,3e4309da,be2f44da,41523157,c193d6ff,c07af9f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c87b,bfd264b7,3d5393e6,bf712a81,be03edaa,3db433f5,be86b431,41aca21f,c1874330,40b29a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51ddec,3e0c7f46,3f064f7f,3ea39a73,3d56a155,be1a021f,3dab9b65,41d2bab1,c17b94d1,4164b5a1
c0953de7,c080c9c3,c0afdbb2,41178b1a,c09cb81d,40b51db0,40716882,40814fb2,41611665,c16c9cfc
c01f1e30,c00445d2,bfeb7ec8,bfa3c873,be252620,3f9ab9af,c0c5b270,40d8835e,4083e32a,bf7a449c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0893d,bfc56390,3fee6059,bea33ef1,bd3199e0,3ce42220,b9a0d400,41784f2b,c1df91b5,3fa9a1a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431a77,c07b05bb,bfa3d70b,3fbd58cf,3e337c3d,3e06f270,bea0bcab,c0dec2f9,c0c9fbf6,c0bca6fb
bfd7b978,3f2314d4,3f02af6d,be60e994,3e5e037d,be3a1ed0,3e65b861,41ae2b24,c0cd4dc6,40edcc70
403dc13f,c0b4b477,c04151c5,40e39ef8,3edc79e1,bfb95ef5,be63a1a4,41640cad,c183cc48,c0a1e279
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca112c,be49b0d8,3e558bec,bebb54cb,3e9adca0,3d6ac9b0,3e958fa4,3f55dc68,3f98f6b6,c1135e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f5ba0,bff5ae29,c03a440c,c0854509,c0333efd,4050b9ff,bef84398,414d3021,410618f4,40235953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c44cd,c08a3df4,c0932659,40b2578f,3de171dc,3f3cca0b,3f40fdc5,3f93059a,c0ba7655,c130ed83
c0a334f5,c052fad1,c0bedef9,3fae2c55,c03ec51e,bf3abb8b,bfaa47c2,40fa0500,4141d9a0,c0c85ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c95f,c09a1844,3f10e4e2,417deec8,402afb06,401cea6a,3ef5938e,c15e11e6,c13bafb8,c14d698f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b824,3f9c82f6,bf3c8c80,c066f760,bed88e9b,3ef9ef04,3ed1b709,3f1e8d6c,3f26f674,403503ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126c89,c00b5bc2,404aa6fc,410db884,403a5699,be20ff98,3eefec13,be42d880,c1e96276,c0631b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e221e,3e2ab03e,3f0af26b,3ed7177f,bcb344f0,be8ab0ba,bc50be78,41d5646e,c1425c7e,413f3245
40930592,bfc520a6,3fd7956b,414ae935,4032d41b,4029c46a,3f797780,c181c8bc,c0bb1e4f,c12c07ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95a86,c084a934,c0010e37,4111671b,3fa21c23,3e8c22bf,3f1ce028,40e4f989,c11369a4,c09080eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40179526,bf74752b,be6427ac,bf52843d,3df55d58,3f41e8e4,3e82bb17,41e533ca,c1a9b3f5,40ff4af1
3fca2754,bf63b581,bfb4945d,3eb67704,bdfb29be,3f8baa95,3dd82dbe,41d88c05,c18abcbc,408ef2e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0144ecb,be9c2e3c,bd5f2480,3f001dc2,3e4f52e1,3d51a378,3e0a65d3,402a38cf,40c57da2,c10b49e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea184,bee750d2,bf270270,3fcfd6f6,3f0ca455,be110efe,3e776e39,c1939921,413693fc,417c29d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f15bc,bf0ffa1d,3e5bb686,bfbf1603,bd9cd8d4,bdfab924,bedb00a3,41b4f38c,c13dcc3a,40c053ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3a0620,be80ba2c,bf031921,3e9924a5,3e6cf290,3dee3c03,3abaa0e0,c02c5815,3fa61934,c1823c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d39ac,3edc434a,bf1a66f1,3d2de518,bc0c8130,beb36ded,beae5e88,3fc93780,c0526688,c1038e73
3fa9d392,3fb026a6,bf8427b0,be3e462a,3f6c06ae,bea4d785,3e69505e,4029d4a4,c0302bd8,3fe56e8e
40a3949f,bf60dbd3,3fbbc64f,3faaf210,3ee89556,bfac018e,3f378fc5,40f405f0,c197b1bb,bf1a9498
bfe17cde,40238262,3e50018c,c0c4909e,bf113fe5,bf378399,3f50c4d4,411e2be1,3ffe0ea8,40abb9ad
bfbb632c,c03117ef,bfdd54ec,4038e7ce,3cd18ec0,400fd0a3,c0157d20,4053d69c,3f63c3c0,c0630f38
4004bb7f,c0b6284b,c0a67e8d,4158f3d2,3fcf05c1,4001b7ac,bf367573,c0b5e414,bff95268,c11cf7af
3fe95f3f,bfc88edd,bd983810,407fa29c,3f04348b,3e8e9bbf,bea3afb9,c1509800,4016c2c8,c116867c
3f100bcb,beaa7e14,3da5da06,bd6cfffc,ba474cc0,bdeffe2e,3cc02691,41df5976,c1803fcf,4185c89d
4066963b,c0d0f721,beb1369c,40d360a0,be8993d8,3e783fa5,3e2cbf24,40ddfe31,c1848220,c0dbe517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f894c17,bf990326,bf1a9c86,bec7b0cf,3de001f1,3f0f2d0d,3d3a6609,41b9b36c,c16c4dfb,40c586f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cb0d4,c07ab42a,3bfacae0,3f80b57d,be70866c,bea43177,3e8425f0,41b958ea,c1dd36c9,bd7bd680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bb556,c018f9ce,beec55a0,4006ebf4,3d9c1e74,3f0965d9,3c8a7c59,41a4f44d,c1a23feb,4020a58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd67db0,c0b79514,c0653edf,4154cc40,40060855,c018a0ee,3ebb4cb9,c137d31b,40e78e6d,c13c815b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409244ae,c109cd60,bff26310,4124207e,bf094154,bf1966dd,bf1fca26,4102994d,c1a26f03,c11a85f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf709,c06fc7e4,3ee5d271,4134c5d8,3fe8c167,3f069584,3f23c0aa,c01c12da,c182e27a,c0fa820f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722445,c0e5604b,c0132acd,4140f1bb,3ee2bab0,bf10e021,3c1c0540,40b79f37,c186cf47,c10b47ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08dab9,bf8134e1,c04538f1,bf40cddb,3f095dc9,bea728ee,bf5d1ad1,3c4b0a00,3fb01010,c08f56cb
406574fd,bfc25a6c,3ee3cda4,40639687,3e9cd321,bfc581e9,c00feb8e,c10d1a20,c0c292ca,bf2d3f84
404b14a0,bf6247a4,3f6b5bf5,4095f15d,3f5016e7,3e45ea66,3e3193ee,402395f4,c13455c3,3f19bd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6252,406095be,3e09161c,c141603e,bf851d27,bf8cc621,bc59e1a0,417f7e03,bed42ae0,414a93a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2cd13,c04b6a49,bf7bacba,3ebca47e,3dcd4195,be706c2b,be2a8c0c,40136b88,c1899bd7,c067c23d
bf0c9e20,bfe4aa53,c00655a5,4105095b,3fe8abcc,3f40f17c,3fa13dbf,c009b5ec,4069f014,c0a256c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9473c4,3d5f62c4,3d01e108,c05a11ff,be082a54,3dde10e4,bc8b7d22,41952517,c123bb26,410a028e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05eccf3,3fc407e5,3ed918e2,bfc864d6,be93ce3e,bef27397,bdb4a77e,413100ba,403b1d44,41620ecd
bfebc3f9,3fc77bf0,3f434d9e,bee29e0a,3ddb4f2a,bd799404,3e09f9a4,41453623,bf77242c,41220a6d
be860d66,bf40509c,3cab4c80,3ea77f05,3df58bce,be83d926,bc8aa8e6,41c236f5,c13ddfc0,416c1f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f11c,c087fccd,3eff375b,409848b4,3ec41a35,bf0dcba0,bd2bfeda,404be837,c1b8b092,c08ca2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11be81b,c09bd74d,c1064d91,bfaa4177,c0f0719e,beac08bc,407c5e3a,41a4b1fc,419f4564,c0b13645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be54a40f,bf0d66e0,befaf3ee,bf2827da,bebee424,3e5a25d9,be2395b1,41998d72,c116e99c,4044f145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7297e0,bfccebdc,bfb1758e,40944fd9,be5c752b,3eb0366f,be1b1423,bfdc2d68,3fd961a6,c0db51aa
c034dc39,c078c00a,bfc88cd9,bed1870a,3efe5e52,3eca2e16,3deae814,40ee4082,409fef1c,c0cc23a3

