# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf553a74,bf4d575d,3ca0793f,c0119842,3c6929dc,3fbc7e13,bd050c1b,3ef5c28f,3e5f3b64,3ef6c8b4,bf3d6a27,bf380515,3ca0769e,bf431e41,3c6927d8,3f7ec446,bd05061e,3eec6e52,3e5d77d2,3eed56b8,3f2c371a,3f31f7de,3f7ff36d,bf25b9b2,3f7ff95d,3dc8c9c6,3f7fdd6e,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14ce50,3f0695b1,3edb0826,3f037d86,3f0676be,3ed5831c,3efe2058,3ef1b438,3ed64c04

# JACOBIAN - 9 x 10
3c0ab299,bbaed745,b9b4c7e0,b8dd9bc0,3a89cadc,36e89000,ba88a284,3f41831e,3e969c3e,3f0e53c9
c00ece0e,bf0f841c,c097ea22,4099ad27,3fa2e660,3e8c05b0,bdc8b394,c0f29d0e,3fb66e5a,c12f7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722c94,c0193d00,be01f4ce,bf815a55,3e21d906,3e2149d1,bdd92bc8,4220f2f8,4118f2fb,4022c4a2
3f8654cc,c06355d9,c0c9c52a,40e0753a,be493217,be18e082,bd5f04b8,bf0fac00,bf51a37a,c1810670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff098fa,3f6a646e,40b2be6f,3f5cf5e2,bdaf2f70,be805416,bdf4e67c,408249c6,c04af772,411c1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1e829,bf63ec5a,4038ac52,bf82718e,40811f90,bfb5c0cd,40342124,40d80cd2,c0be9902,c0082bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd8042,c0a3b5fa,bf352029,3f09097d,3ed4de63,3e49abb6,be22420a,41f687e4,c04ec974,c1185b20
c1011ee9,40c41c60,40638c87,3f60787f,be055846,bcd902e0,be55cac0,3f4ab612,418965ca,41eb63ef
bf6b1e3f,c00a97de,c0ddc7d0,401055fb,be3496c0,bc3a1890,bd6dd85e,c0d2c5ff,3f7a0a90,c1957137
c0d828ff,3fe1b14c,c073ea46,3fe5934c,3fb5b626,409c8397,c03788b1,c1007c6c,4140f4c9,3f945304
3fca5bdf,bedf1a92,3e2e0064,bef092a4,3dbc2e0a,3a94bea0,bc8b8a5e,41e7c5c2,4102d2d6,413ca656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035de10,bf68c4d6,be984592,401c69e4,40261c43,bfdde604,be428114,3e5c52e0,c0930e68,c13fec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe81c92,bf0bf320,3efdef6d,bf2bd8d8,be095c48,be85a792,3da876cc,421c14cf,413cd8a4,4172a752
41828958,c054552e,4133cf6d,c09ffbf4,bd50d290,bf84bf35,bd61bbe6,419f65c6,c1f696b8,40ac1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40048552,3febb39b,40a69b25,3fc53e21,3e0ef776,3e27e66e,bdffee63,bf4c0784,c0c4611b,4129c31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1171dfd,4090fade,c0d5873b,bf4aa368,3f3b0d40,3f7f453e,bea38b0c,c09a10ad,41a5ba1b,40a66fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be28e,c06401d7,40cd08ab,3f384500,3e8ef68c,beb653c4,3e6edea0,bfe45577,c1c61daf,c0b35d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119a1fe,40bb3f52,c026aa8a,c109073b,bfa9ba40,3f465ddc,3e6fef16,401c76ba,41b43a5a,41874abb
4037cd64,c00b795d,c012947c,be8b0321,bebff42c,bf0b70e2,3f4baf42,41db7e91,4067b4f6,c09f9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f200b10,c0338f72,c0a5b3ca,3fee16b2,3e64e2b0,3d218630,3e81db08,41b8851c,411e1ba8,c110854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd4d39,bf77223c,c1073b46,406e0cdc,c020c120,3fe2d142,bf5de15c,40e79807,419199c7,c0bac6bb
c083480f,3fb14792,c014a136,3fe15127,40327f5a,40bbcaac,bff9b9f6,c0db13b0,40ca3e2e,bfcfe14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b0b4e,bfa624b7,c1094b74,403d48fb,bfad5aa9,3f78eb7c,3e968f80,41600917,41909d06,c0e018a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067cd9a,3e43e280,c014fe1a,3f19e459,c094476a,4002c209,3ea9cbaa,c09a1782,4088fe46,401023fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e7e5,c05ffd7c,c0a71605,403b4458,be9921e8,3ecc5761,bd80f5b6,419d2d8e,407223c2,c13be319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff14548,be082b98,bff5aee4,3f229fe0,3cba7e20,bef36d24,3d54e5b5,41c1049d,416dc93f,418b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029944d,c0603c7d,c094d55b,400a3ee6,bf180642,3d85179e,bdf41976,419f40e7,408f6e2c,c11e8622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048dee6,bff331ae,bf569a0e,bf0ee0ac,3d8ec1f5,3e8353e8,bd3a75be,41d5ddbe,409ee1be,bd4f5400
c0ad4b95,4029e47e,bf7a63ed,3f8a265a,bf046d04,3e14c404,3e7e0436,c126efb0,410166aa,411b8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719539,3eb7d560,be7c6d2a,be2bd0e0,be03073f,bdd0e347,3d6718d0,41e4cde0,415d4a89,4152110e
407d89a1,c04b4d96,bfda8302,40adc75e,404f54bf,bd5e63f0,becbe116,3f634800,c0da9b1b,c180084c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb0bd4,3fb670c9,c0ab95ee,3f182dde,be0fab28,3e02ac20,3e354620,c111c099,4149da0e,c03e3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb5639,c00d7788,c07d5e1f,bf637171,3e27d8cc,bc9603f0,be10d882,41d1ff51,40f3fd40,c0c401a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff4bb33,bf207aa3,c080fae4,c09a13e5,3e3971eb,bd2540c4,3e266c7f,c013b502,404dfc5c,c07b2973
c07cb650,3e8bbb16,bf4f503a,bf3d8f47,bd699380,bd9dc864,bdf88d93,419d1549,418ede3b,3edbb0b8
40375f1a,c0871037,c0d73c11,40b33bf5,bf8cfcb6,bf0f423f,3eec261e,41967b02,40361dda,c161ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129aa78,c01cecd8,3ebbc224,3fc941aa,3e0cfd6f,3d3aa6e7,bd31e2dd,413a3e8d,c1910b06,bfa1e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8e882,bfb63d3b,40a7aece,c016b369,3f9bcbce,bed9227e,be81d5fc,410e0214,c148733c,3ec51c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001c6ae,bf3722bf,bfcad48d,3fb1a018,c009c784,bdae40f3,be9aba42,c02e7980,405ceac5,bfe8d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2986,bf80387a,c0ee738a,40d4c7e7,beffe95d,400e941e,bf76c60a,c0bc1acc,412fa903,c110be27
c09fd5eb,402efce2,c00237aa,c02e8b26,3f14828c,402294ff,4010fba9,c0c22a55,40e1a79b,40c168ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ff5e,bf6eb160,c1216c8b,408428e1,bfa81e1c,3fc084eb,be956aa5,410e4444,41aa4d63,c0f8ba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059cfa0,3f9fe7f0,be5f0189,bf4495cb,beaf4b90,be78ab4e,3e973bbd,41d1e578,419333b4,412314b2
c0f32944,3e944830,c0e505a0,40c6d2c6,3e599f8a,3fee8bfe,3ed49340,c17b2b82,413fc01a,c1116ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4091e,c05252f8,c0e7abaf,40d6eb73,3f53f27e,bea45a27,3efdf1d8,40d719aa,40769394,c1834e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7dd95,40997604,bee78c98,bf6aac00,3db8d416,3f040034,bde3a0ec,c0b623ec,417623aa,4147ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f84f4c,c08aca7e,3e4ad148,bdeab488,3dcfbc0a,3e4a9d60,be12478b,4220a2e4,3eafa8b4,c08ba356
4126f06a,c0b70b4b,3fe7ac7a,3fbcb8c9,bcd05949,3d46586c,be7323b1,4224145c,c0c5e5ff,c100f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49999,3e847a22,3e954c43,bd409fc0,be00f26e,be2c90d0,3df59318,be330e10,405c29fc,3fec33a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba89d9,bef7002e,be0b774e,3fc3857d,3e97724d,3d97d081,bcb8df00,c1bdb7e4,c157e6fd,41dc2ace
c0917024,3fae1e20,c0090ac6,bf0657b6,c0833914,40983f72,3f7950c0,c10e18a5,407c2baf,40527794
3fc64a12,bf82c97a,3ec85b6d,bf56d428,3d7ce272,3d9ffb0c,bc1b322c,41c34c34,40eb80ee,be7dacf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f401a,40247cfb,bf7c27aa,c02d4f49,3fbf3d80,3ec17b40,3ca13220,3d883bd0,412f24bd,40c2ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68ba30,3d863f32,bdaab8d0,3e825b75,bdefd36e,be6c71ca,3ea73cb5,40a52504,3f362360,c138af7b
40a2c6d6,be5b2be2,400766c9,3f318ff2,3dfed9e0,3d2189b0,bd13f537,40e539c4,c11a3f02,3e093e60
3f73db96,c01f2424,c0875a1d,3f85b011,beb43fb2,bf55ea5c,3fa3f665,418428f9,40a8a064,c1070895
bfb3a0cb,3f7a2cdc,3f524c1a,bfe4dc04,3e98b8a5,be346c75,3f9821a6,4022c73d,4081c058,4085db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c54d,c00597d2,bea8ebcc,40547818,bc63e5c0,3e991d55,3e21ddd5,c10d75d4,c0e02242,c1287f3c
3f095532,bdbc8d50,be3519c8,bed2687f,bca94dd0,bd0db684,bd4510bb,41f551aa,4136add6,41893924
c0786555,bfbda884,c0dc71b4,404da52c,bf19b00c,3f6e174a,bee3543f,40e947a0,414f1e2d,c0ad171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933680,c02eff1e,bea10579,be169bdc,3e11242c,3e501c54,3d2793bb,41ea0a64,40400656,bf99d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e536e40,bfd69915,c081baa6,c00f14d8,bdf096dc,3dbfb118,bd8e9bf6,420621a8,4154ef18,bf0d99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de60c,c024a1fa,c039a76d,3f8f645e,3d9be7dc,3ed0b157,3d6e2833,41ddceea,40dbc562,c0b1272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c421,40035af6,c03c3986,bf2c3134,be1d21fa,3df8d288,3f144327,c04d3830,413df6b2,40dc643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb82a4,c0854480,c10c975f,40d86439,bde85630,bf068bee,3ea62131,40f3afe8,4081dfe8,c194c1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbf624,bf45d74a,c1105b64,409a8f75,3dfcc07c,3f8a5c2a,bc712300,40248d3b,418aad26,c10bb029
c0c6deb7,40218b93,c0c5d818,3fc7941e,be190aae,3f85fd06,be22bf3c,c1685b02,41115a09,bfa59fcc
c0805986,bf8526d2,c10dbf50,4072d6f6,3ee074e4,bf30f64e,3ec7fab2,413396cc,41700a41,c124763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036db70,bf3dad48,c069655a,403a8743,c01860e1,3e752cfa,be039450,c14d9544,bec787a0,bfe9f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097040a,4034319f,be6198d0,3f512ea7,3ea105e3,3f01bdd9,be44675f,befed490,4111b880,411ec5fa
414e9360,c06e550e,410dc48b,c03dbd40,bd0bc668,bc616f90,bf49061d,41ac1b32,c1a130ac,4022e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3732b,c09f7351,bf56e1af,402237b0,3dcf24aa,3ec8c320,bea1e265,4103fef6,c14ac898,c19d8584
bf9d8b70,bf686f64,c08c473e,407073ce,3cf1b690,bd6d5c9e,be359118,c09cb60e,3ecc2340,c0c552f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabe3c4,3fd87780,400a860a,c0b50c8a,bf217fc8,bfb8ed6e,3fcf3c90,40c07759,40561cb8,40f6b210
40bd900e,c022d562,3fb26341,bfad2265,be1332ca,be120e26,bea5cf63,41be2414,c036d57c,3e9aa89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a385a,40197d9c,3f33b3fb,bf23e908,beacc5ab,be716cf4,3c93bd48,40f2de30,410bbf11,41be4884
c01693c2,3f28c5bc,3eccad2e,3ed5a90d,3d2a74f0,3bc67bf0,3c99e280,41075f34,410b4c72,41254ee0
bf305f68,3d41ab60,be9c5e10,bedc15c0,bd307ee8,be1cd082,3d1f9d14,41c7a1f4,413ec469,41779110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50d33a,3f9ba048,4022f8e7,bff72908,bf12f0d8,befc1c3d,be194991,be983420,403ad3da,40a61a38
40be1864,c09b1e0f,c09e4597,406ad9cd,3ec7a5cc,be348596,bd8d354e,413f10b1,c0d309c6,c18ab490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083faec,c00073b2,3fd3e45b,bf79177c,3df64342,be94b957,bd817c4e,41d1ffe2,3f9db8d5,bfb5b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0491e7a,bf10bb06,c02d7609,406e738e,3e4e8f16,bea4ba9c,3e4fe3a7,bfe6d7bb,40c7616a,c0b362fc
412a48f5,c10b28ad,3fa4b1f2,3ef1f498,3e5e7169,3e644998,bbfb5180,414633a4,c175d378,c2071347

