# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf56ad79,bf58e043,bd175c5f,c013168b,bce59b90,3fb9c3cc,bda679a8,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e62f5,bf3fd964,bd17538d,bf3f32d7,bce593dd,3f7e2972,bda64abd,3eec6e51,3e5d77d1,3eed56b7,3f2b23e1,3f297fb9,3f7fd342,bf2a3b84,3f7fe642,3df42e68,3f7f279a,3f631219,3f79f0e4,3f62d574

# OUTPUT - 9 values
3f14d4ba,3f06c008,3edb2a34,3f0519ec,3f0966c3,3ede9dde,3f041886,3efc4256,3ee0886c

# JACOBIAN - 9 x 10
3c04dedd,bbb04b51,3bb3bc52,bb188d9a,3b057f2d,b9d27048,ba0ce2d2,3f4099eb,3e92d4c6,3f110484
402971b9,c01442e4,c04acad6,3f8ac991,bdb1ed5e,3f019002,3cc4537a,41de3a05,40e94923,c0b3b89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bece21,3fc63cb7,c070d5ea,bc972e40,3d3d35c0,bd88784c,3f13e96c,c01f9441,414774ec,40bb1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7cbfc2,c09c7d17,c11fa879,40fb0342,be908d22,bed708da,3e9150db,41105d7e,407fe9d9,c1a44be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6cd5d,bf7966b0,c11fa3ab,40af8ea7,3eafc4bf,3f6cb486,3b929e00,4053a801,4193fdb3,c126947d
c0c3c7b6,3ff84f93,c0f1e96e,4010e36b,bec7d2d1,3f9d59ca,be5dc058,c157da3b,411f7090,c02d50a1
c07e3b4f,bfcce16a,c12dd8ab,4096dbf8,3e82fc25,bf20cd04,3e9e1b5d,4148e5b5,418316dc,c1407392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01dcf1e,bfa2727f,c083e61b,405fe822,c03083c8,3f0f7b2d,be6f6bac,c14038fe,bee5e5a0,c0456624
407ccd9b,c04c91ca,c080ca5c,404e8bf0,3fcd6d64,bf11ade8,be9b3772,413e0cfb,c085707c,c134748f
c0965270,40188422,bebe14f0,3f80bc88,3e998d01,3eff3dab,be2d7ad9,be77ffa0,410e3d59,411e948c
4149618e,c02486cc,412b31f2,c089aeef,becb3d5f,3e7c65b2,bf4a4694,419f89ce,c1a9ba27,40a104e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f963f4,c0925e60,bf06fc69,401f5490,3d0cb2a0,3ee6ae94,be98b857,41027a47,c14e228a,c19ea04c
bf41dfa8,bf2e41e4,c056cfca,406ec71d,bdcaac37,3cb32950,be2d632e,c0a276e5,be269f00,c0d97a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de1c5b0,3fb1a4a0,402b1470,c0b4b982,beecd574,bfc26265,3fc90630,40be5f23,40088a32,410541ed
40badf1f,c00193e8,4009eed2,bff502bb,befe0370,3da9b204,beb3a80d,41b96ca6,c055bca2,3fa5f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0249312,400e9bd2,3eb25ba8,bf1d5ea6,bf01b763,be0d28fa,bcaf7d7c,40f7de9b,410fc06c,41bf589b
c00eabcf,3f107daf,3f1b5623,3ef59d57,3d844258,3c3d500c,3cc48af4,4107d3cd,41076db7,4124010a
bf3e1e9d,3ca19550,beb689d4,bee782a3,bc69f018,be329828,3d3b4dbb,41c783ad,413f59b8,417a4ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04600b,3fa7b6fa,40802e83,c0118cf2,bf075157,befb7e4c,bdbe10d8,bf58229c,3fb0a3e5,40c1143c
40c2eeb2,c09b2f2a,c0b868d5,4083a41f,3ed62e55,be4ddbb6,bd83ed69,41485b54,c0c84410,c190f7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40827768,c00517af,3fb9eb7b,bf80c420,3d51e780,be869cb7,bd6c092c,41d278c8,3f62527e,bf6cdb44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034c9c6,bef4cc63,c009c05f,406ee2d8,3d04ffc0,be4cdfbc,3e1f3800,bfec0c24,40c2d0f5,c0c9e261
4125dece,c0ed81dd,3fa489bc,bc0e5a80,3deb8292,3e90f376,bd0b8090,413cff7c,c1638de3,c20671a7

