# MLP Test Case (FP32 Bits) - Sample 8700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf562b82,bf4f2fdc,ba93e913,c011db39,ba479ba0,3fbc14c4,bd5640b4,3ef5c28f,3e5f3b64,3ef6c8b4,bf3e0bfc,bf394c54,ba93e911,bf42706f,ba479b9f,3f7eaf49,bd5627b2,3eec6e52,3e5d77d2,3eed56b8,3f2b8472,3f30a30b,3f7ffff5,bf26857f,3f7ffffb,3dcf5653,3f7fa65d,3f63121a,3f79f0e4,3f62d575

# OUTPUT - 9 values
3f14cf19,3f06a46d,3edb0ed8,3f03aae5,3f074712,3ed8d2db,3f00ee00,3ef5b554,3ed9ebde

# JACOBIAN - 9 x 10
3c116926,bba97e1e,39259480,b88ab600,3a8fe8c7,380e9b00,ba7e75cf,3f41831e,3e969c3e,3f0e53c9
c00ed24e,bf0fcf5b,c0983f26,4099920a,3fa3f1a1,3e8d6a5a,bdd5dcf8,c0f29d0e,3fb66e5a,c12f7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074a9c6,c0175305,be0201e0,bf816886,3e1e2ab9,3e20f431,bdd42624,4220f2f8,4118f2fb,4022c4a2
3f89b44e,c061dc38,c0c93c1e,40e06942,be4b6894,be19f772,bd4dee54,bf0fac00,bf51a37a,c1810670
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0524f,3f6aff20,40b2e236,3f5db4f4,bda32c0c,be7f6597,bdf30f4b,408249c6,c04af772,411c1162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25b98,bf5c4dc4,4037aa0a,bf81f692,40802d86,bfb6044d,402f436a,40d80cd2,c0be9902,c0082bb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fee185,c0a1eb50,bf378543,3f08fbea,3ed360c0,3e492c90,be1a2d86,41f687e4,c04ec974,c1185b20
c10167fe,40c28a14,40689e7c,3f60c1be,be0bc490,bce18720,be521907,3f4ab612,418965ca,41eb63ef
bf6670d3,c009a42c,c0de89ac,401038bc,be2eebe4,bc2c6b88,bd7121e8,c0d2c5ff,3f7a0a90,c1957137
c0d87e67,3fdce6d9,c071cbc3,3fe55e64,3fb3b67e,409ca5e8,c0333b1e,c1007c6c,4140f4c9,3f945304
3fcc0afe,bedb3234,3e2bd451,bef125bb,3db28eea,3a16cd00,bc7f23be,41e7c5c2,4102d2d6,413ca656
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b36c,bf601fa6,be9ff5a0,401c7b60,4025863a,bfdde779,be4b47e8,3e5c52e0,c0930e68,c13fec1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea85df,bf0a608e,3efc58a8,bf2c77f7,be0f5314,be862ef8,3da5c067,421c14cf,413cd8a4,4172a752
41828d90,c0506d7e,4131e2d6,c09feed2,bc8dc420,bf83ff58,bd3d32ce,419f65c6,c1f696b8,40ac1fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003bc6e,3fec3e0f,40a61b34,3fc543c7,3e0f11e7,3e28360c,bdf17e26,bf4c0784,c0c4611b,4129c31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c116f19c,408fff06,c0d3b8ea,bf4aa894,3f3580be,3f7eb26a,bea2e404,c09a10ad,41a5ba1b,40a66fc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411be9e2,c0612554,40cce192,3f3a0a7b,3e93f81c,beb5bcac,3e740aef,bfe45577,c1c61daf,c0b35d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119ced0,40b9c097,c0261740,c108f3fa,bfa85990,3f470466,3e6c0b70,401c76ba,41b43a5a,41874abb
403812cb,c00a3622,c015a3ae,be8e44ff,bec0faf5,bf0bdae3,3f489e3c,41db7e91,4067b4f6,c09f9fc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2823eb,c0325495,c0a53f7b,3fedd0a0,3e636f0b,3d239014,3e7f42df,41b8851c,411e1ba8,c110854f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb8c3,bf7b5702,c1060f61,406df7b8,c02008dd,3fe2f81d,bf568647,40e79807,419199c7,c0bac6bb
c0835c47,3faf56a2,c01451f0,3fe0d90d,4031c30f,40bbf422,bff4ff9b,c0db13b0,40ca3e2e,bfcfe14d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5fda,bfa7611f,c108b1ab,403d0392,bfad6780,3f78d576,3e96d8dc,41600917,41909d06,c0e018a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0687438,3e2dc540,c0140d92,3f19a894,c09325d6,4002e99e,3eb22e90,c09a1782,4088fe46,401023fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381ad9,c05dc31c,c0a71186,403b18da,be996dab,3ecc109a,bd6b501c,419d2d8e,407223c2,c13be319
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeebade,be0beb26,bff1b0a8,3f22db84,3cbc5d58,bef325cc,3d4e0742,41c1049d,416dc93f,418b111c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be767,c05e537a,c0946355,400a1737,bf17fd5f,3d83a6d0,bde8d9b5,419f40e7,408f6e2c,c11e8622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7bda,bff02b8c,bf5804ec,bf0f05ef,3d890b58,3e83228c,bd3355d5,41d5ddbe,409ee1be,bd4f5400
c0ad8ffe,4028667c,bf6345bc,3f8b27b4,bf0511eb,3e1403ea,3e738b7b,c126efb0,410166aa,411b8ebb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6df345,3eb6a5f6,be6d488d,be2bd588,be03b683,bdd09314,3d694a04,41e4cde0,415d4a89,4152110e
407ea047,c0492074,bfdd2a2e,40adaa84,404f279d,bd592b60,becc3ebe,3f634800,c0da9b1b,c180084c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cad48e,3fb3d116,c0aa0d6a,3f189300,be02d42a,3e058ba0,3e34f6c8,c111c099,4149da0e,c03e3fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fddcaf4,c00c588a,c07fcc12,bf6489be,3e24ecf6,bc961d70,be0f8aa1,41d1ff51,40f3fd40,c0c401a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff40ca7,bf239fae,c080ba7e,c099f51d,3e3c93da,bd2010b0,3e1de71c,c013b502,404dfc5c,c07b2973
c07aec15,3e8c2bc9,bf47aaae,bf3ce357,bd5ca2ec,bd9b83ff,bdf384d1,419d1549,418ede3b,3edbb0b8
4039a270,c0860868,c0d7e024,40b301b4,bf8e009a,bf1047d7,3ee985d8,41967b02,40361dda,c161ad13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41298d5f,c01a1467,3eac40bc,3fc8cdde,3e0e2b17,3d3b654a,bd335f09,413a3e8d,c1910b06,bfa1e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92b98,bfb23f89,40a5c106,c0169106,3f9aacd0,bed97066,be834f37,410e0214,c148733c,3ec51c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001cc79,bf39caf4,bfc71e13,3fb1c00f,c008ad6f,bdabec6f,be94c742,c02e7980,405ceac5,bfe8d64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acd718,bf8211f5,c0ecb480,40d4ba44,bf017d11,400e9776,bf6ffff3,c0bc1acc,412fa903,c110be27
c0a015f0,402d7de7,c00122a0,c02e186e,3f188e54,4022e6dc,400ecddc,c0c22a55,40e1a79b,40c168ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e345ed,bf729689,c120529b,408415f4,bfa756a4,3fc0aece,be8eff22,410e4444,41aa4d63,c0f8ba55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058dd92,3f9e5a0b,be4ed8fd,bf44a30c,beb02ddc,be78f406,3e9474ab,41d1e578,419333b4,412314b2
c0f32c68,3e85fa67,c0e313d8,40c6ce00,3e63538c,3fef0f4d,3ed1e50a,c17b2b82,413fc01a,c1116ba9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb2c3aa,c050b5b8,c0e7bf85,40d6c500,3f53b4b6,bea485b2,3ef93772,40d719aa,40769394,c1834e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f85024,409841ba,bebacfdc,bf69c736,3db3ba90,3f044eb4,bde94430,c0b623ec,417623aa,4147ac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9956c,c089228a,3e2b2638,bdeece50,3dcb3130,3e49fcdf,be0ad906,4220a2e4,3eafa8b4,c08ba356
412786ea,c0b5002e,3fe24c9e,3fbc2121,bcf650aa,3d3db140,be676c4e,4224145c,c0c5e5ff,c100f81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3fd30,3e7d8cc8,3e94453d,bd4742ec,be01f09d,be2c3bbc,3de44034,be330e10,405c29fc,3fec33a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb84795,bef78de0,bdbac684,3fc47d88,3e9f235d,3da086e6,bccb75e8,c1bdb7e4,c157e6fd,41dc2ace
c091f1cc,3faac848,c006e940,bf05209a,c08249b2,40985130,3f7a0926,c10e18a5,407c2baf,40527794
3fc95b00,bf80e6f0,3ec30a28,bf56e6d5,3d744ece,3d9fa99a,bc0fc966,41c34c34,40eb80ee,be7dacf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fcc59,4022f528,bf7ad821,c02d4723,3fbe6270,3ec20520,3c4400a8,3d883bd0,412f24bd,40c2ba54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69a40e,3d943a0a,bd9e268a,3e837bc2,bdeaa62d,be6bc6da,3ea2df16,40a52504,3f362360,c138af7b
40a2cdb0,be442ef7,400804dd,3f31df68,3df68fa0,3d1e2ed8,bd1441d9,40e539c4,c11a3f02,3e093e60
3f78462c,c01e4706,c087ca04,3f85460b,beb5cc57,bf5675b6,3fa03fab,418428f9,40a8a064,c1070895
bfb3fdb2,3f76d63b,3f5861d9,bfe4ab48,3e9983d5,be33fce8,3f93f920,4022c73d,4081c058,4085db90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40037379,c0047b4f,be9848bf,40548590,bc213640,3e998dcc,3e1d1ee7,c10d75d4,c0e02242,c1287f3c
3f0d5810,bdb64b88,be2b44ac,bed292a9,bcc1216c,bd0e6b20,bd3d527a,41f551aa,4136add6,41893924
c076d1fa,bfbe6e28,c0db78ca,404d6b51,bf1b8f95,3f6db7b8,bede799a,40e947a0,414f1e2d,c0ad171d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409438c4,c02ce32c,bea1aa19,be16b724,3e0fa857,3e4ff08e,3d2efd38,41ea0a64,40400656,bf99d4f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e633a30,bfd5f5a9,c0829a85,c00f6330,bdffd246,3dbda7c8,bd8c8572,420621a8,4154ef18,bf0d99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fef1e,c022db00,c039e616,3f8f319f,3d998964,3ed0beeb,3d706b56,41ddceea,40dbc562,c0b1272a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b1dc,4001d56b,c037b524,bf2aba62,be3159e0,3df2dd64,3f1084bf,c04d3830,413df6b2,40dc643a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec9e162,c0847cf5,c10d0de6,40d833dc,bde8f4c0,bf06c89c,3ea54df9,40f3afe8,4081dfe8,c194c1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5f90,bf493ed1,c10f78ad,409a7736,3def251a,3f8a595a,bc851ab8,40248d3b,418aad26,c10bb029
c0c7030d,401ff47e,c0c61f50,3fc75126,be100d70,3f8661ed,be1f5ac8,c1685b02,41115a09,bfa59fcc
c07fa80e,bf856518,c10dde62,40727ad2,3ed929a7,bf317992,3ec1c292,413396cc,41700a41,c124763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0373c8c,bf410a5a,c068b06b,403a950b,c01669ce,3e77f5e6,be0ad08c,c14d9544,bec787a0,bfe9f0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09783c0,4032a285,be416930,3f5167f2,3e9d143c,3f01b057,be3cab91,befed490,4111b880,411ec5fa
414eedb6,c06a56df,410d1b6b,c03d76e9,bcd12c20,bc50a690,bf44956a,41ac1b32,c1a130ac,4022e0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f46681,c09dc99e,bf5a8448,4022488a,3dd6d2be,3ec8f222,be9be030,4103fef6,c14ac898,c19d8584
bf9c9062,bf673939,c08b0ede,40707e3c,3cbf48e0,bd747934,be2ceb88,c09cb60e,3ecc2340,c0c552f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda53c10,3fd9545b,4009ed2c,c0b4f934,bf1de22f,bfb8e2b8,3fca98f3,40c07759,40561cb8,40f6b210
40be640f,c0207898,3faffe65,bfacf818,be12b6a9,be12a2e7,bea007f5,41be2414,c036d57c,3e9aa89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a8c10,4018b5ec,3f380e0c,bf23d0f6,bead4bc0,be719d3a,3c827cc8,40f2de30,410bbf11,41be4884
c0160c26,3f276dd6,3ed933fd,3ed6f22e,3d3a9094,3bf5beb8,3c994144,41075f34,410b4c72,41254ee0
bf2c86f0,3d3c6810,be960a25,bedbd629,bd349530,be1c891b,3d21abe8,41c7a1f4,413ec469,41779110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e7305,3f9d90b2,4025100d,bff70086,bf10f7b5,befc1606,be0d92c2,be983420,403ad3da,40a61a38
40bf1638,c0998f8c,c09f7726,406aace4,3ec77202,be34e8be,bd87d8d1,413f10b1,c0d309c6,c18ab490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40848a2c,bffdd5ba,3fcdfb49,bf79dad8,3def7912,be953312,bd70ac48,41d1ffe2,3f9db8d5,bfb5b134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0498599,bf149b4f,c02c3a3e,406e396d,3e4cf1c2,bea48c46,3e4842e0,bfe6d7bb,40c7616a,c0b362fc
412b53f4,c109d3bb,3fa02a29,3ef38720,3e60c837,3e639346,bb9134a0,414633a4,c175d378,c2071347

