# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42554a,bf2fcdee,3f312338,c0017aba,3ed926a9,3fbcc3f0,3f2362b1,3ef5c28f,3e5f3b64,3f0d9168,bf30330c,bf224ee7,3f235643,bf66416e,3ed2b2f9,3f7ed1d3,3f18846a,3eec6e52,3e5d77d2,3f06764a,3f39b6d7,3f45f846,3f451f34,bedfc561,3f695182,3dc4713b,3f4d9b8c,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8cee,3f0a6c8c,3ee4c604,3efa5c7f,3edf8107,3e4c26d0,3e210dd7,3def6428,3da9b524

# JACOBIAN - 9 x 10
bb39f310,bb6ec9ee,bb996ea0,bbab4f88,3a182598,3abb1c7d,39de1458,3f39edad,3ea49ab8,3f0b82d9
3f8836ee,c00f139a,bfa3031e,bfd9c337,3e03ad68,3e587de8,3d8ff12e,42235e50,417438ee,3fc387fe
3ff6e1b2,c08b5e80,c09bffa9,411f7e67,3caa0808,3e8c0480,3ec507ea,c0093d1b,c0cfcb7a,c1968395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60ea52,3ff75d09,409104e5,bfef1751,3f00684c,be7dee97,bf2abd52,40378318,4049d150,417dc793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021d78f,bffca0fc,bc8821a0,40806ffa,40afe097,bf860948,40027caa,400c8a2a,c02e23b8,c0f33bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf161e,c0c01d76,bf872074,400bb414,3f1b3d43,3df6db1c,3f2425c5,4204454e,bde97730,c13f9d6e
c0f29c96,406a56ec,c032c128,40744762,be545c94,3e2bd57a,bedbea68,c105464e,4140d7c1,4137dd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0433d1,be1bd361,3d5b28d0,bf9bde44,3e29ae7a,3d49c29c,3e0fa906,41dbaf05,41309871,41414df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40866425,c03e4623,3f8c3844,4108729e,408be903,bea83a72,3f4bbc07,3e136e80,c10f6156,c15ec916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab104f,bf025c22,3f1750a0,bfceb7ea,bde64e42,bdd8edd6,3d5d18b4,421cebd2,41661956,4175ce84
4025b946,4011bf7b,40fba50d,c1632824,c00daf8a,3f545cfc,bea31ffa,41dc6242,40d61603,41bcef30
4115c139,c00942a2,411bae77,40aef418,41125ae5,bed76624,40290a84,c081ec14,c19e769a,c045e1e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf927867,405e5dbb,40312773,bff6ab22,3e03de3a,3e8e4c23,3e996cf1,c0980ae2,40016fa5,4183bafd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc361f,3f72350c,414989a9,c0478e02,40d747b5,bfa5f27e,3f96329b,c0ca1a5c,c1858f92,413c9c67
4113c061,c0891494,40e3a12d,40935175,3d57d1e8,3f1fcaa3,bf0321d6,3ead66f4,c1bab710,c0e30b6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a91aa,406641ab,c0b6f960,c114f2c9,bf3f38cc,3e5178b2,3d83cb74,c0aa8409,418f1082,4165aea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d14c,c082eed2,c09464ae,403cd297,be9d6334,3ea1ddf1,3e80200b,41c06d80,40c8889d,c13a0bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4108ff40,bfe3fc92,4116e73a,3f8ca1b2,40700cad,bfce72b8,bf953ada,418583a5,c149efe4,4015fadd
c0880a4b,c03bb57c,c13a6c96,40a96ff8,c074b999,3f82fcb9,bfdfeec4,41094dff,413252f6,c1830408
c0cc873a,3fa7c041,c100cbe6,40a0a77d,4039fac0,40bda966,3f595b18,c1b755fd,40911468,c10516a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdd4da,c0538a24,40d3ff96,40798c48,405dcae7,3f81a8fe,4042795a,414c6875,c13cbc30,c08189f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f407bc9,c081130f,c0d3851c,40ae6209,bfcb8076,bed9cb7b,bfd256f5,41896944,40a45fa2,c16e2bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fb8c9,c0a8d2ca,c05ec5ee,40bb2dad,bed533ef,3e623c9e,3d94d029,41b2c484,bf7f2010,c1737c3d
bfe996f2,4004281e,402ba6bd,c13fc1c1,bfee3ca2,c04ffb08,bf823359,418c52ea,41443e3f,41963c4d
bff14316,be68d8ba,c008d7e8,3f644e6b,bdc19b8c,beca0a80,bdd897f2,41bc5b9a,41635be2,41688d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb6430,c082f15c,c103ce65,3fff0904,bf9c7f17,3e00b646,be4d97f4,419bbd07,40f1ffe0,c15a93c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6763cc,bfb7c502,c021e871,bff6192e,3e02ead2,3e46097a,3e90fe6f,41cff654,412ddc91,3f792c91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08461bc,40648f76,bf8ab1fc,bfa5a33a,bedc002d,bd5be3d4,bc43dbc0,c123f0f6,40b1e6b9,412aba50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97bd30,3ebfb43a,be764979,bed09d8a,be449415,bd15543f,bcd12213,41d29faa,416688ad,413f8b3b
400a7fa1,c03856f2,c016b850,41199080,400ca2f8,3fd85d9d,bf687a80,c08f0722,c0a403a1,c18647ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111a7a3,404a9cdb,c12ce1ef,c05c514c,bf23b22d,be130465,3e237154,3f907988,41b3249f,c0108a37
40c1960d,bff74948,40b88748,4119bc79,40b7312f,40965364,be935f5c,c1a3afdd,c1b5dbfe,c11bc84b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e348,c035ef26,3e8483f0,bfbda381,be031ca8,be46ef6a,3e57c29c,41ed932a,40963753,c0114e9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e8d4,3e554f78,beb5ec3f,3e518b3e,bd8cb816,bdbb92e0,be10dafc,41affc70,417e7ade,bfb2a0fd
40a4cc7f,c09e4c58,c01afd02,40c47968,bfb4277b,bf61365a,bfb95d12,41ad54b6,c04b2d48,c155c2a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40760881,bf57d6d4,3fb097dc,3ec578d0,3d849c7e,be77d1bb,3dd644a1,41034338,c0a5a1f7,be1e6cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7d3b1,bfe37be4,4102f5c3,bfc397d4,4051ee12,bf49b976,3fa9bac0,416d3098,c0f2e960,40a8cbb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff15085,bfaf380a,3f027240,402791a6,3feb1432,c022ac82,3f0ea6c5,40d17436,bf479460,c063939e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e707ff,3fc13e1b,c103fdf3,c058adc1,c05c8410,3f98a597,3f482f93,c0b440c6,416c4bd8,3eb84104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b739a8,bfebc9e7,c142425c,4125c579,bf3fc628,401a6e46,bd392758,c1958880,4096d657,c19904f1
c05e6ee6,3fcecf08,bfe0990c,c014dd5e,bfdd29f2,4081c2c4,c070a7d4,c0fe82b9,4042bf54,408a6ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365d6,c095ac87,418eff7a,40524332,3e03b3da,bf07cb49,bf088b75,4156c68e,c1fd0e58,3fcb308c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bd49e,c0476574,c15d347a,40d7a3e6,c02694fd,3f86de58,bf694d34,40e25b78,414c3a66,c19d5834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000d25a,3f64b0db,3d6424b8,bf0c0571,be918d7c,bd780d1c,bd845e4a,41c25cbf,417a62b4,410e9b9f
c0849945,bf95546c,c105f6af,411f3be2,bf263a43,40145ce6,bebad050,c1b283b2,bf1e04a6,c18968f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4ad4c,c0a94742,bfc3cf70,412e7f8d,3f666467,bf2f582a,bdaf59a9,4123abda,c104e01f,c1919fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b540e6,3fbec7b3,c0cd2f60,3fd68282,be8227fe,3f1e2cff,bee83644,c123c33f,40ee1d26,bfd0a3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8ef5b,c092c77c,4032b019,3f31ea20,bd874f7c,3ebdbce2,3db27db8,422a0b90,403a9cce,c00068f3
412db848,c0c26133,40bf9e3c,407c8997,3e589876,3d9f80a8,3e9f84f6,422a4b0f,c0cc939b,c0b3abde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62a735,3eb1a824,3eaa1e3c,3e8c1a04,bde0da06,bd9431b0,bd5ddd18,bfa22c14,3f670726,3f2b43f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa429f1,beba40e4,bf52951a,40052968,3f009981,3b06ce80,be3a1752,c19a47d3,c151b1c2,41c9df95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9ff5,bf19ba12,3e4fe78a,bff76bee,3e3abd2a,3e5188ec,3d7550a6,41c6b476,4128db80,3fc652b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf91b2f6,3ef495de,bf9070dc,3e5f29c4,3c4d88e0,bd7821fc,bea399b8,c00afb4e,401252bf,c124fbc1
409f0126,bfb3ba24,4013096a,3feb9b0e,3e7192ac,3ebf0bb4,bf587b67,410ec810,c10d2111,c02724b5
40a4cb86,c04e1558,3fa17d34,3fd5c4e8,bf3949f5,bf40e603,bedd73bd,41a74e25,c032a2b1,c0c14298
4048fdd8,becc8834,40836e32,c003daf6,3efee593,bf11dc47,bf17b8d2,415b5eaf,c0394382,4033b07c
40121be8,bfda6610,3eae7b98,40840378,4073f93e,bff57ab8,40f3074b,3f86b6f8,c09b7c0c,c0db2131
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f06a0,bfafdd62,c06b2809,4010a406,bec03e66,3edcc12d,beb91ade,c107d0b9,c02ec302,c12ed6bf
bdda4056,bd2916dc,bd90726e,bf62ba83,bd863849,3e02c15e,3c791db8,41ed4a2b,4150db4c,41831d85
c0ea61ff,beb3f406,c14345cd,3e7c7da0,bf0d00d4,3f0ec15b,3f13a2b3,402c7bce,418d5e21,c10c3424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402326fc,c04092ab,bf95aa9f,3eee2a63,3d2ff796,3ead956a,3e38f25c,41ec783c,40ce0060,c019750a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef80cac,c023ea9a,c0b0e5e2,bf8fb0a1,bf0c53e6,3d815b8a,3dec4e50,41d44a44,413d6b7a,c041b38a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70134,c02e5b32,c0041897,3f87050e,bda348c8,3eb66807,3dc0dacc,41deae46,40fb2c94,c09cf32b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced397,c077e616,c0b9c0c5,40aa2037,befa741e,bf33b1fe,be12eacf,406ee20c,bf995022,c13f6736
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a6a44,c027c484,c12530ae,41041eb3,3e5e77c0,3f013572,3e3b03a8,bfc831d4,40ce4796,c18fa1c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b51b98,c0286ca5,4092aed5,401553d2,3f1652e9,38a97000,be7aabb3,3f35f590,c14d2304,c0a640ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413ab63c,c09e00bd,41054b72,40ef7627,3fccb467,bf2784b6,3ef63009,4146e78c,c19f631d,c0f319dc
bf187536,3f4f2c39,bc929080,400a4292,3f0e648f,bdd3b62a,be180b5e,be37f300,3f576bf8,40e0dad8
40c5f3e1,bfb4ec08,40e8e2fe,c0f624d4,3ed2b82f,bfa10dca,bf279260,420bab2e,3f6e3a15,413888bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40664adf,c0606fac,bfb06586,bf8d5aef,3e0366b6,3ec9dd0a,3ead5bda,4119a9bb,c06f95c0,c15c438b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbdcb4,4089db8c,c01f29aa,c150b4dd,bf998a8e,c03dd4ee,3da72fd0,4067762a,419601dd,4177c49f
40802277,c045b25c,3f2ba8be,bf11563c,3da1f2a6,be90470a,3e966085,41e5bf0e,4037464a,3e7f0468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbcea,bc457a00,40112567,3f17870c,bced3a54,3e87f2d0,bb2551e0,c0181aa0,3f3a61ea,c0b41d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cf828,400a9244,3d46f500,bfc2b258,be94fa7c,be558dcc,be05841e,4106a8fe,410b72af,41b54849
bfb0fd14,3f3d8f43,3f4865da,3e8aa458,bc61c3b0,3e009ebb,3d10094e,4127196e,40f26726,4119138c
bf913d24,3e41cd40,be944a47,bf0a6b9c,be17c310,bbc84530,bd32f1ec,41ba426a,414afd5a,416373b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b41c5b,3f56a8f2,c0b53e56,bfb06ce7,bf850bdc,3f3b6e1b,3ea7092e,c0a70ea8,412b1747,c01d5283
409f5ad4,c0a8e8a4,c085c419,404ee452,3f0ede6b,beffefcc,3e9c4858,4146d89c,c0a612ac,c166e564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb6776,bfcc9daf,40c408dd,c0049906,4065a655,c04584cd,c00ee8c3,41aceaf1,c02df5a2,4080eca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b21c1e,bff43fc4,40b3e144,3ec34c5e,3ed45c68,3bf16a40,3e8dfc46,41cafb0e,bf36dd10,3fc480fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d1890e,c1089716,3f6b5c00,3efe9d0a,3e99aa7c,3e98d378,3d822e4c,417a941e,c1172458,c209ac64

