# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf436fc9,bf2e1878,3f346252,c000cf15,3edaa99d,3fbce894,3f260b60,3ef5c28f,3e5f3b64,3f0d9168,bf30ff8f,bf20fbae,3f25d2d6,bf676a42,3ed41368,3f7ed522,3f1aa4fe,3eec6e51,3e5d77d1,3f067649,3f38f3f7,3f470c7f,3f4308e3,bedaef31,3f6901a0,3dc22cc0,3f4c032f,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f83f6,3f0a67dd,3ee4a9ff,3ef9e22f,3edeca3c,3e4bfe0d,3e1e9427,3dea2f35,3d9ee02d

# JACOBIAN - 9 x 10
bb383050,bb77a3e9,bba834a2,bbd80200,39c8141c,3a9376c2,39a63ce4,3f3a7311,3ea588cc,3f0bf7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64d927,c0133302,bfcc6608,bfde9963,3de9d7a1,3e5cc11f,3d6ab402,4224e2ca,417de7b6,3fcbad16
4007a9bd,c08bdab7,c0936db4,41202815,3cff4590,3e8ab0b2,3ece43b3,c01b19ec,c0de0a76,c196e36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f129,3ff97d14,408e9972,bff38ba7,3f000279,be7e6bf9,bf2de449,403a6043,404e62d6,417de644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026eed3,bffefe84,3da640d8,408118f1,40b0207d,bf863975,4004b144,4006184c,c0386b50,c0f3c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baba29,c0c2e9a5,bfaa5010,4009e3c4,3f17ede2,3dfebfa0,3f233ca1,42059cd4,3ed7a16c,c13eb6eb
c1014e6a,406712b9,c063b9c8,406d49a1,be7668bc,3e348dc1,beef4ad6,c0ef5710,41568aeb,413a259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a562,be280d39,3c3755d0,bf9c821f,3e285922,3d4c2baa,3e0fa895,41dc12cb,4131d6db,41416f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5f15,c03facd6,3fa18bc0,4108d747,408c2add,bea9738a,3f4e0d78,bd231d00,c114121f,c15f474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0623a,bf09f579,3ede102c,bfd0f994,bdf390a2,bdd44bec,3d44ac7c,421da848,416acbf0,41764cea
4028ba54,40131e8a,40fd25c9,c1634509,c00d89c0,3f540192,bea18c43,41dbc42f,40d225b1,41bcd4a6
411ff3d8,c0042701,412b43ec,40b2e373,41131dc8,beddb17e,402d7b94,c0a5d129,c1acc6df,c051ec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4de4ce,40634c26,405367c9,bfef480b,3e1a9d75,3e8a489a,3ea6ec75,c0ac1cf6,3f82d0ba,4182e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410cceac,3f8ec9ff,41607e7d,c03d4003,40d97688,bfa86b48,3f9ec176,c0ffd580,c19afca5,41381ae6
411119b4,c08b156e,40da4271,40911da8,3d231f34,3f207af5,bf084f34,3f233470,c1b6e6ca,c0e170c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107cf49,406ac38a,c0adae05,c1142216,bf3c1af0,3e4d0b27,3d9a8db4,c0b4c198,418afb14,4164d2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36ccd,c0847740,c09730c1,403cfba3,bea085d2,3ea2a35a,3e7f40bf,41c17ec7,40cf585c,c139b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a5abd,bfe5a56f,4118ab7e,3f8d9f92,407099d7,bfce8073,bf98653f,4184772a,c14d4840,401492a2
c0930487,c040d923,c142fc5c,40a7d975,c07668dc,3f83fc33,bfe5eefe,4113ce85,41431353,c182228d
c0c9d4ff,3fab6a22,c0fc1d6c,40a1b2e9,403a39ad,40bd8976,3f5cc8e2,c1b89acb,4088fbc5,c1058390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f75dc1,c057d974,40c91bff,40763372,405cfdba,3f824096,40446fc6,41526f39,c1331f44,c07f08de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ebf2a,c0824b7d,c0d4336c,40aefd64,bfcbd009,bed8d3ec,bfd5bfac,4189fc24,40a808d4,c16dfa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093624c,c0aa358c,c0560e4a,40bc40be,bed32b9d,3e618776,3d9ebd87,41b1d0ce,bf97db02,c173cdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc79fa,be82951e,c0140bf2,3f5dcce4,bdd1a6a8,bec918ac,bde8e95d,41bde9ef,416852b2,416912f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c660180,c084b7e5,c106742e,3fff28ff,bf9dbf67,3e0394b5,be56d638,419da22b,40fe1757,c159f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e41cf50,bfbb4e76,c0275a52,bff6756d,3dfe0712,3e475092,3e9141ae,41d0ddf2,4130bf8a,3f7e07d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809931,4067f0f6,bf5f5f43,bfa33230,bed74d20,bd69f4d4,ba029400,c1281dd0,40a494ca,412a0703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9c9117,3eb912d4,bea9edcb,bed8fb6e,be4885d2,bd11bb95,bcf4ca20,41d36170,4168f2eb,413fcc34
40133941,c0383931,c008d52e,411a2c04,400d1f00,3fd7e4d9,bf677392,c095a87a,c0ae9706,c1868ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1132d83,404afd9b,c12eb002,c05b5009,bf25c371,be11babb,3e1f3c6c,3fa69870,41b55921,c00eaf51
40d44a54,bfedefe5,40d4cb82,411b3fb7,40b8858d,4095f89c,be868a48,c1abf5a1,c1c30dfa,c11e8e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40919643,c034c615,3f352164,bfb419d8,bddfd2fc,be4b8da6,3e6c5160,41e9b81e,407b3bfd,c0167ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ea69d,3e355050,bf085676,3e3466e8,bd9cbefc,bdb7fe3b,be1acaf5,41b17bf9,4181a13b,bfae9ba2
40ae0ef3,c09e73eb,c0001ed8,40c6c878,bfb1c505,bf61e934,bfb9c9c8,41a9d4b9,c077d612,c156ef1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071cd96,bf5eb64c,3fa4d1ac,3ec0a127,3d77b5e6,be76acdd,3dced8ad,41051301,c09fda54,be0afaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f539b7,bfdd1d41,410cfd2d,bfb9c958,4053d1bc,bf4bdf2d,3faef798,4161af69,c10bce58,40a4efcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8816d,bfb3b0c7,3ec18104,4026d67b,3feb1e9c,c0227d15,3f0f1d1e,40d66034,bf08c5a8,c061ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebbe5d,3fc28259,c10714aa,c059b324,c05d68b4,3f98d9e7,3f4af08a,c0ac91ed,41726c63,3eccdec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1aa59,bfea1969,c13dc28c,4126a37e,bf3d3829,401a371e,bcfa1d58,c197c229,4088a378,c1996474
c05fa200,3fd2c526,bfe17448,c015694c,bfdd7f52,4081bbe5,c07465d7,c0fe4752,40437c94,408a79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41869ecc,c09519de,4193896c,40549cfe,3e1d71d4,bf099eaf,bf054883,414b9126,c202ff5a,3fbc26bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a19631,c04b507f,c161b595,40d75fa7,c027a09d,3f877076,bf6f7150,40ee8a65,4155f1d7,c19cd567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018356,3f6348f2,3bb22800,bf0e6619,be925774,bd75ca82,bd8a3e77,41c2c0bc,417ba1c5,410ebd26
c0834a6c,bf95a354,c104cfc4,411f6aa2,bf26798f,401440f2,bebaad7e,c1b307b3,bf385896,c1897f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab29f3,c0aa2845,bfa0cc15,412f31a8,3f692215,bf2ff1a2,bda06d03,411f1531,c10c31b5,c192022b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70517,3fb52ee0,c0e807f4,3fc8ee3d,be956878,3f208f1c,befdb31a,c1146250,410f962b,bfbc01b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d93ea0,c0948fca,402f5231,3f305c74,bd8cb7f4,3ebe5ec1,3dad5317,422a50ae,404181a6,bfff5eae
412f2ffe,c0c42bd7,40c2099b,407d104a,3e5bb9de,3d9f9b30,3ea1ca02,4229f8ba,c0d0adbd,c0b41a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78fc5d,3eaaf03d,3e430c05,3e81a71c,bdedec03,bd912164,bd75bc28,bf8d693a,3f94a10c,3f323aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f978701,bec024fa,bf777298,4002c905,3efd86d0,3b099000,be40562b,c1992805,c14e1bb1,41ca0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea06515,bf1e1274,3e2d4ddc,bff7ede0,3e39f8f5,3e52137e,3d75a4ee,41c70528,4129dd06,3fc72b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94348a,3ef4b75a,bf952b18,3e54489c,3c3fa148,bd78c36e,bea654a2,c008ea8e,40159e16,c124e58c
4095eb92,bfbba75d,3fedb5fb,3fe344a9,3e5e78ba,3ec1c1a4,bf6035a3,4116cf6c,c100528c,c021c1d0
40a8c6f4,c04ea005,3fb85908,3fd9b718,bf37b640,bf412469,bedde766,41a5d389,c0458177,c0c24086
40351a60,beeaafce,40676f28,c008a295,3ef29043,bf1045fc,bf21d4fa,416424f1,c0014761,40399369
401342f1,bfdf3589,3eb24ad0,408483df,4073ff19,bff559a0,40f67a07,3f859358,c09bf046,c0db2d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93bde6,bfb55040,c080b68d,400da404,bec8ed4b,3edeb34f,bec21123,c1014ff6,c0054592,c12dbf83
be2ff4f6,bd80dad0,be4ec8f1,bf67c3c0,bd917e69,3e045104,3c1d33a4,41ee737d,41548fe9,41834f5d
c0eac63c,beb29368,c1434955,3e8b18a0,bf0d8986,3f0edb70,3f1637a3,40300201,418e11fb,c10c0e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6480,c0447e05,bfb6d622,3ede9368,3cfe6d3c,3eaf5445,3e2f9ec9,41eeeab5,40dd9daf,c0162c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f359450,c022c72f,c0a571e6,bf85c66d,bf08a652,3d759c36,3e058843,41d17588,41346397,c0457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc21c2,c0306535,c002e547,3f883969,bda38ebc,3eb66e32,3dc43dd4,41dea5f5,40faf7c1,c09cf8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40144828,c072be64,c0976436,40af1a27,bee30e64,bf36d168,bdd1f616,4022e76b,c045d918,c14296b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04925b3,c02939fe,c124ab07,410487ba,3e5d1ed8,3f0134de,3e4085e6,bfc6c91b,40ced759,c18f9df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acee0b,c02b78d4,4085c526,4010c293,3f123204,3b99cb40,be87359c,3f939452,c141d9fd,c0a3e129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145a384,c09c1bae,4115a70a,40f3a458,3fd28ca3,bf2a6c95,3f073c7a,41344ca7,c1ae399d,c0f95763
bf07e854,3f53bf46,3dbc1060,400aad9a,3f0fe29a,bdd6b41e,be18b8e8,bea5c7b0,3f1c8f28,40e014bc
40c46352,bfb95d28,40e49cef,c0f71a6e,3ed0acb2,bfa0dca5,bf2bd08d,420c32e6,3f922e0d,4138e3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b27dc,c0614ecd,bfa5052f,bf8c19a4,3e05d75e,3ec903aa,3eb2f1fd,411839ba,c078c177,c15c8133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de798d,408a94e7,c0271d7c,c150cdd3,bf9a30e6,c03dceb7,3d9deb64,406f64d5,419796b8,417819b5
407d151e,c048cd31,3f0d24d9,bf139f7c,3d97f41c,be8f445e,3e951079,41e6ec55,40464b53,3e8c248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be989e75,3bbd9b00,4019d13b,3f1a3332,bcbbc044,3e86f89c,3b4a74a0,c02307b1,3ee95784,c0b507e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0099e53,400bdbd9,3e032128,bfc1c90d,be929d13,be56d29b,be02791e,4104f284,4108b74f,41b5237b
bfad70b8,3f3d727d,3f4a13f2,3e8525ea,bc581ee0,3dff9b5a,3d1946cf,412699a8,40f0cf98,4118fe19
bf95370b,3e35125b,bebdafda,bf0e1847,be1adbdf,bbae9b54,bd409909,41baeea0,414d22cf,4163ad72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5cc4,3f4eb72c,c0c06d4f,bfb4ce13,bf871a16,3f3c59c5,3ea267bd,c09a2d2d,41355d0c,c019006f
40af3548,c0a80694,c05c3b5a,40562bec,3f16f5a3,bf02106e,3eaee588,4139fdb7,c0cf14ee,c1690d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4363,bfcce972,40c847fc,c002abb7,406664a0,c04590b3,c011b2bd,41abdfdc,c03b4532,40803976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9d7c9,bff298f3,40becb18,3ed80ca6,3edc4452,3b695f80,3e96838c,41c7d69c,bfab9fd5,3fbc1267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d05ab7,c109e7d0,3f41258c,3ef35368,3e958c3e,3e99f660,3d6ee1b4,417dd897,c111ee00,c2098948

