# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf412e85,bf2ec1e3,3f313334,c0015e1e,3ed8007c,3fbd0619,3f24b0cf,3ef5c28f,3e5f3b64,3f0d9168,bf2f5cc0,bf217f46,3f236292,bf66735b,3ed1a6ba,3f7ede62,3f199041,3eec6e52,3e5d77d2,3f06764a,3f3a813e,3f46a1ca,3f451500,bedef76f,3f698de3,3dc05372,3f4cd3cf,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8d90,3f0a62a8,3ee4d8c1,3efa7218,3edf7ba7,3e4c0973,3e20543e,3dede656,3da70a58

# JACOBIAN - 9 x 10
3b54bbd8,3aaba29c,bbe51dd8,bbd7dafc,39af9e50,3a8db746,38e49830,3f3c0407,3e9fa2bc,3f0cf947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea064e8,c028269c,bfb94085,bfdd50b1,3df293e0,3e5f9109,3d931814,42233639,4185424e,3fa9433a
3f977d36,c09f7101,c08b9fc2,41205fbd,3d258a1e,3e8d04f1,3ed95759,c04c668e,c0af9e07,c19ad8c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ea4f4,402cea67,408524c0,bff3ede2,3efa834e,be82569d,bf349c15,40763483,3fbb6a58,4183c0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e1cc5,bfef851e,3cab1be0,4080b4df,40afdb4f,bf865fb2,400361e2,400ecbc4,c048ce5a,c0f0faee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e94a8,c0dee8bc,bf72b828,400b9830,3f1b140f,3e0651d4,3f2be0cb,42013225,40200ca6,c14a102a
c0c50a0c,409f0856,c083a2d6,406b06b1,be846be2,3e2acc41,bf04f043,c0b99c30,4123f24b,414b6752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d94dd,3df42dcb,bde22066,bf9ddaca,3e235c87,3d446d64,3e02d896,41ded451,41277594,4144f9bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b57f9,c04f44d8,3faeab40,4108ede0,408c3a06,bea8c21d,3f5069f4,beb6ac60,c10a850c,c1628947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3dfd0,be587581,3e96824f,bfd2b8ad,bdfee346,bdd834f8,3d0d87dc,421f3d50,415ee100,417a5d8c
405aaba1,403693b0,40f5e711,c163656b,c00df422,3f52dd14,beadab2f,41e145cb,40a8aaf4,41c05e1b
411dcb34,c00b8555,412bc73f,40b2f6f5,41130556,beddc6c8,402cbc42,c0aa80fa,c1aa9200,c057f17c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b666100,408297ae,40442efa,bff0cad6,3e169dc8,3e87a5d6,3e99d9a9,c096e153,be6923c0,41864c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e0be6,3f8931aa,4160975a,c03c2508,40d94871,bfa8ad7e,3f9e22f9,c10083ba,c19a6ca6,4137b8b1
41140340,c0860e70,40d97d0a,4091edab,3d24b994,3f202bdb,bf08777a,3f4ff132,c1b988dd,c0ddd949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101f946,40790354,c0b19cfe,c1147f08,bf3cde34,3e4a57a2,3d855794,c0ab514e,41868968,4167dae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef88fdc,c09f787d,c08c0147,403e1b56,be999be5,3ea5d1a0,3e911941,41b90e18,410776fd,c1448821
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c99df,bfd60c11,4117e5c8,3f8dc4b0,4070197c,bfce838c,bf971bda,41859310,c151758a,401a4564
c0b685a8,c06f3263,c13e34fe,40a82884,c075a692,3f84c954,bfe0596a,41055a9e,415e4b9e,c186c6e2
c0d370ec,3f8dabb8,c0fa17aa,40a18ce7,403aae0d,40bd872a,3f5e228e,c1bad459,4099be1e,c1085f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46844,c0705f7a,40cf4c9c,4077c4ed,405d1cb4,3f82b4be,404419dd,414a9db8,c12465ad,c0898fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf067b98,c09d469f,c0c97b0c,40af497c,bfca622d,bed53f82,bfcf97e6,41819202,40e76cfa,c178c9e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500f74,c0c662d1,c03f0e86,40bcc2a2,becc4575,3e68701e,3deacded,41a8f49d,3f664590,c17f2fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00561be,be95d9c5,c012417c,3f5f29b7,bdcf48f8,bec8f914,bde39cd0,41bd7f84,4169e3be,41688a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0105,c0a18a90,c1009ef4,4000534c,bf9bfef4,3e0a9448,be2f0b38,4194a32c,4120ee83,c1657fb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2436a4,bfd4e23a,c0224252,bff67b54,3e00ed22,3e48ebd4,3e94965a,41ced4de,41386a79,3f54305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039f26a,408b6d23,bf9804a6,bfa5c02b,bedbbc84,bd812d42,bd07a898,c1197539,405abb96,41337184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08f80a,3f61486e,bf0c006b,bee01496,be4f6d48,bd20d792,bd501d6a,41d875ac,4155d18c,41465292
3fd982b8,c051d839,c0000a0e,411a33df,400d8674,3fd81762,bf62c0d0,c0a5a198,c09081d8,c1891f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11975c2,40391086,c12d516a,c05c8005,bf242bc9,be102090,3e2a169c,3f777640,41ba64d4,c01c73aa
40c44144,c00f3e60,40da054d,411bb244,40b898c4,409608e1,be7826b0,c1afba5e,c1bbf523,c12365fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3640,c0641781,3f7ef050,bfb301f8,bdcb5620,be45f4f0,3e850295,41e25ece,40b4fb0e,c03c3ea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a478,3e4dc210,bf05c756,3e3ada24,bd9b16b4,bdb8682b,be19ad14,41b1a851,41814dd4,bfacd460
408858ba,c0b740d6,bfda0971,40c70b57,bfb0c58e,bf602830,bfb46ab8,41a20eb4,c002b65c,c160ebbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675959,bf7ad808,3faad074,3ec1ac9b,3d7d9820,be75d471,3dd8c1ea,4102c722,c09733ed,be696300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f143ab,bfe80030,410d5c84,bfb94de0,4053b23a,bf4bfb5e,3fae4dcd,415ff38e,c1088a55,40a2b592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff16648,bfa8595c,3eb01146,402660e2,3fe9917a,c0227423,3f0d5ef4,40d98475,bf381a60,c05de3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa168e,3f96b3c0,c104f0c0,c0597244,c05c96a5,3f99122d,3f4c0e17,c0b99662,417eae7b,3e0e2c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9dd7a,c01645bc,c13acec2,41269f8c,bf3b0a04,401a6b55,bc3d39a0,c19ce5f1,40af5b7a,c19cb1a4
c054d524,3fdde78f,bfe6efe0,c0153b51,bfdd2571,4081b02d,c072c48c,c0fa606e,4034c9d8,408cfba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418365d8,c09e0da7,4194c9c0,40575d16,3e25033c,bf0922b4,bf00cfef,4145c5b4,c20044e5,3f9e5f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c81a80,c07da363,c15cca3f,40d7722a,c026bd6f,3f883bcd,bf6567d6,40cf251f,4173826a,c1a1e01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa45c69,3fb89273,be695cdc,bf12c0a8,be968b3e,bd82c7aa,bdb8433a,41c83244,416720fb,4115bb5d
c0a101b2,bfe97b50,c1007b1c,411fbec3,bf229a84,40147eeb,beac215a,c1b98022,3f4d999c,c18da712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090b0e6,c0bac131,bf866ccc,412f57ca,3f6b2ff0,bf2edf3a,bd60718e,41147f47,c0f083ec,c195688e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b97ac4,3fdc8ada,c0eba875,3fc7c7c2,be971f42,3f1ff833,bf00c506,c10e51a8,410429f3,bf9cd6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcf188,c0a5d8ee,403eac35,3f3560f8,bd79b371,3ec0a0ac,3ddd865e,42279046,408a3694,c01bf746
411affa6,c0de1cee,40cd7c02,407f0d88,3e678c8f,3dad1050,3eb32be2,4225dde5,c092d48b,c0c9326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0186c69,bf2946a6,3f2112e0,3e95aca4,bdd17c74,bd82e9dc,bc94cad0,c014fe40,405dc1ef,bdb75d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba66d1,bf7c223d,bf2d1277,400565c7,3f01b1ec,3bae5c80,be2579b5,c19f26f0,c137864c,41c635ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37be30,bf43e1d4,3e7211d4,bff73d32,3e3abb08,3e534c52,3d867cbb,41c583eb,412f884d,3fb7b3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cfda4,3f68b34c,bfac2602,3e4a1cbc,3ba5dbb0,bd83680e,beae7502,bfcdd750,3fab2efc,c11f7006
40a8fa1c,bf829f3d,3fd6fb2e,3fe2683e,3e570880,3ec0525c,bf631672,411f68b6,c1108450,c00baa05
408982a5,c0791a7e,3fdb49fe,3fdbb700,bf34e7e6,bf3fbf70,becdb76a,419f35f0,bfc3a7a7,c0d34022
401b32ae,bf3a9ed8,4070b900,c007250f,3ef72367,bf0f9c1a,bf1c10b8,415eb596,bfb0aa9c,402b9c64
3ff5e410,bffd9eea,3eead630,40846bb0,40743714,bff5024a,40f510c2,3f3bb7b0,c0893d0f,c0e18e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2d09f,bfd36a35,c07a966b,400e6025,bec6190a,3edf7b0a,bebbdb12,c1060352,bfc3b8e8,c130c480
3e055790,3e3d104c,be99ea60,bf693192,bd98b4e2,3e02a219,b913a980,41f0d904,414b892b,4184d975
c107c440,bf92401a,c13e7a08,3e8cc460,bf0ac5c9,3f1041c0,3f1d2085,3fe38d90,419cb886,c1160ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0b226,c0580770,bfa51527,3ee38f80,3d11dfb2,3eb0a5a8,3e3cd2ae,41ebc68b,40f54830,c026510e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ab268,c03af8ba,c0a1e49f,bf882f06,bf079ffe,3d80ccfd,3e1411f6,41cdb38a,41428b53,c058cf7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3facd0f8,c0486164,bff20dee,3f891746,bd979ecf,3eb7dda2,3de3c6fa,41dad72a,410bd3d4,c0a6c16d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea13ae8,c0a67358,c085a34e,40b005f4,bed8ff12,bf345dd5,bd3681bb,3f4e8200,3e3b9bd8,c1547550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803e2f,c04dbc34,c1214778,410483a2,3e66de0a,3f023a7f,3e564a86,c010effc,40f9babe,c1934628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b27edf,c0230b9d,4084dc7d,4011bbf8,3f115305,3b8336c0,be88a9d4,3fa78faa,c1468e42,c0a0abc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b84fe,c0a9d902,41183764,40f40332,3fd32676,bf299a78,3f0abcf0,412b9814,c1a60705,c102433e
3e927574,3fb097ab,be0d6bd0,4009d98e,3f0dd024,bddecaf0,be2da7de,3eb77830,bf2c51e0,40ee1a2f
40bfdf67,bfbfc49a,40e6190c,c0f69d8c,3ed0143c,bfa0c9d4,bf2995f2,420be839,3fa3c46c,413823dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010dc19,c08f82e0,bf6065be,bf878997,3e1578ed,3ecc3585,3ec5a8f8,41051a04,bfd15fd2,c168c9fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc921c,40a1ee08,c03ab092,c15156ae,bf9b6dd7,c03e2fb0,3d3ddbb0,4094e4c0,4189d792,4180bd25
40683fc4,c05368ab,3f1fcce5,bf1365d4,3d9a22b4,be8e6690,3e985443,41e52761,4060f4be,3e06cb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e01b7ac,3e9f2514,4011d8ac,3f18ffaa,bcd65414,3e85c4f4,bc1f8250,c00ae81f,be821e98,c0ad4889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a21db,400a4648,3e17c6ec,bfc13933,be92e8bc,be56d412,be015538,41048c57,410977d3,41b502b2
bfa8c5d4,3f47f7c1,3f4a9df8,3e8a67a2,bc4f5eb0,3dfe386f,3d0fdd60,412762d8,40edd9f6,41197f56
bf7ddc46,3ea8a498,bedaa1eb,bf0e60ca,be1d5f62,bbd292b8,bd591912,41bc692e,4147911c,416593c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdafbe,3f443012,c0bfa154,bfb5940a,bf86e967,3f3c5923,3ea234a0,c09bc622,4136de28,c01b0dcc
40779b2c,c0caf6e2,c040d033,405750ae,3f1a9490,bf001f3d,3ec3ea1a,41243c59,c07a4576,c17706c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c429bf,bfb8eac6,40c57af3,c003e304,40658460,c0459ada,c0108b8f,41ad5cad,c051ae43,40840bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aabe72,c00d2c48,40c30366,3edebfd0,3ede3f2f,3bbfd280,3e9c4ff4,41c4b6ae,bf1aebd0,3f9bf4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e7a53,c1276246,3fc7f6a9,3f0b4770,3ea2d40e,3ea0cc4a,3e0adc17,41591c16,c0997be2,c20f6f8c

