# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42ada8,bf2f920b,3f31ec61,c0016f2a,3ed91e88,3fbcc627,3f23faeb,3ef5c28f,3e5f3b64,3f0d9168,bf30731c,bf222093,3f23f0f6,bf6655a1,3ed2ab91,3f7ed23f,3f18fe93,3eec6e52,3e5d77d2,3f06764a,3f3979fa,3f461e38,3f449e9e,bedf722b,3f69532e,3dc44df4,3f4d40b7,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bce,3f0a6e22,3ee4c1ff,3efa3ff2,3edf4887,3e4ba5ba,3e200166,3ded7091,3da77820

# JACOBIAN - 9 x 10
bb0ed908,bb87adc6,bba390f0,bb9e085c,3a08ab24,3abe0142,39c1123a,3f3a561f,3ea48143,3f0ba143
3f77f94a,c0154a8c,bfca445d,bfd64dbf,3ddc472e,3e5f25cc,3d5313d4,422594b8,417bf4d6,3fd313f3
3fbe2d16,c07f633d,c0970ea3,4119eb6c,3d89ef94,3e82c102,3edc9b5e,c0597862,c0c82ce1,c1997bc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17fdc9,3fe08948,4090fc8a,bfd72dc0,3ef69038,be75820f,bf304da8,405a3a90,40380d54,41804671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40012466,bfd25821,bc4e9240,406adb54,40b112da,bf88027c,40053da8,3f973b40,c00f6a3c,c0fd81f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b743ea,c0c00520,bfac95fa,4006c2e4,3f18eeb2,3dfa3be2,3f22c020,42052f20,3efe1a88,c13f4910
c102ad86,40695798,c06282f2,406ad639,be70a3b4,3e322369,bee8b21c,c0f3dccc,415820d8,413964f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0dd676,be4493a7,3cab0e70,bf97ae2c,3e24129c,3d520be4,3e0ad0c2,41dcda8f,4130bed2,4141f460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f71f5,c03208a4,3f9a840c,410599ec,408cbc2c,bead472c,3f521e14,bf0c7810,c10e5ca2,c161fd2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faed845,bf19647e,3ee81ea6,bfc704ff,be0228b2,bdce8b30,3d266830,421e7a4c,41687f0e,4177648e
404ffa4a,3ff80d88,41003eb3,c15cf8f2,c00fc986,3f58173f,beb3aa1f,41e390c2,40bc4614,41bf6d44
411b759e,bff20a3e,412a55dc,40ad0e57,4113517e,bee0d380,402ceada,c0b49ee9,c1aa2e98,c05bc710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39c813,405f9bd8,4053e346,bfe94982,3e190b1e,3e8bddec,3ea2ce0c,c0a900fa,3f743032,418325cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112a66d,3f66f254,41612baa,c02f447d,40d8bef5,bfa70c06,3f9b330a,c0ef5a58,c19de049,413ad928
41174f4e,c0912568,40dd0d6a,4099fcf2,3c955890,3f230f69,bf0bf650,3fa18b6e,c1ba67ae,c0dac9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10a8558,406ec60a,c0aef81b,c11625d9,bf39636d,3e49978d,3dae580c,c0bdd6e7,418c92b6,41634fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba71d8,c07c5deb,c0993011,403082c2,be97595a,3e9ed4c8,3e86bbe7,41bdcfb4,40d9ad8d,c13c2428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f12ca,bff8d389,41196406,3fa6231e,406f3f1b,bfcda509,bf97b3be,41884826,c152a250,401ebc38
c0a24a7f,c02f05c1,c14452e8,409e550b,c074aa32,3f82626e,bfe02108,410860a9,414b16ef,c184098c
c0e6d959,3febb810,c100a473,408f37b2,403dc722,40bce0af,3f686ed0,c1c42e48,40a97360,c10d3876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fced4b,c05c85c4,40ca789f,407e3d2c,405c2abe,3f82bc60,4041a0a7,41572530,c1366cda,c078c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92907c,c0730f75,c0d73577,40a59b9c,bfc89ce6,bedef5a3,bfd02c02,418477cf,40b7821c,c171a6bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40854090,c0a1510e,c05b9dbe,40b3864c,bec69742,3e568f6c,3dcd05ce,41ac9b26,bf3ad11d,c17745dc
bfb1177a,3fd381cc,401bef1c,c139c133,bff5494a,c04ea43d,bf89631c,4198203e,41427132,4199a236
c00029b6,be7355ee,c013b212,3f5ce9b3,bdcf7bd8,bec938b4,bde4e587,41bdc18e,41688b6e,4168f811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf6720,c0783c2c,c107e064,3fdadd8a,bf9a88e7,3df0ca34,be3d633c,41984f6a,410682cf,c15d7c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02ea08,bfb6431c,c0284817,bffad7d2,3e00e7a6,3e462097,3e90ca1f,41d05791,41317c15,3f787014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081d826,40686e24,bf5f9b3b,bfa707f7,bed4fb1c,bd6cfcd8,3a45fa00,c129b143,40a6ca88,412980c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf95e884,3ea8e858,bea0e24d,bec1d2b6,be4c21fa,bd0afa26,bd0547d0,41d43144,4167cf95,41405693
3fa7e53e,c0140025,c014004b,4110484d,4010cc0f,3fd4f6c6,bf58ac08,c0c74a5c,c08bca08,c18ab02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1162aa5,40508607,c12f8896,c064967f,bf22aa23,be15fc3b,3e28ac38,3f816f90,41b6fa0c,c014de9a
40cbf201,bfd9102d,40d369d5,4118cd54,40b8fa2b,4095c7a7,be764470,c1af6c10,c1c0a080,c120dcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c845c,c02e755c,3f282ff4,bfc21c56,bdcf10b8,be4f70a6,3e7132a4,41e7e7b3,4082b4b7,c01b4fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02eac5a,3e35e778,bf03f352,3e4b54ca,bd9e5364,bdb6986b,be19521a,41b1c8f3,41816b50,bfad01ee
40a063e2,c0960c06,c0063c24,40be1168,bfaefcfa,bf64df04,bfb51ac6,41a4b69e,c05b2102,c15a575c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070abe8,bf583688,3fa4128e,3eb9b629,3d7b904e,be7721f0,3dd0cd4c,41049f60,c09f382e,be149a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f92f91,bfe5300a,410d17cc,bfafef14,40533df0,bf4ac413,3fac55bf,4164d38c,c10e0230,40a70728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd121c0,bfa501c6,3eb53108,401fe266,3feb8eef,c022d740,3f103529,40cdd4cb,beb1ae80,c0679d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb6886,3fbee51a,c1073448,c05a136e,c05d1f66,3f98f5f5,3f472a86,c0ac4c4d,41725402,3ece51d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ee95,bf9e6716,c140ba2c,411c177f,bf2da11e,40189a78,3cc2c5c8,c1a4d8a8,40ad587e,c19dbfbe
c05fb47e,3fd0171e,bfe19d58,c0156308,bfdd1c4d,4081c0a1,c071772c,c0fed7a7,404446e8,408a49ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ae4fa,c09da5a6,4194553a,406be016,3dff806c,bf062b3a,bf0afe57,4159091a,c2055bc6,3fe00450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb433b,c02d9db8,c1640a52,40c71ff0,c024a258,3f84e12c,bf61e34a,40c746c6,4163b5e1,c1a019e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0006b0e,3f5f65dc,3c85f3c0,bf08d116,be9364de,bd73123a,bd8b9fa8,41c31fbb,417b1cab,410efc64
c0965f9d,bf53937c,c1066aba,41197c18,bf1cb522,40135e3c,bea8a7a5,c1ba914d,bd73a120,c18c0163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40999543,c09f42e9,bfad8b98,4129d2b7,3f710f46,bf336ae4,bd400322,4111c390,c102daf5,c19439ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7572,3fc589fb,c0e894ea,3fb725e8,be8e4c70,3f1f2121,bef2d1e0,c11a3499,4113ab22,bfcb8232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db964d,c0951b82,4030182a,3f40f561,bd99675d,3ebf7694,3da16304,422afe44,4039e6b2,bff82628
41313fb0,c0c55640,40c29d1a,4081b29c,3e523de1,3da62850,3e9c6c4c,422afc1a,c0d65c86,c0b167ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf621139,3e8f9cae,3e544704,3ea0ed8e,bdf8f228,bd8c198e,bd85069e,bf74763c,3f872e35,3f3eff88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f97e5ce,bebd8630,bf7303a5,4003c1a2,3efeb3a6,3b4de600,be3ea0f0,c1994469,c14df3fc,41ca0667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec846e4,bf28ee0c,3e3bf44a,bff06036,3e336e73,3e546614,3d5aedc6,41c83d2c,41282792,3fcda8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf940621,3ef333f4,bf943b86,3e5bacc8,3c382750,bd76db9a,bea4a810,c008d3c8,40158e29,c124e3af
4097e694,bfbe2989,3ff05164,3fe9f25f,3e59b0de,3ec273a9,bf5e73e0,4118867e,c101866a,c01f794a
40a93e30,c04e480a,3fb6c2a9,3fda77ad,bf37d8bc,bf412f28,bedbea16,41a62856,c0475cfe,c0c1cfb4
40603e3a,bf5488cb,406f074b,bfd9ae66,3edfcc4b,bf0c1da4,bf2770ae,4175662e,c031ac42,40508cc9
4005e096,bfcc7942,3ea34ac0,40801ed3,4074be2a,bff61f76,40f42c42,3f39d110,c094cf5e,c0de8fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb438,bfae4176,c0810acf,400a9438,bec5cd91,3eddbe76,bebdfd2c,c103672f,bffed11e,c12e71b2
bdccf45c,bdd1b8d6,be3bd34d,bf595d33,bd9bd97e,3e06669e,3bb21ae8,41ef87aa,41530cbc,4183ab4e
c0fce3cd,bd2dbaa0,c14524d7,bdc91520,bf054daf,3f0b5b96,3f1be5c2,3fefdb8c,4192fc4b,c110b8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019b6f1,c0431c52,bfb69853,3ee30746,3cf6bfa2,3eaf5da3,3e2de29a,41ef246a,40dcfc08,c01592e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e19a280,c00e68f4,c0a965e9,bfb5a3e9,bf00aeb1,3d3c972e,3e2296c7,41ca86ea,413e1c52,c057f5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d455,c029d026,c004e32b,3f795736,bd931c33,3eb4b0dc,3dd14675,41dcf6f2,40ffb0d0,c09f36a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ae06,c05e6665,c09b7e14,40a39eb8,bed2e62c,bf3a255a,bd96a426,3fd856f4,c01f784a,c14724c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff404,c009aabc,c12725ee,40f7b4b8,3e880b95,3ef7be76,3e6cc4d0,c0387ce0,40ecacb1,c1932867
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b609ea,c0352856,4087c8f4,401d7a5e,3f0daebf,3c3e0180,be8d9bf0,3fcda19e,c146f092,c09f0c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140dc70,c095d437,41148d68,40eda7a2,3fd4a532,bf2c5556,3f09a57b,412cd2e2,c1ab9ab1,c0fe5186
beef1918,3f4b065b,3ddf3200,400d36a8,3f0f0f54,bdd4084e,be176709,be794c60,3f0e23b0,40e0efd8
40d9fccc,bfe8fc93,40e86224,c0e8ebe5,3ebb5cf9,bf9eaa05,bf337d52,42109abc,3ebd53d0,413ec172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406cec01,c061be9d,bfa5698e,bf88a77c,3e045b64,3ec9f29a,3eae7fb9,411956b3,c07be0b0,c15c2267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85187,40865112,c0247496,c14f13b2,bf9b8a28,c03d75aa,3d89084c,408121ab,4195ef62,4179abbc
407a6e3a,c0462ad0,3f0b6001,bf17eb40,3d9849be,be8fbbef,3e94a9b6,41e6b5d6,40477d56,3e879aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cc2f9,3bc0bd00,401a3a0f,3f1b11a4,bcb41350,3e86ff82,3b60a700,c023af3e,3eed0368,c0b523d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d16e,40079fc4,3e1b01cc,bfb96911,be95d5d1,be5419e6,be07d845,4107785c,4106f282,41b58f00
bfa24755,3f3084d7,3f51798e,3ea98068,bc93b1f0,3e02acba,3cff02bc,4128fae6,40ed7956,4119c8e9
bf91510c,3e214fef,beb6d89a,bf0611e0,be1da4b8,bb8a3298,bd48b1bd,41bb7994,414c600e,416409f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1aa6b,3f6a2c30,c0c12716,bfc50550,bf859a8c,3f3b36a7,3ea65aa0,c0a3e716,4138c602,c01f7a0e
409dc082,c09d7908,c063e682,403fbd48,3f1ea950,bf055de0,3eba3473,412ca119,c0bc5806,c16d7fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c10d60,bfd279da,40c834e4,bfffa6fe,40659a7b,c04571d8,c00fac4a,41ad18ee,c0422120,4081da48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bda4fc,bff9c79e,40bf38fc,3f009894,3ed84f10,3bdb5400,3e9146a7,41c9756b,bfbdcd0e,3fc4b370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf089a,c1092227,3f4005dc,3ef82260,3e952e9c,3e9a0e26,3d66d674,417e3a88,c11232a8,c209812b

