# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43034a,bf2f8443,3f327615,c001441c,3eda2628,3fbcd91c,3f24371c,3ef5c28f,3e5f3b64,3f0d9168,bf30b11d,bf2215e8,3f245aa1,bf66a096,3ed39bbb,3f7ed5df,3f192ed1,3eec6e52,3e5d77d2,3f06764a,3f393eea,3f4626f2,3f444652,bede3c11,3f691cd3,3dc32008,3f4d1cb8,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8a62,3f0a6da7,3ee4b96b,3efa2e3c,3edf3a03,3e4c02de,3e2016d8,3ded5dca,3da5ba91

# JACOBIAN - 9 x 10
bb437a30,bb67f30a,bba1f45c,bbd2f974,39ca4670,3a94104d,39a61364,3f3a731e,3ea588d8,3f0bf7c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5fddbc,c01164e8,bfcc57a7,bfdedcd3,3de9ae1a,3e5c920e,3d6c5f38,4224e2d4,417de7c6,3fcbad15
4006f6bc,c08ada94,c09402ac,41200887,3d002596,3e8aa808,3ecb1fec,c01b19f7,c0de0a82,c196e372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6909b0,3ff756a4,408f5077,bff0ede2,3efffd4f,be7e0649,bf2bfb5a,403a6053,404e62e2,417de650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266b55,bffc2a4d,3d977840,4080e282,40b015ac,bf8632e2,40035236,4006185c,c0386b53,c0f3c653
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba0044,c0c14dd3,bfab1936,40098dc5,3f17ed83,3dfe4616,3f21ef52,42059cdc,3ed7a1d4,c13eb6f5
c10146ba,406626c3,c0621ff3,406e1210,be764270,3e347e30,beebbef4,c0ef571e,41568af9,413a25a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe71a2,be21386b,3c3fe3a0,bf9c87e4,3e2825a1,3d4bfbb2,3e0e8a15,41dc12d7,4131d6e4,41416f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a288b,c03db932,3fa0c36e,4108ca22,408c284c,bea95395,3f4d8452,bd231c00,c1141228,c15f4757
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f3786,bf06ca29,3ede550e,bfd12a50,bdf40111,bdd4af54,3d4488ea,421da851,416acbfe,41764cf8
4028adcf,40124f2f,40fd817a,c1631ac2,c00d8612,3f54132e,bea1bf2d,41dbc43b,40d225bb,41bcd4b0
41200cc3,c00399b8,412b1341,40b2d647,411317e2,bedd6ca6,402c0ab0,c0a5d12c,c1acc6e8,c051ec20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b6b4c,4061e16a,4053559e,bfee700b,3e1b4f32,3e8aa49a,3ea4daca,c0ac1d00,3f82d0b4,4182e38f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d2b4e,3f8b1fde,41606dbd,c03c6782,40d96d24,bfa844f2,3f9db2ee,c0ffd58f,c19afcb0,41381af0
41110cba,c08a0e9e,40daffaa,4091eb14,3d24f95c,3f2081fc,bf0677bd,3f23348a,c1b6e6d2,c0e170da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107b98c,4068627a,c0ae0830,c11450b6,bf3c1717,3e4d8cf0,3d999fd0,c0b4c1a3,418afb1b,4164d2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe14aea,c0837a02,c097afdb,403c3fce,bea05a8f,3ea298c2,3e7cdeee,41c17ed1,40cf586c,c139b04c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a4d72,bfe324d8,4118aebc,3f8e2d36,40708625,bfce8c8c,bf95d786,41847732,c14d484a,401492ae
c0937fc7,c03f6218,c14334e2,40a7650d,c0766377,3f83e9cd,bfe3b1f1,4113ce8b,41431361,c1822294
c0c9bba9,3fa9b998,c0fccf12,40a15c41,403a4675,40bd9192,3f5b570f,c1b89ad6,4088fbca,c1058398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f72790,c055e080,40c97e76,4076b814,405cf29a,3f8233ee,40428be8,41526f44,c1331f4c,c07f08ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b4eda,c0816efb,c0d4f51b,40ae68c4,bfcbd3e8,bed91562,bfd39c8c,4189fc2a,40a808e0,c16dfa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092d44e,c0a8cd60,c0576397,40bbccf9,bed30ffa,3e615244,3d9d6315,41b1d0d6,bf97dafe,c173cdfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdbcec,be7aee6e,c013aea4,3f5e970f,bdd16ca8,bec914cc,bde6a366,41bde9fa,416852bf,416912fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb50ec00,c083bfac,c106cbfd,3ffcdacd,bf9db86e,3e0360ea,be55ee6c,419da234,40fe1768,c159f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e365754,bfb9554a,c027c6b6,bff746e1,3dfda490,3e4741d2,3e8fc68e,41d0ddfc,4130bf96,3f7e07db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802f32,40663f14,bf5dbbeb,bfa269f6,bed7256a,bd68766c,bb24e600,c1281dda,40a494d0,412a070c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d6c00,3ebb593f,bea69e41,bed6d469,be48742a,bd11a3b0,bcedae3f,41d3617c,4168f2f8,413fcc3e
4012d6a6,c0376f05,c00a6249,411a0093,400d216d,3fd7fba4,bf66f7e2,c095a87e,c0ae9713,c1868ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c113362c,4049efdc,c12f03a2,c05ccf64,bf25a42f,be118982,3e1e27d6,3fa69878,41b5592a,c00eaf5a
40d481d6,bfecdcd2,40d4b7f0,411b6e64,40b88114,4095fbbc,be8378dc,c1abf5aa,c1c30e05,c11e8ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40914f9c,c033ad3e,3f2f373a,bfb61677,bddfed94,be4ba7e0,3e6943fe,41e9b82a,407b3c0a,c0167ada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f82c8,3e431a46,bf059b1e,3e3a38b0,bd9c54bc,bdb7e8f1,be184442,41b17c03,4181a143,bfae9bb0
40ada218,c09d636c,c001f06e,40c63c68,bfb1d886,bf6214f6,bfb83d53,41a9d4c2,c077d61c,c156ef27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ceca,bf5aef20,3fa47f91,3ebfaf34,3d779430,be76ad20,3dcebe2a,41051308,c09fda5e,be0afa80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f539be,bfdc4212,410cd821,bfb9bb80,4053c7fb,bf4bbb12,3fad6ef0,4161af75,c10bce61,40a4efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe77c93,bfb149bd,3ec1c50a,40269dce,3fead914,c02286a8,3f0de97e,40d6603f,bf08c594,c061ecf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eba708,3fbf669d,c107302b,c05a2186,c05d4eb4,3f98e491,3f47aa5c,c0ac91f8,41726c6f,3eccdeac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1cf87,bfe91fd4,c13e3006,41266005,bf3d275f,401a3b7a,bd0ccdb0,c197c234,4088a37c,c199647d
c05f46c2,3fcf69db,bfe16b20,c01512e1,bfdd6587,4081bf12,c071d5fe,c0fe4764,40437c98,408a79f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186a2e2,c0941424,4193ac56,40564bfb,3e1e1b00,bf09984a,bf037f8d,414b9131,c202ff61,3fbc26c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a219d8,c049af7a,c1621cf7,40d6aa2a,c0279790,3f8766ab,bf6d68fd,40ee8a72,4155f1e3,c19cd56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001f269,3f639e54,3c2de4a0,bf0db20a,be9266dd,bd75e9df,bd887365,41c2c0c8,417ba1d3,410ebd2d
c0835501,bf94d48d,c104fa25,411f5e89,bf262cb6,40144861,beba07f7,c1b307be,bf3858b0,c1897f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aab9a0,c0a8d019,bfa30e50,412f0ead,3f692a3e,bf2fff0b,bd9d7f44,411f1538,c10c31bb,c1920232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71338,3fb4f052,c0e79f14,3fc92dca,be95521e,3f20937e,bef9fa04,c1146257,410f9632,bfbc01bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8a49d,c093394e,402f247c,3f3026f7,bd8cb1f8,3ebe3f42,3dadc5b0,422a50b8,404181b6,bfff5ec2
412ee970,c0c28268,40c1e742,407d154f,3e5bbdee,3d9ee0c8,3ea1274e,4229f8c4,c0d0adc8,c0b41a49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79b1df,3eaaf940,3e456b08,3e82b1c2,bdedd66a,bd910aee,bd743de8,bf8d6940,3f94a112,3f323aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f985be7,bec00e3a,bf73baa3,4003bfaa,3efdd4d5,3b2eb000,be3f4612,c199280e,c14e1bbe,41ca0fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b339d,bf1b2209,3e2d799a,bff7f4ac,3e39b42d,3e520401,3d71caa4,41c70533,4129dd10,3fc72b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942ab7,3ef380b5,bf947380,3e594982,3c3d6c08,bd77f29a,bea4d32c,c008ea93,40159e22,c124e597
4095d192,bfb95b20,3feec20e,3fe43fdf,3e5e391e,3ec1ae32,bf5dc816,4116cf74,c1005292,c021c1d7
40a8922e,c04d623b,3fb6b9ce,3fd8c25e,bf37a0a6,bf413c7c,bedb77ed,41a5d392,c0458182,c0c24090
4034e49c,bee46198,40686150,c007f2f8,3ef31268,bf105c1a,bf1e083c,416424fe,c001475c,40399372
4012f254,bfdb21e0,3eb25580,408431f9,4073ff21,bff568dd,40f41ce9,3f859368,c09bf053,c0db2d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9488c0,bfb442b2,c080ab43,400dc837,bec8b4b6,3edebe90,bec09432,c1014ffe,c0054597,c12dbf8d
be378a23,bd5fc51c,be49f40b,bf670e9c,bd919030,3e044698,3c26fb90,41ee738b,41548ff4,41834f64
c0eb04c8,beb59bbc,c143b9ce,3e80451c,bf0d8a74,3f0edf76,3f14201e,40300201,418e1203,c10c0e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196104,c0428ab9,bfb6e8e9,3eddba76,3cfeb148,3eaf3e62,3e2effb8,41eeeac1,40dd9dbe,c0162c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33bb87,c02235fd,c0a687c9,bf893830,bf08b62b,3d751ddc,3e0317f0,41d17593,413463a0,c0457fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4768,c02eaeac,c0037aa5,3f8770f4,bda35b38,3eb6696a,3dc2193e,41dea600,40faf7d0,c09cf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140a6a,c071f38a,c0989e58,40ae7e6d,bee308fd,bf36c376,bdd508ec,4022e76a,c045d926,c14296bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049cad4,c0280f85,c12511ba,41043d24,3e5d6e58,3f013820,3e3c7b44,bfc6c936,40ced762,c18f9dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace82a,c02ad468,40864bda,4011cd72,3f121d23,3b963b80,be858120,3f939460,c141da08,c0a3e134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459a6a,c09b3234,411555a7,40f38511,3fd28409,bf2a6f75,3f0592a0,41344cb2,c1ae39a6,c0f9576e
bf06030c,3f526902,3dcb9f40,400b1208,3f0fdcbf,bdd6ab0d,be14f0aa,bea5c7b0,3f1c8f38,40e014ca
40c40a71,bfb6cdd1,40e5034a,c0f6c336,3ed07ac0,bfa0df5b,bf29a8e4,420c32ee,3f922e24,4138e3d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a9304,c06032e0,bfa5f8c8,bf8c1d6e,3e063808,3ec92e83,3eb02323,411839c2,c078c181,c15c8141
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de5be2,4089b6e3,c0266704,c150e284,bf9a2dae,c03dc8ee,3d9e9750,406f64e3,419796c1,417819c2
407c338a,c046d95d,3f0c4182,bf14d3e8,3d9765e0,be8f6167,3e94469f,41e6ec62,40464b64,3e8c248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9916fa,3b1af500,401a2f94,3f1b94e3,bcba38cc,3e870538,3b48d540,c02307b6,3ee9578c,c0b507f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095fb2,400b3f0a,3e0a1d78,bfc16792,be92b2d7,be56be33,be021ad6,4104f28c,4108b756,41b52385
bfade931,3f3e132b,3f4d1b4c,3e8a10f2,bc54b290,3e0003f4,3d15cae4,412699b2,40f0cfa7,4118fe20
bf961884,3e39e6a8,bebada90,bf0d2b26,be1aefb3,bbadfb78,bd3ef292,41baeeaa,414d22da,4163ad7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb754f,3f4e6ec0,c0c04adb,bfb5985e,bf871450,3f3c6401,3ea0f624,c09a2d38,41355d16,c0190076
40aede88,c0a70a92,c05e5c8d,4054fa07,3f16e87a,bf0208e2,3eab55ce,4139fdc0,c0cf14fa,c1690d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be1948,bfcb8cc2,40c7def0,c003600c,40664015,c0459496,c00f97e2,41abdfe7,c03b4540,4080397c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9af24,bff09c0c,40bea968,3ed8a20a,3edc37df,3b67a780,3e952aaf,41c7d6a6,bfab9fde,3fbc1274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf58d4,c10907bc,3f3fd3de,3ef35b18,3e959373,3e99eaea,3d6add10,417dd8a6,c111ee06,c2098950

