# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42515e,bf2f8001,3f317bb8,c001671f,3ed93022,3fbccf5b,3f23ccb5,3ef5c28f,3e5f3b64,3f0d9168,bf303033,bf22129c,3f239a5f,bf6663a9,3ed2bb9b,3f7ed402,3f18d983,3eec6e52,3e5d77d2,3f06764a,3f39b98a,3f4629a4,3f44e6b1,bedf3845,3f694f8f,3dc3bb61,3f4d5c52,3f63121a,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8bec,3f0a6ae0,3ee4c43f,3efa531a,3edf6e66,3e4c1d02,3e20b790,3deeac9e,3da850c8

# JACOBIAN - 9 x 10
3b81f458,3abef544,bbd9d41e,bbd5f2c8,39b326a0,3a8f4c49,39014bbc,3f3be748,3e9f4708,3f0cf475
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16133b,c0253642,bf901523,bfd82c9d,3e08829e,3e5b1380,3dad14f3,4221b1b6,41806ae2,3fa11e24
3f86657e,c09f94ad,c0931dd1,411fe3e8,3cf10080,3e8e4b2f,3ed31a92,c03a89ad,c0a15efe,c19a78eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4008f8,402c7550,408641d2,bff31fab,3efb6d8e,be81d860,bf334cd7,40735748,3fb24734,4183b190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bbe94,bfef1b90,bd81e8b8,408058ef,40afd4d6,bf8627a2,40028045,40153d9c,c03e86c5,c0f07096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096c4e1,c0dd2321,bf29ae88,400dda16,3f1e6c28,3e020f60,3f2e11d3,41ffb52e,3ffb9972,c14af6a4
c0b556a8,40a0da93,c05959a5,4070dc97,be67ba98,3e2210dc,bef9cf86,c0d4d1ae,410e3f14,41491f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68b55b,3e00e9c9,bd8d8e94,bf9d31e4,3e25b980,3d41d814,3e03f1bc,41de707e,41263720,4144d83f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075a25d,c04f258b,3f9ad490,41089cde,408c0670,bea764fe,3f4e99f6,be312380,c105d439,c1620b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c023,be439e22,3ee66b48,bfd03c0c,bdef649c,bddd4400,3d264b14,421e80d0,415a2e58,4179df18
4057f332,4035aad1,40f3c2aa,c16383b2,c00e2ec8,3f534e81,beaf1042,41e1e3d2,40ac9b3b,41c0789c
4113159c,c010f2cd,411c965b,40af25d6,41126211,bed72c00,4029ab02,c0869be2,c19c41b0,c04be744
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec6574e,40809312,40222888,bff941f8,3df854f6,3e8c1775,3e8e44b0,c082cf33,3f45d448,418723e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fadea1,3f6c3c6a,4149d1cc,c0477e55,40d74bcd,bfa6080a,3f968b25,c0cb4c46,c184ff89,413c3a24
4116f03a,c084c478,40e17df8,4093015c,3d4fa1b8,3f1f842e,bf050caa,3f03701a,c1bd591a,c0df73dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1052f56,40761827,c0ba3f1b,c1150dce,bf4012d3,3e4f5f38,3d5e9eb0,c0a113b5,418a9ed0,4168b6b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b807c,c09e8ad2,c08850aa,403ef5b2,be975142,3ea4fb5b,3e92c3f2,41b7fcc9,41040f16,c144e3cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b8618,bfd61e02,41161e68,3f8c072a,406ff488,bfce83ca,bf966a8a,41869f83,c14e1d25,401bad96
c0a90438,c06af462,c135457d,40aa5ae4,c0741354,3f83b368,bfdc7da6,40f5b425,414d8b34,c187a855
c0d6ac0c,3f8b3d72,c0fe4c47,40a0fc2e,403a2d21,40bdb074,3f5c1794,c1b98f80,40a1d6be,c107f245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebfe74,c06d59f0,40d976ee,407a5ece,405e25e0,3f820dd7,4043f8e4,414496e6,c12e0293,c08b9550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee55f07,c09c9281,c0c76d98,40af7cb3,bfc9fc1e,bed68811,bfce3fa6,4180ff1e,40e3c3be,c178fb2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e9386,c0c5e198,c04553cf,40bc5272,beced380,3e68dd64,3de21d27,41a9e84b,3f8b6dc2,c17ede30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8e46e,be8b2a47,c007c0f4,3f648350,bdc06c90,bec9e66e,bdd56319,41bbf124,4164ece2,41680497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf967f7f,c0a05a9e,c0fab7d0,4001d984,bf9ae0b0,3e076fc9,be269db5,4192be00,411ae2c0,c1662271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd844110,bfd2a0c6,c01c0f86,bff5013d,3e05dd84,3e47915a,3e95c578,41cded36,41358775,3f4f5517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045dfc5,408a415d,bfb47487,bfa93e24,bee14b3c,bd726bdc,bd2eddd0,c1154854,40755f68,413424c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6cc4,3f63799b,beef5e47,bedac7a2,be4be720,bd243e2d,bd419c88,41d7b3dc,41536741,4146118e
3fcc1c4c,c0526cc0,c00b0fab,4119d65c,400cfede,3fd8aa32,bf644342,c09f0037,c085ee68,c188d853
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117c3fa,40397122,c12aed59,c05b706d,bf22bd48,be11335e,3e2f62b8,3f4b3860,41b83048,c01e4e86
40b06704,c0143005,40bdf850,4119f3f2,40b75cf0,4096671d,be8c03a8,c1a77493,c1aec31d,c1209fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cb636,c065dc44,3f172908,bfb9b522,bdf10948,be417dae,3e784790,41e639cd,40cd945e,c0371264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0285c5a,3e643cc0,bebb0a95,3e4fab78,bd8d3f2c,bdbbe304,be122137,41b028be,417dd401,bfb0d9a8
40815335,c0b7c030,c0048087,40c5841c,bfb2bf9f,bf5faaa6,bfb58141,41a58ea8,bfac1b0e,c15fbf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b8f33,bf767a51,3fb72718,3ec7c31e,3d87ed39,be76faaa,3de05729,4100f753,c09cfb85,be7cd540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3deb8,bfeee0a2,4103a0a8,bfc3131c,405202bf,bf49abc6,3faa865b,416b74ac,c0ec614f,40a6916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff9bba,bfa58bfe,3ef2d224,4027680d,3feaf502,c022aea7,3f0e14c3,40d4986a,bf76e934,c05f8a75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f5dee1,3f97a442,c101ab37,c057d898,c05c3ae6,3f98e9e5,3f4c7b7e,c0c1452e,41788de4,3dc9e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceac87,c0175aab,c13e859d,41262152,bf3ded5c,401aa72b,bcb8fe10,c19aac3d,40bd8e56,c19c5218
c055855c,3fdc3143,bfe62810,c015280e,bfdd58d0,4081bac0,c071809c,c0fa9bc1,40340c8c,408cf1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41801808,c09f4934,41900435,4052bb40,3e07d420,bf0748b2,bf05d8e0,4150fb11,c1f79963,3fad695c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfa5f8,c07ab59d,c1579172,40d8afae,c025e0a4,3f879d30,bf61346f,40c2f62b,4169caf0,c1a262e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e5cca,3fb8fa41,be3fa7ea,bf116060,be957885,bd83ef91,bdb416f3,41c7ce3c,4165e1dc,411599cf
c0a21cd0,bfe980de,c101557b,411fa1cd,bf23eb03,4014a319,beace6ed,c1b8fc16,3f67eda6,c18d90ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c84b9,c0babdbe,bfa53b50,412ed856,3f684bf9,bf2e56d9,bd822320,411915e8,c0e1e0b3,c195060c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a76b99,3fe62494,c0d1a2c7,3fd4dd51,be8458b0,3f1d9c35,beef8508,c11db291,40d744a4,bfb1790e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfcfa0,c0a4ee0a,40425c8c,3f3734c2,bd6ee5ae,3ebfd702,3de24aa0,42274b1e,4086c421,c01cb0d5
411afc7d,c0dd61bc,40cb5254,407e8296,3e646d28,3dac09ec,3eb18106,42263031,c08eba61,c0c8c3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011f08f,bf254c98,3f442ae7,3e9e992e,bdc4a647,bd85f472,bc4f3be0,c01f5fa7,404d332c,bdef1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edb3a30,bf78d684,bf0f22f0,40066d9e,3f02bfc0,3bc1ed00,be2038d3,c1a046b4,c13b1c50,41c605a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc26bda,bf4170b1,3e8a216c,bff6b414,3e3ced6f,3e52ae02,3d88347e,41c5332e,412e86bc,3fb6db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf085568,3f68c2c0,bfa8bedb,3e4dfc1e,3bd76920,bd829402,bead2d71,bfd1f8cc,3fa49844,c11f8631
40b29cc6,bf78dd91,4006a74f,3fe94d4c,3e6b656e,3ebd882a,bf5dac4c,41176151,c11d52d0,c0110cdf
40869c78,c0794a36,3fc7740f,3fd921c1,bf36e958,bf3f9eee,becfa551,41a0b082,bf9dea09,c0d24228
40303242,bf2d9396,40872c9f,c0035cd9,3f0068df,bf114cc5,bf15975a,4155ef42,c0105170,4025b973
3ff6e7f6,bffb7fc4,3ee6f3c0,40845da9,4074327f,bff53578,40f3e70e,3f3dfee0,c088c8c6,c0e181f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa26a83,bfcea14e,c0648bc5,4011264d,bebe90c2,3edd94f5,beb4472a,c10c840c,c00b59e0,c131dbb1
3e70635c,3e4cbcf8,be366bb3,bf65316f,bd8d1f12,3e0108ec,3ba19a30,41efafa6,4147d482,4184a795
c106efad,bf91d308,c13dab0c,3e8ef280,bf0a3340,3f102a40,3f1c9208,3fdc8126,419c04a3,c1163274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400675c4,c05564b2,bf83df06,3ef423e2,3d42123a,3eaecb9e,3e46d510,41e95406,40e5aad2,c02999a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52d1b0,c03c6bf4,c0ab56c0,bf8d41b4,bf0af834,3d8707ac,3e06f34f,41d0883a,414b932c,c055032a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1765e,c047714a,bff25456,3f88fa5e,bd985298,3eb7cfcb,3de274f3,41dadf70,410bee37,c0a6bbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbeef5,c0a929ae,c0a5ae5d,40abf16b,bef06f01,bf313210,bdacd02b,3fff3644,4004ead2,c15145ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e5f59,c04cf986,c12112cc,410482b6,3e66a686,3f023d54,3e54b09a,c011a44c,40f92af1,c19349f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bacdf6,c0207829,4090c90d,4014d1d0,3f15e152,ba3f0400,be806097,3f5dec2c,c151d73f,c0a30b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4130c826,c0ac4ec0,41087c62,40f00d08,3fcd7dab,bf26b75c,3f001fe2,413e32ef,c197307c,c0fe48e9
3e3aec68,3fae9672,be85d680,4008e5e7,3f0c6da0,bddbb6fb,be30abaa,3f00a338,bee2ea70,40eee03a
40c34743,bfbd0e3c,40e9a372,c0f62349,3ed32783,bfa0fe28,bf276ad3,420b6078,3f88b350,4137c8cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0af1,c08f5f1e,bf73a7a2,bf88c0fb,3e112790,3ecd3bd6,3ec2c627,410689fc,bfbf0848,c1688c48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba9099,40a1bb93,c034102b,c151225e,bf9adb65,c03e2e96,3d4f3dc0,4090ed62,418842ad,41809292
4070187e,c0519b56,3f3fde84,bf0f7c90,3da716e4,be8f8c0a,3e9a6c88,41e3fa0b,4051efa8,3ddb0ce8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf4c6a0,3e96d86c,400887b4,3f14756d,bd080df0,3e86cf66,bc7bc8c0,bffff615,3c94da80,c0ac5dfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec83c,40096907,3d672a60,bfc2a620,be94d422,be5577a8,be04c2ed,410642c9,410c332c,41b52775
bfa9d686,3f47a19c,3f436758,3e8915ec,bc6b1250,3e002d28,3d09f5aa,4127e295,40ef7178,411994c2
bf6c9644,3ead25e6,beb685da,bf0c056c,be19e315,bbeb4c10,bd4cf26e,41bbbcee,41456b9b,416559fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5ef33,3f4c4c96,c0b4ba86,bfb02a78,bf84f9d4,3f3b7961,3ea84966,c0a8a792,412c9858,c01f5fd5
405b730e,c0cc69d4,c06c1de8,4051c3b7,3f12ca8e,befc01e2,3eb4a1be,41311736,c02840da,c174ded8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c22e9c,bfb99694,40c2012e,c004d3d1,406586ad,c045935e,c00fcb15,41ae67b7,c0445eb3,4084befa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3d985,c00e9c28,40b85fc8,3ec9710d,3ed69d9c,3c1d8a20,3e950857,41c7db17,3caedc00,3fa46358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6fd6,c12696c8,3fde336a,3f10db3a,3ea6e688,3e9f923e,3e113fad,4155d78e,c0a3e886,c20f929e

