# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4322b8,bf2edd73,3f33187a,c0011039,3eda1b61,3fbccb69,3f24f326,3ef5c28f,3e5f3b64,3f0d9168,bf30c7da,bf2194a7,3f24d702,bf66fa5f,3ed391ea,3f7ecf9a,3f19c550,3eec6e51,3e5d77d1,3f067649,3f392937,3f469066,3f43dde9,bedcc5d3,3f691f0c,3dc3fd50,3f4cabfc,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f87ab,3f0a6ab0,3ee4b31d,3efa0ad0,3edf10f7,3e4c1944,3e1fad16,3dec7a9b,3da36ffe

# JACOBIAN - 9 x 10
bb4034e4,bb6f2436,bba40480,bbd53502,39ca7474,3a94983d,39a6249c,3f3a7311,3ea588cc,3f0bf7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f614f3b,c01238c0,bfcc5caf,bfdebf5f,3de9aaa2,3e5c6847,3d6bb3e8,4224e2ca,417de7b6,3fcbad16
40072a98,c08b5009,c093d1be,412016b3,3d003056,3e8aa059,3ecc62d7,c01b19ec,c0de0a76,c196e36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf694cbb,3ff8530e,408f144b,bff216f6,3efffc9d,be7dac1f,bf2cbfd1,403a6043,404e62d6,417de644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026916d,bffd7650,3d9c59a8,4080facb,40b014bc,bf862cf4,4003df4d,4006184c,c0386b50,c0f3c646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba361b,c0c20aa4,bfaad718,4009b3ed,3f17ed70,3dfdda62,3f227552,42059cd4,3ed7a16c,c13eb6eb
c10148f1,406692f6,c062a77c,406db981,be763f30,3e34705e,beed2bb7,c0ef5710,41568aeb,413a259b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff44db,be2459fb,3c3d11a0,bf9c8591,3e28215c,3d4bd130,3e0efd40,41dc12cb,4131d6db,41416f61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a3856,c03e9e43,3fa105c4,4108d01e,408c280c,bea93715,3f4dbb97,bd231d00,c114121f,c15f474b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8e0b,bf083e08,3ede3eac,bfd11510,bdf40a36,bdd5072e,3d44974a,421da848,416acbf0,41764cea
4028b16a,4012ae54,40fd6397,c1632dc4,c00d85ba,3f5422a9,bea1aaed,41dbc42f,40d225b1,41bcd4a6
41200588,c003da7b,412b238f,40b2dc5e,4113175b,bedd2f7a,402c9eff,c0a5d129,c1acc6df,c051ec12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c22d0,406287c7,40535bea,bfeecfdf,3e1b5db0,3e8af5fa,3ea5afa1,c0ac1cf6,3f82d0ba,4182e387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d1076,3f8cce01,41607397,c03cc784,40d96c4f,bfa822e9,3f9e1fb8,c0ffd580,c19afca5,41381ae6
4111107a,c08a871b,40dac18e,40919028,3d25206c,3f208823,bf073528,3f233470,c1b6e6ca,c0e170c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c107bfd6,406979ae,c0adeab2,c1143c33,bf3c16b9,3e4dffb1,3d99ff74,c0b4c198,418afb14,4164d2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1e90d,c083ee22,c0978625,403c9338,bea056fc,3ea28f51,3e7dd412,41c17ec7,40cf585c,c139b042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a5149,bfe44a6c,4118ade3,3f8dee78,40708477,bfce9728,bf96de2a,4184772a,c14d4840,401492a2
c0935c10,c0400e1f,c1432285,40a798cd,c07662f5,3f83d96e,bfe49847,4113ce85,41431353,c182228d
c0c9c2fb,3faa7fcc,c0fc94d5,40a182e5,403a4775,40bd98aa,3f5bebc3,c1b89acb,4088fbc5,c1058390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7373e,c056c7fc,40c95e46,40767d82,405cf1a1,3f8228ab,40434e66,41526f39,c1331f44,c07f08de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3c4de4,c081d41c,c0d4b584,40aeaad1,bfcbd42b,bed94f45,bfd47873,4189fc24,40a808d4,c16dfa72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092fd6e,c0a97286,c056f34d,40bc0078,bed30da5,3e612312,3d9dee43,41b1d0ce,bf97db02,c173cdef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd5f59,be7f9f6a,c013cda2,3f5e3d9d,bdd167dc,bec9113c,bde78d3f,41bde9ef,416852b2,416912f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec4800,c0843180,c106af37,3ffde092,bf9db7d2,3e0332f2,be564bc6,419da22b,40fe1757,c159f100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e39a9f4,bfba3ce8,c027a332,bff6ea6a,3dfd9c63,3e4734a7,3e905ee9,41d0ddf2,4130bf8a,3f7e07d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804de4,40670604,bf5e469c,bfa2c2b9,bed7221b,bd6723b8,badf9c00,c1281dd0,40a494ca,412a0703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2c90,3eba4e5b,bea7b618,bed7c90e,be4872a9,bd118e5d,bcf0891b,41d36170,4168f2eb,413fcc34
4012f339,c037cbbe,c009df7e,411a1406,400d2199,3fd80fbd,bf6729d4,c095a87a,c0ae9706,c1868ed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11333a7,404a6b89,c12ee84d,c05c25ab,bf25a197,be115df7,3e1e971c,3fa69870,41b55921,c00eaf51
40d471bd,bfed5af2,40d4beb6,411b59e7,40b880aa,4095fe70,be84b45c,c1abf5a1,c1c30dfa,c11e8e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916412,c0342e05,3f312b04,bfb53549,bddfefbc,be4bbf0a,3e6a7df1,41e9b81e,407b3bfd,c0167ad0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f42f9,3e3cc866,bf068203,3e37a414,bd9c4c00,bdb7d5f4,be194807,41b17bf9,4181a13b,bfae9ba2
40adc19e,c09de060,c0015706,40c67ab1,bfb1da11,bf623b99,bfb8dcb8,41a9d4b9,c077d612,c156ef1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071ce6a,bf5caa72,3fa49ae8,3ec01a81,3d779164,be76ad36,3dcec8f0,41051301,c09fda54,be0afaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f539b9,bfdca687,410ce48e,bfb9c1cc,4053c720,bf4b9aff,3fae0cc7,4161af69,c10bce58,40a4efcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7c824,bfb263ae,3ec1aefc,4026b714,3fead355,c0228f0b,3f0e6522,40d66034,bf08c5a8,c061ece9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ebadc5,3fc0d357,c107274c,c059f0c9,c05d4c85,3f98edea,3f48fb12,c0ac91ed,41726c63,3eccdec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c4bc,bfe99271,c13e0c2e,41267e22,bf3d25f1,401a3f42,bd067bb4,c197c229,4088a378,c1996474
c05f612c,3fd0f3bd,bfe16e78,c0153955,bfdd6356,4081c1d0,c072dd98,c0fe4752,40437c94,408a79ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186a1b0,c0948c1c,4193a108,40558d24,3e1e28d4,bf09928a,bf04371f,414b9126,c202ff5a,3fbc26bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f3b1,c04a6ec1,c161fb2f,40d6fad7,c02796c5,3f875dee,bf6e3a2c,40ee8a65,4155f1d7,c19cd567
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001d238,3f637744,3c11eaa0,bf0e0216,be926812,bd760573,bd892be2,41c2c0bc,417ba1c5,410ebd26
c08351ed,bf953379,c104ec5b,411f6419,bf26265d,40144ee4,beba4a99,c1b307b3,bf385896,c1897f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aada27,c0a96de8,bfa24fcd,412f1e60,3f692adc,bf300ac9,bd9eac71,411f1531,c10c31b5,c192022b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70f1a,3fb50cfb,c0e7c201,3fc911db,be955038,3f209749,befb78f4,c1146250,410f962b,bfbc01b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d8d137,c093d652,402f33d1,3f303e71,bd8cb16e,3ebe2346,3dad97ca,422a50ae,404181a6,bfff5eae
412efddd,c0c34573,40c1f2e0,407d1342,3e5bbe32,3d9e3bb0,3ea168c7,4229f8ba,c0d0adbd,c0b41a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf797d43,3eaaf53f,3e44a316,3e823ba2,bdedd495,bd90f6f4,bd74d780,bf8d693a,3f94a10c,3f323aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981e35,bec018b3,bf74f506,4003528a,3efddb29,3b4f9100,be3fb35b,c1992805,c14e1bb1,41ca0fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cb4ca,bf1c7aec,3e2d6b7c,bff7f207,3e39ae7b,3e51f630,3d7356ec,41c70528,4129dd06,3fc72b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf942d89,3ef40f26,bf94b049,3e57126c,3c3d3d68,bd77399c,bea56e17,c008ea8e,40159e16,c124e58c
4095d918,bfba68c0,3fee69fc,3fe3d0b6,3e5e33f0,3ec19ce6,bf5ec1dd,4116cf6c,c100528c,c021c1d0
40a8a173,c04df3f2,3fb7430d,3fd92f03,bf379ed1,bf4151b1,bedc7285,41a5d389,c0458177,c0c24086
4034f42f,bee74542,406811bf,c008410c,3ef31d0c,bf106f9a,bf1f8eed,416424f1,c0014761,40399369
401309ae,bfdd004e,3eb25250,4084566c,4073ff0b,bff5763d,40f51020,3f859358,c09bf046,c0db2d5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf944df8,bfb4be51,c080af2d,400db854,bec8b004,3edec86a,bec12d57,c1014ff6,c0054592,c12dbf83
be3557c5,bd6f536c,be4b8c5b,bf675f50,bd919199,3e043d51,3c230e5e,41ee737d,41548fe9,41834f5d
c0eaf2a4,beb4385b,c14394fc,3e851200,bf0d8a80,3f0ee2f1,3f14f743,40300201,418e11fb,c10c0e47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019ac2f,c0436fa3,bfb6e2f9,3ede1a34,3cfeb6d0,3eaf2aec,3e2f3fc0,41eeeab5,40dd9daf,c0162c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f344479,c02278a0,c0a62c5a,bf87b187,bf08b770,3d74ada6,3e04128e,41d17588,41346397,c0457fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad0d1,c02f77bc,c003498e,3f87c9db,bda356f8,3eb6651c,3dc2f5aa,41dea5f5,40faf7c1,c09cf8ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40141c48,c072509f,c09836f0,40aec3ac,bee30876,bf36b706,bdd3cd78,4022e76b,c045d918,c14296b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0499af7,c028986d,c124f015,41045e5c,3e5d74be,3f013af6,3e3e1adc,bfc6c91b,40ced759,c18f9df7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ace9db,c02b1fcf,40861f9c,4011574b,3f121b64,3b9314c0,be863078,3f939452,c141d9fd,c0a3e129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41459d08,c09b9d40,411570b8,40f39337,3fd28345,bf2a71e6,3f063dc1,41344ca7,c1ae399d,c0f95763
bf068fa0,3f5305e0,3dc67d80,400ae5b3,3f0fdc3c,bdd6a2e6,be167593,bea5c7b0,3f1c8f28,40e014bc
40c4242d,bfb7fa24,40e4e1d9,c0f6ea32,3ed0769e,bfa0e1ae,bf2a868b,420c32e6,3f922e0d,4138e3c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406abe1f,c060b511,bfa5a8a8,bf8c1bee,3e063fe2,3ec95457,3eb143fd,411839ba,c078c177,c15c8133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0de6474,408a1cb0,c026a377,c150d994,bf9a2d65,c03dc3b6,3d9e5238,406f64d5,419796b8,417819b5
407c74e0,c047be84,3f0c8cba,bf144bb8,3d975a3a,be8f7b0d,3e9497cf,41e6ec55,40464b53,3e8c248c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f408,3b80df80,401a10ac,3f1af856,bcba1898,3e871051,3b497b00,c02307b1,3ee95784,c0b507e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00971d4,400b86f4,3e07cfc0,bfc192f7,be92b495,be56ac07,be0240d2,4104f284,4108b74f,41b5237b
bfadc645,3f3dc99a,3f4c1bd2,3e87e316,bc546ab0,3e0033fa,3d173166,412699a8,40f0cf98,4118fe19
bf95d72f,3e37b00a,bebbca19,bf0d9481,be1af148,bbad6d18,bd3f9c62,41baeea0,414d22cf,4163ad72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6e2e,3f4e8fde,c0c0567f,bfb53ef1,bf8713d1,3f3c6cf7,3ea18ab7,c09a2d2d,41355d0c,c019006f
40aef7a7,c0a77e24,c05da903,405581dd,3f16e75b,bf020224,3eacc404,4139fdb7,c0cf14ee,c1690d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be2579,bfcc2c96,40c801e2,c0031054,40663d0d,c04597ef,c0107069,41abdfdc,c03b4532,40803976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9bae6,bff18552,40beb4cc,3ed85fda,3edc36c9,3b662200,3e95b550,41c7d69c,bfab9fd5,3fbc1267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfa388,c1096e7b,3f40438c,3ef356de,3e959402,3e99e0a8,3d6c7a4c,417dd897,c111ee00,c2098948

