# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b82ca,bf32480d,3f380136,c000a9c6,3ee3b6e9,3fbb8b3e,3f2179e4,3ef5c28f,3e5f3b64,3f0d9168,bf36be21,bf243753,3f2890b9,bf67a9eb,3edc47f9,3f7e8f72,3f16fac0,3eec6e51,3e5d77d1,3f067649,3f334787,3f4463dd,3f40ab86,bed9e13e,3f671868,3dd7e5c8,3f4ebd4b,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f8254,3f0a9e40,3ee44ce4,3ef8270d,3edd457c,3e4a50ed,3e1e3845,3de96a9d,3d9f09d9

# JACOBIAN - 9 x 10
3aadfcb0,bb67bae7,bbaf2d50,bbc8e008,398940a4,3aa3a478,398d5fe6,3f3ac792,3ea5124a,3f0c13d9
3fb09151,c011dd50,bfc9f576,bfd5b46d,3de0003e,3e5b5d98,3d5523d0,422594af,417bf4c7,3fd313f2
3fd70ed1,c07b7c65,c095d66f,411a04da,3d8253a3,3e821cb0,3ed870df,c0597851,c0c82cd8,c1997bc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268154,3fdc595f,408f086f,bfdb2593,3ef770aa,be6d7531,bf2db751,405a3a86,40380d4b,4180466a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009d3e2,bfcccd1a,bc0cea40,406b2a85,40b1e304,bf87770a,40035f2c,3f973b20,c00f6a38,c0fd81e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c63014,c0bcf23c,bfaa5c25,400747b2,3f18e8c7,3df08e42,3f20f721,42052f18,3efe1a34,c13f4906
c1035040,40679794,c067babb,40697425,be73dec8,3e30ea0d,bee3ce9b,c0f3dcc0,415820c9,413964ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c4589,be37b354,3cadef10,bf978e3a,3e28508c,3d4e2e48,3e093efa,41dcda82,4130bec9,4141f456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838daf,c02e4546,3f9ba060,4105a19b,408ce748,beaab210,3f51682c,bf0c7810,c10e5c99,c161fd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f140,bf136cf1,3ee9653b,bfc68404,bdfabcdd,bdd6790e,3d25f77e,421e7a44,41687f01,41776480
4052f90b,3ff4c9ee,40fff691,c15d2480,c00ffd79,3f597265,beb41102,41e390b5,40bc460b,41bf6d3a
41191b10,bfefdc17,412ac28c,40ad0a2f,4113c3c8,bedb4f84,402af0f6,c0b49ee0,c1aa2e8e,c05bc70a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c6a10,405ce44e,405435de,bfea9fa6,3e0ad2f4,3e932a2f,3e9ff2d4,c0a900f0,3f74303e,418325c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b4fda,3f58cd28,416183f5,c03076c2,40d97dd8,bfa3fea8,3f99b8fc,c0ef5a52,c19de03d,413ad91f
41189f3e,c08f369b,40db1840,4098c64c,3c1dade0,3f239741,bf097ac2,3fa18b64,c1ba67a4,c0dac9be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c5ef4,406a4356,c0ae0466,c115df6b,bf39c1ed,3e53ead0,3dad3a58,c0bdd6d8,418c92af,41634fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d095,c0788d2f,c097e643,40318af2,be9b161a,3e9e0038,3e85297e,41bdcfab,40d9ad7f,c13c241e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41105664,bff4246f,41197c68,3fa5a172,4070d5e4,bfce999a,bf94371f,4188481d,c152a246,401ebc32
c098f0bf,c02c2990,c143d548,409ef097,c0751e7f,3f80ec2b,bfdd05f4,410860a2,414b16e2,c1840984
c0ea569c,3fe8be1d,c10000e6,408f772a,403c9d48,40bd83a2,3f668c08,c1c42e3f,40a97358,c10d386e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100c2f5,c058c95c,40c96b6c,407d7f42,405d0dfb,3f81b797,403f0588,41572524,c1366cd4,c078c338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b00f1,c06fb636,c0d53d75,40a66ee9,bfc8602c,bee41d0b,bfcd3518,418477c8,40b7820f,c171a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900be3,c09e9ad8,c0583a3a,40b42461,bec92d12,3e526196,3dcb8c1b,41ac9b1c,bf3ad130,c17745d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5ff18,be5fd067,c014da8b,3f5b8bcc,bdd42e30,bec8e586,bde1c32e,41bdc183,41688b61,4168f806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb86e0,c07479ee,c106fde3,3fde28ba,bf9b2c74,3de8a9f6,be3beedc,41984f61,410682c6,c15d7c42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7c8bc,bfb27cc0,c0270159,bff985c3,3e04c72f,3e44f143,3e8ec380,41d05787,41317c0b,3f78700e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a8295,40653431,bf6545b6,bfa8703f,bed835ed,bd4e8070,bb017280,c129b138,40a6ca82,412980bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83952f,3ead29fc,beaa436b,bec51755,be4d68ab,bd091a37,bd0087d1,41d43139,4167cf87,41405688
3fb13e6c,c0125ce6,c0111e2a,4110654c,4010774d,3fd6c882,bf57e14a,c0c74a55,c08bc9ff,c18ab028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1158a41,404e8922,c12e9239,c0623144,bf253f49,be12095a,3e274368,3f816f9c,41b6fa03,c014de8a
40c6dcbc,bfd6f08f,40d35718,41187250,40b94bae,40960516,be6dbb98,c1af6c05,c1c0a076,c120dcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f47d,c02c584c,3f39aca6,bfbef688,bdcd6c94,be517e88,3e6d12e4,41e7e7a7,4082b4af,c01b4fa8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c95fd,3e5015de,bf0c5fd2,3e41c8be,bda6c72e,bdb4e6c7,be15de0a,41b1c8ea,41816b48,bfad01da
40a87c78,c093fd0f,c0014ea9,40bed924,bfad7ce9,bf6850c8,bfb2f2b1,41a4b695,c05b20f4,c15a5752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070641c,bf510290,3fa4fd1f,3ebb3468,3d7e1f88,be7722b8,3dd0aa54,41049f59,c09f3822,be149ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9445a,bfe3969a,410d9863,bfafd9a0,40540382,bf47e3b7,3faa3790,4164d381,c10e0228,40a7071f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51d42,bfa0628f,3eb18166,40202381,3ff116a7,c02396a0,3f0e92db,40cdd4bd,beb1ae90,c0679d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed2dbe,3fb8f9d8,c106d79d,c0595867,c05f2ff9,3f99cc67,3f42ac7e,c0ac4c40,417253f6,3ece51e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d18b8e,bf9c41a8,c13fe2e8,411c5a97,bf2f71ca,4018f35a,3c9b96f8,c1a4d89c,40ad5878,c19dbfb5
c0670eca,3fc9b328,bfe1bdb0,c015f6df,bfdf29b2,4081feeb,c06df11c,c0fed791,404446dc,408a49e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418ab73d,c09bbbae,419404e8,406969a1,3de63b3c,bf05ac6c,bf089b02,4159090e,c2055bbf,3fe00446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1c328,c02a66a9,c1632298,40c80bef,c0256eb6,3f841bc9,bf5effcb,40c746bf,4163b5d3,c1a019df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee6d8d,3f600224,3a73a800,bf09eba6,be921aff,bd758eb4,bd892fc4,41c31fb1,417b1c9d,410efc5c
c0967101,bf5029f6,c1062f40,411975a4,bf2328ad,4013f4a8,bea79e88,c1ba9142,bd739fc0,c18c015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1c25e,c09ca956,bfa89286,4129f5fe,3f701f2b,bf34726b,bd37017c,4111c389,c102daf0,c19439a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cd97e4,3fc5219f,c0ea1597,3fb6678d,be904cc0,3f1f79cc,beeda7fc,c11a3491,4113ab17,bfcb8220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e830f4,c0929023,4030db5c,3f419d24,bd9974dc,3ebceef8,3da1e441,422afe3b,4039e6a1,bff82614
4137095e,c0c22d8b,40c32d4d,4081bcec,3e523024,3d97437c,3e9b818c,422afc11,c0d65c7c,c0b167a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf51e6ca,3e8f914e,3e4fe901,3e9fb508,bdfa4ab8,bd8a5516,bd841654,bf74762c,3f872e31,3f3eff84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866f28,bebd56dd,bf7ed08f,40022025,3ef85edc,3c7068a0,be3d2a3a,c199445f,c14df3ef,41ca065d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1b7d78,bf2361f2,3e3e9936,bff0320d,3e392172,3e5321f9,3d5575d6,41c83d21,41282788,3fcda8df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94be1e,3ef0e2d3,bf9679b2,3e533f1e,3c65b138,bd663d76,bea29613,c008d3c2,40158e1f,c124e3a7
409a0dc6,bfb9cdaf,3fed40f0,3fe8634e,3e5ee934,3ec0e2fb,bf5b1fc4,41188675,c1018664,c01f793f
40ad7f2e,c04bea3c,3fbbf942,3fdc1e0a,bf398d5e,bf431597,bed89249,41a6284d,c0475cf5,c0c1cfaa
4066ce24,bf4ee512,406d6c8a,bfdb081d,3ed5e93a,bf0de4ad,bf22500a,4175661f,c031ac44,40508cbf
400bb1b8,bfc4a746,3e9fc9a0,408096d8,4074aecb,bff74fd1,40f0ecab,3f39d100,c094cf4f,c0de8fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fac41,bfac38f0,c0813fd7,400a4849,beca69d9,3edea116,bebbeba3,c1036727,bffed10a,c12e71a9
3d70ac08,bdb1c71c,be483dce,bf5a512b,bd9a146e,3e058ccf,3bcb9124,41ef879c,41530cb1,4183ab46
c0f89aff,bd56f8a0,c14403de,bd8c93c0,bf0578ca,3f0bb0e3,3f191733,3fefdb90,4192fc42,c110b8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ed0c4,c03f64a2,bfb64389,3ee48edb,3cf17da2,3ead9bf2,3e2d0400,41ef245d,40dcfbf8,c01592dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8af556,c00d3fea,c0a6830c,bfb09b27,beff49e4,3d32e0c8,3e1f8208,41ca86e0,413e1c48,c057f59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006b5d3,c0268742,c0034d08,3f7b9b21,bd97bc38,3eb44eb1,3dce74c4,41dcf6e5,40ffb0bf,c09f369f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8f82d,c05ccf31,c0982723,40a4748a,bed3d00f,bf39004b,bd9a502e,3fd856f8,c01f7841,c14724b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07538a0,c00753f0,c1264b39,40f86462,3e84084c,3ef85118,3e679dc4,c0387cd1,40ecaca4,c1932860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e8a6,c033f77a,40866684,401bec40,3f0f7ac4,3c190d80,be8b5612,3fcda186,c146f087,c09f0c76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41414156,c09411b5,411561fb,40edc1cb,3fd53dc5,bf2c8960,3f076514,412cd2d8,c1ab9aa7,c0fe517b
bf1e4c90,3f48737b,3db158a0,400c968f,3f0f888b,bdd34d77,be123df8,be794c60,3f0e23b0,40e0efcc
40e24949,bfe44c38,40e7cfc6,c0e9401f,3ec0046b,bf9ee28d,bf309c3d,42109ab3,3ebd5396,413ec169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407910be,c05fa196,bfa23227,bf889144,3df946cb,3ecd54fb,3eaaa1e1,411956ac,c07be0a4,c15c225b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0da4f11,4084a618,c0264c34,c14ee87e,bf9bbb27,c03cfd47,3d89c748,408121a4,4195ef5a,4179abae
40864d91,c0427101,3f0e0560,bf15ef78,3da3ac48,be920900,3e93941d,41e6b5cb,40477d43,3e879aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be930dc4,ba222c00,401906ac,3f18b88b,bcd3aeac,3e87fdc8,3b5eafa0,c023af34,3eed033c,c0b523c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0078335,400670a9,3e0837e4,bfb9e979,be93f7e9,be527966,be0760a4,41077855,4106f27b,41b58ef7
bf97c1d4,3f31a7a3,3f48a663,3ea1bd2f,bcb59260,3e06f7c6,3cf51597,4128fadc,40ed7947,4119c8e1
bf7d3497,3e2a68d1,bebf1125,bf0782e2,be1bf1c3,bb7b4440,bd4680e6,41bb798a,414c6002,416409ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe511,3f69bd58,c0c1c05e,bfc3f5d6,bf861844,3f3c0560,3ea46954,c0a3e70e,4138c5f6,c01f7a07
40a3d78a,c09b8ec0,c05e3bb8,404161be,3f1f7418,bf04bcb7,3eb571ec,412ca110,c0bc57fe,c16d7fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48b31,bfcfe7c7,40c99393,bffd23e6,406886d9,c045be12,c00cc8e7,41ad18e3,c042211d,4081da3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c112a6,bff60641,40bfbec2,3f007758,3ed96778,3bc914c0,3e8f646e,41c97560,bfbdcd01,3fc4b364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3f15f,c1077669,3f444aee,3ef82ae4,3e949953,3e991ef9,3d614cbc,417e3a79,c11232a1,c2098123

