# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf8f939c,bf657ca4,3eb6598d,c0110b03,3e904a27,3fb5cedf,bd6531e3,3ecccccc,be4ccccc,3f0d9168,bf669d02,bf47f677,3eb284e9,bf448a25,3e8e6326,3f7d1979,bd651345,3ec761d6,be4b6ff8,3f067649,3ede4a16,3f1fd8af,3f6fef51,bf240980,3f75e6bd,3e197454,3f7f996d,3f6bcaa7,3f7ae5a4,3f59d808

# OUTPUT - 9 values
3f10cfb2,3ee76ab5,3ed22ee2,3f0bf21b,3efd7280,3e758bed,3e2a354c,3dfaf878,3db82f7f

# JACOBIAN - 9 x 10
3c75a21a,3ba1f6e7,3a943cc0,3b16f434,b9b173f2,3ac2299b,baa3e30c,3f26c752,bebef4d6,3f2d0e72
be6b583a,40eb2b4e,404730d4,c0797e34,bdba83bc,3dabab02,be4471d6,40a3ab97,bfbe3eb4,418c252c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a4d17,c0a014d2,be464970,40c8653f,4031021c,3f54d882,4031f91e,c0806875,c05995c1,c12baed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d4ee9,c10b1967,bf92d574,3f36a4df,3ec08f50,3bb9ada0,bdf8939d,41c2695e,c181d147,c01e52c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6ace2,c0e4de81,c00daeb5,be79a506,3df475a2,3dc9c54a,bdd93ad6,402fa9ed,3ff8d652,c1800262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40163725,3e13ac4e,3e17cb0f,be4e327d,3da0782b,3e1e98fb,3c1398ea,41b3c7ad,c1843a79,4174ba03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc8cb2,c0c12262,3ed0af90,41179c92,400082bd,3ef0e700,3f216eb8,c0a30cf7,3d6b80a0,c1566dc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40294ea3,3e6d3c34,3f406e78,bf24e233,3cca4270,bdf2fde8,3e05213a,4200a7b7,c1af446e,41a37587
4074683c,40c3c36d,40620144,c17bc91c,c013df4f,3eeb41a8,bd354bf6,4182c013,c181eddd,41bfd936
40c2d89d,c0a19951,408f0707,4125774d,408a4b07,401c9bb4,bf4f3910,c190c9d9,c056b91a,c185d00d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0a464,40ca22ab,3f018fc5,bfb49ae2,3eb64b13,3f1890b8,beade881,be4e62e8,4023b845,417fe090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409dbc3d,401d95b1,40ecd793,bf02b220,404e7824,3fada504,bf8c6d7b,c187bc1a,c05967fc,bfeac484
408dfbaa,c01a9b1c,3fed597b,4039a480,3d75b13c,3ed5820d,3e2cc72e,c10c93f5,bf09a4ba,c0d16b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9575ba,c0ffa8d8,bea1db5c,4018bbfa,be2b35ce,bf18dd46,3ec61b8f,41a1b744,c131af3c,c0ed908f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d9b3,c10cbfd7,c01fb4bf,40462ece,3d852583,be8c3dcd,3eb17f55,41b5a514,c144371e,c0dd70c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41143a70,c07c192c,40b53563,4063a6a8,3ff15687,bef3830e,4053eb34,c05b94ba,c17d1044,c032496f
c0bae9a0,c0cbdf2e,c0f0dc54,404afffe,c000f333,bdba0398,bf5b744c,41ad2893,3f397084,c0c37d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116f5c5,c0b5b326,40d12ef4,40d52fd5,3ff19a41,3e5ca4c4,bec89a0a,c118e522,c158fbb2,c0ff8ff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77d156,c10d449d,c05e7842,408d5e53,bf118e0a,bf6e6558,3e7ce42c,41a43757,c11b8705,c0e63e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62ad8a,c116dc50,c00b162e,409800ab,3d8e47e0,bd57f524,3d54a2c5,418d1df8,c13b722f,c125e2ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80cab8,bf4e4e7e,bfbe1df0,3fc5a410,3dc8c68f,becbc5bc,3e847242,41af9d85,c127f391,41a4df00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae0bce,c10dac4c,c0a8d80d,3ff69a05,bf0b20db,be2cbc22,3cfce7b0,41ab96a3,c106f32b,c10ee9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f091081,c05d9d22,bfcbe3ea,bf7a62ec,3d9ced78,3e9f757b,bc153f64,41bbacf6,c153fb5d,40a09295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b03a0,40454a2e,beb56bac,3ea08549,bdd89cb8,bd62059a,3ce12570,bf51682c,3f5ff68f,4092c314
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0301a,3fc62725,be02a730,3ec47b39,bd490d22,bd86c6d5,3db2896b,41bfafbd,c178e4de,4196a440
bfaa12a8,c12d9e2a,c0a2fc24,418cc89e,4030b3b1,401a5711,be84bdab,c0f13753,40f0efe4,c1dfbc6b
40dfc6a8,bfe5b492,40ed6877,bd989080,40400b93,bff86ca5,bfefd0bc,c05da592,c173326a,3ebf9680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cd6e,c0d1a735,bf279020,417381bc,40067348,40cc0f05,bfeb2640,c1a0b280,410c2a15,c1c25f73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a239f9,c0e74d24,4016a84c,bf007a6d,3dbe451c,be845e2b,bdbdee06,41aa23ad,c1b8382f,c00d4c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0037b29,3e4a19e8,bf2fcfac,3c8fdb30,bd9554d0,be2d5e5f,bdedae3e,41ad82ee,c0e2c925,4136a083
400d7a8c,c13a8fad,c019a100,40d54ec1,bf51f7e3,bf787eb9,3f2e0b90,41932c8f,c17200e4,c14c7f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c8380,c02f4c64,3fde34a4,beb3c8bf,bd505254,bddb9f34,3dd7341f,405b73e6,bf2fad44,c11f22a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7bb9e,401fada4,41061cd4,c102c83a,bd9afff8,bee3c181,bec6a9e2,bfab9da7,c15cbb8c,41322a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e0dd4d,bfb649fe,40b7bba4,bf584518,3fed5193,3f0a5c0d,bdaeac9f,c022c845,c1618d60,3f016970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7ec1f,c0a4671a,c065919e,40a45d9f,bf4c6c0c,3fbd1ca0,bf07f549,4099bf37,bfbbb602,c1326330
4019a305,c045baba,3f743d59,405124a6,3f1ff1ce,c02a05c8,bdf6f85a,c010e393,c064e2cb,c09a163a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41349176,c002d21f,412ed6a0,be495718,3c870d88,becee6d5,bedf19e1,c1344a73,c18af045,3f616450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d85533,c10f8ee9,c117a5cb,40ccca25,bf8daa21,3e97c7d5,be8be1e6,41b04895,3fef9ab2,c13ce55a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218ee1,4007a757,3d319ea0,3f1ede4c,bdfeb247,be356f13,3e8bbad5,41c00e74,c14623bf,41841ad9
c0de40dd,c08f558d,c0cd7cc9,4127e392,3c173a40,4019c0e7,3de78c98,c0a21dca,41925629,c1807ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8d890,c133531e,c0325747,413bf467,3f6c8645,be41fd3f,3f6b0429,40f0da31,c0dbfc14,c188f6bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076b864,408a1234,c09c85d9,3f005430,be29fc38,3ea71c34,3e80006f,bf04e2f8,4115efda,40e67999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f306,c0bd49ad,3ffa632b,be46ccd5,3c9e797c,3e95b9d3,bdc6a862,41ea024c,c1c0431c,40c75a64
40b5c94e,c0cd789e,40731ebf,3fc42232,3dc346f4,bdfcb2af,bebb3a0f,41cc9de2,c1be96c2,404cc9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01741ae,bf87fb89,3f37cb37,3dcce540,3daafaf6,bdb284b2,3e7584de,3f6e4cc3,40b4e62d,c0aa8ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76bf77,beb355dd,bfa742d7,3ec8eda9,3c1bcae0,3e5810b6,3cc119a8,c1abcbcb,415e3af0,418c6751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de6423a,bfdb2f45,3e6b4b0c,bf7ee255,3d4c5e74,3ea5d912,bd24cc56,41b10f70,c138c91a,40e0ca16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bb44a,3ffd0d68,bf8de274,bf12e301,bd9ddfd4,bcf0b4f6,3ddcdf5e,3f49c098,c021c19b,c0e7d662
4088a7e0,be262bcc,3f089ce8,3fe2fa55,3db6ff30,3e6b7f21,3d609692,3f8d37f2,c0fb61bc,bf931b8d
405f7fbd,c0bf5597,400e5f1b,3febfe26,bd91cf94,bfd6f71f,3f6f031a,41521135,c1639158,c083a657
40562670,3eb3a34c,40675ac8,c0458695,be303816,bf81f334,3f342d7f,40b1653b,c1026e64,410e6841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a7fc,c116de44,bed2ff14,4151e90f,3f95790b,3f33efb8,be15692c,c0c2a514,c0c61637,c198ae86
bec100a0,c04b775f,c030c4fb,3fd76c1d,be42299b,3e552669,3e61969f,c088995d,408e7763,c12c51cb
3fc51756,3f161ca4,3af40c00,3d2e9a7e,3bd43920,3dbda22c,3d0ea2ff,41c914fb,c1814ea7,41aa98b8
c0e95d83,c0f1de8d,c10ade42,402362d5,be07ef9c,3eea52b7,be628441,419a9a33,40a37568,c11efadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faaa267,c08d44a2,bf89a005,3e6e13e9,3d46b642,3e761a0a,3dad7915,41bd12c2,c160c91d,40879f60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05d08,c10bd435,c0227957,3f73869a,bd57a08c,3e669687,bdd4963a,41fb781b,c183a775,c0b59965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014a05d,c0aed2e6,bfb747d8,3f9f67a5,3db56909,3ec4267f,3e310d22,41baf2f8,c186bddd,3fb56fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73848c,c141ae38,c07e5fbc,40e5df31,bdfa10f8,be98d833,3edc6dc2,4122ddd9,c07f42bd,c1943e8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4a820,c110baca,c0ec6eb4,411ed3c1,3f28f444,3f373a94,3e88429f,4123f760,40a43948,c183fbeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca86d5,c0889e6f,3ff9b6cf,400cb73c,3eec9f51,3d489066,ba09cc00,c0a5501b,c0fc0428,c0d34b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e93d97,c0be4ede,40d40224,40b0a912,3f8523fc,be868311,bf2f4c2e,3f8f475e,c1931b88,c0f38bab
3f22fdec,403517c1,3fc3f141,3fb8bb40,3eaccf97,bcce765c,bddd8d6d,401ee6c4,c03e5318,40c5d50c
40dcb852,3f7d0f23,40c1a18d,c1286e1e,3de1278e,bf179e99,bf18c738,41801a01,c1b43863,419ab424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014b420,c0fc246d,bfdeb26a,bfa610a8,3eb1d61d,3f093996,be4f5bba,40f9ea19,c0c456b7,c14271af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe15008,c0519475,3eb1c80a,bfbce182,3df0b84d,bebd089d,be866455,4198e9eb,c15bcded,40db1716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06986e7,406f2641,3f67bc2a,bf8eca64,be511057,be67d685,bda600bc,410b5fc1,3fe2ce4a,41a1ccb6
bf991141,3fdad885,3f147b45,bd9037a8,3d2cd257,3ce8644d,3c7d6c7c,412b48db,c062af3e,4167ee85
3e53b8ca,3ea7d9cd,bed41aa5,3ea14057,bd737273,bc09fbd8,3dcbaa9d,41aa1e1c,c13554bf,4194ce5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd92ac,c13429fc,c02ff0d6,404afae4,3eebbe70,3d2ffee8,bd23f124,4136c1ba,c1425102,c178e290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64839,c090d1c4,40189d3e,408a3e5e,3fd377a1,bf8a2a55,409c12ed,bdf7d4c0,c108089b,c0b0edda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044a2f1,c034d473,4077ad91,3e72309e,3e205e77,3e2eba71,be83bffa,41871c81,c16a56b7,40078ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e7d5e,c1642af1,3f5ef4fa,be634048,3db7893d,3e6799f4,3d8b82d1,41893ccd,406d7202,c1c1aff0

