# MLP Test Case (FP32 Bits) - Sample 13700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf419e4d,bf2cefaa,3f338ebf,c000caa0,3ed88e7d,3fbd1f23,3f27181e,3ef5c28f,3e5f3b64,3f0d9168,bf2fae1f,bf20147b,3f25316d,bf6771e1,3ed2283f,3f7edf58,3f1b7ad4,3eec6e51,3e5d77d1,3f067649,3f3a349b,3f47c69e,3f4391ac,bedacef5,3f6970c7,3dbec7b8,3f4b6067,3f631219,3f79f0e4,3f59d808

# OUTPUT - 9 values
3f1f858f,3f0a5ab6,3ee4c63b,3efa17cf,3edef533,3e4c108c,3e1e7c7c,3dea015e,3d9e7206

# JACOBIAN - 9 x 10
3b606e5c,3a8773fc,bbec9cee,bbde13a8,39ad1e68,3a8cbbb1,38e55400,3f3c03fa,3e9fa2b0,3f0cf93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaaa0e9,c02a99da,bfb95ff4,bfdd049c,3df2c9ba,3e5fdec8,3d920011,42233630,41854245,3fa9433b
3f98ea88,c0a0d928,c08aeffb,412085c4,3d251d28,3e8d1471,3edd7759,c04c667f,c0af9dfd,c19ad8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b1248,402e98bf,40844c57,bff72747,3efa86f4,be82aab5,bf371e40,40763472,3fbb6a48,4183c0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ea520,bff30ee5,3cf49e20,4080fa53,40afe72a,bf866a6b,40052e85,400ecbb6,c048ce56,c0f0fae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5335,c0e12669,bf710c78,400bf97a,3f1b1780,3e06b869,3f2d966b,4201321e,40200c97,c14a1020
c0c51858,409fe545,c0849351,406a1b5c,be848974,3e2adeed,bf0744eb,c0b99c25,4123f242,414b6748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f10c4,3de63c24,bde2d3b0,bf9dccd1,3e2390cd,3d44b5a8,3e044fd5,41ded445,4127758a,4144f9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bc853,c051dfb0,3faf9984,4108fdd0,408c3d12,bea8f537,3f511d34,beb6ac20,c10a8504,c162893c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5164b,be66a9b1,3e965cd4,bfd273a6,bdfe725a,bdd7971e,3d0db35a,421f3d47,415ee0f3,417a5d7f
405abb03,4037d627,40f57df6,c1639944,c00df8bc,3f52bfe0,bead67e0,41e145be,40a8aaea,41c05e12
411db1ec,c00c46ab,412c040f,40b30714,41130be9,bede35f8,402ea018,c0aa80f8,c1aa91f5,c057f174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcfb400,40839b81,404450b5,bff1cdc5,3e15d71e,3e870fa5,3e9c905d,c096e149,be692338,41864c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dace1,3f8ddde9,4160adeb,c03d3652,40d952dd,bfa8eb86,3f9f85a4,c10083b6,c19a6c9d,4137b8a8
41141133,c0875800,40d8986d,4090ebd4,3d22b1cc,3f202045,bf0ae285,3f4ff0f8,c1b988d4,c0ddd93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1020fe3,407c28d2,c0b12e0d,c11443b5,bf3ce35f,3e49845e,3d868e5c,c0ab5145,41868961,4167dad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00a240,c0a0e8cd,c08b6e5d,403efd95,be99c54c,3ea5e4c7,3e92aa15,41b90e0f,410776f4,c1448817
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ca81a,bfd92ade,4117e3ca,3f8d1500,40702ef4,bfce6ffd,bf9a7639,41859308,c1517580,401a455f
c0b60869,c0715dae,c13df4c6,40a8b6d5,c075ac1b,3f84e78a,bfe34912,41055a9a,415e4b91,c186c6db
c0d38c11,3f8fa88d,c0f94249,40a1f8f7,403aa0aa,40bd7a0d,3f600790,c1bad44e,4099be16,c1085f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4a02e,c0730f82,40ced268,40771917,405d294f,3f82c971,404694b9,414a9dad,c12465a7,c0898fca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02fbeb,c09e8cc5,c0c89710,40afffab,bfca5cdc,bed4d376,bfd26594,418191fb,40e76ced,c178c9d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405131d6,c0c85e68,c03d7dc6,40bd4f24,becc5dc6,3e68ca79,3dec9882,41a8f495,3f664576,c17f2fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004bbee,be9c8c10,c012b609,3f5e290d,bdcf86bc,bec8ff3c,bde698a0,41bd7f7a,4169e3b1,41688a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfabc1ce,c0a2f748,c1003892,4001bbec,bf9c0532,3e0aec84,be30386e,4194a325,4120ee7a,c1657fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1870bc,bfd79404,c021c2a5,bff578ec,3e01252a,3e4904aa,3e96881e,41ced4d3,41386a6e,3f543054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03acb0b,408ca93d,bf98ecf1,bfa6aa0b,bedbec6a,bd8269c0,bcf9a1a0,c119752f,405abb8d,4133717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf072ec8,3f60a5d7,bf0de4df,bee29828,be4f872f,bd210821,bd54cd14,41d875a0,4155d181,41465288
3fda4c00,c0530493,bffc5744,411a6996,400d8455,3fd7f2ba,bf6361e2,c0a5a18e,c09081cf,c1891f77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1196d88,403a4e46,c12cedc6,c05aa087,bf244cd0,be106ecd,3e2b8138,3f777640,41ba64ca,c01c739b
40c40813,c01015b9,40da1c05,411b767a,40b89dfc,409603dd,be801ab4,c1afba55,c1bbf51a,c12365f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc627,c065cbb2,3f82ff4d,bfb093d5,bdcb2680,be45c6d8,3e870443,41e25ec2,40b4fb02,c03c3e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030c21f,3e3c2d6e,bf0920dc,3e3387e0,bd9b8a1a,bdb88ad6,be1cfe6f,41b1a847,41814dcc,bfacd454
4088c80c,c0b8c65c,bfd5b1b3,40c7b72c,bfb0af6f,bf5fe063,bfb67277,41a20eac,c002b65a,c160ebb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40675873,bf7fe061,3fab32b3,3ec2d1f4,3d7dc2ae,be75d374,3dd8e47e,4102c71a,c09733e4,be696300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f14441,bfe92b4e,410d8aee,bfb961c0,4053bd16,bf4c35b7,3fb050f5,415ff37e,c1088a4e,40a2b584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2744a,bfab5da7,3eafcb30,4026a974,3fe9dcc2,c02264a6,3f0ef28b,40d98469,bf381a78,c05de3c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa2fe3,3f9a6ccd,c104d1c9,c058eb7f,c05cb2bd,3f99011d,3f505aeb,c0b99653,417eae6f,3e0e2c70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9b8a6,c0171a6e,c13a4ca5,4126f32f,bf3b1aac,401a646d,bbd4b080,c19ce5e6,40af5b75,c19cb19c
c0553384,3fe249e6,bfe6f9ec,c015a726,bfdd41ba,4081ab04,c0762120,c0fa605d,4034c9d0,408cfb97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418361ee,c09f6c51,41949fbf,40553a82,3e24502e,bf092cb8,bf0327ca,4145c5aa,c20044df,3f9e5f86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c794c2,c0800577,c15c5126,40d85230,c026c6c4,3f884c1d,bf6811ee,40cf251a,4173825e,c1a1e013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa37482,3fb8cc8d,be6f42ae,bf138859,be967e51,bd82b390,bdba9ff0,41c83239,416720ee,4115bb55
c0a0f859,bfeb0a0c,c1004b4b,411fcc32,bf22eb98,40147311,beacf951,c1b98019,3f4d99b4,c18da70b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091243a,c0bc95bb,bf83bc08,412f826a,3f6b2923,bf2ec8e5,bd681ed4,41147f41,c0f083e1,c1956886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b96c4e,3fdd1a0e,c0ec289d,3fc77f94,be973988,3f1ff0ba,bf0336da,c10e51a1,410429ed,bf9cd6e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd8fec,c0a7ac8a,403edc40,3f35886b,bd79a442,3ec0d4f5,3ddcf16c,4227903d,408a3689,c01bf73c
411b482d,c0e068ee,40cda0c6,407efd0e,3e679308,3dae45ec,3eb401ce,4225dddb,c092d486,c0c9325f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184150,bf2ae3ec,3f20141b,3e93f9fa,bdd17ab5,bd8304a2,bc98a628,c014fe38,405dc1e2,bdb75ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6ea83,bf7d29eb,bf31ce49,4004279c,3f0189dd,3b90ac80,be26ddc8,c19f26e8,c1378641,41c635e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626dd0,bf47e574,3e71b352,bff738d1,3e3b077a,3e536618,3d8904bb,41c583e1,412f8843,3fb7b3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0cd7,3f6a2b12,bfacf993,3e4424ec,3ba9f0e0,bd841538,beb06f43,bfcdd74e,3fab2ef2,c11f6ffd
40a91620,bf85383e,3fd5c409,3fe136b8,3e5747ce,3ec070bf,bf664670,411f68ad,c1108448,c00ba9fb
4089b862,c07af678,3fdd317c,3fdcdaed,bf34fd52,bf3f97a6,bed0e8cb,419f35e7,bfc3a7a1,c0d34016
401b69ae,bf3f1bde,406f8d88,c008060e,3ef698d2,bf0f77fd,bf210e64,415eb58a,bfb0aaa7,402b9c61
3ff6894e,c0018665,3eeaa7f0,4084d17d,4074378a,bff4e971,40f82abf,3f3bb7a0,c0893d03,c0e18e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc201c9,bfd4f44f,c07ab8c1,400e2fbc,bec654df,3edf695e,bebdce7b,c106034a,bfc3b8e0,c130c475
3e0d3473,3e33bc79,be9cbfac,bf6a0a2e,bd98a812,3e02b1cd,ba732900,41f0d8f9,414b891f,4184d96e
c107a516,bf91e818,c13df578,3e9a1b08,bf0ac264,3f103c32,3f1fe008,3fe38d92,419cb87d,c1160c99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2c791,c05aa813,bfa50af8,3ee480d4,3d11cb71,3eb0c9d0,3e3da389,41ebc67f,40f54820,c0265104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123bf0,c03bd95a,c0a094d7,bf83e17e,bf078dc8,3d813711,3e17476e,41cdb37f,41428b48,c058cf72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faeb7c7,c04abb0c,bff0afa2,3f8a0a5b,bd97cca3,3eb7e642,3de698ba,41dad71e,410bd3cc,c0a6c163
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31442,c0a73d55,c0842fe9,40b0c1ac,bed8fc12,bf3472ad,bd2e5d3e,3f4e8208,3e3b9bfc,c1547545
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fd4e6,c04f757e,c120cdab,4104e001,3e669000,3f0235ea,3e5b9a78,c010efef,40f9bab0,c1934620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b285b1,c023d126,408439ba,40106d65,3f116951,3b88e4c0,be8ae71b,3fa78f9c,c1468e39,c0a0abb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413b8e9d,c0ab1ad3,41189ab6,40f4282d,3fd330b7,bf299547,3f0cec1c,412b980b,c1a606fc,c1024339
3e8e9c0c,3fb1e49e,be165a50,40096211,3f0dd4e1,bddedee9,be32a0c0,3eb77830,bf2c51e8,40ee1a21
40c03b7f,bfc319aa,40e59d45,c0f70c2b,3ed04ab5,bfa0c566,bf2c6a0f,420be831,3fa3c452,413823d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401172d2,c0906a6b,bf5e5732,bf879d1d,3e151d17,3ecbf271,3ec9598d,410519fd,bfd15fc4,c168c9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcb015,40a3306e,c03b8501,c1513a93,bf9b72ac,c03e3942,3d3c1230,4094e4bc,4189d789,4180bd1e
40692856,c055fbbc,3f20d89e,bf11eaa4,3d9ac11a,be8e3726,3e995d05,41e52754,4060f4af,3e06cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02bff8,3ea25f34,40116bd1,3f175167,bcd81ac8,3e85afcc,bc1f0270,c00ae81b,be821eac,c0ad487f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a62e3,400b0cfe,3e0f31f4,bfc1b4c1,be92d146,be56f4f4,be01d05e,41048c51,410977cb,41b502a8
bfa849fa,3f47393d,3f46ec18,3e84392b,bc531a00,3dfd884c,3d146f73,412762cf,40edd9e8,41197f4e
bf7c0a8b,3ea6066c,bede07fe,bf0f8468,be1d4c12,bbd3ac68,bd5b4492,41bc6924,41479110,416593b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd971d,3f447ce6,c0bfcdcc,bfb49661,bf86efb9,3f3c489a,3ea41983,c09bc61a,4136de1d,c01b0dc5
40784b2d,c0cc7233,c03e491d,4058c4b7,3f1aa684,bf002a1d,3ec898ae,41243c51,c07a4567,c17706b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c455fc,bfba8af2,40c5ff00,c002fe1f,4065ac01,c045948f,c0134ee8,41ad5ca2,c051ae4c,40840bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aae85b,c00e9307,40c32bcd,3edde416,3ede4ee2,3bc16780,3e9e14b6,41c4b6a4,bf1aebcb,3f9bf4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40708888,c128b117,3fc885ae,3f0ae57e,3ea2d85a,3ea0e33f,3e0c3193,41591c09,c0997bde,c20f6f84

