# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2cda9c,be212e39,3f80abbd,bfd4b119,3e087016,3fc9f7a0,3f8de017,3ef5c28f,3e5f3b64,3ed7ced9,bf20040d,be20840c,3f582368,bf7ef1ad,3e0808d4,3f7ffe5c,3f651da9,3eec6e51,3e5d77d1,3ed17970,3f47d3c8,3f7cd5d3,3f092fbf,bdb9d261,3f7dbb21,bbe7c4de,3ee46656,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0dbc25,3f0209a7,3ed5773a,3eec22d2,3edbd4fd,3e89bc1a,3e80211d,3e59e441,3e0aa0d5

# JACOBIAN - 9 x 10
bc052c74,bae47428,bbc610f4,3b9db082,b80a1d70,3b438015,bb023b25,3f4ac6d0,3eb23d50,3efc5384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098736f,3f922836,c096f681,bfe0c299,bf8d878a,bedd9028,c077982e,40aa552a,4144f6d9,c0bec391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a08e,c0b8cd24,3e2f3526,3fa2cdc5,3edaf1d7,3eac8292,3da8d310,4194b202,407d0b6a,c17bca05
c07e8d22,40abab91,c0691412,3fe44296,3d54e824,3eb91256,3eb46ad5,40a00981,412274fd,41a47896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b52b200,bfd1ec84,be8669f4,411ec586,bf366f5a,409b9257,403d117f,c1941bb9,c10430cd,c1180fb6
3e137b00,3e144043,bf1394fd,bf219492,bd6834cc,3d7ff03a,3cd7ced9,41f36158,4148ddd0,410e7815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0448,bf3b1beb,bf7249bb,40079df7,3e90bf41,bf0826d4,bf2de2b7,400da1ab,3fd839ec,c0b179c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbb331,3ec75c2f,bf72f7cf,bf827ac3,bd1b4cf6,3b154a00,bd3bd536,42245d59,418f79bf,41047fe1
c0cfd9f7,40ad68f8,c09e0a04,c1926328,c0328ca7,bd94f970,3ddb7c2c,41ece088,41cda8cc,4194ad6b
c0c7df92,40bca8ba,c0c05f22,c11fd272,c03ea96a,c0692fca,c0197f08,4126dfcb,419702df,411c01c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf761bbf,4088379e,bf9a0e23,c095fee0,3ca9596c,be58a025,bf84d647,40209a7d,409ba4bb,418c75f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ccfd3,40eb9635,c098300a,c140b7ab,bf7af14d,c05bb572,c01fd544,407e523d,41737255,417b8278
3f0fa666,bfdf563f,bfaab438,c00f847f,bd2f78b8,3f007561,be34ecda,bfd0e0ae,c07ff33e,bf9f6242
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b798,3f298752,3eb6d068,407564d2,c0029da1,40338b52,3eac6236,c122138e,c07f8dd0,c018e186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67141e,c0af26ec,bf2fa97d,40cb2f85,be8179d5,3ecab1a6,3dc97493,4197924f,410905b2,c1a1f603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa245,bf20e363,bffaa48a,400ab6a2,3efc386f,be38e3a8,c01a5410,401cbc2e,409e0f59,c107e3f5
40b10841,c0e0c372,4095f014,414deeea,3f63e3a1,3fa3fd03,3e7fef4a,3f1d5c40,c144752a,c197e35f
3e2848b2,bf11454a,3d39f020,40adface,3f1138e4,408b1bb3,be09d4c2,c11ae6ec,c06bc1fe,c0ba0af8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa9815,3f6a399b,c0df3aa1,be89d920,bf8f948a,3f886a47,3fb4569e,40a644db,418cfa4c,c11a3db1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d850c,c0d02e30,40411b08,4151540f,3f36fea9,3f60e405,bedc03d3,4007e306,c1033133,c1ac8a61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401587ec,c0d6db83,3ff3c37c,41055569,3f24bc67,3ef2d4ee,bdcf6fbd,4130d793,bfc9b5a6,c1b49432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf577abc,be8c49b4,3d44cdd0,3f6957bc,bd5d788a,bea36713,be9d3162,41c2b831,4136078f,41631f37
c0e23291,3e9dcbac,c0dc1f3d,40ad7535,bfb08757,4059a01c,3dbfdd60,c1687673,40e096ab,c13f81a0
bff87364,c0adae3d,bffdd60a,40b490c5,be858fc4,3db29386,3d6cfde0,4169ac60,4112ba00,c1c1e1b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3f42d7,bfd6e744,bf7ad472,bf412790,bd58e35c,3dc01f52,3e78398c,41d0fed1,41414029,c07018e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dee7040,405a43e9,bf7f38b5,be834cc4,3e003301,be89a369,be0484b6,3ce17300,3fcc4afa,412c5513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8db7d2,3f102de2,bd90cff4,bbc4f6c0,3cd39e62,bde01963,bdf2aa1e,41fa3b41,414a24d5,4140b9d2
4064e497,bf8280f2,4017f6df,4064d569,bf585194,bf1a4339,40096a6c,407cc313,c0a118eb,c098df9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5f01c,3fed8188,3fde4d74,c0919c05,bfac051e,bf07b916,c00dc51d,40ebe7da,3debbf00,40fa3333
bf19e646,3cf5fd30,bf1548e1,3f338b0b,c0250d78,3f6c9bc4,3ff260dc,401155a4,3ea39110,be203980
bf00e05e,c07f1fa3,3e87154c,4043a198,bd9806ff,bd0bc0f4,3ebafb83,41dc38f3,4147cea7,c16cc546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c051d865,3e3d22b8,c04cf797,40efd210,bfff4500,40a1cdfd,3fbb523e,c18f2a17,bfb32f28,c10776cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c419,bf5dfec5,3f389dcc,3e7c195a,3e1139fd,be39474c,bd8e56e0,41b41cbc,410f5d04,4112e146
c002efeb,c0b6ee9e,c00df083,413028a8,bd8e798c,3eb458fb,3e91646b,40e2791c,40be37d9,c1c57221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0da766,c01c791d,bed6d02f,bc35bce0,3ee728e6,bdbe8680,3d4f630c,4112579b,408bd592,c0f20230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093fb9b,40395356,c071f6a4,c0d4e9ed,be8c8437,bf4a6b30,bf4d9904,413791f7,4179727f,4063e79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fd199,bf3babe2,bfd40ee1,401e101c,3e453b92,3f5b01c3,bdac6b03,404266cd,4061ccec,c0e11f7c
c02c2e7d,3f391b12,c030c155,bfa869cc,bef88d68,c02e5264,bef21bce,4082b031,40f6818f,beb7db18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40512c37,c0839e04,402d495c,41352451,3f117c56,3ff09e15,3e9f1b2e,c1350012,c13be5c3,c14f92aa
40fcce24,bf849e69,40f23136,401862ea,3e0b6460,400b1c61,c00cf575,c06573b2,c1825818,40d4e1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40731cad,bfa7c247,405752b1,c04f3d52,3f0b4583,bebac6af,bda3381e,3fec36da,c1098d34,bf35c370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aafcdc,c0e9ba7b,4081ba97,415fc092,3efe7024,3fa400f3,3e819394,3fc6de9c,c1348d6e,c1a6bc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e31d6,3f9015c8,bc63e640,3e572b4b,bbf988b8,bd082c42,bd30b4bc,41e48eb0,414afb20,410b5197
408a65bb,c06af597,405b0146,41251045,3d3a138a,40073eb4,bf09bb7e,c14dc515,c16efcee,c1094a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd8171,c0c393e9,3f814940,414d3347,3f2b330f,3ee119aa,bebb3db2,be09db10,c0b25a96,c1bc5460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40478665,3ea5a5dc,3f8d9313,3f904ad5,3eb3ad6e,3ea05a74,3f2ca459,c023e875,c0e12a5a,40b02167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79a975,c063103f,3f0166ec,bf07d5ef,3e91f4d9,3ef818d2,3d03d896,41f675c7,411508e4,c0aea843
bfae598d,c08aec33,bfce1fc4,40042c10,3f02338f,3ecf01f9,3e266f4c,41fc8522,41639dee,c14b4566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b48ea,3eb49eb8,3e44d0e2,bfac132c,bdd2b869,be83caad,be051e2d,bf48a994,40bec3fb,c0704816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e5b54,bf73520e,3f289608,bf8359bd,bdaea75b,be18cd10,bf029401,c1b0fd08,c105ba74,418792e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b321e,bf42007f,bf0ed5d8,bfc764b4,be2028d9,3e6ac052,3db79c81,41c4b096,413f6a1c,3f35b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae79cc,be45106c,bf334302,bf8422cc,3d511336,3deeb48b,be590fc1,c09f4843,bffbac97,c150422e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005cc8f,bd63f3d8,bf2e64d7,bd7c2f78,bdf20e42,be6bf063,bc8ae660,4039995e,c03547d5,c03bd9b8
3fd22f3c,bf9d3000,beb59d7e,bf0a6442,3ea94176,3e8493aa,3de51cf4,41001176,bfa4010f,c11a659e
3fc43ec6,c082f1bc,3fa4917b,40b2413f,3ec032d9,bf006001,3f901253,41534bf0,400a278e,c1777dd1
3f69beee,bf73e5d8,3f89a61c,be934c2a,3f344179,bf675c4a,bf266dff,40e907ef,3f231f20,bfb2477b
c134f93d,3f93db09,c1326fe7,c0325b4b,c00d55a4,bee80922,403ff861,3e421640,41a4ba94,c0c8199b
bf8d6c76,c0629826,bfc49ed4,4145caf3,bec5b2d1,3fb624b9,3df61e1e,c12929d7,c0725537,c1a79e29
bfbbe763,bf5ff4dd,bf96baaf,3f53b70d,be938193,3e950387,bf10980c,c10fecdb,bf84bb59,c18e5d8f
bf419451,3e918c91,bf27b6b1,bf184435,bbfa2e7c,3dc2ff9c,3dfc4b00,4204741a,4172123a,41522c8a
c0074ed2,c0265050,bf416224,40b4013f,3dd9e824,3ef97ed1,3e12680d,3f2d0f26,40adf75f,c14c9e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d8f0a,c029abf2,3cd81780,be80dcac,3dad9dc5,3eb205c3,3e07914d,41b5459a,40d64175,c07dbda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000a74b,c0588940,3e9f0661,405ec062,be01f9fa,be64ca79,3e1f0dc0,41b0e35a,40b2c2e4,c1027341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f565be0,c043c622,3e283c99,40069d31,3e0b6ef4,3ef8519e,bebe582d,41bdbf93,40f0f366,c1042b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404081ed,c050a0bc,401595e3,4115cae3,3f9f3e84,3e06094e,bf987a4d,c1ca9262,c1929ac5,c0c9bf59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a09ed,c0aa148e,3f135a66,411e9cd1,bf35f6c7,bbb077c0,be4fce50,bfa14318,bf4ddd1d,c1a050ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405bfd28,c0a366f3,401459b3,414464f5,3f1044a8,3f7fb5f6,be8c6a59,c06ed4c4,c111f8f6,c18cb39a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a9ec,c093bd95,3f48ff51,414b3f4d,bdd37711,3dc9a784,bf1c12f8,3fe4f93a,c039ab88,c19bbdc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f859c4f,bebd5311,bf987335,3da465dc,bcb1c890,3f390b69,3f83f10b,c0a7a50f,c09a5f37,c0adf16c
3eec7332,bff37672,4002b4b9,40e995d8,3e3e72b8,3f6eb0aa,bda5f018,c1486f64,c0efdc0e,c11fa51f
408b4242,c095be85,40593bf9,410b0c40,bc253a80,3f19e8ae,3eb54037,bf898ca0,c12d6191,c13e090f
3fe6ef82,3fd6ecf4,3c313a40,404bab4d,3eac9677,3ef5cecd,beef7f65,40063724,bfbf4d02,40c1488d
c0203593,3fa73b9d,bfbf24ca,c13e2048,3e4bfae1,bf9a5390,3ec09375,41e589f3,418679c2,40eb7c7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcdf274,c0785465,3f934e6b,c00aa6ef,be9ad85d,3d5fe97e,be226d25,3ff7b5f2,c03bf20e,c1763904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed888a6,c01b96f7,bf3a8aae,bf84476a,3eed406c,beb64122,3f42670c,41bba1ff,41190201,c0b49bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf564541,3e9e4e5f,bef70e88,3dd4ad18,bd66a550,3cce9dd4,be22f4be,4044ea07,401f97eb,40a062bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037e3ec,40024e9d,becc1987,bed2db35,be1468af,be154bd6,3e1e5408,413cdfb4,412f832b,4160d00f
bf8ce572,3eda5664,3ebb2c27,bd7d7a50,bdc9b12c,3e4a8f7b,bdb966b7,414184b9,40e0fcaf,412acddf
bf61bc0d,3ef367d9,be5c3364,bf00dc35,be0e8746,bcf2b5b8,bc646648,41cdf5fe,4143ad67,41590392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054cbe5,c0dd3534,401a040a,40bc400b,3da2b41b,be27e4e5,bf032da2,4065087f,c0c47d52,c1bb0c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86f278,3f5f6211,3fcb186f,c07a8b9a,3ff9ad01,c0709129,c04a4c04,417040c7,40d069d6,40117142
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff9d740,bfbfcaed,bfc0f8a0,3e671c92,3d799a48,3df90937,3eaea059,41baa0e9,414d1ea9,bf7fbc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084220b,bf838562,c069d9f3,40c4ef3c,3bffc440,be0af8dc,bf369924,bf6de2f9,40f55ccc,c135ba1a
c0b868d9,c107137c,3d9f93de,bfded472,3e850104,3ea78a13,3ea4a3f1,c085cacf,40a2180e,c201b257

