# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d5d23,be237a4f,3f80c357,bfd4d2a1,3e0a6f6e,3fc9f496,3f8db152,3ef5c28f,3e5f3b64,3ed7ced9,bf2069db,be22c8c3,3f583cbf,bf7eeb8f,3e0a0394,3f7ffe67,3f64f40e,3eec6e52,3e5d77d2,3ed17970,3f478218,3f7cbe9e,3f0907e1,bdbbe8a6,3f7daa07,bbe4bae4,3ee50dad,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0dbd08,3f020bb6,3ed56b0b,3eec4335,3edbf50d,3e89c414,3e8016e7,3e59c065,3e0a7b6b

# JACOBIAN - 9 x 10
bc01b9d2,bad6dd90,bbc69a34,3b9e5b68,b834ea60,3b438ea3,bb0235a3,3f4ac6df,3eb23d5c,3efc5397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208154,4074b3dc,c01ac2ad,c0a06f4d,bed6acf4,3c49e3f0,3cfac3f8,410eaa1f,410c200e,418d938a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09850c5,3f92da66,c096f95c,bfe0bf64,bf8dc718,bedd881c,c077b0e0,40aa5531,4144f6e3,c0bec3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e2936,c0b83736,3e2e57a4,3fa3029b,3edb0446,3eac845a,3da9a9aa,4194b20a,407d0b77,c17bca15
c07ef53b,40ab6db0,c0692976,3fe48496,3d56a724,3eb911f6,3eb497e9,40a0098d,41227506,41a4789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aae9800,bfd1dc24,be85711a,411ec9bf,bf369c3c,409b93e3,403d25f1,c1941bc0,c10430d4,c1180fbf
3e1936c4,3e16c21d,bf13a25e,bf21ad6d,bd6770a9,3d7feacc,3cd82c83,41f36164,4148ddda,410e781c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6e2658,bf39ca67,bf724737,4007af6c,3e8e4b24,bf0819be,bf2dbff8,400da1b2,3fd839f6,c0b179cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb75923,3ec952c0,bf731123,bf828b36,bd1955a0,3b13a780,bd3b7d38,42245d62,418f79c6,41047fe8
c0cfc71e,40ad4770,c09e20e5,c19267db,c032a07c,bd94de68,3ddb5b6e,41ece095,41cda8d7,4194ad72
c0c80b2c,40bc767e,c0c064e1,c11fdc50,c03f2e32,c0692b1a,c019876f,4126dfd3,419702e7,411c01c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77fbfc,4087e8e6,bf9a2416,c095fcb4,3c9f1414,be588c2e,bf84e436,40209a84,409ba4c4,418c75fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4a0a,40eb2fc3,c09833bc,c140c3ae,bf7c6c0c,c05bb1c6,c01fe340,407e524c,41737262,417b8284
3f111a68,bfde11d2,bfab2424,c00f3d21,bd310e88,3f0075a3,be34a154,bfd0e0bd,c07ff34c,bf9f6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841c30,3f28dda4,3eb76308,4075605c,c002c125,40338c52,3eac146b,c1221397,c07f8dde,c018e193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf634c3f,c0aeaeb8,bf2f1cb8,40cb26fb,be816d67,3ecab148,3dc98791,41979257,410905ba,c1a1f60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5144,bf1f39f1,bffab497,400acc34,3efcbc81,be38f8f8,c01a6530,401cbc33,409e0f61,c107e3fc
40b15622,c0e07031,4096043b,414df0ee,3f649b76,3fa3f8f0,3e7fbf36,3f1d5c4c,c1447534,c197e367
3e243fa0,bf10eff9,3d3db600,40ae04a6,3f10a8aa,408b1d0a,be09a6c8,c11ae6f4,c06bc207,c0ba0b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa7b15,3f6c72f9,c0df3e72,be89c8b8,bf8fe708,3f886f7d,3fb47f69,40a644e2,418cfa54,c11a3dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e26b3,c0cfcca5,4041490d,415153df,3f37a879,3f60dc8e,bedc480c,4007e310,c103313a,c1ac8a6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40167ad3,c0d64ea2,3ff3fafc,410556b3,3f24db71,3ef2d310,bdcf5193,4130d79e,bfc9b5ab,c1b4943c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5554eb,be8a61f5,3d42a460,3f699cb2,bd5e4598,bea3656a,be9d3ba2,41c2b83c,41360799,41631f44
c0e23597,3ea1aefc,c0dc2203,40ad8958,bfb0a2c7,4059a069,3dbf9278,c1687680,40e096b5,c13f81a9
bff6b5c4,c0ad2e62,bffd8248,40b480e6,be854ca8,3db28264,3d6c902c,4169ac6c,4112ba09,c1c1e1be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cdc56,bfd5fcc4,bf7ab25b,bf417cd3,bd58a0b4,3dc01f74,3e785dd5,41d0fedd,41414034,c07018f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddb3118,4059c0cf,bf7f2933,be8360d8,3dffb522,be89a1a8,be04bf9a,3ce17600,3fcc4b08,412c551c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9096aa,3f107e74,bd91cc4e,bbbbdca0,3cd416b6,bde01987,bdf2ab9e,41fa3b4f,414a24df,4140b9dd
4064eb81,bf821bac,4018056f,4064e66c,bf596df6,bf1a33a5,4009703c,407cc31e,c0a118f4,c098dfa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59654,3fecdefa,3fde38cc,c0919e5a,bfacdea8,bf07abce,c00dd194,40ebe7e4,3debbe00,40fa3342
bf18b9f2,3cf5bc70,bf1574e6,3f33b300,c024eb45,3f6c9928,3ff26cb3,401155aa,3ea39126,be2039c0
befb9938,c07e81ca,3e889014,40436589,bd97822e,bd0be206,3ebaff31,41dc38fe,4147ceb3,c16cc556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0521bd9,3e404578,c04ce286,40efdc42,bfffe7f8,40a1d0d7,3fbb6f54,c18f2a1e,bfb32f30,c10776d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91daf2,bf5cd696,3f3875de,3e7d2294,3e10ef49,be394113,bd8e37a7,41b41cc5,410f5d0c,4112e150
c00213f0,c0b66b42,c00dbbf6,41302390,bd8a67e0,3eb449f0,3e913ce6,40e27927,40be37e2,c1c5722d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf60e,c01c1c9f,bed6b9bc,bc376440,3ee777d3,bdbe991c,3d4ffe6c,411257a2,408bd598,c0f2023e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093f674,40395499,c0720130,c0d4f428,be8d998a,bf4a6268,bf4d9faa,41379202,4179728c,4063e7a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f7212,bf3aaf1e,bfd417a1,401e1e0d,3e46491f,3f5afd37,bdac9d4d,404266d8,4061ccf6,c0e11f88
c02c1c9b,3f39c137,c030cbfd,bfa85af3,bef8348a,c02e52c0,bef23786,4082b037,40f6819e,beb7db30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516710,c08374ea,402d6e5e,41352858,3f11a71b,3ff09e41,3e9f1516,c135001c,c13be5cc,c14f92b4
40fcaea0,bf85db7b,40f23d09,40185e8c,3e0a88a0,400b1d2b,c00d114a,c06573c4,c1825821,40d4e201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407350b7,bfa6d0d2,40571372,c04eef32,3f0b2838,bebac208,bda23647,3fec36d6,c1098d3b,bf35c378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab514c,c0e95ba6,4081d57c,415fbfe0,3eff4688,3fa3feb7,3e817bce,3fc6deaa,c1348d77,c1a6bc23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ba25d,3f902f04,bc6b6240,3e575d16,bbedeebe,bd0837cc,bd30c5d4,41e48ebe,414afb2b,410b519e
408a6cac,c06ab0b8,405b0fce,41251aea,3d39e504,40073e95,bf09d55a,c14dc51f,c16efcfb,c1094a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf1b8f,c0c30c88,3f817e81,414d3adc,3f2b7868,3ee112cb,bebb5acc,be09db30,c0b25aa0,c1bc546c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40473132,3ea3da95,3f8d78e9,3f907b73,3eb3bdf8,3ea05edc,3f2cbff4,c023e87c,c0e12a66,40b02172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7da44e,c06226e6,3f0113aa,bf077af8,3e91fc74,3ef81a41,3d056914,41f675d4,411508eb,c0aea84e
bfac4702,c08a4ffe,bfce37ca,40043e3e,3f0254fb,3eceff21,3e26ffc6,41fc8530,41639df9,c14b4572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07afc10,3eb46fdc,3e4482bc,bfabffc0,bdd221c4,be83cb99,be052722,bf48a97c,40bec407,c070482e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e7adc,bf72d39c,3f28191d,bf82e514,bdb1e1b0,be18b384,bf029f6e,c1b0fd10,c105ba7c,418792ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a1d7a,bf409aaa,bf0ee77e,bfc77276,be200ca8,3e6abf72,3db7b8f5,41c4b0a0,413f6a26,3f35b82d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaeb80c,be424540,bf335b82,bf8407b6,3d4f66c6,3deec39d,be58fb17,c09f484b,bffbac9e,c150423b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005a8ff,bd66ca68,bf2e790b,bd7a21c8,bdf222ef,be6bec26,bc8bde60,40399968,c03547e0,c03bd9c6
3fd2c236,bf9c4ae5,beb695b1,bf09cbd0,3ea9bee8,3e848fd6,3de5760a,4100117d,bfa4011f,c11a65a8
3fc53c72,c082a742,3fa4d450,40b2349d,3ec01a46,bf0061db,3f902314,41534bfa,400a2796,c1777ddf
3f6a5ea8,bf7383e6,3f8999c2,be93475e,3f33fa94,bf675dda,bf266169,40e907fd,3f231f24,bfb24789
c134e7d2,3f94e21e,c13273c4,c0326158,c00d92b5,bee7fa55,40402467,3e421640,41a4ba9e,c0c819a9
bf8c631a,c061babe,bfc48857,4145d5d4,bec4f58e,3fb6229c,3df5ca0a,c12929e1,c0725542,c1a79e32
bfbbb620,bf5eb7ae,bf96d8e0,3f542c42,be93c7e8,3e9505be,bf10a5e5,c10fece2,bf84bb5f,c18e5d96
bf3f908f,3e933a32,bf27d210,bf1845b7,bbf29148,3dc2fd2c,3dfc89f7,42047422,41721246,41522c95
c007084a,c0261694,bf407743,40b3eaec,3dda4d38,3ef98021,3e123352,3f2d0f24,40adf769,c14c9ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4085e6,c028fece,3cd03b60,be804934,3dad8caa,3eb207c4,3e07e106,41b545a4,40d64181,c07dbdba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40011f9c,c05831a8,3ea08d0d,405e8866,be01d236,be64ce17,3e1f0007,41b0e364,40b2c2ef,c1027349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59294e,c0431d96,3e288c37,40069ece,3e0b8486,3ef85182,bebe62b0,41bdbf9c,40f0f372,c1042b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040951a,c0506814,40159944,4115da24,3f9f7e2b,3e05f834,bf98916a,c1ca926b,c1929acd,c0c9bf62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d2345,c0a9cf0e,3f14787e,411e9378,bf360565,bbb05940,be506378,bfa14321,bf4ddd10,c1a050f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c695e,c0a319f6,40148428,4144671f,3f1073a0,3f7fb444,be8c9859,c06ed4d4,c111f8fd,c18cb3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9630,c0936e6f,3f49ee32,414b3a4a,bdd08d56,3dc97abc,bf1c421c,3fe4f93a,c039ab92,c19bbdd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f856ed3,bebc3fc1,bf98bbd4,3daabd5c,bcb29cb8,3f390d1e,3f8402fa,c0a7a518,c09a5f40,c0adf175
3eed682a,bff2afd5,4002bd1a,40e9a270,3e3e32d0,3f6ead5c,bda64918,c1486f6e,c0efdc1c,c11fa529
408b7d64,c0957521,405949e2,410b136a,bc1e0c80,3f19e8e6,3eb53bfc,bf898cad,c12d619b,c13e0919
3fe63b13,3fd66f23,3c35f2e0,404bb380,3eacaf2d,3ef5cf88,beef9e5f,4006372a,bfbf4d07,40c14897
c01fa5ea,3fa7acce,bfbf74ce,c13e21fc,3e4b0d90,bf9a521f,3ec0c7d1,41e58a00,418679c9,40eb7c8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fced546,c077c995,3f934249,c00a9e96,be9b7662,3d602a72,be22745c,3ff7b600,c03bf214,c1763914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed28982,c01ae5aa,bf3a9126,bf845b58,3eed553e,beb63fcf,3f4290ac,41bba208,41190209,c0b49c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55f57e,3e9da54d,bef71764,3dd4863c,bd65b1d0,3cce89bc,be2314a4,4044ea10,401f97f2,40a062c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c037bbb8,40024578,becc02c5,bed32774,be143307,be154af8,3e1e367a,413cdfbe,412f8334,4160d01a
bf8c6156,3edb2328,3ebac3b2,bd789098,bdca646a,3e4a99bc,bdb999ad,414184c2,40e0fcba,412acde9
bf60047a,3ef460a9,be5cc2d3,bf00c032,be0e6b8a,bcf2a844,bc6464b0,41cdf609,4143ad72,4159039d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40558750,c0dcc6cc,401a2c81,40bc36c8,3da27bbc,be27e503,bf034df9,40650888,c0c47d5b,c1bb0c62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870314,3f5f15de,3fcb35dc,c07ab41f,3ff96dc2,c0709104,c04a5b08,417040d4,40d069e0,4011714c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8a9f6,bfbed82c,bfc0f1d3,3e66ae20,3d7a3324,3df901d1,3eaec408,41baa0f4,414d1eb3,bf7fbc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0841af0,bf832585,c069be30,40c4eb6e,3c0540c8,be0b043e,bf36ab88,bf6de30a,40f55cd8,c135ba24
c0b77d32,c106a8a4,3d9d7a8a,bfdea98b,3e851054,3ea7897a,3ea4c71e,c085cada,40a21818,c201b25e

