# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfe3b706,bf792e7d,3f936d27,bfbccff7,3f760afb,3f961b31,3ed46df6,3ecccccc,be4ccccc,3ed7ced9,bf7a785c,bf53a80d,3f69d9df,bf7ed078,3f51e002,3f6bfae9,3ece6316,3ec761d6,be4b6ff8,3ed17970,be53afc0,3f100152,3ed051a4,3dc3b4c8,3f1296dc,3ec67b66,3f6a47ab,3f6bcaa7,3f7ae5a4,3f69980b

# OUTPUT - 9 values
3ef479c2,3edbec85,3ea7a547,3ee6549a,3ee829d8,3ee01de3,3ed5f24f,3ebbf115,3e9fea6f

# JACOBIAN - 9 x 10
3cb3eb37,3aa84d60,baa79ed2,3a3b2c98,3a5e1e58,baa03528,3a87981b,3f392614,bec7edba,3f00a3e6
4081def8,bfcdc359,be82e738,bf84576d,3da2c826,3e13e4ef,3c15c550,41eed2d1,c1cc30f0,401c4246
41038864,c0222163,3f9d4792,40dccfa6,3f9e0736,be3bfcb2,3db50ee4,c105b1c4,c194aaa5,c121d36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a75b76,3fdf21ca,bfe7ee8c,c06bd612,be05cda5,beecfbe9,bf1d0118,41a29826,40ac5b0a,411a6b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b168ad,c0107f54,c1059a85,c0331dae,c08b7f11,3f3afdfa,4017379c,418760af,40e47bf9,c1263ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40402186,4055d634,40bc080e,40135e96,40baafc5,40c9e187,bf84effb,c1903d7d,be319740,4108267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d81e8e,c02e7fb4,bec7e407,bf6b1962,3ec48eab,3f12d8d2,3e82255d,411327dd,c1b4f8bd,c10c32dd
c12a461d,40121500,c01ffe92,be450cbe,3ee1e2be,bc979620,3e0d76d6,41d3a9e4,41842441,419edc73
40d06aaf,bfc98a33,3d0c7b40,40a0eef3,be2355ea,bf0bb84f,3e70602a,c15b4f09,c13b586d,c152f11e
3f953598,bf409c90,bf2b8bad,410efaf8,3ff07a45,40f1bd2e,c01f331a,c19237cd,40b442fb,c08acdec
3fafc160,be2eb504,beb1f8dd,bdc06cf2,bd2dd6b8,3e1da240,bddea2e7,41c40dc4,c1784086,40efc790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0970d8d,c0629f9d,c10018aa,401e52b8,c0d1a5fd,bfe5c58e,404cd220,402c8d62,41490d69,c138950e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca89f3,be16ba13,be43840c,bfa1ca40,bd413587,3c5a4590,3a014180,420e4ef6,c1a89035,411a64f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dc07f,c0493e14,3f5d5056,41839b05,3f95d217,3eb57605,3f6293f0,c1dc1b2f,c145a4d1,c133ed79
c0a8b220,3fdf18e9,beb6c146,c00fe467,bf8c7ae8,bf0fffb9,3e65a392,416ad366,40ea38bc,416ad515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2691a,c0144564,bfaf5945,c062561e,3eb0daa2,bd501d00,bea549ef,c022c47a,c0a0c91b,c0bbed41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caf2e6,c038acaa,bf577e6a,408c7af0,bf11a22e,bf1a51b3,3ebd56e2,412572b4,c1c27abc,bfa7f1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff6c1e,c07e6cc8,bfa6746f,40adc9c0,bdb90726,3f6b431c,3e4e942d,411c1a8c,c1d6707d,c1457a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e6bd,c0195cc3,c0f7c804,3fb7c584,bf196d9e,3ec1e04d,400ccf4d,bf0649f5,41736cb4,c1947ddf
413523cd,bf12226f,40acd2a8,40fe0a9f,409a1fb9,3f8a9c98,bf92ba04,c14c3154,c1c61d58,c041b9bb
bfb699d7,bff6d3a9,c092d255,40d3a867,bfacebc4,40dd86c2,3f32f033,c155e162,412383b2,c11ddc3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07b91b9,c027dfa0,c0cc57c1,bf8f0854,c0d9ef98,3e1d8a80,bfa0b743,4158730d,40418f10,c109a5eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111f60d,bf9f0ec7,40133126,41118f72,40733ca2,3f27871d,bf8aa732,c1370d2f,c199df3b,c1001316
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4116bffe,c03ab541,3f9bec22,40a4848c,3f2a4cc4,3f35cbe7,3e9d50f7,bff09548,c1c5ab47,c11bc4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c22c1,be89a006,3f1d2118,3f3728ba,be075ed5,bf50352c,3ebaedf5,41a9dbb1,c145f5eb,416ebe37
c091df40,c016c7b3,c1071eb3,40d27c1e,bfd1bb33,402a7f6c,bfa5415e,c12da96a,418ff7fa,c1b1f690
40f7cc1f,c07eb526,c018de7a,40bf9123,3cfbbf22,3da9fda0,bde84469,4063c902,c1b86193,c18b8a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059a96e,bfab4fc2,bf720fa0,3c587900,bdc7ae23,3e58fb49,be22d4da,419dbed0,c1967bc4,bfebd8a7
c048756b,3e15d354,bf48d222,3fa0069e,3ea63a64,bf214a7f,bf2d2c96,3bf5d000,410fa333,4045a83b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f368d6b,3ea90470,3eb4c6b1,bdb6c19d,3da541b2,bdb123fe,3e155e41,41d7f28f,c16d8fd3,41483afa
c0aca01d,bf9ffc2e,c0d89f40,4037c578,c11078df,bf27b3ad,be768588,403751f4,41600323,c102253b
c06ef3c8,3f548734,c0804c10,bff35f40,c06d1c23,c021efea,c08e4389,413d9a8d,40876f33,c0b1f1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40880f32,402123a5,40b589dc,3f0f39e5,40a8c5b1,3fa45220,c0b73e9f,c12097c7,c0daa657,40aa8df7
4100c6d1,c0361502,3e91f1fc,40788cce,3e332641,3e2168e5,be10c6c8,417e7567,c1f16057,c0e30d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b49016,c0454af6,c10c87bf,40e0d1c3,c0d94696,410217c0,c01579b8,c0853586,4190511c,c13f344c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3deb3de8,3eb60ccd,3f85296a,3c804c60,3e1fabad,beee19fe,3e5dfb48,4193a5c0,c10efda1,412d51de
40c45db5,c0768966,c06e32e5,411c657f,3f87f937,bee21e09,bf08d0c6,3fb3fae6,c191aa29,c1a46502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40607063,c01004f5,be4f371a,bd4b9f14,3e330d7f,bd336718,3e8e5b7c,406fb0af,c1242e1b,c10ab1ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096e1af,bf63aed5,c093f2df,c053b211,c0346679,3f28ea66,bc75cb20,4140809b,40dec059,bfd31800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5e03,c00ad997,c03dd6a9,406c499e,3f187429,3e3bb5e6,3ee423df,403064d9,c117120c,c151144b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4f836,bfb1fd9e,4007a3b5,41192d95,40351ba1,3fa31bb2,bed1653c,c19aa8d8,c106b2b3,c08007a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400473b6,bea46bd2,400bcacd,c0d40c5f,be0e19fc,3e4afaa4,bd0441f0,c066fe0f,c099eb5d,405c2558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41341676,bfb314ca,4081c728,411f6fda,40635821,3f90cd95,bf79df6c,c1566f13,c1c04697,c0aa8ea1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03073a,3fa14de7,3e3ba508,be9d039b,3dbd5906,bccf90da,bc3be9cc,41d86c0c,c1373596,412d352c
40be7bb7,be9f3141,404afc96,4110bc11,402ce6b5,3fb28502,bf279226,c1b90d24,c0938b65,bf3a5d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdd1d8,c0238056,bf296c43,40e03f1e,3f4dc006,3eb73f43,3e91d94e,c08aa592,c163666e,c1369152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899790,3ffa8379,bf1b5e5c,bf317c50,3f96ea59,be503cf2,be42611e,40bbf2bc,411941b7,4120df8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbebff,bfc0e724,3f33764c,bff49280,3d520c12,3f1866d3,3e7432ac,419b7771,c1c9f978,bd9b9760
40c72278,c0328510,bf8134fa,bd837aa8,3e07be56,3f7e1089,3ec64aae,41af5187,c1df808f,c0bd9efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73da18,3e2aa800,3f40e6fa,bf4ba947,be9d78f5,bf0527aa,3e8d54cf,4074ff44,40344093,c08b828c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec844b7,3bc1b900,3f352a37,bf4176e3,bdb3b044,bf20fdf4,3ec12b85,c18dbfca,413938db,416816ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0d74d,be00a64a,be959ed4,bf7543a1,bdced9a0,3e0177d2,be941c99,41a5705f,c16d0fe4,401338da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd32e03,bf081efa,3ec0615a,beb2967e,be05fbf4,bd8c4068,3d7b798b,c0a5c187,c036384d,c1292490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5f75,3ef4ea5b,bfa00ee0,bf148c27,3d869e24,3defbd50,bd9d2ad7,40ac324e,c0808374,c0d4d870
3f77229b,3e566858,3dc60248,c06293ed,3efd3ee5,be6ececa,be3a20ea,40d5904a,c0bfd3ac,c0c56b6d
40f3dac9,c01dce47,3f5647e2,408edf6d,3dce8ea2,bf468246,3f3fe831,40cbe3ef,c1c863c7,c0f86e5a
3e843884,bfac0fed,bf4ddc1c,bf336e7b,3f394f0b,3ce8f698,3fa9cf25,404d18ab,c039aa68,c049b7fb
bec82110,c00aaad7,bf9bed2c,c014a51b,bf481530,bf2f1ce2,40965d81,40d3a72f,c00fa5b6,c015eaea
40704204,c01198a8,bfec7724,412749a4,3f7edcf0,3eb205ef,bfaa63bb,c1812503,c035b09c,c18417e8
4070e3c5,bfc5835f,bc83c080,40081e8a,be62f907,beae37c4,3efc429f,c155d04c,c05c67cf,c1673bbd
3f81195d,bdddc11e,3d0a0868,bebd0464,3d9d1f1d,3b50c340,be33300e,41e641b0,c182a40e,414f81eb
40926300,c014c94e,bffd1ae8,40f8c32b,3cc2a120,3f40142d,bf7e5719,c072497b,c132f9f4,c1413fe2
c09adb0a,3ffe1c04,bef6b10f,40853f43,3f5578db,3f25bf83,beed4f3f,c186bf93,41b904c8,c01d6bcf
40819a4b,bf8ed266,bd4b18b0,bfa2d089,be022154,3ebba94d,3daa2da4,416c5849,c18f970f,bf44212c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21b4c,c01b27fc,bf76dbe4,4043e850,bd456068,be1ed7fe,3e4db307,4180d7dd,c1d3fe0f,c0317c89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65f34,bfdb8b2d,be72860c,3fe19221,3dec2595,3f114a34,3df787a9,415089df,c1a298b6,c07b6307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeeb9d4,3ec5d863,be09de54,3fc10be8,3fdfba18,bf6b1a5b,3f89de83,c121237f,40dd6d9e,bd9c4078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100a2bb,c08360dc,c04d8fe1,413a00f4,bf01422b,bece1946,bf0cc3f6,c0e233bf,c1962231,c18f455a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e68057,bfb4e257,3fb3e0ff,4116ff4e,3fb83042,3eb13441,bf42d9b5,c153a9a3,c14ca3ab,c0e105bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b99709,c020f296,c026bea4,4123b4ea,3eea970c,bf28cd9b,3e3445f1,c023b8e0,c168477a,c161b7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141c11,bf11ec35,bfc47d3d,bfbe6acd,3de7b74c,3f101df2,bf753343,c071f7e0,be008600,c10ebf5c
401a7f33,bda069b8,4023149a,3fba263a,bf6c9fb6,beb28274,3e83e4be,c0dbbe7a,c09ab32d,40449432
40c3b6e6,bf1d90a5,401d17f3,407c971f,3e3e71f1,3f197a84,bf65ae9d,c0a3f38f,c16c3209,bf0083fa
bfa3c1d3,3f82c817,bf7a46a2,4013de3a,3f1d4c6d,bdc4e98c,bf154a35,4088a9f6,3fa674d8,40be6db8
beef3d74,3dbf4600,bf035d95,c1170e73,bf3ac504,bfd0c461,3e128a19,41c69b44,c12e1c87,406e4a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bedec1,bff08c26,3e401583,bf0218d9,3c0dbc10,3e4bb144,3d54ebb8,c05c360c,c171d5c3,c145d876
4005dadc,bf828e89,be623020,40861833,3f914437,bef58d70,3e6e97d8,c176394f,3fd4e66c,c094bc6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b795,bf9b529b,bee94354,c03373e6,be616907,bd67a848,3e7f590a,4193031d,c1864edf,3ea7e922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ec239,bedceed7,bca72e10,3f097aa2,3daaaa3d,bdd3e438,3cba0220,40bf9978,c03d0ba3,40e08243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044dd82,3fead6ba,be0ba054,be3d8682,be585f56,be572341,bd9504d2,418ddbb8,3f994c4d,4166d03c
bf936abb,3f88cd8d,3ee04438,beb4ccda,bd10163c,bdc09fe0,be96ba4f,41583db6,c033d72b,414217ff
3e6663d8,3e85053d,3e70e7a7,bec37e8d,bd1b8311,be3b40d9,bd475fdd,41be4ea2,c139a1c6,4152d182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41163103,c04a52b2,3e83b284,409d85cb,3eacfb04,befd9246,3d035e44,c0dce754,c1b2c824,c1530686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ca3cb,bfdec0fe,bf509567,be2cacc4,bdd08184,3f227c8c,bc4d2e00,41aeada2,c19b6810,bf811a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe97ca4,c01bc8f7,c026ba67,40bd2fdd,bef22662,bf236721,3eb37626,c082c72d,c0558419,c1176ddb
410a5f4e,c0b16abf,bf44f9d7,c01131c7,3ec5b1ba,3f1b21d4,bdc74e12,c0ae4e37,c1adb62b,c1b5ae59

