# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2b2449,be13ca31,3f80b20b,bfd3d1c7,3dfa68b8,3fca0218,3f8edfa6,3ef5c28f,3e5f3b64,3ed7ced9,bf1eacfe,be1346fb,3f582a29,bf7f18b0,3df9c91c,3f7ffe35,3f65ffdd,3eec6e51,3e5d77d1,3ed17970,3f48e49d,3f7d56a0,3f09251a,bdabeaea,3f7e16ba,bbf23ccc,3ee0d1ae,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db8b7,3f020345,3ed5a6a3,3eeb630d,3edb2829,3e89b4c6,3e807cc5,3e5b2436,3e0c4c2f

# JACOBIAN - 9 x 10
bbdf8714,3ae5dd18,bba7f3ea,3b7bb09c,39a6dce6,3b2bfdf8,bb218c18,3f4fb3c0,3eb7f213,3f01681a
3e8a645e,c05199df,3fb12ed8,40c88466,be9de355,3da81224,bf2faf8d,c0d802fa,c0932d76,c189fa3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34e1a9,bff58920,bf2e3dac,bfcf10d9,3d203a2d,3e6d9935,3dd92f5d,421dab2f,4194d156,3a115800
3fc22051,c0bc03ae,3fa1dd1e,41220741,3eac5461,3e47b5fd,bf262dff,c04e44d5,c0903da7,c1b2d5bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030fb19,407bc306,c019d3ef,c0a125c0,bed4ffef,3c689168,3d0750b4,41152329,41073817,4190703f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c99e0,3fa1fda7,c0962a8e,bfe3c796,bf8c5187,beda6f90,c076ecff,40c1c1b8,41467aec,c0abe52d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb7a501,c0c5faa8,3ded146c,3fa6e219,3edff865,3ea6c5f0,3d933fe3,41874f45,4094671c,c1895132
c0867e7f,409d73ae,c06db0a4,3fec2089,3d3b4250,3eae303c,3eb27bc8,403dde65,410e06fd,419814c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0d9620,bfee1588,be9741ac,411f2ebf,bf35634d,409b4230,403c818b,c19bd15b,c109d0a5,c12428cc
3e595175,3ea45e7e,bf0c6769,bf286747,bd66df5e,3d90f637,3cdc6cce,41f9c3ff,41509951,4118374a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1e0cb0,bf7398b1,bf79f666,4008faf6,3e9f0e3b,bf0a5947,bf2f2995,3faba648,3fbd0a74,c0c7ab65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9297d3,3f22aa68,bf68d2fd,bf874de3,bd1f378c,3c654930,bd389b8a,4228e2cd,4194becf,411256cd
c0dee895,40ba6307,c09c08ea,c192b519,c0328084,bd6cc740,3de98bb0,41fbe282,41cd393f,41a0fa55
c0df0696,40c3d8eb,c0bf30f3,c11ff737,c03c64ab,c068d8fa,c018da62,41394aea,419037b0,412c433f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae505e,4087d4f2,bf9acc7b,c095a8e1,3cb17c38,be5cda08,bf842f16,401958da,4081e489,418c4ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf2055,40e14881,c099b7f1,c13f5d98,bf76bdb3,c05cff0d,c01f2c1d,402ead78,414b3b34,416ed0c9
3f9cfbaa,c02ad19e,bfbcb607,c00930e7,bd01a1f8,3eeeea6a,be42d20e,c0b76007,c08ed5ee,c091aef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befdba70,3ef559bc,3ea8eab8,40777ea7,c0020fe8,4032f4f2,3eae3c0c,c12e4010,c09804b7,c03c5bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee6828a,c0ba7aa7,bf3b6ef4,40cca170,be7c6dbc,3ec576d2,3dbcda7e,418c663c,410e2938,c1ab513a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00340d7,bf82fa91,c000e882,400d908b,3efa1d66,be47c938,c01a3363,3f535818,40903ad0,c11c7f82
40bf1d84,c0f0034d,4093c0c7,414eda4e,3f617636,3fa1eb0d,3e79e9b4,bfb60532,c1446196,c1a5343c
3e041f72,bf790e89,bc6d9300,40afa6dc,3f142105,408a8c19,be0d9642,c1367e2d,c08f5555,c0e4dda9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f80d78,3f8c584a,c0de21f4,be9c6fd8,bf8d922d,3f89a1cf,3fb39a5f,40c59665,41917eff,c10e3ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a36d3,c0e6adfc,403aafff,4152d599,3f348b05,3f5a5832,bede9d08,bf53e140,c10b706d,c1bf7638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350644,c0dac8d9,3ff29b71,41055039,3f25ffa1,3ef30202,bdd8fba2,412b7c39,bf3f3d04,c1b75b42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf339d1e,bcd36140,3db29662,3f5ce803,bd4e613b,be9d5e24,be9c8f8e,41cb9ba7,41422362,417091fe
c0da56ba,bae4c000,c0dd8238,40ae2e58,bfaf7fd2,4058eff7,3db96044,c17ccf93,40ddcae3,c15001d2
bfc2e487,c0b63095,c000ea11,40b5c152,be83bd71,3da5cd48,3d5b1d98,415a27ac,41199689,c1c886a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf099917,bfd83cc5,bf7a42e1,bf406c06,bd4c4a22,3dc3fa00,3e75ca15,41d14111,414857b2,c070ed3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49246,405955f0,bf7ffc84,be79791a,3df3e032,be8ba7f3,bdfe9912,3b863000,3f150438,412d77bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7330da,3f519d1e,bcfa1750,bd4279e0,3cd0393c,bdc9611e,bdee2023,4201c356,41513399,414f495e
406470d6,bf9c9670,40162ba3,40662f2e,bf521cb0,bf1c7ddf,40093298,4048c402,c0ac1a11,c0ad230a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0cbc4,400d7ac0,3fe4e608,c0931969,bfa7832a,bf0476ca,c00d406c,410e10ed,3ed8f880,41105cc9
bf114836,bd803bac,bf191845,3f3609d3,c025c0e1,3f6baa7e,3ff1fa24,3febd010,3e6c467c,beff5a00
be7cfd60,c087d29a,3e6c0148,40470f52,bd92aa7f,bd2b98ba,3eb8ecd7,41d418be,414997c9,c17a3513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059dc67,3e8faea4,c04bbc71,40ef0596,bffbe99e,40a1e921,3fbaf1fc,c18ab0a5,bfb58520,c100206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb627c0,bf21b734,3f41ee39,3e4b40dc,3e177713,be2d4687,bd8fa4ba,41bc3e75,411ebc4a,411ecd3c
bfccbe9d,c0c70bf2,c0123d63,41313ec0,bd97c808,3eac3a20,3e8ea99d,40a20a04,40bfc56d,c1d2a434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e421994,c022a6b1,bee01e6e,bb8c9780,3eeaeb8d,bdc02cb4,3d31e541,41088ecd,40af735d,c10294b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ff340,40357c8a,c0724a50,c0d44d6c,be8920cd,bf4b675c,bf4cd57c,4135fa80,416e2dc7,4062b556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27779c,bf570b2b,bfd60955,401e7304,3e427c46,3f5a4922,bdb03b60,40246f18,406f2936,c0edf576
c0324935,3f1c346e,c031a8a3,bfa6d814,befb30cc,c02e98e4,bef1899f,406c6068,40ec213a,bf2640fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40526158,c08e5b67,402a4fa6,4135c5ea,3f1096c5,3feef642,3e9de444,c14abb34,c143f21c,c1609ccf
40f5b652,bf843342,40f20755,40191428,3e0cc768,400aebf8,c00c4570,c06ddb80,c1861ea9,40d2ca7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087f198,bf6f7b7d,405b02c5,c05572b4,3f0da727,beb137ac,bda956bb,405eb82a,c0e35407,3efc50b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b64c40,c0fb871f,407e76e9,4160ebba,3efc541e,3fa17f01,3e7d366b,bf429664,c138b1bc,c1b5ac92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe9ad,3fadfaac,3cc5a6d0,3e31cf8c,bc40e9f1,bcc083ba,bd238590,41ed7d93,414d94e1,4119af54
40943385,c083abec,4056b598,4125c649,3d4bac92,400627e8,bf0a9e8c,c16d55be,c173233a,c122b5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007f531,c0d56530,3f6f19b6,414e129a,3f2b9a5c,3ed7dc37,bebea855,c0198ac0,c0b02218,c1cb2e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40501dae,bc01ca00,3f868327,3f95c2ef,3eb40334,3e98cbfe,3f2b1e32,c084f875,c0ef781a,4087b839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc43b,c061c629,3f03c506,bf0ed4e7,3e95cfae,3efaf878,3cda5150,41f82982,41262d4b,c0ac2430
bf284e67,c0897695,bfcc2bef,4001f608,3f043be8,3ed358c3,3e1e9a62,41ff61ad,417ba05f,c148ba97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06be250,3ec21840,3e459aa8,bfad325d,bdce9086,be82f300,be06c0ab,bf49e788,40cd53ba,c0731f90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd071b,bf922f6c,3f20f9b9,bf82fc7e,bd98506f,be209be6,bf02fe1a,c1b7da66,c106fa5a,41820546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c33ea,bf358e79,bf0c4377,bfc8b336,be1de966,3e6eb682,3db53ad4,41c6d772,4146b1b2,3f63a0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc69300,bda446b0,bf2ef915,bf8775ce,3d68e484,3dfac75e,be5a6372,c090a7ba,bfac5578,c14b2a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005c2c0,bd1c99e0,bf2ddea7,bd890324,bdf1ca98,be6b6f12,bc844128,403d93c3,c0348a0e,c038aa85
40032529,bfe2cd50,bedf9087,bef6c598,3ea958ec,3e746ba4,3dd48b50,40b3a440,bfc16a75,c13951ca
3fe41300,c086f452,3fa2d514,40b2e429,3ec2af2c,bf00f959,3f8f5de5,414c4d4b,401e017e,c17da5ba
3f838919,bf6bf2f6,3f8a3cad,be96c825,3f3640b9,bf66d615,bf26db59,40ece79f,3f67e7f4,bfa8acf4
c132ff87,3f81f38d,c132b161,c031557e,c00bdd3c,beea183d,403ee918,be8ec380,41a52642,c0d47ebf
bf5e22c0,c07e9ea6,bfcbfc8d,41465b2b,bec812d8,3fb44d2c,3dee050c,c1443787,c0805320,c1b282b2
bfc21657,bf9571f6,bf9bdd15,3f5af280,be925e3c,3e8f30ee,bf10bc04,c12231b3,bfcab202,c19570a4
bf2499b7,3f0571b5,bf1e23b3,bf224b9c,bbddfe98,3dd9ee39,3dfccf53,4208b4a8,417d0bf1,415f185d
c00e771c,c037ea32,bf4acda1,40b5d41f,3dd47492,3ef3d5f6,3e12464b,becc3490,409a4457,c159cb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ea81b,c02d7c57,3cb2ce00,be85cf82,3db9ef02,3eb28748,3e029e74,41b3e7f0,40eb9351,c0853a91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40026722,c0779a7f,3e774de8,406495b7,be0270d8,be785834,3e1b5226,41a0c24b,409b35be,c11bc27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91c28b,c0446d21,3e2c3a4d,4005fd9c,3e0fe188,3ef9ccef,bebf4038,41be5145,410297de,c1042391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c298f,c0217cc6,401cd79e,41138cd3,3f9e3ec8,3e278df4,bf976959,c1b0a972,c1854c55,c0739a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4dc25,c0d54ea4,3ec13ef5,4121fec8,bf359f07,bd776e50,be5788c9,c0e00f8a,c0423c26,c1c442f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671a19,c0b54a17,400f5504,41458a48,3f0fd647,3f7a608e,be8e34af,c0c0f1a3,c11b7ed9,c19b4c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cad3,c0aa3311,3f301302,414cefda,bde53eb9,3d9221c2,bf1c51a6,bf84dd6c,c082cf1f,c1ad5fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ca2cc,bea3360c,bf978a65,3d49e4b8,bc986ce0,3f39d001,3f8371e1,c0a13361,c08db8c9,c0a9cd60
3f118fa1,c010b6b1,3ffef241,40eacdb7,3e413856,3f6b49a6,bdaaf6d8,c15ff3c9,c0fcbdef,c132496d
40962646,c09a727b,4058102d,410b0fe0,bbf4b9c0,3f1917dd,3eb38533,bfd3163b,c126c100,c1462274
3fbd5b97,3fd93295,3c659a60,404b98df,3ea98c7e,3ef54ac5,beed7e32,400e77fd,c0036fc1,40c63ebb
c014e251,3fe5ebca,bfb590bb,c13f53b7,3e549055,bf97849d,3ec0aa30,41f6b86c,41907b7f,41100a4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc47ed,c0a162e5,3f79ffa9,c00034e3,be950226,3c051ff8,be2e2913,c0479bda,c08a78c1,c19b2860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be06604c,c017d391,bf36bc1d,bf864e9f,3eef3889,beb33c78,3f4118f3,41bec222,412505c3,c0ac87a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c0bcb,3f093116,bee743e3,3d8fa8d4,bd5de7e9,3d0fb437,be225abf,407c08ec,4050ace2,40b4b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0415202,400e7f14,bebca8d7,bedf0867,be17724b,be0d8263,3e218a80,414afc73,413157a8,416c2e23
bf96cfca,3f1db775,3ecaf2ef,bdcc04c8,bdc7488f,3e52e648,bdb423a2,414fea37,40e92c73,413633e9
bf5238c6,3f3372cc,be3855b3,bf0ad6ce,be0dbe0e,bc9f209c,bc50d350,41d5fa84,414ca3eb,4165519d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b3b33,c0eaf990,401658a1,40be2218,3daea360,be363ec3,bf03f349,3feed729,c0c4d154,c1c63c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfb001,bfc5749a,bfc1ad15,3e67e3c8,3d89267a,3dfb57c8,3eabf0ff,41b8e7b3,41598bb9,bf9f3b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081db99,c000bc3a,c073506d,40c9b230,3bcd6fd0,be349f28,bf38446c,c0a68588,40c1598a,c16b4b7e
c08fd3d6,c11a880b,bdcc76e2,bfcc276e,3e8e1de1,3e9211bf,3e9a45b5,c1171303,40aac30a,c212fca5

