# MLP Test Case (FP32 Bits) - Sample 16900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2bccc6,be1851a7,3f80ba1a,bfd41c30,3e0107cb,3fc9fec4,3f8e8992,3ef5c28f,3e5f3b64,3ed7ced9,bf1f3113,be17c203,3f5832cc,bf7f0c06,3e00b073,3f7ffe42,3f65b413,3eec6e51,3e5d77d1,3ed17970,3f487c03,3f7d2c4d,3f09177d,bdb08d29,3f7df869,bbeee8d2,3ee206d2,3f631219,3f79f0e4,3f69980b

# OUTPUT - 9 values
3f0db95e,3f02050b,3ed59340,3eeba2b1,3edb6370,3e89bb48,3e806266,3e5abe88,3e0bc55e

# JACOBIAN - 9 x 10
bbdab24c,bb03fc24,bbbbef81,3b92faf6,3999fe06,3b2100be,bb237bf0,3f4b416a,3eb42da6,3efbe1ce
3fc48e7d,c0b58dd5,3fa55a4d,4121a73b,3ead8a91,3e4f4730,bf260bd3,c01d1995,c085d397,c1ae0b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031445c,4075b834,c01aaba5,c0a0a0c5,bed61a5a,3c30ecd0,3d04e074,410f6a45,4104cb8a,418e3563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9551,3f8e9148,c096f61c,bfe09bba,bf8cd35e,beddef50,c0772fac,40ab0250,4141a97c,c0bd9fdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbbd1f3,c0b998d1,3e2cfa18,3fa08cf3,3ee061c2,3eae6b30,3d9a5075,41939a15,40a93b3d,c17f793e
c086482f,40ac2a1d,c06918f0,3fe38309,3d40cea8,3eb88074,3eb4a19a,40a15737,411c17b5,41a50524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f0790,bfd1ed55,be85db60,411eb0c7,bf35a9ae,409b900c,403cc309,c194271e,c103522f,c118361f
3e5ac393,3e0f72d4,bf13a87b,bf216d18,bd66471c,3d80cc03,3cd1b234,41f3442a,414b17ad,410e15c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e428,bf3edff6,bf725476,40073ce1,3e9a7c54,bf0829e9,bf2e8969,400ca532,3feb7c7c,c0b24e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be912d91,3ec2cd85,bf731549,bf825d90,bd1caf5e,3b38f400,bd400a46,42244b44,4190dadd,41040608
c0df3305,40ad05bf,c09e0f99,c1924104,c032b12a,bd99eabc,3de2efd4,41ed8b3a,41c7260a,4195ccfe
c0df721d,40bc02ea,c0c05584,c11f7d54,c03d6af5,c069760b,c0190808,4128f940,418cc2d4,411f8b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf48f3,40889b72,bf99fdd6,c095d9e1,3c9dc978,be5ae6a2,bf843fa1,40255b53,40846fba,418d7637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf5f99,40eb0b3e,c0981ed1,c140450b,bf798559,c05c160a,c01f1f29,4085663c,4154fcb9,418061ec
3fa15fa0,bfdee33b,bfab2a1d,c0115d5a,bcffba10,3f0155d5,be3b3b10,bfe0db3a,c031efe0,bfba4ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc7840,3f286e50,3eb76db8,4075ada4,c002520c,403375d1,3eae60da,c1216491,c08d2012,c014465b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed867da,c0b000a7,bf2f9b47,40cb1d19,be7bd1a3,3ecbf588,3dc1aaa2,4196dad5,411704e8,c1a32b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00223f8,bf252699,bffab847,400a3747,3efb5888,be37fcb0,c01a2659,401b2149,40a5e575,c1089105
40bfedbe,c0e11abe,4095f3d4,414dcb03,3f62ff80,3fa4536a,3e7d0a7c,3f078fa0,c1372760,c199092e
3e0b6b86,bf1318e9,3d3c8d20,40add2c3,3f132c9d,408b1730,be0a365a,c11accce,c06fbe0d,c0b9b2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f82325,3f62e99f,c0df3e66,be8ab464,bf8e3a1a,3f886b6f,3fb3ae66,40a5cc15,418e211f,c11aa36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b40da,c0d0e053,404128a1,41513e08,3f360901,3f6177a2,bedc8ef4,400345b3,c0efdac4,c1ad8329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40365009,c0d7f56d,3ff3bf38,410531af,3f264583,3ef430d0,bdd7da9b,412f5157,bf25432c,c1b5dcec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32f2e8,be8ed622,3d421660,3f67988a,bd511ba9,bea305d6,be9da295,41c27eac,413a6ad1,41625d6a
c0da17a9,3e966312,c0dc2553,40acffda,bfafa9e5,4059b37e,3dbd33cc,c1692be9,40ee6e76,c140b356
bfbfee9d,c0aeb909,bffdc3ea,40b4a373,be831646,3db76015,3d60b5cc,41685ac8,411f9a6b,c1c2fe14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06b816,bfd8a155,bf7ae14f,bf407f6d,bd4bc142,3dc27efe,3e75f06d,41d0a879,4147d66a,c074a4ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9f4cc,405a2170,bf7ee09a,be7e32d4,3df27b85,be8b0adc,bdff1877,3e011800,3f223e70,412efd1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72524e,3f0e8892,bd914982,bbe0ce00,3cce84dd,bde06171,bdf23852,41fa4585,41495c63,4140dc68
4064d82d,bf8407d8,4017ffb5,4064894a,bf54310e,bf1a67e3,400954d2,407cc2aa,c0a116c7,c098dffb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf0d74,3fee90f2,3fde4dd0,c0917d3d,bfa93387,bf081290,c00d81be,40ecf0fe,be4dc300,40fbf1ee
bf0f0898,3d07f8d0,bf156af0,3f32ac21,c0257ee4,3f6cb278,3ff228d0,4010c062,3ed11d04,be2ff0d0
be669980,c0802e13,3e87a6ec,4044698a,bd910f0d,bd0575e2,3eb9d003,41dbcc06,41501de8,c16e344e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a6eac,3e288008,c04ce5c0,40efb408,bffd299d,40a1c1ba,3fbb09e5,c18ef6cb,bfd27d14,c106c9f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc918a30,bf5e01fd,3f385bf3,3e736d24,3e16a70c,be37deec,bd932580,41b3b229,41177e4d,41117a2e
bfc8e2ae,c0b7f64b,c00de229,4130235a,bd8ec746,3eb5bb5d,3e9017ee,40dfa43e,40d9dde9,c1c6a36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d349c,c01afc46,bed7996b,bcab7050,3eeba2e2,bdb6c55a,3d369538,41102ffe,40b5ea29,c0f944db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09fdf9f,4037ea59,c071f00f,c0d49386,be8b35d4,bf4af50f,bf4cd1aa,41389c2c,416f4b28,406ae988
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf264c09,bf3c0f31,bfd4241f,401d9ffe,3e44a8f6,3f5b549e,bdaf0e8e,403fd81f,407ac5b9,c0e346fa
c0320210,3f35450c,c030c4af,bfa8844d,befa7be9,c02e58a5,bef162ce,40832fde,40f1a2df,beaa6984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405348cc,c08428a0,402d5e72,41350feb,3f11028e,3ff0a437,3e9f0aaf,c1351d27,c13ac9cf,c14fc3a8
40f59b1d,bf8196d1,40f23c71,4018a907,3e0b2840,400b082e,c00c74ae,c062d638,c1858945,40d715e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087ac1e,bfa80a20,40571c80,c050fa4f,3f0d5565,beb9b672,bdad7652,3fe22818,c0fa8d0d,bf57a718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b73697,c0ea65b3,4081c3e2,415fad27,3efe4842,3fa44615,3e806d2e,3fbdcec2,c1297de4,c1a7b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc65ee,3f8e6647,bc626010,3e58b06f,bc3b05a5,bd0b7ff5,bd2b5912,41e4cd1b,41463840,410c23e4
4094a7c8,c06ac910,405afecd,4124cf03,3d4da602,4007588d,bf09f543,c14eaccd,c166264f,c10ad078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009eab1,c0c4891d,3f81415e,414cf1b0,3f2c4c69,3ee295d3,bebcf1dd,be713e60,c092ce35,c1bdb0be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050629e,3eb06426,3f8d7a32,3f8f3a76,3eb45eb4,3ea0a0f9,3f2c0388,c02557b2,c0da2964,40aeec0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbef6f5,c06484a0,3f00e763,bf0b4b73,3e95ddc1,3ef970c5,3cdc0560,41f5b087,41241504,c0b3d986
bf241a49,c08bdbe6,bfce6330,4003358b,3f047ac2,3ed0e60e,3e1ed4f6,41fb75f3,41784dfd,c14ed72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b8a5c,3ebcff26,3e44120e,bfacd971,bdcd662b,be8326de,be06df48,bf5425e0,40ccc8de,c0751e84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca792f,bf72d4a3,3f2833a1,bf85a5e1,bd9dff59,be183f40,bf02b566,c1b13666,c1015a10,4187323b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a06e6,bf44873c,bf0efb47,bfc77af1,be1dc413,3e6bb3d3,3db465bd,41c46c08,4144a4e8,3f274854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcfad80,be4189cc,bf337346,bf8503af,3d6542c4,3df0ec66,be5b1b45,c0a09ef6,bfc7631c,c15162dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40058e91,bd5b0280,bf2e6ff5,bd826e48,bdf1fda8,be6c04e7,bc86e6b8,4039b115,c0362f6a,c03bb1c3
40048523,bf9d5ab9,beb6af23,bf0e89a7,3eaaa4d5,3e85b1be,3ddd668e,40fdad76,bf07ee31,c11c77de
3fe5a879,c0838b6d,3fa4a6be,40b25aad,3ec29488,bf00041c,3f8f93d8,415284c8,40288a32,c178cd58
3f83ca81,bf738bd1,3f89960f,be9436c8,3f35b91c,bf673253,bf26d469,40e85921,3f5876d4,bfb6e18a
c132ddc2,3f90f338,c1327376,c0325ec2,c00c5134,bee7d348,403f47a2,3e28dc80,41a6a73b,c0c96d99
bf589aa4,c064e4a9,bfc4a464,41458b36,bec66a77,3fb6555a,3df33edc,c129efdc,c0541e86,c1a844f9
bfc0cd9a,bf65424c,bf96ca94,3f51cd0b,be92bdca,3e94e824,bf1054d0,c10fd391,bf8c72e7,c18e4841
bf240083,3e8f06dc,bf27d9c8,bf18b0db,bbd88ffc,3dc452f6,3df9751e,42045c6b,4175af4f,41518ced
c00d9d0d,c02783ee,bf40c69c,40b46df4,3dd5ce4e,3ef9431a,3e13cfef,3f311624,40a90ced,c14c3206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9096ae,c02aba95,3ccc13e0,be8640b2,3db9f98f,3eb3067e,3e03653e,41b4b123,40ece83c,c082c754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003e845,c0599ab0,3e9fe19f,405faa39,be019472,be646e8c,3e1ec29f,41b0cb9e,40b66207,c102c33d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93652f,c0450c0f,3e27b060,40064bdc,3e100e4c,3ef92713,bebf6ee1,41bd4684,4101b5de,c105c360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac758,c050de25,40159236,41157df3,3f9e9db4,3e06ffce,bf984c6c,c1caccf0,c1905ef1,c0cb49ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd5f35,c0aae99c,3f13f8b5,411ebfe1,bf355574,bb9eeac0,be4e8591,bfa3cb94,bf1c63e0,c1a09538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068a642,c0a429c0,40146c1d,41444f6b,3f105bd3,3f7ffcfb,be8c8a6b,c07134ee,c10c2c5c,c18d33ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc88700,c094eb4f,3f498fd5,414b54e9,bdde16d1,3dca2006,bf1b6a76,3fe4d670,c03901cf,c19bc173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9c2b93,bebc4455,bf98ab87,3d8379b0,bc9a5be8,3f393e5a,3f8386c4,c0a89e52,c090dd34,c0af9561
3f14be4a,bff58718,4002b57e,40e95005,3e412bc4,3f6edf73,bda67ca0,c148c7dd,c0e91c3f,c1203a2d
40968c77,c096288d,40593789,410ad805,bbd31ec0,3f1a5c90,3eb3f458,bf91cf93,c1234c25,c13fc673
3fbc72e6,3fd63ddb,3c401dc0,404bd1ec,3ea9b526,3ef4f405,beedcabe,400a1231,c0054ca8,40c48804
c01528cf,3fa6f47a,bfbf62d1,c13e22e5,3e5235ec,bf9a38de,3ebf2135,41e54565,41891734,40e9ae79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000eae3,c078d7e3,3f9329a2,c00b27fc,be957950,3d679ce8,be25698f,3fee4874,c00dea95,c178354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf52724,c01d07d6,bf3abc71,bf847e5a,3eef580f,beb57536,3f413545,41bb2c51,4121fc29,c0b7b4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d583f,3ea7994b,bef752e2,3dcf2c0c,bd5cfa33,3cd7b062,be242886,40426376,4038416b,409e4213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0417e40,4001e61a,becbe30c,bed0896d,be174eef,be16056e,3e1fcff2,413d47ef,412b8966,41617fa8
bf96ef10,3ed524c6,3ebb002f,bd87b96c,bdc92545,3e4a1ed0,bdb7a529,4141b71b,40dd24af,412b22c3
bf51dc93,3ef1ed5c,be5cb526,bf019ae3,be0dd03f,bcefd5b4,bc6d5c08,41cddaba,4145c1dd,4158a7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ce241,c0de1e1b,401a0ea5,40bc3cfb,3daf3f20,be25ea95,bf03747e,40608a3f,c0ae8d77,c1bbfe93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbe237c,bfbfce1a,bfc11673,3e625e56,3d89ed68,3dfde6e4,3eac54f8,41b9f274,415a6db9,bf923cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080df14,bf842eae,c069cca8,40c4f46c,3c0442d8,be0a5b18,bf3686b6,bf728b4d,40fb0c27,c13637a6
c08d930d,c1075f67,3d982e9c,bfe1f860,3e8f074d,3eaaffe7,3e9efe4e,c08da49f,40eec114,c2035997

